ACCESSION: CCMSLIB00000085799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13FO2
CH$EXACT_MASS: 244.089957876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 466
PK$PEAK: m/z int. rel.int.
  44.95203 56.0 6
  45.010468 184.0 20
  45.365894000000004 144.0 16
  45.70179 144.0 16
  45.779175 200.0 22
  46.13279 168.0 18
  46.846127 160.0 18
  48.0839 176.0 19
  49.015789 112.0 12
  49.361450000000005 80.0 9
  49.82259 176.0 19
  49.908497000000004 116.0 13
  50.045338 204.0 22
  50.06966 160.0 18
  50.720619 176.0 19
  50.791992 212.0 23
  50.930588 184.0 20
  51.038383 396.0 43
  51.812988000000004 164.0 18
  52.345551 136.0 15
  52.519428000000005 188.0 21
  52.663979000000005 156.0 17
  53.701099 172.0 19
  53.859448 172.0 19
  54.483242000000004 152.0 17
  55.029049 172.0 19
  55.335323 88.0 10
  55.589493000000004 168.0 18
  56.059422000000005 164.0 18
  57.572468 80.0 9
  57.962902 60.0 7
  58.263329 156.0 17
  59.931858 136.0 15
  61.209148 184.0 20
  61.783291 224.0 25
  61.818184 0.0 0
  62.317444 136.0 15
  62.699543 184.0 20
  63.487488 132.0 14
  63.730888 208.0 23
  63.943756 152.0 17
  64.102188 204.0 22
  64.372368 160.0 18
  64.905968 156.0 17
  65.45786299999999 128.0 14
  65.51972199999999 224.0 25
  66.019966 160.0 18
  66.655525 368.0 40
  67.11994899999999 172.0 19
  67.73383299999999 164.0 18
  68.575256 276.0 30
  68.59079 140.0 15
  68.63780999999999 152.0 17
  69.27146099999999 140.0 15
  70.87553399999999 144.0 16
  71.169479 172.0 19
  71.170868 148.0 16
  73.17124899999999 188.0 21
  73.709526 180.0 20
  73.761597 132.0 14
  74.087013 208.0 23
  74.75531799999999 216.0 24
  76.05448299999999 188.0 21
  77.46657599999999 136.0 15
  77.752151 76.0 8
  78.11426499999999 208.0 23
  78.24387399999999 152.0 17
  78.476006 176.0 19
  79.002533 60.0 7
  80.500824 196.0 21
  81.634857 156.0 17
  81.729553 176.0 19
  81.77965499999999 112.0 12
  82.37559499999999 232.0 25
  82.568558 172.0 19
  83.761642 140.0 15
  84.515633 144.0 16
  84.87795999999999 176.0 19
  85.726479 96.0 11
  85.929092 276.0 30
  87.07655299999999 188.0 21
  87.802376 180.0 20
  88.520523 196.0 21
  89.154083 176.0 19
  90.140991 184.0 20
  90.195229 200.0 22
  90.968246 196.0 21
  91.507652 176.0 19
  91.879166 180.0 20
  92.04691299999999 140.0 15
  92.54894999999999 188.0 21
  93.215965 104.0 11
  93.60278299999999 192.0 21
  93.72599 176.0 19
  94.29028299999999 176.0 19
  94.51229099999999 156.0 17
  94.77214099999999 180.0 20
  95.66334499999999 128.0 14
  95.874825 196.0 21
  96.016144 132.0 14
  96.05392499999999 244.0 27
  96.09652 152.0 17
  96.16903699999999 140.0 15
  96.86576099999999 112.0 12
  97.334831 168.0 18
  98.130524 52.0 6
  98.60941299999999 120.0 13
  98.92450699999999 104.0 11
  99.178978 124.0 14
  100.17680399999999 144.0 16
  100.518959 244.0 27
  100.76497699999999 248.0 27
  100.948456 108.0 12
  101.81732199999999 156.0 17
  102.142776 104.0 11
  103.53343199999999 164.0 18
  103.68847699999999 172.0 19
  103.930138 60.0 7
  104.68502099999999 212.0 23
  105.32245599999999 164.0 18
  106.40696 272.0 30
  106.97351099999999 80.0 9
  107.53015099999999 100.0 11
  108.08983599999999 200.0 22
  108.52098799999999 196.0 21
  108.93537099999999 124.0 14
  109.13005799999999 332.0 36
  109.273308 124.0 14
  110.070183 4328.0 474
  110.24703199999999 216.0 24
  110.298592 336.0 37
  110.68124399999999 148.0 16
  110.831436 188.0 21
  111.12437399999999 216.0 24
  111.206093 168.0 18
  111.95561199999999 140.0 15
  112.021896 168.0 18
  112.43768299999999 64.0 7
  113.27204099999999 116.0 13
  113.64518699999999 196.0 21
  113.74581099999999 320.0 35
  114.053185 184.0 20
  114.073662 60.0 7
  114.148186 220.0 24
  114.193962 76.0 8
