ACCESSION: CCMSLIB00000085370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29ClO5
CH$EXACT_MASS: 408.170351708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2096
PK$PEAK: m/z int. rel.int.
  44.96558 128.0 1
  44.982319000000004 164.0 1
  45.398294 80.0 0
  45.414566 180.0 1
  45.553383000000004 188.0 1
  45.87801 112.0 1
  46.12529 128.0 1
  46.176212 160.0 1
  46.260452 156.0 1
  46.392719 192.0 1
  46.544426 196.0 1
  46.570328 240.0 1
  46.616405 212.0 1
  46.687737 244.0 1
  46.770428 164.0 1
  46.875023 188.0 1
  47.090591 152.0 1
  47.295639 36.0 0
  47.38282 120.0 1
  47.386951 264.0 2
  47.522099000000004 184.0 1
  47.52763 180.0 1
  47.660595 144.0 1
  47.660915 112.0 1
  47.730789 128.0 1
  47.731319 168.0 1
  47.756119 192.0 1
  48.016941 132.0 1
  48.055412000000004 136.0 1
  48.068142 208.0 1
  48.117527 148.0 1
  48.446171 172.0 1
  48.857792 212.0 1
  48.866272 152.0 1
  48.952446 148.0 1
  49.227928 144.0 1
  49.300926000000004 88.0 1
  49.343784 168.0 1
  49.631065 148.0 1
  49.639366 112.0 1
  49.949379 44.0 0
  49.992455 140.0 1
  49.992741 192.0 1
  50.078621 72.0 0
  50.091663000000004 184.0 1
  50.224964 152.0 1
  50.307999 164.0 1
  50.402515 216.0 1
  50.416035 60.0 0
  50.453178 228.0 1
  50.525890000000004 216.0 1
  50.634392 144.0 1
  50.664734 84.0 0
  50.671440000000004 232.0 1
  51.199104 160.0 1
  51.378666 60.0 0
  51.449165 88.0 1
  51.472103000000004 176.0 1
  51.474438 184.0 1
  51.565636000000005 160.0 1
  51.606251 48.0 0
  51.654644000000005 148.0 1
  51.816982 148.0 1
  51.946911 148.0 1
  52.072609 136.0 1
  52.152435000000004 168.0 1
  52.261883000000005 248.0 1
  52.32336 156.0 1
  52.414097 168.0 1
  52.559654 68.0 0
  52.608177000000005 148.0 1
  52.646477000000004 148.0 1
  52.787449 176.0 1
  52.959637 144.0 1
  53.077213 156.0 1
  53.155277 140.0 1
  53.167881 164.0 1
  53.756878 148.0 1
  53.908672 188.0 1
  53.980618 148.0 1
  54.301292000000004 160.0 1
  54.445683 168.0 1
  54.623947 136.0 1
  54.779942 128.0 1
  54.888878 52.0 0
  54.977875000000004 272.0 2
  55.03109 88.0 1
  55.055351 168.0 1
  55.475559000000004 108.0 1
  55.545570000000005 144.0 1
  55.658371 52.0 0
  55.829395 220.0 1
  56.246803 340.0 2
  56.464603000000004 52.0 0
  56.59169 188.0 1
  57.139709 144.0 1
  57.242012 248.0 1
  57.305866 108.0 1
  57.387527 152.0 1
  57.465584 164.0 1
  57.474598 48.0 0
  57.918934 164.0 1
  58.126648 156.0 1
  58.253628 88.0 1
  58.258442 100.0 1
  58.383053000000004 156.0 1
  58.419075 164.0 1
  58.575165 168.0 1
  58.596088 320.0 2
  58.850101 264.0 2
  58.997265 76.0 0
  59.390938 184.0 1
  59.396931 216.0 1
  59.447113 124.0 1
  59.450863 172.0 1
  59.615444000000004 156.0 1
  59.697891 140.0 1
  59.932293 124.0 1
  60.241459 164.0 1
  60.400047 172.0 1
  60.603374 160.0 1
  60.835373000000004 172.0 1
  60.884987 204.0 1
  61.098553 232.0 1
  61.179382000000004 292.0 2
  61.281528 148.0 1
  61.302624 124.0 1
  61.359032 184.0 1
  61.376102 156.0 1
  61.392189 148.0 1
  61.404232 44.0 0
  61.55901 136.0 1
  61.579666 204.0 1
  61.650799 184.0 1
  61.689178 188.0 1
  61.735176 364.0 2
  61.932053 148.0 1
  62.812313 68.0 0
  62.968258 60.0 0
  63.205994000000004 196.0 1
  63.273514 164.0 1
  63.622353000000004 128.0 1
  63.643768 212.0 1
  63.670506 128.0 1
  63.797180000000004 152.0 1
  63.897118 136.0 1
  63.949841 136.0 1
  63.973709 156.0 1
  63.974651 124.0 1
  64.202606 136.0 1
  64.33429699999999 200.0 1
  64.448837 124.0 1
  64.495239 132.0 1
