ACCESSION: CCMSLIB00000080110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16N2O2
CH$EXACT_MASS: 292.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 293
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.600613 172.0 7
  45.935215 160.0 6
  47.526337 204.0 8
  47.843811 140.0 5
  48.772400000000005 180.0 7
  49.253414 160.0 6
  50.018524 140.0 5
  52.331146000000004 164.0 6
  54.222336 116.0 5
  55.159832 144.0 6
  55.760899 212.0 8
  56.008915 156.0 6
  56.343536 136.0 5
  57.165539 152.0 6
  57.967087 152.0 6
  60.920372 76.0 3
  63.174507 164.0 6
  63.584511 128.0 5
  65.33230599999999 104.0 4
  65.432198 132.0 5
  66.35355399999999 156.0 6
  66.52179 84.0 3
  68.10105899999999 220.0 9
  68.34358999999999 168.0 7
  68.802048 216.0 8
  68.853867 172.0 7
  68.896034 100.0 4
  69.82159399999999 192.0 7
  70.17060099999999 176.0 7
  70.450783 196.0 8
  72.83782199999999 96.0 4
  77.415527 148.0 6
  79.88003599999999 140.0 5
  85.494148 128.0 5
  88.117317 232.0 9
  91.50482199999999 120.0 5
  97.65692899999999 184.0 7
  99.492508 348.0 14
  101.57315799999999 188.0 7
  101.83097099999999 192.0 7
  102.992561 168.0 7
  104.57096899999999 120.0 5
  104.73745699999999 104.0 4
  105.068817 1128.0 44
  106.046448 164.0 6
  106.670929 52.0 2
  107.08460199999999 44.0 2
  107.834824 104.0 4
  108.118134 212.0 8
  108.371552 80.0 3
  110.853111 132.0 5
  112.226311 180.0 7
  113.242584 228.0 9
  114.81002 92.0 4
  115.053986 196.0 8
  116.55495499999999 176.0 7
  119.28744499999999 152.0 6
  119.689545 196.0 8
  124.114075 120.0 5
  127.14518699999999 148.0 6
  127.52952599999999 136.0 5
  128.322418 208.0 8
  130.032303 640.0 25
  135.56691 152.0 6
  135.610229 188.0 7
  138.918655 352.0 14
  139.428879 132.0 5
  139.85839800000002 180.0 7
  140.10505700000002 204.0 8
  141.229935 156.0 6
  142.66017200000002 148.0 6
  142.876114 184.0 7
  145.25332600000002 18.35677 1
  146.499603 92.0 4
  150.796021 192.0 7
  151.710403 156.0 6
  152.23751800000002 300.0 12
  153.451172 200.0 8
  158.25482200000002 304.0 12
  159.00546300000002 212.0 8
  164.22769200000002 176.0 7
  165.472122 80.0 3
  166.24826000000002 132.0 5
  168.785782 11.69565 0
  169.453232 208.0 8
  173.142365 176.0 7
  174.69838000000001 144.0 6
  177.092026 752.0 29
  181.511963 164.0 6
  182.349411 144.0 6
  183.024643 120.0 5
  184.12300100000002 144.0 6
  184.973755 1756.0 68
  185.12660200000002 92.0 4
  188.488876 140.0 5
  190.06140100000002 404.0 16
  190.949005 132.0 5
  192.50894200000002 140.0 5
  195.838882 40.0 2
  200.150223 388.0 15
  202.526352 160.0 6
  208.809738 192.0 7
  209.31573500000002 128.0 5
  211.179504 200.0 8
  211.46286 52.0 2
  212.39857500000002 220.0 9
  214.418564 212.0 8
  215.54762300000002 100.0 4
  215.74585000000002 196.0 8
  217.80986000000001 144.0 6
  222.100967 588.0 23
  226.129898 304.0 12
  226.75216700000001 196.0 8
  227.179474 324.0 13
  232.134354 144.0 6
  237.917969 128.0 5
  239.77229300000002 176.0 7
  243.61930800000002 10.27222 0
  243.716568 19.226191 1
  246.9077 96.0 4
  247.05702200000002 152.0 6
  253.774979 232.0 9
  254.151733 144.0 6
  260.751831 156.0 6
  262.93136599999997 164.0 6
  266.13037099999997 124.0 5
  267.506348 176.0 7
  269.20214799999997 168.0 7
  270.148621 25704.0 999
  275.80441299999995 236.0 9
  276.880859 72.0 3
  277.87994399999997 172.0 7
  280.709839 344.0 13
  287.036865 132.0 5
  292.763153 148.0 6
  293.12899999999996 1.0 0
//
