ACCESSION: CCMSLIB00000005102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 791
PK$PEAK: m/z int. rel.int.
  44.922165 132.0 3
  44.959034 52.0 1
  45.748856 180.0 4
  47.555515 232.0 6
  47.643143 216.0 5
  47.652046 192.0 5
  47.704269000000004 108.0 3
  48.548962 168.0 4
  48.919212 144.0 3
  49.041458 84.0 2
  49.222477000000005 140.0 3
  50.248756 76.0 2
  50.325565000000005 176.0 4
  50.36161 220.0 5
  50.668278 156.0 4
  51.053829 208.0 5
  51.704365 208.0 5
  53.427345 148.0 4
  53.978638000000004 148.0 4
  54.209766 192.0 5
  54.341682 180.0 4
  54.489071 156.0 4
  55.346989 172.0 4
  55.662796 128.0 3
  55.695969 188.0 5
  56.479641 56.0 1
  57.851398 124.0 3
  58.430824 116.0 3
  58.589722 208.0 5
  59.099266 176.0 4
  59.707375 60.0 1
  59.818405 236.0 6
  59.915596 148.0 4
  60.229919 80.0 2
  60.461697 184.0 4
  60.567471000000005 208.0 5
  60.874271 348.0 8
  61.504074 148.0 4
  61.534153 92.0 2
  61.61602 204.0 5
  62.292805 212.0 5
  62.378395000000005 148.0 4
  62.451393 168.0 4
  62.602688 184.0 4
  63.434238 204.0 5
  63.533936000000004 192.0 5
  63.824268000000004 132.0 3
  65.44704399999999 228.0 5
  66.305656 188.0 5
  66.37250499999999 164.0 4
  66.734749 176.0 4
  68.065674 140.0 3
  68.102661 276.0 7
  68.396469 132.0 3
  68.84848799999999 144.0 3
  69.30657199999999 128.0 3
  69.35050199999999 48.0 1
  69.41139199999999 160.0 4
  69.421646 180.0 4
  69.487518 188.0 5
  70.053612 188.0 5
  70.62771599999999 116.0 3
  71.27207899999999 336.0 8
  71.365265 56.0 1
  72.233025 160.0 4
  72.60819199999999 172.0 4
  72.648529 160.0 4
  72.831322 212.0 5
  73.528397 132.0 3
  73.830849 140.0 3
  74.42369799999999 220.0 5
  74.57916999999999 168.0 4
  74.974831 204.0 5
  75.20354499999999 116.0 3
  75.352722 88.0 2
  75.67053999999999 104.0 2
  75.81662 180.0 4
  77.021553 212.0 5
  77.110771 144.0 3
  77.44783799999999 164.0 4
  77.685722 192.0 5
  77.8592 144.0 3
  78.005837 52.0 1
  79.57972 132.0 3
  79.64767499999999 84.0 2
  79.831436 128.0 3
  80.65253399999999 216.0 5
  81.144928 52.0 1
  81.57638499999999 112.0 3
  81.760025 144.0 3
  82.474869 176.0 4
  82.704285 124.0 3
  86.467697 184.0 4
  86.777878 120.0 3
  87.508575 120.0 3
  87.906982 336.0 8
  88.000931 124.0 3
  88.022881 84.0 2
  88.1595 192.0 5
  88.464287 148.0 4
  88.513184 188.0 5
  88.59626 208.0 5
  88.87973 164.0 4
  88.967278 140.0 3
  89.48209399999999 148.0 4
  89.51563999999999 156.0 4
  90.842979 240.0 6
  91.005928 236.0 6
  91.461998 188.0 5
  91.984566 164.0 4
  92.35228 124.0 3
  92.35336299999999 176.0 4
  92.52765699999999 120.0 3
  92.58996599999999 48.0 1
  93.071327 772.0 18
  93.79789 264.0 6
  95.994682 136.0 3
  96.07235 388.0 9
  96.36676 164.0 4
  97.00956699999999 208.0 5
  97.046219 176.0 4
  97.247948 164.0 4
  97.31082199999999 132.0 3
  97.90516699999999 196.0 5
  97.95957899999999 84.0 2
  98.05343599999999 144.0 3
  98.21408799999999 156.0 4
  98.601074 216.0 5
  98.962593 144.0 3
  99.618797 136.0 3
  100.00222 156.0 4
  100.072144 180.0 4
  100.13590199999999 96.0 2
  100.26383999999999 148.0 4
  100.843025 184.0 4
  101.135612 228.0 5
  101.242058 144.0 3
  101.457848 128.0 3
  101.595367 176.0 4
  101.931023 156.0 4
  102.58737199999999 380.0 9
  102.828857 136.0 3
  102.96005199999999 76.0 2
  103.016357 164.0 4
  103.02896899999999 132.0 3
  103.438026 120.0 3
  103.596519 124.0 3
  103.95562 108.0 3
  104.021484 96.0 2
  104.047691 184.0 4
