ACCESSION: CCMSLIB00000086031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9F3N4
CH$EXACT_MASS: 278.077930948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4912
PK$PEAK: m/z int. rel.int.
  30.534303 144.0 1
  38.154344 184.0 1
  44.972897 164.0 1
  45.016708 172.0 1
  45.072643 140.0 1
  45.073223 184.0 1
  45.089310000000005 72.0 0
  45.198421 100.0 0
  45.224922 140.0 1
  45.229313000000005 160.0 1
  45.270973000000005 84.0 0
  45.342781 296.0 1
  45.361931 160.0 1
  45.474232 192.0 1
  45.504017000000005 200.0 1
  45.518398000000005 144.0 1
  45.556984 68.0 0
  45.557423 156.0 1
  45.60445 148.0 1
  45.622551 132.0 1
  45.657616000000004 152.0 1
  45.702888 144.0 1
  45.715027 148.0 1
  45.74205 256.0 1
  45.744617 168.0 1
  45.756439 220.0 1
  45.777168 140.0 1
  45.791275 224.0 1
  45.843945000000005 96.0 0
  45.85561 144.0 1
  45.924732 152.0 1
  45.982327000000005 148.0 1
  46.01062 124.0 0
  46.080418 188.0 1
  46.227333 168.0 1
  46.263302 200.0 1
  46.290489 184.0 1
  46.302513000000005 112.0 0
  46.323967 152.0 1
  46.337761 244.0 1
  46.364868 156.0 1
  46.371925000000005 172.0 1
  46.406837 172.0 1
  46.469181 96.0 0
  46.476395000000004 176.0 1
  46.501137 148.0 1
  46.513882 368.0 1
  46.515324 200.0 1
  46.516624 128.0 0
  46.526367 116.0 0
  46.556019 164.0 1
  46.558628 88.0 0
  46.589397 216.0 1
  46.596462 172.0 1
  46.599056000000004 160.0 1
  46.603947 116.0 0
  46.608345 116.0 0
  46.676857 124.0 0
  46.691505 168.0 1
  46.705154 120.0 0
  46.78896 208.0 1
  46.862175 104.0 0
  46.93589 180.0 1
  46.954693 152.0 1
  46.975006 36.0 0
  46.975101 176.0 1
  46.977909000000004 376.0 1
  46.98737 104.0 0
  46.9944 140.0 1
  47.005722 152.0 1
  47.018307 176.0 1
  47.019371 152.0 1
  47.046017 188.0 1
  47.063927 232.0 1
  47.165443 136.0 1
  47.20089 100.0 0
  47.214867 164.0 1
  47.279919 216.0 1
  47.312187 116.0 0
  47.329372 236.0 1
  47.383598 180.0 1
  47.399506 148.0 1
  47.439640000000004 168.0 1
  47.452461 152.0 1
  47.463562 208.0 1
  47.467598 200.0 1
  47.521278 108.0 0
  47.536312 148.0 1
  47.55093 116.0 0
  47.57309 176.0 1
  47.628353000000004 180.0 1
  47.637032000000005 132.0 1
  47.69455 184.0 1
  47.718113 76.0 0
  47.782955 88.0 0
  47.813946 200.0 1
  47.861019 80.0 0
  47.953972 168.0 1
  47.958576 152.0 1
  47.975742000000004 144.0 1
  48.019722 128.0 0
  48.038826 176.0 1
  48.050735 224.0 1
  48.102616000000005 176.0 1
  48.147926 184.0 1
  48.162251000000005 156.0 1
  48.162521 244.0 1
  48.200302 128.0 0
  48.213459 156.0 1
  48.262218000000004 132.0 1
  48.28167 84.0 0
  48.303616 408.0 2
  48.316147 212.0 1
  48.529129000000005 228.0 1
  48.589355000000005 176.0 1
  48.612 188.0 1
  48.64257 92.0 0
  48.654579 160.0 1
  48.693142 200.0 1
  48.729622 176.0 1
  48.802097 160.0 1
  48.834995 140.0 1
  48.925022 172.0 1
  48.951782 156.0 1
  48.973568 164.0 1
  48.979492 116.0 0
  48.983311 48.0 0
  49.009182 144.0 1
  49.016003000000005 188.0 1
  49.108479 172.0 1
  49.118927 208.0 1
  49.127174000000004 204.0 1
  49.139839 164.0 1
  49.147144000000004 160.0 1
  49.184113 164.0 1
  49.209450000000004 204.0 1
  49.348289 184.0 1
  49.382164 160.0 1
  49.402523 196.0 1
  49.435959000000004 196.0 1
  49.440037000000004 80.0 0
  49.483971000000004 212.0 1
  49.484882 204.0 1
  49.486778 148.0 1
  49.502201 112.0 0
  49.553734 80.0 0
  49.623074 56.0 0
  49.623997 112.0 0
  49.637341 172.0 1
  49.640614 152.0 1
  49.679722 212.0 1
  49.856419 176.0 1
  49.862648 28.0 0
