ACCESSION: CCMSLIB00000078809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O2
CH$EXACT_MASS: 308.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1606
PK$PEAK: m/z int. rel.int.
  32.891473 176.0 2
  45.001652 168.0 2
  45.112316 88.0 1
  46.073025 148.0 2
  46.276978 208.0 2
  46.325562000000005 168.0 2
  46.351109 192.0 2
  46.413288 216.0 3
  46.484409 116.0 1
  46.578026 188.0 2
  46.610271000000004 172.0 2
  46.628654000000004 140.0 2
  46.687851 96.0 1
  46.736565 160.0 2
  47.131477000000004 96.0 1
  47.139935 120.0 1
  47.167721 204.0 2
  47.170345000000005 124.0 1
  47.192032000000005 188.0 2
  47.350704 232.0 3
  47.652069000000004 100.0 1
  47.85828 148.0 2
  47.941402000000004 108.0 1
  48.101974 160.0 2
  48.354866 184.0 2
  48.63356 156.0 2
  48.665558000000004 156.0 2
  48.800472 212.0 2
  48.855247 124.0 1
  49.167381 148.0 2
  49.209740000000004 76.0 1
  50.086334 116.0 1
  50.455009000000004 128.0 1
  50.461628000000005 232.0 3
  50.481556000000005 156.0 2
  50.889355 148.0 2
  50.899326 196.0 2
  50.978004 216.0 3
  51.698734 76.0 1
  51.756439 220.0 3
  51.889065 168.0 2
  51.935978 348.0 4
  52.050953 172.0 2
  52.305088000000005 144.0 2
  52.329941 144.0 2
  52.344837 220.0 3
  52.589821 196.0 2
  52.813286 144.0 2
  52.937336 196.0 2
  53.168633 128.0 1
  53.170143 108.0 1
  53.241432 152.0 2
  53.628872 248.0 3
  53.644554 148.0 2
  53.872841 176.0 2
  53.888123 152.0 2
  54.068241 104.0 1
  54.150345 184.0 2
  54.623833000000005 168.0 2
  54.924347000000004 100.0 1
  54.945293 300.0 4
  55.009735 52.0 1
  55.047859 172.0 2
  55.265991 140.0 2
  55.426979 124.0 1
  55.467258 172.0 2
  55.670666000000004 140.0 2
  55.830017 148.0 2
  56.396584000000004 224.0 3
  56.594189 140.0 2
  56.638382 192.0 2
  56.724407 156.0 2
  57.030521 164.0 2
  57.438313 100.0 1
  57.478626 200.0 2
  57.489838 164.0 2
  57.70327 176.0 2
  57.722343 152.0 2
  57.773701 132.0 2
  57.989635 124.0 1
  58.181156 148.0 2
  58.182938 188.0 2
  58.451950000000004 208.0 2
  58.572609 76.0 1
  58.932076 244.0 3
  59.230053 192.0 2
  59.230995 164.0 2
  59.257011 328.0 4
  59.40028 208.0 2
  59.426876 168.0 2
  59.698464 68.0 1
  59.994408 176.0 2
  60.311855 176.0 2
  60.36903 120.0 1
  60.376163 176.0 2
  60.857765 156.0 2
  60.862408 204.0 2
  61.276279 36.0 0
  61.543015000000004 192.0 2
  62.291248 144.0 2
  62.372967 220.0 3
  62.459076 176.0 2
  62.695797 120.0 1
  62.728184 160.0 2
  62.740856 164.0 2
  62.939415000000004 204.0 2
  63.487488 132.0 2
  63.784767 156.0 2
  63.844696 300.0 4
  63.852745 60.0 1
  63.936802 128.0 1
  63.95776 136.0 2
  64.139793 208.0 2
  64.202034 92.0 1
  64.517929 212.0 2
  64.599937 212.0 2
  64.800934 108.0 1
  64.878708 228.0 3
  64.991394 220.0 3
  65.05899 200.0 2
  65.23724399999999 136.0 2
  65.348694 60.0 1
  65.40419 128.0 1
  65.55287899999999 144.0 2
  65.93045799999999 108.0 1
  66.042526 172.0 2
  66.46270799999999 152.0 2
  66.47023 140.0 2
  66.53952 80.0 1
  66.564087 224.0 3
  66.69426 104.0 1
  66.922691 64.0 1
  66.964638 140.0 2
  67.05109399999999 225.016098 3
  67.05373399999999 140.0 2
  67.28752899999999 112.0 1
  67.82348599999999 156.0 2
  68.028534 140.0 2
  68.177734 224.0 3
  68.46084599999999 148.0 2
  68.599358 132.0 2
  68.754387 192.0 2
  68.825012 200.0 2
  68.857323 152.0 2
  68.93454 40.0 0
  68.96608699999999 68.0 1
  68.975044 236.0 3
  69.010002 132.0 2
  69.086609 192.0 2
  69.34387199999999 188.0 2
  69.451759 144.0 2
  69.481133 132.0 2
