ACCESSION: CCMSLIB00000085169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 695
PK$PEAK: m/z int. rel.int.
  45.599892000000004 148.0 2
  47.37442 184.0 2
  47.480587 176.0 2
  47.696476000000004 116.0 1
  48.21553 212.0 2
  49.635372000000004 136.0 1
  50.624676 140.0 1
  50.637623000000005 48.0 1
  51.009888000000004 180.0 2
  51.940041 96.0 1
  51.989998 176.0 2
  52.188492000000004 196.0 2
  52.58802 152.0 2
  53.363155 132.0 1
  53.724819000000004 124.0 1
  55.005981 148.0 2
  55.125862000000005 220.0 2
  55.220028 144.0 2
  55.640991 156.0 2
  56.124996 104.0 1
  56.135502 136.0 1
  56.293167000000004 152.0 2
  56.682953000000005 208.0 2
  56.761314 204.0 2
  56.923805 148.0 2
  57.002934 188.0 2
  59.62196 236.0 3
  60.341518 116.0 1
  60.35582 136.0 1
  60.592262 120.0 1
  61.004452 148.0 2
  61.201126 168.0 2
  61.350323 140.0 1
  61.599331 184.0 2
  62.501358 120.0 1
  62.517567 56.0 1
  62.930824 148.0 2
  63.272972 144.0 2
  63.365685 88.0 1
  63.885803 192.0 2
  64.296005 136.0 1
  64.871017 168.0 2
  65.040375 104.0 1
  65.423149 120.0 1
  65.50131999999999 144.0 2
  66.12393999999999 188.0 2
  67.026482 200.0 2
  67.039772 148.0 2
  67.886826 200.0 2
  67.89256999999999 176.0 2
  68.026688 108.0 1
  69.194244 72.0 1
  69.88269 176.0 2
  69.963814 80.0 1
  69.99110399999999 176.0 2
  71.53699499999999 84.0 1
  72.72466999999999 108.0 1
  73.43766799999999 156.0 2
  74.25299799999999 132.0 1
  75.08030699999999 108.0 1
  75.087318 172.0 2
  75.12688399999999 172.0 2
  75.277321 180.0 2
  75.309624 212.0 2
  75.68751499999999 152.0 2
  75.74584999999999 132.0 1
  75.80517599999999 148.0 2
  76.763931 136.0 1
  78.045341 216.0 2
  78.658447 120.0 1
  79.139236 184.0 2
  79.823769 164.0 2
  80.993607 168.0 2
  82.441902 156.0 2
  82.544945 124.0 1
  83.067955 288.0 3
  83.139153 232.0 2
  83.80304 176.0 2
  84.60215799999999 60.0 1
  84.99629999999999 164.0 2
  85.25016 164.0 2
  86.140999 104.0 1
  86.678917 156.0 2
  86.92676499999999 184.0 2
  87.667503 180.0 2
  87.78613999999999 280.0 3
  88.01171099999999 100.0 1
  88.85320999999999 140.0 1
  88.99587199999999 184.0 2
  89.854591 140.0 1
  90.03829999999999 140.0 1
  90.53384399999999 200.0 2
  90.69371799999999 156.0 2
  91.07236499999999 268.0 3
  91.586395 120.0 1
  91.808388 144.0 2
  92.394989 92.0 1
  93.012413 132.0 1
  93.545502 212.0 2
  93.99385799999999 120.0 1
  94.31498699999999 164.0 2
  95.39871199999999 80.0 1
  95.66126299999999 72.0 1
  95.851028 168.0 2
  96.11322799999999 160.0 2
  96.154297 200.0 2
  96.416855 172.0 2
  96.43036699999999 192.0 2
  96.45395699999999 156.0 2
  96.543922 160.0 2
  96.58724199999999 108.0 1
  96.63118 140.0 1
  96.81045499999999 148.0 2
  97.089455 228.0 2
  97.335335 136.0 1
  97.38366699999999 104.0 1
  97.76451899999999 180.0 2
  97.783318 120.0 1
  98.621269 168.0 2
  98.83275599999999 172.0 2
  99.17907699999999 160.0 2
  99.425507 304.0 3
  99.55555 116.0 1
  99.57614099999999 228.0 2
  99.757668 120.0 1
  99.87196399999999 148.0 2
  99.94429 148.0 2
  100.067894 164.0 2
  100.829285 36.0 0
  100.869354 152.0 2
  101.101112 248.0 3
  101.16864 128.0 1
  101.23239099999999 124.0 1
  101.35614799999999 176.0 2
  102.20882399999999 172.0 2
  102.35217999999999 140.0 1
  102.57607999999999 224.0 2
  102.61829399999999 180.0 2
  102.730751 196.0 2
  102.835709 164.0 2
  103.12435199999999 124.0 1
  103.18376199999999 156.0 2
  103.207611 164.0 2
  103.33142099999999 164.0 2
  103.56675 220.0 2
