ACCESSION: CCMSLIB00000085964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.860847 156.0 5
  63.971798 152.0 5
  64.142067 172.0 5
  64.155762 212.0 7
  64.218201 204.0 6
  64.33599099999999 56.0 2
  64.33925599999999 124.0 4
  64.404678 72.0 2
  64.500305 36.0 1
  64.552132 160.0 5
  64.64810899999999 52.0 2
  64.747818 136.0 4
  64.868134 232.0 7
  65.02738199999999 140.0 4
  65.057549 224.0 7
  65.23337599999999 148.0 5
  65.24638399999999 108.0 3
  65.741135 144.0 5
  65.82103699999999 164.0 5
  66.00606499999999 192.0 6
  66.030373 180.0 6
  66.075981 180.0 6
  66.101936 212.0 7
  66.29248799999999 128.0 4
  66.34351299999999 212.0 7
  66.520569 156.0 5
  66.69229899999999 212.0 7
  66.927185 144.0 5
  67.186523 184.0 6
  67.39209699999999 212.0 7
  67.533287 152.0 5
  67.56259899999999 224.0 7
  67.91205599999999 180.0 6
  67.985855 236.0 7
  68.206734 144.0 5
  68.27825899999999 228.0 7
  68.376335 136.0 4
  68.390739 176.0 6
  68.461632 164.0 5
  68.49892399999999 188.0 6
  68.682251 160.0 5
  68.733971 136.0 4
  68.819695 160.0 5
  69.07938399999999 164.0 5
  69.091904 236.0 7
  69.16469599999999 108.0 3
  69.30957799999999 160.0 5
  69.459862 356.0 11
  69.71167 88.0 3
  69.736504 232.0 7
  69.94807399999999 136.0 4
  70.063583 168.0 5
  70.2239 88.0 3
  70.319778 196.0 6
  70.470444 136.0 4
  70.48512299999999 136.0 4
  70.501984 192.0 6
  70.56695599999999 132.0 4
  70.679749 288.0 9
  71.033958 156.0 5
  71.12147499999999 144.0 5
  71.43177 160.0 5
  71.614296 180.0 6
  71.691299 244.0 8
  71.811584 244.0 8
  71.98101 136.0 4
  71.997879 104.0 3
  71.999718 156.0 5
  72.16149899999999 180.0 6
  72.35331 108.0 3
  72.432243 136.0 4
  72.542519 196.0 6
  72.65454899999999 156.0 5
  73.012794 88.0 3
  73.21870399999999 28.0 1
  73.237099 132.0 4
  73.331886 268.0 8
  73.496178 160.0 5
  73.618225 152.0 5
  73.989525 68.0 2
  74.06926 196.0 6
  74.250175 176.0 6
  74.377068 172.0 5
  74.416466 192.0 6
  74.85988599999999 192.0 6
  74.919456 184.0 6
  75.173355 144.0 5
  75.17542999999999 160.0 5
  75.23679399999999 212.0 7
  75.33975199999999 132.0 4
  75.822914 148.0 5
  75.840919 308.0 10
  75.928856 204.0 6
  77.12733499999999 108.0 3
  77.45288099999999 260.0 8
  77.517952 240.0 8
  77.58706699999999 192.0 6
  77.638725 140.0 4
  77.96234899999999 148.0 5
  78.26315299999999 132.0 4
  78.264389 144.0 5
  78.282021 84.0 3
  78.315422 148.0 5
  78.44116199999999 244.0 8
  78.68341099999999 204.0 6
  78.762199 180.0 6
  78.832146 156.0 5
  78.96741499999999 208.0 7
  79.14609499999999 144.0 5
  79.38015 156.0 5
  79.556023 128.0 4
  79.720299 100.0 3
  79.82807199999999 200.0 6
  79.990631 68.0 2
  80.034317 204.0 6
  80.138458 136.0 4
  80.231392 208.0 7
  80.25071 108.0 3
  80.31972499999999 256.0 8
  81.054131 244.0 8
  81.16186499999999 164.0 5
  81.190231 152.0 5
  81.39450799999999 152.0 5
  81.40566299999999 188.0 6
  81.55954 72.0 2
  81.76476299999999 264.0 8
  81.83370199999999 176.0 6
  82.197769 204.0 6
  82.404495 160.0 5
  82.54384599999999 184.0 6
  82.583946 136.0 4
  82.710617 176.0 6
  82.749557 84.0 3
  82.88106499999999 132.0 4
  82.89312699999999 156.0 5
  82.94538899999999 148.0 5
  83.243271 188.0 6
  83.27057599999999 148.0 5
  83.324615 152.0 5
  83.36915599999999 152.0 5
  83.41410099999999 188.0 6
  83.82586699999999 164.0 5
  83.83165 284.0 9
  83.85819199999999 188.0 6
  83.867599 100.0 3
  83.985596 140.0 4
  83.99763499999999 204.0 6
  83.998871 148.0 5
  84.125603 156.0 5
  84.140076 124.0 4
  84.25443999999999 264.0 8
  84.273804 188.0 6
  84.496735 248.0 8
  84.624687 204.0 6
  84.77314799999999 184.0 6
  85.096733 144.0 5
  85.25589799999999 132.0 4
  85.385948 160.0 5
  85.852592 76.0 2
  86.11644 144.0 5
  86.182915 156.0 5
  86.19517499999999 192.0 6
  86.33608199999999 164.0 5
  86.455185 260.0 8
  86.474228 196.0 6
  86.486633 96.0 3
  86.754646 252.0 8
  86.91748 56.0 2
  86.97509 136.0 4
  87.125366 204.0 6
  87.21369899999999 152.0 5
  87.473259 132.0 4
  87.54332699999999 128.0 4
  87.87507599999999 80.0 3
  88.198776 44.0 1
  88.38458999999999 172.0 5
  88.45107999999999 176.0 6
  88.485641 196.0 6
  88.798386 224.0 7
  89.00325 108.0 3
  89.43352499999999 84.0 3
  89.472488 148.0 5
  89.642265 164.0 5
  89.755692 208.0 7
  89.781258 164.0 5
  90.087074 208.0 7
  90.118179 172.0 5
  90.16214 52.0 2
  90.18547099999999 220.0 7
  90.20350599999999 248.0 8
  90.264359 172.0 5
  90.35324899999999 144.0 5
  90.39517199999999 144.0 5
  90.463982 176.0 6
  90.77190399999999 176.0 6
  91.05480999999999 184.0 6
  91.056084 336.0 11
  91.122101 324.0 10
  91.16927299999999 104.0 3
  91.28083799999999 168.0 5
  91.41658799999999 200.0 6
  91.457428 216.0 7
  91.45942699999999 172.0 5
  91.569435 112.0 4
  91.65789799999999 176.0 6
  91.796684 212.0 7
  91.855217 164.0 5
  91.96833799999999 180.0 6
  92.06944999999999 236.0 7
  92.37849399999999 160.0 5
  92.452553 164.0 5
  92.48226199999999 180.0 6
  92.676628 144.0 5
  92.692741 400.0 13
  92.708237 152.0 5
  92.785263 144.0 5
  92.83333599999999 180.0 6
  92.973221 152.0 5
  93.14209 200.0 6
  93.165588 144.0 5
  93.433273 112.0 4
  93.52664899999999 144.0 5
  93.712555 156.0 5
  93.755569 196.0 6
  93.78347799999999 212.0 7
  93.83597599999999 164.0 5
  94.17190599999999 240.0 8
  94.245255 148.0 5
  94.360451 132.0 4
  94.408318 68.0 2
  94.43034399999999 224.0 7
  94.53064699999999 172.0 5
  94.597183 160.0 5
  94.727966 140.0 4
  94.92991599999999 160.0 5
  94.94318399999999 104.0 3
  95.16630599999999 92.0 3
  95.196945 172.0 5
  95.39106 180.0 6
  95.475021 228.0 7
  95.51999699999999 152.0 5
  95.67379799999999 164.0 5
  95.77613799999999 176.0 6
  95.91256 120.0 4
  95.99866499999999 268.0 8
  96.031075 136.0 4
  96.05086499999999 156.0 5
  96.120537 192.0 6
  96.171387 168.0 5
  96.22043599999999 76.0 2
  96.290146 132.0 4
  96.327705 48.0 2
  96.332039 196.0 6
  96.38091999999999 100.0 3
  96.42476699999999 164.0 5
  96.44722 252.0 8
  96.454346 176.0 6
  96.589615 48.0 2
  96.626122 204.0 6
  97.17697899999999 176.0 6
  97.207619 164.0 5
  97.212807 204.0 6
  97.21683499999999 96.0 3
  97.22660099999999 68.0 2
  97.265114 172.0 5
  97.26965299999999 160.0 5
  97.29292299999999 176.0 6
  97.420563 136.0 4
  97.42352299999999 100.0 3
  97.505783 116.0 4
  97.562584 84.0 3
  97.584099 92.0 3
  97.734932 132.0 4
  97.786896 212.0 7
  97.79309099999999 144.0 5
  97.91304799999999 164.0 5
  98.020432 128.0 4
  98.05678599999999 380.0 12
  98.098862 164.0 5
  98.107681 176.0 6
  98.305038 168.0 5
  98.33773 56.0 2
  98.428619 140.0 4
  98.570763 76.0 2
  98.57747699999999 68.0 2
  98.628281 128.0 4
  98.778397 132.0 4
  98.841522 188.0 6
  99.03823899999999 128.0 4
  99.091988 164.0 5
  99.09442899999999 232.0 7
  99.23026999999999 132.0 4
  99.27120199999999 252.0 8
  99.341774 200.0 6
  99.38140899999999 168.0 5
  99.432648 148.0 5
  99.54246499999999 168.0 5
  99.57412 216.0 7
  99.786957 168.0 5
  99.88372 172.0 5
  99.93693499999999 128.0 4
  99.958855 200.0 6
  100.01791399999999 21268.0 672
  100.038857 184.0 6
  100.090302 136.0 4
  100.13855699999999 412.0 13
  100.194023 212.0 7
  100.234673 224.0 7
  100.28624699999999 252.0 8
  100.318192 164.0 5
  100.412712 156.0 5
  100.431732 312.0 10
  100.63995399999999 320.0 10
  100.641617 208.0 7
  100.64570599999999 96.0 3
  100.681694 160.0 5
  100.719338 132.0 4
  100.73732799999999 200.0 6
  100.77269 144.0 5
  100.782356 136.0 4
  100.804634 116.0 4
  100.81418599999999 316.0 10
  100.85818499999999 148.0 5
  100.932487 224.0 7
  100.989449 128.0 4
  101.034431 316.0 10
  101.116913 300.0 9
  101.21037299999999 68.0 2
  101.226524 168.0 5
  101.37933299999999 132.0 4
  101.41712199999999 180.0 6
  101.483566 184.0 6
  101.565956 152.0 5
  101.596184 184.0 6
  101.60250099999999 128.0 4
  101.911964 204.0 6
  101.961845 144.0 5
  101.995262 288.0 9
  101.995689 184.0 6
  102.075386 140.0 4
  102.121895 132.0 4
  102.181992 180.0 6
  102.239441 220.0 7
  102.30969999999999 172.0 5
  102.518135 172.0 5
  102.574524 116.0 4
  102.595795 3.979167 0
  102.71446999999999 180.0 6
  102.854912 128.0 4
  102.86147299999999 156.0 5
  102.92690999999999 172.0 5
  103.05306999999999 3296.0 104
  103.05377999999999 2704.0 85
  103.167542 140.0 4
  103.315483 264.0 8
  103.34887699999999 80.0 3
  103.443573 288.0 9
  103.455711 164.0 5
  103.713882 128.0 4
  103.934196 124.0 4
  103.97870599999999 236.0 7
  104.02946499999999 164.0 5
  104.046921 304.0 10
  104.13733699999999 208.0 7
  104.27031699999999 104.0 3
  104.294838 128.0 4
  104.48675499999999 132.0 4
  104.57105999999999 96.0 3
  104.656898 144.0 5
  104.66768599999999 136.0 4
  104.71582 108.0 3
  104.76780699999999 200.0 6
  104.85423999999999 112.0 4
  104.888268 36.0 1
  104.899017 228.0 7
  104.97560899999999 180.0 6
  105.050102 200.0 6
  105.126335 180.0 6
  105.130623 148.0 5
  105.19620499999999 176.0 6
  105.216949 136.0 4
  105.266685 200.0 6
  105.28551499999999 156.0 5
  105.35749799999999 180.0 6
  105.414192 148.0 5
  105.430618 80.0 3
  105.450279 172.0 5
  105.53241 136.0 4
  105.576027 64.0 2
  105.613884 224.0 7
  105.70571899999999 176.0 6
  105.82150299999999 144.0 5
  105.83968399999999 116.0 4
  105.87448099999999 228.0 7
  105.94035299999999 248.0 8
  105.951797 128.0 4
  106.046448 164.0 5
  106.181198 144.0 5
  106.32075499999999 192.0 6
  106.47906499999999 196.0 6
  106.482475 208.0 7
  106.524193 52.0 2
  106.563232 156.0 5
  106.78628499999999 164.0 5
  106.826202 192.0 6
  106.945122 172.0 5
  106.95161399999999 212.0 7
  107.021317 136.0 4
  107.08661699999999 216.0 7
  107.10302 188.0 6
  107.112236 204.0 6
  107.28817 172.0 5
  107.28965799999999 332.0 10
  107.290871 180.0 6
  107.38731399999999 108.0 3
  107.441521 156.0 5
  107.464096 140.0 4
  107.65647899999999 200.0 6
  107.845856 256.0 8
  107.865372 112.0 4
  107.867401 128.0 4
  107.91341399999999 180.0 6
  107.98080399999999 160.0 5
  108.042046 188.0 6
  108.43502799999999 164.0 5
  108.435677 64.0 2
  108.49127999999999 64.0 2
  108.517731 160.0 5
  108.594887 184.0 6
  108.67349999999999 152.0 5
  108.721825 152.0 5
  108.76291699999999 144.0 5
  108.92102899999999 116.0 4
  109.00583599999999 168.0 5
  109.128891 120.0 4
  109.13347599999999 260.0 8
  109.245583 192.0 6
  109.42527 60.0 2
  109.436691 148.0 5
  109.53710199999999 108.0 3
  109.600769 124.0 4
  109.603325 116.0 4
  109.688599 220.0 7
  109.965233 284.0 9
  110.000343 232.0 7
  110.02410099999999 4645.188965 147
  110.140625 128.0 4
  110.17204299999999 148.0 5
  110.173431 124.0 4
  110.38345299999999 80.0 3
  110.390419 192.0 6
  110.605629 160.0 5
  110.76306199999999 52.0 2
  110.76566299999999 176.0 6
  110.79051199999999 120.0 4
  110.859955 136.0 4
  110.90975999999999 220.0 7
  111.013802 152.0 5
  111.083344 76.0 2
  111.675316 124.0 4
  111.80545 212.0 7
  111.845879 172.0 5
  111.861328 124.0 4
  111.95504799999999 72.0 2
  111.95711499999999 192.0 6
  112.17375899999999 140.0 4
  112.17746 164.0 5
  112.186714 168.0 5
  112.209587 112.0 4
  112.31993899999999 184.0 6
  112.538055 160.0 5
  112.53886399999999 88.0 3
  112.593063 128.0 4
  112.73687699999999 204.0 6
  112.87941 144.0 5
  113.107468 704.0 22
  113.207253 128.0 4
  113.224892 76.0 2
  113.278893 140.0 4
  113.309601 156.0 5
  113.310211 160.0 5
  113.368752 92.0 3
  113.45123299999999 140.0 4
  113.53860499999999 204.0 6
  113.543297 136.0 4
  113.716698 204.0 6
  113.728462 152.0 5
  113.848389 184.0 6
  113.926445 68.0 2
  113.95639 64.0 2
  114.03479 680.0 21
  114.104782 240.0 8
  114.11078599999999 148.0 5
  114.18075599999999 52.0 2
  114.436562 188.0 6
  114.46906299999999 164.0 5
  114.624359 132.0 4
  114.75720199999999 120.0 4
  114.77671099999999 168.0 5
  115.050873 240.0 8
  115.05197899999999 360.0 11
  115.053337 148.0 5
  115.05612199999999 200.0 6
  115.082169 152.0 5
  115.08674599999999 96.0 3
  115.125771 36.0 1
  115.27764099999999 140.0 4
  115.29615 244.0 8
  115.311668 100.0 3
  115.332664 188.0 6
  115.395882 80.0 3
  115.42414099999999 112.0 4
  115.44042999999999 208.0 7
  115.488045 184.0 6
  115.52980099999999 160.0 5
  115.546455 8.619318 0
  115.61093899999999 148.0 5
  115.63675699999999 2.395833 0
  115.706322 104.0 3
  115.959114 112.0 4
  115.97820999999999 108.0 3
  115.985321 216.0 7
  116.057701 168.0 5
  116.211349 108.0 3
  116.31552099999999 228.0 7
  116.35539999999999 80.0 3
  116.578514 168.0 5
  116.616829 172.0 5
  116.70459 188.0 6
  116.72217599999999 236.0 7
  116.88971699999999 172.0 5
  116.952232 5.444445 0
  117.070808 452.0 14
  117.07172399999999 200.0 6
  117.24771899999999 220.0 7
  117.271423 164.0 5
  117.271957 56.0 2
  117.359184 188.0 6
  117.415871 116.0 4
  117.42437699999999 84.0 3
  117.442719 144.0 5
  117.54626499999999 168.0 5
  117.60754399999999 140.0 4
  118.03862 92.0 3
  118.05444299999999 48.0 2
  118.055977 56.0 2
  118.07900199999999 384.0 12
  118.107124 140.0 4
  118.11183199999999 76.0 2
  118.12365 124.0 4
  118.20303299999999 184.0 6
  118.34320799999999 128.0 4
  118.519447 132.0 4
  118.714424 160.0 5
  118.75707999999999 220.0 7
  118.85016599999999 72.0 2
  118.87612899999999 116.0 4
  118.89040399999999 136.0 4
  118.927437 180.0 6
  118.982727 52.0 2
  119.006058 116.0 4
  119.20004999999999 164.0 5
  119.38263699999999 104.0 3
  119.471176 164.0 5
  119.55006399999999 140.0 4
  119.60625499999999 248.0 8
  119.65343499999999 64.0 2
  119.773918 180.0 6
  119.857658 120.0 4
  119.887169 80.0 3
  119.948662 88.0 3
  120.06882499999999 128.0 4
  120.07723999999999 156.0 5
  120.13894699999999 116.0 4
  120.15701299999999 44.0 1
  120.271729 192.0 6
  120.387383 188.0 6
  120.39976499999999 68.0 2
  120.46449299999999 188.0 6
  120.57708 344.0 11
  120.72925599999999 176.0 6
  120.73076599999999 60.0 2
  120.796173 240.0 8
  120.89452399999999 168.0 5
  120.91869399999999 88.0 3
  121.021881 172.0 5
  121.045525 192.0 6
  121.08281699999999 1864.0 59
  121.12885999999999 96.0 3
  121.168571 124.0 4
  121.225365 120.0 4
  121.22625699999999 176.0 6
  121.374893 176.0 6
  121.391533 148.0 5
  121.56407899999999 168.0 5
  121.650894 156.0 5
  121.670273 248.0 8
  121.718651 200.0 6
  121.785744 15.74588 0
  122.22773 48.0 2
  122.269089 140.0 4
  122.28994 172.0 5
  122.39389 120.0 4
  122.415977 72.0 2
  122.578133 108.0 3
  122.77866399999999 192.0 6
  122.81523899999999 124.0 4
  122.81844299999999 184.0 6
  122.92987099999999 32.0 1
  122.96266899999999 188.0 6
  122.986145 288.0 9
  122.988625 176.0 6
  123.08345 128.0 4
  123.110214 128.0 4
  123.12883799999999 148.0 5
  123.194588 44.0 1
  123.26628099999999 92.0 3
  123.27411699999999 144.0 5
  123.586754 140.0 4
  123.75769799999999 152.0 5
  123.91507 192.0 6
  124.05734299999999 124.0 4
  124.071129 324.0 10
  124.257622 136.0 4
  124.279541 48.0 2
  124.52559699999999 96.0 3
  124.57598899999999 284.0 9
  124.721741 276.0 9
  124.77819799999999 84.0 3
  124.822227 180.0 6
  125.055962 92.0 3
  125.19206199999999 80.0 3
  125.314819 164.0 5
  125.416389 3.360577 0
  125.416733 200.0 6
  125.526924 200.0 6
  125.54351 136.0 4
  125.770409 136.0 4
  125.78865099999999 184.0 6
  125.80716 252.0 8
  125.96869699999999 36.0 1
  126.074417 176.0 6
  126.163902 28.0 1
  126.22724199999999 136.0 4
  126.340858 76.0 2
  126.376396 140.0 4
  126.50241899999999 72.0 2
  126.67732199999999 96.0 3
  126.722107 220.0 7
  126.76444199999999 160.0 5
  126.84331499999999 48.0 2
  126.85612499999999 160.0 5
  127.014336 148.0 5
  127.088264 3.66886 0
  127.153534 188.0 6
  127.175682 84.0 3
  127.248055 140.0 4
  127.25583599999999 180.0 6
  127.34346 152.0 5
  127.60404199999999 180.0 6
  127.696129 148.0 5
  127.7435 168.0 5
  127.747688 140.0 4
  127.857513 140.0 4
  127.884811 156.0 5
  127.949097 184.0 6
  128.026123 199.377701 6
  128.043457 80.0 3
  128.051727 352.0 11
  128.063034 548.0 17
  128.065323 132.0 4
  128.152542 160.0 5
  128.162369 36.0 1
  128.176216 40.0 1
  128.376251 5.939394 0
  128.387131 44.0 1
  128.469788 132.0 4
  128.531967 156.0 5
  128.547333 164.0 5
  128.586365 132.0 4
  128.631424 32.0 1
  129.06578100000002 192.0 6
  129.159592 84.0 3
  129.22854600000002 44.0 1
  129.26947 120.0 4
  129.37695300000001 116.0 4
  129.556534 128.0 4
  129.604446 192.0 6
  129.69258100000002 208.0 7
  129.728088 160.0 5
  129.74472 160.0 5
  129.91514600000002 144.0 5
  130.04255700000002 1036.0 33
  130.06431600000002 8420.0 266
  130.15210000000002 128.0 4
  130.21026600000002 120.0 4
  130.24864200000002 44.0 1
  130.27165200000002 56.0 2
  130.324799 164.0 5
  130.37754800000002 136.0 4
  130.554077 156.0 5
  130.604935 176.0 6
  130.65927100000002 56.0 2
  130.818726 152.0 5
  130.949677 40.0 1
  131.00618 196.0 6
  131.01507600000002 92.0 3
  131.04814100000002 1100.0 35
  131.04890400000002 852.0 27
  131.066086 204.0 6
  131.078888 984.0 31
  131.302048 140.0 4
  131.32586700000002 72.0 2
  131.32598900000002 132.0 4
  131.360687 192.0 6
  131.632172 112.0 4
  131.634598 124.0 4
  131.68367 200.0 6
  131.756775 164.0 5
  131.760117 284.0 9
  132.03710900000002 152.0 5
  132.10235600000001 180.0 6
  132.18876600000002 96.0 3
  132.20401 176.0 6
  132.261032 36.0 1
  132.36561600000002 156.0 5
  132.372833 132.0 4
  132.453171 172.0 5
  132.462997 104.0 3
  132.603271 192.0 6
  132.609726 292.0 9
  132.693619 340.0 11
  132.70605500000002 160.0 5
  132.764877 48.0 2
  132.80749500000002 112.0 4
  132.970245 128.0 4
  133.0242 577.0 18
  133.06393400000002 324.0 10
  133.076202 358.398987 11
  133.244278 152.0 5
  133.278076 124.0 4
  133.30105600000002 40.0 1
  133.35470600000002 160.0 5
  133.531204 176.0 6
  133.754669 200.0 6
  133.887192 148.0 5
  133.96933 132.0 4
  134.174454 80.0 3
  134.180847 164.0 5
  134.22203100000002 84.0 3
  134.23074300000002 92.0 3
  134.236008 196.0 6
  134.25325 156.0 5
  134.482193 108.0 3
  134.5867 96.0 3
  134.609528 72.0 2
  134.634827 148.0 5
  134.637772 52.0 2
  134.727829 236.0 7
  134.896118 152.0 5
  135.003204 220.0 7
  135.05278 156.0 5
  135.179718 160.0 5
  135.23129300000002 108.0 3
  135.301132 140.0 4
  135.379807 176.0 6
  135.388229 19.55191 1
  135.389679 220.0 7
  135.392044 108.0 3
  135.432983 148.0 5
  135.777939 148.0 5
  135.852753 212.0 7
  135.898605 124.0 4
  135.92721600000002 244.0 8
  135.97532700000002 136.0 4
  135.998154 100.0 3
  136.06495700000002 168.0 5
  136.069839 44.0 1
  136.118546 176.0 6
  136.12851 148.0 5
  136.15158100000002 164.0 5
  136.18742400000002 14.33333 0
  136.29158 144.0 5
  136.330048 192.0 6
  136.361633 23.021549 1
  136.595505 156.0 5
  136.69747900000002 180.0 6
  136.75096100000002 184.0 6
  136.763382 276.0 9
  136.840469 188.0 6
  136.89106800000002 204.0 6
  136.93756100000002 380.0 12
  137.061493 980.0 31
  137.098984 292.0 9
  137.12231400000002 72.0 2
  137.158722 148.0 5
  137.169983 144.0 5
  137.244705 148.0 5
  137.28457600000002 168.0 5
  137.492538 180.0 6
  137.560852 60.0 2
  137.717194 76.0 2
  137.86926300000002 96.0 3
  138.00920100000002 116.0 4
  138.079376 184.0 6
  138.14793400000002 32.0 1
  138.232468 196.0 6
  138.389832 136.0 4
  138.402939 176.0 6
  138.486679 220.0 7
  138.651978 200.0 6
  138.906082 116.0 4
  138.980713 96.0 3
  139.01915 184.0 6
  139.061417 232.0 7
  139.074677 164.0 5
  139.075958 488.0 15
  139.07977300000002 120.0 4
  139.194748 148.0 5
  139.244614 112.0 4
  139.377045 28.0 1
  139.49156200000002 260.0 8
  139.494705 160.0 5
  139.495972 76.0 2
  139.620071 192.0 6
  140.069183 184.0 6
  140.072891 120.0 4
  140.56092800000002 180.0 6
  140.60861200000002 172.0 5
  140.645737 152.0 5
  140.663971 104.0 3
  140.791672 180.0 6
  140.986374 144.0 5
  141.028809 284.0 9
  141.044479 220.0 7
  141.047348 156.0 5
  141.05275 108.0 3
  141.070129 548.0 17
  141.365845 76.0 2
  141.419159 192.0 6
  141.51452600000002 228.0 7
  141.69426 176.0 6
  141.77520800000002 124.0 4
  141.782104 48.0 2
  141.80365 64.0 2
  142.022324 220.0 7
  142.06251500000002 332.0 10
  142.066452 120.0 4
  142.273209 176.0 6
  142.332062 44.0 1
  142.40188600000002 180.0 6
  142.40510600000002 124.0 4
  142.45906100000002 116.0 4
  142.523987 132.0 4
  142.540482 40.0 1
  142.57453900000002 96.0 3
  142.576187 44.0 1
  142.772751 140.0 4
  142.980728 188.0 6
  143.010513 116.0 4
  143.013641 156.0 5
  143.050858 176.0 6
  143.058258 212.0 7
  143.273483 240.0 8
  143.33337400000002 216.0 7
  143.386124 204.0 6
  143.42794800000001 132.0 4
  143.434692 200.0 6
  143.75868200000002 188.0 6
  143.766724 152.0 5
  143.847916 44.0 1
  143.933334 176.0 6
  143.974701 264.0 8
  144.004074 164.0 5
  144.01800500000002 148.0 5
  144.05722 19545.939453 617
  144.10252400000002 124.0 4
  144.15252700000002 164.0 5
  144.185547 108.0 3
  144.439133 232.0 7
  144.476212 148.0 5
  144.807999 116.0 4
  144.926773 240.0 8
  145.02066000000002 124.0 4
  145.194244 18.954821 1
