ACCESSION: CCMSLIB00000080005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.845501 236.0 1
  58.027866 160.0 1
  58.066063 52.0 0
  58.152119 172.0 1
  58.194561 132.0 0
  58.244244 176.0 1
  58.246883000000004 88.0 0
  58.291149000000004 128.0 0
  58.413811 204.0 1
  58.511478000000004 228.0 1
  58.541176 160.0 1
  58.651524 180.0 1
  58.934593 172.0 1
  59.127499 172.0 1
  59.168064 236.0 1
  59.243053 132.0 0
  59.476044 224.0 1
  59.570488000000005 188.0 1
  59.590714 128.0 0
  59.710533 412.0 1
  59.711174 188.0 1
  59.882877 184.0 1
  59.993587 152.0 0
  59.997314 160.0 1
  60.186996 132.0 0
  60.205994000000004 152.0 0
  60.250408 184.0 1
  60.250416 180.0 1
  60.2747 84.0 0
  60.380783 136.0 0
  60.789539000000005 136.0 0
  60.796825 392.0 1
  61.345165 40.0 0
  61.446304000000005 152.0 0
  61.452435 108.0 0
  61.616573 176.0 1
  62.012791 148.0 0
  62.024986 176.0 1
  62.086765 164.0 1
  62.0919 88.0 0
  62.12841 140.0 0
  62.253506 152.0 0
  62.379284 180.0 1
  62.497593 120.0 0
  62.64476 140.0 0
  62.680382 296.0 1
  62.854374 48.0 0
  63.073006 136.0 0
  63.197384 104.0 0
  63.332172 140.0 0
  63.394303 412.0 1
  63.523212 128.0 0
  63.558121 52.0 0
  63.580074 240.0 1
  63.729107 300.0 1
  63.877285 80.0 0
  64.00177 180.0 1
  64.006615 156.0 1
  64.110115 148.0 0
  64.114994 156.0 1
  64.148796 192.0 1
  64.170723 204.0 1
  64.240814 264.0 1
  64.330444 148.0 0
  64.395279 124.0 0
  64.411964 96.0 0
  64.454163 96.0 0
  64.578453 156.0 1
  64.849594 176.0 1
  64.886978 116.0 0
  64.893166 176.0 1
  64.983818 172.0 1
  65.02432999999999 168.0 1
  65.033234 196.0 1
  65.04361 164.0 1
  65.12334399999999 204.0 1
  65.23293299999999 144.0 0
  65.292976 156.0 1
  65.362648 152.0 0
  65.430588 136.0 0
  65.544625 84.0 0
  65.58560899999999 276.0 1
  65.80277299999999 76.0 0
  65.80406199999999 160.0 1
  65.855896 160.0 1
  66.08122999999999 44.0 0
  66.38452099999999 180.0 1
  66.493057 168.0 1
  66.544556 92.0 0
  66.57591199999999 76.0 0
  66.606842 144.0 0
  66.699585 284.0 1
  66.725838 220.0 1
  66.73168199999999 148.0 0
  66.74140899999999 164.0 1
  66.80573299999999 108.0 0
  66.88623 140.0 0
  66.897995 192.0 1
  66.90388499999999 76.0 0
  67.05386399999999 144.0 0
  67.377106 232.0 1
  67.517006 200.0 1
  67.65872999999999 172.0 1
  67.665932 152.0 0
  67.716736 56.0 0
  67.72468599999999 144.0 0
  67.74839 168.0 1
  67.75991099999999 156.0 1
  68.01486999999999 152.0 0
  68.106155 108.0 0
  68.129387 152.0 0
  68.19292399999999 120.0 0
  68.25040399999999 64.0 0
  68.263222 168.0 1
  68.402222 148.0 0
  68.407066 160.0 1
  68.441734 200.0 1
  68.70601699999999 160.0 1
  68.766296 172.0 1
  68.85051 176.0 1
  68.899193 144.0 0
  68.918961 68.0 0
  68.93768299999999 124.0 0
  69.085274 176.0 1
  69.09362 160.0 1
  69.397736 64.0 0
  69.42514 156.0 1
  69.442078 120.0 0
  69.453262 176.0 1
  69.69062 164.0 1
  69.74344599999999 40.0 0
  69.868065 116.0 0
  69.91774699999999 152.0 0
  70.003181 208.0 1
  70.09690099999999 148.0 0
  70.207405 244.0 1
  70.22406 128.0 0
  70.372643 144.0 0
  70.408104 112.0 0
  70.46916999999999 112.0 0
  70.58281699999999 160.0 1
  70.707138 124.0 0
  70.71646899999999 164.0 1
  70.72513599999999 324.0 1
  70.824348 152.0 0
  70.873421 108.0 0
  71.022522 192.0 1
  71.281639 152.0 0
  71.34391 144.0 0
  71.44998899999999 172.0 1
  71.476624 104.0 0
  71.484482 104.0 0
  71.486626 116.0 0
  71.60855099999999 184.0 1
  71.61711899999999 164.0 1
  71.63643599999999 316.0 1
  71.74819199999999 172.0 1
  72.10777999999999 128.0 0
  72.182266 192.0 1
  72.50289199999999 240.0 1
  72.54969799999999 180.0 1
  72.63892399999999 128.0 0
  72.67216499999999 148.0 0
  72.69189499999999 180.0 1
  73.163162 212.0 1
  73.359016 192.0 1
  73.732689 200.0 1
  73.883842 128.0 0
  73.916496 192.0 1
  73.97623399999999 236.0 1
  74.161087 180.0 1
  74.254036 100.0 0
  74.30935699999999 92.0 0
  74.530357 180.0 1
  74.55154399999999 192.0 1
  74.619537 144.0 0
  74.70433 240.0 1
  74.85314899999999 148.0 0
  75.098473 184.0 1
  75.547462 108.0 0
  75.588493 164.0 1
  75.610435 148.0 0
  75.648697 112.0 0
  75.73983 484.0 2
  75.805161 164.0 1
  75.821342 144.0 0
  76.146126 172.0 1
  76.20419299999999 188.0 1
  76.29274 68.0 0
  76.31045499999999 84.0 0
  76.33307599999999 200.0 1
  76.351891 156.0 1
  76.419456 200.0 1
  76.51866899999999 144.0 0
  76.528061 148.0 0
  76.637886 164.0 1
  76.91577099999999 172.0 1
  76.95060699999999 156.0 1
  76.991867 172.0 1
  77.152153 340.0 1
  77.298859 168.0 1
  77.368805 184.0 1
  77.43034399999999 140.0 0
  77.524948 152.0 0
  77.67745199999999 192.0 1
  77.701027 208.0 1
  77.75040399999999 168.0 1
  77.91442099999999 136.0 0
  77.96994799999999 212.0 1
  78.024895 164.0 1
  78.52203399999999 248.0 1
  78.53736099999999 100.0 0
  78.75117499999999 212.0 1
  78.809418 156.0 1
  79.009338 268.0 1
  79.29293799999999 144.0 0
  79.33191699999999 156.0 1
  79.343025 396.0 1
  79.46517899999999 148.0 0
  79.47464 160.0 1
  79.593048 164.0 1
  80.033203 48.0 0
  80.10057099999999 144.0 0
  80.27044699999999 156.0 1
  80.310654 168.0 1
  80.443085 212.0 1
  80.50985 276.0 1
  80.63602399999999 184.0 1
  80.99095899999999 188.0 1
  81.069328 160.0 1
  81.075317 188.0 1
  81.11115299999999 160.0 1
  81.19996599999999 144.0 0
  81.304688 144.0 0
  81.349876 172.0 1
  81.400742 192.0 1
  81.444328 160.0 1
  81.483109 152.0 0
  81.635849 148.0 0
  81.69368 188.0 1
  81.75782799999999 128.0 0
  81.85801 136.0 0
  81.994095 304.0 1
  82.02763399999999 168.0 1
  82.06843599999999 220.0 1
  82.116188 156.0 1
  82.29128299999999 156.0 1
  82.31496399999999 184.0 1
  82.648422 140.0 0
  82.735176 136.0 0
  82.937325 192.0 1
  82.94311499999999 56.0 0
  82.970749 136.0 0
  83.19401599999999 128.0 0
  83.481697 200.0 1
  83.525787 148.0 0
  83.590683 188.0 1
  83.657806 100.0 0
  83.890343 168.0 1
  84.01237499999999 200.0 1
  84.286659 168.0 1
  84.445793 216.0 1
  84.46839899999999 168.0 1
  85.02772499999999 188.0 1
  85.118568 172.0 1
  85.24485 140.0 0
  85.345619 68.0 0
  85.36245699999999 216.0 1
  85.66259 124.0 0
  85.77445999999999 156.0 1
  85.89394399999999 116.0 0
  85.922012 184.0 1
  85.928398 248.0 1
  86.06191299999999 152.0 0
  86.23095699999999 156.0 1
  86.235619 152.0 0
  86.27899199999999 144.0 0
  86.283806 152.0 0
  86.434883 180.0 1
  86.478584 60.0 0
  86.75789599999999 100.0 0
  86.842896 208.0 1
  86.86342599999999 116.0 0
  86.948151 144.0 0
  87.12336699999999 204.0 1
  87.16094199999999 176.0 1
  87.32964299999999 60.0 0
  87.52735899999999 152.0 0
  87.69054399999999 44.0 0
  87.886299 204.0 1
  88.135162 176.0 1
  88.305145 172.0 1
  88.34433 172.0 1
  88.589607 192.0 1
  88.617683 212.0 1
  88.691406 436.0 1
  88.81053899999999 48.0 0
  88.91573299999999 128.0 0
  88.970451 232.0 1
  89.114571 208.0 1
  89.13061499999999 160.0 1
  89.332596 224.0 1
  89.423874 80.0 0
  89.44381 148.0 0
  89.49156199999999 132.0 0
  89.87069699999999 96.0 0
  89.99928299999999 52.0 0
  90.078941 140.0 0
  90.31118 152.0 0
  90.363312 108.0 0
  90.45410199999999 204.0 1
  90.469292 88.0 0
  90.748955 48.0 0
  90.77658799999999 136.0 0
  90.803383 116.0 0
  90.85947399999999 160.0 1
  91.19577799999999 128.0 0
  91.25149499999999 156.0 1
  91.30287899999999 72.0 0
  91.343025 184.0 1
  91.46823099999999 268.0 1
  91.526657 196.0 1
  91.548203 144.0 0
  91.58283999999999 392.0 1
  91.68480699999999 132.0 0
  91.695358 204.0 1
  91.749969 212.0 1
  91.767708 280.0 1
  91.82649199999999 144.0 0
  91.888206 136.0 0
  91.94034599999999 180.0 1
  92.040184 160.0 1
  92.309753 128.0 0
  92.336365 116.0 0
  92.855644 176.0 1
  92.92392 224.0 1
  93.036858 148.0 0
  93.10266899999999 180.0 1
  93.131096 140.0 0
  93.16010299999999 148.0 0
  93.220688 160.0 1
  93.30886799999999 148.0 0
  93.358902 160.0 1
  93.59149199999999 192.0 1
  93.667007 116.0 0
  93.704346 124.0 0
  94.301147 232.0 1
  94.340965 148.0 0
  94.35921499999999 200.0 1
  94.373611 120.0 0
  94.91931899999999 152.0 0
  94.978241 196.0 1
  95.04839299999999 344.0 1
  95.055084 60.0 0
  95.063644 196.0 1
  95.088219 388.0 1
  95.09119399999999 208.0 1
  95.17133299999999 204.0 1
  95.197632 172.0 1
  95.38703199999999 116.0 0
  95.488976 196.0 1
  95.561089 204.0 1
  95.570793 64.0 0
  95.634666 120.0 0
  95.64040399999999 236.0 1
  95.667824 184.0 1
  95.69683099999999 164.0 1
  95.95687099999999 60.0 0
  96.03073099999999 152.0 0
  96.033508 108.0 0
  96.035568 172.0 1
  96.0765 376.0 1
  96.08084099999999 116.0 0
  96.26772299999999 140.0 0
  96.29195399999999 176.0 1
  96.381012 200.0 1
  96.381638 196.0 1
  96.387154 200.0 1
  96.45316299999999 172.0 1
  96.477234 80.0 0
  96.525848 116.0 0
  96.75058 52.0 0
  96.77164499999999 208.0 1
  96.780594 36.0 0
  96.80671699999999 208.0 1
  96.829628 192.0 1
  96.93602 156.0 1
  96.94583899999999 188.0 1
  96.966675 176.0 1
  96.995476 160.0 1
  97.1978 356.0 1
  97.19927999999999 168.0 1
  97.237915 164.0 1
  97.26935599999999 132.0 0
  97.26954699999999 188.0 1
  97.32453199999999 104.0 0
  97.34333 184.0 1
  97.458046 132.0 0
  97.47225999999999 144.0 0
  97.511589 64.0 0
  97.536819 168.0 1
  97.60943599999999 160.0 1
  97.620674 120.0 0
  97.628677 176.0 1
  97.66021699999999 84.0 0
  97.678215 156.0 1
  97.752945 156.0 1
  97.760971 152.0 0
  97.870491 168.0 1
  97.975533 160.0 1
  98.005432 124.0 0
  98.05954 192.0 1
  98.087189 132.0 0
  98.310555 92.0 0
  98.33225999999999 104.0 0
  98.55452 136.0 0
  98.56869499999999 200.0 1
  98.61733199999999 72.0 0
  98.767586 224.0 1
  98.907997 160.0 1
  98.954453 124.0 0
  98.96637 52.0 0
  98.980301 188.0 1
  98.9897 164.0 1
  99.04547099999999 36.0 0
  99.11473099999999 76.0 0
  99.175095 136.0 0
  99.204117 176.0 1
  99.255707 136.0 0
  99.263397 52.0 0
  99.269402 140.0 0
  99.392181 76.0 0
  99.46292899999999 48.0 0
  99.55200199999999 284.0 1
  99.608902 164.0 1
  99.821396 176.0 1
  99.909454 252.0 1
  100.065163 148.0 0
  100.091759 220.0 1
  100.100792 164.0 1
  100.225388 172.0 1
  100.232491 172.0 1
  100.33305399999999 184.0 1
  100.46084599999999 364.0 1
  100.46779599999999 96.0 0
  100.571945 144.0 0
  100.604889 10.38 0
  100.654297 172.0 1
  100.738998 216.0 1
  100.751244 108.0 0
  100.904236 152.0 0
  100.928497 132.0 0
  101.024834 144.0 0
  101.02632899999999 180.0 1
  101.17772699999999 168.0 1
  101.189415 144.0 0
  101.251244 160.0 1
  101.266617 152.0 0
  101.26754 220.0 1
  101.474785 160.0 1
  101.490822 172.0 1
  101.68146499999999 108.0 0
  101.738312 56.0 0
  101.73872399999999 76.0 0
  101.77394899999999 152.0 0
  101.786407 168.0 1
  101.8694 132.0 0
  101.891724 148.0 0
  101.90370899999999 204.0 1
  101.963821 212.0 1
  102.03800199999999 128.0 0
  102.13812999999999 116.0 0
  102.174911 4.066123 0
  102.239296 144.0 0
  102.24571999999999 196.0 1
  102.381126 96.0 0
  102.399086 188.0 1
  102.41892999999999 168.0 1
  102.44094899999999 140.0 0
  102.560555 180.0 1
  102.579681 180.0 1
  102.63655899999999 148.0 0
  102.88475 220.0 1
  103.103951 60.0 0
  103.223755 208.0 1
  103.23831899999999 180.0 1
  103.255524 144.0 0
  103.27579499999999 112.0 0
  103.280075 148.0 0
  103.365929 136.0 0
  103.38391899999999 88.0 0
  103.423981 164.0 1
  103.460449 216.0 1
  103.476906 188.0 1
  103.501244 168.0 1
  103.518311 220.0 1
  103.587029 132.0 0
  103.599419 236.0 1
  103.628929 204.0 1
  103.629532 148.0 0
  103.84281899999999 164.0 1
  103.89859 88.0 0
  104.05163599999999 440.0 1
  104.066437 388.0 1
  104.120773 168.0 1
  104.18589 180.0 1
  104.19279499999999 228.0 1
  104.196045 84.0 0
  104.196648 264.0 1
  104.238441 44.0 0
  104.244766 240.0 1
  104.37219999999999 132.0 0
  104.39551499999999 172.0 1
  104.459007 172.0 1
  104.50454699999999 72.0 0
  104.566544 136.0 0
  104.59312399999999 9.796296 0
  104.712654 224.0 1
  104.764664 176.0 1
  104.769272 160.0 1
  104.81998399999999 160.0 1
  104.825623 144.0 0
  105.067078 160.0 1
  105.089134 40.0 0
  105.115456 84.0 0
  105.12037699999999 124.0 0
  105.27731299999999 164.0 1
  105.423706 152.0 0
  105.451225 80.0 0
  105.71919299999999 192.0 1
  105.78855899999999 132.0 0
  105.863686 28.0 0
  105.926819 196.0 1
  105.932007 112.0 0
  105.94266499999999 208.0 1
  105.98323099999999 80.0 0
  106.00074 264.0 1
  106.00688199999999 372.0 1
  106.03205899999999 112.0 0
  106.063126 68.412483 0
  106.11475399999999 192.0 1
  106.163422 44.0 0
  106.17927599999999 220.0 1
  106.195679 272.0 1
  106.32160999999999 36.0 0
  106.420456 176.0 1
  106.52336899999999 188.0 1
  106.635674 140.0 0
  106.637085 156.0 1
  106.66082 140.0 0
  106.689117 152.0 0
  106.770218 188.0 1
  106.818604 76.0 0
  106.850365 152.0 0
  106.871017 76.0 0
  106.885712 172.0 1
  106.90885899999999 108.0 0
  107.029488 148.0 0
  107.18852199999999 13.93548 0
  107.281815 204.0 1
  107.490364 132.0 0
  107.490585 152.0 0
  107.512993 156.0 1
  107.53957399999999 80.0 0
  107.557594 196.0 1
  107.68023699999999 168.0 1
  107.731056 176.0 1
  107.85163899999999 160.0 1
  107.96925399999999 164.0 1
  108.01456499999999 188.0 1
  108.020668 8468.0 28
  108.079353 164.0 1
  108.07990299999999 1372.0 5
  108.138504 124.0 0
  108.179733 132.0 0
  108.254402 188.0 1
  108.30818199999999 132.0 0
  108.316223 76.0 0
  108.360023 108.0 0
  108.56768 156.0 1
  108.610924 220.0 1
  108.637039 172.0 1
  108.67362999999999 184.0 1
  108.70970899999999 164.0 1
  108.729866 184.0 1
  108.77718399999999 216.0 1
  108.77785499999999 196.0 1
  108.849739 164.0 1
  108.93987299999999 144.0 0
  108.968803 208.0 1
  109.02490999999999 220.0 1
  109.052032 296.0 1
  109.069565 200.0 1
  109.098587 60.0 0
  109.185356 64.0 0
  109.238182 136.0 0
  109.362648 43.997849 0
  109.388741 76.0 0
  109.51276399999999 188.0 1
  109.5299 216.0 1
  109.542732 100.0 0
  109.57517999999999 180.0 1
  109.94950899999999 156.0 1
  110.03060199999999 112.0 0
  110.05414599999999 156.0 1
  110.352142 188.0 1
  110.376312 64.0 0
  110.49739799999999 136.0 0
  110.599571 168.0 1
  110.621529 276.0 1
  110.669281 136.0 0
  110.67439999999999 108.0 0
  110.75405099999999 184.0 1
  110.93122899999999 220.0 1
  111.066437 160.0 1
  111.074936 168.0 1
  111.078651 144.0 0
  111.09829699999999 196.0 1
  111.132278 128.0 0
  111.197014 104.0 0
  111.278183 152.0 0
  111.27950299999999 116.0 0
  111.32056399999999 208.0 1
  111.335701 184.0 1
  111.579353 112.0 0
  111.81451399999999 140.0 0
  111.838387 96.0 0
  111.86677599999999 180.0 1
  111.94408399999999 116.0 0
  111.995094 176.0 1
  112.021385 228.0 1
  112.02619899999999 224.0 1
  112.149048 124.0 0
  112.207962 300.0 1
  112.239594 152.0 0
  112.344803 96.0 0
  112.359726 156.0 1
  112.44161199999999 148.0 0
  112.45820599999999 784.0 3
  112.48619099999999 144.0 0
  112.60213499999999 180.0 1
  112.625366 72.0 0
  112.822998 232.0 1
  112.86264 244.0 1
  112.864891 252.0 1
  112.87455 136.0 0
  113.03375199999999 176.0 1
  113.217545 9.363334 0
  113.29234299999999 60.0 0
  113.312981 128.0 0
  113.367767 112.0 0
  113.513359 196.0 1
  113.619659 160.0 1
  113.633354 132.0 0
  113.66690799999999 168.0 1
  113.795937 124.0 0
  113.83000899999999 140.0 0
  113.863388 140.0 0
  113.990578 152.0 0
  114.00774399999999 244.0 1
  114.01679999999999 168.0 1
  114.09400199999999 200.0 1
  114.11907199999999 592.0 2
  114.13752 120.0 0
  114.207146 192.0 1
  114.328407 176.0 1
  114.46850599999999 176.0 1
  114.54461699999999 268.0 1
  114.83163499999999 180.0 1
  114.83191699999999 100.0 0
  114.86495199999999 64.0 0
  114.90699 384.0 1
  115.053345 2280.0 7
  115.053986 6220.0 20
  115.10756699999999 164.0 1
  115.121574 156.0 1
  115.128777 208.0 1
  115.194611 212.0 1
  115.246597 196.0 1
  115.37616 92.0 0
  115.443573 268.0 1
  115.47228199999999 44.0 0
  115.47799699999999 14.85459 0
  115.560097 220.0 1
  115.561623 172.0 1
  115.66207899999999 152.0 0
  115.75819399999999 188.0 1
  115.79128999999999 52.0 0
  115.868088 424.0 1
  115.925423 244.0 1
  115.940514 160.0 1
  116.25836899999999 252.0 1
  116.262406 188.0 1
  116.29148099999999 308.0 1
  116.336044 232.0 1
  116.482788 144.0 0
  116.63583399999999 244.0 1
  116.669991 60.0 0
  116.688812 120.0 0
  116.730988 120.0 0
  116.88757299999999 180.0 1
  116.909943 112.0 0
  116.97584499999999 196.0 1
  116.987617 160.0 1
  116.992531 240.0 1
  117.041382 180.0 1
  117.12461099999999 180.0 1
  117.29038999999999 28.0 0
  117.29244999999999 40.0 0
  117.347359 196.0 1
  117.35743699999999 136.0 0
  117.454269 180.0 1
  117.499901 128.0 0
  117.51400799999999 148.0 0
  117.62451899999999 164.0 1
  117.68338 144.0 0
  117.69416 136.0 0
  117.832481 176.0 1
  117.97052 176.0 1
  118.005386 124.0 0
  118.041985 616.0 2
  118.042328 156.0 1
  118.05086499999999 844.0 3
  118.061966 664.0 2
  118.06521599999999 1064.0 3
  118.072594 680.0 2
  118.134773 184.0 1
  118.306259 56.0 0
  118.37483999999999 128.0 0
  118.38185899999999 148.0 0
  118.383507 164.0 1
  118.470688 240.0 1
  118.513313 200.0 1
  118.60393499999999 140.0 0
  118.61844599999999 40.0 0
  118.637863 148.0 0
  118.639015 68.0 0
  118.64478299999999 72.0 0
  118.646614 144.0 0
  118.693687 68.0 0
  118.80768599999999 60.0 0
  118.826607 204.0 1
  118.930061 140.0 0
  118.936172 120.0 0
  119.00149499999999 164.0 1
  119.016579 148.0 0
  119.04759999999999 120.0 0
  119.048813 160.0 1
  119.05635799999999 564.0 2
  119.06109599999999 1324.0 4
  119.067162 176.0 1
  119.07386 108.0 0
  119.083275 1300.0 4
  119.084671 152.0 0
  119.08989 172.0 1
  119.252129 148.0 0
  119.30208599999999 80.0 0
  119.38942 328.0 1
  119.471176 164.0 1
  119.51400799999999 140.0 0
  119.558685 204.0 1
  119.70137 172.0 1
  119.77976199999999 220.0 1
  119.88636 108.0 0
  120.119621 168.0 1
  120.20352199999999 152.0 0
  120.286926 140.0 0
  120.32760599999999 76.0 0
  120.38848899999999 72.0 0
  120.40920999999999 172.0 1
  120.59594 164.0 1
  120.61769899999999 84.0 0
  120.68364 104.0 0
  120.702141 136.0 0
  120.751137 124.0 0
  120.77242299999999 156.0 1
  120.865997 212.0 1
  120.94065099999999 184.0 1
  121.18691299999999 160.0 1
  121.221756 148.0 0
  121.235931 144.0 0
  121.241295 216.0 1
  121.26186399999999 144.0 0
  121.276939 68.0 0
  121.598244 136.0 0
  121.647949 124.0 0
  121.724442 140.0 0
  121.81675 88.0 0
  121.88242299999999 164.0 1
  121.893661 52.0 0
  121.895546 108.0 0
  121.89581299999999 144.0 0
  122.032005 172.0 1
  122.05367299999999 152.0 0
  122.100822 120.0 0
  122.123154 200.0 1
  122.164299 140.0 0
  122.17195099999999 9.075 0
  122.225388 76.0 0
  122.31205 132.0 0
  122.32682 116.0 0
  122.37583199999999 64.0 0
  122.403618 56.0 0
  122.406082 104.0 0
  122.532028 156.0 1
  122.598976 156.0 1
  122.644623 156.0 1
  122.65832499999999 524.0 2
  122.749977 104.0 0
  122.78646099999999 208.0 1
  122.94337499999999 136.0 0
  122.957764 252.0 1
  123.03229499999999 172.0 1
  123.17592599999999 48.0 0
  123.234535 4.007576 0
  123.241501 112.0 0
  123.26450299999999 184.0 1
  123.26454899999999 128.0 0
  123.327873 136.0 0
  123.43088499999999 45.569839 0
  123.472 180.0 1
  123.546425 196.0 1
  123.629303 236.0 1
  123.678894 156.0 1
  123.693855 180.0 1
  123.699883 164.0 1
  123.708748 176.0 1
  123.708992 40.0 0
  123.80014 196.0 1
  123.828217 92.0 0
  123.91575599999999 120.0 0
  123.91822099999999 4.041667 0
  123.980003 84.0 0
  123.98337599999999 112.0 0
  124.03641499999999 300.0 1
  124.05079699999999 360.0 1
  124.07631699999999 196.0 1
  124.087402 220.0 1
  124.35305799999999 5.75 0
  124.368355 112.0 0
  124.53922299999999 92.0 0
  124.619698 164.0 1
  124.658569 72.0 0
  124.713104 132.0 0
  124.89394399999999 72.0 0
  124.91929599999999 140.0 0
  124.93199899999999 192.0 1
  124.949219 156.0 1
  125.04587599999999 142.010895 0
  125.05348199999999 180.0 1
  125.13699299999999 284.0 1
  125.13789399999999 248.0 1
  125.14340999999999 10.38889 0
  125.23964699999999 100.0 0
  125.244827 236.0 1
  125.324928 100.0 0
  125.428337 184.0 1
  125.518677 76.0 0
  125.52731299999999 156.0 1
  125.84503199999999 168.0 1
  125.94944 232.0 1
  125.977402 216.0 1
  126.04854599999999 136.0 0
  126.099899 140.0 0
  126.110664 196.0 1
  126.22284699999999 152.0 0
  126.22744 216.0 1
  126.43650099999999 220.0 1
  126.43768299999999 148.0 0
  126.506699 196.0 1
  126.666512 132.0 0
  126.693382 216.0 1
  126.81451399999999 224.0 1
  126.820984 188.0 1
  126.896149 52.0 0
  127.020889 216.0 1
  127.025223 144.0 0
  127.13005799999999 164.0 1
  127.149788 164.0 1
  127.22396099999999 332.0 1
  127.254189 92.0 0
  127.269379 172.0 1
  127.397179 72.0 0
  127.49037899999999 220.0 1
  127.58914899999999 144.0 0
  127.638763 148.0 0
  127.65542599999999 228.0 1
