ACCESSION: CCMSLIB00000078782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  235.28495800000002 72.0 19
  235.459808 76.0 20
  237.07962 28.0 7
  237.699799 500.0 130
  238.41954 192.0 50
  240.117905 208.0 54
  240.944519 244.0 64
  242.16592400000002 80.0 21
  244.808762 112.0 29
  251.590775 188.0 49
  252.915817 232.0 60
  253.197235 156.0 41
  253.544693 112.0 29
  255.109308 84.0 22
  255.554031 76.0 20
  257.029413 308.0 80
  258.89773599999995 172.0 45
  260.620819 112.0 29
  266.623138 52.0 14
  267.881714 100.0 26
  268.725708 204.0 53
  278.00479099999995 196.0 51
  279.025757 248.0 65
  281.93505899999997 52.0 14
  285.18954499999995 160.0 42
  288.101685 176.0 46
  288.238251 108.0 28
  289.886505 56.0 15
  297.10711699999996 1444.0 376
  300.65365599999996 176.0 46
  301.714752 48.0 13
  303.53732299999996 68.0 18
  311.117645 76.0 20
  312.108887 164.0 43
  312.597962 56.0 15
  313.077118 108.0 28
  322.43807999999996 148.0 39
  331.071808 112.0 29
  333.32620199999997 216.0 56
  336.15460199999995 136.0 35
  355.21639999999996 116.0 30
  366.048798 44.0 11
  368.46218899999997 88.0 23
  373.166 1.0 0
//
