ACCESSION: CCMSLIB00000079031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30O5
CH$EXACT_MASS: 338.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 431
PK$PEAK: m/z int. rel.int.
  44.949234000000004 164.0 0
  45.240341 176.0 1
  45.330723 132.0 0
  45.942146 280.0 1
  46.181671 132.0 0
  46.520981 184.0 1
  46.566578 184.0 1
  46.974831 72.0 0
  47.484249 132.0 0
  48.129936 152.0 0
  48.710346 180.0 1
  49.018303 76.0 0
  49.727921 72.0 0
  49.92902 176.0 1
  50.688046 212.0 1
  50.900021 276.0 1
  51.12746 120.0 0
  51.894558 108.0 0
  51.907379 148.0 0
  52.021839 212.0 1
  52.163239000000004 168.0 1
  52.919369 228.0 1
  53.304096 64.0 0
  53.541782000000005 220.0 1
  53.882561 164.0 0
  55.523636 44.0 0
  56.866913000000004 172.0 1
  57.177711 104.0 0
  57.684719 164.0 0
  58.180874 172.0 1
  58.899723 136.0 0
  59.099964 164.0 0
  59.903839000000005 192.0 1
  60.293037 160.0 0
  60.464977000000005 196.0 1
  60.646996 108.0 0
  60.672676 128.0 0
  61.811413 136.0 0
  62.334221 148.0 0
  63.02066 188.0 1
  63.839607 152.0 0
  63.929913 192.0 1
  64.182648 184.0 1
  64.448967 180.0 1
  64.961159 160.0 0
  65.119095 152.0 0
  67.310448 76.0 0
  69.98290999999999 224.0 1
  70.100906 168.0 1
  71.18502799999999 128.0 0
  72.20212599999999 232.0 1
  72.34976999999999 180.0 1
  72.82968899999999 200.0 1
  73.16339099999999 176.0 1
  73.662117 124.0 0
  74.460167 124.0 0
  74.68586699999999 200.0 1
  77.165489 176.0 1
  77.204453 152.0 0
  77.36891899999999 108.0 0
  77.764664 180.0 1
  77.901443 232.0 1
  77.965942 136.0 0
  78.229591 280.0 1
  78.73198699999999 320.0 1
  78.75312799999999 140.0 0
  78.923729 108.0 0
  79.354401 176.0 1
  80.91987599999999 132.0 0
  80.966431 124.0 0
  82.48628199999999 152.0 0
  82.652969 240.0 1
  83.175552 220.0 1
  84.120071 136.0 0
  84.726013 372.0 1
  85.42759699999999 148.0 0
  85.546173 160.0 0
  86.11814899999999 204.0 1
  86.593262 164.0 0
  87.51355 304.0 1
  88.074669 168.0 1
  89.118134 128.0 0
  89.549011 180.0 1
  89.827873 128.0 0
  90.362556 172.0 1
  90.711632 184.0 1
  90.818619 156.0 0
  92.132904 144.0 0
  92.25561499999999 144.0 0
  92.92015099999999 156.0 0
  93.170052 172.0 1
  93.40814999999999 172.0 1
  94.165695 120.0 0
  94.72126 160.0 0
  94.95393399999999 156.0 0
  94.980843 144.0 0
  95.190536 140.0 0
  95.243629 56.0 0
  95.972641 152.0 0
  96.020195 168.0 1
  96.092468 144.0 0
  96.482986 236.0 1
  96.52754999999999 136.0 0
  96.57947499999999 172.0 1
  97.06605499999999 12148.0 37
  97.71122 172.0 1
  97.755333 164.0 0
  97.834465 228.0 1
  98.49144 188.0 1
  98.54128299999999 204.0 1
  98.85164599999999 76.0 0
  99.27476499999999 148.0 0
  99.34275799999999 324.0 1
  99.459717 124.0 0
  100.164673 36.0 0
  100.188217 240.0 1
  100.502945 68.0 0
  101.03751399999999 116.0 0
  101.911018 132.0 0
  102.564354 180.0 1
  102.737259 184.0 1
  103.05268099999999 256.0 1
  103.267647 132.0 0
  104.05278799999999 332.0 1
  104.07901 116.0 0
  105.160629 240.0 1
  105.95414 152.0 0
  106.472702 176.0 1
  106.607948 100.0 0
  107.084747 824.0 2
  107.86640899999999 148.0 0
  108.818817 244.0 1
  108.830254 36.0 0
  109.421104 164.0 0
  109.633057 144.0 0
  109.869362 184.0 1
  110.400246 124.0 0
  110.765282 68.0 0
  111.87128399999999 120.0 0
  112.722984 180.0 1
  113.12393999999999 184.0 1
  113.98387899999999 220.0 1
  114.00276199999999 196.0 1
  114.39207499999999 204.0 1
  114.96759 124.0 0
  115.131187 84.0 0
  115.38461299999999 144.0 0
  115.47256499999999 176.0 1
  117.04435 140.0 0
