ACCESSION: CCMSLIB00000079453
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.96282199999999 120.0 1
  84.328232 36.0 0
  84.367081 180.0 1
  84.452354 172.0 1
  85.432335 52.0 0
  85.739143 176.0 1
  86.256813 216.0 1
  86.347214 160.0 1
  86.388466 376.0 2
  86.39949 168.0 1
  87.11342599999999 144.0 1
  87.269455 128.0 1
  87.347084 140.0 1
  87.69867699999999 132.0 1
  87.835167 160.0 1
  87.905991 96.0 0
  88.127251 96.0 0
  88.333 96.0 0
  88.361649 132.0 1
  88.469521 144.0 1
  88.66954 56.0 0
  88.710342 72.0 0
  88.77465099999999 164.0 1
  89.246422 192.0 1
  90.241379 176.0 1
  90.62860099999999 240.0 1
  90.74172999999999 36.0 0
  90.900566 168.0 1
  90.970108 160.0 1
  91.18912499999999 140.0 1
  91.20745099999999 188.0 1
  91.602463 164.0 1
  92.52604699999999 196.0 1
  92.60868099999999 84.0 0
  92.69453399999999 132.0 1
  93.35672 168.0 1
  93.83251999999999 220.0 1
  94.07266999999999 564.0 3
  94.09323099999999 176.0 1
  94.150742 108.0 0
  94.823357 144.0 1
  94.83404499999999 108.0 0
  94.977211 156.0 1
  95.24679599999999 192.0 1
  95.406174 172.0 1
  95.464241 80.0 0
  95.83384699999999 124.0 1
  95.85748299999999 200.0 1
  95.971397 204.0 1
  95.991913 88.0 0
  96.30899799999999 88.0 0
  96.344398 172.0 1
  96.65683 112.0 1
  96.675232 200.0 1
  96.727814 212.0 1
  96.958069 52.0 0
  97.126244 168.0 1
  97.302498 124.0 1
  97.62958499999999 196.0 1
  97.77462 252.0 1
  97.899445 124.0 1
  97.90078 200.0 1
  98.101974 140.0 1
  98.986397 168.0 1
  99.059258 204.0 1
  99.07947499999999 152.0 1
  99.178772 176.0 1
  99.465767 148.0 1
  99.720535 184.0 1
  99.94202399999999 108.0 0
  100.17633099999999 216.0 1
  100.190529 308.0 1
  100.27078999999999 180.0 1
  100.49037899999999 132.0 1
  100.80329099999999 136.0 1
  100.930641 164.0 1
  101.20768 196.0 1
  101.49267599999999 168.0 1
  101.562798 176.0 1
  101.69126899999999 128.0 1
  101.90002399999999 152.0 1
  101.99089099999999 268.0 1
  102.102921 176.0 1
  102.112595 216.0 1
  102.139877 128.0 1
  102.16175799999999 184.0 1
  102.43770599999999 156.0 1
  102.875908 180.0 1
  102.907051 220.0 1
  102.963257 112.0 1
  102.963753 220.0 1
  102.98700699999999 196.0 1
  103.00183899999999 160.0 1
  103.056068 112.0 1
  103.07713299999999 120.0 1
  103.10790999999999 116.0 1
  103.34511599999999 36.0 0
  103.396141 164.0 1
  103.572723 164.0 1
  103.596352 156.0 1
  103.686256 56.0 0
  103.766869 216.0 1
  103.986069 304.0 1
  104.044281 236.0 1
  104.167435 120.0 1
  104.25853 160.0 1
  104.48101 56.0 0
  104.49428599999999 168.0 1
  104.58964499999999 112.0 1
  104.991592 84.0 0
  105.035141 332.0 2
  105.07058699999999 176.0 1
  105.11469299999999 188.0 1
  105.398872 68.0 0
  106.032799 160.0 1
  106.26913499999999 316.0 1
  106.76643399999999 136.0 1
  107.67999999999999 160.0 1
  107.815247 316.0 1
  107.84272 64.0 0
  108.36331999999999 180.0 1
  108.48473399999999 40.0 0
  108.617874 156.0 1
  108.675102 136.0 1
  108.795845 36.0 0
  108.89804799999999 120.0 1
  108.962997 160.0 1
  109.075745 14272.0 65
  109.09464299999999 184.0 1
  109.67545299999999 108.0 0
  109.67809299999999 304.0 1
  109.796089 208.0 1
  109.83170299999999 96.0 0
  109.876976 180.0 1
  110.39781199999999 232.0 1
  110.440788 168.0 1
  110.48267399999999 136.0 1
  110.49234 188.0 1
  110.545479 128.0 1
  110.55751799999999 232.0 1
  110.926231 168.0 1
  110.959656 112.0 1
  111.058594 216.0 1
  111.080635 280.0 1
  111.169266 220.0 1
  111.27384199999999 100.0 0
  111.349312 148.0 1
  111.544434 36.35194 0
  111.864037 148.0 1
  111.880753 180.0 1
  112.257111 6.076389 0
  112.47689799999999 88.0 0
  112.49494899999999 48.0 0
  112.544456 6.498 0
  112.86213699999999 180.0 1
  112.971001 196.0 1
  113.01284799999999 200.0 1
  113.599617 148.0 1
  113.65907299999999 188.0 1
  113.74221 44.0 0
  114.102943 156.0 1
  114.34217799999999 180.0 1
  114.60256199999999 84.0 0
  114.978912 176.0 1
  114.978996 180.0 1
  115.052391 396.0 2
  115.13540599999999 168.0 1
  115.468994 184.0 1
  115.662346 164.0 1
  115.7033 124.0 1
  115.848221 76.0 0
  115.92712399999999 60.0 0
  115.94183299999999 356.0 2
  115.97573899999999 112.0 1
  116.138268 224.0 1
  116.200783 132.0 1
  116.329056 180.0 1
  116.398254 124.0 1
  116.479309 184.0 1
  116.54000099999999 256.0 1
  116.75486 164.0 1
  116.94457999999999 200.0 1
  117.199593 112.0 1
  117.224182 140.0 1
  117.83208499999999 164.0 1
  117.875931 184.0 1
  118.314697 172.0 1
  118.335083 148.0 1
  118.39840699999999 136.0 1
  118.408318 112.0 1
  118.98172 248.0 1
  119.021599 160.0 1
  119.23731199999999 176.0 1
  119.38358299999999 160.0 1
  119.500816 80.0 0
  119.678619 204.0 1
  119.804367 172.0 1
  119.829712 124.0 1
  120.04407499999999 1196.0 5
  120.07994799999999 308.0 1
  120.091217 188.0 1
  120.50252499999999 164.0 1
  120.81491899999999 136.0 1
  120.822868 132.0 1
  120.92688799999999 68.0 0
  121.060783 404.0 2
  121.064003 388.0 2
  121.073753 200.0 1
  121.133011 40.0 0
  121.151665 44.0 0
  121.199615 36.0 0
  121.395607 156.0 1
  122.14244799999999 88.0 0
  122.49086 68.0 0
  123.118629 296.0 1
  123.26469399999999 112.0 1
  123.83519 112.0 1
  123.957146 96.0 0
  124.407242 152.0 1
  124.59599299999999 216.0 1
  125.12078899999999 164.0 1
  125.39289099999999 228.0 1
  125.862984 116.0 1
  126.232399 160.0 1
  126.24955 60.0 0
  126.30897499999999 144.0 1
  126.34760299999999 92.0 0
  126.48016399999999 224.0 1
  126.50097699999999 120.0 1
  126.547501 180.0 1
  127.351997 180.0 1
  127.49460599999999 48.0 0
  127.504036 9.422222 0
  127.59996799999999 244.0 1
  127.649498 8.337302 0
  127.801857 88.0 0
  128.015472 252.0 1
  128.157623 200.0 1
  128.640778 168.0 1
  128.883072 156.0 1
  129.027481 284.0 1
  129.299103 108.0 0
  129.350662 44.0 0
  129.41918900000002 212.0 1
  130.036438 244.0 1
  130.210236 148.0 1
  130.376663 176.0 1
  130.430054 132.0 1
  130.780258 148.0 1
  130.838379 216.0 1
  130.92523200000002 184.0 1
  130.98829700000002 188.0 1
  131.094727 172.0 1
  131.30088800000001 96.0 0
  131.342255 176.0 1
  131.387772 172.0 1
  131.983078 184.0 1
  132.05775500000001 352.0 2
  132.105133 88.0 0
  132.386063 164.0 1
  132.552841 68.0 0
  132.73306300000002 292.0 1
  132.991135 164.0 1
  133.009537 76.0 0
  133.05989100000002 296.0 1
  133.061554 188.0 1
  133.10900900000001 212.0 1
  133.346741 136.0 1
  133.569489 12.83333 0
  133.807892 76.0 0
  133.959946 224.0 1
  134.067612 1228.0 6
  134.291367 132.0 1
  134.41249100000002 152.0 1
  134.608261 288.0 1
  134.646149 96.0 0
  134.774811 204.0 1
  134.82728600000002 180.0 1
  134.870361 204.0 1
  135.117706 156.0 1
  135.274536 40.0 0
  135.34783900000002 156.0 1
  135.392044 108.0 0
  135.423965 128.0 1
  135.486481 252.0 1
  135.654236 148.0 1
  135.80294800000001 148.0 1
  136.04885900000002 840.0 4
  136.294983 67.426193 0
  136.304474 164.0 1
  136.592422 204.0 1
  136.66772500000002 232.0 1
  136.82063300000002 108.0 0
  137.864426 148.0 1
  137.88273600000002 188.0 1
  138.03791800000002 136.0 1
  138.07582100000002 136.0 1
  138.68318200000002 200.0 1
  138.828812 168.0 1
  139.00589000000002 164.0 1
  139.106354 184.0 1
  139.57736200000002 228.0 1
  139.72769200000002 156.0 1
  139.905457 164.0 1
  139.987717 524.0 2
  140.075684 336.0 2
  140.703964 100.0 0
  141.016602 172.0 1
  141.03552200000001 228.0 1
  141.192139 140.0 1
  141.211761 132.0 1
  141.400925 204.0 1
  141.713776 248.0 1
  141.916107 80.0 0
  142.186539 72.0 0
  142.205353 320.0 1
  142.23284900000002 60.0 0
  142.285828 136.0 1
  142.300995 100.0 0
  142.66033900000002 68.0 0
  142.816711 112.0 1
  143.05226100000002 64.0 0
  143.15553300000002 152.0 1
  143.18663 164.0 1
  143.191238 172.0 1
  143.38256800000002 248.0 1
  144.13999900000002 84.0 0
  144.38810700000002 152.0 1
  144.509781 172.0 1
  144.595688 148.0 1
  144.685593 152.0 1
  145.317856 148.0 1
  145.551941 44.0 0
  145.764542 248.0 1
  146.08448800000002 212.0 1
  146.18945300000001 192.0 1
  146.268066 100.0 0
  146.37724300000002 116.0 1
  146.435181 164.0 1
  146.55127000000002 160.0 1
  147.08071900000002 272.0 1
  147.216385 140.0 1
  147.888458 152.0 1
  148.049194 576.0 3
  149.04994200000002 168.0 1
  149.062744 176.0 1
  149.121033 168.0 1
  149.323105 156.0 1
  149.515823 204.0 1
  149.68483 120.0 1
  150.052078 23.68679 0
  150.05337500000002 188.0 1
  150.07328800000002 192.0 1
  150.115173 352.0 2
  150.369415 216.0 1
  150.968903 176.0 1
  151.050995 176.0 1
  152.21559100000002 168.0 1
  152.808472 140.0 1
  153.14956700000002 184.0 1
  153.334076 116.0 1
  153.743454 116.0 1
  154.05688500000002 124.0 1
  154.06552100000002 35332.0 161
  154.256607 88.0 0
  154.85614 172.0 1
  154.994537 112.0 1
  155.05766300000002 216.0 1
  155.41098 128.0 1
  156.02139300000002 212.0 1
  156.09977700000002 176.0 1
  156.101074 10.11592 0
  156.205795 52.0 0
  156.622879 184.0 1
  157.46765100000002 76.0 0
  157.74504100000001 152.0 1
  158.017639 172.0 1
  158.069153 168.0 1
  158.089935 156.0 1
  158.263855 20.970869 0
  158.316605 208.0 1
  158.781891 188.0 1
  159.704834 172.0 1
  160.03341700000001 151.772507 1
  160.069626 228.0 1
  160.073563 256.0 1
  160.520127 184.0 1
  160.834763 32.0 0
  160.86724900000002 136.0 1
  160.867386 148.0 1
  161.096909 52.0 0
  161.333969 88.0 0
  161.57882700000002 84.0 0
  162.17364500000002 56.0 0
  162.21553 120.0 1
  162.228271 72.0 0
  163.00264 128.0 1
  163.48001100000002 72.0 0
  163.84227 140.0 1
  164.62132300000002 176.0 1
  165.386795 172.0 1
  165.476379 224.0 1
  165.535416 116.0 1
  166.67317200000002 156.0 1
  166.78482100000002 140.0 1
  167.034836 340.0 2
  167.21743800000002 168.0 1
  167.425735 120.0 1
  167.633957 184.0 1
  167.698105 96.0 0
  168.046967 124.0 1
  168.08287 219584.0 999
  168.317947 212.0 1
  168.37651100000002 68.0 0
  168.598557 176.0 1
  168.749771 268.0 1
  168.884003 164.0 1
  169.06654400000002 8.528985 0
  169.165527 60.0 0
  170.089355 160.0 1
  170.106445 468.0 2
  170.52417 224.0 1
  170.876312 236.0 1
  171.024506 508.0 2
  171.051773 120.0 1
  171.241318 128.0 1
  171.576965 156.0 1
  171.999008 308.0 1
  172.120544 176.0 1
  172.534119 252.0 1
  172.614136 176.0 1
  172.88751200000002 116.0 1
  172.923813 336.0 2
  173.024765 220.0 1
  173.09491 220.0 1
  173.19397 176.0 1
  173.41365100000002 48.0 0
  173.82801800000001 152.0 1
  174.67030300000002 156.0 1
  174.923294 168.0 1
  174.96971100000002 180.0 1
  175.17330900000002 180.0 1
  175.322372 152.0 1
  175.776443 164.0 1
  175.880432 148.0 1
  176.44708300000002 196.0 1
  176.62776200000002 200.0 1
  177.050125 22374.0 102
  177.397751 120.0 1
  178.016479 68.0 0
  178.884338 44.0 0
  179.077728 100.0 0
  179.204071 196.0 1
  179.263763 272.0 1
  179.834686 144.0 1
  180.132294 176.0 1
  180.357224 22.870171 0
  180.577316 188.0 1
  180.860107 180.0 1
  181.01767 2636.0 12
  181.06036400000002 280.0 1
  181.06959500000002 176.0 1
  182.26448100000002 132.0 1
  182.370285 160.0 1
  182.42749 188.0 1
  182.61703500000002 144.0 1
  182.75993300000002 220.0 1
  182.810089 196.0 1
  183.291946 160.0 1
  183.299606 88.0 0
  183.632034 132.0 1
  183.807388 220.0 1
  184.51651 144.0 1
  184.939941 164.0 1
  185.94136 184.0 1
  186.53036500000002 132.0 1
  186.595459 36.0 0
  187.028397 132.0 1
  187.109955 176.0 1
  188.02713 72.0 0
  188.36952200000002 164.0 1
  188.54234300000002 224.0 1
  188.96417200000002 104.0 0
  188.977341 156.0 1
  189.114182 228.0 1
  190.167831 160.0 1
  190.572021 200.0 1
  192.25079300000002 60.0 0
  193.314301 140.0 1
  193.50491300000002 192.0 1
  194.09404 208.0 1
  194.207291 176.0 1
  194.383224 204.0 1
  195.113113 352.0 2
  195.145218 132.0 1
  195.458084 124.0 1
  196.018204 260.0 1
  197.025864 148.0 1
  197.728088 72.0 0
  197.782059 208.0 1
  197.819931 148.0 1
  198.112488 152.0 1
  198.157227 144.0 1
  198.427673 152.0 1
  199.865845 100.0 0
  200.12326000000002 292.0 1
  200.28207400000002 84.0 0
  200.78067000000001 48.0 0
  200.82811 140.0 1
  201.92314100000002 120.0 1
  201.97773700000002 64.0 0
  202.077332 616.0 3
  202.155609 140.0 1
  202.539902 112.0 1
  203.19151300000001 72.0 0
  203.597687 72.0 0
  203.953384 152.0 1
  204.12866200000002 180.0 1
  204.13995400000002 200.0 1
  204.154953 48.0 0
  204.43985 144.0 1
  204.862839 112.0 1
  205.15626500000002 1140.0 5
  205.268753 152.0 1
  205.699799 208.0 1
  205.80432100000002 156.0 1
  206.438995 156.0 1
  206.54208400000002 48.0 0
  207.326401 44.0 0
  207.611374 56.0 0
  208.177994 72.0 0
  208.703339 144.0 1
  208.742493 96.0 0
  208.965866 14.99092 0
  209.28001400000002 164.0 1
  209.868637 160.0 1
  210.43962100000002 88.0 0
  210.539703 116.0 1
  210.697037 144.0 1
  210.951416 156.0 1
  211.370285 140.0 1
  212.170059 116.0 1
  212.592712 180.0 1
  213.062851 164.0 1
  213.130096 416.0 2
  213.38649 252.0 1
  213.764236 140.0 1
  214.062698 176.0 1
  214.511536 56.0 0
  214.572327 144.0 1
  215.396332 188.0 1
  215.66272 80.0 0
  216.091736 92.0 0
  216.587784 40.0 0
  217.065964 256.0 1
  217.319962 140.0 1
  217.91656500000002 232.0 1
  218.17004400000002 96.0 0
  218.623871 88.0 0
  218.72035200000002 148.0 1
  219.35011300000002 76.0 0
  219.39205900000002 48.0 0
  219.81575 0.833333 0
  220.151474 216.0 1
  220.194977 164.0 1
  221.076614 328.0 1
  221.20906100000002 284.0 1
  221.424179 156.0 1
  221.496948 40.0 0
  221.53001400000002 96.0 0
  221.647308 124.0 1
  221.773178 88.0 0
  221.878128 164.0 1
  221.931519 27.841881 0
  222.080917 86063.0 392
  222.31161500000002 168.0 1
  222.533218 232.0 1
  223.245926 244.0 1
  223.24704 116.0 1
  223.715485 52.0 0
  223.89819300000002 48.0 0
  224.03457600000002 132.0 1
  224.965088 184.0 1
  225.20163 172.0 1
  225.600433 180.0 1
  225.97726400000002 180.0 1
  226.026566 96.0 0
  226.02795400000002 124.0 1
  227.00752300000002 204.0 1
  227.146667 164.0 1
  227.244843 72.0 0
  227.604935 148.0 1
  227.628952 52.0 0
  227.82077 128.0 1
  228.083664 84.0 0
  228.22847000000002 184.0 1
  228.799133 76.0 0
  229.103287 8.93889 0
  229.668213 200.0 1
  230.548187 60.0 0
  230.994598 160.0 1
  231.26973 52.0 0
  231.562531 52.0 0
  231.773315 220.0 1
  231.827484 104.0 0
  232.22262600000002 92.0 0
  232.293076 20.992729 0
  232.433884 107.891098 0
  232.87463400000001 208.0 1
  233.11003100000002 280.0 1
  233.11888100000002 64.0 0
  233.25502 348.0 2
  233.947723 228.0 1
  234.58239700000001 76.0 0
  234.805786 108.0 0
  235.20524600000002 120.0 1
  235.49177600000002 188.0 1
  235.53157000000002 52.0 0
  235.739304 56.0 0
  236.555847 92.0 0
  237.082596 124.0 1
  238.180939 176.0 1
  238.464111 164.0 1
  238.95015 228.0 1
  238.955536 112.0 1
  239.721878 128.0 1
  239.892563 144.0 1
  240.035324 44.0 0
  240.044601 184.0 1
  240.08969100000002 112.0 1
  240.331772 112.0 1
  240.50718700000002 416.0 2
  241.989136 1044.0 5
  242.05697600000002 164.0 1
  242.44783 56.0 0
  243.262604 48.0 0
  243.910462 184.0 1
  244.12295500000002 132.0 1
  244.18995700000002 156.0 1
  244.392349 148.0 1
  244.41748 308.0 1
  244.558731 76.0 0
  245.06178300000002 196.0 1
  245.194519 56.0 0
  245.522797 144.0 1
  246.100922 1580.0 7
  247.138687 2808.0 13
  247.481781 112.0 1
  247.892288 196.0 1
  248.053696 280.0 1
  248.055374 180.0 1
  248.145722 124.0 1
  248.23722800000002 184.0 1
  248.993912 48.0 0
  249.015442 1640.0 7
  249.087082 124.0 1
  249.21777300000002 224.0 1
  249.22113000000002 76.0 0
  249.305023 172.0 1
  249.451309 88.0 0
  249.668381 108.0 0
  250.265244 120.0 1
  251.21772800000002 76.0 0
  252.434564 180.0 1
  252.462952 60.0 0
  253.08531200000002 148.0 1
  253.879196 72.0 0
  254.083694 168.0 1
  254.186554 136.0 1
  255.276184 144.0 1
  255.865631 184.0 1
  256.070526 1344.0 6
  256.594604 176.0 1
  257.39083899999997 76.0 0
  258.079834 216.0 1
  258.654053 148.0 1
  259.100739 204.0 1
  259.405243 176.0 1
  260.101807 268.0 1
  260.539398 56.0 0
  260.705353 18.629721 0
  262.325195 312.0 1
  262.77594 84.0 0
  262.814392 108.0 0
  263.64059399999996 112.0 1
  264.33523599999995 148.0 1
  264.633179 64.0 0
  266.058197 3500.0 16
  266.150452 808.0 4
  266.312256 160.0 1
  268.006531 140.0 1
  268.66705299999995 176.0 1
  268.98959399999995 112.0 1
  269.010345 124.0 1
  269.97439599999996 104.0 0
  270.022919 196.0 1
  270.091095 152.0 1
  270.11731 128.0 1
  270.769012 124.0 1
  270.886169 60.0 0
  271.419556 128.0 1
  271.752441 184.0 1
  272.756531 56.0 0
  273.55371099999996 112.0 1
  273.77090499999997 224.0 1
  273.879395 156.0 1
  274.045349 148.0 1
  274.76876799999997 144.0 1
  274.88046299999996 148.0 1
  275.580872 164.0 1
  275.613098 160.0 1
  275.889801 160.0 1
  275.927277 144.0 1
  277.16180399999996 124.0 1
  277.28772 136.0 1
  278.132935 172.0 1
  278.27236899999997 184.0 1
  279.335419 48.0 0
  280.522241 88.0 0
  282.807373 92.0 0
  283.04934699999995 564.0 3
  284.17453 772.0 4
  284.271881 144.0 1
  288.16130999999996 1204.0 5
  289.781952 92.0 0
  290.78912399999996 140.0 1
  291.36019899999997 160.0 1
  291.887543 140.0 1
  292.05465699999996 10688.0 49
  292.511597 156.0 1
  292.677582 232.0 1
  293.177277 4.016667 0
  294.937286 80.0 0
  296.10549899999995 211844.0 964
  296.22131299999995 156.0 1
  297.340179 112.0 1
  298.341431 36.0 0
  299.939575 160.0 1
  300.126214 208.0 1
  300.54934699999995 96.0 0
  300.85549899999995 196.0 1
  301.916809 120.0 1
  302.90274 116.0 1
  303.432007 160.0 1
  303.58840899999996 88.0 0
  304.137268 144.0 1
  305.802032 2.845834 0
  306.179169 156.0 1
  306.41284199999996 76.0 0
  307.097473 120.0 1
  307.89309699999995 128.0 1
  308.09210199999995 168.0 1
  308.63131699999997 124.0 1
  308.93463099999997 88.0 0
  309.70962499999996 196.0 1
  310.604919 5.865196 0
  312.285583 144.0 1
  314.418427 132.0 1
  315.89892599999996 68.0 0
  316.41198699999995 76.0 0
  317.33783 160.0 1
  317.409119 196.0 1
  322.277069 48.0 0
  324.518036 196.0 1
  324.726776 144.0 1
  325.058807 144.0 1
  328.187531 124.0 1
  330.98004199999997 112.0 1
  334.20980799999995 268.0 1
  334.40740999999997 144.0 1
  334.97463999999997 184.0 1
  335.085968 200.0 1
  335.20455899999996 64.0 0
  338.641144 144.0 1
  338.85672 236.0 1
  339.08917199999996 16.73019 0
  341.13858 220.0 1
  342.283569 80.0 0
  342.29186999999996 96.0 0
  342.878967 21.116541 0
  344.16162099999997 796.0 4
  344.246643 68.0 0
  346.94271899999995 96.0 0
  347.85733 324.0 1
  348.88586399999997 160.0 1
  350.609283 164.0 1
  351.35403399999996 72.0 0
  351.967194 192.0 1
  356.737885 48.0 0
  360.08874499999996 124.0 1
  360.27142299999997 96.0 0
  360.528961 80.0 0
  362.779785 156.0 1
  364.05868499999997 80.0 0
  365.00607299999996 40.0 0
  369.63159199999996 80.0 0
  369.761322 192.0 1
  370.38107299999996 148.0 1
  372.68685899999997 84.0 0
  375.213074 140.0 1
  378.16449 276.0 1
  382.64816299999995 104.0 0
  383.66857899999997 68.0 0
  386.448669 136.0 1
  387.111816 132.0 1
  388.669647 184.0 1
  391.06604 332.0 2
  393.547058 44.0 0
  393.66925 156.0 1
  395.23425299999997 164.0 1
  396.291595 124.0 1
  398.828308 120.0 1
  400.457367 56.0 0
  402.695068 156.0 1
  405.763306 148.0 1
  411.744171 220.0 1
  415.574036 64.0 0
  418.024139 288.0 1
  419.14563 124.0 1
  421.545929 140.0 1
  430.996429 416.0 2
  435.85958899999997 156.0 1
  450.464325 52.0 0
  456.61141999999995 144.0 1
  457.29708899999997 396.0 2
  478.608032 156.0 1
  496.072052 156.0 1
  510.25908799999996 104.0 0
//
