ACCESSION: CCMSLIB00000085672
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2210
PK$PEAK: m/z int. rel.int.
  27.070356 43.13306 0
  44.887192 360.0 3
  44.898197 232.0 2
  45.073727 208.0 1
  45.220673000000005 188.0 1
  45.456345 168.0 1
  45.599388000000005 124.0 1
  45.607319000000004 144.0 1
  45.862759000000004 156.0 1
  46.326988 232.0 2
  46.423336 140.0 1
  46.554085 200.0 1
  46.686394 56.0 0
  46.722092 136.0 1
  46.748459000000004 140.0 1
  46.850498 128.0 1
  46.993210000000005 128.0 1
  47.251701000000004 80.0 1
  47.372688000000004 176.0 1
  47.666443 160.0 1
  47.692104 116.0 1
  47.79726 140.0 1
  47.981064 116.0 1
  48.115120000000005 144.0 1
  48.194401 220.0 2
  48.195019 120.0 1
  48.392197 52.0 0
  48.446308 100.0 1
  48.47435 172.0 1
  48.582043 44.0 0
  48.598347000000004 120.0 1
  48.608707 156.0 1
  48.859528000000005 184.0 1
  48.906055 164.0 1
  49.058117 168.0 1
  49.149357 164.0 1
  49.37574 144.0 1
  49.451176000000004 176.0 1
  49.485271000000004 156.0 1
  49.503014 60.0 0
  49.579422 152.0 1
  49.960384000000005 132.0 1
  50.018238000000004 360.0 3
  50.042439 144.0 1
  50.413971000000004 172.0 1
  50.49192 168.0 1
  50.556499 192.0 1
  50.998283 148.0 1
  51.026863 120.0 1
  51.131584000000004 136.0 1
  51.149258 168.0 1
  51.495594000000004 140.0 1
  51.655891000000004 152.0 1
  51.655937 140.0 1
  51.733063 164.0 1
  51.813343 168.0 1
  52.012337 88.0 1
  52.06789 148.0 1
  52.526485 208.0 1
  52.619076 148.0 1
  52.670071 136.0 1
  53.036633 164.0 1
  53.241932 224.0 2
  53.333775 200.0 1
  53.495689 108.0 1
  53.529133 152.0 1
  53.848194 180.0 1
  54.001068000000004 48.0 0
  54.160641 152.0 1
  54.195793 208.0 1
  54.230877 60.0 0
  54.402619 508.0 4
  54.846703 124.0 1
  54.972881 180.0 1
  55.138836000000005 132.0 1
  55.201843000000004 144.0 1
  55.379887000000004 160.0 1
  55.556431 152.0 1
  55.618595 124.0 1
  55.633682 304.0 2
  55.662315 116.0 1
  55.814388 212.0 2
  55.816624000000004 180.0 1
  55.887909 164.0 1
  55.948429000000004 116.0 1
  55.980541 64.0 0
  55.984043 120.0 1
  56.05822 164.0 1
  56.266853000000005 352.0 3
  56.270306000000005 236.0 2
  56.577217000000005 144.0 1
  56.881824 172.0 1
  56.897339 116.0 1
  56.904594 180.0 1
  57.078705 128.0 1
  57.299198000000004 172.0 1
  57.461319 176.0 1
  57.527027000000004 128.0 1
  57.552574 168.0 1
  57.604671 128.0 1
  57.638794000000004 156.0 1
  57.836987 88.0 1
  57.884846 172.0 1
  57.940681000000005 164.0 1
  58.473309 224.0 2
  58.697334000000005 100.0 1
  58.847549 132.0 1
  58.890472 208.0 1
  59.035572 180.0 1
  59.106892 156.0 1
  59.146584000000004 112.0 1
  59.341965 168.0 1
  59.352535 164.0 1
  59.461018 148.0 1
  59.570328 280.0 2
  59.688126000000004 164.0 1
  60.133263 260.0 2
  60.158028 156.0 1
  60.188824000000004 148.0 1
  60.307095000000004 184.0 1
  60.479279 184.0 1
  60.559814 280.0 2
  60.572975 144.0 1
  60.639050000000005 136.0 1
  60.654762 144.0 1
  60.786957 188.0 1
  60.914497000000004 224.0 2
  61.050308 176.0 1
  61.085159000000004 128.0 1
  61.192215000000004 172.0 1
  61.209148 184.0 1
  61.264191000000004 164.0 1
  61.281574 196.0 1
  61.281898 168.0 1
  61.289749 172.0 1
  61.59087 160.0 1
  61.712555 180.0 1
  61.772507000000004 196.0 1
  61.900394 180.0 1
  61.926075000000004 152.0 1
  61.96925 144.0 1
  61.970203000000005 184.0 1
  61.999207 144.0 1
  62.065704000000004 132.0 1
  62.252815 172.0 1
  62.339237000000004 156.0 1
  62.357136000000004 184.0 1
