ACCESSION: CCMSLIB00000086079
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H47N5O4
CH$EXACT_MASS: 613.362804984
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 614
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1883
PK$PEAK: m/z int. rel.int.
  44.91201 96.0 0
  45.351181000000004 216.0 1
  45.468056000000004 176.0 1
  45.627247000000004 96.0 0
  45.678024 180.0 1
  45.683907000000005 12.14286 0
  45.703262 112.0 0
  45.890648 164.0 0
  45.89098 168.0 0
  46.16581 156.0 0
  46.253464 184.0 1
  46.381447 160.0 0
  46.514717000000005 188.0 1
  46.622322000000004 144.0 0
  46.712238 68.0 0
  46.997612000000004 220.0 1
  47.007378 200.0 1
  47.046833 140.0 0
  47.221588000000004 92.0 0
  47.436859 228.0 1
  47.523239000000004 108.0 0
  47.534019 144.0 0
  47.709423 176.0 1
  47.870083 204.0 1
  47.986763 148.0 0
  48.11504 192.0 1
  48.346165 148.0 0
  48.995960000000004 156.0 0
  49.162388 92.0 0
  49.236485 156.0 0
  49.26992 100.0 0
  49.332439 196.0 1
  49.494404 152.0 0
  49.581203 132.0 0
  49.747997 160.0 0
  49.796803000000004 88.0 0
  50.290199 144.0 0
  50.392612 116.0 0
  50.55265 248.0 1
  50.667439 108.0 0
  50.837116 184.0 1
  51.02779 184.0 1
  51.203159 140.0 0
  51.226021 184.0 1
  51.359291 144.0 0
  51.40337 176.0 1
  51.418644 200.0 1
  51.520489000000005 168.0 0
  51.563831 272.0 1
  51.962212 192.0 1
  52.476131 144.0 0
  52.517242 128.0 0
  52.723633 36.0 0
  52.893559 148.0 0
  52.947445 136.0 0
  52.975693 152.0 0
  53.08617 128.0 0
  53.249371000000004 152.0 0
  53.264648 88.0 0
  53.287495 108.0 0
  53.397953 112.0 0
  53.597775 120.0 0
  53.630188000000004 148.0 0
  53.641678 152.0 0
  53.668812 220.0 1
  53.807774 204.0 1
  53.867416 120.0 0
  53.900146 204.0 1
  54.015308000000005 212.0 1
  54.37418 116.0 0
  54.476658 100.0 0
  54.840542 520.0 2
  54.850204 148.0 0
  55.127354000000004 120.0 0
  55.453759 140.0 0
  55.576588 148.0 0
  55.723846 172.0 1
  55.884178 152.0 0
  56.081085 144.0 0
  56.19014 188.0 1
  56.524376000000004 160.0 0
  56.731438000000004 132.0 0
  56.776978 212.0 1
  57.172913 108.0 0
  57.20385 124.0 0
  57.287254000000004 120.0 0
  57.470158000000005 332.0 1
  57.615234 188.0 1
  57.934616 128.0 0
  57.951908 52.0 0
  57.992485 148.0 0
  58.488068 152.0 0
  58.613655 152.0 0
  58.827587 140.0 0
  58.834068 88.0 0
  59.050903 136.0 0
  59.114613 168.0 0
  59.392792 224.0 1
  59.449104 236.0 1
  59.561604 144.0 0
  59.719635000000004 180.0 1
  59.75761 160.0 0
  59.762245 96.0 0
  59.765606 168.0 0
  59.80735 160.0 0
  59.984894000000004 156.0 0
  60.269966000000004 116.0 0
  60.453140000000005 148.0 0
  60.514603 80.0 0
  60.720745 212.0 1
  60.872753 128.0 0
  60.921104 160.0 0
  61.048767 324.0 1
  61.120071 172.0 1
  61.248791000000004 124.0 0
  61.258495 216.0 1
  61.432476 92.0 0
  61.467255 164.0 0
  61.589825000000005 212.0 1
  61.685623 188.0 1
  62.024235000000004 152.0 0
  62.152851 84.0 0
  62.237541 68.0 0
  62.443829 184.0 1
  62.453861 144.0 0
  62.634052000000004 152.0 0
  62.690022 148.0 0
  62.822842 176.0 1
  62.893448 180.0 1
  62.973988 148.0 0
  63.107563 200.0 1
  63.231327 140.0 0
  63.403915000000005 136.0 0
  63.577461 180.0 1
  63.723064 228.0 1
  63.948685000000005 148.0 0
  64.090309 172.0 1
  64.196396 172.0 1
  64.349388 156.0 0
  65.142754 124.0 0
  65.21928399999999 124.0 0
  65.562035 356.0 1
  65.586891 168.0 0
  65.63653599999999 188.0 1
  65.64186099999999 184.0 1
  65.811554 144.0 0
  65.81914499999999 136.0 0
  65.84011799999999 144.0 0
  66.052872 196.0 1
  66.18120599999999 176.0 1
