ACCESSION: CCMSLIB00000085796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23N3O
CH$EXACT_MASS: 309.18411235599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 383
PK$PEAK: m/z int. rel.int.
  45.302521 192.0 4
  45.553837 140.0 3
  45.825268 168.0 4
  46.053005 176.0 4
  46.313068 192.0 4
  46.537674 96.0 2
  46.599388000000005 148.0 3
  47.522827 168.0 4
  48.463188 168.0 4
  48.637642 156.0 3
  48.757931 128.0 3
  49.580353 136.0 3
  49.589363 128.0 3
  49.890427 184.0 4
  50.166729000000004 216.0 5
  50.569332 260.0 6
  54.265652 216.0 5
  55.415688 148.0 3
  57.299053 132.0 3
  58.360199 32.0 1
  59.58144 188.0 4
  61.444588 160.0 4
  62.311577 128.0 3
  63.508575 180.0 4
  63.888638 176.0 4
  64.400787 280.0 6
  64.764709 204.0 5
  64.834236 68.0 2
  64.837036 132.0 3
  65.001106 148.0 3
  65.68231999999999 196.0 4
  66.003807 108.0 2
  67.019691 176.0 4
  68.579178 172.0 4
  71.34060699999999 120.0 3
  71.516678 176.0 4
  71.99428599999999 92.0 2
  72.54635599999999 160.0 4
  72.879272 156.0 3
  73.10986299999999 232.0 5
  73.653137 136.0 3
  73.756271 128.0 3
  73.78916199999999 216.0 5
  74.271248 152.0 3
  74.511597 80.0 2
  75.69260399999999 136.0 3
  76.09395599999999 148.0 3
  76.930573 156.0 3
  78.066902 144.0 3
  78.303726 236.0 5
  78.395409 388.0 9
  78.48319199999999 68.0 2
  78.601517 152.0 3
  78.696945 208.0 5
  78.977432 144.0 3
  79.861717 200.0 4
  80.076454 128.0 3
  80.107208 152.0 3
  80.648613 136.0 3
  81.906212 168.0 4
  82.243088 132.0 3
  82.529747 136.0 3
  83.22335799999999 128.0 3
  84.00936899999999 172.0 4
  84.35817 168.0 4
  85.49976299999999 196.0 4
  86.040222 212.0 5
  88.298531 148.0 3
  90.626747 156.0 3
  91.532219 40.0 1
  93.32843 92.0 2
  93.74794 200.0 4
  93.874016 344.0 8
  93.956886 184.0 4
  94.05330699999999 128.0 3
  94.91238399999999 140.0 3
  94.982101 96.0 2
  96.01175699999999 244.0 5
  96.077446 156.0 3
  96.260849 272.0 6
  96.42836799999999 80.0 2
  96.780884 180.0 4
  97.410713 188.0 4
  97.42360699999999 108.0 2
  97.72756199999999 156.0 3
  98.25003799999999 208.0 5
  98.385414 100.0 2
  98.933647 232.0 5
  100.526367 168.0 4
  100.637428 200.0 4
  101.24211899999999 76.0 2
  101.744858 160.0 4
  101.931198 116.0 3
  102.390343 148.0 3
  102.902176 144.0 3
  103.07328799999999 184.0 4
  103.57824699999999 452.0 10
  105.69268 68.0 2
  106.86933099999999 124.0 3
  107.783981 204.0 5
  108.057114 1332.0 30
  108.16461199999999 196.0 4
  108.21050299999999 176.0 4
  108.86646999999999 164.0 4
  109.00741599999999 140.0 3
  109.02123999999999 168.0 4
  109.328339 200.0 4
  109.554756 128.0 3
  109.928635 96.0 2
  110.41323899999999 224.0 5
  110.49314899999999 188.0 4
  110.713112 168.0 4
  110.72554799999999 160.0 4
  110.82030499999999 172.0 4
  111.336411 156.0 3
  111.58067299999999 220.0 5
  111.76786799999999 84.0 2
  112.127747 40.0 1
  113.330238 76.0 2
  113.56378199999999 188.0 4
  114.334648 144.0 3
  115.32086899999999 148.0 3
  115.483482 176.0 4
  115.82122 188.0 4
  116.01151999999999 112.0 2
  116.042763 388.0 9
  116.18498199999999 108.0 2
  116.33988199999999 132.0 3
  116.87653399999999 176.0 4
  117.285828 100.0 2
  117.647842 184.0 4
  118.81341599999999 72.0 2
  119.51064299999999 132.0 3
  121.065849 1996.0 44
  121.791794 44.0 1
  122.529411 92.0 2
  123.041733 684.0 15
  124.074913 300.0 7
  124.753647 128.0 3
  125.429932 140.0 3
  125.43054199999999 136.0 3
  126.190269 104.0 2
  127.03729999999999 36.0 1
  128.221222 72.0 2
  129.05479400000002 220.0 5
  129.39149500000002 148.0 3
  129.67553700000002 120.0 3
