ACCESSION: CCMSLIB00000004631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H31NO7
CH$EXACT_MASS: 433.21005233200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  46.064697 148.0 1
  46.763653000000005 124.0 1
  46.897137 168.0 2
  47.173985 176.0 2
  47.783558 164.0 2
  47.951206 164.0 2
  48.631973 236.0 2
  49.640678 280.0 3
  50.025261 152.0 1
  50.098953 176.0 2
  51.594707 164.0 2
  53.691154000000004 160.0 2
  53.943111 156.0 1
  54.743889 176.0 2
  55.206425 220.0 2
  55.418282000000005 164.0 2
  55.827675 160.0 2
  56.329254 172.0 2
  56.530422 176.0 2
  56.699615 160.0 2
  57.085785 128.0 1
  57.445885000000004 276.0 3
  57.448498 132.0 1
  58.456623 168.0 2
  58.813137000000005 184.0 2
  58.98613 192.0 2
  59.000885000000004 164.0 2
  59.175251 236.0 2
  59.433323 196.0 2
  59.573807 212.0 2
  59.804970000000004 144.0 1
  59.945091000000005 152.0 1
  60.069756 192.0 2
  60.865189 236.0 2
  62.961632 100.0 1
  63.582047 132.0 1
  63.935661 244.0 2
  64.873848 208.0 2
  65.29467 164.0 2
  65.803253 168.0 2
  65.87091799999999 160.0 2
  66.00503499999999 148.0 1
  67.00265499999999 260.0 2
  67.59966999999999 216.0 2
  67.681564 228.0 2
  68.68148 136.0 1
  68.84183499999999 136.0 1
  69.04120599999999 152.0 1
  69.257576 180.0 2
  69.397644 220.0 2
  70.218018 88.0 1
  70.66991399999999 148.0 1
  70.955322 320.0 3
  71.347015 68.0 1
  71.716438 172.0 2
  72.678719 112.0 1
  72.841988 296.0 3
  73.319649 144.0 1
  73.739677 160.0 2
  74.03626299999999 144.0 1
  75.457718 168.0 2
  76.32882699999999 72.0 1
  76.371918 76.0 1
  76.556511 124.0 1
  76.855453 100.0 1
  77.35456099999999 160.0 2
  77.36868299999999 196.0 2
  77.778999 120.0 1
  78.278275 120.0 1
  78.882576 192.0 2
  78.968666 152.0 1
  79.195831 164.0 2
  79.828835 148.0 1
  80.18227399999999 128.0 1
  80.213089 148.0 1
  81.170502 132.0 1
  82.515999 232.0 2
  82.616081 240.0 2
  83.03718599999999 152.0 1
  83.041237 112.0 1
  83.39169299999999 132.0 1
  83.877167 128.0 1
  83.994423 160.0 2
  84.117554 164.0 2
  84.51692999999999 200.0 2
  85.0783 176.0 2
  85.931534 40.0 0
  86.67682599999999 172.0 2
  86.762306 176.0 2
  87.93422699999999 160.0 2
  88.17468299999999 208.0 2
  91.650116 92.0 1
  92.07443199999999 100.0 1
  92.26735699999999 96.0 1
  92.392906 124.0 1
  93.44697599999999 196.0 2
  94.024338 52.0 0
  94.173684 32.0 0
  95.31778 216.0 2
  95.589119 148.0 1
  95.636765 184.0 2
  95.73610699999999 156.0 1
  96.23513799999999 164.0 2
  96.47539499999999 88.0 1
  96.63815299999999 244.0 2
  97.138351 184.0 2
  97.685402 148.0 1
  97.981033 132.0 1
  98.491333 156.0 1
  98.63677999999999 212.0 2
  99.324524 168.0 2
  99.424126 164.0 2
  99.435333 112.0 1
  99.53467599999999 188.0 2
  99.57495899999999 196.0 2
  99.64667499999999 164.0 2
  99.914429 68.0 1
  100.40386199999999 208.0 2
  100.577354 212.0 2
  100.698494 88.0 1
  101.764107 176.0 2
  102.19251999999999 136.0 1
  102.336174 120.0 1
  102.443153 120.0 1
  102.771126 168.0 2
  102.910736 180.0 2
  102.996674 180.0 2
  103.054054 2076.0 20
  103.106499 84.0 1
  103.47586799999999 64.0 1
  103.666603 272.0 3
  104.059372 180.0 2
  105.00694999999999 192.0 2
  105.496056 112.0 1
  105.929581 44.0 0
  107.082031 116.0 1
  107.141319 52.0 0
  107.336655 9.556818 0
  108.66193399999999 168.0 2
  108.701752 284.0 3
  108.91622199999999 188.0 2
  109.28205899999999 9.484849 0
  109.46994799999999 23.334061 0
  109.80937999999999 168.0 2
  110.259621 144.0 1
  110.40347299999999 172.0 2
  110.97110699999999 48.0 0
