ACCESSION: CCMSLIB00000084786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H72N2O12
CH$EXACT_MASS: 748.508525744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 750
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1005
PK$PEAK: m/z int. rel.int.
  45.18774 84.0 0
  45.234901 144.0 0
  45.440514 208.0 1
  45.576389 152.0 1
  45.641960000000005 192.0 1
  46.046238 188.0 1
  46.088486 124.0 0
  46.243793000000004 144.0 0
  46.263302 200.0 1
  46.437313 188.0 1
  46.539776 220.0 1
  46.543476 164.0 1
  47.806332000000005 328.0 1
  47.972126 196.0 1
  48.031887000000005 192.0 1
  48.174065 112.0 0
  48.315182 184.0 1
  48.384132 172.0 1
  48.428616 116.0 0
  48.552788 132.0 0
  49.101528 120.0 0
  49.236145 144.0 0
  49.476448000000005 200.0 1
  49.828869000000005 160.0 1
  49.845917 160.0 1
  51.072392 156.0 1
  52.10622 92.0 0
  52.692268 164.0 1
  53.858967 156.0 1
  53.932083 164.0 1
  54.136230000000005 68.0 0
  54.162537 188.0 1
  54.319969 164.0 1
  54.724823 116.0 0
  54.843105 64.0 0
  55.174904000000005 160.0 1
  55.340931000000005 152.0 1
  55.585457 188.0 1
  55.749314 188.0 1
  55.977264 152.0 1
  56.728489 140.0 0
  57.039951 204.0 1
  57.248421 84.0 0
  57.263206000000004 180.0 1
  57.736244 164.0 1
  57.826523 236.0 1
  57.876591000000005 216.0 1
  58.180710000000005 92.0 0
  58.764931000000004 140.0 0
  58.979851000000004 220.0 1
  59.007618 168.0 1
  59.35788 80.0 0
  59.411411 144.0 0
  59.522854 328.0 1
  59.602242000000004 160.0 1
  59.864868 44.0 0
  60.162834000000004 68.0 0
  60.397163 200.0 1
  60.817368 232.0 1
  60.886623 260.0 1
  60.917950000000005 176.0 1
  61.019226 328.0 1
  61.141205 216.0 1
  61.209148 184.0 1
  61.530899 232.0 1
  61.641735000000004 152.0 1
  61.716202 132.0 0
  61.891937 240.0 1
  62.202229 152.0 1
  62.521877 104.0 0
  62.874500000000005 152.0 1
  62.953754 212.0 1
  62.953907 84.0 0
  63.071045 180.0 1
  63.310436 64.0 0
  63.537899 176.0 1
  63.657482 180.0 1
  63.674938000000004 200.0 1
  63.791916 156.0 1
  63.946007 228.0 1
  64.028915 184.0 1
  64.804626 164.0 1
  65.371521 116.0 0
  65.92481199999999 152.0 1
  65.988541 172.0 1
  66.140816 148.0 1
  66.31863399999999 168.0 1
  66.74396499999999 224.0 1
  66.82528699999999 224.0 1
  66.82994799999999 124.0 0
  66.947693 168.0 1
  67.119377 188.0 1
  67.146339 152.0 1
  67.228432 80.0 0
  67.424759 128.0 0
  67.553986 172.0 1
  67.72719599999999 160.0 1
  67.87533599999999 120.0 0
  68.956902 160.0 1
  69.117683 116.0 0
  69.54841599999999 216.0 1
  69.650398 192.0 1
  69.820488 104.0 0
  70.307182 36.0 0
  70.379257 192.0 1
  70.43178599999999 136.0 0
  71.50322 176.0 1
  72.304993 208.0 1
  73.120483 236.0 1
  73.549309 168.0 1
  73.672501 128.0 0
  73.721695 144.0 0
  74.192543 404.0 1
  74.68791999999999 232.0 1
  74.960121 176.0 1
  75.14426399999999 156.0 1
  75.21800999999999 188.0 1
  77.416985 160.0 1
  77.568947 140.0 0
  77.93270899999999 236.0 1
  78.167107 40.0 0
  78.279793 172.0 1
  78.561195 160.0 1
  78.64347099999999 188.0 1
  78.893265 152.0 1
  79.208176 156.0 1
  79.24449899999999 180.0 1
  79.916702 192.0 1
  80.50355499999999 152.0 1
  80.775162 144.0 0
  81.051552 168.0 1
  81.292999 180.0 1
  81.31648999999999 152.0 1
  81.92349999999999 204.0 1
  82.63591799999999 232.0 1
  83.355263 144.0 0
  83.651299 68.0 0
  83.91521499999999 180.0 1
  84.026703 168.0 1
  84.066177 192.0 1
  84.53534699999999 128.0 0
  85.064583 108.0 0
  85.57708699999999 168.0 1
  85.675552 200.0 1
  85.89143399999999 148.0 1
  86.10576599999999 152.0 1
  86.283234 176.0 1
  86.41096499999999 396.0 1
