ACCESSION: CCMSLIB00000085862
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.82736999999999 172.0 2
  70.422394 180.0 2
  70.731415 132.0 1
  70.778961 160.0 2
  70.85434 208.0 2
  70.953651 164.0 2
  70.98895999999999 104.0 1
  71.26612899999999 216.0 2
  71.512985 120.0 1
  71.59986099999999 160.0 2
  71.60913099999999 152.0 1
  71.62950099999999 128.0 1
  72.030418 164.0 2
  72.13358299999999 92.0 1
  72.45236999999999 148.0 1
  72.57489 140.0 1
  72.823135 108.0 1
  73.13233899999999 160.0 2
  73.16346 116.0 1
  74.036346 152.0 1
  74.1745 108.0 1
  74.41993 172.0 2
  74.488518 160.0 2
  74.88668799999999 120.0 1
  75.043724 180.0 2
  75.52754999999999 100.0 1
  75.613243 148.0 1
  75.833 152.0 1
  75.934761 164.0 2
  76.05274999999999 28.0 0
  76.46262399999999 208.0 2
  76.495178 176.0 2
  76.696243 196.0 2
  76.70908399999999 192.0 2
  76.877258 168.0 2
  76.94097099999999 200.0 2
  76.972809 64.0 1
  77.63164499999999 136.0 1
  77.64407299999999 132.0 1
  77.96257 184.0 2
  78.308022 148.0 1
  78.39151799999999 64.0 1
  78.917892 248.0 2
  79.17266799999999 116.0 1
  79.175331 144.0 1
  79.50555399999999 156.0 2
  79.764214 208.0 2
  80.022003 176.0 2
  80.18124399999999 124.0 1
  80.18139599999999 176.0 2
  80.20964099999999 152.0 1
  80.222275 164.0 2
  81.056328 132.0 1
  81.102142 188.0 2
  81.41944099999999 148.0 1
  81.590164 232.0 2
  81.60722399999999 200.0 2
  81.790115 76.0 1
  81.961433 152.0 1
  82.009659 168.0 2
  82.14879599999999 184.0 2
  82.436089 196.0 2
  83.03974199999999 192.0 2
  83.32579799999999 156.0 2
  83.709419 336.0 3
  83.797462 208.0 2
  83.849442 116.0 1
  83.875137 168.0 2
  83.90866899999999 204.0 2
  84.284554 168.0 2
  84.543503 244.0 2
  84.73715999999999 156.0 2
  85.03817 160.0 2
  85.155464 152.0 1
  85.28830699999999 220.0 2
  85.37138399999999 220.0 2
  85.500084 172.0 2
  85.694847 172.0 2
  85.69741099999999 124.0 1
  85.737617 100.0 1
  85.783684 80.0 1
  85.910095 156.0 2
  86.155098 212.0 2
  86.591934 192.0 2
  86.72052799999999 176.0 2
  86.857079 164.0 2
  86.970047 140.0 1
  87.044281 164.0 2
  87.16758 148.0 1
  87.52828199999999 144.0 1
  87.703651 152.0 1
  87.740845 204.0 2
  87.80825 68.0 1
  87.838608 192.0 2
  87.93351 124.0 1
  88.19120799999999 108.0 1
  88.248131 152.0 1
  88.47042099999999 160.0 2
  88.51316899999999 176.0 2
  88.526505 112.0 1
  88.75264 176.0 2
  88.754189 144.0 1
  88.917389 156.0 2
  89.07515699999999 156.0 2
  89.30762499999999 120.0 1
  89.587807 64.0 1
  89.67723799999999 164.0 2
  89.81071499999999 188.0 2
  89.990082 120.0 1
  90.416603 332.0 3
  90.66594699999999 164.0 2
  91.02763399999999 248.0 2
  91.208405 132.0 1
  91.62630499999999 224.0 2
  92.048538 412.0 4
  92.06684899999999 132.0 1
  92.289108 156.0 2
  92.574715 200.0 2
  92.854507 140.0 1
  93.31414 108.0 1
  93.415382 184.0 2
  93.480858 144.0 1
  93.55233799999999 180.0 2
  93.589615 168.0 2
  93.76038399999999 36.0 0
  93.829521 44.0 0
  93.89518 164.0 2
  94.56626899999999 260.0 3
  94.65837099999999 180.0 2
  95.127708 76.0 1
  95.22026799999999 152.0 1
  95.318153 180.0 2
  95.35632299999999 332.0 3
  95.386139 40.0 0
  95.611511 192.0 2
  95.68141899999999 236.0 2
  95.712547 208.0 2
  95.80657199999999 156.0 2
  95.95558899999999 172.0 2
  95.977516 152.0 1
  95.99324 196.0 2
  96.005226 280.0 3
  96.016487 240.0 2
  96.019241 180.0 2
  96.117661 200.0 2
  96.183228 88.0 1
  96.393204 236.0 2
  96.483109 96.0 1
  96.80731999999999 144.0 1
  96.84159899999999 216.0 2
  96.983925 160.0 2
  97.044029 172.0 2
  97.149361 128.0 1
  97.17107399999999 176.0 2
  97.27115599999999 120.0 1
  97.289932 256.0 3
  97.53764299999999 88.0 1
  97.64523299999999 160.0 2
  97.847252 180.0 2
  98.061172 1836.0 18
  98.170609 84.0 1
  98.235565 284.0 3
  98.256897 104.0 1
  98.39375299999999 200.0 2
  98.51463299999999 208.0 2
  98.85222599999999 136.0 1
  98.929024 124.0 1
  98.941605 148.0 1
  98.96335599999999 120.0 1
  99.004143 92.0 1
  99.286919 120.0 1
  99.29274 100.0 1
  99.38555099999999 180.0 2
  99.408592 192.0 2
  99.45092 152.0 1
  99.496849 172.0 2
  99.50896499999999 140.0 1
  99.57314299999999 180.0 2
  99.588196 36.0 0
  99.65933199999999 224.0 2
  99.746628 212.0 2
  99.76972199999999 140.0 1
  99.828232 296.0 3
  99.904366 132.0 1
  100.167763 316.0 3
  100.18609599999999 160.0 2
  100.31429299999999 112.0 1
  100.366508 148.0 1
  100.524834 96.0 1
  100.60980199999999 112.0 1
  100.739532 356.0 3
  100.83264199999999 64.0 1
  100.83539599999999 156.0 2
  100.915268 152.0 1
  101.127022 128.0 1
  101.180809 160.0 2
  101.234085 164.0 2
  101.274895 204.0 2
  101.34260599999999 312.0 3
  101.42774999999999 236.0 2
  101.436432 152.0 1
  101.480133 184.0 2
  101.64662899999999 4.178241 0
  102.04751599999999 480.0 5
  102.049606 184.0 2
  102.09576399999999 332.0 3
  102.12076599999999 112.0 1
  102.208092 132.0 1
  102.300659 144.0 1
  102.32019 108.0 1
  102.46822399999999 196.0 2
  102.558647 164.0 2
  102.713043 164.0 2
  102.746178 144.0 1
  102.764259 140.0 1
  102.876976 380.0 4
  102.956024 160.0 2
  103.35837599999999 172.0 2
  103.60542299999999 160.0 2
  103.808983 100.0 1
  104.08313799999999 196.0 2
  104.151016 192.0 2
  104.15772199999999 108.0 1
  104.21283 140.0 1
  104.288246 112.0 1
  104.410164 120.0 1
  104.42212699999999 244.0 2
  104.58300799999999 120.0 1
  104.614571 164.0 2
  104.70951799999999 180.0 2
  104.896507 232.0 2
  104.95455899999999 112.0 1
  105.00855999999999 148.0 1
  105.070061 3106.696045 30
  105.070747 28504.0 279
  105.198212 204.0 2
  105.27008099999999 200.0 2
  105.37731199999999 104.0 1
  105.453384 156.0 2
  105.51109299999999 100.0 1
  105.58956099999999 148.0 1
  105.898415 136.0 1
  105.93884299999999 7.67803 0
  105.972382 164.0 2
  106.171257 76.0 1
  106.21794899999999 56.0 1
  106.44970699999999 188.0 2
  106.504616 228.0 2
  106.555077 116.0 1
  106.658913 424.0 4
  106.69427499999999 184.0 2
  106.745651 212.0 2
  106.81456 172.0 2
  106.888145 124.0 1
  107.08579999999999 252.0 2
  107.095062 220.0 2
  107.14615599999999 192.0 2
  107.15206099999999 148.0 1
  107.21624 152.0 1
  107.44751699999999 160.0 2
  107.570099 104.0 1
  107.859276 216.0 2
  107.931007 144.0 1
  108.025971 148.0 1
  108.05431399999999 404.0 4
  108.134102 192.0 2
  108.316864 184.0 2
  108.42848199999999 152.0 1
  108.47737099999999 124.0 1
  108.51967599999999 80.0 1
  108.62516799999999 196.0 2
  108.632454 112.0 1
  108.670746 76.0 1
  108.72811899999999 180.0 2
  108.78152499999999 192.0 2
  108.81021899999999 144.0 1
  108.982086 92.0 1
  109.014969 92.0 1
  109.230881 172.0 2
  109.348778 192.0 2
  109.418549 204.0 2
  109.47464799999999 96.0 1
  109.51308399999999 132.0 1
  109.54277099999999 176.0 2
  109.549492 180.0 2
  109.56675 260.0 3
  109.593575 68.0 1
  109.63036299999999 192.0 2
  109.68898 224.0 2
  109.962685 216.0 2
  109.98359699999999 116.0 1
  110.03822299999999 152.0 1
  110.05038499999999 140.0 1
  110.424858 256.0 3
  110.43285399999999 160.0 2
  110.470001 180.0 2
  110.63836699999999 136.0 1
  110.70253799999999 132.0 1
  110.80214699999999 184.0 2
  110.971306 176.0 2
  111.024445 212.0 2
  111.103844 220.0 2
  111.40840899999999 144.0 1
  111.753723 348.0 3
  112.030853 160.0 2
  112.05253599999999 260.0 3
  112.09176599999999 164.0 2
  112.11144999999999 3279.285889 32
  112.15090199999999 176.0 2
  112.202316 52.0 1
  112.26065799999999 140.0 1
  112.415375 236.0 2
  112.613823 192.0 2
  112.62726599999999 156.0 2
  112.695641 144.0 1
  112.77359799999999 152.0 1
  112.775894 156.0 2
  112.974823 208.0 2
  112.976654 168.0 2
  112.99718499999999 216.0 2
  113.05085799999999 112.0 1
  113.084801 164.0 2
  113.19319899999999 252.0 2
  113.258415 144.0 1
  113.348373 132.0 1
  113.45844299999999 52.0 1
  113.592987 128.0 1
  113.636696 188.0 2
  113.982536 136.0 1
  114.010567 180.0 2
  114.028938 172.0 2
  114.489967 72.0 1
  114.71501199999999 52.0 1
  114.76881399999999 184.0 2
  114.861359 144.0 1
  114.90053599999999 168.0 2
  115.05465699999999 2412.0 24
  115.09041599999999 528.0 5
  115.226936 100.0 1
  115.31966399999999 268.0 3
  115.41238399999999 48.0 0
  115.580467 84.0 1
  115.72943099999999 156.0 2
  115.75804099999999 144.0 1
  115.86952199999999 188.0 2
  116.405113 40.0 0
  116.516075 184.0 2
  116.621292 136.0 1
  116.629166 140.0 1
  116.71582 96.0 1
  116.976372 188.0 2
  117.055824 154.791504 2
  117.08537299999999 176.0 2
  117.28212699999999 100.0 1
  117.38956499999999 72.0 1
  117.58386999999999 176.0 2
  117.60717 184.0 2
  117.61376999999999 136.0 1
  117.71076199999999 176.0 2
  117.89890299999999 152.0 1
  118.129303 220.0 2
  118.36084 184.0 2
  118.588837 152.0 1
  118.602661 184.0 2
  118.67519399999999 208.0 2
  118.76280999999999 128.0 1
  118.807419 156.0 2
  118.813683 232.0 2
  119.083275 1300.0 13
  119.08543399999999 158.337402 2
  119.478073 220.0 2
  119.60471299999999 224.0 2
  119.65013099999999 196.0 2
  119.750992 184.0 2
  119.78388199999999 148.0 1
  119.84966999999999 164.0 2
  120.03392 84.0 1
  120.24402599999999 176.0 2
  120.759872 68.0 1
  120.768311 148.0 1
  120.81843599999999 156.0 2
  120.91207899999999 164.0 2
  120.929581 176.0 2
  121.130783 176.0 2
  121.13391899999999 156.0 2
  121.150436 268.0 3
  121.32344099999999 172.0 2
  122.07637 168.0 2
  122.09500899999999 604.0 6
  122.09758799999999 296.0 3
  122.26398499999999 172.0 2
  122.287048 96.0 1
  122.306412 156.0 2
  122.335106 176.0 2
  122.404472 216.0 2
  122.451286 160.0 2
  122.45813 220.0 2
  122.590744 160.0 2
  122.69318399999999 188.0 2
  122.900291 32.0 0
  123.026726 160.0 2
  123.192787 240.0 2
  123.269043 168.0 2
  123.380714 328.0 3
  123.395111 124.0 1
  123.46395899999999 140.0 1
  123.629959 144.0 1
  123.718239 128.0 1
  123.76480099999999 200.0 2
  123.80718999999999 208.0 2
  123.926018 96.0 1
  124.111656 276.0 3
  124.11260999999999 172.0 2
  124.36599 13.44444 0
  124.381958 92.0 1
  124.39744599999999 104.0 1
  124.440086 7.708333 0
  125.090515 336.0 3
  125.151535 108.0 1
  125.401169 104.0 1
  125.427261 176.0 2
  125.615738 168.0 2
  125.67826099999999 144.0 1
  125.969856 164.0 2
  125.999817 132.0 1
  126.00881199999999 172.0 2
  126.01200899999999 3192.589111 31
  126.097084 140.0 1
  126.11424299999999 104.0 1
  126.39248699999999 208.0 2
  126.45103499999999 188.0 2
  126.48692299999999 152.0 1
  126.534241 108.0 1
  126.53950499999999 180.0 2
  126.69098699999999 180.0 2
  126.75724799999999 184.0 2
  126.93351 168.0 2
  127.022385 400.0 4
  127.177826 224.0 2
  127.291702 132.0 1
  127.63430799999999 144.0 1
  127.696388 100.0 1
  128.104401 112.0 1
  128.286789 148.0 1
  128.375137 220.0 2
  128.494629 132.0 1
  128.593399 164.0 2
  128.620377 124.0 1
  128.774475 188.0 2
  128.905975 124.0 1
  128.913498 112.0 1
  129.02160600000002 128.0 1
  129.06959500000002 224.0 2
  129.182739 22.62602 0
  129.38552900000002 124.0 1
  129.403076 52.0 1
  129.48262 232.0 2
  129.48361200000002 60.0 1
  129.892822 36.0 0
  129.918106 188.0 2
  129.98666400000002 136.0 1
  130.036774 208.0 2
  130.07991 8.046027 0
  130.104477 184.0 2
  130.309372 172.0 2
  130.40034500000002 20.24008 0
  130.40304600000002 200.0 2
  130.43064900000002 208.0 2
  130.433548 140.0 1
  130.593399 136.0 1
  130.751938 72.0 1
  130.95845 148.0 1
  130.98207100000002 208.0 2
  130.99438500000002 92.0 1
  131.12603800000002 104.0 1
  131.224976 156.0 2
  131.272797 156.0 2
  131.65358 6.444445 0
  131.85080000000002 228.0 2
  132.008148 168.0 2
  132.042831 168.0 2
  132.05169700000002 168.0 2
  132.05954 1028.0 10
  132.082672 196.0 2
  132.082718 168.0 2
  132.13050800000002 108.0 1
  132.212936 76.0 1
  132.380569 364.0 4
  132.622406 172.0 2
  132.62960800000002 124.0 1
  132.64209 52.0 1
  132.672424 116.0 1
  132.971619 11.2608 0
  133.058701 120.0 1
  133.169128 100.0 1
  133.230087 148.0 1
  133.44104000000002 88.0 1
  133.486938 176.0 2
  133.573624 180.0 2
  133.66154500000002 24.25 0
  133.68850700000002 188.0 2
  133.953537 32.0 0
  134.06546 160.0 2
  134.06620800000002 184.0 2
  134.406418 296.0 3
  134.51516700000002 136.0 1
  134.616714 216.0 2
  134.810257 120.0 1
  134.877838 184.0 2
  134.95520000000002 160.0 2
  135.443588 192.0 2
  135.836487 384.0 4
  136.023895 132.0 1
  136.103836 80.0 1
  136.232254 80.0 1
  137.051727 184.0 2
  137.05946400000002 740.0 7
  137.377792 148.0 1
  137.939682 280.0 3
  138.057083 172.0 2
  138.09101900000002 164.0 2
  138.135559 164.0 2
  138.189438 168.0 2
  138.21516400000002 268.0 3
  138.22082500000002 116.0 1
  138.25830100000002 124.0 1
  138.310135 180.0 2
  138.460709 148.0 1
  138.528152 152.0 1
  138.77890000000002 116.0 1
  138.86102300000002 156.0 2
  138.863785 208.0 2
  138.9366 152.0 1
  139.082031 4.708333 0
  139.43103000000002 188.0 2
  139.57736200000002 228.0 2
  139.747559 164.0 2
  139.80954 184.0 2
  139.82989500000002 56.0 1
  139.876724 176.0 2
  139.976517 116.0 1
  140.02445300000002 144.0 1
  140.04916400000002 1276.0 12
  140.05590800000002 140.0 1
  140.064026 160.0 2
  140.070206 5512.0 54
  140.25322 136.0 1
  140.304108 136.0 1
  140.305252 144.0 1
  140.389542 128.0 1
  140.431107 128.0 1
  140.63067600000002 176.0 2
  140.736115 128.0 1
  141.076752 160.0 2
  141.16412400000002 180.0 2
  141.451004 252.0 2
  141.507965 208.0 2
  142.062973 272.0 3
  142.146637 140.0 1
  142.248932 92.0 1
  142.26821900000002 124.0 1
  142.664001 156.0 2
  142.70069900000001 88.0 1
  142.818115 152.0 1
  142.89419600000002 172.0 2
  142.96893300000002 68.0 1
  143.030655 152.0 1
  143.221024 144.0 1
  143.241623 144.0 1
  143.554626 100.0 1
  143.845718 184.0 2
  144.02281200000002 192.0 2
  144.055145 500.0 5
  144.311554 172.0 2
  144.516785 168.0 2
  144.518448 108.0 1
  144.624878 152.0 1
  144.74202 240.0 2
  144.76997400000002 44.0 0
  144.843231 168.0 2
  144.967758 160.0 2
  145.1707 204.0 2
  145.188385 72.0 1
  145.308884 60.0 1
  145.35968 128.0 1
  145.57392900000002 156.0 2
  145.580643 248.0 2
  145.813812 160.0 2
  145.913589 176.0 2
  145.962723 152.0 1
  145.999207 172.0 2
  146.070724 332.0 3
  146.66777100000002 136.0 1
  146.81504800000002 172.0 2
  146.967453 176.0 2
  147.009293 316.0 3
  147.041748 440.0 4
  147.067078 1624.0 16
  147.139374 164.0 2
  147.38707000000002 96.0 1
  147.567932 112.0 1
  147.732727 152.0 1
  147.80268900000002 148.0 1
  147.845337 132.0 1
  147.930542 112.0 1
  147.978653 128.0 1
  148.025497 72.0 1
  148.22721900000002 180.0 2
  148.254852 84.0 1
  148.632034 44.0 0
  148.640274 11.39583 0
  148.724808 196.0 2
  148.73545800000002 120.0 1
  148.84603900000002 84.0 1
  148.868011 120.0 1
  148.88179 132.0 1
  148.965149 124.0 1
  149.094391 292.0 3
  149.163269 172.0 2
  149.216675 184.0 2
  149.313446 164.0 2
  149.442856 84.0 1
  149.64798000000002 88.0 1
  150.05586200000002 824.0 8
  150.128784 192.0 2
  150.20858800000002 9.008333 0
  150.21031200000002 96.0 1
  150.380707 144.0 1
  150.394135 196.0 2
  150.65564 112.0 1
  150.72009300000002 152.0 1
  150.91999800000002 108.0 1
  151.08114600000002 140.0 1
  151.10157800000002 112.0 1
  151.508438 104.0 1
  151.533249 16.125 0
  151.570007 148.0 1
  151.705124 220.0 2
  151.71582 208.0 2
  151.77856400000002 192.0 2
  151.97473100000002 176.0 2
  152.00074800000002 192.0 2
  152.06346100000002 102224.0 999
  152.16369600000002 136.0 1
  152.318542 5.0 0
  152.319656 304.0 3
  152.332016 92.0 1
  152.34951800000002 196.0 2
  152.349792 84.0 1
  152.584808 140.0 1
  152.668823 220.0 2
  152.941818 108.0 1
  153.010422 96.0 1
  153.03396600000002 188.0 2
  153.441605 80.0 1
  153.63737500000002 80.0 1
  153.67820700000001 128.0 1
  153.985992 240.0 2
  154.11814900000002 104.0 1
  154.25576800000002 100.0 1
  154.93287700000002 176.0 2
  154.956467 156.0 2
  155.04425 184.0 2
  155.161362 1332.0 13
  155.218658 56.0 1
  155.317291 244.0 2
  155.39540100000002 108.0 1
  155.617004 136.0 1
  155.637909 164.0 2
  155.847 160.0 2
  155.911102 1.408333 0
  155.985367 44.0 0
  156.081238 264.0 3
  156.43486000000001 124.0 1
  156.44570900000002 2.167572 0
  156.472092 212.0 2
  156.591904 116.0 1
  156.760986 44.0 0
  156.792969 120.0 1
  156.936081 44.0 0
  157.06959500000002 240.0 2
  157.12089500000002 2.0 0
  157.14862100000002 76.0 1
  157.286606 112.0 1
  157.298187 76.0 1
  157.443161 132.0 1
  157.64222700000002 160.0 2
  157.82891800000002 192.0 2
  158.16330000000002 212.0 2
  158.271423 112.0 1
  158.314896 196.0 2
  158.55323800000002 152.0 1
  158.576675 160.0 2
  158.680038 216.0 2
  158.82486 172.0 2
  158.84213300000002 136.0 1
  158.85762 72.0 1
  159.073227 176.0 2
  159.129547 144.0 1
  160.396622 132.0 1
  160.63510100000002 208.0 2
  161.060181 2716.0 27
  161.098251 204.0 2
  161.335068 5.0 0
  161.395203 44.0 0
  161.598587 172.0 2
  161.601013 152.0 1
  161.626831 68.0 1
  161.675552 44.0 0
  161.803101 196.0 2
  161.849457 108.0 1
  162.231506 152.0 1
  162.68829300000002 296.0 3
  162.730927 160.0 2
  162.787674 100.0 1
  162.893448 108.0 1
  163.04242000000002 156.0 2
  163.303146 4.802778 0
  163.324326 176.0 2
  163.410782 56.0 1
  163.519318 120.0 1
  163.557892 168.0 2
  163.83427400000002 108.0 1
  163.933243 100.0 1
  164.03920000000002 124.0 1
  164.04753100000002 180.0 2
  164.263046 128.0 1
  164.298462 92.0 1
  164.35247800000002 100.0 1
  164.364136 68.0 1
  164.38626100000002 84.0 1
  164.41029400000002 116.0 1
  164.590897 156.0 2
  164.599976 180.0 2
  164.81779500000002 184.0 2
  165.069519 2308.0 23
  165.12376400000002 80.0 1
  165.277817 224.0 2
  165.527634 68.0 1
  165.62915 112.0 1
  165.75538600000002 100.0 1
  165.93576000000002 192.0 2
  166.511124 5.0625 0
  166.552139 228.0 2
  166.55688500000002 260.0 3
  166.657013 148.0 1
  166.774918 60.0 1
  166.775482 156.0 2
  166.85372900000002 236.0 2
  166.86647000000002 64.0 1
  166.94426 76.0 1
  167.389206 92.0 1
  167.407272 128.0 1
  167.414658 228.0 2
  167.45311 196.0 2
  167.489731 212.0 2
  167.72683700000002 136.0 1
  167.874725 200.0 2
  168.07454800000002 1512.0 15
  168.09671 184.0 2
  168.85775800000002 88.0 1
  168.927917 140.0 1
  169.070297 156.0 2
  169.13218700000002 168.0 2
  169.136078 48.0 0
  169.143311 52.0 1
  169.34874000000002 116.0 1
  169.35754400000002 176.0 2
  169.359314 268.0 3
  169.368393 132.0 1
  169.404221 36.0 0
  169.414322 212.0 2
  169.50235 160.0 2
  169.71064800000002 80.0 1
  170.042542 136.0 1
  170.16514600000002 180.0 2
  170.241638 136.0 1
  170.24847400000002 204.0 2
  170.55555700000002 168.0 2
  170.574844 120.0 1
  170.73477200000002 132.0 1
  170.83818100000002 168.0 2
  170.969131 128.0 1
  171.009445 96.0 1
  171.040772 148.0 1
  171.100189 16156.0 158
  171.177933 140.0 1
  171.423019 100.0 1
  171.507172 180.0 2
  171.51384000000002 256.0 3
  171.898163 144.0 1
  172.169724 52.0 1
  172.61377000000002 308.0 3
  172.615463 140.0 1
  172.847778 208.0 2
  173.321716 152.0 1
  173.326141 92.0 1
  173.39892600000002 116.0 1
  173.54122900000002 204.0 2
  173.705902 168.0 2
  173.70640600000002 92.0 1
  174.05809000000002 292.0 3
  174.09260600000002 160.0 2
  174.09603900000002 160.0 2
  174.24501 156.0 2
  174.533875 124.0 1
  174.54684400000002 208.0 2
  174.76301600000002 132.0 1
  174.77092000000002 136.0 1
  175.059006 612.0 6
  175.26190200000002 44.0 0
  175.32539400000002 176.0 2
  175.61554 112.0 1
  175.63858000000002 236.0 2
  175.759125 144.0 1
  175.88475 184.0 2
  175.954742 64.0 1
  176.33963 160.0 2
  176.435349 156.0 2
  176.541885 192.0 2
  176.900223 188.0 2
  176.97219800000002 140.0 1
  177.05062900000001 184.0 2
  177.096313 276.0 3
  177.124985 1660.0 16
  177.18898000000002 84.0 1
  177.230392 204.0 2
  177.41012600000002 148.0 1
  177.53035 152.0 1
  177.803406 184.0 2
  177.824768 120.0 1
  177.845856 8.132247 0
  178.165695 152.0 1
  178.485565 40.0 0
  178.513977 320.0 3
  178.540787 160.0 2
  178.68318200000002 148.0 1
  178.715424 188.0 2
  178.93412800000002 316.0 3
  178.947632 104.0 1
  178.96850600000002 136.0 1
  179.22039800000002 140.0 1
  179.589569 64.0 1
  179.616653 104.0 1
  179.64621 100.0 1
  179.68846100000002 112.0 1
  179.728302 60.0 1
  179.82371500000002 68.0 1
  179.963425 148.0 1
  180.057312 692.0 7
  180.086227 168.0 2
  180.137482 5.083333 0
  180.16275000000002 112.0 1
  180.20747400000002 16.0 0
  180.436722 140.0 1
  181.26010100000002 11.80342 0
  181.360001 200.0 2
  181.633011 224.0 2
  181.805038 324.0 3
  181.989273 136.0 1
  181.99885600000002 72.0 1
  182.013733 128.0 1
  182.106415 428.0 4
  182.106705 1856.0 18
  182.41171300000002 116.0 1
  182.496353 88.0 1
  182.69339000000002 108.0 1
  182.78079200000002 56.0 1
  182.838669 124.0 1
  182.871078 124.0 1
  182.925461 124.0 1
  183.073059 996.0 10
  183.10221900000002 120.0 1
  183.21507300000002 200.0 2
  183.299606 88.0 1
  183.35437000000002 200.0 2
  183.455322 132.0 1
  183.500305 64.0 1
  183.679993 32.0 0
  183.84771700000002 280.0 3
  183.904831 176.0 2
  183.92775 120.0 1
  184.064682 904.0 9
