ACCESSION: CCMSLIB00000078630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.96784199999999 196.0 1
  69.07693499999999 184.0 1
  69.15684499999999 164.0 1
  69.51754799999999 208.0 1
  69.845078 128.0 1
  69.848389 244.0 1
  69.860626 120.0 1
  70.097427 40.0 0
  70.28519399999999 164.0 1
  70.39840699999999 96.0 1
  70.40167199999999 148.0 1
  70.68054199999999 216.0 1
  70.93300599999999 144.0 1
  71.322029 132.0 1
  71.352097 112.0 1
  71.506271 220.0 1
  71.57408099999999 172.0 1
  71.65425099999999 156.0 1
  72.14701799999999 156.0 1
  72.584122 124.0 1
  72.733047 188.0 1
  72.93002299999999 224.0 1
  72.938774 156.0 1
  73.29090099999999 156.0 1
  73.74230999999999 336.0 2
  73.808022 144.0 1
  74.541664 136.0 1
  74.556969 220.0 1
  74.86488299999999 184.0 1
  75.00645399999999 148.0 1
  75.006622 84.0 0
  75.016098 260.0 2
  75.453194 128.0 1
  75.476051 156.0 1
  75.58024599999999 112.0 1
  75.805725 192.0 1
  75.83936299999999 240.0 1
  75.840492 112.0 1
  76.079155 164.0 1
  76.20826 152.0 1
  76.22649399999999 200.0 1
  76.906334 144.0 1
  77.427696 156.0 1
  77.429642 92.0 1
  77.689674 184.0 1
  77.703178 148.0 1
  77.706024 132.0 1
  77.96971099999999 176.0 1
  78.015518 180.0 1
  78.067245 168.0 1
  78.336006 164.0 1
  78.369102 152.0 1
  78.540627 48.0 0
  78.54785199999999 96.0 1
  78.619354 128.0 1
  79.005478 212.0 1
  79.12995099999999 248.0 1
  79.207275 148.0 1
  79.489273 120.0 1
  79.61792799999999 116.0 1
  79.74697099999999 188.0 1
  80.371422 356.0 2
  80.55631299999999 204.0 1
  80.87190199999999 276.0 2
  81.02815299999999 136.0 1
  81.061821 144.0 1
  81.301132 128.0 1
  81.53925299999999 276.0 2
  81.717918 184.0 1
  81.875214 212.0 1
  82.23054499999999 272.0 2
  82.368156 32.0 0
  82.47940799999999 340.0 2
  83.074181 228.0 1
  83.51012399999999 128.0 1
  83.56060199999999 132.0 1
  83.710938 168.0 1
  83.93120599999999 180.0 1
  83.974266 184.0 1
  84.07303599999999 164.0 1
  84.131722 172.0 1
  84.28860499999999 180.0 1
  84.341011 152.0 1
  84.382301 136.0 1
  84.591957 144.0 1
  85.074585 184.0 1
  85.09449 172.0 1
  85.31251499999999 148.0 1
  85.95912899999999 192.0 1
  86.259407 152.0 1
  86.30277299999999 116.0 1
  86.84417699999999 148.0 1
  86.964272 128.0 1
  87.12387799999999 160.0 1
  87.16770199999999 168.0 1
  87.23973099999999 172.0 1
  87.32708 168.0 1
  88.056969 152.0 1
  88.146164 188.0 1
  88.23982199999999 176.0 1
  88.46977199999999 144.0 1
  89.14299 140.0 1
  89.812584 160.0 1
  90.896439 144.0 1
  90.943703 144.0 1
  90.944679 60.0 0
  90.96269199999999 312.0 2
  90.999146 140.0 1
  91.527985 184.0 1
  91.68047299999999 300.0 2
  91.72254199999999 184.0 1
  91.940102 116.0 1
  92.196152 156.0 1
  92.27201799999999 60.0 0
  92.32888 216.0 1
  92.46949 112.0 1
  92.747154 164.0 1
  92.83991999999999 136.0 1
  92.898552 216.0 1
  92.995522 132.0 1
  93.04293799999999 184.0 1
  93.28096 160.0 1
  93.399261 132.0 1
  93.40019199999999 128.0 1
  93.51153599999999 52.0 0
  93.55034599999999 60.0 0
  94.027222 140.0 1
  94.03128799999999 368.0 2
  94.093674 188.0 1
  95.276169 152.0 1
  95.712547 208.0 1
  95.817696 168.0 1
  95.90885899999999 96.0 1
  95.918892 48.0 0
  95.959869 108.0 1
  96.052589 304.0 2
  96.08621199999999 444.0 3
  96.34299499999999 160.0 1
  96.583351 208.0 1
  96.84565699999999 144.0 1
  96.91317699999999 328.0 2
  96.98715999999999 60.0 0
  96.987381 204.0 1
  97.050354 240.0 1
  97.334503 144.0 1
  97.41040799999999 104.0 1
  97.56386599999999 172.0 1
  97.652435 160.0 1
  97.67774999999999 116.0 1
  97.875084 184.0 1
  98.62516799999999 300.0 2
  98.820183 204.0 1
  98.96549999999999 128.0 1
  99.25263199999999 240.0 1
  99.344521 204.0 1
  99.446564 128.0 1
  99.740105 200.0 1
  99.909523 220.0 1
  99.97451 160.0 1
  100.016464 220.0 1
  100.07537099999999 2920.0 17
  100.15628799999999 112.0 1
  100.352577 152.0 1
  100.38735199999999 160.0 1
  100.40066499999999 144.0 1
  100.60608699999999 148.0 1
  100.97185499999999 32.0 0
  100.99072299999999 136.0 1
  101.078575 184.0 1
  101.12282599999999 144.0 1
  101.50696599999999 140.0 1
  101.746017 332.0 2
  101.82483699999999 44.0 0
  101.874718 252.0 1
  101.958801 200.0 1
  101.958969 176.0 1
  101.98271899999999 160.0 1
  102.04242699999999 208.0 1
  102.133934 80.0 0
  102.19753999999999 144.0 1
  102.40098599999999 152.0 1
  102.622841 116.0 1
  102.958389 192.0 1
  103.049065 152.0 1
  103.212677 144.0 1
  103.212837 69.322281 0
  103.290115 168.0 1
  103.35233299999999 140.0 1
  103.580963 44.0 0
  103.698387 112.0 1
  103.73492399999999 212.0 1
  103.76031499999999 240.0 1
  103.87428999999999 164.0 1
  103.980278 80.0 0
  104.046593 116.0 1
  104.427208 188.0 1
  104.45603899999999 160.0 1
  104.534927 112.0 1
  104.60921499999999 212.0 1
  104.799515 132.0 1
  104.895592 168.0 1
  104.985435 152.0 1
  105.15965299999999 7.434041 0
  105.263275 4.128572 0
  105.314613 3.080128 0
  105.315117 220.0 1
  105.42813899999999 96.0 1
  105.555489 168.0 1
  105.83242 124.0 1
  106.02950299999999 148.0 1
  106.09848799999999 72.0 0
  106.37576299999999 128.0 1
  106.58917199999999 124.0 1
  106.71213499999999 196.0 1
  106.74157699999999 96.0 1
  106.85681199999999 168.0 1
  107.066223 128.0 1
  107.116005 3.003087 0
  107.32017499999999 160.0 1
  107.428612 164.0 1
  107.444633 168.0 1
  107.573578 136.0 1
  107.619125 192.0 1
  107.68836999999999 212.0 1
  107.817337 152.0 1
  107.95859499999999 176.0 1
  108.04646299999999 548.0 3
  108.063278 92.0 1
  108.15025299999999 36.0 0
  108.17057 200.0 1
  108.313065 200.0 1
  108.403679 168.0 1
  108.44530499999999 144.0 1
  108.825043 140.0 1
  108.83666199999999 104.0 1
  108.92482799999999 148.0 1
  108.95569599999999 112.0 1
  108.98082699999999 136.0 1
  109.06613899999999 908.0 5
  109.066757 144.0 1
  109.07105299999999 136.0 1
  109.10079999999999 421.652496 2
  109.21453899999999 96.0 1
  109.248695 100.0 1
  109.26574699999999 132.0 1
  109.40413699999999 168.0 1
  109.634682 188.0 1
  109.651939 128.0 1
  109.658546 172.0 1
  109.673615 104.0 1
  109.728302 180.0 1
  109.73348999999999 180.0 1
  109.874786 120.0 1
  109.971397 184.0 1
  110.05652599999999 172.0 1
  110.41581699999999 108.0 1
  110.53274499999999 112.0 1
  110.970688 124.0 1
  111.09185799999999 396.0 2
  111.114334 204.0 1
  111.11671399999999 40.0 0
  111.193817 216.0 1
  111.216995 152.0 1
  111.22554 192.0 1
  111.30850199999999 116.0 1
  111.49555199999999 220.0 1
  111.62387799999999 72.0 0
  111.721947 188.0 1
  111.945274 172.0 1
  111.96720099999999 136.0 1
  111.98312399999999 208.0 1
  112.418915 36.0 0
  112.43740799999999 220.0 1
  112.66918199999999 164.0 1
  112.679413 76.0 0
  112.930122 156.0 1
  113.00209 288.0 2
  113.04667699999999 100.0 1
  113.111137 124.0 1
  113.14252499999999 124.0 1
  113.14311199999999 124.0 1
  113.146011 140.0 1
  113.171005 196.0 1
  113.182068 156.0 1
  113.48232999999999 124.0 1
  113.705551 116.0 1
  113.72509 140.0 1
  113.744873 80.0 0
  113.75795 144.0 1
  113.78362999999999 172.0 1
  113.87446 152.0 1
  114.03229499999999 208.0 1
  114.124832 80.0 0
  114.21463 96.0 1
  114.443359 96.0 1
  114.716026 224.0 1
  114.79531899999999 148.0 1
  115.054718 4760.0 28
  115.059044 272.0 2
  115.059669 212.0 1
  115.233261 128.0 1
  115.25928499999999 4.409274 0
  115.42251599999999 120.0 1
  115.471046 184.0 1
  115.92940499999999 120.0 1
  116.031517 168.0 1
  116.06507099999999 320.0 2
  116.31507099999999 184.0 1
  116.368248 168.0 1
  116.467056 144.0 1
  116.500839 84.0 0
  116.569176 88.0 1
  116.574249 188.0 1
  116.88523099999999 52.0 0
  117.010956 224.0 1
  117.126938 32.0 0
  117.30135299999999 112.0 1
  117.43339499999999 140.0 1
  117.464828 120.0 1
  117.530159 188.0 1
  117.543144 144.0 1
  117.545586 104.0 1
  117.597572 188.0 1
  117.67384299999999 176.0 1
  117.979805 120.0 1
  118.228172 3.111508 0
  118.32906299999999 100.0 1
  118.348129 184.0 1
  118.495651 124.0 1
  118.523567 320.0 2
  118.639168 116.0 1
  118.76952399999999 188.0 1
  118.87365 156.0 1
  118.89851399999999 280.0 2
  118.98222399999999 208.0 1
  119.011101 220.0 1
  119.04465499999999 116.0 1
  119.04944599999999 184.0 1
  119.311684 188.0 1
  119.43846099999999 64.0 0
  119.45627599999999 100.0 1
  119.521767 5.000581 0
  119.526482 32.0 0
  119.557541 92.0 1
  119.557587 64.0 0
  120.00048799999999 200.0 1
  120.15377799999999 160.0 1
  120.28279099999999 128.0 1
  120.329369 168.0 1
  120.364471 316.0 2
  120.495567 156.0 1
  120.501663 152.0 1
  120.62937199999999 196.0 1
  120.686409 212.0 1
  120.8256 420.0 2
  120.935783 92.0 1
  120.951393 128.0 1
  121.027458 500.0 3
  121.181107 32.0 0
  121.18577599999999 152.0 1
  121.229683 60.0 0
  121.23327599999999 124.0 1
  121.28147899999999 208.0 1
  121.34494 128.0 1
  121.40027599999999 152.0 1
  121.439545 4.253472 0
  121.696449 148.0 1
  121.92787899999999 196.0 1
  122.01200899999999 148.0 1
  122.624641 180.0 1
  122.779381 204.0 1
  122.849588 172.0 1
  122.96041899999999 36.0 0
  123.104568 116.0 1
  123.12458799999999 124.0 1
  123.202332 88.0 1
  123.33112299999999 192.0 1
  123.346024 6.584091 0
  123.794861 108.0 1
  123.94202399999999 144.0 1
  123.96788799999999 172.0 1
  123.98423799999999 268.0 2
  124.039001 468.0 3
  124.18911 148.0 1
  124.234421 184.0 1
  124.237968 196.0 1
  124.38449899999999 200.0 1
  124.42951199999999 176.0 1
  124.549751 180.0 1
  125.005516 28213.720703 164
  125.143425 288.0 2
  125.196861 208.0 1
  125.20564999999999 192.0 1
  125.470558 180.0 1
  125.531746 164.0 1
  125.629059 180.0 1
  125.630417 44.0 0
  125.72322799999999 104.0 1
  125.78892499999999 148.0 1
  125.807808 96.0 1
  125.886726 112.0 1
  125.889893 152.0 1
  126.050964 164.0 1
  126.12915799999999 180.0 1
  126.198776 168.0 1
  126.315636 184.0 1
  126.358398 176.0 1
  126.47802 104.0 1
  126.59215499999999 176.0 1
  126.69910399999999 140.0 1
  126.91124699999999 136.0 1
  127.093941 124.0 1
  127.13117199999999 144.0 1
  127.19511399999999 284.0 2
  127.40308399999999 148.0 1
  127.587875 88.0 1
  127.67244 164.0 1
  127.736702 212.0 1
  127.738846 164.0 1
  127.821953 188.0 1
  128.046356 1036.0 6
  128.203812 232.0 1
  128.257645 76.0 0
  128.45192 136.0 1
  128.73332200000002 224.0 1
  128.744705 156.0 1
  128.932526 160.0 1
  128.938599 52.0 0
  129.018799 96.0 1
  129.053833 176.0 1
  129.160278 140.0 1
  129.92514 352.0 2
  129.98426800000001 236.0 1
  130.070694 160.0 1
  130.189713 8.018518 0
  130.242554 168.0 1
  130.64196800000002 160.0 1
  130.70404100000002 132.0 1
  130.715317 116.0 1
  130.76966900000002 140.0 1
  130.860962 172.0 1
  130.966721 108.0 1
  131.08062700000002 384.0 2
  131.19300800000002 100.0 1
  131.414062 168.0 1
  131.991791 160.0 1
  132.05500800000002 124.0 1
  132.07844500000002 376.0 2
  132.078476 464.0 3
  132.188446 120.0 1
  132.237 36.0 0
  132.388443 60.0 0
  132.46897900000002 132.0 1
  132.701752 212.0 1
  132.880798 184.0 1
  133.151779 176.0 1
  133.171448 128.0 1
  133.24400300000002 48.0 0
  133.498154 132.0 1
  133.801544 160.0 1
  133.827347 128.0 1
  133.889206 172.0 1
  134.006378 160.0 1
  134.181091 160.0 1
  134.183167 36.0 0
  134.468948 228.0 1
  134.47577800000002 176.0 1
  134.743042 376.0 2
  135.163116 148.0 1
  135.319183 112.0 1
  135.34007300000002 148.0 1
  135.631805 68.0 0
  135.683731 284.0 2
  135.707932 40.0 0
  135.72520400000002 100.0 1
  135.777939 148.0 1
  135.935516 208.0 1
  135.96284500000002 156.0 1
  136.082153 116.0 1
  136.093658 160.0 1
  136.108459 324.0 2
  136.14473 236.0 1
  136.344315 168.0 1
  136.39862100000002 140.0 1
  136.42567400000001 192.0 1
  136.885986 208.0 1
  136.986786 140.0 1
  137.03079200000002 160.0 1
  137.04184 328.0 2
  137.07298300000002 228.0 1
  137.26315300000002 152.0 1
  137.28427100000002 160.0 1
  137.352829 136.0 1
  137.62144500000002 116.0 1
  137.737274 212.0 1
  138.03602600000002 128.0 1
  138.0513 136.0 1
  138.095978 136.0 1
  138.251801 220.0 1
  138.748291 132.0 1
  138.83680700000002 72.0 0
  139.054977 340.0 2
  139.07695 139.434296 1
  139.087692 644.0 4
  139.10202 144.0 1
  139.128983 376.0 2
  139.26561 36.0 0
  139.321136 192.0 1
  139.33548000000002 184.0 1
  139.672943 184.0 1
  139.748718 192.0 1
  139.817993 200.0 1
  139.90657000000002 132.0 1
  139.913788 160.0 1
  140.04646300000002 148.0 1
  140.089798 200.0 1
  140.09492500000002 84.0 0
  140.714478 192.0 1
  141.457977 192.0 1
  141.503586 68.0 0
  141.57695 128.0 1
  141.904358 80.0 0
  142.05337500000002 156.0 1
  142.064697 440.0 3
  142.067261 164.0 1
  142.06895400000002 180.0 1
  142.077011 512.0 3
  142.11720300000002 108.0 1
  142.35136400000002 80.0 0
  142.448486 52.0 0
  142.60054 180.0 1
  142.756378 276.0 2
  142.997604 1908.0 11
  143.012665 172.0 1
  143.17179900000002 168.0 1
  143.26895100000002 40.0 0
  143.398987 248.0 1
  143.51438900000002 96.0 1
  143.547211 120.0 1
  143.63703900000002 264.0 2
  143.671432 184.0 1
  143.794464 140.0 1
  143.996552 172.0 1
  144.032715 144.0 1
  144.078903 544.0 3
  144.079926 660.0 4
  144.220474 96.0 1
  144.25361600000002 92.0 1
  144.29629500000001 120.0 1
  144.41699200000002 196.0 1
  144.557098 88.0 1
  145.004852 160.0 1
  145.101074 108.0 1
  145.13171400000002 184.0 1
  145.165634 32.0 0
  145.19802900000002 5.351191 0
  145.395813 15.57843 0
  145.420715 2.494231 0
  146.110275 188.0 1
  146.22224400000002 180.0 1
  146.363708 196.0 1
  146.52560400000002 148.0 1
  146.58358800000002 168.0 1
  146.983902 128.0 1
  146.99066200000001 132.0 1
  147.072937 700.0 4
  147.26327500000002 112.0 1
  147.272141 156.0 1
  147.288635 9.67 0
  147.54530300000002 148.0 1
  147.616745 184.0 1
  147.727234 180.0 1
  147.7547 128.0 1
  148.017242 148.0 1
  148.03569000000002 60.0 0
  148.050034 240.0 1
  148.161011 148.0 1
  148.26881400000002 144.0 1
  148.29393000000002 184.0 1
  148.3013 152.0 1
  148.325287 160.0 1
  148.39750700000002 176.0 1
  148.412598 128.0 1
  148.460159 176.0 1
  148.61561600000002 164.0 1
  148.86604300000002 204.0 1
  148.89798000000002 80.0 0
  149.04573100000002 200.0 1
  149.059097 332.0 2
  149.15647900000002 156.0 1
  149.160019 144.0 1
  149.330002 216.0 1
  149.405655 40.0 0
  149.546783 40.0 0
  149.590149 168.0 1
  150.240173 76.0 0
  150.605194 244.0 1
  150.69992100000002 168.0 1
  150.77963300000002 32.0 0
  150.908463 248.0 1
  150.938232 188.0 1
  151.01985200000001 156.0 1
  151.37539700000002 132.0 1
  151.695557 176.0 1
  152.065369 356.0 2
  152.068726 644.0 4
  152.240891 176.0 1
  152.382004 176.0 1
  152.415268 148.0 1
  152.513428 188.0 1
  152.541489 196.0 1
  152.981155 280.0 2
  152.992783 100.0 1
  153.132645 164.0 1
  153.40089400000002 216.0 1
  153.595673 148.0 1
  153.977921 228.0 1
  154.360489 164.0 1
  154.515411 188.0 1
  154.580795 128.0 1
  154.74511700000002 136.0 1
  154.802185 188.0 1
  155.32002300000002 208.0 1
  155.63548300000002 104.0 1
  156.05938700000002 380.0 2
  156.09736600000002 182.523499 1
  156.37207 100.0 1
  156.484665 160.0 1
  156.73799100000002 200.0 1
  156.84002700000002 152.0 1
  156.903183 88.0 1
  156.96765100000002 160.0 1
  156.977936 156.0 1
  157.06890900000002 116.0 1
  157.06921400000002 216.0 1
  157.08036800000002 196.0 1
  157.10011300000002 668.0 4
  157.167496 304.0 2
  157.193634 212.0 1
  157.32548500000001 140.0 1
  157.743256 168.0 1
  157.866669 44.0 0
  158.018448 17.721149 0
  158.028671 88.0 1
  158.035965 180.0 1
  158.119247 56.0 0
  158.138519 180.0 1
  158.270981 196.0 1
  158.368164 140.0 1
  158.454834 160.0 1
  158.96992500000002 180.0 1
  159.047043 200.0 1
  159.079575 1025.932007 6
  159.116531 2604.0 15
  159.30297900000002 120.0 1
  159.352539 212.0 1
  159.37030000000001 168.0 1
  159.40884400000002 72.0 0
  159.85405 156.0 1
  160.03154 156.0 1
  160.084656 180.0 1
  160.37870800000002 140.0 1
  160.75499000000002 216.0 1
  161.07666 1096.0 6
  161.194931 52.0 0
  161.416321 196.0 1
  161.568039 80.0 0
  161.818634 104.0 1
  162.02615400000002 152.0 1
  162.03804 128.0 1
  162.058365 172.0 1
  162.239304 216.0 1
  162.415863 96.0 1
  162.508972 120.0 1
  162.68841600000002 31.903971 0
  162.805634 160.0 1
  162.821716 68.0 0
  162.915253 164.0 1
  162.958878 76.0 0
  163.092789 188.0 1
  163.195389 292.0 2
  163.547134 180.0 1
  163.559875 172.0 1
  163.72837800000002 176.0 1
  163.80751 112.0 1
  163.86715700000002 56.0 0
  163.96701000000002 236.0 1
  163.97383100000002 164.0 1
  164.064804 160.0 1
  164.097946 172.0 1
  164.184799 140.0 1
  165.026306 132.0 1
  165.02951000000002 180.0 1
  165.05131500000002 297.0 2
  165.10273700000002 152.0 1
  165.25860600000001 160.0 1
  166.04229700000002 248.0 1
  166.063782 348.0 2
  166.31332400000002 40.0 0
  166.42167700000002 172.0 1
  166.639816 144.0 1
  166.772629 176.0 1
  166.773529 184.0 1
  167.108505 108.0 1
  167.131744 72.0 0
  167.18952900000002 164.0 1
  167.376999 68.0 0
  167.412415 76.0 0
  167.77439900000002 2.680556 0
  167.802322 184.0 1
  168.053818 180.0 1
  168.087051 328.0 2
  168.13386500000001 212.0 1
  168.24670400000002 108.0 1
  168.289276 100.0 1
  168.44603 92.0 1
  168.779297 180.0 1
  168.865723 176.0 1
  168.87037700000002 80.0 0
  168.9785 108.0 1
  169.042694 156.0 1
  169.15242 40.0 0
  169.343109 124.0 1
  169.615387 164.0 1
  169.626999 120.0 1
  169.770035 36.0 0
  170.092621 556.0 3
  170.102081 144.0 1
  170.316696 7.852564 0
  170.32904100000002 64.0 0
  170.368484 100.0 1
  170.576523 168.0 1
  170.641235 160.0 1
  170.657059 64.0 0
  170.706848 136.0 1
  170.821426 104.0 1
  170.951202 212.0 1
  171.093582 128.0 1
  171.40541100000002 100.0 1
  172.03701800000002 152.0 1
  172.042404 136.0 1
  172.052109 48.0 0
  172.430893 124.0 1
  172.694885 40.0 0
  172.728622 36.0 0
  172.950714 140.0 1
  173.09866300000002 156.0 1
  173.103745 140.0 1
  173.15008500000002 168.0 1
  173.165359 152.0 1
  173.17227200000002 56.0 0
  173.36621100000002 108.0 1
  173.384003 64.0 0
  173.568497 64.0 0
  173.57659900000002 40.0 0
  173.636169 48.0 0
  173.79461700000002 196.0 1
  173.974655 148.0 1
  174.283447 152.0 1
  174.330811 160.0 1
  174.46490500000002 88.0 1
  174.537933 200.0 1
  174.78048700000002 176.0 1
  174.889343 196.0 1
  174.92244 88.0 1
  174.961975 80.0 0
  174.976181 88.0 1
  175.03482100000002 140.0 1
  175.157913 188.0 1
  175.223495 108.0 1
  175.313431 180.0 1
  175.514252 152.0 1
  176.039749 172.0 1
  176.26551800000001 25.10417 0
  176.45420800000002 64.0 0
  176.569977 40.0 0
  176.661652 108.0 1
  176.692093 172.0 1
  176.868668 112.0 1
  176.93983500000002 116.0 1
  176.951706 128.0 1
  176.962234 136.0 1
  177.19584700000001 172.0 1
  177.20039400000002 64.0 0
  177.258926 168.0 1
  177.310776 156.0 1
  177.363953 48.0 0
  177.450027 152.0 1
  177.585068 228.0 1
  177.852325 124.0 1
  177.95112600000002 76.0 0
  177.96405000000001 128.0 1
  178.021851 52.0 0
  178.059311 436.0 3
  178.077271 640.0 4
  178.120392 836.0 5
  178.587036 152.0 1
  178.654144 120.0 1
  178.68090800000002 80.0 0
  178.90538 140.0 1
  178.995087 828.0 5
  179.106186 3485.417969 20
  179.333694 172.0 1
  179.45344500000002 136.0 1
  179.47872900000002 88.0 1
  179.566574 48.0 0
  179.74748200000002 120.0 1
  179.950806 188.0 1
  180.07309 160.0 1
  180.384552 156.0 1
  180.542618 196.0 1
  180.549759 156.0 1
  180.618179 1480.0 9
  181.043076 48.0 0
  181.232407 56.0 0
  181.28559900000002 144.0 1
  181.382706 208.0 1
  181.52948 80.0 0
  181.679245 136.0 1
  181.836502 192.0 1
  181.971222 144.0 1
  182.448776 88.0 1
  182.458786 52.0 0
  182.59329200000002 88.0 1
  182.593628 164.0 1
  182.622803 224.0 1
  182.634323 172.0 1
  182.807632 80.0 0
  183.03157000000002 160.0 1
  183.392166 100.0 1
  183.53353900000002 156.0 1
  183.661224 124.0 1
  183.691605 200.0 1
  183.81900000000002 80.0 0
  183.912689 72.0 0
  184.21417200000002 1.946759 0
  184.40098600000002 92.0 1
  184.431183 52.0 0
  184.96904 216.0 1
  185.051926 188.0 1
  185.071304 200.0 1
  185.07186900000002 164.0 1
  185.384903 156.0 1
  185.79199200000002 260.0 2
  186.049484 432.0 3
  186.080429 160.0 1
  186.09114100000002 176.0 1
  186.90841700000001 72.0 0
  187.01495400000002 15796.0 92
  187.038101 48.0 0
  187.09314 34.321468 0
  187.206497 176.0 1
  187.364822 108.0 1
  187.467743 152.0 1
  187.65155000000001 140.0 1
  187.76091 116.0 1
  188.143845 48.0 0
  188.366638 112.0 1
  188.39111300000002 244.0 1
  188.4104 156.0 1
  189.06842 2324.0 13
  189.071854 176.0 1
  189.165802 84.0 0
  189.34913600000002 108.0 1
  189.579971 112.0 1
  189.636154 140.0 1
  189.67115800000002 204.0 1
  189.765564 180.0 1
  189.839661 40.0 0
  190.07612600000002 3432.0 20
  190.49293500000002 168.0 1
  190.588806 176.0 1
  190.926346 80.0 0
  190.995407 180.0 1
  191.004532 168.0 1
  191.041245 96.0 1
  191.46270800000002 112.0 1
  191.556183 128.0 1
  191.740677 324.0 2
  191.813431 224.0 1
  191.975403 140.0 1
  192.463852 120.0 1
  192.854904 56.0 0
  193.056961 260.0 2
  193.21147200000001 164.0 1
