ACCESSION: CCMSLIB00000085767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.904579 184.0 2
  49.913345 208.0 2
  49.93528 152.0 1
  49.948372 44.0 0
  49.971581 124.0 1
  49.979782 184.0 2
  50.045307 140.0 1
  50.049759 216.0 2
  50.09396 92.0 1
  50.116978 192.0 2
  50.120636000000005 156.0 1
  50.13588 244.0 2
  50.142128 172.0 1
  50.312485 56.0 0
  50.333706 84.0 1
  50.400753 156.0 1
  50.48505 148.0 1
  50.51326 252.0 2
  50.600384 156.0 1
  50.652363 156.0 1
  50.652618000000004 156.0 1
  50.739349000000004 176.0 1
  50.827358000000004 232.0 2
  50.851345 208.0 2
  50.881176 96.0 1
  50.947926 172.0 1
  50.992615 128.0 1
  51.037685 164.0 1
  51.048035 220.0 2
  51.051849000000004 180.0 1
  51.133194 176.0 1
  51.148933 140.0 1
  51.208553 252.0 2
  51.241806000000004 196.0 2
  51.317722 140.0 1
  51.346458 180.0 1
  51.466003 156.0 1
  51.525711 200.0 2
  51.54298 168.0 1
  51.674038 232.0 2
  51.747097000000004 104.0 1
  51.761974 184.0 2
  51.778275 236.0 2
  51.895157000000005 196.0 2
  51.972599 228.0 2
  52.04406 140.0 1
  52.082218000000005 164.0 1
  52.119427 196.0 2
  52.149971 164.0 1
  52.189991 168.0 1
  52.237152 168.0 1
  52.26796 204.0 2
  52.30254 156.0 1
  52.354553 148.0 1
  52.364502 80.0 1
  52.364746000000004 64.0 1
  52.388725 48.0 0
  52.394745 164.0 1
  52.426956000000004 196.0 2
  52.4436 120.0 1
  52.498398 196.0 2
  52.512901 260.0 2
  52.703209 152.0 1
  52.72871 132.0 1
  52.76059 312.0 3
  52.780472 128.0 1
  52.804790000000004 224.0 2
  52.818504000000004 44.0 0
  52.842739 176.0 1
  52.853127 160.0 1
  52.856163 136.0 1
  52.871792 204.0 2
  52.993248 104.0 1
  53.009033 168.0 1
  53.062588 176.0 1
  53.072742 148.0 1
  53.079266000000004 72.0 1
  53.110626 188.0 2
  53.118187 124.0 1
  53.181866 200.0 2
  53.203129000000004 148.0 1
  53.263538000000004 108.0 1
  53.286392 216.0 2
  53.303596 168.0 1
  53.309799 160.0 1
  53.313587 164.0 1
  53.456474 200.0 2
  53.497814 224.0 2
  53.659279000000005 204.0 2
  53.669525 152.0 1
  53.695118 148.0 1
  53.702496000000004 140.0 1
  53.709717000000005 108.0 1
  53.711338000000005 136.0 1
  53.734337000000004 212.0 2
  53.760521000000004 164.0 1
  53.835384000000005 144.0 1
  53.904808 180.0 1
  53.955780000000004 188.0 2
  53.98428 224.0 2
  54.034821 160.0 1
  54.184132 156.0 1
  54.213593 192.0 2
  54.299747 168.0 1
  54.307629 52.0 0
  54.387756 120.0 1
  54.420509 396.0 3
  54.479637000000004 144.0 1
  54.547287000000004 396.0 3
  54.550961 152.0 1
  54.684418 148.0 1
  54.758736 108.0 1
  54.821587 208.0 2
  54.837574000000004 180.0 1
  54.906185 140.0 1
  54.979553 200.0 2
  55.030876 188.0 2
  55.048252 76.0 1
  55.071926000000005 156.0 1
  55.119694 144.0 1
  55.140507 224.0 2
  55.160313 160.0 1
  55.178371 244.0 2
  55.215786 160.0 1
  55.21946 220.0 2
  55.227596 208.0 2
  55.228535 168.0 1
  55.270016 184.0 2
  55.372112 176.0 1
  55.372196 140.0 1
  55.438648 180.0 1
  55.555317 156.0 1
  55.591225 180.0 1
  55.604328 148.0 1
  55.628124 184.0 2
  55.677464 112.0 1
  55.68932 204.0 2
  55.759781000000004 180.0 1
  55.780437 172.0 1
  55.790047 172.0 1
  55.794044 200.0 2
  55.925987 148.0 1
  55.942379 176.0 1
  55.94643 168.0 1
  55.946918000000004 200.0 2
  55.969398 356.0 3
  55.992718 160.0 1
  56.026596000000005 124.0 1
  56.115181 200.0 2
  56.201126 132.0 1
  56.26157 272.0 2
  56.267559 156.0 1
  56.315075 188.0 2
  56.322895 172.0 1
  56.323654000000005 228.0 2
  56.534607 140.0 1
  56.621918 356.0 3
  56.672684000000004 104.0 1
  56.692802 216.0 2
  56.742111 228.0 2
  56.761497 164.0 1
  56.770569 192.0 2
  56.789391 132.0 1
  56.91058 172.0 1
  56.942440000000005 144.0 1
  56.948357 244.0 2
  56.957272 120.0 1
  56.977596 48.0 0
  57.040466 208.0 2
  57.047413 228.0 2
  57.058678 260.0 2
  57.136257 164.0 1
  57.142109000000005 80.0 1
  57.165646 120.0 1
  57.168625 128.0 1
  57.179691 152.0 1
  57.204323 176.0 1
  57.249516 176.0 1
  57.33065 68.0 1
  57.349098000000005 220.0 2
  57.400894 124.0 1
  57.433331 104.0 1
  57.451508000000004 160.0 1
  57.494072 248.0 2
  57.605793 184.0 2
  57.655453 184.0 2
  57.711971 204.0 2
  57.756771 172.0 1
  57.887444 304.0 3
  57.922085 212.0 2
  57.93425 152.0 1
  57.939816 172.0 1
  57.962227 124.0 1
  57.975094 96.0 1
  57.989414000000004 212.0 2
  58.010883 164.0 1
  58.053253 88.0 1
  58.059586 216.0 2
  58.062599 188.0 2
  58.118748000000004 144.0 1
  58.19154 152.0 1
  58.209625 196.0 2
  58.244358 156.0 1
  58.370274 152.0 1
  58.412502 164.0 1
  58.413914 140.0 1
  58.506344 160.0 1
  58.51646 156.0 1
  58.521942 160.0 1
  58.533073 172.0 1
  58.592152 248.0 2
  58.674538 204.0 2
  58.692402 76.0 1
  58.743500000000004 52.0 0
  58.753918 120.0 1
  58.804886 164.0 1
  58.829754 200.0 2
  58.86018 116.0 1
  58.896275 128.0 1
  58.963093 184.0 2
  58.975468 264.0 2
  59.001091 180.0 1
  59.007458 216.0 2
  59.067268 208.0 2
  59.105621 104.0 1
  59.114796 124.0 1
  59.121964 156.0 1
  59.178585 208.0 2
  59.196415 200.0 2
  59.277481 168.0 1
  59.381901 192.0 2
  59.39658 192.0 2
  59.458527000000004 256.0 2
  59.556965 164.0 1
  59.603928 164.0 1
  59.655991 196.0 2
  59.853748 168.0 1
  59.855797 148.0 1
  59.873032 188.0 2
  59.879463 168.0 1
  59.952675 156.0 1
  59.954124 48.0 0
  60.027306 140.0 1
  60.03717 76.0 1
  60.054577 200.0 2
  60.07761 208.0 2
  60.122387 208.0 2
  60.135883 204.0 2
  60.142952 224.0 2
  60.149158 140.0 1
  60.157963 56.0 0
  60.244553 180.0 1
  60.257126 160.0 1
  60.284245 136.0 1
  60.366806000000004 160.0 1
  60.415844 144.0 1
  60.507046 112.0 1
  60.536766 148.0 1
  60.551445 140.0 1
  60.575279 108.0 1
  60.632584 320.0 3
  60.668446 168.0 1
  60.726391 148.0 1
  60.755932 208.0 2
  60.776573 180.0 1
  60.805595000000004 400.0 3
  60.814064 132.0 1
  60.852013 188.0 2
  60.900974000000005 64.0 1
  60.925232 152.0 1
  61.050953 172.0 1
  61.056938 96.0 1
  61.186573 140.0 1
  61.206215 200.0 2
  61.276558 68.0 1
  61.278316000000004 132.0 1
  61.322342 164.0 1
  61.433834000000004 152.0 1
  61.473534 268.0 2
  61.489765 196.0 2
  61.504078 152.0 1
  61.514408 152.0 1
  61.522053 164.0 1
  61.569099 128.0 1
  61.574764 156.0 1
  61.675587 184.0 2
  61.692722 156.0 1
  61.724098000000005 156.0 1
  61.731441000000004 108.0 1
  61.74799 348.0 3
  61.867805000000004 112.0 1
  61.910339 204.0 2
  61.967583000000005 56.0 0
  61.982853 48.0 0
  61.983551 140.0 1
  61.983986 140.0 1
  61.990238000000005 156.0 1
  62.028309 192.0 2
  62.036209 152.0 1
  62.037224 164.0 1
  62.048641 196.0 2
  62.067757 188.0 2
  62.069206 232.0 2
  62.076275 196.0 2
  62.261555 132.0 1
  62.372730000000004 176.0 1
  62.373226 116.0 1
  62.380825 164.0 1
  62.408401000000005 176.0 1
  62.4165 156.0 1
  62.546471000000004 212.0 2
  62.614674 152.0 1
  62.722111 120.0 1
  62.785778 196.0 2
  62.799019 256.0 2
  62.812103 180.0 1
  62.858658 224.0 2
  62.862526 208.0 2
  62.872707 72.0 1
  62.928345 168.0 1
  63.020985 188.0 2
  63.039185 200.0 2
  63.129745 132.0 1
  63.205372000000004 188.0 2
  63.253391 228.0 2
  63.385006000000004 148.0 1
  63.389603 104.0 1
  63.501862 140.0 1
  63.573711 148.0 1
  63.635551 152.0 1
  63.640827 200.0 2
  63.657272 224.0 2
  63.690716 184.0 2
  63.703991 152.0 1
  63.72546 76.0 1
  63.875515 176.0 1
  63.890549 316.0 3
  63.891476000000004 120.0 1
  64.01546499999999 120.0 1
  64.070747 144.0 1
  64.08348099999999 196.0 2
  64.093758 200.0 2
  64.116302 164.0 1
  64.145554 160.0 1
  64.164314 168.0 1
  64.174324 144.0 1
  64.219955 144.0 1
  64.285446 108.0 1
  64.32154799999999 144.0 1
  64.329025 152.0 1
  64.416702 108.0 1
  64.533035 176.0 1
  64.535656 176.0 1
  64.554947 188.0 2
  64.67124199999999 136.0 1
  64.676483 76.0 1
  64.685425 176.0 1
  64.776512 184.0 2
  64.789185 104.0 1
  64.860092 124.0 1
  64.88999199999999 188.0 2
  64.908661 140.0 1
  64.909088 0.0 0
  64.921654 108.0 1
  64.93688999999999 140.0 1
  64.985428 144.0 1
  65.03330199999999 168.0 1
  65.054131 116.0 1
  65.073753 208.0 2
  65.09168199999999 72.0 1
  65.139107 184.0 2
  65.177933 152.0 1
  65.179001 140.0 1
  65.253067 200.0 2
  65.381783 128.0 1
  65.480042 240.0 2
  65.52816 128.0 1
  65.556305 84.0 1
  65.590508 176.0 1
  65.620735 176.0 1
  65.667046 200.0 2
  65.77946499999999 76.0 1
  65.79279299999999 84.0 1
  65.80145999999999 176.0 1
  65.804092 184.0 2
  65.919151 92.0 1
  66.056625 96.0 1
  66.07856 144.0 1
  66.105713 116.0 1
  66.10623199999999 192.0 2
  66.153122 176.0 1
  66.18837699999999 76.0 1
  66.202225 120.0 1
  66.217018 144.0 1
  66.222382 344.0 3
  66.224892 112.0 1
  66.311104 128.0 1
  66.370598 212.0 2
  66.37232999999999 88.0 1
  66.38707699999999 208.0 2
  66.405029 180.0 1
  66.41156799999999 144.0 1
  66.41742699999999 116.0 1
  66.48468799999999 168.0 1
  66.48835799999999 260.0 2
  66.51012399999999 192.0 2
  66.55864 180.0 1
  66.558937 156.0 1
  66.568703 124.0 1
  66.574348 228.0 2
  66.62012499999999 400.0 3
  66.630386 312.0 3
  66.67616299999999 220.0 2
  66.690422 192.0 2
  66.721046 156.0 1
  66.746185 224.0 2
  66.748497 60.0 0
  66.827637 168.0 1
  66.859573 144.0 1
  66.90090199999999 252.0 2
  66.935074 132.0 1
  67.052544 372.0 3
  67.064774 328.0 3
  67.07380699999999 152.0 1
  67.229492 192.0 2
  67.25827 136.0 1
  67.31729899999999 140.0 1
  67.32835399999999 276.0 2
  67.32985699999999 108.0 1
  67.365906 188.0 2
  67.38237799999999 148.0 1
  67.383308 172.0 1
  67.38396499999999 172.0 1
  67.443748 160.0 1
  67.554024 172.0 1
  67.558792 196.0 2
  67.59391799999999 148.0 1
  67.59449799999999 120.0 1
  67.596504 204.0 2
  67.60623199999999 332.0 3
  67.62950099999999 128.0 1
  67.710251 164.0 1
  67.764709 104.0 1
  67.77501699999999 124.0 1
  67.835251 188.0 2
  67.84852599999999 128.0 1
  67.905632 148.0 1
  67.957062 200.0 2
  68.06955699999999 128.0 1
  68.074928 204.0 2
  68.111519 180.0 1
  68.12797499999999 72.0 1
  68.144753 144.0 1
  68.222595 140.0 1
  68.23825099999999 60.0 0
  68.32539399999999 228.0 2
  68.33998899999999 188.0 2
  68.364235 52.0 0
  68.379944 204.0 2
  68.477875 172.0 1
  68.67564399999999 316.0 3
  68.688065 84.0 1
  68.69841799999999 176.0 1
  68.71646899999999 260.0 2
  68.78289799999999 92.0 1
  68.84471099999999 148.0 1
  68.926041 188.0 2
  68.92661299999999 180.0 1
  68.951302 240.0 2
  68.988678 204.0 2
  68.998131 152.0 1
  69.010109 188.0 2
  69.022545 212.0 2
  69.06932099999999 300.0 2
  69.20777899999999 120.0 1
  69.22148899999999 104.0 1
  69.232399 156.0 1
  69.23734999999999 192.0 2
  69.27128599999999 188.0 2
  69.325943 220.0 2
  69.35601799999999 160.0 1
  69.365234 136.0 1
  69.41014899999999 124.0 1
  69.44397699999999 168.0 1
  69.465622 396.0 3
  69.478111 60.0 0
  69.60404199999999 192.0 2
  69.605446 172.0 1
  69.67927599999999 152.0 1
  69.786423 164.0 1
  69.78974199999999 164.0 1
  69.82466099999999 164.0 1
  69.82932299999999 128.0 1
  69.883415 212.0 2
  69.924622 220.0 2
  70.036446 140.0 1
  70.04173999999999 204.0 2
  70.144821 208.0 2
  70.19294699999999 112.0 1
  70.26312999999999 216.0 2
  70.27662699999999 164.0 1
  70.28499599999999 336.0 3
  70.332893 128.0 1
  70.346733 164.0 1
  70.357918 112.0 1
  70.38632199999999 200.0 2
  70.39003 260.0 2
  70.418678 204.0 2
  70.432724 36.0 0
  70.468719 140.0 1
  70.552391 204.0 2
  70.556923 172.0 1
  70.580299 92.0 1
  70.612282 160.0 1
  70.65898899999999 200.0 2
  70.66767899999999 128.0 1
  70.67230199999999 352.0 3
  70.708855 148.0 1
  70.73171199999999 140.0 1
  70.748199 224.0 2
  70.80542 160.0 1
  70.854332 200.0 2
  70.89106 148.0 1
  70.95562 168.0 1
  70.95992299999999 236.0 2
  70.971764 160.0 1
  71.004616 144.0 1
  71.11054999999999 128.0 1
  71.152695 172.0 1
  71.24834399999999 40.0 0
  71.368156 132.0 1
  71.407288 188.0 2
  71.41513099999999 140.0 1
  71.425591 160.0 1
  71.45259899999999 292.0 2
  71.482956 168.0 1
  71.492905 40.0 0
  71.50767499999999 148.0 1
  71.559784 120.0 1
  71.71605699999999 152.0 1
  71.79278599999999 176.0 1
  71.83667 200.0 2
  71.950356 172.0 1
  71.980324 176.0 1
  72.0 100.0 1
  72.015068 220.0 2
  72.104599 160.0 1
  72.247749 160.0 1
  72.273651 100.0 1
  72.27922799999999 108.0 1
  72.279411 208.0 2
  72.28066299999999 100.0 1
  72.315376 264.0 2
  72.378929 216.0 2
  72.395851 80.0 1
  72.417366 176.0 1
  72.53231 148.0 1
  72.540596 28.0 0
  72.560875 128.0 1
  72.60007499999999 124.0 1
  72.60202799999999 232.0 2
  72.610222 140.0 1
  72.634193 216.0 2
  72.680511 184.0 2
  72.68405899999999 28.0 0
  72.71045699999999 148.0 1
  72.71775099999999 176.0 1
  72.726868 140.0 1
  72.734741 184.0 2
  72.82966599999999 140.0 1
  72.84594 316.0 3
  72.87867 152.0 1
  72.963409 224.0 2
  72.971474 144.0 1
  73.04512799999999 228.0 2
  73.10975599999999 220.0 2
  73.13291199999999 200.0 2
  73.15671499999999 96.0 1
  73.223717 172.0 1
  73.297508 100.0 1
  73.36908 400.0 3
  73.406151 168.0 1
  73.410461 104.0 1
  73.48883099999999 180.0 1
  73.58122999999999 180.0 1
  73.59979299999999 180.0 1
  73.611115 148.0 1
  73.612991 148.0 1
  73.697372 148.0 1
  73.77031699999999 220.0 2
  73.792259 164.0 1
  73.952072 200.0 2
  73.962357 144.0 1
  74.01278699999999 160.0 1
  74.12413799999999 120.0 1
  74.12419899999999 72.0 1
  74.164886 136.0 1
  74.17358399999999 144.0 1
  74.319519 156.0 1
  74.42940499999999 196.0 2
  74.471657 116.0 1
  74.47805799999999 120.0 1
  74.492035 156.0 1
  74.50632499999999 68.0 1
  74.513527 192.0 2
  74.581779 204.0 2
  74.596054 296.0 2
  74.604858 128.0 1
  74.71318799999999 232.0 2
  74.790146 160.0 1
  74.79605099999999 68.0 1
  74.953384 136.0 1
  75.076263 148.0 1
  75.14325699999999 184.0 2
  75.19446599999999 116.0 1
  75.339592 260.0 2
  75.375435 148.0 1
  75.38754999999999 140.0 1
  75.41414599999999 128.0 1
  75.48398599999999 132.0 1
  75.58734899999999 176.0 1
  75.588898 76.0 1
  75.598625 148.0 1
  75.631226 244.0 2
  75.71123499999999 100.0 1
  75.740997 164.0 1
  75.766182 68.0 1
  75.76819599999999 168.0 1
  75.78237899999999 164.0 1
  75.81496399999999 140.0 1
  75.851051 268.0 2
  75.869621 444.0 4
  76.00190699999999 100.0 1
  76.12050599999999 200.0 2
  76.12235299999999 164.0 1
  76.182312 136.0 1
  76.25737799999999 156.0 1
  76.28866599999999 176.0 1
  76.30014 200.0 2
  76.30139899999999 168.0 1
  76.328026 144.0 1
  76.372856 128.0 1
  76.382431 228.0 2
  76.451805 120.0 1
  76.513824 128.0 1
  76.570335 192.0 2
  76.599098 152.0 1
  76.694695 108.0 1
  76.824348 140.0 1
  76.84207199999999 336.0 3
  76.84632099999999 168.0 1
  76.944412 132.0 1
  76.945793 156.0 1
  76.98155999999999 140.0 1
  77.00769 120.0 1
  77.07649199999999 156.0 1
  77.2285 156.0 1
  77.301689 176.0 1
  77.302467 244.0 2
  77.32605 156.0 1
  77.345238 152.0 1
  77.364105 204.0 2
  77.415245 196.0 2
  77.46773499999999 244.0 2
  77.55414599999999 92.0 1
  77.598473 136.0 1
  77.62829599999999 176.0 1
  77.66411599999999 180.0 1
  77.666023 204.0 2
  77.720947 84.0 1
  77.764381 56.0 0
  77.807137 208.0 2
  77.828896 308.0 3
  77.956306 192.0 2
  77.98166699999999 104.0 1
  78.009422 184.0 2
  78.17624699999999 36.0 0
  78.19183299999999 364.0 3
  78.229141 172.0 1
  78.24937399999999 136.0 1
  78.31201899999999 132.0 1
  78.375717 212.0 2
  78.44123099999999 116.0 1
  78.44532799999999 128.0 1
  78.52050799999999 68.0 1
  78.57972699999999 92.0 1
  78.713089 104.0 1
  78.73329199999999 152.0 1
  78.748695 56.0 0
  78.770927 108.0 1
  78.80747199999999 156.0 1
  78.82080099999999 180.0 1
  78.860367 88.0 1
  78.90132899999999 180.0 1
  78.910446 152.0 1
  78.92695599999999 80.0 1
  78.97571599999999 124.0 1
  79.02085899999999 164.0 1
  79.06411 180.0 1
  79.08000899999999 140.0 1
  79.23602299999999 132.0 1
  79.269821 200.0 2
  79.310768 152.0 1
  79.421104 176.0 1
  79.43148799999999 152.0 1
  79.435165 120.0 1
  79.441284 72.0 1
  79.44577 208.0 2
  79.459244 200.0 2
  79.491188 136.0 1
  79.51399199999999 152.0 1
  79.55326099999999 184.0 2
  79.592377 136.0 1
  79.618736 152.0 1
  79.652451 176.0 1
  79.729225 176.0 1
  79.745392 96.0 1
  79.81500199999999 208.0 2
  79.83107 160.0 1
  79.852318 180.0 1
  79.87439699999999 208.0 2
  79.89963499999999 196.0 2
  79.92931399999999 208.0 2
  80.00134999999999 164.0 1
  80.014816 212.0 2
  80.03289799999999 208.0 2
  80.087341 152.0 1
  80.178123 140.0 1
  80.20947299999999 144.0 1
  80.21612499999999 188.0 2
  80.25405099999999 324.0 3
  80.37194799999999 136.0 1
  80.422462 124.0 1
  80.43688999999999 36.0 0
  80.458855 156.0 1
  80.46425599999999 48.0 0
  80.494598 120.0 1
  80.5923 132.0 1
  80.611351 280.0 2
  80.647728 140.0 1
  80.696815 188.0 2
  80.70676399999999 236.0 2
  80.74544499999999 160.0 1
  80.783981 72.0 1
  80.85147099999999 124.0 1
  80.904274 80.0 1
  80.92021899999999 144.0 1
  80.931595 204.0 2
  80.951797 176.0 1
  80.968987 440.0 4
  81.12883 116.0 1
  81.183731 188.0 2
  81.28186 180.0 1
  81.337852 124.0 1
  81.37471 140.0 1
  81.377235 136.0 1
  81.37860099999999 132.0 1
  81.393806 136.0 1
  81.493668 84.0 1
  81.496315 180.0 1
  81.556747 68.0 1
  81.661324 148.0 1
  81.700668 148.0 1
  81.789413 252.0 2
  81.82275399999999 112.0 1
  81.898201 172.0 1
  81.92675799999999 192.0 2
  81.97591399999999 192.0 2
  82.03216599999999 96.0 1
  82.055191 164.0 1
  82.058121 136.0 1
  82.075775 108.0 1
  82.13536099999999 368.0 3
  82.16935 148.0 1
  82.23571 180.0 1
  82.235886 152.0 1
  82.254211 200.0 2
  82.256248 204.0 2
  82.26547199999999 176.0 1
  82.31829099999999 164.0 1
  82.32682799999999 136.0 1
  82.337334 148.0 1
  82.38248399999999 144.0 1
  82.46779599999999 160.0 1
  82.51933299999999 144.0 1
  82.525368 236.0 2
  82.580421 172.0 1
  82.71476 60.0 0
  82.80895199999999 148.0 1
  82.865623 136.0 1
  82.87029299999999 332.0 3
  82.926414 208.0 2
  82.977165 168.0 1
  83.02626 240.0 2
  83.095131 280.0 2
  83.192909 216.0 2
  83.208748 40.0 0
  83.21260799999999 156.0 1
  83.253929 196.0 2
  83.256569 212.0 2
  83.40027599999999 172.0 1
  83.40911899999999 124.0 1
  83.418289 176.0 1
  83.45550499999999 272.0 2
  83.47524299999999 140.0 1
  83.50374599999999 160.0 1
  83.50553099999999 132.0 1
  83.57253299999999 204.0 2
  83.67495699999999 176.0 1
  83.740707 168.0 1
  83.75877399999999 148.0 1
  83.779091 160.0 1
  83.79422 256.0 2
  83.88035599999999 156.0 1
  83.88172899999999 128.0 1
  83.99310299999999 200.0 2
  83.99433099999999 144.0 1
  84.017876 44.0 0
  84.0187 184.0 2
  84.02487199999999 272.0 2
  84.06291999999999 132.0 1
  84.10524 156.0 1
  84.119514 180.0 1
  84.119934 240.0 2
  84.12847099999999 176.0 1
  84.15058099999999 148.0 1
  84.166359 256.0 2
  84.19281799999999 184.0 2
  84.22331199999999 180.0 1
  84.28942099999999 156.0 1
  84.30605299999999 228.0 2
  84.32595099999999 200.0 2
  84.378479 164.0 1
  84.378891 228.0 2
  84.49752799999999 216.0 2
  84.54577599999999 212.0 2
  84.68543199999999 152.0 1
  84.700829 388.0 3
  84.71902499999999 264.0 2
  84.82410399999999 184.0 2
  84.871399 156.0 1
  84.87812799999999 112.0 1
  85.25956699999999 128.0 1
  85.48602299999999 200.0 2
  85.518486 88.0 1
  85.609901 128.0 1
  85.615471 172.0 1
  85.62178 156.0 1
  85.633331 172.0 1
  85.635757 124.0 1
  85.660355 60.0 0
  85.708908 204.0 2
  85.70992299999999 100.0 1
  85.72303799999999 168.0 1
  85.81266799999999 148.0 1
  85.82047999999999 188.0 2
  85.834396 144.0 1
  85.886314 168.0 1
  85.922203 124.0 1
  86.278572 220.0 2
  86.285507 104.0 1
  86.30354299999999 140.0 1
  86.32347899999999 156.0 1
  86.35215 220.0 2
  86.356659 200.0 2
  86.38514699999999 136.0 1
  86.388145 176.0 1
  86.41405499999999 172.0 1
  86.442162 188.0 2
  86.488045 232.0 2
  86.589828 164.0 1
  86.609459 160.0 1
  86.63358299999999 60.0 0
  86.68358599999999 132.0 1
  86.715302 184.0 2
  86.75741599999999 112.0 1
  86.78811599999999 156.0 1
  86.86072499999999 180.0 1
  86.90692899999999 436.0 4
  86.943024 196.0 2
  86.99333999999999 140.0 1
  87.00518799999999 140.0 1
  87.170425 204.0 2
  87.234634 148.0 1
  87.243668 268.0 2
  87.310745 44.0 0
  87.3834 176.0 1
  87.41079699999999 180.0 1
  87.441643 160.0 1
  87.544068 284.0 2
  87.57727799999999 156.0 1
  87.686577 88.0 1
  87.718567 152.0 1
  87.84219399999999 172.0 1
  87.86516599999999 148.0 1
  87.88784799999999 196.0 2
