ACCESSION: CCMSLIB00000085217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.451653 132.0 1
  61.483471 180.0 1
  61.542374 184.0 1
  61.864422000000005 192.0 1
  61.901001 180.0 1
  62.060028 176.0 1
  62.881985 72.0 0
  62.95433 228.0 1
  62.980507 160.0 1
  63.135685 148.0 1
  63.21999 184.0 1
  63.374828 148.0 1
  63.515743 184.0 1
  63.539631 184.0 1
  63.854897 196.0 1
  63.882023000000004 136.0 1
  64.088211 92.0 1
  64.209004 140.0 1
  64.222977 244.0 1
  64.24539899999999 140.0 1
  64.258591 164.0 1
  64.340744 180.0 1
  64.37162 228.0 1
  64.41899099999999 156.0 1
  64.538544 76.0 0
  64.63557399999999 188.0 1
  64.725723 116.0 1
  64.845932 56.0 0
  64.858803 140.0 1
  64.896423 176.0 1
  65.36939199999999 244.0 1
  65.63993099999999 140.0 1
  65.711525 204.0 1
  65.877342 44.0 0
  65.93347899999999 160.0 1
  65.969353 112.0 1
  65.990967 168.0 1
  66.00709499999999 216.0 1
  66.292969 196.0 1
  66.361549 168.0 1
  66.419975 140.0 1
  66.54725599999999 164.0 1
  66.66169 188.0 1
  66.672112 160.0 1
  66.758575 248.0 1
  66.803749 164.0 1
  66.82758299999999 144.0 1
  66.89437099999999 240.0 1
  67.06367499999999 196.0 1
  67.186646 156.0 1
  67.194954 172.0 1
  67.276772 120.0 1
  67.308044 188.0 1
  67.37751 140.0 1
  67.399681 36.0 0
  67.53366899999999 92.0 1
  67.582062 192.0 1
  67.706474 184.0 1
  67.737915 212.0 1
  67.91375 220.0 1
  68.02939599999999 144.0 1
  68.090271 140.0 1
  68.12734999999999 224.0 1
  68.20459 180.0 1
  68.24473599999999 160.0 1
  68.42435499999999 328.0 2
  68.814003 220.0 1
  69.23973099999999 148.0 1
  69.336151 156.0 1
  69.52523 68.0 0
  69.72546399999999 172.0 1
  69.82901 228.0 1
  70.081673 160.0 1
  70.191147 100.0 1
  70.19657099999999 120.0 1
  70.268135 240.0 1
  70.33809699999999 216.0 1
  70.359055 96.0 1
  70.413185 88.0 0
  70.42251599999999 120.0 1
  70.52449 196.0 1
  70.893875 116.0 1
  70.97724199999999 136.0 1
  71.08657099999999 144.0 1
  71.223991 108.0 1
  71.25432599999999 184.0 1
  71.287247 148.0 1
  71.477722 196.0 1
  71.685616 288.0 2
  71.856674 108.0 1
  71.971008 140.0 1
  72.076202 80.0 0
  72.142601 232.0 1
  72.14819299999999 208.0 1
  72.67703999999999 236.0 1
  73.0439 116.0 1
  73.075081 180.0 1
  73.484848 276.0 2
  73.487015 156.0 1
  73.54663099999999 192.0 1
  73.67793999999999 208.0 1
  73.74230999999999 336.0 2
  73.809288 144.0 1
  73.894821 104.0 1
  73.96668199999999 168.0 1
  74.03203599999999 236.0 1
  74.119484 176.0 1
  74.32652999999999 128.0 1
  74.355392 68.0 0
  74.455681 188.0 1
  74.456779 208.0 1
  74.52115599999999 144.0 1
  74.602409 236.0 1
  74.766273 160.0 1
  74.804665 184.0 1
  74.81707 312.0 2
  75.218071 168.0 1
  75.392967 136.0 1
  75.41126299999999 172.0 1
  75.48670999999999 140.0 1
  75.664734 116.0 1
  75.797676 220.0 1
  75.974983 152.0 1
  76.17322499999999 124.0 1
  76.19032299999999 172.0 1
  76.213104 156.0 1
  76.220619 160.0 1
  76.25415799999999 100.0 1
  76.307999 160.0 1
  76.526817 212.0 1
  76.74937399999999 200.0 1
  76.89255499999999 148.0 1
  77.071068 144.0 1
  77.625214 156.0 1
  77.68756099999999 120.0 1
  77.75200699999999 256.0 1
  77.817421 344.0 2
  77.986954 180.0 1
  78.06738999999999 152.0 1
  78.11522699999999 156.0 1
  78.249184 112.0 1
  78.296425 156.0 1
  78.33245099999999 180.0 1
  78.456268 140.0 1
  78.51795999999999 196.0 1
  78.80032299999999 152.0 1
  78.80293999999999 172.0 1
  78.909409 188.0 1
  79.000107 396.0 2
  79.137192 216.0 1
  79.26078799999999 204.0 1
  79.446671 108.0 1
  79.487144 160.0 1
  79.50514199999999 252.0 1
  79.828682 164.0 1
  80.620064 156.0 1
  80.807526 164.0 1
  80.94279499999999 180.0 1
  80.99428599999999 168.0 1
  81.06823 140.0 1
  81.152115 216.0 1
  81.193832 408.0 2
  81.33499099999999 156.0 1
  81.494087 144.0 1
  81.59101199999999 164.0 1
  81.621292 132.0 1
  81.70026399999999 184.0 1
  81.718109 208.0 1
  81.77302599999999 124.0 1
  81.804352 112.0 1
  81.884796 168.0 1
  81.98653399999999 124.0 1
  82.045334 152.0 1
  82.063408 192.0 1
  82.12467199999999 148.0 1
  82.37147499999999 128.0 1
  82.52959399999999 172.0 1
  82.659561 176.0 1
  82.754128 108.0 1
  82.82193799999999 152.0 1
  82.84086599999999 356.0 2
  83.04843899999999 244.0 1
  83.17734499999999 156.0 1
  83.592293 204.0 1
  83.858978 228.0 1
  83.941322 204.0 1
  83.955231 212.0 1
  83.96060899999999 108.0 1
  84.30961599999999 88.0 0
  84.34462699999999 124.0 1
  84.36413599999999 184.0 1
  84.422112 152.0 1
  85.13639099999999 216.0 1
  85.175575 168.0 1
  85.35865 144.0 1
  85.510323 168.0 1
  85.74679599999999 196.0 1
  85.819588 148.0 1
  86.82436399999999 132.0 1
  87.187134 216.0 1
  87.42171499999999 160.0 1
  87.48816699999999 172.0 1
  87.50089299999999 184.0 1
  87.62649499999999 184.0 1
  87.628891 176.0 1
  87.794113 144.0 1
  88.014198 184.0 1
  88.29811099999999 184.0 1
  88.63819099999999 180.0 1
  88.873436 144.0 1
  89.27572599999999 184.0 1
  89.553123 204.0 1
  89.616692 200.0 1
  89.629387 112.0 1
  89.696838 188.0 1
  89.78086099999999 164.0 1
  90.044601 160.0 1
  90.14958999999999 184.0 1
  90.214203 120.0 1
  90.502426 184.0 1
  90.897202 140.0 1
  91.07846099999999 180.0 1
  91.08107 176.0 1
  91.09593199999999 212.0 1
  91.107536 224.0 1
  91.269279 164.0 1
  91.312889 128.0 1
  91.38855699999999 160.0 1
  91.45575699999999 112.0 1
  91.50540199999999 172.0 1
  91.50993299999999 168.0 1
  91.87281 192.0 1
  92.01995099999999 352.0 2
  92.141556 136.0 1
  92.27484899999999 144.0 1
  92.29006199999999 164.0 1
  92.367638 160.0 1
  92.41693099999999 188.0 1
  92.447014 88.0 0
  92.829369 180.0 1
  92.990234 216.0 1
  93.296989 192.0 1
  93.91259 164.0 1
  93.98709099999999 276.0 2
  94.00348699999999 100.0 1
  94.124977 156.0 1
  94.53234099999999 184.0 1
  94.57341799999999 104.0 1
  94.66648099999999 140.0 1
  94.683464 140.0 1
  95.063622 248.0 1
  95.07296 184.0 1
  95.085556 676.0 4
  95.14858199999999 152.0 1
  95.232018 28.0 0
  95.24778699999999 72.0 0
  95.401642 116.0 1
  95.43032099999999 160.0 1
  95.44201699999999 168.0 1
  95.617775 40.0 0
  95.640968 216.0 1
  95.69427499999999 168.0 1
  95.750847 144.0 1
  95.770226 148.0 1
  96.300888 108.0 1
  96.51188699999999 196.0 1
  96.576279 204.0 1
  96.62295499999999 132.0 1
  96.69882199999999 92.0 1
  96.899529 80.0 0
  96.987381 152.0 1
  97.01658599999999 100.0 1
  97.035927 104.0 1
  97.171898 140.0 1
  97.256996 116.0 1
  97.402031 92.0 1
  97.439499 208.0 1
  97.572548 32.0 0
  97.57541699999999 76.0 0
  97.60192099999999 144.0 1
  97.65786 52.0 0
  97.65889 132.0 1
  97.66128499999999 36.0 0
  97.674858 184.0 1
  97.715942 100.0 1
  97.726463 136.0 1
  97.741272 104.0 1
  97.80066699999999 192.0 1
  97.857254 160.0 1
  97.879593 152.0 1
  97.891037 204.0 1
  98.092918 160.0 1
  98.09788499999999 568.0 3
  98.142258 144.0 1
  98.15631099999999 132.0 1
  98.243805 180.0 1
  98.337364 176.0 1
  98.465004 208.0 1
  98.504814 128.0 1
  98.628281 128.0 1
  98.81000499999999 184.0 1
  99.032806 104.0 1
  99.05281799999999 160.0 1
  99.18933899999999 204.0 1
  99.383133 208.0 1
  99.390839 56.0 0
  99.56150099999999 192.0 1
  99.63969399999999 164.0 1
  99.733887 120.0 1
  99.806564 112.0 1
  99.820335 200.0 1
  99.922119 128.0 1
  99.95665699999999 132.0 1
  100.03018999999999 212.0 1
  100.06424 180.0 1
  100.076256 232.0 1
  100.089157 64.0 0
  100.117477 208.0 1
  100.145332 128.0 1
  100.316437 108.0 1
  100.334137 136.0 1
  100.335518 156.0 1
  100.359016 224.0 1
  100.43991899999999 268.0 2
  100.514023 188.0 1
  100.51941699999999 140.0 1
  100.716652 144.0 1
  100.76608999999999 144.0 1
  100.81337699999999 88.0 0
  100.864319 40.0 0
  100.890327 208.0 1
  100.913902 96.0 1
  100.925316 156.0 1
  101.061295 148.0 1
  101.06290399999999 228.0 1
  101.19466399999999 152.0 1
  101.26711999999999 228.0 1
  101.29916399999999 88.0 0
  101.30794499999999 136.0 1
  101.396515 124.0 1
  101.52359799999999 316.0 2
  101.550209 88.0 0
  101.69191 72.0 0
  101.792328 164.0 1
  101.94148999999999 228.0 1
  102.122002 160.0 1
  102.130867 172.0 1
  102.184418 160.0 1
  102.33101699999999 132.0 1
  102.43643999999999 184.0 1
  102.71217299999999 140.0 1
  102.900543 148.0 1
  102.955254 196.0 1
  103.05188799999999 464.0 3
  103.130348 192.0 1
  103.169266 104.0 1
  103.23996 164.0 1
  103.252136 184.0 1
  103.285851 200.0 1
  103.293228 40.0 0
  103.33363299999999 76.0 0
  103.462402 196.0 1
  103.49778699999999 196.0 1
  103.67933699999999 168.0 1
  103.68643999999999 176.0 1
  103.748741 156.0 1
  104.10466799999999 236.0 1
  104.538979 292.0 2
  104.542221 208.0 1
  104.54832499999999 148.0 1
  104.644577 108.0 1
  104.753609 212.0 1
  104.780159 164.0 1
  104.78359999999999 156.0 1
  104.85842099999999 120.0 1
  104.88518499999999 172.0 1
  104.955193 152.0 1
  105.004059 132.0 1
  105.25486799999999 120.0 1
  105.30045299999999 136.0 1
  105.32565299999999 156.0 1
  105.401489 156.0 1
  105.431618 104.0 1
  105.455208 60.0 0
  105.57427999999999 48.0 0
  105.621246 204.0 1
  105.72262599999999 184.0 1
  105.810104 172.0 1
  105.96161699999999 136.0 1
  105.98380999999999 156.0 1
  106.072853 360.0 2
  106.11434899999999 164.0 1
  106.215279 136.0 1
  106.44736499999999 64.0 0
  106.50322 144.0 1
  106.575081 172.0 1
  106.587059 84.0 0
  106.62288699999999 92.0 1
  106.62506099999999 88.0 0
  106.672905 148.0 1
  106.696815 136.0 1
  106.810677 144.0 1
  106.81890899999999 236.0 1
  106.95433 172.0 1
  107.314156 72.0 0
  107.35314899999999 48.0 0
  107.46496599999999 72.0 0
  107.537064 164.0 1
  107.67484999999999 112.0 1
  107.72702 156.0 1
  107.77991499999999 180.0 1
  107.832657 188.0 1
  107.871208 132.0 1
  108.001617 156.0 1
  108.154602 132.0 1
  108.162308 208.0 1
  108.16452799999999 124.0 1
  108.18167899999999 124.0 1
  108.23374899999999 88.0 0
  108.28714799999999 60.0 0
  108.362663 168.0 1
  108.377586 132.0 1
  108.497711 168.0 1
  108.604309 180.0 1
  108.643631 148.0 1
  108.67639199999999 180.0 1
  108.701797 120.0 1
  108.79317499999999 232.0 1
  109.027908 196.0 1
  109.05002599999999 204.0 1
  109.064201 4416.0 25
  109.11754599999999 152.0 1
  109.118797 164.0 1
  109.128334 192.0 1
  109.140266 108.0 1
  109.18023699999999 96.0 1
  109.25514199999999 140.0 1
  109.55034599999999 100.0 1
  109.73584 136.0 1
  109.800163 164.0 1
  109.86749999999999 168.0 1
  109.887619 144.0 1
  109.90040599999999 176.0 1
  110.017662 628.0 4
  110.065598 224.0 1
  110.069977 44.0 0
  110.104202 164.0 1
  110.223289 108.0 1
  110.34286499999999 48.0 0
  110.648285 160.0 1
  110.665504 128.0 1
  110.722229 148.0 1
  110.91179699999999 116.0 1
  111.163635 144.0 1
  111.47930099999999 112.0 1
  111.484573 200.0 1
  111.591309 172.0 1
  111.71534 112.0 1
  111.740997 212.0 1
  111.753075 364.0 2
  111.77282 196.0 1
  111.83627299999999 236.0 1
  111.99529299999999 172.0 1
  112.015121 140.0 1
  112.095039 132.0 1
  112.148956 100.0 1
  112.185616 124.0 1
  112.242363 160.0 1
  112.278847 84.0 0
  112.339996 132.0 1
  112.46328 216.0 1
  112.52190399999999 160.0 1
  112.633652 196.0 1
  112.75143399999999 204.0 1
  112.818665 196.0 1
  112.844826 120.0 1
  113.33082599999999 140.0 1
  113.357208 516.0 3
  113.412804 56.0 0
  113.45910599999999 188.0 1
  113.546188 176.0 1
  113.57485199999999 100.0 1
  113.578712 72.0 0
  113.59170499999999 100.0 1
  113.60623899999999 188.0 1
  113.791557 172.0 1
  113.909454 116.0 1
  113.945229 160.0 1
  114.00515 72.0 0
  114.08513599999999 328.0 2
  114.14626299999999 140.0 1
  114.20635999999999 152.0 1
  114.41381799999999 156.0 1
  114.44032299999999 180.0 1
  114.485649 228.0 1
  114.48889199999999 116.0 1
  114.54148099999999 140.0 1
  114.718094 180.0 1
  114.744942 164.0 1
  115.035973 48.0 0
  115.049934 152.0 1
  115.05530499999999 328.0 2
  115.11632499999999 216.0 1
  115.41313199999999 152.0 1
  115.47657799999999 148.0 1
  115.811989 196.0 1
  115.96505699999999 140.0 1
  115.980888 44.0 0
  116.203323 140.0 1
  116.23037 52.0 0
  116.25611099999999 112.0 1
  116.325447 180.0 1
  116.355705 156.0 1
  116.391296 164.0 1
  116.393799 204.0 1
  116.564415 140.0 1
  116.712273 208.0 1
  116.721848 80.0 0
  116.84054599999999 276.0 2
  116.86788899999999 100.0 1
  117.033272 136.0 1
  117.071136 1668.0 9
  117.082352 156.0 1
  117.409576 40.0 0
  117.42881 76.0 0
  117.453964 128.0 1
  117.473839 384.0 2
  117.593109 180.0 1
  117.598816 192.0 1
  117.63198899999999 60.0 0
  117.655479 152.0 1
  117.68193099999999 88.0 0
  117.92098999999999 140.0 1
  117.92182899999999 168.0 1
  117.948692 160.0 1
  117.95217099999999 156.0 1
  118.027115 100.0 1
  118.037567 104.0 1
  118.07624799999999 244.0 1
  118.078773 180.0 1
  118.092102 168.0 1
  118.18562299999999 152.0 1
  118.240219 136.0 1
  118.26265699999999 148.0 1
  118.40235899999999 148.0 1
  118.470497 56.0 0
  118.497925 200.0 1
  118.49848899999999 292.0 2
  118.67688799999999 200.0 1
  118.82698099999999 188.0 1
  118.961716 136.0 1
  118.97554 172.0 1
  119.04931599999999 828.0 5
  119.066757 160.0 1
  119.18041199999999 124.0 1
  119.233589 48.0 0
  119.26786799999999 288.0 2
  119.34969299999999 148.0 1
  119.37081099999999 444.0 3
  119.388634 148.0 1
  119.41920499999999 180.0 1
  119.4515 148.0 1
  119.578453 224.0 1
  119.589317 176.0 1
  119.666573 116.0 1
  119.77404 40.0 0
  119.990479 100.0 1
  120.004173 204.0 1
  120.05690799999999 148.0 1
  120.063705 808.0 5
  120.086136 328.0 2
  120.111916 208.0 1
  120.208153 164.0 1
  120.245483 152.0 1
  120.26948499999999 224.0 1
  120.36012299999999 164.0 1
  120.37130699999999 140.0 1
  120.38462799999999 164.0 1
  120.48958599999999 104.0 1
  120.491982 276.0 2
  120.55090299999999 100.0 1
  120.570618 132.0 1
  120.59406299999999 128.0 1
  120.66467999999999 136.0 1
  120.68268599999999 32.0 0
  120.86091599999999 188.0 1
  120.941452 148.0 1
  121.00853699999999 144.0 1
  121.111145 128.0 1
  121.111267 240.0 1
  121.203926 236.0 1
  121.462921 212.0 1
  121.50967399999999 324.0 2
  121.518631 156.0 1
  121.61709599999999 332.0 2
  121.698662 148.0 1
  121.831924 176.0 1
  122.16208599999999 184.0 1
  122.194412 340.0 2
  122.19955399999999 356.0 2
  122.30072 136.0 1
  122.341591 100.0 1
  122.38697099999999 132.0 1
  122.397652 184.0 1
  122.40396899999999 104.0 1
  122.47496 108.0 1
  122.483047 144.0 1
  122.64742299999999 108.0 1
  122.670311 244.0 1
  122.703644 68.0 0
  122.787201 188.0 1
  122.89937599999999 184.0 1
  122.92025799999999 156.0 1
  123.04315199999999 144.0 1
  123.047867 56.0 0
  123.08161899999999 72.0 0
  123.201965 152.0 1
  123.362259 152.0 1
  123.552223 232.0 1
  123.58412899999999 152.0 1
  123.657867 188.0 1
  123.715172 144.0 1
  123.78686499999999 160.0 1
  123.814537 36.0 0
  123.826118 144.0 1
  123.850349 180.0 1
  124.03278399999999 136.0 1
  124.11631 172.0 1
  124.386482 132.0 1
  124.394707 44.0 0
  124.46112099999999 128.0 1
  124.483307 188.0 1
  124.489677 84.0 0
  124.762169 232.0 1
  124.78756 148.0 1
  124.821671 204.0 1
  124.96090699999999 168.0 1
  125.13046999999999 108.0 1
  125.14752999999999 76.0 0
  125.338623 148.0 1
  125.363579 152.0 1
  125.814247 44.0 0
  125.82036599999999 140.0 1
  125.863564 136.0 1
  125.92765 396.0 2
  126.051132 136.0 1
  126.13169099999999 152.0 1
  126.156807 180.0 1
  126.18328899999999 116.0 1
  126.40773 56.0 0
  126.410973 136.0 1
  126.50454699999999 144.0 1
  126.54875899999999 136.0 1
  126.55757899999999 72.0 0
  126.71579 168.0 1
  126.909836 160.0 1
  126.93994099999999 120.0 1
  127.016876 148.0 1
  127.053299 38.67408 0
  127.193748 204.0 1
  127.23481799999999 164.0 1
  127.238953 124.0 1
  127.36986499999999 172.0 1
  127.38192699999999 244.0 1
  127.541595 164.0 1
  127.75027499999999 120.0 1
  127.796127 192.0 1
  127.937546 172.0 1
  127.95513199999999 100.0 1
  127.976852 208.0 1
  128.00328100000002 132.0 1
  128.005188 176.0 1
  128.05011 1184.0 7
  128.050323 188.0 1
  128.059738 220.0 1
  128.060852 1064.0 6
  128.113266 176.0 1
  128.249878 64.0 0
  128.255829 368.0 2
  128.274841 164.0 1
  128.28717 236.0 1
  128.602539 244.0 1
  128.648865 132.0 1
  128.790527 80.0 0
  128.835083 200.0 1
  128.915573 340.0 2
  128.947845 72.149391 0
  129.03363000000002 140.0 1
  129.068924 3788.0 21
  129.29924 208.0 1
  129.32681300000002 48.0 0
  129.33931 176.0 1
  129.533035 152.0 1
  129.660751 164.0 1
  129.734451 60.0 0
  129.75827 148.0 1
  129.81547500000002 188.0 1
  129.82655400000002 160.0 1
  129.85965000000002 176.0 1
  129.901093 132.0 1
  129.94278 260.0 1
  129.97915600000002 172.0 1
  130.075287 424.0 2
  130.176834 112.0 1
  130.284714 132.0 1
  130.559631 80.0 0
  130.71992500000002 168.0 1
  130.790588 100.0 1
  130.951584 120.0 1
  131.04835500000002 808.0 5
  131.270767 60.0 0
  131.31916800000002 80.0 0
  131.45015 184.0 1
  131.493011 176.0 1
  131.58273300000002 9.166667 0
  131.601074 164.0 1
  131.946304 168.0 1
  132.074905 368.0 2
  132.120438 176.0 1
  132.189911 160.0 1
  132.20288100000002 164.0 1
  132.285187 144.0 1
  132.320877 140.0 1
  132.533875 196.0 1
  132.534592 148.0 1
  132.538101 64.0 0
  132.636414 172.0 1
  132.702118 176.0 1
  132.755203 124.0 1
  132.853668 268.0 2
  132.95275900000001 200.0 1
  133.01355 92.0 1
  133.04156500000002 48.0 0
  133.243607 52.0 0
  133.563995 108.0 1
  133.913361 92.0 1
  133.930634 108.0 1
  133.969696 152.0 1
  133.97670000000002 188.0 1
  134.067673 3100.0 18
  134.068817 188.0 1
  134.072464 180.0 1
  134.154785 152.0 1
  134.17363 84.0 0
  134.625717 140.0 1
  134.68901100000002 300.0 2
  134.791595 116.0 1
  134.836136 164.0 1
  134.857224 192.0 1
  134.93045 56.0 0
  135.080429 4378.207031 25
  135.14004500000001 192.0 1
  135.21575900000002 92.0 1
  135.26384000000002 156.0 1
  135.338882 328.0 2
  135.434219 128.0 1
  135.576569 56.0 0
  135.586151 116.0 1
  135.665054 40.0 0
  135.895386 48.0 0
  136.07556200000002 132.0 1
  136.12146 140.0 1
  136.25444000000002 188.0 1
  136.47283900000002 164.0 1
  136.50791900000002 216.0 1
  136.541687 180.0 1
  136.639465 128.0 1
  136.644775 224.0 1
  136.73091100000002 92.0 1
  136.879837 60.0 0
  136.89946 184.0 1
  137.095581 2272.0 13
  137.113754 336.0 2
  137.15068100000002 176.0 1
  137.174759 252.0 1
  137.29376200000002 104.0 1
  137.42219500000002 136.0 1
  137.63136300000002 72.0 0
  137.63592500000001 124.0 1
  137.905899 148.0 1
  137.93306 148.0 1
  137.93751500000002 72.0 0
  137.98133900000002 104.0 1
  138.02121 560.0 3
  138.05482500000002 196.0 1
  138.063965 172.0 1
  138.071686 84.0 0
  138.106201 228.0 1
  138.183472 168.0 1
  138.213409 100.0 1
  138.297638 144.0 1
  138.421005 108.0 1
  138.45439100000002 128.0 1
  138.67678800000002 48.0 0
  138.726334 224.0 1
  138.88450600000002 132.0 1
  138.965683 52.0 0
  138.972916 180.0 1
  139.132477 92.0 1
  139.18476900000002 196.0 1
  139.1875 144.0 1
  139.346329 164.0 1
  139.363846 124.0 1
  139.372299 68.0 0
  139.481964 144.0 1
  139.53010600000002 92.0 1
  139.583145 92.0 1
  139.69059800000002 104.0 1
  139.723907 204.0 1
  139.753006 172.0 1
  139.810806 152.0 1
  139.877441 92.0 1
  139.909164 112.0 1
  139.93429600000002 188.0 1
  139.94360400000002 232.0 1
  139.964981 156.0 1
  139.98031600000002 188.0 1
  140.055038 236.0 1
  140.243668 68.0 0
  140.346268 116.0 1
  140.594299 36.0 0
  140.607056 124.0 1
  140.61196900000002 140.0 1
  140.790009 148.0 1
  141.021713 4408.0 25
  141.10723900000002 136.0 1
  141.158813 180.0 1
  141.228485 15.44083 0
  141.250153 160.0 1
  141.28093 28.0 0
  141.382767 144.0 1
  141.631042 104.0 1
  141.75306700000002 128.0 1
  141.798248 200.0 1
  141.88342300000002 160.0 1
  142.20018000000002 164.0 1
  142.229935 192.0 1
  142.295532 208.0 1
  142.40472400000002 152.0 1
  142.507172 168.0 1
  142.644577 72.0 0
  142.660492 128.0 1
  142.75314300000002 224.0 1
  142.93235800000002 348.0 2
  142.932419 184.0 1
  143.076172 172.0 1
  143.084503 1140.0 6
  143.08517500000002 336.0 2
  143.26799 328.0 2
  143.335831 100.0 1
  143.34761 164.0 1
  143.744461 116.0 1
  143.76864600000002 176.0 1
  143.889618 100.0 1
  144.012268 168.0 1
  144.03096000000002 164.0 1
  144.090302 1272.0 7
  144.105148 116.0 1
  144.129852 52.0 0
  144.165482 60.0 0
  144.178253 216.0 1
  144.17932100000002 88.0 0
  144.199524 184.0 1
  144.253723 44.0 0
  144.25851400000002 264.0 1
  144.45112600000002 152.0 1
  144.509766 120.0 1
  144.61462400000002 196.0 1
  144.62518300000002 192.0 1
  144.69395400000002 140.0 1
  144.75061 156.0 1
  144.913956 92.0 1
  144.97082500000002 124.0 1
  144.98555000000002 712.0 4
  145.06161500000002 48.232101 0
  145.09457400000002 188.0 1
  145.141571 160.0 1
  145.391251 232.0 1
  145.745529 304.0 2
  145.870529 108.0 1
  145.90034500000002 164.0 1
  145.93187 148.0 1
  145.936966 164.0 1
  146.161911 80.0 0
  146.359726 144.0 1
  146.389206 188.0 1
