ACCESSION: CCMSLIB00000084841
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO
CH$EXACT_MASS: 255.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  45.263744 148.0 173
  50.203941 172.0 201
  51.556751 216.0 252
  60.849182 140.0 163
  61.070042 128.0 149
  64.173553 96.0 112
  64.345161 168.0 196
  65.31663499999999 100.0 117
  67.99718499999999 156.0 182
  73.58185599999999 184.0 215
  73.93898 276.0 322
  75.57616399999999 160.0 187
  80.54130599999999 148.0 173
  80.68974299999999 92.0 107
  81.795372 112.0 131
  85.145882 116.0 135
  90.486183 180.0 210
  92.47733299999999 120.0 140
  92.81645999999999 52.0 61
  98.217812 156.0 182
  98.727081 128.0 149
  98.767738 208.0 243
  100.38684099999999 192.0 224
  100.991844 136.0 159
  101.337593 132.0 154
  101.58865399999999 224.0 261
  101.728111 268.0 313
  102.359459 156.0 182
  103.109398 200.0 233
  103.722122 76.0 89
  105.72878999999999 148.0 173
  105.90612 200.0 233
  106.37545 72.0 84
  107.82279199999999 192.0 224
  108.19294699999999 108.0 126
  108.27443699999999 188.0 219
  108.385559 36.0 42
  108.901299 120.0 140
  109.84788499999999 132.0 154
  109.860672 168.0 196
  111.46462199999999 188.0 219
  112.26793699999999 160.0 187
  113.29000099999999 96.0 112
  113.634079 100.0 117
  116.66019399999999 60.0 70
  117.456161 156.0 182
  117.90587599999999 104.0 121
  118.19953199999999 132.0 154
  119.23119399999999 172.0 201
  122.08283999999999 294.382599 344
  122.584633 180.0 210
  123.27410099999999 152.0 177
  124.016998 124.0 145
  124.70262899999999 172.0 201
  125.319054 188.0 219
  125.70146199999999 184.0 215
  127.922089 236.0 275
  128.224319 160.0 187
  128.291031 180.0 210
  128.598999 220.0 257
  129.02887 152.0 177
  130.379837 30.180599 35
  133.073044 68.0 79
  133.968994 172.0 201
  134.39540100000002 64.0 75
  135.233948 212.0 247
  135.277725 116.0 135
  135.280304 128.0 149
  138.997421 256.0 299
  139.08822600000002 248.0 289
  140.66925 156.0 182
  141.382721 120.0 140
  144.609512 200.0 233
  146.502258 116.0 135
  147.228073 9.253739 11
  150.410583 40.0 47
  157.660934 164.0 191
  158.093277 184.0 215
  160.078751 160.0 187
  163.202789 68.0 79
  165.237 120.0 140
  165.36724900000002 128.0 149
  166.057587 248.0 289
  176.248932 172.0 201
  177.13136300000002 14.41518 17
  180.61264 144.0 168
  184.039001 288.0 336
  185.069229 176.0 205
  190.92575100000002 168.0 196
  192.488922 308.0 359
  196.98938 172.0 201
  197.260086 84.0 98
  208.79774500000002 256.0 299
  212.505096 80.0 93
  215.36187700000002 172.0 201
  215.540634 78.421822 92
  220.11779800000002 80.0 93
  220.80960100000001 32.0 37
  221.407883 172.0 201
  221.648529 156.0 182
  221.83895900000002 128.0 149
  225.719208 116.0 135
  225.83320600000002 28.0 33
  228.122192 152.0 177
  230.383804 176.0 205
  236.769836 168.0 196
  255.142975 148.0 173
  255.710403 232.0 271
  256.173859 856.0 999
//
