ACCESSION: CCMSLIB00000078739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.98016399999999 264.0 2
  81.09883099999999 220.0 2
  81.180275 128.0 1
  81.43616499999999 172.0 1
  81.55232199999999 72.0 0
  81.737061 144.0 1
  81.750282 56.0 0
  81.804733 240.0 2
  82.11288499999999 128.0 1
  82.236588 168.0 1
  82.35318799999999 56.0 0
  82.446152 152.0 1
  82.781532 304.0 2
  82.81736799999999 176.0 1
  83.104225 128.0 1
  83.37840299999999 116.0 1
  83.63862599999999 68.0 0
  83.66731999999999 56.0 0
  84.289795 176.0 1
  84.50173199999999 124.0 1
  84.60788 100.0 1
  84.609467 104.0 1
  84.99765 120.0 1
  85.173569 144.0 1
  86.291489 88.0 1
  86.39047199999999 148.0 1
  86.553658 172.0 1
  86.71520199999999 164.0 1
  86.806519 116.0 1
  87.11425 156.0 1
  87.301643 180.0 1
  87.30763999999999 184.0 1
  87.446579 188.0 1
  87.45079799999999 208.0 1
  88.102684 172.0 1
  88.26422099999999 188.0 1
  88.547089 344.0 2
  88.606026 164.0 1
  88.67403399999999 160.0 1
  88.804825 188.0 1
  88.853622 196.0 1
  88.972984 152.0 1
  89.049301 144.0 1
  89.09769399999999 136.0 1
  89.543076 204.0 1
  89.547462 200.0 1
  90.01791399999999 204.0 1
  90.72348799999999 160.0 1
  91.210747 156.0 1
  91.570747 80.0 1
  91.57908599999999 244.0 2
  91.618065 236.0 2
  91.881203 116.0 1
  92.318123 160.0 1
  92.484207 188.0 1
  92.80161299999999 196.0 1
  93.221992 132.0 1
  93.291145 200.0 1
  93.473907 88.0 1
  94.068855 164.0 1
  94.075386 180.0 1
  94.38653599999999 148.0 1
  94.40703599999999 140.0 1
  94.607834 144.0 1
  94.71307399999999 140.0 1
  95.010971 52.0 0
  95.121658 172.0 1
  95.16476399999999 184.0 1
  95.248825 172.0 1
  95.365234 152.0 1
  95.60716199999999 160.0 1
  96.08429699999999 176.0 1
  96.19867699999999 196.0 1
  96.28705599999999 176.0 1
  96.37894399999999 52.0 0
  96.716476 124.0 1
  97.104424 248.0 2
  97.194779 164.0 1
  97.36160299999999 160.0 1
  97.361679 176.0 1
  97.395561 92.0 1
  97.48962399999999 88.0 1
  97.603798 216.0 1
  97.749619 192.0 1
  97.772324 96.0 1
  97.92590299999999 220.0 2
  97.933128 188.0 1
  97.994293 116.0 1
  98.325302 140.0 1
  98.358978 228.0 2
  98.36205299999999 232.0 2
  98.40849299999999 236.0 2
  98.49761199999999 180.0 1
  98.498978 144.0 1
  98.563919 192.0 1
  98.97016099999999 100.0 1
  99.05187199999999 336.0 2
  99.408447 160.0 1
  99.86621099999999 140.0 1
  100.16169699999999 80.0 1
  100.236145 196.0 1
  100.280182 128.0 1
  100.33197 244.0 2
  100.753372 168.0 1
  100.80581699999999 132.0 1
  100.84175099999999 236.0 2
  101.278465 128.0 1
  102.07153299999999 36.0 0
  102.26149699999999 84.0 1
  102.374557 160.0 1
  102.810356 80.0 1
  102.861938 172.0 1
  103.002945 144.0 1
  103.27416199999999 212.0 1
  103.334953 100.0 1
  103.34220099999999 116.0 1
  103.45320099999999 124.0 1
  103.60649099999999 176.0 1
  103.65948499999999 204.0 1
  103.864311 132.0 1
  104.02439899999999 80.0 1
  104.03588099999999 340.0 2
  104.179459 48.0 0
  104.24005899999999 184.0 1
  104.973198 112.0 1
  105.293877 36.0 0
  105.55126999999999 56.0 0
  105.587746 132.0 1
  105.626328 128.0 1
  105.64102199999999 140.0 1
  105.65557899999999 60.0 0
  105.76514399999999 132.0 1
  105.809074 84.0 1
  105.85741399999999 11.20119 0
  105.94120799999999 244.0 2
  106.111504 168.0 1
  106.25799599999999 164.0 1
  106.313454 156.0 1
  106.537567 104.0 1
  106.85559099999999 136.0 1
  106.931343 196.0 1
  106.951881 92.0 1
  106.97127499999999 224.0 2
  107.01108599999999 76.0 1
  107.073624 132.0 1
  107.217354 176.0 1
  107.572121 148.0 1
  107.65514399999999 132.0 1
  107.801926 168.0 1
  107.837074 180.0 1
  107.923744 128.0 1
  107.937843 136.0 1
  107.982056 76.0 1
  108.157516 84.0 1
  108.29881999999999 152.0 1
  108.376617 76.0 1
  108.92948899999999 172.0 1
  108.986465 216.0 1
  109.486824 128.0 1
  109.517761 152.0 1
  109.69989 192.0 1
  109.805382 204.0 1
  109.93492099999999 160.0 1
  110.007317 204.0 1
  110.259819 176.0 1
  110.34964799999999 48.0 0
  110.43743099999999 192.0 1
  110.57153299999999 152.0 1
  110.80689199999999 6.747549 0
  111.17674299999999 96.0 1
  111.296768 68.0 0
  111.399971 11.70127 0
  111.49967199999999 168.0 1
  111.551048 200.0 1
  111.60006 100.0 1
  111.66191099999999 192.0 1
  111.699715 100.0 1
  111.74832199999999 200.0 1
  112.023277 232.0 2
  112.04620399999999 60.0 0
  112.186455 76.0 1
  112.25484499999999 184.0 1
  112.265007 216.0 1
  112.79484599999999 180.0 1
  113.293915 208.0 1
  113.307312 248.0 2
  113.33238999999999 144.0 1
  113.400444 136.0 1
  113.430313 44.0 0
  113.43506599999999 64.0 0
  113.499924 164.0 1
  113.541534 92.0 1
  113.61231199999999 196.0 1
  113.793144 176.0 1
  113.894325 184.0 1
  113.934494 140.0 1
  114.03255499999999 224.0 2
  114.47618899999999 124.0 1
  114.799072 224.0 2
  114.87907399999999 100.0 1
  114.91252899999999 76.0 1
  114.981354 68.0 0
  115.017006 168.0 1
  115.0187 212.0 1
  115.03701 1124.0 8
  115.23344399999999 8.401667 0
  115.234703 48.0 0
  115.508606 48.0 0
  115.67216499999999 112.0 1
  115.760971 48.0 0
  115.98363499999999 232.0 2
  116.21464499999999 176.0 1
  116.26707499999999 184.0 1
  116.289497 168.0 1
  116.34312399999999 180.0 1
  116.512093 184.0 1
  116.528938 108.0 1
  116.865822 208.0 1
  116.869354 128.0 1
  116.95715299999999 204.0 1
  117.06998399999999 1590.218018 11
  117.070267 716.0 5
  117.58595299999999 40.0 0
  117.700706 152.0 1
  117.717171 116.0 1
  117.761421 144.0 1
  118.07869 232.0 2
  118.325859 196.0 1
  118.397064 116.0 1
  118.40343499999999 64.0 0
  118.822037 96.0 1
  118.90332799999999 348.0 2
  118.94279499999999 32.0 0
  119.0467 9.561992 0
  119.04822499999999 2236.0 15
  119.182198 184.0 1
  119.230469 236.0 2
  119.30026199999999 172.0 1
  119.32492099999999 108.0 1
  119.34417699999999 128.0 1
  119.46395899999999 188.0 1
  119.845947 176.0 1
  120.125801 276.0 2
  120.143631 192.0 1
  120.20416999999999 184.0 1
  120.31090499999999 148.0 1
  120.418335 188.0 1
  120.44041399999999 192.0 1
  120.497963 56.0 0
  121.02969399999999 152.0 1
  121.20954099999999 124.0 1
  121.47222099999999 112.0 1
  121.600494 88.0 1
  121.855949 176.0 1
  121.958717 148.0 1
  122.102325 120.0 1
  122.103355 260.0 2
  122.136192 96.0 1
  122.27832 180.0 1
  122.48771699999999 88.0 1
  122.579292 140.0 1
  122.61836199999999 128.0 1
  122.73471099999999 68.0 0
  122.770714 68.0 0
  122.99969499999999 124.0 1
  123.068092 160.0 1
  123.07663699999999 188.0 1
  123.15138999999999 168.0 1
  123.181473 160.0 1
  123.185684 176.0 1
  123.226868 216.0 1
  123.605797 136.0 1
  123.79701999999999 128.0 1
  124.075012 1864.0 13
  124.191689 176.0 1
  124.343575 124.0 1
  124.344032 136.0 1
  124.71277599999999 160.0 1
  124.866295 176.0 1
  125.05747199999999 85.000908 1
  125.061028 796.0 5
  125.244698 168.0 1
  125.274536 10.88095 0
  125.33367199999999 136.0 1
  125.344055 152.0 1
  125.36799599999999 144.0 1
  125.527504 96.0 1
  125.751328 92.0 1
  125.797714 7.055555 0
  126.14955099999999 92.0 1
  126.290802 64.0 0
  126.404015 140.0 1
  126.44210799999999 172.0 1
  126.983994 156.0 1
  127.028854 168.0 1
  127.07987999999999 260.0 2
  127.088348 56.0 0
  127.153374 136.0 1
  127.18991899999999 5.335784 0
  127.293358 3.926282 0
  127.38108799999999 108.0 1
  127.38731399999999 152.0 1
  127.87213899999999 172.0 1
  127.91040799999999 92.0 1
  128.131378 140.0 1
  128.626144 148.0 1
  128.66232300000001 288.0 2
  128.781372 88.0 1
  128.85394300000002 136.0 1
  129.038513 224.0 2
  129.0616 208.0 1
  129.138992 72.0 0
  129.194733 64.0 0
  129.35058600000002 172.0 1
  129.442307 192.0 1
  129.983047 56.0 0
  130.038742 300.0 2
  130.157715 128.0 1
  130.778061 188.0 1
  130.930634 40.0 0
  130.985825 188.0 1
  130.989227 220.0 2
  131.013931 192.0 1
  131.202057 168.0 1
  131.49202 116.0 1
  131.65303 168.0 1
  131.816315 40.0 0
  131.88060000000002 180.0 1
  131.92514 416.0 3
  131.98606900000001 152.0 1
  133.055115 160.0 1
  133.07598900000002 176.0 1
  133.085358 1416.0 10
  133.110214 204.0 1
  133.551727 128.0 1
  133.746353 92.0 1
  133.79541 156.0 1
  133.79594400000002 100.0 1
  133.897797 144.0 1
  133.898788 96.0 1
  133.91523700000002 184.0 1
  133.948563 32.0 0
  134.004578 108.0 1
  134.101257 200.0 1
  134.264297 13.77778 0
  134.36937 216.0 1
  134.64518700000002 152.0 1
  134.674454 100.0 1
  134.686218 32.0 0
  135.024628 96.0 1
  135.042068 200.0 1
  135.222427 116.0 1
  135.24992400000002 212.0 1
  135.276855 120.0 1
  135.576736 68.656837 0
  135.587219 152.0 1
  135.809525 116.0 1
  135.875854 160.0 1
  136.014114 4360.0 30
  136.06500200000002 176.0 1
  136.302963 128.0 1
  136.506958 140.0 1
  136.603928 192.0 1
  136.758286 496.0 3
  136.861374 212.0 1
  137.03779600000001 68.0 0
  137.48713700000002 104.0 1
  138.21820100000002 160.0 1
  138.27049300000002 192.0 1
  138.279175 204.0 1
  138.91296400000002 176.0 1
  139.186981 196.0 1
  139.326538 112.0 1
  139.49859600000002 200.0 1
  139.63699300000002 68.0 0
  139.697876 160.0 1
  140.061676 124.0 1
  140.07324200000002 148.0 1
  140.116882 188.0 1
  140.15332 140.0 1
  141.23912 148.0 1
  141.59779400000002 180.0 1
  142.077637 820.0 6
  142.092636 60.0 0
  142.134521 168.0 1
  142.389755 156.0 1
  142.566452 156.0 1
  142.609238 116.0 1
  142.81871 128.0 1
  142.821167 148.0 1
  142.848495 152.0 1
  142.90124500000002 204.0 1
  143.06564300000002 168.0 1
  143.448349 196.0 1
  143.55934100000002 96.0 1
  143.67295800000002 184.0 1
  143.793915 160.0 1
  144.055573 152.0 1
  144.064331 296.0 2
  144.238525 160.0 1
  144.260498 10.52083 0
  144.605637 160.0 1
  144.73834200000002 180.0 1
  144.955383 184.0 1
  145.029602 140.0 1
  145.101913 2728.0 19
  145.143143 44.0 0
  145.28746 168.0 1
  145.325272 152.0 1
  145.330536 144.0 1
  145.47352600000002 6.833333 0
  145.566315 120.0 1
  145.77108800000002 92.0 1
  145.83522000000002 396.0 3
  145.917923 40.0 0
  145.975281 120.0 1
  146.05307000000002 180.0 1
  146.319702 176.0 1
  146.80368 104.0 1
  146.858032 204.0 1
  147.019791 64.0 0
  147.199127 200.0 1
  147.291977 160.0 1
  147.411148 124.0 1
  147.416748 184.0 1
  147.496078 144.0 1
  147.65046700000002 188.0 1
  147.824356 184.0 1
  147.90896600000002 44.0 0
  148.02302600000002 152.0 1
  148.16738900000001 108.0 1
  148.218094 48.0 0
  148.411057 140.0 1
  148.45434600000002 116.0 1
  148.70541400000002 132.0 1
  148.804306 172.0 1
  149.40394600000002 76.0 1
  149.473419 188.0 1
  149.54245 120.0 1
  149.65025300000002 188.0 1
  149.78486600000002 92.0 1
  149.98129300000002 164.0 1
  150.054169 4360.0 30
  150.568207 144.0 1
  150.57783500000002 124.0 1
  151.23764 120.0 1
  151.478134 120.0 1
  151.548279 192.0 1
  151.93248 212.0 1
  152.054474 168.0 1
  152.062408 145836.0 999
  152.111984 304.0 2
  152.38382000000001 204.0 1
  152.598343 56.0 0
  152.842789 148.0 1
  153.256302 168.0 1
  153.35806300000002 116.0 1
  153.47219800000002 104.0 1
  153.535583 260.0 2
  153.65614300000001 20.0 0
  153.75332600000002 196.0 1
  153.75798 176.0 1
  154.07286100000002 652.0 4
  154.07440200000002 2456.0 17
  154.09951800000002 196.0 1
  154.14592000000002 168.0 1
  154.270248 100.0 1
  154.368652 196.0 1
  154.837082 172.0 1
  155.085327 2520.0 17
  155.215393 72.0 0
  155.22726400000002 192.0 1
  155.25027500000002 80.0 1
  155.43441800000002 208.0 1
  155.570389 92.0 1
  155.742386 140.0 1
  155.745621 116.0 1
  155.78710900000002 68.0 0
  156.038452 184.0 1
  156.27018700000002 52.0 0
  156.395081 152.0 1
  156.412201 168.0 1
  156.51817300000002 148.0 1
  156.73996 152.0 1
  156.741013 10.32143 0
  156.745789 160.0 1
  157.66966200000002 56.0 0
  157.93867500000002 132.0 1
  158.203491 236.0 2
  158.329025 144.0 1
  158.576324 132.0 1
  158.857742 180.0 1
  159.006439 160.0 1
  159.068771 168.0 1
  159.079102 28000.0 192
  159.080399 2604.0 18
  159.20820600000002 19.769381 0
  159.578979 176.0 1
  159.59196500000002 88.0 1
  159.720551 72.0 0
  159.772186 252.0 2
  159.80328400000002 128.0 1
  159.956131 56.0 0
  160.081009 156.0 1
  160.103745 116.0 1
  160.23564100000002 19.84775 0
  160.290634 160.0 1
  160.330551 44.685612 0
  160.54791300000002 19.091209 0
  160.54869100000002 140.0 1
  160.70657300000002 200.0 1
  160.79899600000002 128.0 1
  161.067551 160.0 1
  161.12416100000002 204.0 1
  161.319931 116.0 1
  161.378433 168.0 1
  161.417953 144.0 1
  161.44944800000002 128.0 1
  161.57373 148.0 1
  161.59964000000002 160.0 1
  161.744324 128.0 1
  161.998886 92.0 1
  162.207153 240.0 2
  162.307785 108.0 1
  162.370483 180.0 1
  162.472733 196.0 1
  162.594513 56.0 0
  162.764969 72.0 0
  162.814697 224.0 2
  162.82118200000002 148.0 1
  162.866074 72.0 0
  162.97142 152.0 1
  163.49156200000002 116.0 1
  163.958099 128.0 1
  164.073578 132.0 1
  164.07830800000002 176.0 1
  164.43457 192.0 1
  164.492096 68.0 0
  165.018158 80.0 1
  165.048416 36.0 0
  165.071411 37292.0 255
  165.154358 128.0 1
  165.210373 176.0 1
  165.49144 228.0 2
  165.74104300000002 128.0 1
  165.994339 184.0 1
  166.081024 204.0 1
  166.602798 60.0 0
  166.648682 128.0 1
  166.86149600000002 120.0 1
  167.065628 192.0 1
  167.26907300000002 76.0 1
  167.59523000000002 124.0 1
  167.654694 32.0 0
  167.822708 180.0 1
  167.872192 164.0 1
  167.97889700000002 144.0 1
  168.192169 208.0 1
  168.20536800000002 212.0 1
  168.499603 192.0 1
  168.606354 64.0 0
  169.062653 144.0 1
  169.071777 392.0 3
  169.101013 4284.673828 29
  169.156418 22.89308 0
  169.26355 68.0 0
  169.37191800000002 156.0 1
  169.431839 144.0 1
  169.654282 112.0 1
  169.743668 16.966949 0
  169.746262 64.0 0
  169.76971400000002 88.0 1
  170.07283 18704.380859 128
  170.466003 96.0 1
  170.470367 44.0 0
  170.498871 164.0 1
  170.57939100000002 244.0 2
  171.08876 36.0 0
  171.604401 76.0 1
  171.95755 92.0 1
  172.062973 124.0 1
  172.356583 44.0 0
  172.441986 208.0 1
  172.44455000000002 144.0 1
  172.56372100000002 92.0 1
  172.757492 144.0 1
  172.97326700000002 76.0 1
  173.030457 64.0 0
  173.10591100000002 17.944639 0
  173.32110600000001 44.0 0
  173.774765 232.0 2
  173.830475 480.0 3
  174.026321 164.0 1
  174.036148 144.0 1
  174.329803 52.0 0
  174.501617 144.0 1
  174.873032 196.0 1
  175.073685 2004.0 14
  175.133698 68.0 0
  175.144104 164.0 1
  175.14987200000002 54.134159 0
  175.459808 6.833333 0
  175.880829 40.0 0
  176.089157 120.0 1
  176.12200900000002 11.01587 0
  176.166168 104.0 1
  176.170654 136.0 1
  176.33616600000002 84.0 1
  176.693893 216.0 1
  176.793945 164.0 1
  176.94610600000001 108.0 1
  177.06732200000002 176.0 1
  177.09028600000002 1420.0 10
  177.203293 7.833699 0
  177.24916100000002 216.0 1
  177.86038200000002 96.0 1
  177.922897 176.0 1
  177.982269 32.0 0
  178.078217 7948.0 54
  178.566971 128.0 1
  178.68914800000002 144.0 1
  178.88969400000002 52.0 0
  178.937836 100.0 1
  178.945999 164.0 1
  178.95257600000002 232.0 2
  179.134094 48.0 0
  179.46954300000002 72.0 0
  179.851913 156.0 1
  180.05545 180.0 1
  180.724792 148.0 1
  181.003937 152.0 1
  181.303314 164.0 1
  181.384109 148.0 1
  181.388474 228.0 2
  181.719604 312.0 2
  181.93884300000002 144.0 1
  182.051605 144.0 1
  182.966125 180.0 1
  183.042877 188.0 1
  183.071472 152.0 1
  183.09487900000002 200.0 1
  183.171738 56.0 0
  183.260422 40.0 0
  183.443329 164.0 1
  183.822723 92.0 1
  183.996902 92.0 1
  184.358582 228.0 2
  184.715271 8.913547 0
  184.88566600000001 172.0 1
  185.195984 44.0 0
  185.261642 136.0 1
  185.42939800000002 60.0 0
  185.695129 168.0 1
  185.88858000000002 172.0 1
  186.005203 132.0 1
  186.087692 692.0 5
  186.103989 496.0 3
  186.223709 96.0 1
  186.462296 132.0 1
  187.09355200000002 852.0 6
  187.298157 188.0 1
  187.425385 108.0 1
  187.739746 204.0 1
  187.91684 68.0 0
  187.952805 304.0 2
  188.035446 160.0 1
  188.085968 188.0 1
  188.604904 52.0 0
  188.65020800000002 140.0 1
  188.948654 252.0 2
  189.10226400000002 5832.0 40
  189.17648300000002 92.0 1
  189.181564 180.0 1
  189.216431 184.0 1
  189.239731 116.0 1
  189.37651100000002 160.0 1
  189.808502 48.0 0
  189.988495 168.0 1
  190.267151 168.0 1
  190.68888900000002 96.0 1
  190.888504 152.0 1
  191.056152 100.0 1
  191.083313 24.667311 0
  191.098282 92.0 1
  191.41857900000002 52.0 0
  191.610306 84.0 1
  191.636078 12.04167 0
  192.075104 608.0 4
  192.081085 2124.0 15
  192.118774 1472.0 10
  192.119156 124.0 1
  192.67099000000002 192.0 1
  192.743561 44.0 0
  192.866486 136.0 1
  192.873489 180.0 1
  192.965942 116.0 1
  193.10235600000001 476.0 3
  193.103973 3524.0 24
  193.30053700000002 11.03716 0
  193.323822 136.0 1
  193.348816 160.0 1
  193.658676 44.0 0
  193.831711 104.0 1
  194.10037200000002 344.0 2
  194.200211 184.0 1
  194.370819 116.0 1
  194.70481900000001 220.0 2
  195.043091 108.0 1
  195.04980500000002 3.337963 0
  195.14312700000002 100.0 1
  195.35517900000002 68.0 0
  195.68457 128.0 1
  195.77224700000002 68.0 0
  196.31134 216.0 1
  196.419128 136.0 1
  196.924026 6.125 0
  197.50614900000002 96.0 1
  197.62745700000002 152.0 1
  198.033722 168.0 1
  198.160324 140.0 1
  198.246948 76.0 1
  198.717834 76.0 1
  198.874039 152.0 1
  199.088379 3132.0 21
  199.272064 104.0 1
  199.36140400000002 156.0 1
  199.429779 96.0 1
  199.743668 204.0 1
  199.94291700000002 144.0 1
  200.04547100000002 132.0 1
  200.373672 160.0 1
  200.52555800000002 108.0 1
  200.65451000000002 168.0 1
  201.041016 92.0 1
  201.058517 184.0 1
  201.10363800000002 180.0 1
  201.43692000000001 124.0 1
  201.583954 172.0 1
  202.05188 308.0 2
  202.06071500000002 188.0 1
  202.163498 124.0 1
  202.533463 332.0 2
  203.070877 41208.0 282
  203.44575500000002 36.0 0
  204.857437 180.0 1
  205.08812 152.0 1
  205.37423700000002 288.0 2
  205.50206 204.0 1
  205.75465400000002 116.0 1
  205.919632 156.0 1
  206.028625 300.0 2
  206.054596 204.0 1
  206.628586 49.247009 0
  207.06601 120.0 1
  207.082504 76.0 1
  207.35621600000002 56.0 0
  207.546173 100.0 1
  207.70176700000002 84.0 1
  208.300858 56.0 0
  208.355255 216.0 1
  208.50877400000002 220.0 2
  208.642166 132.0 1
  209.033249 48.0 0
  209.05722 184.0 1
  209.656067 176.0 1
  209.80542 228.0 2
  209.80899000000002 152.0 1
  209.913193 36.0 0
  210.06980900000002 1272.0 9
  210.08075 1260.0 9
  210.110443 132.0 1
  210.400162 108.0 1
  210.402634 30.389469 0
  210.869705 84.0 1
  210.938171 6.258333 0
  211.122498 18216.0 125
//
