ACCESSION: CCMSLIB00000079240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.112381 216.0 2
  158.41944900000001 140.0 1
  159.07681300000002 116.0 1
  160.023178 192.0 1
  160.071243 492.0 4
  160.86904900000002 152.0 1
  163.110214 148.0 1
  163.44416800000002 184.0 1
  164.029449 196.0 1
  164.977982 84.0 1
  166.928894 140.0 1
  168.605515 108.0 1
  170.181824 9.395658 0
  170.230469 48.0 0
  171.581345 148.0 1
  171.73564100000002 140.0 1
  171.924454 124.0 1
  173.06126400000002 272.0 2
  173.191147 148.0 1
  173.845749 204.0 2
  175.539825 76.0 1
  176.10723900000002 140.0 1
  176.195084 132.0 1
  177.469955 192.0 1
  177.803192 152.0 1
  177.87728900000002 124.0 1
  178.09329200000002 164.0 1
  178.18872100000002 168.0 1
  179.33277900000002 176.0 1
  179.622467 168.0 1
  180.033035 212.0 2
  180.961487 196.0 1
  181.332291 40.0 0
  183.253632 180.0 1
  183.427048 84.0 1
  183.912506 1.633333 0
  184.069351 84.0 1
  185.210892 200.0 2
  185.376724 112.0 1
  185.67399600000002 132.0 1
  186.029861 364.0 3
  187.37870800000002 136.0 1
  188.266861 76.0 1
  189.15171800000002 232.0 2
  189.194611 76.0 1
  189.683212 172.0 1
  189.77156100000002 72.0 1
  189.842239 3.835227 0
  189.928696 208.0 2
  191.47683700000002 92.0 1
  191.761551 9.867045 0
  193.207611 180.0 1
  193.516907 144.0 1
  194.113968 136.0 1
  194.635025 200.0 2
  195.030609 164.0 1
  197.427521 144.0 1
  199.11994900000002 160.0 1
  201.046411 156.0 1
  201.235138 168.0 1
  201.61604300000002 92.0 1
  201.68090800000002 184.0 1
  201.70507800000001 272.0 2
  201.79795800000002 196.0 1
  201.836823 336.0 3
  201.952438 160.0 1
  202.314163 164.0 1
  203.029785 132.0 1
  203.073395 528.0 4
  204.07608000000002 172.0 1
  204.099594 148.0 1
  206.06071500000002 816.0 6
  207.224808 136.0 1
  208.93344100000002 208.0 2
  209.082291 308.0 2
  209.73202500000002 132.0 1
  210.07135 1832.0 14
  211.244461 7.196886 0
  211.719696 156.0 1
  212.730347 28.0 0
  216.144821 304.0 2
  216.429459 32.0 0
  217.08316000000002 420.0 3
  217.119339 180.0 1
  218.507553 184.0 1
  219.95813 196.0 1
  220.68884300000002 104.0 1
  221.292847 212.0 2
  222.101135 9.630208 0
  225.10205100000002 456.0 3
  226.162735 96.0 1
  227.210587 172.0 1
  227.867615 144.0 1
  228.805923 188.0 1
  229.04512 160.0 1
  230.483337 116.0 1
  231.296127 120.0 1
  232.069199 764.0 6
  233.143677 156.0 1
  237.22473100000002 268.0 2
  237.36128200000002 192.0 1
  238.25735500000002 100.0 1
  239.38118 132.0 1
  239.484711 160.0 1
  240.09269700000002 596.0 5
  240.844437 52.0 0
  242.155472 252.0 2
  243.006699 120.0 1
  244.33235200000001 152.0 1
  245.342972 188.0 1
  245.50138900000002 232.0 2
  248.086197 132.0 1
  248.86523400000002 96.0 1
  250.044922 108.0 1
  251.015717 160.0 1
  252.997162 188.0 1
  253.019135 176.0 1
  254.287903 56.0 0
  257.08050499999996 168.0 1
  257.09527599999996 316.0 2
  257.73135399999995 224.0 2
  258.342041 52.384731 0
  258.735168 128.0 1
  261.85141 68.0 1
  262.931274 216.0 2
  263.28421 100.0 1
  264.578247 124.0 1
  264.789856 264.0 2
  266.12112399999995 80.0 1
  266.247498 144.0 1
  266.585022 172.0 1
  266.917786 172.0 1
  268.179901 96.0 1
  272.065179 124.0 1
  274.65209999999996 112.0 1
  275.98504599999995 48.0 0
  279.783325 144.0 1
  287.81143199999997 80.0 1
  289.12274199999996 2736.0 21
  290.683411 200.0 2
  291.10977199999996 96.0 1
  291.272858 72.0 1
  291.45489499999996 72.0 1
  294.095337 124.0 1
  296.66995199999997 156.0 1
  297.14694199999997 228.0 2
  303.59802199999996 7.439533 0
  306.065369 136.0 1
  306.135742 132272.0 999
//
