ACCESSION: CCMSLIB00000080267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O4
CH$EXACT_MASS: 328.14230712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  45.376335000000005 172.0 65
  47.568424 192.0 73
  48.281357 156.0 59
  49.219120000000004 148.0 56
  49.321678 124.0 47
  51.667854 108.0 41
  51.861942 168.0 63
  52.086926 196.0 74
  53.393742 188.0 71
  55.691818000000005 140.0 53
  55.85976 204.0 77
  56.159554 176.0 66
  58.181244 292.0 110
  59.963928 284.0 107
  60.441868 188.0 71
  61.170048 180.0 68
  62.721909000000004 180.0 68
  63.101429 80.0 30
  63.105618 160.0 60
  66.884018 200.0 76
  67.890396 164.0 62
  68.461975 120.0 45
  70.431541 152.0 57
  71.79628 112.0 42
  72.169792 364.0 138
  72.275635 172.0 65
  73.371933 48.0 18
  73.855927 124.0 47
  74.02087399999999 200.0 76
  74.921852 120.0 45
  75.40819499999999 132.0 50
  77.44440499999999 120.0 45
  77.616501 160.0 60
  80.681732 100.0 38
  82.533356 132.0 50
  82.58743299999999 136.0 51
  83.71669 184.0 70
  84.23561099999999 160.0 60
  85.17313399999999 188.0 71
  85.520912 156.0 59
  86.10239399999999 152.0 57
  87.12278699999999 144.0 54
  88.57002299999999 144.0 54
  88.65310699999999 176.0 66
  88.95706899999999 148.0 56
  89.795052 44.0 17
  89.852409 120.0 45
  90.37297099999999 116.0 44
  91.07189199999999 164.0 62
  91.656059 196.0 74
  92.567467 196.0 74
  95.87570199999999 208.0 79
  95.911446 212.0 80
  95.922508 212.0 80
  96.103004 148.0 56
  96.157585 212.0 80
  97.362724 200.0 76
  97.54287699999999 216.0 82
  97.706268 224.0 85
  98.04148099999999 216.0 82
  98.544151 212.0 80
  98.548271 144.0 54
  98.63642899999999 140.0 53
  98.96134199999999 56.0 21
  101.02141599999999 196.0 74
  102.238396 152.0 57
  102.38729099999999 224.0 85
  102.87445799999999 160.0 60
  102.884216 184.0 70
  104.05032299999999 408.0 154
  104.469124 136.0 51
  104.81359099999999 236.0 89
  105.21102099999999 140.0 53
  105.41141499999999 168.0 63
  105.422569 220.0 83
  105.70182799999999 144.0 54
  105.851654 220.0 83
  106.1661 128.0 48
  106.741608 196.0 74
  107.27081299999999 76.0 29
  107.94590799999999 136.0 51
  108.673492 108.0 41
  110.76902799999999 132.0 50
  111.188721 180.0 68
  111.443024 188.0 71
  111.98591599999999 148.0 56
  114.569679 22.79167 9
  114.984848 96.0 36
  115.94123099999999 156.0 59
  116.036644 140.0 53
  116.10322599999999 172.0 65
  117.163033 212.0 80
  117.569221 92.0 35
  118.80278 120.0 45
  119.69316099999999 136.0 51
  119.85149399999999 172.0 65
  119.998734 196.0 74
  120.378723 240.0 91
  121.104309 632.0 239
  121.384819 152.0 57
  122.619125 188.0 71
  122.80374099999999 172.0 65
  125.497368 136.0 51
  126.316887 172.0 65
  126.88877099999999 376.0 142
  128.031784 144.0 54
  128.171738 176.0 66
  128.523483 152.0 57
  129.961288 160.0 60
  129.972687 164.0 62
  131.03323400000002 164.0 62
  131.60701 124.0 47
  133.49942000000001 208.0 79
  133.54238900000001 160.0 60
  134.973297 60.0 23
  136.047806 132.0 50
  136.070267 160.0 60
  136.289062 212.0 80
  137.033905 152.0 57
  137.645905 120.0 45
  139.25827 220.0 83
  139.41656500000002 224.0 85
  142.008759 308.0 116
  142.304764 128.0 48
  142.689377 60.0 23
  144.06105 108.0 41
  144.07913200000002 512.0 193
  144.86175500000002 324.0 122
  146.023727 180.0 68
  146.207504 200.0 76
  146.27937300000002 120.0 45
  147.387405 100.0 38
  147.656403 196.0 74
  147.793732 36.0 14
  148.925736 60.0 23
  149.12818900000002 64.0 24
  150.35496500000002 156.0 59
  152.044708 180.0 68
  152.055054 160.0 60
  152.58801300000002 132.0 50
  153.150147 984.0 372
  154.679504 116.0 44
  155.365341 92.0 35
  156.033981 220.0 83
  156.03431700000002 100.0 38
  156.83136000000002 128.0 48
  157.961411 140.0 53
