ACCESSION: CCMSLIB00000079393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33N3O6S
CH$EXACT_MASS: 515.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 516
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 673
PK$PEAK: m/z int. rel.int.
  45.785969 44.0 2
  46.646904 124.0 5
  47.075821000000005 136.0 5
  47.977619000000004 160.0 6
  48.289711000000004 224.0 9
  48.620346000000005 124.0 5
  49.030365 156.0 6
  49.20496 160.0 6
  50.079342000000004 160.0 6
  51.706024 172.0 7
  52.194969 148.0 6
  52.804123000000004 176.0 7
  53.645588000000004 156.0 6
  54.387756 152.0 6
  54.687992 192.0 8
  56.358536 292.0 12
  56.465019 144.0 6
  56.888844 156.0 6
  57.069614 196.0 8
  57.115234 36.0 1
  57.53418 72.0 3
  57.857925 328.0 13
  58.105065 176.0 7
  58.615784000000005 156.0 6
  59.666309 72.0 3
  60.339844 196.0 8
  60.423763 224.0 9
  60.619362 196.0 8
  60.855202 220.0 9
  61.204678 132.0 5
  63.109478 244.0 10
  63.237232 160.0 6
  63.537289 112.0 5
  64.080597 152.0 6
  64.565559 184.0 7
  64.611397 196.0 8
  65.09181199999999 104.0 4
  65.51271799999999 144.0 6
  65.60645299999999 220.0 9
  66.486458 124.0 5
  66.83197 244.0 10
  66.88053099999999 188.0 8
  67.204308 180.0 7
  67.21644599999999 292.0 12
  68.680489 212.0 9
  68.871597 112.0 5
  68.94502999999999 188.0 8
  69.977959 156.0 6
  70.64160899999999 200.0 8
  70.67927599999999 104.0 4
  72.01883699999999 108.0 4
  72.75904799999999 344.0 14
  73.31182899999999 168.0 7
  73.501373 172.0 7
  73.69968399999999 172.0 7
  73.88160699999999 100.0 4
  74.000526 128.0 5
  74.68397499999999 104.0 4
  74.81321 192.0 8
  75.255089 104.0 4
  75.60915399999999 204.0 8
  75.97676799999999 188.0 8
  76.50278499999999 168.0 7
  76.557091 180.0 7
  77.498978 140.0 6
  77.90321399999999 152.0 6
  78.513359 188.0 8
  78.980965 228.0 9
  79.134598 116.0 5
  79.432587 244.0 10
  79.733482 156.0 6
  80.33537299999999 64.0 3
  80.99307999999999 104.0 4
  81.04405999999999 144.0 6
  81.54379999999999 216.0 9
  81.91220899999999 128.0 5
  82.610497 172.0 7
  82.793495 380.0 15
  82.89611099999999 132.0 5
  83.17849 112.0 5
  83.206718 208.0 8
  83.81882499999999 164.0 7
  84.07283799999999 152.0 6
  84.629341 192.0 8
  84.89186099999999 44.0 2
  85.716354 208.0 8
  85.716866 144.0 6
  85.747047 248.0 10
  86.340668 192.0 8
  86.458244 212.0 9
  86.756439 172.0 7
  87.05002599999999 116.0 5
  87.363625 36.0 1
  87.517838 184.0 7
  87.57560699999999 200.0 8
  87.7276 116.0 5
  88.710854 72.0 3
  90.22241199999999 240.0 10
  91.197334 52.0 2
  91.751076 268.0 11
  92.530891 260.0 10
  92.953583 156.0 6
  92.97406799999999 112.0 5
  93.63733699999999 188.0 8
  94.540184 124.0 5
  94.794365 152.0 6
  94.857101 220.0 9
  94.98558799999999 188.0 8
  95.02282699999999 232.0 9
  95.048752 376.0 15
  95.34297199999999 152.0 6
  95.66143 192.0 8
  95.735039 156.0 6
  96.17291999999999 136.0 5
  96.38660399999999 148.0 6
  96.46863599999999 220.0 9
  96.473244 132.0 5
  97.26402999999999 176.0 7
  97.83198499999999 144.0 6
  98.13008099999999 176.0 7
  98.271019 124.0 5
  98.419525 180.0 7
  98.85443099999999 196.0 8
  99.023766 164.0 7
  99.068497 140.0 6
  99.14355499999999 228.0 9
  99.41665599999999 156.0 6
  99.583351 148.0 6
  100.05234499999999 336.0 14
  100.458908 148.0 6
  101.00572199999999 128.0 5
  101.01158099999999 168.0 7
  102.380005 136.0 5
  102.633759 124.0 5
  102.78888699999999 224.0 9
  103.39675899999999 148.0 6
  103.55954 244.0 10
  103.97930099999999 228.0 9
  105.026848 168.0 7
  105.16422299999999 156.0 6
  105.321945 120.0 5
  105.40967599999999 104.0 4
  105.47020699999999 116.0 5
  107.018028 160.0 6
