ACCESSION: CCMSLIB00000078729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.217216 52.0 1
  90.256081 48.0 1
  90.72387699999999 164.0 5
  91.22462499999999 204.0 6
  91.916451 180.0 5
  92.209412 140.0 4
  92.34616899999999 180.0 5
  92.729614 192.0 5
  92.748032 260.0 7
  92.760345 132.0 4
  93.02797699999999 212.0 6
  93.22081 188.0 5
  93.572487 116.0 3
  93.590958 84.0 2
  94.631317 164.0 5
  94.764305 220.0 6
  95.09938 160.0 4
  95.2481 188.0 5
  95.258034 192.0 5
  95.72081 204.0 6
  95.93508899999999 20.0 1
  95.95140099999999 144.0 4
  96.08397699999999 76.0 2
  96.30341299999999 160.0 4
  96.363777 180.0 5
  96.402222 380.0 11
  96.43641699999999 172.0 5
  96.698387 204.0 6
  96.88681 176.0 5
  96.894623 120.0 3
  97.01039899999999 168.0 5
  97.076393 404.0 11
  97.13608599999999 232.0 6
  97.564415 44.0 1
  97.853912 284.0 8
  97.881187 188.0 5
  97.981163 156.0 4
  98.321587 232.0 6
  98.597076 148.0 4
  98.79974399999999 156.0 4
  98.80680799999999 160.0 4
  98.977638 192.0 5
  99.110062 160.0 4
  99.129791 156.0 4
  99.132622 112.0 3
  99.151276 164.0 5
  99.181686 216.0 6
  99.478065 108.0 3
  99.50042699999999 180.0 5
  100.45215599999999 112.0 3
  100.485886 132.0 4
  100.647881 124.0 3
  100.85996999999999 144.0 4
  100.94371799999999 152.0 4
  100.953499 236.0 7
  101.02246099999999 196.0 5
  101.204865 196.0 5
  101.22745499999999 220.0 6
  101.43190799999999 188.0 5
  101.52064499999999 3.003788 0
  101.64314999999999 232.0 6
  101.892502 232.0 6
  102.026489 176.0 5
  102.06760399999999 152.0 4
  102.25939899999999 180.0 5
  102.339287 156.0 4
  102.33989 160.0 4
  102.414452 80.0 2
  102.573471 132.0 4
  102.642662 128.0 4
  102.67572799999999 200.0 6
  102.68376199999999 252.0 7
  102.81841999999999 148.0 4
  102.927971 136.0 4
  103.12889899999999 108.0 3
  103.313164 52.0 1
  103.3535 240.0 7
  103.545158 228.0 6
  103.547119 172.0 5
  103.59715999999999 196.0 5
  103.825729 52.0 1
  103.966408 240.0 7
  103.973778 172.0 5
  104.46318799999999 108.0 3
  104.909081 68.0 2
  105.066727 156.0 4
  105.100945 132.0 4
  105.15357999999999 120.0 3
  105.255783 156.0 4
  105.49171399999999 2.482143 0
  105.671494 128.0 4
  105.800018 172.0 5
  105.825592 204.0 6
  106.31163 208.0 6
  106.39872 128.0 4
  106.56268299999999 148.0 4
  106.58914899999999 188.0 5
  106.745689 48.0 1
  106.792633 152.0 4
  107.04933199999999 12848.0 356
  107.06401799999999 204.0 6
  107.184479 116.0 3
  107.369118 252.0 7
  107.43094599999999 120.0 3
  107.44728099999999 264.0 7
  107.65778399999999 172.0 5
  107.734009 72.0 2
  107.90244299999999 120.0 3
  107.962036 132.0 4
  108.007126 208.0 6
  108.18585999999999 248.0 7
  108.708366 232.0 6
  108.734673 196.0 5
  108.78372999999999 116.0 3
  108.798141 184.0 5
  108.847015 164.0 5
  108.99988599999999 140.0 4
  109.18903399999999 76.0 2
  109.20182799999999 120.0 3
  109.347595 128.0 4
  109.616913 168.0 5
  109.685616 180.0 5
  109.86001599999999 180.0 5
  109.86138899999999 140.0 4
  109.883507 192.0 5
  110.106506 52.0 1
  110.15222899999999 232.0 6
  110.185181 128.0 4
  110.21991 196.0 5
  110.48831899999999 136.0 4
  110.74642899999999 168.0 5
  110.868279 148.0 4
  110.999817 1504.0 42
  111.030846 132.0 4
  111.10698699999999 152.0 4
  111.110275 128.0 4
  111.164581 216.0 6
  111.167259 68.0 2
  111.266937 148.0 4
  111.333771 212.0 6
  111.534729 144.0 4
  111.55212399999999 128.0 4
  111.649712 160.0 4
  111.670464 196.0 5
  111.898247 216.0 6
  112.07695 34568.0 957
  112.083084 128.0 4
  112.124786 108.0 3
  112.448853 60.0 2
  112.46672799999999 84.0 2
  112.506889 76.0 2
  112.87271899999999 228.0 6
  113.08294699999999 108.0 3
  113.101311 208.0 6
  113.306961 176.0 5
  113.45213299999999 128.0 4
  113.62475599999999 148.0 4
  113.827034 336.0 9
  113.90933199999999 168.0 5
  113.976776 180.0 5
  114.054688 988.0 27
  114.092361 388.0 11
  114.285072 164.0 5
  114.466301 104.0 3
  114.47483799999999 72.0 2
  114.587234 132.0 4
  114.78057899999999 108.0 3
  114.98084999999999 28.0 1
  115.054199 7340.0 203
  115.424736 156.0 4
  115.829048 176.0 5
  115.98436 96.0 3
  116.048721 4436.0 123
  116.060081 584.0 16
  116.062958 228.0 6
  116.301712 120.0 3
  116.519455 220.0 6
  117.589355 148.0 4
  117.690224 124.0 3
  117.712532 184.0 5
  117.96741499999999 160.0 4
  118.654007 156.0 4
  118.700836 256.0 7
  118.77168999999999 172.0 5
  118.892929 144.0 4
  119.08487699999999 13160.0 364
  119.10297399999999 124.0 3
  119.14175399999999 212.0 6
  119.65032199999999 156.0 4
  120.170654 256.0 7
  120.201584 40.0 1
  120.225754 52.0 1
  120.28028099999999 168.0 5
  120.348793 188.0 5
  120.41068299999999 140.0 4
  120.61230499999999 144.0 4
  120.738823 148.0 4
  120.78766599999999 204.0 6
  121.029015 412.0 11
  121.130623 156.0 4
  121.35258499999999 40.0 1
  121.609673 104.0 3
  121.92654399999999 200.0 6
  122.057121 37.732479 1
  122.26763899999999 40.0 1
  122.55847899999999 160.0 4
  122.57771299999999 224.0 6
  122.668678 192.0 5
  122.78199 300.0 8
  122.92757399999999 208.0 6
  122.936089 196.0 5
  122.95854899999999 148.0 4
  123.00720199999999 92.0 3
  123.101486 1100.0 30
  123.11498999999999 204.0 6
  123.13808399999999 132.0 4
  123.147049 216.0 6
  123.299583 200.0 6
  123.47376299999999 152.0 4
  123.87979899999999 112.0 3
  124.024193 224.0 6
  124.04830899999999 348.0 10
  124.19689899999999 144.0 4
  124.315773 104.0 3
  124.496101 192.0 5
  124.643509 208.0 6
  124.92152399999999 204.0 6
  125.000221 204.0 6
  125.157997 148.0 4
  125.27661099999999 208.0 6
  125.37477899999999 172.0 5
  125.65637199999999 11.43214 0
  125.750816 188.0 5
  125.845703 76.0 2
  126.032158 14.16964 0
  126.039154 112.0 3
  126.34236899999999 220.0 6
  126.56021899999999 160.0 4
  126.58410599999999 144.0 4
  126.791992 204.0 6
  126.83489999999999 112.0 3
  126.98524499999999 132.0 4
  127.054909 372.0 10
  127.086655 6692.0 185
  127.236374 152.0 4
  127.7435 168.0 5
  127.897171 164.0 5
  128.061356 392.0 11
  128.462875 168.0 5
  128.714996 372.0 10
  129.105133 60.0 2
  129.259872 156.0 4
  129.417603 132.0 4
  129.545532 132.0 4
  130.015717 160.0 4
  130.02835100000001 140.0 4
  130.066605 560.0 15
  130.429504 60.0 2
  130.583176 152.0 4
  130.630966 128.0 4
  130.64540100000002 184.0 5
  130.695389 92.0 3
  130.73909 56.0 2
  130.94151300000001 120.0 3
  130.948868 44.0 1
  130.96249400000002 176.0 5
  130.97885100000002 96.0 3
  130.9823 256.0 7
  131.03627 992.0 27
  131.085342 160.0 4
  131.283386 4.843963 0
  131.312241 9.061275 0
  131.38034100000002 124.0 3
  131.43644700000002 144.0 4
  131.51701400000002 120.0 3
  131.78869600000002 96.0 3
  132.080917 1652.0 46
  132.086151 308.0 9
  132.104736 240.0 7
  132.235321 136.0 4
  132.369873 208.0 6
  132.638519 132.0 4
  132.842682 176.0 5
  132.863632 60.0 2
  133.103607 496.0 14
  133.48512300000002 136.0 4
  133.672211 104.0 3
  133.748734 192.0 5
  133.776382 164.0 5
  133.99794 188.0 5
  134.036957 172.0 5
  134.156189 72.0 2
  134.31672700000001 56.0 2
  134.93689 108.0 3
  134.953476 176.0 5
  135.070221 272.0 8
  135.08663900000002 188.0 5
  135.087051 104.0 3
  135.144318 144.0 4
  135.34375 128.0 4
  135.67446900000002 200.0 6
  135.884521 208.0 6
  136.055725 152.0 4
  136.08467100000001 1088.0 30
  136.301041 192.0 5
  136.668381 204.0 6
  136.782486 136.0 4
  137.083084 196.0 5
  137.12402300000002 140.0 4
  137.179245 156.0 4
  137.28595 12.35 0
  137.359848 160.0 4
  137.442719 180.0 5
  137.85046400000002 188.0 5
  138.103821 156.0 4
  138.126541 144.0 4
  138.255966 160.0 4
  138.483078 172.0 5
  138.647873 192.0 5
  138.73332200000002 172.0 5
  138.73992900000002 48.0 1
  138.908859 168.0 5
  138.946152 152.0 4
  139.14904800000002 260.0 7
  139.77233900000002 180.0 5
  139.799789 192.0 5
  139.87397800000002 48.0 1
  140.027557 132.0 4
  140.050522 3568.0 99
  140.07959 612.0 17
  140.229401 192.0 5
  140.241867 160.0 4
  140.496857 216.0 6
  140.893097 92.0 3
  141.021835 136.0 4
  141.059158 144.0 4
  141.06126400000002 304.0 8
  141.26593 112.0 3
  141.420975 164.0 5
  141.459 80.0 2
  141.490768 52.0 1
  141.834244 140.0 4
  142.191345 96.0 3
  142.24868800000002 88.0 2
  142.537125 64.0 2
  142.545547 128.0 4
  142.576141 148.0 4
  142.730972 52.0 1
  142.91287200000002 248.0 7
  143.04895000000002 47.17498 1
  143.05088800000001 244.0 7
  143.10110500000002 172.0 5
  143.117569 164.0 5
  143.15875200000002 224.0 6
  143.16566500000002 184.0 5
  143.358932 100.0 3
  144.26533500000002 320.0 9
  144.43412800000002 108.0 3
  144.488373 212.0 6
  144.853912 180.0 5
  145.091049 100.0 3
  145.328735 216.0 6
  145.61509700000002 132.0 4
  145.866058 164.0 5
  145.97250400000001 208.0 6
  146.33493 160.0 4
  146.375946 172.0 5
  146.54835500000002 212.0 6
  146.786255 44.0 1
  146.864212 176.0 5
  146.915009 52.0 1
  147.03595 316.0 9
  147.11128200000002 29.705 1
  147.21086100000002 176.593506 5
  147.601303 4.823148 0
  147.633057 52.0 1
  147.747543 136.0 4
  147.930023 156.0 4
  148.007294 236.0 7
  148.237411 172.0 5
  148.447876 116.0 3
  148.628586 152.0 4
  148.63128700000001 48.0 1
  148.907715 160.0 4
  149.026123 64.0 2
  149.081436 3388.0 94
  149.17308 11.37061 0
  149.178772 184.0 5
  149.35458400000002 148.0 4
  149.44850200000002 188.0 5
  149.464462 236.0 7
  149.474792 176.0 5
  149.488708 332.0 9
  150.00206 376.0 10
  150.039093 124.0 3
  150.39334100000002 132.0 4
  150.40918000000002 88.0 2
  150.480545 72.0 2
  150.582367 180.0 5
  150.788925 72.0 2
  150.805923 144.0 4
  151.087051 72.0 2
  151.09750400000001 136.0 4
  151.11402900000002 144.0 4
  151.42089800000002 128.0 4
  151.72297700000001 164.0 5
  151.820862 164.0 5
  152.11703500000002 148.0 4
  152.839676 140.0 4
  153.219849 180.0 5
  154.097961 552.0 15
  154.238968 3.889151 0
  154.32891800000002 176.0 5
  154.38450600000002 148.0 4
  154.415268 168.0 5
  154.454498 156.0 4
  154.574295 144.0 4
  154.988235 140.0 4
  155.217453 168.0 5
  155.520096 176.0 5
  155.577393 116.0 3
  155.607529 132.0 4
  155.94574 3.878942 0
  156.102112 144.0 4
  156.39595 188.0 5
  156.61857600000002 148.0 4
  156.78491200000002 172.0 5
  156.84826700000002 148.0 4
  157.026688 156.0 4
  157.16940300000002 148.0 4
  157.33895900000002 120.0 3
  157.47988900000001 140.0 4
  157.61325100000002 188.0 5
  158.47937000000002 152.0 4
  158.909409 88.0 2
  159.20549 164.0 5
  159.22168000000002 92.0 3
  159.313858 64.0 2
  159.665802 2.741255 0
  159.756851 104.0 3
  159.940491 228.0 6
  160.013168 168.0 5
  160.046265 148.0 4
  160.076859 17.19298 0
  160.079056 360.0 10
  160.082413 1868.0 52
  160.33110000000002 196.0 5
  160.341904 64.0 2
  160.440445 88.0 2
  160.60063200000002 120.0 3
  160.927063 144.0 4
  161.133102 208.0 6
  161.233154 68.0 2
  162.06578100000002 140.0 4
  162.19352700000002 136.0 4
  162.207153 240.0 7
  162.3638 128.0 4
  162.672256 176.0 5
  162.704926 76.0 2
  162.726425 204.0 6
  162.927048 168.0 5
  162.994202 300.0 8
  163.023788 176.0 5
  163.073959 368.0 10
  163.256439 124.0 3
  163.442337 168.0 5
  163.574326 168.0 5
  163.647278 112.0 3
  163.818207 180.0 5
  164.40716600000002 152.0 4
  164.44523600000002 132.0 4
  164.513696 140.0 4
  164.776566 44.0 1
  164.804291 216.0 6
  165.123581 2.677083 0
  165.400482 68.0 2
  165.637009 208.0 6
  165.724487 188.0 5
  165.81694000000002 168.0 5
  165.96727 100.0 3
  166.128036 53.67625 1
  166.22901900000002 108.0 3
  166.27774000000002 212.0 6
  166.34639 52.0 1
  166.61381500000002 96.0 3
  167.19545000000002 256.0 7
  167.22120700000002 148.0 4
  167.24009700000002 84.0 2
  167.383804 92.0 3
  167.922089 128.0 4
  168.08049 724.0 20
  168.418442 92.0 3
  168.517303 160.0 4
  168.522781 192.0 5
  168.86346400000002 144.0 4
  169.099289 4748.0 131
  169.27719100000002 108.0 3
  169.28886400000002 280.0 8
  169.389374 344.0 10
  169.393417 128.0 4
  169.459854 156.0 4
  169.584885 164.0 5
  169.986053 116.0 3
  170.066666 404.0 11
  170.65548700000002 60.0 2
  170.671341 72.0 2
  170.70967100000001 132.0 4
  170.730927 8.892983 0
  170.755402 84.0 2
  170.83168 172.0 5
  171.10453800000002 188.0 5
  171.5047 188.0 5
  171.828278 108.0 3
  171.948227 176.0 5
  172.001251 140.0 4
  172.551926 104.0 3
  173.79847700000002 196.0 5
  173.943161 112.0 3
  173.992523 176.0 5
  174.06933600000002 220.0 6
  174.075592 516.0 14
  174.07766700000002 136.0 4
  174.44281 160.0 4
  175.110214 264.0 7
  175.14424100000002 128.0 4
  175.224716 72.0 2
  175.781677 48.0 1
  176.07139600000002 160.0 4
  176.300507 112.0 3
  176.708344 204.0 6
  177.03237900000002 112.0 3
  177.262146 128.0 4
  177.45919800000001 144.0 4
  177.649765 72.0 2
  177.683197 64.0 2
  177.925171 144.0 4
  178.07681300000002 252.0 7
  178.15278600000002 60.0 2
  178.31448400000002 176.0 5
  178.361801 32.0 1
  178.460495 40.063408 1
  178.676666 136.0 4
  178.957535 240.0 7
  179.397995 248.0 7
  179.41850300000002 6.466667 0
  179.57222000000002 200.0 6
  179.587204 116.0 3
  179.710205 88.0 2
  179.74023400000002 44.0 1
  180.270721 204.0 6
  180.274124 116.0 3
  180.365158 152.0 4
  180.42437700000002 152.0 4
  180.47468600000002 160.0 4
  180.753525 96.0 3
  180.99357600000002 172.0 5
  181.06727600000002 324.0 9
  181.30867 228.0 6
  181.70726000000002 100.0 3
  181.875732 100.0 3
  181.97605900000002 296.0 8
  182.03244 192.0 5
  182.055405 448.0 12
  182.47442600000002 200.0 6
  182.998276 88.0 2
  183.078232 136.0 4
  183.59788500000002 72.0 2
  183.89418 212.0 6
  184.446167 152.0 4
  184.522644 128.0 4
  184.61630200000002 112.0 3
  184.70124800000002 112.0 3
  185.040268 280.0 8
  185.072937 56.0 2
  185.34075900000002 88.0 2
  185.363831 148.0 4
  185.41334500000002 68.0 2
  185.431564 176.0 5
  185.47113000000002 120.0 3
  186.213348 204.0 6
  186.294281 92.0 3
  186.75666800000002 240.0 7
  186.828552 180.0 5
  186.828598 132.0 4
  187.31926 304.0 8
  187.954803 4072.0 113
  188.024551 92.0 3
  188.208862 120.0 3
  188.312439 160.0 4
  188.50441 128.0 4
  188.63327 212.0 6
  188.701797 7.874281 0
  189.164307 140.932495 4
  189.272385 40.0 1
  189.545929 156.0 4
  189.597168 36.0 1
  189.62579300000002 132.0 4
  189.681366 168.0 5
  190.092667 156.0 4
  190.236389 60.0 2
  190.326859 144.0 4
  190.57586700000002 72.0 2
  191.250946 48.0 1
  191.424713 176.0 5
  191.60591100000002 16.879999 0
  191.706085 128.0 4
  191.77825900000002 356.0 10
  191.85527000000002 60.0 2
  191.93042 40.0 1
  192.093536 332.0 9
  192.59487900000002 72.0 2
  192.659454 80.0 2
  192.764084 48.0 1
  193.12432900000002 124.0 3
  193.338501 88.0 2
  193.64717100000001 276.0 8
  194.091583 132.0 4
  194.638672 92.0 3
  194.65446500000002 72.0 2
  194.71914700000002 280.0 8
  194.85051 204.0 6
  195.14444 216.0 6
  195.459549 80.0 2
  195.747726 292.0 8
  196.11937 412.0 11
  196.17601000000002 84.0 2
  196.32496600000002 320.0 9
  196.66944900000001 184.0 5
  196.710892 200.0 6
  196.775391 108.0 3
  196.788635 152.0 4
  196.796661 160.0 4
  197.175339 68.0 2
  197.29705800000002 268.0 7
  197.594818 120.0 3
  197.74331700000002 192.0 5
  197.948486 140.0 4
  198.130173 57.36557 2
  198.255737 160.0 4
  198.304688 252.0 7
  198.41012600000002 172.0 5
  198.436707 144.0 4
  198.466599 52.0 1
  198.514633 60.0 2
  199.02615400000002 140.0 4
  199.054367 168.0 5
  199.075195 2860.0 79
  199.147919 1530.44397 42
  199.39265400000002 8.711957 0
  199.68382300000002 100.0 3
  199.931091 88.0 2
  200.179153 184.0 5
  200.43493700000002 92.0 3
  200.815018 92.0 3
  201.071762 108.0 3
  201.81457500000002 292.0 8
  202.044556 140.0 4
  202.143417 184.0 5
  203.270294 44.0 1
  203.55775500000001 176.0 5
  203.65960700000002 196.0 5
  204.144272 188.0 5
  204.653717 96.0 3
  205.18344100000002 208.0 6
  205.196976 2.605 0
  205.34196500000002 168.0 5
  205.347061 196.0 5
  205.80345200000002 80.0 2
  206.100189 180.0 5
  206.35318 64.0 2
  206.366409 23.840509 1
  206.81514 52.0 1
  207.24563600000002 72.0 2
  207.380844 172.0 5
  207.642593 216.0 6
  208.128891 168.0 5
  208.15564 264.0 7
  208.319016 132.0 4
  209.04245 96.0 3
  209.207184 108.0 3
  210.346878 108.0 3
  210.47172500000002 172.0 5
  210.47447200000002 48.0 1
  211.073654 84.5942 2
  211.108887 504.0 14
  211.14376800000002 196.0 5
  211.632645 128.0 4
  211.66987600000002 216.0 6
  212.181519 216.0 6
  212.248749 8.978836 0
  212.332581 148.0 4
  212.467285 136.0 4
  212.620483 116.0 3
  212.84201000000002 164.0 5
  213.053864 1332.0 37
  213.065552 172.0 5
  213.338379 116.0 3
  213.680511 136.0 4
  213.970001 68.0 2
  213.99295 104.0 3
  214.532028 168.0 5
  214.56187400000002 176.0 5
  214.70001200000002 56.0 2
  215.285446 120.0 3
  216.14901700000001 292.0 8
  216.34466600000002 96.0 3
  217.043015 8176.0 226
  217.64553800000002 60.0 2
  217.69743300000002 240.0 7
  218.3629 112.0 3
  218.478073 192.0 5
  218.610428 164.0 5
  218.82380700000002 164.0 5
  218.86322 100.0 3
  219.041809 564.0 16
  219.208771 160.0 4
  219.347137 92.0 3
  220.34393300000002 180.0 5
  220.75293000000002 180.0 5
  220.854767 144.0 4
  221.004852 796.0 22
  221.264725 88.0 2
  221.305679 164.0 5
  221.984253 224.0 6
  222.10316500000002 168.0 5
  222.12616 36100.0 999
  222.17790200000002 260.0 7
  222.485901 40.0 1
  223.089828 192.0 5
  223.21798700000002 68.0 2
  223.602325 172.0 5
  223.896423 88.0 2
  224.93399000000002 84.0 2
  225.670624 108.0 3
  226.149582 140.0 4
  226.464981 108.0 3
  227.359192 68.0 2
  227.424988 76.0 2
  228.83548000000002 124.0 3
  228.856491 184.0 5
  229.461655 80.0 2
  229.776489 124.0 3
  230.077042 10.92803 0
  230.180023 164.0 5
  230.30453500000002 128.0 4
  231.02203400000002 748.0 21
  231.41604600000002 80.0 2
  231.569489 8.3025 0
  231.71975700000002 192.0 5
  231.911865 84.0 2
  232.077866 156.0 4
  232.243073 188.0 5
  232.540512 80.0 2
  233.037415 3072.0 85
  233.134384 116.0 3
  233.134903 140.0 4
  233.421875 88.0 2
  234.20330800000002 60.0 2
  235.439255 5.939394 0
  235.485916 76.0 2
  236.48808300000002 124.0 3
  236.97662400000002 204.0 6
  237.289276 168.0 5
  237.403793 168.0 5
  238.08770800000002 116.0 3
  238.382034 104.0 3
  238.457855 44.0 1
  239.11128200000002 324.0 9
  239.23819 14.54445 0
  239.271332 152.0 4
  239.48614500000002 120.0 3
  239.716736 36.0 1
  239.896973 108.0 3
  240.113846 176.0 5
  241.075378 130.649094 4
  241.677887 152.0 4
  241.920883 48.0 1
  242.08607500000002 14.62745 0
  242.24691800000002 180.0 5
  242.82782 112.0 3
  243.01680000000002 32.0 1
  243.05294800000001 6296.0 174
  243.098389 100.0 3
  243.699249 52.0 1
  244.889511 23.62674 1
  245.89241 36.0 1
  246.36441000000002 180.0 5
  246.422424 104.0 3
  246.730194 164.0 5
  246.891006 92.0 3
  247.055923 188.0 5
  247.797989 244.0 7
  248.70567300000002 144.0 4
  248.92363 76.0 2
  249.32865900000002 32.0 1
  249.42764300000002 116.0 3
  249.772446 116.0 3
  250.06546 36.0 1
  250.303864 60.0 2
  250.917404 128.0 4
  251.114655 936.0 26
  252.327255 104.0 3
  252.623779 40.0 1
  253.01474000000002 92.0 3
  253.18779 180.0 5
  253.26680000000002 96.0 3
  253.479294 36.0 1
  255.029602 180.0 5
  255.331039 56.0 2
  255.497162 84.0 2
  256.15686 136.0 4
  256.45874 148.0 4
  256.840027 160.0 4
  257.105682 12348.0 342
  257.425507 112.0 3
  258.035156 264.0 7
  258.11190799999997 116.0 3
  258.24429299999997 36.0 1
  258.854492 200.0 6
  260.088593 108.0 3
  262.17837499999996 380.0 11
  263.060608 148.0 4
  263.80215499999997 152.0 4
  263.85290499999996 164.0 5
  264.191132 68.0 2
  265.42904699999997 88.0 2
  265.48159799999996 80.0 2
  267.354645 196.0 5
  267.705353 208.0 6
  267.707062 36.0 1
  267.864777 132.0 4
  268.051697 260.0 7
  268.10086099999995 164.0 5
  269.011414 250.508606 7
  269.27594 4.054824 0
  270.72875999999997 60.0 2
  271.10324099999997 16.445511 0
  271.23703 104.0 3
  272.318115 48.0 1
  272.348145 48.0 1
  272.444458 180.0 5
  272.65545699999996 72.0 2
  273.188538 172.0 5
  273.48641999999995 88.0 2
  274.366028 68.0 2
  274.41705299999995 184.0 5
  274.455872 52.56316 1
  274.663666 72.0 2
  274.807343 52.0 1
  276.22576899999996 164.0 5
  276.66152999999997 196.0 5
  276.962646 96.0 3
  277.185181 40.0 1
  277.26889 204.0 6
  278.040283 132.0 4
  279.08660899999995 6676.0 185
  280.454071 216.0 6
  281.08139 2632.0 73
  281.751038 164.0 5
  283.08178699999996 172.0 5
  284.149139 96.0 3
  284.675903 160.0 4
  284.867981 76.0 2
  285.543518 8767.101562 243
  285.830383 144.0 4
  286.456848 128.0 4
  287.16738899999996 224.0 6
  287.682373 192.0 5
  287.916504 48.0 1
  287.93411299999997 6.966667 0
  288.12539699999996 1500.0 42
  288.950043 60.0 2
  290.243652 176.0 5
  290.58865399999996 112.0 3
  291.243683 160.0 4
  291.580383 128.0 4
  292.754486 108.0 3
  293.105377 264.0 7
  293.152802 284.0 8
  294.688049 344.0 10
  295.63458299999996 136.0 4
  295.805878 80.0 2
  296.018463 184.0 5
  296.820007 124.0 3
  297.147064 60.0 2
  298.34490999999997 68.0 2
  298.93292199999996 176.0 5
  299.113861 176.0 5
  300.60736099999997 156.0 4
  300.85986299999996 132.0 4
  301.11087 120.0 3
