ACCESSION: CCMSLIB00000005789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 943
PK$PEAK: m/z int. rel.int.
  44.899372 292.0 9
  45.453285 116.0 4
  45.494907000000005 212.0 7
  46.383121 60.0 2
  46.420937 104.0 3
  46.741287 120.0 4
  46.81118 208.0 6
  46.925205 164.0 5
  46.987511000000005 276.0 9
  47.613361000000005 188.0 6
  47.757713 160.0 5
  47.797203 188.0 6
  47.924744000000004 60.0 2
  48.273232 208.0 6
  48.467831000000004 108.0 3
  49.228439 140.0 4
  50.025223000000004 236.0 7
  50.099171 228.0 7
  50.266754 156.0 5
  50.325794 228.0 7
  50.888454 112.0 3
  51.064251 144.0 4
  51.428036 84.0 3
  51.509453 308.0 10
  51.744591 228.0 7
  52.058578000000004 164.0 5
  52.291321 156.0 5
  52.413223 180.0 6
  52.689865000000005 144.0 4
  52.789936000000004 108.0 3
  53.692516000000005 64.0 2
  54.498142 148.0 5
  54.827721000000004 80.0 2
  55.246002000000004 152.0 5
  55.296795 152.0 5
  55.399281 140.0 4
  55.672131 136.0 4
  56.350414 128.0 4
  56.951508000000004 200.0 6
  57.163326000000005 324.0 10
  57.504017000000005 140.0 4
  57.604458 132.0 4
  57.742332000000005 204.0 6
  58.000587 156.0 5
  58.290806 160.0 5
  58.515984 208.0 6
  58.842445000000005 132.0 4
  59.358757000000004 180.0 6
  59.445229000000005 296.0 9
  59.610161 424.0 13
  59.687439000000005 140.0 4
  60.034683 36.0 1
  61.282337 136.0 4
  61.59066 204.0 6
  61.687405 160.0 5
  62.963638 192.0 6
  63.041180000000004 196.0 6
  63.202137 232.0 7
  63.565296000000004 128.0 4
  64.244713 136.0 4
  64.284859 168.0 5
  64.421623 188.0 6
  65.08933999999999 144.0 4
  65.619469 224.0 7
  65.66678599999999 172.0 5
  65.88250699999999 228.0 7
  66.268852 140.0 4
  66.82798799999999 172.0 5
  66.923676 200.0 6
  67.328949 228.0 7
  67.461967 152.0 5
  67.69839499999999 188.0 6
  68.54785199999999 176.0 5
  68.811836 156.0 5
  68.95442999999999 172.0 5
  69.051598 440.0 14
  69.255592 140.0 4
  69.92819999999999 240.0 7
  70.089897 208.0 6
  70.189842 172.0 5
  71.90374 156.0 5
  72.158699 112.0 3
  72.215492 176.0 5
  72.29420499999999 56.0 2
  72.668579 108.0 3
  73.100067 148.0 5
  73.476936 180.0 6
  73.594574 116.0 4
  73.85086799999999 208.0 6
  74.659729 144.0 4
  74.866333 148.0 5
  74.87818899999999 308.0 10
  75.079971 120.0 4
  75.442696 64.0 2
  75.82556199999999 44.0 1
  76.09002699999999 136.0 4
  76.16598499999999 108.0 3
  76.78910099999999 192.0 6
  76.917648 204.0 6
  77.340668 176.0 5
  77.47167999999999 40.0 1
  77.71649199999999 128.0 4
  77.772324 76.0 2
  78.08428199999999 164.0 5
  78.40914199999999 176.0 5
  78.633591 164.0 5
  78.915909 164.0 5
  79.25572199999999 316.0 10
  79.28875 164.0 5
  79.903984 320.0 10
  79.972855 124.0 4
  80.261612 160.0 5
  80.30888399999999 224.0 7
  80.494019 96.0 3
  80.60969499999999 156.0 5
  80.767624 100.0 3
  80.790741 180.0 6
  81.012047 192.0 6
  81.259468 120.0 4
  81.286209 188.0 6
  81.47024499999999 120.0 4
  81.488495 240.0 7
  81.534218 172.0 5
  82.41257499999999 124.0 4
  82.52529899999999 156.0 5
  82.74027299999999 176.0 5
  83.09498599999999 280.0 9
  83.16682399999999 144.0 4
  83.51892099999999 164.0 5
  83.53176099999999 128.0 4
  83.738693 216.0 7
  83.74726899999999 120.0 4
  83.984985 140.0 4
  84.093407 156.0 5
  84.76715899999999 164.0 5
  84.96378299999999 160.0 5
  85.934387 184.0 6
  86.35511799999999 72.0 2
  86.37458 140.0 4
  86.830513 180.0 6
  86.84061399999999 172.0 5
  86.841988 140.0 4
  87.528267 136.0 4
  87.594673 144.0 4
  87.682701 196.0 6
  88.134216 200.0 6
