ACCESSION: CCMSLIB00000079387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.409752 100.0 3
  106.48093399999999 3.422368 0
  106.88224 216.0 6
  107.770607 112.0 3
  107.806496 168.0 5
  107.858475 5.260417 0
  108.26061999999999 188.0 5
  108.42319499999999 224.0 6
  108.432594 52.0 1
  108.62681599999999 3.185185 0
  108.812767 164.0 5
  108.86939299999999 228.0 6
  109.016702 164.0 5
  109.060402 180.0 5
  109.52454399999999 192.0 5
  109.76296199999999 56.0 2
  110.066727 536.0 15
  110.66920499999999 148.0 4
  110.89551499999999 228.0 6
  110.94002499999999 152.0 4
  111.234833 128.0 4
  111.487701 212.0 6
  111.803795 164.0 5
  112.181854 148.0 4
  112.379898 76.0 2
  112.566986 32.766411 1
  112.99259199999999 232.0 6
  113.118668 372.0 10
  113.15428899999999 128.0 4
  113.887909 228.0 6
  114.07324999999999 148.0 4
  115.70388 300.0 8
  115.82391399999999 176.0 5
  116.06275199999999 164.0 5
  116.60565199999999 192.0 5
  116.976868 120.0 3
  117.031792 874.0 24
  117.072853 200.0 6
  117.53868899999999 180.0 5
  117.63742099999999 92.0 3
  117.83312199999999 60.0 2
  119.20706899999999 188.0 5
  119.312584 248.0 7
  119.414108 184.0 5
  119.43500499999999 40.0 1
  119.65495299999999 64.0 2
  119.75733199999999 152.0 4
  120.13269799999999 160.0 4
  120.17424799999999 132.0 4
  120.394898 180.0 5
  120.623497 176.0 5
  121.02671099999999 2224.0 61
  121.794052 192.0 5
  121.91631299999999 188.0 5
  122.46399699999999 172.0 5
  122.95594 208.0 6
  123.02244599999999 140.0 4
  123.036171 228.0 6
  123.89349399999999 192.0 5
  124.27051499999999 208.0 6
  125.385605 100.0 3
  126.185783 132.0 4
  126.471527 200.0 6
  126.906296 128.0 4
  126.94934099999999 136.0 4
  127.031075 176.0 5
  127.138138 144.0 4
  127.234291 72.0 2
  127.466476 164.0 5
  127.989815 188.0 5
  128.146194 128.0 4
  128.159103 136.0 4
  128.190857 172.0 5
  128.487671 100.0 3
  128.746201 136.0 4
  129.03637700000002 176.0 5
  129.071686 156.0 4
  129.358459 112.0 3
  129.905243 168.0 5
  129.91609200000002 232.0 6
  130.53294400000001 240.0 7
  130.765793 112.0 3
  131.104736 64.0 2
  131.12814300000002 136.0 4
  131.386368 196.0 5
  131.531021 164.0 5
  132.122208 164.0 5
  132.384903 124.0 3
  132.621002 152.0 4
  133.113754 64.0 2
  133.332657 6.688726 0
  133.545105 44.0 1
  133.576096 176.0 5
  135.27272000000002 132.0 4
  135.321213 112.0 3
  135.77887 32.0 1
  136.04182400000002 200.0 6
  136.138931 280.0 8
  136.696503 108.0 3
  137.581207 160.0 4
  137.69154400000002 108.0 3
  137.82496600000002 64.0 2
  137.94854700000002 76.0 2
  138.250305 152.0 4
  138.75860600000001 104.0 3
  139.06663500000002 120.0 3
  140.240753 52.0 1
  140.309235 176.0 5
  140.352234 276.0 8
  142.12321500000002 240.0 7
  142.243774 200.0 6
  143.16751100000002 172.0 5
  143.742432 96.0 3
  144.080093 597.363281 16
  145.03001400000002 104.0 3
  145.501663 180.0 5
  145.608719 144.0 4
  145.90811200000002 128.0 4
  146.033783 4857.0 134
  146.06990100000002 152.0 4
  147.117081 4852.0 134
  147.482132 88.0 2
  148.033142 132.0 4
  148.188614 72.0 2
  148.50528 164.0 5
  149.058929 2534.833984 70
  149.230164 168.0 5
  149.785248 148.0 4
  149.89679 64.0 2
  149.92433200000002 144.0 4
  150.64463800000001 144.0 4
  150.72657800000002 228.0 6
  151.74731400000002 140.0 4
  151.837173 160.0 4
  151.881531 360.0 10
  151.976822 188.0 5
  152.144485 172.0 5
  153.056442 184.0 5
  153.40991200000002 56.0 2
  153.614441 60.0 2
  154.224075 52.0 1
  154.708664 288.0 8
  154.81857300000001 188.0 5
  154.89553800000002 136.0 4
  154.910141 360.0 10
  155.26298500000001 236.0 6
  155.487885 132.0 4
  155.60174600000002 108.0 3
  156.095718 196.0 5
  156.14946 68.0 2
  156.48744200000002 52.0 1
  156.993988 168.0 5
  157.035751 10737.0 295
  157.09440600000002 60.0 2
  157.174026 32.0 1
  157.253464 216.0 6
  157.62262 152.0 4
  158.02607700000002 296.0 8
  158.116013 344.0 9
  158.138168 132.0 4
  158.18425000000002 96.0 3
  158.358734 112.0 3
  158.476852 284.0 8
  158.554688 164.0 5
  159.077789 1444.0 40
  159.156708 172.0 5
  159.56436200000002 32.0 1
  159.929031 272.0 7
  159.94734200000002 56.0 2
  160.624191 132.0 4
  160.89231900000001 164.0 5
  161.084213 200.0 6
  161.19116200000002 120.0 3
  161.685562 136.0 4
  162.028748 304.0 8
  162.089203 1748.0 48
  162.431274 72.0 2
  162.66304 128.0 4
  163.358368 224.0 6
  163.49842800000002 80.0 2
  163.82302900000002 192.0 5
  164.027939 9.497093 0
  164.03916900000002 232.0 6
  164.049606 232.0 6
  164.06741300000002 200.0 6
  164.63990800000002 116.0 3
  164.74679600000002 152.0 4
  166.555359 48.0 1
  166.612198 92.0 3
  166.728973 192.0 5
  168.705231 224.0 6
  169.195984 232.0 6
  169.566833 104.0 3
  169.709396 288.0 8
  170.052109 136.0 4
  170.058807 496.0 14
  170.436172 164.0 5
  171.428314 180.0 5
  171.677826 116.0 3
  171.778595 232.0 6
  171.997253 244.0 7
  172.083099 284.0 8
  172.60780300000002 160.0 4
  173.064987 204.0 6
  173.183975 100.0 3
  173.327652 164.0 5
  173.668137 92.0 3
  173.751282 64.0 2
  173.76506 136.0 4
  175.335281 148.0 4
  175.372253 104.0 3
  175.864731 152.0 4
  176.766525 104.0 3
  176.892426 120.0 3
  177.13273600000002 184.0 5
  177.325531 164.0 5
  179.06839000000002 164.0 5
  179.632065 176.0 5
  181.385941 76.0 2
  181.583054 160.0 4
  181.613327 208.0 6
  181.877182 160.0 4
  181.877579 260.0 7
  181.931427 21.41444 1
  182.016998 184.0 5
  182.723892 88.0 2
  182.874527 40.0 1
  183.74147000000002 124.0 3
  183.804459 92.0 3
  183.975388 96.0 3
  185.836929 48.0 1
  186.063339 200.0 6
  186.162292 60.0 2
  186.171997 236.0 6
  186.284561 84.0 2
  186.683228 152.0 4
  187.03323400000002 148.0 4
  187.27435300000002 36.0 1
  187.394531 164.0 5
  188.75224300000002 136.0 4
  189.181152 112.0 3
  190.009308 60.0 2
  190.24241600000002 172.0 5
  190.92953500000002 132.0 4
  191.14643900000002 48.0 1
  191.224396 284.0 8
  192.066559 1452.0 40
  192.23313900000002 176.0 5
  192.481201 80.0 2
  192.727982 144.0 4
  192.824249 13.80333 0
  192.971436 132.0 4
  193.19589200000001 196.0 5
  193.513824 72.0 2
  194.055679 168.0 5
  194.51538100000002 116.0 3
  195.08367900000002 128.0 4
  195.17236300000002 44.0 1
  195.233505 156.0 4
  196.937378 60.0 2
  196.946793 200.0 6
  197.049698 152.0 4
  197.05091900000002 120.0 3
  197.344269 40.0 1
  197.674484 144.0 4
  197.74044800000001 128.0 4
  198.38240100000002 136.0 4
  198.637955 372.0 10
  199.303314 68.0 2
  200.104904 180.0 5
  200.131378 400.0 11
  200.197617 156.0 4
  200.257477 160.0 4
  200.403793 192.0 5
  201.070206 180.0 5
  201.768402 200.0 6
  202.666122 100.0 3
  202.67184400000002 224.0 6
  202.785202 220.0 6
  202.870102 164.0 5
  203.125366 148.0 4
  203.79774500000002 196.0 5
  205.2285 76.0 2
  205.381653 172.0 5
  205.898956 52.0 1
  206.33036800000002 236.0 6
  206.560959 72.0 2
  207.255264 148.0 4
  207.62492400000002 208.0 6
  208.23909 168.0 5
  208.99884 216.0 6
  209.08384700000002 124.0 3
  209.343689 6.972826 0
  209.623016 188.0 5
  210.47728 148.0 4
  211.70668 60.0 2
  212.173599 84.0 2
  214.159149 464.0 13
  214.687714 160.0 4
  214.75134300000002 180.0 5
  214.98613 196.0 5
  215.213409 312.0 9
  216.03057900000002 104.0 3
  216.284424 48.0 1
  216.559692 40.0 1
  216.787766 152.0 4
  217.106567 312.0 9
  217.5858 140.0 4
  218.62442000000001 72.0 2
  218.662979 64.0 2
  219.95648200000002 128.0 4
  220.541626 56.0 2
  221.370346 184.0 5
  222.833817 156.0 4
  222.958023 60.0 2
  223.93519600000002 6.840517 0
  224.107742 604.0 17
  224.400833 64.0 2
  224.974792 148.0 4
  226.707504 180.0 5
  227.486099 132.0 4
  228.06488000000002 200.0 6
  230.07011400000002 428.0 12
  232.383499 76.0 2
  232.985107 328.0 9
  233.04747 776.0 21
  233.117264 124.0 3
  237.074265 292.0 8
  237.26168800000002 328.0 9
  237.74142500000002 132.0 4
  238.655807 40.0 1
  241.516693 212.0 6
  241.729126 112.0 3
  241.891571 132.0 4
  242.236816 172.0 5
  242.38974000000002 204.0 6
  242.520462 160.0 4
  243.09942600000002 132.0 4
  243.302109 196.0 5
  245.654312 220.0 6
  246.906342 80.0 2
  247.444962 256.0 7
  247.61732500000002 148.0 4
  248.63642900000002 80.0 2
  249.129242 888.0 24
  249.662048 76.0 2
  249.99321 92.0 3
  250.0215 128.0 4
  250.235962 148.0 4
  251.282791 108.0 3
  251.613617 124.0 3
  253.52018700000002 248.0 7
  253.951187 96.0 3
  254.834991 168.0 5
  254.835388 40.0 1
  256.531342 168.0 5
  258.202118 52.0 1
  259.05508399999997 900.0 25
  259.056396 256.0 7
  262.026703 76.0 2
  262.766754 132.0 4
  264.01397699999995 44.0 1
  265.075043 128.0 4
  265.72747799999996 32.0 1
  265.90274 40.0 1
  269.83282499999996 192.0 5
  270.69924899999995 60.0 2
  270.827362 168.0 5
  271.51525899999996 176.0 5
  274.376129 136.0 4
  274.59216299999997 44.0 1
  276.155426 152.0 4
  276.621246 208.0 6
  276.659851 120.0 3
  277.146668 164.0 5
  277.177979 144.0 4
  277.43035899999995 104.0 3
  280.02932699999997 248.216599 7
  281.442505 100.0 3
  281.573273 32.0 1
  281.659088 124.0 3
  282.234131 124.0 3
  283.222626 432.0 12
  283.97287 176.0 5
  285.743164 40.0 1
  288.437195 224.0 6
  288.668365 140.0 4
  292.846954 52.0 1
  293.05551099999997 152.0 4
  295.360596 56.0 2
  296.705109 88.0 2
  297.11084 632.0 17
  299.06359899999995 336.0 9
  299.143921 100.0 3
  301.68685899999997 116.0 3
  304.364441 72.0 2
  304.462433 168.0 5
  305.567322 112.0 3
  308.73770099999996 168.0 5
  309.95507799999996 68.0 2
  310.47934 132.0 4
  311.233521 148.0 4
  314.70498699999996 28.0 1
  316.670776 100.0 3
  320.984497 48.0 1
  322.048431 156.0 4
  322.554932 72.0 2
  323.671814 108.0 3
  324.969604 92.0 3
  327.099274 88.0 2
  330.444275 44.0 1
  332.855591 56.0 2
  334.017548 60.0 2
  334.336365 160.0 4
  334.58761599999997 132.0 4
  337.346497 108.0 3
  339.11004599999995 3560.0 98
  339.526703 108.0 3
  340.261322 76.0 2
  342.88476599999996 52.0 1
  348.132324 88.0 2
  348.48046899999997 36.0 1
  352.42065399999996 124.0 3
  352.748322 84.568466 2
  353.36422699999997 112.0 3
  354.12866199999996 216.0 6
  360.786255 76.0 2
  367.344116 44.0 1
  368.24069199999997 176.0 5
  370.151886 108.0 3
  371.883057 156.0 4
  374.159698 2136.0 59
//
