ACCESSION: CCMSLIB00000080076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O5
CH$EXACT_MASS: 426.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3355
PK$PEAK: m/z int. rel.int.
  44.889671 140.0 1
  45.008583 164.0 1
  45.011726 124.0 1
  45.104362 184.0 2
  45.131863 132.0 1
  45.231495 156.0 1
  45.400196 148.0 1
  45.41901 140.0 1
  45.420059 180.0 1
  45.582085 124.0 1
  45.597065 164.0 1
  45.597504 172.0 1
  45.745216 152.0 1
  45.837929 100.0 1
  45.932022 156.0 1
  45.954117000000004 160.0 1
  45.964310000000005 196.0 2
  46.084194000000004 160.0 1
  46.089111 204.0 2
  46.10915 132.0 1
  46.111206 148.0 1
  46.184719 108.0 1
  46.299583 192.0 2
  46.305691 132.0 1
  46.354122000000004 180.0 1
  46.365601 192.0 2
  46.517197 156.0 1
  46.645767 128.0 1
  46.658134000000004 44.0 0
  46.742336 168.0 1
  46.851597 176.0 1
  46.885235 192.0 2
  47.111324 136.0 1
  47.129005 172.0 1
  47.330967 432.0 4
  47.396626000000005 276.0 2
  47.444984 88.0 1
  47.547184 92.0 1
  47.627415 216.0 2
  47.655747 176.0 1
  47.71199 152.0 1
  47.783279 172.0 1
  47.940670000000004 136.0 1
  47.942848000000005 132.0 1
  47.982235 236.0 2
  47.995296 244.0 2
  48.001694 312.0 3
  48.140503 260.0 2
  48.25679 160.0 1
  48.289688 160.0 1
  48.296852 176.0 1
  48.318344 160.0 1
  48.346729 192.0 2
  48.372662 160.0 1
  48.410923000000004 172.0 1
  48.572388000000004 164.0 1
  48.612747 176.0 1
  48.638981 240.0 2
  48.675858 136.0 1
  48.705849 168.0 1
  48.762871000000004 136.0 1
  48.797367 176.0 1
  49.001801 144.0 1
  49.006897 172.0 1
  49.122231 224.0 2
  49.130539 340.0 3
  49.168011 196.0 2
  49.255337000000004 260.0 2
  49.373112 180.0 1
  49.548832000000004 128.0 1
  49.621677 232.0 2
  49.650272 196.0 2
  49.732186 152.0 1
  49.768684 148.0 1
  49.797676 220.0 2
  49.971977 172.0 1
  49.972561 120.0 1
  50.038082 196.0 2
  50.065613 180.0 1
  50.073086 44.0 0
  50.179859 176.0 1
  50.214912 196.0 2
  50.220081 196.0 2
  50.32724 132.0 1
  50.411804000000004 104.0 1
  50.441914000000004 176.0 1
  50.45586 308.0 3
  50.553940000000004 160.0 1
  50.625801 68.0 1
  50.758255 216.0 2
  50.801113 40.0 0
  50.837925 188.0 2
  50.884876 220.0 2
  50.890011 68.0 1
  50.892868 152.0 1
  50.899033 176.0 1
  51.121521 176.0 1
  51.142597 92.0 1
  51.157825 180.0 1
  51.185776000000004 80.0 1
  51.271465 140.0 1
  51.407265 172.0 1
  51.434387 156.0 1
  51.476078 120.0 1
  51.519058 176.0 1
  51.576984 444.0 4
  51.613155 200.0 2
  51.658386 140.0 1
  51.662754 208.0 2
  51.78233 376.0 3
  51.856655 184.0 2
  51.995945 204.0 2
  52.038036 320.0 3
  52.132065000000004 168.0 1
  52.1632 164.0 1
  52.453236000000004 136.0 1
  52.48135 32.0 0
  52.504204 120.0 1
  52.512951 120.0 1
  52.535004 156.0 1
  52.557438000000005 144.0 1
  52.598549 124.0 1
  52.669907 168.0 1
  52.721615 148.0 1
  52.740963 124.0 1
  52.827087 252.0 2
  52.87495 180.0 1
  52.891384 104.0 1
  52.921227 144.0 1
  52.996754 188.0 2
  53.007339 88.0 1
  53.02 136.0 1
  53.025951 208.0 2
  53.079155 232.0 2
  53.242027 164.0 1
  53.362835000000004 88.0 1
  53.410812 220.0 2
  53.472034 124.0 1
  53.482872 152.0 1
  53.571209 176.0 1
  53.576096 108.0 1
  53.664902000000005 168.0 1
  53.710434 124.0 1
  53.761272 196.0 2
  53.914875 132.0 1
  53.918240000000004 72.0 1
  54.228676 104.0 1
  54.368206 232.0 2
  54.394657 156.0 1
  54.511341 188.0 2
  54.562038 72.0 1
  54.680546 96.0 1
  54.695732 144.0 1
  54.760765 196.0 2
