ACCESSION: CCMSLIB00000085176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.05854 160.0 12
  98.295822 160.0 12
  98.36115299999999 124.0 10
  98.450356 88.0 7
  98.585365 132.0 10
  98.75795699999999 160.0 12
  98.770073 156.0 12
  98.77020999999999 196.0 15
  98.803345 156.0 12
  98.89684299999999 188.0 15
  98.89851399999999 224.0 17
  98.94219199999999 52.0 4
  98.971184 112.0 9
  98.972572 304.0 24
  99.049065 64.0 5
  99.218948 172.0 13
  99.608841 184.0 14
  99.634827 68.0 5
  99.644852 132.0 10
  99.88988499999999 108.0 8
  100.01928699999999 164.0 13
  100.15650199999999 180.0 14
  100.16244499999999 164.0 13
  100.25392199999999 168.0 13
  100.350983 168.0 13
  100.57161699999999 248.0 19
  101.024193 184.0 14
  101.040184 448.0 35
  101.13432399999999 140.0 11
  101.22642499999999 152.0 12
  101.293144 224.0 17
  101.53256999999999 160.0 12
  101.83551 140.0 11
  101.884132 148.0 12
  101.89405099999999 40.0 3
  101.93350199999999 168.0 13
  102.040787 196.0 15
  102.246246 228.0 18
  102.399734 172.0 13
  102.44187199999999 128.0 10
  102.543419 192.0 15
  102.65549499999999 40.0 3
  102.843719 56.0 4
  102.85009799999999 200.0 16
  103.05373399999999 3976.0 310
  103.182846 132.0 10
  103.39654499999999 168.0 13
  103.562614 192.0 15
  103.647331 72.0 6
  104.099953 208.0 16
  104.44148999999999 164.0 13
  104.46172299999999 1.3375 0
  104.539963 192.0 15
  105.057465 360.0 28
  105.08828 260.0 20
  105.192146 192.0 15
  105.272736 180.0 14
  105.60533099999999 96.0 7
  105.60883299999999 132.0 10
  105.635925 100.0 8
  105.682693 136.0 11
  105.706581 128.0 10
  105.764595 128.0 10
  105.976669 308.0 24
  105.98050699999999 108.0 8
  106.128716 204.0 16
  106.415527 212.0 17
  106.77726 164.0 13
  106.853828 128.0 10
  107.74329399999999 132.0 10
  107.88149999999999 176.0 14
  107.99423999999999 224.0 17
  108.676834 188.0 15
  108.78897099999999 156.0 12
  108.89188399999999 284.0 22
  109.136505 196.0 15
  109.589073 36.0 3
  109.75376899999999 204.0 16
  109.764839 208.0 16
  109.79579899999999 124.0 10
  110.16141499999999 188.0 15
  110.24179799999999 140.0 11
  110.243523 180.0 14
  110.60168499999999 124.0 10
  110.659576 144.0 11
  110.757736 128.0 10
  111.103455 1424.0 111
  111.237656 120.0 9
  111.346504 56.0 4
  111.49880999999999 232.0 18
  111.504814 140.0 11
  111.660629 112.0 9
  111.681641 140.0 11
  111.711815 176.0 14
  111.719307 120.0 9
  112.340103 172.0 13
  112.602386 128.0 10
  112.982323 272.0 21
  113.479439 160.0 12
  113.49248499999999 164.0 13
  113.811234 224.0 17
  113.83747899999999 168.0 13
  113.881699 72.0 6
  114.07032799999999 172.0 13
  114.091354 116.0 9
  114.184288 144.0 11
  114.457245 196.0 15
  115.05858599999999 152.0 12
  115.700447 144.0 11
  115.774025 204.0 16
  115.80345899999999 48.0 4
  115.99793199999999 124.0 10
  116.06140099999999 352.0 27
  116.08058199999999 112.0 9
  116.21065499999999 32.0 2
  116.436211 128.0 10
  116.45873999999999 212.0 17
  116.54234299999999 196.0 15
  116.70601699999999 164.0 13
  117.37155899999999 208.0 16
  117.430534 104.0 8
  118.362877 268.0 21
  118.50147199999999 164.0 13
  118.513504 176.0 14
  118.587639 136.0 11
  118.751854 144.0 11
  119.122368 136.0 11
  119.205727 96.0 7
  119.737656 96.0 7
  119.82833099999999 48.0 4
  120.03373699999999 72.0 6
  120.038063 204.0 16
  120.15145899999999 116.0 9
  120.287025 136.0 11
  120.409477 140.0 11
  120.41586299999999 136.0 11
  120.75220499999999 68.0 5
  120.95090499999999 204.0 16
  121.032074 180.0 14
  121.056252 200.0 16
  121.06520099999999 288.0 22
  121.10245499999999 304.0 24
  121.116638 240.0 19
  121.143417 208.0 16
  121.215851 5.966667 0
  121.228989 160.0 12
  121.636124 128.0 10
  121.93455499999999 96.0 7
  121.94979099999999 132.0 10
  121.965858 164.0 13
  122.373711 136.0 11
  122.439781 164.0 13
  122.555855 144.0 11
  122.661362 128.0 10
  122.953949 44.0 3
  123.14066299999999 84.0 7
  123.151192 308.0 24
  123.41259 156.0 12
  123.44135999999999 200.0 16
  123.751419 204.0 16
  123.908463 228.0 18
  124.014938 176.0 14
  124.045898 92.0 7
  124.113068 11076.0 863
  124.196411 124.0 10
  124.521553 144.0 11
  125.28385899999999 152.0 12
  125.45867899999999 156.0 12
  125.59820599999999 180.0 14
  126.439781 120.0 9
  126.988602 224.0 17
  127.113068 148.0 12
  127.507652 216.0 17
  127.56347699999999 136.0 11
  127.58698299999999 188.0 15
  128.050095 6404.0 499
  128.059326 212.0 17
  128.273376 68.0 5
  128.818665 52.0 4
  128.846085 144.0 11
  129.134048 212.0 17
  129.280655 160.0 12
  129.486984 132.0 10
  129.556305 80.0 6
  129.64802600000002 132.0 10
  129.95034800000002 108.0 8
  130.031128 256.0 20
  130.142624 88.0 7
  130.658569 156.0 12
  130.84741200000002 100.0 8
  130.944016 140.0 11
  131.070435 308.0 24
  131.141617 168.0 13
  131.326523 168.0 13
  131.38356000000002 192.0 15
  131.588196 140.0 11
  131.696198 160.0 12
  131.818283 172.0 13
  132.028534 112.0 9
  132.17652900000002 160.0 12
  132.25048800000002 116.0 9
  132.297379 160.0 12
  132.35112 228.0 18
  132.534561 252.0 20
  132.819229 132.0 10
  133.063812 672.0 52
  133.24095200000002 320.0 25
  133.917023 140.0 11
  134.042191 168.0 13
  134.10749800000002 280.0 22
  134.22847000000002 248.0 19
  134.343323 160.0 12
  134.382278 144.0 11
  134.430496 84.0 7
  134.915863 52.0 4
  135.116364 4688.0 365
  135.31564300000002 244.0 19
  135.356522 144.0 11
  135.39080800000002 164.0 13
  135.739258 304.0 24
  135.770584 200.0 16
  135.942001 56.0 4
  136.029709 144.0 11
  136.22081 152.0 12
  136.243073 188.0 15
  136.280243 136.0 11
  136.310898 164.0 13
  136.437119 292.0 23
  136.524796 188.0 15
  136.683075 48.0 4
  137.078125 2588.0 202
  137.324387 144.0 11
  137.534164 188.0 15
  137.69104000000002 76.0 6
  137.77581800000002 116.0 9
  137.787857 224.0 17
  138.418533 296.0 23
  138.75737 52.0 4
  138.815613 136.0 11
  138.940384 120.0 9
  139.043228 148.0 12
  139.05470300000002 340.0 26
  139.16561900000002 164.0 13
  139.781571 208.0 16
  139.943298 60.0 5
  139.98909 156.0 12
  140.39767500000002 172.0 13
  140.557556 132.0 10
  140.792068 84.0 7
  140.957855 164.0 13
  141.74485800000002 168.0 13
  141.83062700000002 136.0 11
  141.899506 44.0 3
  142.07811 376.0 29
  142.320053 128.0 10
  142.47052000000002 196.0 15
  142.495132 188.0 15
  142.515869 164.0 13
  142.51590000000002 40.0 3
  142.63244600000002 208.0 16
  142.670837 164.0 13
  142.88703900000002 152.0 12
  143.008118 196.0 15
  143.04727200000002 263.288788 21
  143.11763000000002 160.0 12
  143.217453 144.0 11
  143.23001100000002 2.648284 0
  143.400284 84.0 7
  143.440613 200.0 16
  143.680664 176.0 14
  144.269012 156.0 12
  144.568802 148.0 12
  144.637756 172.0 13
  144.675858 148.0 12
  144.82612600000002 152.0 12
  145.019958 204.0 16
  145.051071 660.0 51
  145.159454 88.0 7
  145.557816 88.0 7
  145.624268 208.0 16
  145.65827900000002 92.0 7
  145.751892 116.0 9
  146.246826 172.0 13
  146.60997 204.0 16
  146.634109 204.0 16
  147.004471 192.0 15
  147.041 156.0 12
  147.961624 48.0 4
  148.433075 192.0 15
  149.071671 12820.0 999
  149.176468 212.0 17
  149.23477200000002 164.0 13
  149.27134700000002 164.0 13
  149.415589 84.0 7
  149.47099300000002 140.0 11
  149.787857 120.0 9
  151.266464 112.0 9
  151.291885 156.0 12
  151.507584 184.0 14
  151.589401 108.0 8
  151.819107 156.0 12
  151.900269 180.0 14
  151.99284400000002 84.0 7
  152.03241 108.0 8
  152.791977 208.0 16
  153.11689800000002 268.0 21
  153.45915200000002 108.0 8
  154.06485 112.0 9
  154.14141800000002 148.0 12
  154.20271300000002 100.0 8
  154.850952 164.0 13
  154.87674 124.0 10
  155.080399 148.0 12
  155.085892 400.0 31
  155.092682 132.0 10
  155.67726100000002 144.0 11
  155.746384 128.0 10
  155.790573 48.0 4
  156.044495 204.0 16
  156.55394 112.0 9
  157.02864100000002 176.0 14
  157.044174 212.0 17
  157.07295200000002 5.0 0
  157.834351 60.0 5
  157.90536500000002 196.0 15
  158.022858 204.0 16
  158.09471100000002 144.0 11
  158.39238 192.0 15
  158.506561 6.463141 1
  158.610046 160.0 12
  158.92614700000001 132.0 10
  159.729935 116.0 9
  159.767365 44.0 3
  160.21196 3.953373 0
  161.283096 112.0 9
  161.353027 192.0 15
  161.44291700000002 244.0 19
  161.947144 212.0 17
  162.136398 17.0 1
  162.18335000000002 180.0 14
  162.241623 180.0 14
  162.434097 56.0 4
  162.695007 160.0 12
  163.18869 56.0 4
  163.59433 176.0 14
  164.21154800000002 200.0 16
  164.277481 52.0 4
  164.622849 192.0 15
  164.642731 64.0 5
  164.96159400000002 144.0 11
  164.981308 176.0 14
  165.090088 438.908386 34
  165.481537 76.0 6
  165.679001 132.0 10
  166.075363 384.0 30
  166.090744 52.0 4
  167.03289800000002 2433.694092 190
  167.129807 5412.0 422
  167.532562 208.0 16
  167.547592 124.0 10
  167.739899 252.0 20
  167.79835500000002 116.0 9
  167.971069 112.0 9
  168.776794 128.0 10
  169.065079 4432.0 345
  169.128372 160.0 12
  169.16828900000002 92.0 7
  169.185333 228.0 18
  169.450211 48.0 4
  169.53765900000002 21.863199 2
  169.920441 124.0 10
  169.98176600000002 48.0 4
  170.06379700000002 236.0 18
  171.239578 72.0 6
  171.294815 208.0 16
  171.384323 76.0 6
  171.693039 180.0 14
  172.287674 84.0 7
  172.997635 168.0 13
  173.27589400000002 184.0 14
  173.34504700000002 144.0 11
  173.74310300000002 52.0 4
  174.38942 160.0 12
  174.668259 72.0 6
  174.941391 116.0 9
  174.960602 196.0 15
  175.02053800000002 88.0 7
  175.040131 172.0 13
  175.56817 172.0 13
  175.67601000000002 120.0 9
  175.804001 116.0 9
  176.043961 60.0 5
  176.24902300000002 120.0 9
  176.838455 152.0 12
  177.01551800000001 188.0 15
  177.01744100000002 148.0 12
  177.42421000000002 72.0 6
  177.502487 104.0 8
  177.565765 148.0 12
  177.666153 136.0 11
  177.784119 156.0 12
  178.180099 32.0 2
  178.237595 156.0 12
  178.858948 60.0 5
  179.220215 96.0 7
  179.375641 208.0 16
  179.40007 160.0 12
  179.406464 176.0 14
  179.71759 244.0 19
  179.884476 184.0 14
  180.059662 300.0 23
  180.699509 112.0 9
  180.78869600000002 8.446934 1
  181.102234 224.0 17
  181.508026 36.0 3
  181.637131 288.0 22
  181.724014 64.0 5
  182.89918500000002 164.0 13
  182.903976 148.0 12
  183.078369 528.0 41
  183.581543 56.0 4
  183.610275 52.0 4
  183.81810000000002 228.0 18
  183.824432 40.0 3
  184.264801 152.0 12
  184.29843100000002 180.0 14
  184.421707 74.121483 6
  185.314499 148.0 12
  185.40712000000002 148.0 12
  185.804459 164.0 13
  186.352936 108.0 8
  186.510803 132.0 10
  186.530029 260.0 20
  186.58969100000002 244.0 19
  187.00413500000002 168.0 13
  187.072922 204.0 16
  187.326675 204.0 16
  187.36445600000002 52.0 4
  187.65510600000002 60.0 5
  187.790222 80.0 6
  187.87934900000002 80.0 6
  188.015579 196.0 15
  189.00512700000002 196.0 15
  189.0737 196.0 15
  189.265564 120.0 9
  189.686768 224.0 17
  189.73898300000002 132.0 10
  190.18344100000002 116.0 9
  190.229126 152.0 12
  190.307098 40.0 3
  190.551208 156.0 12
  190.589584 108.0 8
  190.89059400000002 112.0 9
  191.690796 112.0 9
  192.077347 184.0 14
  192.310654 104.0 8
  192.32487500000002 140.0 11
  193.07998700000002 144.0 11
  193.542114 204.0 16
  194.05368 172.0 13
  194.07312000000002 888.0 69
  194.13150000000002 416.0 32
  194.89561500000002 48.0 4
  195.501617 12.425 1
  195.705399 388.0 30
  196.058105 352.0 27
  197.05957 440.0 34
  197.06144700000002 15.70817 1
  197.45210300000002 148.0 12
  197.71374500000002 192.0 15
  197.81585700000002 208.0 16
  198.045319 168.0 13
  198.59985400000002 44.0 3
  198.660065 64.0 5
  198.931137 136.0 11
  199.113953 3064.0 239
  199.132278 148.0 12
  199.26568600000002 172.0 13
  199.659195 48.0 4
  199.662888 220.0 17
  199.747498 148.0 12
  200.50647 124.0 10
  201.658951 172.0 13
  202.405685 116.0 9
  202.464462 148.0 12
  202.490158 2.816667 0
  202.980835 208.0 16
  202.99464400000002 132.0 10
  203.156464 14.49103 1
  203.56445300000001 176.0 14
  203.583694 132.0 10
  204.315079 180.0 14
  204.506561 108.0 8
  204.609665 68.0 5
  204.80336 104.0 8
  205.05394 880.0 69
  205.37004100000001 180.0 14
  205.429642 140.0 11
  205.776321 136.0 11
  206.07688900000002 140.0 11
  207.903854 84.0 7
  208.00058 144.0 11
  208.620178 8.962963 1
  209.213379 108.0 8
  209.499176 36.0 3
  209.777969 128.0 10
  209.871552 44.0 3
  210.023804 116.0 9
  210.068558 1908.0 149
  210.14901700000001 184.0 14
  210.547821 76.0 6
  210.82809400000002 204.0 16
  211.44802900000002 2.4 0
  211.66485600000001 88.0 7
  213.07063300000002 152.0 12
  213.093475 224.0 17
  213.14776600000002 220.0 17
  213.67038 160.0 12
  215.093903 548.0 43
  216.66677900000002 108.0 8
  217.534088 188.0 15
  217.736679 4.173611 0
  218.78581200000002 324.0 25
  219.586746 88.0 7
  219.69494600000002 152.0 12
  221.56781 2.408333 0
  221.598953 36.0 3
  222.47769200000002 184.0 14
  222.8228 136.0 11
  223.420654 3.755556 0
  223.56839000000002 136.0 11
  223.70524600000002 92.0 7
  224.0103 208.0 16
  224.22717300000002 48.0 4
  224.28923 26.406031 2
  224.93536400000002 148.0 12
  225.090576 9724.0 758
  225.122513 188.0 15
  226.119339 256.0 20
  227.184998 356.0 28
  227.37468 144.0 11
  227.58548000000002 56.0 4
  227.90094000000002 48.0 4
  228.786575 9.008928 1
  229.078751 160.0 12
  229.904449 92.0 7
  229.99469000000002 164.0 13
  230.411865 60.0 5
  230.517365 172.0 13
  230.567383 136.0 11
  230.922729 144.0 11
  232.443024 220.0 17
  232.735535 252.0 20
  233.13351400000002 168.0 13
  233.69528200000002 172.0 13
  234.15506000000002 208.0 16
  234.484848 80.0 6
  235.087936 44.0 3
  235.120438 532.0 41
  235.20138500000002 64.0 5
  236.030441 316.0 25
  236.708176 228.0 18
  236.930023 192.0 15
  236.97854600000002 92.0 7
  237.152328 140.0 11
  237.491379 180.0 14
  238.50830100000002 56.0 4
  239.555954 156.0 12
  239.861954 104.0 8
  240.880219 172.0 13
  241.71469100000002 10.03704 1
  241.942551 264.0 21
  241.970596 48.0 4
  243.01709 168.0 13
  243.316483 76.0 6
  244.491165 44.0 3
  244.55661 52.0 4
  245.406982 116.0 9
  245.96661400000002 92.0 7
  245.97963000000001 36.0 3
  246.11402900000002 2.401471 0
  246.128891 152.0 12
  246.415558 148.0 12
  246.449265 276.0 22
  246.47442600000002 156.0 12
  246.63446000000002 56.0 4
  247.086227 988.0 77
  247.666672 88.0 7
  248.17785600000002 100.0 8
  248.83831800000002 124.0 10
  250.089355 1376.0 107
  250.145569 172.0 13
  250.18467700000002 36.0 3
  251.13832100000002 380.0 30
  251.908951 164.0 13
  252.128937 812.0 63
  252.421982 144.0 11
  252.464188 40.0 3
  252.489777 136.0 11
  253.51416 180.0 14
  254.65252700000002 68.0 5
  254.936127 152.0 12
  255.070404 204.0 16
  255.628769 4484.0 349
  256.35504199999997 68.0 5
  256.770447 100.0 8
  257.548859 32.0 2
  257.639465 1.760417 0
  257.70309399999996 212.0 17
  258.277924 156.0 12
  261.992523 28.0 2
  262.045258 304.0 24
  262.831909 21.421301 2
  262.89050299999997 144.0 11
  262.988617 68.0 5
  263.82998699999996 108.0 8
  264.668365 132.0 10
  265.141571 388.0 30
  265.776886 36.0 3
  266.49566699999997 68.0 5
  266.666138 144.0 11
  267.33435099999997 144.0 11
  268.519531 76.0 6
  270.439392 532.0 41
  271.381897 104.0 8
  271.762054 40.0 3
  271.94717399999996 148.0 12
  272.11682099999996 208.0 16
  273.45047 72.0 6
  274.27444499999996 44.0 3
  275.04717999999997 49.24464 4
  275.096771 40.69342 3
  275.559174 104.0 8
  276.199555 608.0 47
  276.951447 228.0 18
  276.993042 196.0 15
  277.19162 56.0 4
  277.90304599999996 84.0 7
  278.105194 120.0 9
  278.32852199999996 233.046906 18
  278.612732 92.0 7
  281.040863 102.1651 8
  281.394226 68.0 5
  282.264771 128.0 10
  282.75915499999996 176.0 14
  283.131104 500.0 39
  283.202362 79.99675 6
  284.02719099999996 776.0 60
  284.441437 148.0 12
  286.420776 116.0 9
  287.849365 68.0 5
  290.014618 1040.0 81
  290.938904 64.0 5
  291.606049 60.0 5
  292.102753 148.0 12
  293.10067699999996 644.0 50
  293.635681 96.0 7
  293.897827 44.0 3
  296.01885999999996 160.0 12
  296.182648 108.0 8
  301.12814299999997 124.0 10
  301.191528 108.0 8
  301.890747 72.0 6
  302.86672999999996 56.0 4
  303.202515 40.0 3
  304.08709699999997 5.734722 0
  304.25494399999997 36.0 3
  304.530396 100.0 8
  307.086792 160.0 12
  307.989441 216.0 17
  310.26199299999996 7.410257 1
  310.695129 212.0 17
  312.54943799999995 156.0 12
  313.06616199999996 140.0 11
  313.301117 200.0 16
  315.08093299999996 152.0 12
  315.21014399999996 3.28125 0
  318.44049099999995 104.0 8
  319.027313 40.0 3
  319.230286 240.0 19
//
