ACCESSION: CCMSLIB00000078299
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.29577599999999 164.0 2
  83.708023 76.0 1
  84.147797 176.0 2
  84.37784599999999 224.0 3
  84.527649 176.0 2
  85.104919 184.0 2
  85.47464 156.0 2
  85.59395599999999 224.0 3
  85.61540199999999 120.0 1
  86.04435699999999 288.0 3
  86.67734499999999 172.0 2
  86.87106299999999 196.0 2
  87.94556399999999 148.0 2
  88.67031899999999 148.0 2
  88.85006 136.0 2
  88.875862 140.0 2
  88.89797999999999 36.0 0
  88.902687 184.0 2
  89.24917599999999 208.0 2
  89.35155499999999 148.0 2
  89.978859 68.0 1
  90.185204 164.0 2
  90.727745 92.0 1
  90.953125 148.0 2
  90.953171 144.0 2
  91.82378399999999 128.0 1
  91.843758 140.0 2
  91.97160299999999 136.0 2
  92.343178 260.0 3
  93.105576 132.0 2
  93.23913599999999 164.0 2
  93.386185 140.0 2
  93.73123199999999 156.0 2
  93.743332 132.0 2
  93.769318 48.0 1
  93.93148799999999 212.0 2
  94.126038 148.0 2
  94.33479299999999 132.0 2
  94.44753299999999 152.0 2
  94.476585 96.0 1
  94.86838499999999 160.0 2
  94.90759999999999 108.0 1
  95.068474 156.0 2
  95.22197 44.0 1
  95.748077 164.0 2
  95.881706 44.0 1
  95.980324 212.0 2
  96.02439899999999 172.0 2
  96.09105699999999 200.0 2
  96.140137 280.0 3
  96.18839299999999 148.0 2
  96.46588899999999 128.0 1
  96.859009 108.0 1
  96.862648 132.0 2
  96.922829 220.0 3
  97.21103699999999 196.0 2
  97.51943999999999 204.0 2
  97.576218 188.0 2
  97.67613999999999 104.0 1
  97.94286299999999 328.0 4
  98.141075 152.0 2
  98.92687199999999 136.0 2
  98.92927599999999 200.0 2
  98.96489 184.0 2
  98.99368299999999 164.0 2
  99.48303999999999 152.0 2
  99.506439 128.0 1
  99.641121 216.0 2
  99.68010699999999 184.0 2
  99.71329499999999 164.0 2
  100.133057 156.0 2
  100.19319899999999 204.0 2
  100.30837199999999 212.0 2
  100.361977 164.0 2
  100.390137 164.0 2
  100.425697 232.0 3
  100.801735 212.0 2
  100.825638 204.0 2
  101.182892 208.0 2
  101.410553 132.0 2
  101.48481 32.0 0
  101.51741799999999 140.0 2
  102.00264 228.0 3
  102.03321799999999 116.0 1
  102.08431999999999 196.0 2
  102.113503 168.0 2
  102.28517199999999 152.0 2
  102.289169 332.0 4
  102.306839 176.0 2
  102.38409399999999 136.0 2
  102.553978 64.0 1
  102.58050499999999 132.0 2
  102.670059 148.0 2
  102.823044 104.0 1
  102.899559 176.0 2
  102.99763499999999 132.0 2
  103.054718 4444.0 51
  103.207664 212.0 2
  103.220299 180.0 2
  103.45974 116.0 1
  103.537796 84.0 1
  103.61949899999999 148.0 2
  103.65467799999999 176.0 2
  103.660934 180.0 2
  103.70706899999999 228.0 3
  103.86110699999999 132.0 2
  103.971313 116.0 1
  104.05454999999999 288.0 3
  104.346375 216.0 2
  104.37187999999999 228.0 3
  104.62016299999999 132.0 2
  104.763809 288.0 3
  104.87329899999999 152.0 2
  104.88839 108.0 1
  104.933098 136.0 2
  105.176521 196.0 2
  105.444504 84.0 1
  105.629105 148.0 2
  105.631317 200.0 2
  105.766167 64.0 1
  105.862061 172.0 2
  106.06922899999999 120.0 1
  106.462448 80.0 1
  106.74593399999999 168.0 2
  106.92645999999999 104.0 1
  107.302948 104.0 1
  107.517952 176.0 2
  108.01342799999999 160.0 2
  108.177734 256.0 3
  108.65220599999999 132.0 2
  108.713539 136.0 2
  108.75962799999999 180.0 2
  108.78023499999999 152.0 2
  109.07755999999999 92.0 1
  109.19638099999999 140.0 2
  109.20723 44.0 1
  109.30064399999999 204.0 2
  109.327827 192.0 2
  109.45307899999999 72.0 1
  109.822784 136.0 2
  110.09863299999999 212.0 2
  110.156219 172.0 2
  110.18043499999999 228.0 3
  110.198364 72.0 1
  110.28199 80.0 1
  110.52353699999999 148.0 2
  110.778931 116.0 1
  110.968666 152.0 2
  111.07526399999999 312.0 4
  111.345642 60.0 1
  111.43024399999999 180.0 2
  111.75116 192.0 2
  111.803795 164.0 2
  111.83292399999999 112.0 1
  112.01160399999999 112.0 1
  112.014313 164.0 2
  112.240173 216.0 2
  112.356758 184.0 2
  112.46617099999999 156.0 2
  112.59487899999999 136.0 2
  112.597076 184.0 2
  112.69313 264.0 3
  112.81562 268.0 3
  112.966515 132.0 2
  113.02276599999999 252.0 3
  113.09870099999999 212.0 2
  113.293404 184.0 2
  113.526443 124.0 1
  113.75943 124.0 1
  113.860199 124.0 1
  114.225517 160.0 2
  114.297585 204.0 2
  114.38796199999999 108.0 1
  114.644165 172.0 2
  114.751831 184.0 2
  114.909973 200.0 2
  114.920784 212.0 2
  115.04579899999999 140.0 2
  115.060448 140.0 2
  115.186279 36.0 0
  115.189667 192.0 2
  115.262604 100.0 1
  115.298592 224.0 3
  115.31874099999999 132.0 2
  115.34498599999999 108.0 1
  115.82371499999999 80.0 1
  115.98170499999999 244.0 3
  116.015503 176.0 2
  116.047585 520.0 6
  116.085335 236.0 3
  116.159927 144.0 2
  116.173035 228.0 3
  116.30523699999999 208.0 2
  116.353287 112.0 1
  116.953087 208.0 2
  117.057991 336.0 4
  117.147858 224.0 3
  117.303902 200.0 2
  117.637428 248.0 3
  117.97057299999999 204.0 2
  118.33976 200.0 2
  118.407257 116.0 1
  118.54219099999999 204.0 2
  118.592659 184.0 2
  118.71494299999999 148.0 2
  118.79568499999999 172.0 2
  119.08489999999999 460.0 5
  119.130112 68.0 1
  120.063919 200.0 2
  120.08090999999999 9036.0 104
  120.146255 1.868055 0
  120.449677 324.0 4
  120.46324899999999 192.0 2
  120.52906 152.0 2
  120.76946299999999 152.0 2
  120.783417 92.0 1
  121.021614 176.0 2
  121.10473599999999 196.0 2
  121.145676 180.0 2
  121.209099 76.0 1
  121.28433199999999 104.0 1
  121.717918 132.0 2
  122.033829 156.0 2
  122.07352399999999 116.0 1
  122.15299999999999 196.0 2
  122.20700799999999 144.0 2
  122.42366799999999 164.0 2
  122.477043 96.0 1
  122.479118 132.0 2
  122.891144 160.0 2
  122.93764499999999 124.0 1
  123.012062 164.0 2
  123.27705399999999 184.0 2
  123.366219 152.0 2
  123.39096099999999 10968.0 126
  123.407967 172.0 2
  123.500771 44.0 1
  123.562721 156.0 2
  123.92139399999999 164.0 2
  123.938492 172.0 2
  124.072121 132.0 2
  124.102646 92.0 1
  124.195053 180.0 2
  124.342987 184.0 2
  124.35932899999999 160.0 2
  124.44474799999999 76.0 1
  124.632111 120.0 1
  124.709351 156.0 2
  124.805557 40.0 0
  124.912453 184.0 2
  125.03070799999999 132.0 2
  125.03216599999999 168.0 2
  125.080361 348.0 4
  125.134796 164.0 2
  125.15007 252.0 3
  125.340874 196.0 2
  125.488823 160.0 2
  125.80484799999999 112.0 1
  125.84286499999999 136.0 2
  125.940575 276.0 3
  126.03978699999999 128.0 1
  126.04322099999999 156.0 2
  126.171364 152.0 2
  126.236511 112.0 1
  126.27637499999999 220.0 3
  126.44580099999999 144.0 2
  126.657867 180.0 2
  126.928024 132.0 2
  126.988678 56.0 1
  127.346886 128.0 1
  127.569092 184.0 2
  127.571106 296.0 3
  127.777138 200.0 2
  128.035782 64.0 1
  128.046341 196.0 2
  128.060623 156.0 2
  128.127289 128.0 1
  128.304565 184.0 2
  128.32605 200.0 2
  128.429001 120.0 1
  128.727127 160.0 2
  128.814026 228.0 3
  128.818008 128.0 1
  128.818954 136.0 2
  128.827637 60.0 1
  129.071075 168.0 2
  129.306442 36.0 0
  129.52555800000002 156.0 2
  129.54473900000002 156.0 2
  129.566284 180.0 2
  130.167572 56.0 1
  130.261169 56.0 1
  130.370544 9.553864 0
  130.394135 200.0 2
  130.406036 192.0 2
  130.464371 216.0 2
  130.748367 164.0 2
  130.970459 132.0 2
  131.078369 140.0 2
  131.080353 160.0 2
  131.124466 152.0 2
  131.14621 52.0 1
  131.17335500000002 72.0 1
  131.196732 124.0 1
  131.556396 156.0 2
  131.620651 44.0 1
  131.670456 148.0 2
  132.045425 244.0 3
  132.35484300000002 156.0 2
  132.372833 132.0 2
  132.380966 88.0 1
  132.489563 132.0 2
  132.67695600000002 204.0 2
  132.74847400000002 2.0 0
  132.943466 168.0 2
  132.965424 128.0 1
  132.98855600000002 120.0 1
  133.00718700000002 128.0 1
  133.02417 304.0 3
  133.26448100000002 112.0 1
  133.46829200000002 108.0 1
  133.681442 188.0 2
  133.817047 136.0 2
  133.962204 120.0 1
  134.095428 52.0 1
  134.38124100000002 116.0 1
  135.04603600000002 116.0 1
  135.154358 104.0 1
  135.17421000000002 48.0 1
  135.27122500000002 160.0 2
  135.89265400000002 240.0 3
  136.038467 152.0 2
  136.314926 288.0 3
  136.906494 36.0 0
  137.00383000000002 116.0 1
  137.125336 60.0 1
  137.26658600000002 128.0 1
  137.408615 164.0 2
  137.546753 200.0 2
  137.740341 132.0 2
  137.865036 208.0 2
  138.106964 76.0 1
  138.136398 444.0 5
  138.202896 116.0 1
  138.21305800000002 80.0 1
  138.310135 180.0 2
  138.48490900000002 100.0 1
  138.896881 196.0 2
  138.94236800000002 148.0 2
  139.11317400000001 220.0 3
  139.116608 148.0 2
  139.246765 144.0 2
  139.366501 160.0 2
  139.43145800000002 184.0 2
  139.632217 160.0 2
  139.676849 180.0 2
  140.048798 86908.0 999
  140.554581 144.0 2
  140.724289 112.0 1
  140.92939800000002 68.0 1
  141.01469400000002 156.0 2
  141.153595 56.0 1
  141.626495 204.0 2
  141.702774 128.0 1
  141.71228000000002 160.0 2
  141.73275800000002 116.0 1
  141.925735 112.0 1
  142.026825 180.0 2
  142.182175 192.0 2
  142.19693 128.0 1
  142.483994 100.0 1
  142.878372 120.0 1
  143.08786 392.0 5
  143.217941 76.0 1
  143.35835300000002 128.0 1
  143.486389 148.0 2
  143.67836 60.0 1
  144.102036 40.0 0
  144.21585100000001 56.0 1
  144.250854 216.0 2
  144.278152 160.0 2
  144.313919 96.0 1
  144.529785 140.0 2
  144.79838600000002 160.0 2
  145.048325 228.0 3
  145.261871 1.880208 0
  145.432587 164.0 2
  145.676987 200.0 2
  145.965317 152.0 2
  146.056 148.0 2
  146.3479 132.0 2
  146.581772 108.0 1
  146.85823100000002 124.0 1
  146.98181200000002 180.0 2
  147.015533 68.0 1
  147.02761800000002 156.0 2
  147.056274 140.0 2
  147.076736 360.0 4
  147.078125 324.964203 4
  147.08152800000002 680.0 8
  147.11705 128.0 1
  147.28009 160.0 2
  147.357437 204.0 2
  147.561493 148.0 2
  147.56933600000002 140.0 2
  147.56947300000002 60.0 1
  147.61943100000002 252.0 3
  147.627411 64.0 1
  148.104507 140.0 2
  148.275482 100.0 1
  148.42373700000002 156.0 2
  148.522308 88.0 1
  148.638229 172.0 2
  148.64707900000002 112.0 1
  148.770203 288.0 3
  148.79306 152.0 2
  148.810043 148.0 2
  148.922592 52.0 1
  149.18206800000002 128.0 1
  149.44429 164.0 2
  149.49757400000001 304.0 3
  149.534775 160.0 2
  149.66845700000002 72.0 1
  149.85385100000002 152.0 2
  149.899887 172.0 2
  149.951355 116.0 1
  150.10865800000002 140.0 2
  150.160843 240.0 3
  150.462463 252.0 3
  150.867065 160.0 2
  151.06372100000002 460.0 5
  151.30986000000001 264.0 3
  151.51438900000002 96.0 1
  151.63028 104.0 1
  151.79306 124.0 1
  152.009171 120.0 1
  152.027802 136.0 2
  152.06272900000002 2000.0 23
  152.10701 744.0 9
  152.184616 5.433163 0
  152.651901 124.0 1
  152.85342400000002 204.0 2
  152.899948 72.0 1
  152.932098 224.0 3
  153.04414400000002 340.0 4
  153.07191500000002 396.0 5
  153.50688200000002 96.0 1
  153.728317 108.0 1
  153.733551 116.0 1
  154.064697 148.0 2
  154.570389 268.0 3
  154.71545400000002 160.0 2
  154.940659 60.0 1
  155.088943 156.0 2
  155.853088 268.0 3
  156.087402 108.0 1
  156.14090000000002 180.0 2
  156.260971 164.0 2
  156.33505200000002 176.0 2
  156.48988300000002 120.0 1
  156.597916 172.0 2
  156.69902000000002 68.0 1
  156.844315 132.0 2
  157.074142 164.0 2
  157.147949 92.0 1
  157.30354300000002 136.0 2
  157.750595 144.0 2
  157.987015 144.0 2
  158.45468100000002 152.0 2
  159.000473 128.0 1
  159.043076 5092.0 59
  159.252701 144.0 2
  159.52044700000002 36.0 0
  159.811493 204.0 2
  160.005829 128.0 1
  160.047379 556.0 6
  160.071579 136.0 2
  160.14665200000002 72.0 1
  160.536728 148.0 2
  160.576614 176.0 2
  160.797607 176.0 2
  161.029099 140.0 2
  161.071884 92.0 1
  161.391525 64.0 1
  161.65751600000002 196.0 2
  162.09066800000002 496.0 6
  162.14004500000001 140.0 2
  162.17468300000002 144.0 2
  162.31616200000002 148.0 2
  162.432037 144.0 2
  163.039658 21840.0 251
  163.10423300000002 152.0 2
  163.557892 152.0 2
  164.031937 172.0 2
  164.048019 160.0 2
  164.116531 136.0 2
  164.241745 128.0 1
  164.31964100000002 176.0 2
  164.52919 192.0 2
  165.060791 132.0 2
  165.141464 148.0 2
  165.454025 196.0 2
  165.577866 140.0 2
  165.86024500000002 64.0 1
  166.135223 144.0 2
  166.236694 148.0 2
  166.380661 88.0 1
  166.46426400000001 128.0 1
  166.679047 192.0 2
  166.81277500000002 156.0 2
  167.26796000000002 60.0 1
  167.30860900000002 60.0 1
  167.343842 284.0 3
  167.519577 228.0 3
  167.62706 68.0 1
  167.833618 80.0 1
  167.865601 192.0 2
  168.125473 124.0 1
  168.423752 204.0 2
  168.528442 144.0 2
  168.851654 200.0 2
  169.042892 72.0 1
  169.39776600000002 80.0 1
  169.44755600000002 156.0 2
  169.65953100000002 184.0 2
  169.84639 240.0 3
  170.05659500000002 112.0 1
  170.13720700000002 236.0 3
  170.24615500000002 172.0 2
  170.54451 172.0 2
  171.54281600000002 120.0 1
  171.74295 160.0 2
  172.034882 148.0 2
  172.10170000000002 164.0 2
  172.40948500000002 164.0 2
  172.50096100000002 156.0 2
  172.514847 212.0 2
  172.766983 232.0 3
  173.095581 656.0 8
  173.108505 356.0 4
  173.207016 156.0 2
  173.26387 104.0 1
  173.338196 108.0 1
  173.72082500000002 228.0 3
  174.280075 48.0 1
  174.78100600000002 192.0 2
  175.62442000000001 80.0 1
  175.779327 144.0 2
  176.38931300000002 108.0 1
  176.474182 168.0 2
  176.752609 156.0 2
  176.762131 140.0 2
  176.874207 120.0 1
  176.90150500000001 64.0 1
  177.07968100000002 184.0 2
  177.139725 48.0 1
  177.19364900000002 144.0 2
  177.203003 40.0 0
  177.20541400000002 80.0 1
  177.38931300000002 84.0 1
  178.001617 132.0 2
  178.212601 88.0 1
  178.41095 152.0 2
  179.78418000000002 60.0 1
  179.916107 40.0 0
  180.65451000000002 260.0 3
  180.887436 44.0 1
  180.895081 228.0 3
  180.962646 132.0 2
  181.19404600000001 264.0 3
  181.330002 56.0 1
  181.444443 140.0 2
  181.876617 280.0 3
  181.901306 176.0 2
  181.903488 176.0 2
  182.530029 80.0 1
  182.68467700000002 144.0 2
  182.713837 268.0 3
  182.727631 108.0 1
  182.897278 184.0 2
  182.95721400000002 268.0 3
  182.969055 352.0 4
  183.07891800000002 652.0 7
  183.081375 140.0 2
  183.291428 156.0 2
  183.920868 4.195833 0
  184.54177900000002 80.0 1
  184.593704 180.0 2
  184.711777 100.0 1
  184.791412 76.0 1
  185.04791300000002 264.0 3
  185.47747800000002 56.0 1
  186.290329 132.0 2
  187.06199600000002 160.0 2
  187.589401 212.0 2
  187.61776700000001 144.0 2
  187.77856400000002 140.0 2
  187.80465700000002 132.0 2
  188.082245 168.0 2
  188.128525 72.0 1
  188.29911800000002 176.0 2
  188.332413 156.0 2
  188.424408 172.0 2
  188.547989 64.0 1
  188.824524 196.0 2
  188.936676 208.0 2
  189.371567 164.0 2
  189.616455 104.0 1
  189.638718 256.0 3
  189.681732 96.0 1
  190.13784800000002 116.0 1
  190.141724 76.0 1
  190.357468 136.0 2
  190.48803700000002 100.0 1
  190.946381 92.0 1
  190.968262 160.0 2
  191.05744900000002 156.0 2
  191.611343 104.0 1
  192.06547500000002 1532.0 18
  192.23374900000002 188.0 2
  192.296143 176.0 2
  192.73370400000002 80.0 1
  192.93571500000002 40.0 0
  193.06478900000002 192.0 2
  193.964142 88.0 1
  194.072449 2012.0 23
  194.15754700000002 164.0 2
  194.262268 64.0 1
  194.420837 144.0 2
  194.615204 60.0 1
  195.066345 152.0 2
  196.506119 124.0 1
  196.904785 148.0 2
  196.979919 180.0 2
  197.044861 172.0 2
  197.117142 240.0 3
  197.413483 152.0 2
  197.741165 332.0 4
  197.927612 116.0 1
  198.056961 112.0 1
  198.13948100000002 556.0 6
  198.199936 55.69009 1
  198.57591200000002 200.0 2
  199.206894 128.0 1
  199.536697 332.0 4
  199.657364 148.0 2
  199.984756 140.0 2
  200.02560400000002 168.0 2
  200.62222300000002 100.0 1
  200.84689300000002 52.0 1
  201.15768400000002 36.0 0
  201.27392600000002 52.0 1
  201.578339 84.0 1
  202.050781 196.0 2
  202.06654400000002 124.0 1
  202.608719 92.0 1
  202.680786 228.0 3
  202.696121 136.0 2
  202.931732 348.0 4
  202.99816900000002 220.0 3
  203.00309800000002 176.0 2
  203.029739 332.0 4
  203.084259 132.0 2
  203.09925800000002 1084.0 12
  203.16745 164.0 2
  203.25683600000002 60.0 1
  203.716766 160.0 2
  203.815338 148.0 2
  204.068039 200.0 2
  204.102417 120.0 1
  204.17955 364.0 4
  204.32077 92.0 1
  204.32865900000002 144.0 2
  204.752701 80.0 1
  204.872513 208.0 2
  205.395569 112.0 1
  205.67047100000002 48.0 1
  205.734116 340.0 4
  205.87681600000002 44.0 1
  206.288254 320.0 4
  206.714798 152.0 2
  206.721542 116.0 1
  207.334686 180.0 2
  207.888123 140.0 2
  208.249481 36.0 0
  208.289841 136.0 2
  208.396591 208.0 2
  208.933502 180.0 2
  209.77951000000002 108.0 1
  210.083832 196.0 2
  210.422516 140.0 2
  210.717209 56.0 1
  211.437714 164.0 2
  211.56166100000002 144.0 2
  211.60093700000002 224.0 3
  211.74696400000002 36.0 0
  211.876526 168.0 2
  212.171127 244.0 3
  212.18150300000002 136.0 2
  212.50216700000001 18.519819 0
  213.01036100000002 164.0 2
  213.569763 104.0 1
  213.84071400000002 176.0 2
  213.944489 4.980183 0
  214.19215400000002 116.0 1
  214.37089500000002 112.0 1
  214.872925 112.0 1
  214.974808 240.0 3
  215.131805 260.0 3
  215.61573800000002 108.0 1
  215.636154 40.0 0
  215.670578 184.0 2
  215.77542100000002 116.0 1
  215.878677 100.0 1
  216.051376 12.21465 0
  216.12222300000002 240.0 3
  216.26088000000001 84.0 1
  216.26821900000002 92.0 1
  216.82032800000002 36.441181 0
  217.105255 76.0 1
  217.121857 932.0 11
  217.126724 136.0 2
  217.411102 156.0 2
  218.10243200000002 168.0 2
  218.160278 164.0 2
  218.459381 52.0 1
  218.509995 156.0 2
  218.73117100000002 108.0 1
  218.89201400000002 48.0 1
  219.06869500000002 7928.0 91
  220.07782 188.0 2
  220.160034 168.0 2
  220.276535 88.0 1
  220.6371 152.0 2
  220.88613900000001 124.0 1
  220.960831 148.0 2
  221.190063 144.0 2
  221.525238 148.0 2
  221.66127 204.0 2
  221.664154 108.0 1
  221.810318 120.0 1
  222.00340300000002 140.0 2
  222.98751800000002 60.0 1
  223.327057 176.0 2
  223.41275000000002 148.0 2
  224.083755 156.0 2
  224.923157 168.0 2
  225.08372500000002 156.0 2
  225.27598600000002 32.0 0
  226.25798 164.0 2
  226.507721 144.0 2
  226.541016 176.0 2
  226.91455100000002 32.0 0
  226.980682 60.0 1
  227.516342 84.0 1
  227.69146700000002 112.0 1
  228.01348900000002 112.0 1
  228.104218 100.0 1
  228.12686200000002 180.0 2
  228.28242500000002 152.0 2
  228.551712 160.0 2
  229.017593 292.0 3
  229.22825600000002 148.0 2
  229.537735 80.0 1
  229.658997 172.0 2
  230.134308 100.0 1
  230.272415 24.0 0
  230.28512600000002 152.0 2
  230.288239 140.0 2
  230.30590800000002 132.0 2
  230.373917 148.0 2
  230.835617 124.0 1
  231.064087 152.0 2
  231.08371 84.0 1
  231.16085800000002 148.0 2
  231.232468 276.0 3
  231.525711 108.0 1
  231.589767 424.0 5
  231.990723 952.0 11
  232.05903600000002 68.0 1
  232.55101000000002 80.0 1
  233.006058 156.0 2
  234.10003700000001 33.58577 0
  234.63806200000002 56.0 1
  234.87660200000002 52.0 1
  234.92776500000002 104.0 1
  234.97316 176.0 2
  235.66613800000002 168.0 2
  236.06564300000002 1276.0 15
  236.28675800000002 248.0 3
  236.399338 80.0 1
  236.944016 212.0 2
  236.945465 156.0 2
  237.155899 216.0 2
  237.881561 144.0 2
  238.24710100000001 140.0 2
  238.673752 36.0 0
  238.82373 84.0 1
  238.893021 52.0 1
  238.96073900000002 196.0 2
  239.114471 160.0 2
  239.304382 31.844021 0
  239.346542 188.0 2
  239.38673400000002 164.0 2
  239.822571 156.0 2
  240.116409 120.0 1
  240.426331 44.0 1
  240.509399 4.013236 0
  240.562454 112.0 1
  240.848083 276.0 3
  240.900497 112.0 1
  240.909836 288.0 3
  241.025665 112.0 1
  241.590149 204.0 2
  242.671875 88.0 1
  242.730042 176.0 2
  243.04895000000002 144.0 2
  243.125732 60.0 1
  244.415344 168.0 2
  245.52259800000002 120.0 1
  245.67369100000002 48.0 1
  245.69563300000002 160.0 2
  246.125641 104.0 1
  246.36525 132.0 2
  247.518631 80.0 1
  247.567429 68.0 1
  247.605835 156.0 2
  248.60261500000001 80.0 1
  248.825455 164.0 2
  249.34509300000002 132.0 2
  249.456039 176.0 2
  249.772476 56.0 1
  249.914185 164.0 2
  250.120865 164.0 2
  250.476013 32.0 0
  250.62918100000002 128.0 1
  250.654541 56.0 1
  250.839142 148.0 2
  251.559448 136.0 2
  251.589157 64.0 1
  252.868866 112.0 1
  252.87056 148.0 2
  252.969772 132.0 2
  253.08557100000002 112.0 1
  253.64827 248.0 3
  253.867691 148.0 2
  254.024918 188.0 2
  254.501282 108.0 1
  254.86166400000002 128.0 1
  255.094604 22.82172 0
  255.140533 120.0 1
  255.658524 36.0 0
  256.59500099999997 144.0 2
  256.79254199999997 180.0 2
  256.983551 156.0 2
  257.152222 440.0 5
  257.506958 132.0 2
  257.55172699999997 284.0 3
  257.62496899999996 152.0 2
  257.76361099999997 84.0 1
  258.097443 40.0 0
  259.02127099999996 236.0 3
  259.672821 68.0 1
  260.41684 80.0 1
  260.562958 72.0 1
  260.974884 124.0 1
  261.213806 240.0 3
  261.37118499999997 140.0 2
  262.00546299999996 100.0 1
  262.70748899999995 76.0 1
  263.95626799999997 88.0 1
  264.14178499999997 96.0 1
  264.68438699999996 124.0 1
  264.701843 156.0 2
  265.374512 232.0 3
  265.470581 196.0 2
  265.483978 32.0 0
  266.573669 148.0 2
  266.59494 48.0 1
  266.800415 40.0 0
  267.576965 64.0 1
  267.90286299999997 124.0 1
  267.916138 32.0 0
  268.144257 24.336109 0
  268.301086 112.0 1
  268.689087 128.0 1
  268.708954 140.0 2
  269.031097 112.0 1
  269.38021899999995 164.0 2
  269.63046299999996 168.0 2
