ACCESSION: CCMSLIB00000077197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H34O2
CH$EXACT_MASS: 282.255880328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 427
PK$PEAK: m/z int. rel.int.
  45.513714 188.0 1
  45.871078000000004 128.0 1
  46.28215 236.0 1
  46.300732 148.0 1
  46.309456000000004 164.0 1
  46.706329000000004 148.0 1
  47.098118 36.0 0
  47.151917000000005 192.0 1
  47.199162 120.0 1
  47.685638000000004 160.0 1
  48.001133 412.0 2
  48.06974 200.0 1
  48.859367 68.0 0
  49.535942 176.0 1
  49.573143 148.0 1
  50.286949 212.0 1
  50.902256 164.0 1
  52.135967 228.0 1
  52.811752 92.0 1
  53.011097 212.0 1
  53.373447 204.0 1
  53.485199 148.0 1
  55.492901 248.0 1
  57.841545 92.0 1
  57.915218 148.0 1
  58.077682 88.0 0
  58.085411 160.0 1
  58.321110000000004 164.0 1
  58.397488 172.0 1
  59.069805 88.0 0
  59.708187 176.0 1
  59.953819 80.0 0
  60.457958000000005 172.0 1
  61.777466000000004 244.0 1
  62.467495 168.0 1
  63.048058000000005 132.0 1
  63.457237 152.0 1
  63.73719 176.0 1
  65.623634 160.0 1
  66.266769 128.0 1
  67.697937 136.0 1
  67.739662 136.0 1
  68.075699 144.0 1
  68.17076899999999 44.0 0
  68.21372199999999 168.0 1
  68.21984099999999 216.0 1
  68.45329299999999 36.0 0
  68.67649899999999 100.0 1
  68.701973 144.0 1
  68.977318 200.0 1
  70.450012 124.0 1
  70.524643 100.0 1
  70.667885 144.0 1
  71.627724 164.0 1
  71.727432 104.0 1
  72.22359499999999 88.0 0
  72.226784 168.0 1
  72.91845699999999 156.0 1
  73.075363 180.0 1
  73.262146 180.0 1
  73.962791 168.0 1
  74.456238 224.0 1
  74.76218399999999 152.0 1
  74.896248 184.0 1
  75.128006 272.0 2
  77.35163899999999 184.0 1
  77.439667 192.0 1
  77.942039 168.0 1
  78.27520799999999 48.0 0
  78.68203 144.0 1
  80.02366599999999 148.0 1
  80.03179899999999 192.0 1
  80.118645 164.0 1
  80.41296399999999 184.0 1
  85.057632 228.0 1
  85.33550299999999 132.0 1
  85.54358699999999 72.0 0
  85.623863 136.0 1
  86.259422 128.0 1
  86.702911 92.0 1
  86.850319 172.0 1
  88.17154699999999 136.0 1
  88.936432 188.0 1
  90.047005 172.0 1
  90.134575 160.0 1
  92.053902 164.0 1
  92.803947 120.0 1
  94.173645 264.0 1
  95.93737 104.0 1
  96.00941499999999 88.0 0
  96.619186 120.0 1
  97.055656 176.0 1
  98.547958 152.0 1
  100.43474599999999 152.0 1
  100.557114 184.0 1
  100.585472 88.0 0
  100.59084299999999 200.0 1
  100.59408599999999 216.0 1
  100.671661 216.0 1
  101.118179 676.0 4
  101.72696699999999 80.0 0
  102.06495699999999 220.0 1
  103.05496199999999 496.0 3
  103.099998 72.0 0
  103.15077199999999 160.0 1
  103.570511 224.0 1
  103.85979499999999 120.0 1
  103.90473899999999 148.0 1
  104.833817 160.0 1
  106.04186999999999 124.0 1
  106.705231 140.0 1
  106.72994999999999 148.0 1
  107.118034 152.0 1
  108.040871 180.0 1
  108.17120399999999 160.0 1
  108.45006599999999 172.0 1
  108.47524999999999 180.0 1
  108.50593599999999 132.0 1
  108.655586 220.0 1
  110.398415 80.0 0
  111.14572899999999 172.0 1
  111.56575799999999 212.0 1
  112.110329 1364.0 8
  112.16774699999999 172.0 1
  112.473839 204.0 1
  112.86419699999999 232.0 1
  113.746529 60.0 0
  114.77752699999999 104.0 1
  115.031425 104.0 1
  117.00220499999999 100.0 1
  117.036339 152.0 1
  117.09608499999999 180.0 1
  118.214981 88.0 0
  119.02284999999999 600.0 3
  119.55126999999999 180.0 1
  119.661812 148.0 1
  120.43737 120.0 1
  120.73475599999999 128.0 1
  120.893372 176.0 1
  121.234077 232.0 1
  121.441277 164.0 1
  121.52557399999999 40.0 0
  121.829178 140.0 1
  123.07638499999999 152.0 1
  123.285652 200.0 1
  123.785759 168.0 1
