ACCESSION: CCMSLIB00000079473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20O7
CH$EXACT_MASS: 360.12090298
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  46.279484000000004 48.0 0
  46.712662 60.0 0
  47.537899 180.0 1
  48.697021 164.0 1
  49.240589 140.0 1
  51.016705 216.0 2
  53.765831 228.0 2
  55.940063 148.0 1
  57.936211 88.0 1
  58.887139000000005 132.0 1
  58.968563 184.0 1
  60.69471 196.0 1
  62.795101 172.0 1
  63.418144 220.0 2
  63.627666000000005 204.0 1
  63.917625 248.0 2
  65.75426499999999 76.0 1
  67.368164 192.0 1
  68.412735 252.0 2
  74.46124999999999 156.0 1
  75.302071 124.0 1
  75.595711 104.0 1
  76.484573 180.0 1
  77.14385999999999 160.0 1
  77.71380599999999 156.0 1
  79.34067499999999 164.0 1
  80.56897699999999 120.0 1
  81.080238 184.0 1
  81.14321299999999 128.0 1
  82.655846 160.0 1
  84.14639299999999 148.0 1
  86.858948 140.0 1
  89.45698499999999 224.0 2
  92.257767 188.0 1
  94.63351399999999 288.0 2
  94.922997 172.0 1
  95.80937999999999 160.0 1
  96.566025 212.0 1
  96.57991 216.0 2
  96.992729 228.0 2
  99.709465 192.0 1
  100.44129199999999 180.0 1
  101.035637 124.0 1
  101.729095 100.0 1
  102.045662 340.0 2
  102.64907799999999 256.0 2
  102.935593 168.0 1
  103.743973 184.0 1
  103.805679 88.0 1
  104.11086999999999 152.0 1
  104.52278899999999 176.0 1
  107.060966 528.0 4
  107.10108199999999 112.0 1
  107.28877999999999 64.0 0
  107.295082 124.0 1
  107.316689 148.0 1
  108.57080099999999 72.0 1
  109.993568 144.0 1
  111.312103 144.0 1
  112.48114 124.0 1
  112.63623799999999 100.0 1
  113.58715799999999 96.0 1
  114.06813799999999 132.0 1
  114.939415 116.0 1
  114.954628 164.0 1
  115.05203999999999 188.0 1
  115.096069 164.0 1
  115.19876099999999 120.0 1
  115.51083399999999 192.0 1
  116.20554399999999 164.0 1
  116.869568 208.0 1
  116.936111 112.0 1
  117.051003 348.0 2
  117.54292299999999 160.0 1
  118.466011 228.0 2
  120.081993 143432.0 999
  121.490921 164.0 1
  121.580315 120.0 1
  121.63501 184.0 1
  122.86273999999999 128.0 1
  122.881653 80.0 1
  123.25778199999999 64.0 0
  124.075012 1108.0 8
  124.23835799999999 148.0 1
  124.964737 200.0 1
  127.097939 136.0 1
  128.034363 100.0 1
  128.093979 140.0 1
  129.54821800000002 176.0 1
  130.982574 172.0 1
  131.10574300000002 100.0 1
  133.744034 184.0 1
  137.00430300000002 132.0 1
  138.395416 128.0 1
  138.40329 184.0 1
  138.79757700000002 152.0 1
  139.01387 420.0 3
  140.893097 92.0 1
  140.973495 84.0 1
  143.43948400000002 68.0 0
  145.746384 140.0 1
  145.77108800000002 92.0 1
  145.821548 144.0 1
  145.90441900000002 60.0 0
  146.078796 560.0 4
  147.1772 32.0 0
  147.23439000000002 144.0 1
  147.92558300000002 100.0 1
  148.12809800000002 168.0 1
  148.5979 164.0 1
  150.268524 220.0 2
  150.583862 128.0 1
  152.559113 176.0 1
  153.24052400000002 132.0 1
  153.419113 208.0 1
  154.127731 120.0 1
  155.46485900000002 80.0 1
  155.46902500000002 36.0 0
  157.071991 100.0 1
  157.769302 172.0 1
  157.78971900000002 108.0 1
  162.04769900000002 148.0 1
  162.06568900000002 528.0 4
  163.17082200000002 96.0 1
  164.218369 144.0 1
  164.312531 136.0 1
  165.36140400000002 124.0 1
  166.038208 176.0 1
  166.965607 184.0 1
  167.545105 264.0 2
  168.92591900000002 56.0 0
  169.10153200000002 167.700897 1
  169.76284800000002 188.0 1
  171.27153 172.0 1
  174.378113 128.0 1
  174.457809 136.0 1
  174.468918 164.0 1
  176.364334 224.0 2
  177.658173 188.0 1
  177.93772900000002 68.0 0
  178.26057400000002 176.0 1
  178.297897 160.0 1
  178.41012600000002 212.0 1
  181.33345 124.0 1
  181.55001800000002 100.0 1
