ACCESSION: CCMSLIB00000004419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 490
PK$PEAK: m/z int. rel.int.
  45.703243 184.0 10
  46.598183 96.0 5
  46.645622 144.0 8
  48.554775 344.0 18
  48.921303 160.0 9
  49.429485 212.0 11
  49.616749 180.0 10
  50.818779 104.0 6
  50.839355000000005 124.0 7
  50.955849 172.0 9
  50.959255 140.0 7
  51.313309000000004 204.0 11
  52.246315 120.0 6
  52.253452 116.0 6
  54.18383 148.0 8
  54.360821 48.0 3
  56.102516 220.0 12
  56.630131 132.0 7
  57.336853000000005 160.0 9
  57.921162 148.0 8
  57.942955000000005 208.0 11
  58.141506 56.0 3
  59.181709000000005 184.0 10
  59.211628000000005 40.0 2
  59.878853 184.0 10
  60.492889 156.0 8
  61.192146 136.0 7
  61.711166 292.0 16
  61.898178 108.0 6
  62.254662 228.0 12
  62.747864 188.0 10
  63.328979000000004 164.0 9
  65.50812499999999 176.0 9
  65.91323899999999 184.0 10
  66.380669 244.0 13
  67.29933899999999 168.0 9
  67.736717 176.0 9
  67.74254599999999 72.0 4
  68.34358999999999 168.0 9
  68.52816 164.0 9
  69.93551599999999 152.0 8
  70.83567 144.0 8
  70.95644399999999 224.0 12
  71.16901399999999 128.0 7
  71.728889 152.0 8
  71.853912 444.0 24
  72.555061 128.0 7
  72.952675 220.0 12
  73.27373499999999 196.0 10
  73.453209 160.0 9
  74.32172399999999 168.0 9
  74.35157 92.0 5
  74.914322 108.0 6
  75.006592 188.0 10
  75.336861 176.0 9
  76.256577 136.0 7
  76.396965 176.0 9
  76.589745 96.0 5
  76.96318799999999 140.0 7
  77.071518 148.0 8
  77.906487 136.0 7
  77.90911899999999 196.0 10
  78.659683 180.0 10
  79.54531899999999 144.0 8
  80.01222999999999 68.0 4
  80.832169 136.0 7
  81.05176499999999 128.0 7
  81.322571 116.0 6
  81.619057 356.0 19
  82.355156 284.0 15
  82.95091199999999 208.0 11
  83.17270699999999 156.0 8
  84.23805999999999 152.0 8
  85.49042499999999 132.0 7
  85.713478 140.0 7
  86.14321899999999 180.0 10
  86.73145299999999 140.0 7
  86.841988 140.0 7
  86.934738 156.0 8
  86.984833 184.0 10
  87.48983799999999 204.0 11
  87.594635 168.0 9
  89.80574 112.0 6
  90.040916 132.0 7
  90.964455 168.0 9
  91.656227 188.0 10
  91.668022 140.0 7
  91.91690799999999 204.0 11
  92.675072 144.0 8
  92.87333699999999 156.0 8
  93.51263399999999 36.0 2
  93.731552 140.0 7
  94.09039299999999 72.0 4
  96.492027 156.0 8
  96.56401799999999 220.0 12
  96.989014 124.0 7
  97.17874099999999 48.0 3
  97.635628 140.0 7
  97.83931 124.0 7
  98.03087599999999 212.0 11
  98.088623 140.0 7
  98.453468 196.0 10
  98.62321499999999 148.0 8
  98.63855 296.0 16
  98.790146 244.0 13
  99.22260999999999 116.0 6
  99.229446 208.0 11
  99.98445099999999 148.0 8
  100.00748399999999 132.0 7
  100.07447099999999 128.0 7
  100.563164 128.0 7
  100.57537099999999 112.0 6
  101.089958 200.0 11
  101.800163 128.0 7
  101.956032 164.0 9
  102.189697 104.0 6
  102.257545 184.0 10
  102.639175 220.0 12
  103.007256 152.0 8
  103.01960799999999 168.0 9
  103.52224 184.0 10
  103.639664 164.0 9
  103.91111799999999 92.0 5
  104.05631299999999 152.0 8
  104.828133 132.0 7
  105.598236 148.0 8
  105.830574 64.0 3
  105.85962699999999 156.0 8
  105.985771 152.0 8
  105.99177599999999 188.0 10
  106.027481 168.0 9
  106.064613 208.0 11
  106.363289 404.0 21
  106.51903499999999 180.0 10
  106.72460199999999 112.0 6
  107.47262599999999 236.0 13
  107.81665 192.0 10
  108.253372 180.0 10
  108.507317 84.0 4
  108.742424 160.0 9
  109.10466799999999 152.0 8
  109.59531399999999 132.0 7
  109.79944599999999 128.0 7
  110.02725199999999 140.0 7
  110.43994099999999 13.0 1
  110.502129 136.0 7
