ACCESSION: CCMSLIB00000085763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4S
CH$EXACT_MASS: 314.061279928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  45.558109 180.0 3
  47.093925 124.0 2
  47.434162 192.0 3
  48.306335000000004 148.0 3
  48.33382 148.0 3
  48.516388 92.0 2
  48.718254 80.0 1
  48.794609 60.0 1
  48.874748000000004 108.0 2
  49.762108000000005 160.0 3
  49.878998 216.0 4
  49.984646000000005 140.0 2
  50.139160000000004 172.0 3
  50.201164 280.0 5
  50.651936 148.0 3
  50.744530000000005 144.0 2
  51.030788 108.0 2
  51.765549 112.0 2
  51.773384 152.0 3
  51.98819 140.0 2
  52.537434000000005 212.0 4
  52.985275 140.0 2
  52.997547000000004 96.0 2
  53.084042000000004 124.0 2
  53.438629 112.0 2
  53.688778 164.0 3
  53.78286 184.0 3
  53.987141 92.0 2
  54.110123 148.0 3
  54.427307 268.0 5
  54.599026 28.0 0
  54.649578 56.0 1
  54.659027 164.0 3
  54.982357 380.0 6
  55.064789000000005 220.0 4
  55.480228000000004 136.0 2
  55.610512 84.0 1
  56.93092 152.0 3
  56.960735 140.0 2
  57.09444 140.0 2
  57.227772 252.0 4
  57.278496000000004 140.0 2
  57.343746 96.0 2
  57.381222 296.0 5
  57.570435 96.0 2
  57.675648 84.0 1
  57.894859000000004 156.0 3
  58.72332 236.0 4
  59.680588 180.0 3
  59.720924000000004 44.0 1
  59.736023 176.0 3
  59.750362 76.0 1
  59.870655 112.0 2
  60.313141 172.0 3
  60.358772 148.0 3
  60.419392 168.0 3
  60.869961 152.0 3
  61.081108 160.0 3
  62.966663000000004 100.0 2
  64.006775 148.0 3
  64.524712 232.0 4
  64.59786199999999 176.0 3
  64.935829 240.0 4
  66.32062499999999 76.0 1
  66.437866 152.0 3
  66.495689 136.0 2
  66.63568099999999 136.0 2
  67.347054 100.0 2
  67.382607 176.0 3
  67.54364799999999 164.0 3
  67.622993 140.0 2
  67.86882 224.0 4
  68.034988 172.0 3
  68.174477 316.0 5
  68.423615 168.0 3
  68.668289 196.0 3
  68.89879599999999 120.0 2
  68.90119899999999 172.0 3
  69.14441699999999 160.0 3
  69.498932 164.0 3
  69.83290099999999 36.0 1
  70.058365 136.0 2
  70.518036 176.0 3
  70.606934 192.0 3
  71.117531 168.0 3
  71.21009799999999 148.0 3
  71.385262 92.0 2
  71.628265 180.0 3
  71.712471 96.0 2
  71.856781 64.0 1
  71.858391 184.0 3
  72.597443 140.0 2
  73.009819 252.0 4
  73.766663 124.0 2
  74.41446699999999 156.0 3
  75.028748 164.0 3
  76.209717 160.0 3
  76.939262 180.0 3
  77.17276 196.0 3
  77.70906799999999 180.0 3
  77.864784 172.0 3
  77.87724299999999 184.0 3
  77.957939 168.0 3
  78.227943 188.0 3
  78.289047 156.0 3
  79.55403899999999 264.0 5
  79.577675 180.0 3
  80.037582 128.0 2
  81.056511 144.0 2
  81.18474599999999 168.0 3
  81.247253 156.0 3
  81.47953799999999 192.0 3
  81.863754 80.0 1
  82.055222 212.0 4
  82.42944299999999 152.0 3
  83.206543 228.0 4
  83.837914 72.0 1
  83.862572 156.0 3
  84.465431 88.0 2
  84.49958799999999 416.0 7
  84.953232 228.0 4
  85.224739 212.0 4
  85.60366099999999 116.0 2
  85.887344 160.0 3
  87.152969 228.0 4
  87.28231 184.0 3
  87.74936699999999 156.0 3
  87.946541 148.0 3
  87.97513599999999 144.0 2
  88.80888399999999 192.0 3
  89.204735 212.0 4
  89.74053199999999 96.0 2
  90.996414 164.0 3
  91.206863 136.0 2
  91.40259599999999 76.0 1
  93.112549 184.0 3
  93.425156 184.0 3
  93.80519899999999 136.0 2
  94.067619 172.0 3
  94.074936 108.0 2
  94.418701 48.0 1
  94.81245399999999 148.0 3
  95.00433299999999 428.0 7
  95.092705 144.0 2
  95.156075 152.0 3
  95.410072 192.0 3
  95.78201299999999 188.0 3
  95.924286 148.0 3
  96.184708 180.0 3
