ACCESSION: CCMSLIB00000080122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15NO
CH$EXACT_MASS: 189.1153641
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 190
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  44.9375 172.0 47
  45.33202 196.0 53
  45.512413 208.0 56
  45.822666 148.0 40
  46.084045 152.0 41
  46.162891 196.0 53
  46.559891 156.0 42
  46.681335000000004 136.0 37
  46.753689 208.0 56
  47.461159 148.0 40
  47.589851 160.0 43
  48.910614 204.0 55
  49.423237 144.0 39
  49.804798 128.0 35
  50.249908000000005 140.0 38
  51.056782 128.0 35
  51.214344000000004 128.0 35
  51.9702 316.0 86
  52.344524 88.0 24
  52.657005 172.0 47
  53.048347 168.0 46
  53.275082000000005 224.0 61
  53.868626 180.0 49
  54.035606 148.0 40
  54.184559 180.0 49
  54.535446 160.0 43
  54.880817 192.0 52
  54.93354 168.0 46
  55.001534 180.0 49
  55.422741 204.0 55
  55.563343 188.0 51
  55.572311 216.0 59
  55.586899 172.0 47
  55.714275 92.0 25
  56.087753 128.0 35
  56.345436 104.0 28
  56.782932 140.0 38
  57.882008 76.0 21
  58.070961000000004 148.0 40
  59.222172 184.0 50
  59.860455 68.0 18
  60.373943000000004 168.0 46
  60.413231 168.0 46
  60.662735000000005 196.0 53
  61.400204 180.0 49
  61.803425000000004 132.0 36
  62.326 200.0 54
  63.372746 212.0 57
  63.684055 144.0 39
  63.887299 180.0 49
  64.226067 224.0 61
  64.23814399999999 212.0 57
  64.508568 232.0 63
  64.626457 148.0 40
  64.656784 204.0 55
  65.009384 176.0 48
  65.25969699999999 184.0 50
  65.912346 160.0 43
  67.293053 120.0 33
  67.59539 144.0 39
  67.980583 148.0 40
  68.385353 148.0 40
  68.705101 36.0 10
  68.883034 224.0 61
  68.93513499999999 180.0 49
  69.587677 336.0 91
  69.90976699999999 76.0 21
  69.937225 176.0 48
  70.905968 112.0 30
  70.92586499999999 240.0 65
  71.699562 156.0 42
  71.788078 144.0 39
  71.81568899999999 172.0 47
  72.21807899999999 112.0 30
  72.58940899999999 200.0 54
  72.771317 164.0 44
  72.930702 136.0 37
  73.124428 120.0 33
  73.93274699999999 212.0 57
  75.05242199999999 184.0 50
  76.277321 120.0 33
  76.30156699999999 36.0 10
  76.86759199999999 160.0 43
  77.19545699999999 152.0 41
  77.302475 160.0 43
  77.682159 244.0 66
  78.47797399999999 244.0 66
  79.94107799999999 36.0 10
  80.121124 112.0 30
  81.98114799999999 192.0 52
  82.04897299999999 108.0 29
  82.10580399999999 148.0 40
  82.19042999999999 176.0 48
  82.305534 172.0 47
  82.813942 228.0 62
  83.88958699999999 156.0 42
  85.291321 232.0 63
  85.71906999999999 148.0 40
  85.721283 176.0 48
  87.043655 184.0 50
  87.15428899999999 388.0 105
  87.95212599999999 224.0 61
  88.348824 72.0 20
  88.58693699999999 172.0 47
  89.577332 140.0 38
  89.942421 164.0 44
  90.00486 220.0 60
  90.57116699999999 164.0 44
  90.612129 180.0 49
  91.70054599999999 124.0 34
  92.87855499999999 244.0 66
  93.490387 188.0 51
  93.56438399999999 188.0 51
  93.64834599999999 60.0 16
  94.075165 308.0 83
  94.692146 148.0 40
  95.665955 160.0 43
  95.964928 140.0 38
  96.02462799999999 136.0 37
  96.028572 200.0 54
  96.094757 196.0 53
  96.69957 144.0 39
  97.364471 120.0 33
  97.59735099999999 204.0 55
  97.847557 152.0 41
  98.192032 88.0 24
  98.342552 52.0 14
  98.633743 216.0 59
  98.69138299999999 156.0 42
  99.282692 116.0 31
  99.65684499999999 144.0 39
  100.074158 26.14081 7
  100.34542099999999 128.0 35
  100.55330699999999 92.0 25
  100.729973 204.0 55
  100.768188 144.0 39
  100.805763 208.0 56
  100.851402 112.0 30
  100.940895 196.0 53
  100.976295 168.0 46
  100.978539 188.0 51
  101.339188 152.0 41
  101.367302 60.0 16
  101.613052 140.0 38
  102.227425 168.0 46
  102.23822 80.0 22
  103.355942 160.0 43
  104.017769 84.0 23
  104.05432099999999 168.0 46
