ACCESSION: CCMSLIB00000085565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1672
PK$PEAK: m/z int. rel.int.
  45.480003 128.0 2
  45.516136 176.0 2
  45.561054 136.0 2
  45.694557 132.0 2
  45.714825000000005 148.0 2
  45.805313 172.0 2
  45.860317 148.0 2
  45.899204000000005 212.0 3
  46.074451 204.0 3
  46.085201000000005 148.0 2
  46.197319 120.0 2
  46.204063000000005 140.0 2
  46.342808 208.0 3
  46.747253 204.0 3
  46.770321 176.0 2
  46.770462 164.0 2
  46.809017000000004 164.0 2
  46.846546000000004 164.0 2
  46.849617 144.0 2
  46.946507000000004 120.0 2
  46.990005000000004 164.0 2
  47.109356 92.0 1
  47.278366 60.0 1
  47.400818 168.0 2
  47.767483 236.0 3
  47.768764000000004 148.0 2
  47.804520000000004 144.0 2
  47.868835000000004 56.0 1
  47.886047000000005 72.0 1
  47.979179 332.0 4
  47.983444 124.0 2
  48.12838 396.0 5
  48.184204 172.0 2
  48.22459 96.0 1
  48.355957000000004 120.0 2
  48.4977 144.0 2
  48.630787 188.0 3
  48.68338 196.0 3
  48.78561 196.0 3
  48.89077 136.0 2
  48.986717 220.0 3
  48.999046 168.0 2
  49.136295000000004 188.0 3
  49.183788 112.0 1
  49.224346000000004 144.0 2
  49.495506 156.0 2
  49.551548000000004 236.0 3
  49.606163 228.0 3
  49.614315000000005 152.0 2
  49.913380000000004 132.0 2
  50.730488 92.0 1
  51.152969 220.0 3
  51.200607 196.0 3
  51.550434 228.0 3
  51.569191000000004 164.0 2
  51.573528 204.0 3
  51.88018 176.0 2
  51.931061 76.0 1
  52.060902 168.0 2
  52.077335000000005 44.0 1
  52.094383 172.0 2
  52.539059 216.0 3
  52.704346 168.0 2
  52.838379 180.0 2
  53.696857 128.0 2
  53.896507 252.0 3
  53.921951 256.0 3
  53.991085 144.0 2
  54.309486 188.0 3
  54.361591000000004 52.0 1
  54.543175 144.0 2
  54.683117 116.0 2
  55.034081 164.0 2
  55.082924 120.0 2
  55.202034000000005 132.0 2
  55.500816 100.0 1
  55.681789 152.0 2
  56.024609 168.0 2
  56.030067 140.0 2
  56.174683 200.0 3
  56.290291 112.0 1
  56.294533 152.0 2
  56.306763000000004 100.0 1
  56.359188 176.0 2
  56.472584000000005 164.0 2
  56.83992 124.0 2
  56.854908 164.0 2
  56.871895 336.0 4
  57.140461 236.0 3
  57.152199 140.0 2
  57.284496000000004 212.0 3
  57.320118 196.0 3
  57.321381 180.0 2
  57.371536 200.0 3
  57.531307 128.0 2
  57.602356 92.0 1
  57.690678 132.0 2
  57.778561 156.0 2
  57.836948 144.0 2
  57.952801 184.0 2
  57.978455000000004 340.0 5
  58.068584 180.0 2
  58.329731 40.0 1
  58.353302 188.0 3
  58.529476 520.0 7
  58.718090000000004 140.0 2
  58.763939 148.0 2
  59.332603 108.0 1
  59.441658000000004 136.0 2
  59.522476000000005 44.0 1
  59.647583000000004 248.0 3
  59.673500000000004 136.0 2
  59.858944 200.0 3
  59.956234 164.0 2
  60.285954000000004 108.0 1
  60.384930000000004 208.0 3
  60.501957000000004 252.0 3
  60.520638 208.0 3
  60.53558 164.0 2
  60.581718 124.0 2
  60.725464 156.0 2
  60.774277000000005 208.0 3
  60.942032000000005 124.0 2
  60.966957 124.0 2
  61.161446 68.0 1
  61.174316000000005 180.0 2
  61.256706 40.0 1
  61.408146 172.0 2
  61.527382 52.0 1
  61.582527 164.0 2
  61.821232 32.0 0
  61.822857 156.0 2
  61.948032000000005 200.0 3
  62.014915 164.0 2
  62.024338 92.0 1
  62.651428 120.0 2
  62.715244 108.0 1
  62.8093 116.0 2
  62.877254 104.0 1
  62.991539 128.0 2
  63.019382 212.0 3
  63.219456 136.0 2
  63.320911 112.0 1
  63.334545 260.0 3
  63.366138 228.0 3
  63.39603 156.0 2
  63.742127 144.0 2
  64.030945 204.0 3
  64.102188 204.0 3
  64.109825 160.0 2
