ACCESSION: CCMSLIB00000085538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.006924000000005 160.0 2
  54.025738000000004 368.0 4
  54.288383 84.0 1
  54.316414 224.0 2
  54.34341 76.0 1
  54.454144 184.0 2
  54.559258 96.0 1
  54.611031000000004 40.0 0
  54.6147 348.0 4
  54.617935 148.0 2
  54.764057 148.0 2
  54.822811 64.0 1
  54.898785000000004 180.0 2
  54.904331 248.0 3
  54.911255000000004 120.0 1
  54.974129000000005 236.0 3
  54.999512 204.0 2
  55.115311 160.0 2
  55.199833 52.0 1
  55.369629 232.0 3
  55.413879 80.0 1
  55.623459000000004 148.0 2
  55.674355 172.0 2
  55.737202 216.0 2
  55.774632000000004 148.0 2
  55.847511000000004 192.0 2
  55.883755 104.0 1
  55.94521 96.0 1
  55.955597000000004 160.0 2
  55.977158 164.0 2
  55.9851 164.0 2
  56.065994 180.0 2
  56.133648 220.0 2
  56.329708000000004 200.0 2
  56.540279 184.0 2
  56.559628000000004 112.0 1
  56.577198 156.0 2
  56.597572 196.0 2
  56.638603 164.0 2
  56.723534 192.0 2
  56.743294 224.0 2
  56.80793 176.0 2
  56.837921 132.0 1
  56.85157 152.0 2
  56.853859 124.0 1
  56.902576 176.0 2
  56.913502 132.0 1
  57.005642 164.0 2
  57.034229 160.0 2
  57.250469 132.0 1
  57.258152 156.0 2
  57.299675 152.0 2
  57.345013 148.0 2
  57.408127 164.0 2
  57.412239 200.0 2
  57.454552 212.0 2
  57.488121 124.0 1
  57.717678 148.0 2
  57.719013000000004 132.0 1
  57.722301 160.0 2
  57.827938 156.0 2
  57.859188 72.0 1
  57.866409000000004 156.0 2
  57.944668 192.0 2
  58.010387 140.0 2
  58.055462 240.0 3
  58.128803000000005 200.0 2
  58.169945 48.0 1
  58.300781 184.0 2
  58.462162 140.0 2
  58.533852 120.0 1
  58.557301 148.0 2
  58.634773 256.0 3
  58.808697 136.0 1
  58.828140000000005 148.0 2
  58.858799000000005 116.0 1
  58.926426 116.0 1
  58.966198 168.0 2
  58.971481000000004 156.0 2
  58.97831 128.0 1
  59.0215 136.0 1
  59.066719 132.0 1
  59.154545 204.0 2
  59.360172 228.0 2
  59.378139000000004 256.0 3
  59.430016 172.0 2
  59.47234 192.0 2
  59.532551 192.0 2
  59.656803000000004 140.0 2
  59.793251000000005 88.0 1
  59.887455 108.0 1
  59.984608 180.0 2
  60.017414 172.0 2
  60.021885000000005 140.0 2
  60.063751 192.0 2
  60.104736 152.0 2
  60.123405 164.0 2
  60.128643000000004 92.0 1
  60.193222 152.0 2
  60.30735 156.0 2
  60.411385 140.0 2
  60.523216000000005 268.0 3
  60.844566 184.0 2
  60.85371 184.0 2
  60.986874 164.0 2
  61.063972 144.0 2
  61.08939 120.0 1
  61.219639 156.0 2
  61.237888 296.0 3
  61.26767 80.0 1
  61.292713 168.0 2
  61.39735 148.0 2
  61.430969000000005 172.0 2
  61.557232 156.0 2
  61.612259 120.0 1
  61.640423 116.0 1
  61.752358 140.0 2
  61.786629000000005 168.0 2
  61.841507 156.0 2
  61.904160000000005 164.0 2
  61.977741 136.0 1
  62.085979 224.0 2
  62.090523000000005 72.0 1
  62.10392 156.0 2
  62.133701 192.0 2
  62.261654 148.0 2
  62.392162 172.0 2
  62.503487 188.0 2
  62.544823 168.0 2
  62.60466 112.0 1
  62.774273 340.0 4
  62.79876 152.0 2
  62.80014 308.0 3
  62.862667 144.0 2
  62.959095000000005 196.0 2
  63.037910000000004 148.0 2
  63.061325000000004 212.0 2
  63.094357 104.0 1
  63.224251 204.0 2
  63.305424 148.0 2
  63.308319000000004 156.0 2
  63.318497 148.0 2
  63.329243 316.0 3
  63.333359 204.0 2
  63.339745 180.0 2
  63.385799 148.0 2
  63.657578 232.0 3
  63.73814 116.0 1
  63.905388 124.0 1
  63.92421 124.0 1
  63.932693 120.0 1
  63.951157 184.0 2
  64.005836 72.0 1
  64.014595 168.0 2
  64.033684 224.0 2
  64.040146 160.0 2
  64.051613 212.0 2
  64.063568 124.0 1
  64.102379 176.0 2
  64.219261 160.0 2
  64.222977 244.0 3
  64.292603 136.0 1
  64.328682 160.0 2
  64.36900299999999 108.0 1
  64.371719 180.0 2
  64.496635 192.0 2
  64.55371099999999 164.0 2
  64.580894 208.0 2
  64.735634 148.0 2
  64.806648 32.0 0
  64.866692 140.0 2
  65.03314999999999 172.0 2
  65.18796599999999 92.0 1
  65.25033599999999 192.0 2
  65.369957 220.0 2
  65.400421 236.0 3
  65.41124699999999 136.0 1
  65.43854499999999 200.0 2
  65.469414 180.0 2
  65.54242699999999 208.0 2
  65.551598 164.0 2
  65.684654 180.0 2
  65.709442 108.0 1
  65.75285299999999 140.0 2
  65.76875299999999 200.0 2
  65.834091 168.0 2
  65.891876 100.0 1
  65.94838 168.0 2
  66.04440299999999 156.0 2
  66.064285 72.0 1
  66.15847799999999 196.0 2
  66.162071 168.0 2
  66.23595399999999 152.0 2
  66.36387599999999 224.0 2
  66.525032 124.0 1
  66.61196899999999 140.0 2
  66.74086799999999 100.0 1
  66.827423 200.0 2
  66.882149 80.0 1
  66.906227 156.0 2
  66.93274699999999 128.0 1
  67.083839 156.0 2
  67.17049399999999 160.0 2
  67.24646 140.0 2
  67.26357999999999 100.0 1
  67.445297 192.0 2
  67.447037 40.0 0
  67.50618 180.0 2
  67.671555 188.0 2
  67.855537 124.0 1
  67.984505 196.0 2
  68.04064899999999 60.0 1
  68.060272 196.0 2
  68.126038 148.0 2
  68.1446 172.0 2
  68.228203 128.0 1
  68.35051 140.0 2
  68.38003499999999 224.0 2
  68.44530499999999 160.0 2
  68.47284699999999 100.0 1
  68.48686199999999 172.0 2
  68.556992 120.0 1
  68.59787 248.0 3
  68.599464 168.0 2
  68.659286 240.0 3
  68.68289899999999 224.0 2
  68.793945 180.0 2
  68.827553 232.0 3
  69.02475 200.0 2
  69.102257 140.0 2
  69.18859099999999 148.0 2
  69.19493899999999 68.0 1
  69.27145399999999 144.0 2
  69.334419 156.0 2
  69.62615199999999 156.0 2
  69.73009499999999 184.0 2
  69.741936 160.0 2
  69.766335 168.0 2
  69.860603 164.0 2
  69.872086 140.0 2
  69.92513299999999 184.0 2
  69.96710999999999 84.0 1
  70.07338 120.0 1
  70.079521 244.0 3
  70.493477 184.0 2
  70.513588 80.0 1
  70.51900499999999 180.0 2
  70.542267 180.0 2
  70.66249099999999 192.0 2
  70.714638 136.0 1
  70.722893 128.0 1
  70.88055399999999 212.0 2
  70.93042 408.0 4
  71.12750199999999 160.0 2
  71.181839 208.0 2
  71.275436 208.0 2
  71.306221 156.0 2
  71.403397 168.0 2
  71.491051 184.0 2
  71.49937399999999 132.0 1
  71.613022 212.0 2
  71.641922 336.0 4
  71.69208499999999 160.0 2
  71.72763099999999 172.0 2
  71.83406099999999 140.0 2
  71.961281 112.0 1
  72.05158999999999 144.0 2
  72.16375699999999 76.0 1
  72.17392 120.0 1
  72.18893399999999 164.0 2
  72.313721 196.0 2
  72.32579799999999 148.0 2
  72.390892 132.0 1
  72.490524 88.0 1
  72.520737 228.0 2
  72.734741 184.0 2
  72.757431 144.0 2
  72.85913799999999 128.0 1
  72.936516 156.0 2
  72.983498 116.0 1
  73.024063 164.0 2
  73.04567 176.0 2
  73.20799299999999 212.0 2
  73.215881 352.0 4
  73.250008 188.0 2
  73.322868 152.0 2
  73.416336 132.0 1
  73.428246 152.0 2
  73.55963899999999 212.0 2
  73.575676 156.0 2
  73.69374099999999 208.0 2
  73.877274 132.0 1
  73.935204 144.0 2
  73.99994699999999 180.0 2
  74.165009 140.0 2
  74.16508499999999 264.0 3
  74.172569 152.0 2
  74.259796 76.0 1
  74.34112499999999 164.0 2
  74.40031499999999 184.0 2
  74.442207 88.0 1
  74.46891 180.0 2
  74.49400299999999 180.0 2
  74.502136 196.0 2
  74.53049499999999 200.0 2
  74.57392899999999 120.0 1
  74.740883 100.0 1
  74.82829299999999 140.0 2
  74.840347 268.0 3
  74.85028899999999 136.0 1
  74.89797999999999 176.0 2
  75.191971 148.0 2
  75.24027299999999 216.0 2
  75.2789 156.0 2
  75.391205 144.0 2
  75.492165 124.0 1
  75.51909599999999 172.0 2
  75.607506 152.0 2
  75.63413999999999 160.0 2
  75.71466099999999 132.0 1
  75.76716599999999 160.0 2
  75.774445 200.0 2
  76.10528599999999 172.0 2
  76.135262 96.0 1
  76.155594 124.0 1
  76.205765 164.0 2
  76.277542 104.0 1
  76.427261 188.0 2
  76.59217799999999 180.0 2
  76.62290999999999 144.0 2
  76.63317099999999 188.0 2
  76.668533 168.0 2
  76.67761999999999 136.0 1
  76.680588 148.0 2
  76.834969 144.0 2
  76.930115 136.0 1
  77.14385999999999 160.0 2
  77.16410099999999 164.0 2
  77.218674 80.0 1
  77.32856 192.0 2
  77.33294699999999 184.0 2
  77.351669 120.0 1
  77.38600199999999 144.0 2
  77.458389 144.0 2
  77.672264 160.0 2
  77.70249199999999 204.0 2
  77.764275 168.0 2
  78.212852 152.0 2
  78.330276 140.0 2
  78.33670799999999 184.0 2
  78.394691 172.0 2
  78.63461299999999 172.0 2
  78.917305 168.0 2
  79.032265 172.0 2
  79.043663 168.0 2
  79.28980299999999 136.0 1
  79.61402899999999 232.0 3
  79.648788 212.0 2
  79.701202 304.0 3
  79.744164 140.0 2
  79.907928 56.0 1
  79.996544 104.0 1
  80.097839 132.0 1
  80.11186199999999 196.0 2
  80.432098 96.0 1
  80.737038 160.0 2
  80.74913799999999 120.0 1
  80.756119 200.0 2
  80.800423 180.0 2
  80.841331 32.0 0
  80.887863 172.0 2
  80.92948899999999 184.0 2
  80.94702099999999 168.0 2
  81.183495 284.0 3
  81.263695 220.0 2
  81.347206 92.0 1
  81.401955 184.0 2
  81.41564199999999 180.0 2
  81.440781 192.0 2
  81.54562399999999 156.0 2
  81.72608899999999 244.0 3
  81.85878 220.0 2
  81.97372399999999 172.0 2
  82.05921199999999 176.0 2
  82.36333499999999 160.0 2
  82.48303999999999 304.0 3
  82.784966 268.0 3
  82.825745 120.0 1
  82.852013 204.0 2
  82.925659 180.0 2
  82.97602099999999 152.0 2
  83.22184 144.0 2
  83.28794099999999 172.0 2
  83.3526 188.0 2
  83.362144 116.0 1
  83.44837199999999 80.0 1
  83.74484299999999 84.0 1
  83.77134699999999 36.0 0
  83.794106 204.0 2
  83.957146 244.0 3
  84.012985 128.0 1
  84.10355399999999 144.0 2
  84.128181 148.0 2
  84.203026 160.0 2
  84.20767199999999 184.0 2
  84.24028799999999 344.0 4
  84.24533799999999 172.0 2
  84.301041 176.0 2
  84.396339 160.0 2
  84.399475 268.0 3
  84.437325 188.0 2
  84.584633 160.0 2
  84.631042 168.0 2
  84.75927 148.0 2
  84.84028599999999 212.0 2
  84.921844 28.0 0
  84.92830699999999 188.0 2
  85.047569 108.0 1
  85.345596 344.0 4
  85.38841199999999 236.0 3
  85.484482 112.0 1
  85.529625 180.0 2
  85.70960199999999 216.0 2
  85.74192 144.0 2
  85.837166 200.0 2
  85.84123199999999 188.0 2
  85.897171 144.0 2
  86.092537 88.0 1
  86.300545 176.0 2
  86.36321299999999 100.0 1
  86.49031099999999 112.0 1
  86.60653699999999 104.0 1
  86.63176 180.0 2
  86.71758299999999 192.0 2
  86.882767 152.0 2
  86.922928 104.0 1
  86.946045 172.0 2
  87.027931 136.0 1
  87.193962 176.0 2
  87.260651 140.0 2
  87.48655699999999 236.0 3
  87.506737 60.0 1
  87.55036899999999 180.0 2
  87.59272 228.0 2
  87.697319 204.0 2
  87.74666599999999 140.0 2
  87.77123999999999 184.0 2
  87.96910899999999 108.0 1
  88.04213 220.0 2
  88.234039 192.0 2
  88.29744 192.0 2
  88.42881799999999 344.0 4
  88.444031 104.0 1
  88.574013 196.0 2
  88.62705199999999 112.0 1
  88.655785 128.0 1
  88.73378799999999 128.0 1
  88.740173 152.0 2
  88.814781 104.0 1
  88.816437 196.0 2
  88.938103 160.0 2
  88.94368 116.0 1
  88.98494699999999 144.0 2
  89.102684 188.0 2
  89.173599 140.0 2
  89.30856299999999 184.0 2
  89.31798599999999 56.0 1
  89.44480899999999 148.0 2
  89.49453 124.0 1
  89.559761 136.0 1
  89.653534 220.0 2
  89.731155 196.0 2
  89.766205 224.0 2
  89.844864 136.0 1
  89.87134599999999 332.0 4
  90.017494 200.0 2
  90.044601 100.0 1
  90.14958999999999 200.0 2
  90.19000199999999 120.0 1
  90.314056 212.0 2
  90.354721 132.0 1
  90.38821399999999 72.0 1
  90.392242 164.0 2
  90.417114 84.0 1
  90.496338 168.0 2
  90.51699099999999 52.0 1
  90.643684 220.0 2
  90.77246099999999 376.0 4
  90.86138199999999 196.0 2
  90.964142 132.0 1
  91.053772 536.0 6
  91.166641 180.0 2
  91.170403 96.0 1
  91.18261 200.0 2
  91.20925899999999 204.0 2
  91.285057 36.0 0
  91.397842 148.0 2
  91.42040999999999 92.0 1
  91.434608 132.0 1
  91.812553 136.0 1
  91.863304 216.0 2
  91.93158 196.0 2
  91.943542 168.0 2
  92.09728199999999 132.0 1
  92.107033 156.0 2
  92.213211 76.0 1
  92.228539 200.0 2
  92.28105199999999 28.0 0
  92.29531899999999 240.0 3
  92.35275999999999 144.0 2
  92.36645499999999 216.0 2
  92.55178799999999 136.0 1
  92.64025099999999 232.0 3
  92.65098599999999 168.0 2
  92.81646699999999 152.0 2
  92.82837699999999 204.0 2
  92.91375 132.0 1
  93.119919 172.0 2
  93.12934899999999 44.0 0
  93.14252499999999 228.0 2
  93.15330499999999 132.0 1
  93.31124899999999 164.0 2
  93.323517 204.0 2
  93.360062 148.0 2
  93.53813199999999 128.0 1
  93.551231 76.0 1
  93.59500899999999 184.0 2
  93.602722 200.0 2
  93.669815 156.0 2
  93.82796499999999 164.0 2
  94.06889299999999 192.0 2
  94.123466 160.0 2
  94.165573 40.0 0
  94.304749 140.0 2
  94.354553 176.0 2
  94.440834 172.0 2
  94.45043899999999 156.0 2
  94.52783199999999 160.0 2
  94.621849 140.0 2
  94.65057399999999 136.0 1
  94.681091 188.0 2
  94.73939499999999 76.0 1
  94.772148 176.0 2
  94.90351899999999 160.0 2
  94.908974 156.0 2
  94.93229699999999 216.0 2
  95.07103699999999 196.0 2
  95.083496 188.0 2
  95.092987 208.0 2
  95.118454 48.0 1
  95.119621 188.0 2
  95.12853299999999 224.0 2
  95.189217 140.0 2
  95.256683 156.0 2
  95.283295 136.0 1
  95.31626899999999 136.0 1
  95.340302 100.0 1
  95.37765499999999 148.0 2
  95.407066 72.0 1
  95.48518399999999 48.0 1
  95.52276599999999 160.0 2
  95.646896 128.0 1
  95.652481 128.0 1
  95.687691 164.0 2
  95.690231 104.0 1
  95.80665599999999 60.0 1
  95.812973 208.0 2
  95.822243 228.0 2
  95.839439 144.0 2
  95.86149599999999 40.0 0
  95.883011 252.0 3
  95.94725799999999 192.0 2
  95.99892399999999 208.0 2
  96.002617 80.0 1
  96.01547199999999 112.0 1
  96.01666999999999 216.0 2
  96.043465 188.0 2
  96.089996 224.0 2
  96.152176 176.0 2
  96.263977 180.0 2
  96.394341 148.0 2
  96.418762 144.0 2
  96.42700199999999 100.0 1
  96.58663899999999 120.0 1
  96.616608 156.0 2
  96.642944 108.0 1
  96.683853 128.0 1
  96.68461599999999 128.0 1
  96.71861299999999 80.0 1
  96.71923799999999 196.0 2
  96.803871 176.0 2
  96.822311 60.0 1
  96.86644 88.0 1
  96.93319699999999 228.0 2
  96.986916 120.0 1
  97.01070399999999 620.0 7
  97.237167 180.0 2
  97.240341 160.0 2
  97.24427 156.0 2
  97.250092 300.0 3
  97.354553 64.0 1
  97.410698 76.0 1
  97.42433199999999 164.0 2
  97.47215299999999 216.0 2
  97.564522 116.0 1
  97.605942 132.0 1
  97.679588 144.0 2
  97.69893599999999 148.0 2
  97.762024 164.0 2
  97.788208 376.0 4
  97.797501 84.0 1
  97.849953 144.0 2
  97.856438 96.0 1
  97.85859699999999 224.0 2
  97.86301399999999 160.0 2
  97.894318 72.0 1
  97.995926 204.0 2
  98.042625 52.0 1
  98.088005 196.0 2
  98.090645 168.0 2
  98.15647899999999 156.0 2
  98.26377099999999 168.0 2
  98.26898999999999 144.0 2
  98.27310899999999 132.0 1
  98.31494099999999 76.0 1
  98.482292 140.0 2
  98.503868 168.0 2
  98.50812499999999 240.0 3
  98.538551 160.0 2
  98.571663 48.0 1
  98.60535399999999 252.0 3
  98.61632499999999 128.0 1
  98.61910999999999 216.0 2
  98.626724 188.0 2
  98.680504 48.0 1
  98.69770799999999 240.0 3
  98.74436999999999 272.0 3
  98.79710399999999 144.0 2
  98.87252 160.0 2
  98.98280299999999 84.0 1
  99.019516 136.0 1
  99.11412899999999 113.0 1
  99.13671099999999 92.0 1
  99.25846899999999 272.0 3
  99.264679 140.0 2
  99.318192 188.0 2
  99.362602 212.0 2
  99.385078 136.0 1
  99.44650999999999 152.0 2
  99.521271 176.0 2
  99.53067 148.0 2
  99.55524399999999 148.0 2
  99.59084299999999 136.0 1
  99.61161799999999 88.0 1
  99.744232 212.0 2
  100.13312499999999 208.0 2
  100.165802 156.0 2
  100.209778 140.0 2
  100.220833 144.0 2
  100.23303999999999 180.0 2
  100.260139 172.0 2
  100.350853 116.0 1
  100.35704 132.0 1
  100.39478299999999 100.0 1
  100.679558 168.0 2
  100.68382299999999 204.0 2
  100.823425 168.0 2
  100.879105 88.0 1
  100.92340899999999 172.0 2
  100.954788 104.0 1
  101.072586 152.0 2
  101.09120899999999 132.0 1
  101.127556 156.0 2
  101.162949 132.0 1
  101.296219 184.0 2
  101.363541 216.0 2
  101.427635 156.0 2
  101.43189199999999 140.0 2
  101.50832399999999 44.0 0
  101.54215199999999 11.3344 0
  101.580238 236.0 3
  101.71852899999999 116.0 1
  101.788383 144.0 2
  101.84659599999999 156.0 2
  101.873009 132.0 1
  101.89913899999999 152.0 2
  101.92817699999999 196.0 2
  102.01808199999999 36.0 0
  102.01849399999999 176.0 2
  102.04568499999999 504.0 6
  102.060081 108.0 1
  102.091309 28.0 0
  102.101295 232.0 3
  102.13252299999999 48.0 1
  102.195099 184.0 2
  102.243935 136.0 1
  102.315575 144.0 2
  102.347549 172.0 2
  102.41268199999999 176.0 2
  102.52661099999999 124.0 1
  102.537621 112.0 1
  102.69631199999999 156.0 2
  102.73075899999999 140.0 2
  102.784081 88.0 1
  102.79414399999999 128.0 1
  102.7948 136.0 1
  102.839134 176.0 2
  102.928558 116.0 1
  102.99124099999999 192.0 2
  103.03553799999999 80.0 1
  103.045959 132.0 1
  103.05109399999999 332.0 4
  103.07541699999999 144.0 2
  103.19120799999999 180.0 2
  103.24685699999999 120.0 1
  103.27568799999999 212.0 2
  103.306923 172.0 2
  103.366051 192.0 2
  103.386826 76.0 1
  103.417267 228.0 2
  103.443153 172.0 2
  103.44369499999999 148.0 2
  103.525566 132.0 1
  103.533188 120.0 1
  103.58049 124.0 1
  103.625305 180.0 2
  103.648804 252.0 3
  103.65549499999999 84.0 1
  103.770996 224.0 2
  103.85980199999999 188.0 2
  103.93251 376.0 4
  103.95867199999999 216.0 2
  103.97773 256.0 3
  104.00524899999999 252.0 3
  104.032051 96.0 1
  104.04847699999999 180.0 2
  104.05336 2416.0 26
  104.16137699999999 176.0 2
  104.175186 128.0 1
  104.18790399999999 152.0 2
  104.19187199999999 268.0 3
  104.271103 96.0 1
  104.319786 152.0 2
  104.43647 172.0 2
  104.53691099999999 280.0 3
  104.658676 132.0 1
  104.66497 112.0 1
  104.67021199999999 188.0 2
  104.69620499999999 188.0 2
  104.70043199999999 168.0 2
  104.73962399999999 304.0 3
  104.76233699999999 196.0 2
  104.783638 104.0 1
  104.79680599999999 128.0 1
  104.858932 264.0 3
  104.891273 200.0 2
  104.898293 100.0 1
  104.97492199999999 132.0 1
  105.00600399999999 100.0 1
  105.038872 152.0 2
  105.10715499999999 144.0 2
  105.17708599999999 92.0 1
  105.18049599999999 132.0 1
  105.19324499999999 192.0 2
  105.265373 164.0 2
  105.361649 212.0 2
  105.412453 20.263861 0
  105.48571 188.0 2
  105.524155 184.0 2
  105.53371399999999 140.0 2
  105.562119 76.0 1
  105.56513199999999 176.0 2
  105.584801 128.0 1
  105.64836899999999 240.0 3
  105.65012399999999 120.0 1
  105.723732 144.0 2
  105.76003999999999 156.0 2
  105.78868899999999 172.0 2
  105.79421199999999 136.0 1
  105.84820599999999 168.0 2
  105.910759 64.0 1
  105.984062 108.0 1
  106.098534 156.0 2
  106.119537 140.0 2
  106.14300499999999 40.0 0
  106.16476399999999 212.0 2
  106.167801 208.0 2
  106.19393199999999 172.0 2
  106.211861 176.0 2
  106.233795 180.0 2
  106.28768199999999 212.0 2
  106.309242 212.0 2
  106.325836 56.0 1
  106.383652 180.0 2
  106.40222899999999 156.0 2
  106.41491699999999 176.0 2
  106.45123299999999 2.010417 0
  106.640091 148.0 2
  106.640839 88.0 1
  106.723541 132.0 1
  106.815063 188.0 2
  106.84303999999999 136.0 1
  106.86528 128.0 1
  106.88093599999999 152.0 2
  106.969856 128.0 1
  107.01465599999999 7904.0 86
  107.048897 15700.0 172
  107.06745099999999 116.0 1
  107.06848099999999 148.0 2
  107.08337399999999 152.0 2
  107.086067 180.0 2
  107.08863799999999 172.0 2
  107.097382 116.0 1
  107.228546 76.0 1
  107.289108 356.0 4
  107.328751 184.0 2
  107.364662 152.0 2
  107.384323 68.0 1
  107.398163 136.0 1
  107.51428999999999 160.0 2
  107.70494099999999 132.0 1
  107.70850399999999 60.0 1
  107.77772499999999 144.0 2
  107.909523 128.0 1
  108.074776 132.0 1
  108.09082799999999 524.0 6
  108.094696 216.0 2
  108.13377399999999 132.0 1
  108.187889 208.0 2
  108.195808 124.0 1
  108.372597 140.0 2
  108.49344599999999 168.0 2
  108.49574299999999 216.0 2
  108.54691299999999 180.0 2
  108.69661699999999 208.0 2
  108.71386 120.0 1
  108.72338099999999 148.0 2
  108.75119 160.0 2
  108.78109699999999 356.0 4
  108.79927099999999 180.0 2
  108.842545 60.0 1
  108.87746399999999 184.0 2
  108.927414 140.0 2
  108.942612 188.0 2
  108.98162099999999 308.0 3
  109.05928 188.0 2
  109.061104 10.00521 0
  109.09336099999999 156.0 2
  109.117195 160.0 2
  109.19352699999999 48.0 1
  109.22209199999999 88.0 1
  109.247406 288.0 3
  109.249313 220.0 2
  109.39649999999999 15.11574 0
  109.435654 148.0 2
  109.51587699999999 168.0 2
  109.55330699999999 224.0 2
  109.651878 440.0 5
  109.70549799999999 116.0 1
  109.776581 204.0 2
  109.79763 124.0 1
  109.843063 156.0 2
  109.884712 196.0 2
  109.88636 108.0 1
  109.93437999999999 144.0 2
  109.959419 156.0 2
  110.027779 124.0 1
  110.04942299999999 2488.0 27
  110.068176 276.0 3
  110.15182499999999 244.0 3
  110.159645 172.0 2
  110.201157 2.508929 0
  110.330063 148.0 2
  110.346375 76.0 1
  110.409172 148.0 2
  110.52360499999999 136.0 1
  110.52803 180.0 2
  110.53443899999999 184.0 2
  110.591324 168.0 2
  110.660164 88.0 1
  110.823608 80.0 1
  110.973885 132.0 1
  110.99801599999999 172.0 2
  111.07768999999999 172.0 2
  111.215004 52.0 1
  111.236954 96.0 1
