ACCESSION: CCMSLIB00000078521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.809753 68.0 9
  103.073235 192.0 25
  103.087029 224.0 30
  103.176521 188.0 25
  103.283394 156.0 21
  103.60157 208.0 27
  103.809608 168.0 22
  103.94564799999999 180.0 24
  104.57019799999999 144.0 19
  104.91407 176.0 23
  105.194603 136.0 18
  105.67798599999999 64.0 8
  105.83667799999999 100.0 13
  105.894669 156.0 21
  106.20477299999999 356.0 47
  106.30390899999999 160.0 21
  106.81623099999999 156.0 21
  106.817619 180.0 24
  106.894821 112.0 15
  107.13493299999999 144.0 19
  107.399864 156.0 21
  107.53205899999999 132.0 17
  107.661064 196.0 26
  107.77513099999999 164.0 22
  108.026123 308.0 41
  108.577911 112.0 15
  108.691948 176.0 23
  109.075302 72.0 10
  109.30755599999999 2.449074 0
  109.546089 164.0 22
  109.82016 212.0 28
  110.25331899999999 168.0 22
  110.623177 244.0 32
  110.950775 216.0 29
  111.30942499999999 132.0 17
  111.875481 180.0 24
  111.96391299999999 120.0 16
  112.077393 108.0 14
  112.092255 136.0 18
  112.192833 56.0 7
  112.350365 184.0 24
  112.911812 168.0 22
  114.116692 368.0 49
  114.632812 208.0 27
  114.70421599999999 160.0 21
  115.367691 184.0 24
  115.454819 140.0 19
  115.604492 324.0 43
  115.81174499999999 152.0 20
  116.060097 776.0 103
  116.742302 192.0 25
  117.047798 180.0 24
  117.05761 7560.0 999
  117.54081699999999 224.0 30
  117.54972799999999 300.0 40
  118.07403599999999 348.0 46
  118.32006799999999 164.0 22
  118.939262 156.0 21
  118.956245 144.0 19
  119.045822 304.0 40
  119.49106599999999 220.0 29
  119.709335 156.0 21
  119.851143 224.0 30
  120.05854799999999 156.0 21
  120.33006999999999 144.0 19
  120.426682 160.0 21
  120.49159999999999 144.0 19
  120.937317 176.0 23
  120.946815 144.0 19
  121.16111799999999 260.0 34
  121.330109 208.0 27
  121.439331 28.0 4
  121.56706199999999 160.0 21
  121.77104899999999 148.0 20
  121.772453 180.0 24
  122.790504 136.0 18
  123.227425 148.0 20
  123.35112 9.688597 1
  123.504318 332.0 44
  123.64394399999999 144.0 19
  123.72312199999999 148.0 20
  123.72393 196.0 26
  123.864418 120.0 16
  123.962532 236.0 31
  123.986099 128.0 17
  124.157333 10.45581 1
  124.26064299999999 144.0 19
  124.37190199999999 204.0 27
  124.440895 128.0 17
  124.50984199999999 108.0 14
  124.525841 104.0 14
  124.68083999999999 260.0 34
  124.89362299999999 144.0 19
  125.006462 100.0 13
  125.22036 184.0 24
  125.32436399999999 92.0 12
  125.440338 296.0 39
  125.839455 152.0 20
  126.116379 196.0 26
  126.23042299999999 88.0 12
  126.653275 160.0 21
  126.74101999999999 148.0 20
  127.054031 1428.0 189
  127.27168999999999 152.0 20
  127.935661 68.0 9
  128.166107 152.0 20
  128.837387 152.0 20
  128.858582 208.0 27
  129.291763 84.0 11
  129.452484 136.0 18
  129.4888 80.0 11
  129.589661 152.0 20
  129.77887 48.0 6
  129.846237 156.0 21
  130.081726 144.0 19
  130.236679 192.0 25
  130.77075200000002 176.0 23
  130.86814900000002 128.0 17
  131.049362 692.0 91
  131.07782 304.0 40
  131.601547 104.0 14
  131.702087 188.0 25
  132.05169700000002 168.0 22
  132.070251 272.0 36
  132.303101 128.0 17
  132.589462 172.0 23
  132.682526 172.0 23
  133.06684900000002 232.0 31
  133.297638 264.0 35
  133.50190700000002 156.0 21
  133.701874 140.0 19
  134.63999900000002 120.0 16
  134.742523 88.0 12
  135.099869 220.0 29
  135.547943 72.0 10
  135.68356300000002 188.0 25
  135.69841 124.0 16
  136.19949300000002 144.0 19
  136.62117 156.0 21
  136.97799700000002 212.0 28
  137.05697600000002 152.0 20
  137.34776300000001 156.0 21
  138.320038 188.0 25
  138.646286 328.0 43
  138.715317 244.0 32
  138.72699 160.0 21
  138.87875400000001 108.0 14
  139.00868200000002 352.0 47
  139.14505 152.0 20
  139.512604 60.0 8
  139.629242 120.0 16
  140.030304 156.0 21
  140.047867 184.0 24
  140.32577500000002 152.0 20
  140.86381500000002 132.0 17
  141.375168 92.0 12
  141.40390000000002 136.0 18
  141.48919700000002 160.0 21
  141.771103 88.0 12
  142.07745400000002 1140.0 151
  142.139206 176.0 23
  142.22662400000002 208.0 27
  142.29715000000002 48.0 6
  142.522873 48.0 6
  142.61795 196.0 26
  142.890228 56.0 7
  143.07946800000002 116.0 15
  143.082611 968.0 128
  143.089279 3.697917 0
  143.12796 104.0 14
  143.31762700000002 200.0 26
  144.124603 124.0 16
  144.321716 76.0 10
  144.39006 44.0 6
  144.445221 180.0 24
  144.652023 152.0 20
  144.948669 228.0 30
  145.02156100000002 100.0 13
  145.606873 76.0 10
  145.728668 68.0 9
  146.074524 192.0 25
  146.229141 184.0 24
  146.28710900000002 100.0 13
  146.319489 100.0 13
  146.946976 236.0 31
  147.03512600000002 64.0 8
  147.069183 332.0 44
  147.107651 188.0 25
  147.51207000000002 148.0 20
  147.612335 240.0 32
  147.917892 60.0 8
  148.01937900000001 76.0 10
  148.04173300000002 172.0 23
  148.698898 176.0 23
  148.74958800000002 188.0 25
  149.391388 132.0 17
  149.42482 144.0 19
  149.517761 244.0 32
  149.56462100000002 172.0 23
  149.62080400000002 176.0 23
  149.902267 160.0 21
  150.149506 200.0 26
  150.39917 112.0 15
  150.830765 184.0 24
  151.61393700000002 128.0 17
  152.11531100000002 132.0 17
  153.42742900000002 28.0 4
  153.713089 164.0 22
  154.873322 44.0 6
  154.95442200000002 148.0 20
  156.008591 144.0 19
  156.849808 172.0 23
  157.050735 164.0 22
  157.11625700000002 128.0 17
  157.309494 92.0 12
  157.384552 184.0 24
  157.69776900000002 132.0 17
  157.978317 380.0 50
  158.055847 172.0 23
  158.060226 1328.0 175
  158.098862 156.0 21
  158.11119100000002 480.0 63
  158.48379500000001 168.0 22
  158.540161 140.0 19
  158.558899 168.0 22
  158.699997 80.0 11
  159.128952 60.0 8
  159.895798 144.0 19
  160.295593 284.0 38
  160.789474 164.0 22
  161.054688 172.0 23
  161.443466 188.0 25
  162.806656 168.0 22
  163.21897900000002 160.0 21
  163.228455 136.0 18
  164.120193 144.0 19
  164.378601 152.0 20
  165.040726 156.0 21
  165.28358500000002 200.0 26
  165.49649000000002 10.74013 1
  166.085541 312.0 41
  166.34317000000001 188.0 25
  166.45524600000002 144.0 19
  166.46846000000002 224.0 30
  166.793106 96.0 13
  166.82899500000002 268.0 35
  167.497498 72.0 10
  167.86595200000002 160.0 21
  167.977585 112.0 15
  168.036469 148.0 20
  168.10994 180.0 24
  168.490906 88.0 12
  168.801041 144.0 19
  169.035446 152.0 20
  169.446503 256.0 34
  169.45442200000002 156.0 21
  170.198944 116.0 15
  170.516678 152.0 20
  171.117752 3624.0 479
  172.04744 168.0 22
  172.374207 72.0 10
  172.725906 208.0 27
  173.132019 828.0 109
  173.134735 140.0 19
  173.226288 252.0 33
  173.711868 156.0 21
  173.865936 136.0 18
  174.22842400000002 120.0 16
  174.481674 120.0 16
  174.780899 140.0 19
  175.57513400000002 360.0 48
  176.077591 184.0 24
  176.533386 168.0 22
  176.844131 112.0 15
  176.848328 92.0 12
  177.08848600000002 34.53125 5
  177.157959 4.09375 1
  177.506607 120.0 16
  177.770264 52.0 7
  178.20098900000002 60.0 8
  178.470383 112.0 15
  178.698257 180.0 24
  179.14122 140.0 19
  179.162369 132.0 17
  179.227631 64.0 8
  179.240326 188.0 25
  179.60775800000002 76.0 10
  181.320389 56.0 7
  181.37110900000002 144.0 19
  181.521454 112.0 15
  181.624512 180.0 24
  181.734146 100.0 13
  182.32222000000002 64.0 8
  182.424484 144.0 19
  182.861221 268.0 35
  182.92132600000002 148.0 20
  183.684784 132.0 17
  184.04937700000002 152.0 20
  184.112457 904.0 119
  184.49293500000002 148.0 20
  184.718048 212.0 28
  184.999863 148.0 20
  185.244461 180.0 24
  185.790726 188.0 25
  186.047806 160.0 21
  186.289871 176.0 23
  186.363708 44.0 6
  186.874222 172.0 23
  187.685608 68.0 9
  187.74894700000002 160.0 21
  187.938812 136.0 18
  188.77594000000002 52.0 7
  189.05336 76.0 10
  189.726852 144.0 19
  190.018677 68.0 9
  190.29216 152.0 20
  190.33371 164.0 22
  190.50692700000002 52.91407 7
  190.727936 80.0 11
  190.79361 128.0 17
  190.942551 216.0 29
  191.06684900000002 1040.0 137
  191.125549 76.0 10
  191.588409 216.0 29
  191.77679500000002 64.0 8
  192.456284 140.0 19
  192.509949 164.0 22
  192.776611 244.0 32
  192.87068200000002 124.0 16
  193.00581400000002 32.0 4
  193.296097 156.0 21
  193.48640400000002 180.0 24
  193.773605 168.0 22
  193.94455000000002 128.0 17
  194.05148300000002 240.0 32
  194.55542 140.0 19
  194.63346900000002 180.0 24
  197.879761 192.0 25
  199.186508 136.0 18
  201.08256500000002 164.0 22
  201.945511 160.0 21
  202.55629000000002 88.0 12
  202.712952 184.0 24
  202.886368 264.0 35
  203.07316600000001 108.0 14
  203.143784 608.0 80
  204.281296 148.0 20
  204.592407 108.0 14
  204.71545400000002 192.0 25
  205.885025 104.0 14
  206.930328 28.705099 4
  208.12411500000002 164.0 22
  208.84475700000002 192.0 25
  209.52340700000002 100.0 13
  211.11319 1356.0 179
  211.620972 120.0 16
  211.838638 136.0 18
  211.945557 160.0 21
  212.204025 156.0 21
  212.473923 148.0 20
  212.61647000000002 72.0 10
  213.342804 88.0 12
  213.90399200000002 56.0 7
  214.120392 284.0 38
  214.726776 140.0 19
  215.37986800000002 140.0 19
  215.469589 176.0 23
  216.39651500000002 96.0 13
  216.850235 56.0 7
  216.994492 104.0 14
  217.19397 308.0 41
  217.202301 116.0 15
  217.20932000000002 188.0 25
  217.38334700000001 208.0 27
  217.51083400000002 68.0 9
  217.88050800000002 196.0 26
  218.040298 156.0 21
  218.222427 116.0 15
  219.222229 156.0 21
  220.034851 108.0 14
  220.070618 168.0 22
  220.712906 48.0 6
  220.918594 136.0 18
  221.072846 188.0 25
  221.103073 212.0 28
  221.17614700000001 60.0 8
  221.40716600000002 216.0 29
  221.49142500000002 60.0 8
  221.672089 244.0 32
  223.833755 192.0 25
  224.544022 136.0 18
  225.252319 220.0 29
  225.35655200000002 60.0 8
  225.516006 144.0 19
  226.12832600000002 144.0 19
  226.48687700000002 168.0 22
  226.715103 60.0 8
  226.72998 108.0 14
  227.107986 296.0 39
  228.285873 128.0 17
  228.639557 172.0 23
  228.78064 64.0 8
  228.882904 300.0 40
  228.98773200000002 196.0 26
  229.219742 76.0 10
  229.952377 96.0 13
  230.255875 48.0 6
  230.385391 204.0 27
  230.561035 96.0 13
  230.911224 176.0 23
  231.37702900000002 112.0 15
  231.48730500000002 252.0 33
  234.51791400000002 124.0 16
  235.33625800000002 172.0 23
  238.127411 140.0 19
  238.88154600000001 76.0 10
  241.11705 308.0 41
  242.148483 108.0 14
  243.28276100000002 44.0 6
  244.562012 196.0 26
  244.691437 56.0 7
  244.71077 176.0 23
  245.947144 164.0 22
  247.443161 140.0 19
  247.677963 204.0 27
  248.001053 276.0 36
  249.54376200000002 152.0 20
  249.760284 120.0 16
  249.768356 236.0 31
  250.422867 40.0 5
  250.425873 56.0 7
  250.475815 136.0 18
  252.527969 216.0 29
  253.49134800000002 48.0 6
  254.623749 84.0 11
  255.811722 124.0 16
  255.91214000000002 176.0 23
  256.25824 156.0 21
  256.565094 128.0 17
  256.730072 80.0 11
  257.283386 76.0 10
  258.10171499999996 160.0 21
  259.562439 108.0 14
  260.177399 224.0 30
  261.104309 840.0 111
  262.042603 272.0 36
  262.344635 120.0 16
  265.11175499999996 100.0 13
  265.35733 80.0 11
  266.074982 1216.0 161
  266.676605 324.0 43
  271.00186199999996 148.0 20
  271.16909799999996 500.0 66
  271.248199 132.0 17
  271.35214199999996 160.0 21
  273.28320299999996 108.0 14
  274.566467 124.0 16
  275.588776 104.0 14
  275.91247599999997 172.0 23
  278.466125 216.0 29
  283.130096 1060.0 140
  284.042267 140.0 19
  286.112213 192.0 25
  287.03628499999996 164.0 22
  287.137787 164.0 22
  287.215302 104.0 14
  288.56134 108.0 14
  288.71487399999995 208.0 27
  289.033905 96.0 13
  290.131714 128.0 17
  291.022339 188.0 25
  292.85626199999996 60.0 8
  293.012573 188.0 25
  293.09622199999995 176.0 23
  293.644165 84.0 11
  294.128967 132.0 17
  294.63174499999997 116.0 15
  296.138062 244.0 32
  298.36697399999997 324.0 43
  298.84304799999995 40.0 5
  300.04650899999996 88.0 12
  301.51327499999996 140.0 19
  302.369263 380.0 50
  303.74636799999996 44.0 6
  304.811371 44.0 6
  305.100372 152.0 20
  306.28500399999996 160.0 21
  308.181183 140.0 19
  308.28732299999996 136.0 18
  311.27288799999997 68.0 9
  312.12832599999996 200.0 26
  312.370392 52.0 7
  313.77908299999996 60.0 8
  314.29711899999995 120.0 16
  315.204956 164.0 22
  316.110748 112.0 15
  319.13391099999996 96.0 13
  321.213684 180.0 24
  322.020294 36.0 5
  322.39523299999996 160.0 21
  323.740662 132.0 17
  324.612488 136.0 18
  327.16360499999996 52.0 7
  328.51709 180.0 24
  328.824036 52.0 7
  330.256561 32.0 4
  332.977203 184.0 24
  333.13433799999996 180.0 24
  334.043701 156.0 21
  338.25091599999996 48.0 6
  340.033417 72.0 10
  340.73538199999996 160.0 21
  341.425049 184.0 24
  343.45455899999996 100.0 13
  345.10574299999996 456.0 60
  346.82586699999996 140.0 19
  350.100403 56.0 7
  351.06677199999996 156.0 21
  353.627228 140.0 19
  356.557892 11.08854 1
  357.73684699999995 72.0 10
  359.316284 180.0 24
  360.691986 172.0 23
  361.463074 52.0 7
  361.48297099999996 84.0 11
  363.00531 72.0 10
  364.964569 88.0 12
  366.950073 144.0 19
  373.74945099999997 192.0 25
  375.21759 2596.0 343
  381.999573 4.094697 1
  382.53387499999997 44.0 6
  383.23461899999995 72.0 10
  385.239 1.0 0
  386.654266 56.0 7
  387.335083 132.0 17
  388.298279 160.0 21
  390.871216 48.0 6
  392.040649 132.0 17
  411.28561399999995 76.0 10
  412.618073 76.0 10
  413.19116199999996 232.0 31
  415.76178 120.0 16
  419.86724899999996 72.0 10
  423.101929 732.0 97
  433.026642 164.0 22
  434.201843 232.0 31
  458.085785 132.0 17
  459.916473 92.0 12
  465.27536 144.0 19
  467.198914 1588.0 210
//
