ACCESSION: CCMSLIB00000084919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.08146699999999 68.0 1
  69.207359 128.0 1
  69.385353 120.0 1
  69.587952 128.0 1
  69.77119499999999 100.0 1
  69.89196 228.0 2
  69.89274599999999 164.0 1
  69.98037 84.0 1
  70.052521 84.0 1
  70.201988 156.0 1
  71.009827 168.0 1
  72.05175799999999 192.0 1
  72.07977299999999 140.0 1
  72.17182899999999 112.0 1
  72.19788399999999 132.0 1
  72.220947 140.0 1
  72.243073 148.0 1
  72.78595 140.0 1
  72.907944 100.0 1
  73.05751 248.0 2
  73.178879 168.0 1
  73.321259 172.0 1
  73.43972 180.0 1
  73.48084999999999 148.0 1
  74.12545 164.0 1
  74.27832799999999 168.0 1
  74.368828 164.0 1
  74.405479 124.0 1
  74.82955899999999 192.0 1
  74.89045 152.0 1
  74.927505 188.0 1
  75.093178 196.0 1
  75.479187 204.0 2
  75.67008999999999 220.0 2
  75.913986 224.0 2
  75.96318799999999 168.0 1
  76.162956 272.0 2
  76.34760299999999 124.0 1
  76.97473099999999 112.0 1
  77.127296 60.0 0
  77.222015 144.0 1
  77.229599 148.0 1
  77.516846 368.0 3
  77.727386 176.0 1
  77.75965099999999 120.0 1
  78.00469199999999 152.0 1
  78.05753299999999 108.0 1
  78.450127 132.0 1
  78.546021 120.0 1
  78.734673 256.0 2
  79.34200999999999 96.0 1
  79.68263999999999 176.0 1
  79.737839 96.0 1
  79.99106599999999 60.0 0
  80.03846 160.0 1
  80.399574 372.0 3
  80.463974 208.0 2
  80.47037499999999 108.0 1
  80.689224 188.0 1
  80.70433799999999 140.0 1
  80.74095899999999 204.0 2
  80.808708 200.0 1
  80.879837 184.0 1
  80.886917 76.0 1
  80.89546999999999 156.0 1
  81.204674 172.0 1
  81.25398299999999 172.0 1
  81.264969 160.0 1
  81.58977499999999 208.0 2
  82.019989 168.0 1
  82.31000499999999 84.0 1
  82.393097 96.0 1
  82.440247 240.0 2
  82.45273599999999 76.0 1
  82.988182 128.0 1
  83.10439299999999 280.0 2
  83.325645 168.0 1
  83.59078199999999 176.0 1
  83.66008799999999 104.0 1
  83.97146599999999 136.0 1
  84.06771099999999 108.0 1
  84.575531 172.0 1
  84.674515 84.0 1
  84.869644 188.0 1
  85.115974 208.0 2
  85.16643499999999 88.0 1
  85.28278399999999 164.0 1
  85.302765 236.0 2
  85.385857 152.0 1
  85.38712299999999 236.0 2
  85.736328 192.0 1
  85.875824 84.0 1
  85.968391 208.0 2
  86.02353699999999 188.0 1
  86.28138 160.0 1
  86.91429099999999 184.0 1
  87.66197199999999 216.0 2
  88.20683299999999 200.0 1
  88.36282299999999 524.0 4
  88.43871299999999 156.0 1
  88.63572699999999 180.0 1
  89.239037 116.0 1
  89.57358599999999 188.0 1
  89.619934 36.0 0
  89.731331 140.0 1
  89.840111 144.0 1
  89.959747 136.0 1
  90.13166 120.0 1
  90.348885 148.0 1
  90.45118699999999 144.0 1
  91.403061 264.0 2
  91.58760099999999 176.0 1
  91.732597 116.0 1
  91.93204499999999 176.0 1
  92.01400799999999 292.0 2
  92.023941 176.0 1
  92.210518 96.0 1
  92.73351299999999 148.0 1
  93.141663 168.0 1
  93.158363 72.0 1
  93.26593799999999 164.0 1
  93.32526399999999 220.0 2
  93.481613 200.0 1
  93.51804399999999 100.0 1
  93.71443199999999 192.0 1
  93.757607 204.0 2
  93.80186499999999 240.0 2
  93.825142 204.0 2
  93.92823 140.0 1
  94.152626 156.0 1
  94.32049599999999 64.0 0
  94.601418 156.0 1
  94.809525 164.0 1
  94.963951 184.0 1
  94.96960399999999 152.0 1
  95.085495 972.0 7
  95.21906999999999 184.0 1
  95.326134 112.0 1
  95.384361 172.0 1
  95.54716499999999 140.0 1
  95.59406299999999 128.0 1
  95.732208 152.0 1
  96.17687199999999 204.0 2
  96.265182 196.0 1
  96.28527799999999 140.0 1
  96.381042 124.0 1
  96.469521 116.0 1
  96.583839 184.0 1
  96.66369599999999 180.0 1
  96.749832 40.0 0
  96.864975 128.0 1
  96.88111099999999 208.0 2
  97.33777599999999 228.0 2
  97.344162 192.0 1
  97.62231399999999 184.0 1
  97.62450399999999 192.0 1
  97.632393 264.0 2
  97.72464799999999 188.0 1
  98.194122 164.0 1
  98.21110499999999 120.0 1
  98.260696 168.0 1
  98.27156099999999 164.0 1
  98.40190899999999 160.0 1
  98.454613 156.0 1
  98.489723 184.0 1
  98.83208499999999 192.0 1
  98.84035499999999 132.0 1
  98.840874 184.0 1
  98.841904 196.0 1
  98.98906699999999 120.0 1
  99.047157 76.0 1
  99.056962 196.0 1
  99.08886 176.0 1
  99.098053 188.0 1
  99.282219 208.0 2
  99.32946799999999 196.0 1
  99.456459 116.0 1
  99.475105 136.0 1
  99.481735 160.0 1
  99.523499 184.0 1
  99.56066899999999 60.0 0
  99.849892 108.0 1
  99.9254 156.0 1
  99.941811 184.0 1
  99.955467 184.0 1
  100.271698 128.0 1
  100.31968699999999 180.0 1
  100.547226 148.0 1
  100.583473 3.551136 0
  100.628388 148.0 1
  100.66560399999999 88.0 1
  100.830635 136.0 1
  100.90493 144.0 1
  100.96839899999999 180.0 1
  100.991295 132.0 1
  101.008865 152.0 1
  101.094696 204.0 2
  101.186752 164.0 1
  101.233932 152.0 1
  101.287773 124.0 1
  101.29163399999999 160.0 1
  101.333618 96.0 1
  101.40869099999999 96.0 1
  101.745132 208.0 2
  101.92781799999999 72.0 1
  102.045425 172.0 1
  102.19989799999999 188.0 1
  102.225006 56.0 0
  102.31414799999999 176.0 1
  102.377724 104.0 1
  102.404343 184.0 1
  102.40995 184.0 1
  102.42951199999999 164.0 1
  102.462227 13.14881 0
  102.617188 264.0 2
  102.618034 184.0 1
  102.64299 128.0 1
  102.65512799999999 156.0 1
  102.864708 152.0 1
  103.080208 232.0 2
  103.12194799999999 176.0 1
  103.38488799999999 156.0 1
  103.39807099999999 10.54688 0
  103.40728 184.0 1
  103.58577 116.0 1
  103.619591 184.0 1
  103.72927899999999 176.0 1
  103.791687 144.0 1
  103.85047899999999 164.0 1
  103.87860099999999 172.0 1
  103.90889 184.0 1
  104.07045 212.0 2
  104.151833 196.0 1
  104.24537699999999 4.255482 0
  104.34107999999999 124.0 1
  104.35655999999999 232.0 2
  104.723068 9.75 0
  104.76377099999999 116.0 1
  104.77860299999999 160.0 1
  104.782471 124.0 1
  104.80201 112.0 1
  104.859512 264.0 2
  104.941025 132.0 1
  104.95803799999999 184.0 1
  105.02628299999999 184.0 1
  105.108543 92.0 1
  105.125374 128.0 1
  105.15381599999999 176.0 1
  105.176125 124.0 1
  105.296371 52.0 0
  105.520653 164.0 1
  105.61668399999999 152.0 1
  105.822037 140.0 1
  105.882858 228.0 2
  105.92262299999999 60.0 0
  105.924622 124.0 1
  105.940376 168.0 1
  106.00621799999999 156.0 1
  106.08090999999999 184.0 1
  106.234726 152.0 1
  106.249603 156.0 1
  106.28686499999999 120.0 1
  106.31414799999999 96.0 1
  106.362839 156.0 1
  106.43577599999999 160.0 1
  106.470581 160.0 1
  106.52065999999999 180.0 1
  106.552048 184.0 1
  106.552872 192.0 1
  106.608696 112.0 1
  106.720985 184.0 1
  106.75621799999999 236.0 2
  106.947975 144.0 1
  107.086479 396.0 3
  107.396873 4.466919 0
  107.483932 116.0 1
  107.706955 160.0 1
  107.966591 160.0 1
  108.09123199999999 168.0 1
  108.71926099999999 184.0 1
  108.72966 164.0 1
  108.730278 244.0 2
  108.886314 204.0 2
  109.096054 180.0 1
  109.151817 132.0 1
  109.228539 212.0 2
  109.25935399999999 132.0 1
  109.622833 88.0 1
  110.03132599999999 132.0 1
  110.06127199999999 324.0 2
  110.062553 156.0 1
  110.06948899999999 524.0 4
  110.28508 244.0 2
  110.38119499999999 25.56019 0
  110.45650499999999 164.0 1
  110.79691299999999 152.0 1
  110.84996799999999 176.0 1
  111.16875499999999 40.0 0
  111.30793 128.0 1
  111.342056 168.0 1
  111.360191 192.0 1
  111.440529 9.334401 0
  111.669159 124.0 1
  111.74320999999999 136.0 1
  111.836609 196.0 1
  111.872475 88.0 1
  111.89091499999999 196.0 1
  111.89744599999999 152.0 1
  111.911125 192.0 1
  112.03038799999999 144.0 1
  112.073555 204.0 2
  112.277718 120.0 1
  112.59370399999999 60.0 0
  112.72953 112.0 1
  112.80253599999999 136.0 1
  112.822037 168.0 1
  113.01969899999999 80.0 1
  113.042007 160.0 1
  113.057159 204.0 2
  113.083565 204.0 2
  113.23134599999999 212.0 2
  113.581398 28.0 0
  113.636147 108.0 1
  113.72006999999999 148.0 1
  114.22159599999999 244.0 2
  114.34002699999999 216.0 2
  114.59267399999999 104.0 1
  114.74108899999999 164.0 1
  114.965263 120.0 1
  115.051628 264.0 2
  115.293236 148.0 1
  115.441116 164.0 1
  115.452072 180.0 1
  115.480644 184.0 1
  115.486443 1.878125 0
  115.54010799999999 184.0 1
  115.59902199999999 172.0 1
  115.66513099999999 296.0 2
  115.862686 80.0 1
  115.975792 252.0 2
  116.16684 108.0 1
  116.189949 140.0 1
  116.19356499999999 156.0 1
  116.24983999999999 152.0 1
  116.285912 160.0 1
  116.421959 176.0 1
  116.477577 100.0 1
  116.533203 184.0 1
  116.580688 0.75625 0
  116.697586 136.0 1
  116.76097899999999 48.0 0
  116.855949 180.0 1
  116.909065 236.0 2
  116.96440899999999 188.0 1
  117.046875 272.504395 2
  117.07017499999999 232.0 2
  117.26231399999999 4.588816 0
  117.277626 124.0 1
  117.367561 17.40749 0
  117.42690999999999 136.0 1
  117.590874 56.0 0
  117.594856 88.0 1
  117.72423599999999 200.0 1
  117.815277 212.0 2
  117.983162 228.0 2
  118.073967 128.0 1
  118.075958 164.0 1
  118.141594 124.0 1
  118.18911 156.0 1
  118.387779 168.0 1
  118.41278799999999 10.96037 0
  118.417442 132.0 1
  118.47818 196.0 1
  118.48252099999999 23.020269 0
  118.572319 148.0 1
  118.589783 64.0 0
  118.594917 156.0 1
  118.73799899999999 220.0 2
  118.840088 208.0 2
  118.93929299999999 188.0 1
  119.00463099999999 148.0 1
  119.039642 80.0 1
  119.04628799999999 384.0 3
  119.049171 2848.0 21
  119.06062299999999 15788.0 116
  119.07753799999999 360.0 3
  119.263077 184.0 1
  119.43989599999999 184.0 1
  119.53701 196.0 1
  119.667183 296.0 2
  119.930038 212.0 2
  120.222595 3.282051 0
  120.717186 100.0 1
  120.73076599999999 60.0 0
  120.94695999999999 164.0 1
  121.00051099999999 208.0 2
  121.06429299999999 212.0 2
  121.174965 56.0 0
  121.30412299999999 152.0 1
  121.46503399999999 224.0 2
  121.46730799999999 156.0 1
  121.497704 180.0 1
  121.54785199999999 200.0 1
  121.75460799999999 56.0 0
  121.778786 56.0 0
  121.91236099999999 148.0 1
  122.03871199999999 168.0 1
  122.065529 192.0 1
  122.06863399999999 168.0 1
  122.12719 128.0 1
  122.32575999999999 15.44511 0
  122.418343 128.0 1
  122.53637699999999 100.0 1
  122.625816 260.0 2
  122.63224 96.0 1
  122.789017 80.0 1
  122.800461 160.0 1
  122.862572 124.0 1
  122.97193899999999 228.0 2
  123.01991299999999 48.0 0
  123.025116 148.0 1
  123.07803299999999 304.0 2
  123.095856 172.0 1
  123.10749799999999 124.0 1
  123.23934899999999 152.0 1
  123.29326599999999 180.0 1
  123.34492499999999 176.0 1
  123.400047 124.0 1
  123.600487 192.0 1
  123.72597499999999 180.0 1
  123.755569 268.0 2
  123.98629 76.0 1
  124.19049899999999 208.0 2
  124.268188 212.0 2
  124.421669 152.0 1
  124.55551899999999 10.22685 0
  124.59329199999999 108.0 1
  124.907799 164.0 1
  124.922119 144.0 1
  125.177979 5.163333 0
  126.045029 156.0 1
  126.04937 148.0 1
  126.09417699999999 176.0 1
  126.180771 152.0 1
  126.22654 220.0 2
  126.318024 140.0 1
  126.379807 360.0 3
  126.43034399999999 2.337121 0
  126.509621 228.0 2
  126.63312499999999 136.0 1
  126.809372 152.0 1
  126.86404399999999 172.0 1
  126.86631799999999 164.0 1
  126.90750899999999 48.0 0
  126.949501 196.0 1
  127.05673999999999 152.0 1
  127.27690899999999 7.893817 0
  127.288681 56.0 0
  127.364601 148.0 1
  127.53289799999999 140.0 1
  127.537033 184.0 1
  128.139633 140.0 1
  128.148331 168.0 1
  128.25325 148.0 1
  128.482727 176.0 1
  128.508179 236.0 2
  128.520294 144.0 1
  128.856064 116.0 1
  128.997879 156.0 1
  129.02624500000002 144.0 1
  129.069244 164.0 1
  129.097961 152.0 1
  129.199158 128.0 1
  129.365555 72.0 1
  129.40167200000002 152.0 1
  129.559067 132.0 1
  129.627884 152.0 1
  129.71301300000002 184.0 1
  129.732208 88.0 1
  129.86776700000001 48.0 0
  129.97293100000002 152.0 1
  130.399918 172.0 1
  130.426895 160.0 1
  130.530075 116.0 1
  130.546661 136.0 1
  130.66244500000002 5.221491 0
  130.715012 176.0 1
  130.798325 108.0 1
  130.846054 28.0 0
  130.94189500000002 308.0 2
  130.995819 44.676041 0
  131.052094 132.0 1
  131.15548700000002 60.0 0
  131.325577 48.0 0
  131.37127700000002 112.0 1
  131.632172 112.0 1
  131.828262 152.0 1
  131.839706 232.0 2
  131.86114500000002 120.0 1
  131.89085400000002 72.0 1
  131.936691 120.0 1
  132.07402000000002 136.0 1
  132.159683 56.0 0
  132.30667100000002 128.0 1
  132.30796800000002 148.0 1
  132.399338 212.0 2
  132.495956 92.0 1
  132.52851900000002 112.0 1
  132.723724 200.0 1
  133.03067000000001 344.0 3
  133.1026 192.0 1
  133.114655 96.0 1
  133.40991200000002 92.0 1
  133.5103 172.0 1
  133.520676 56.0 0
  133.652634 148.0 1
  133.93756100000002 152.0 1
  133.98516800000002 184.0 1
  133.98588600000002 352.0 3
  134.058807 140.0 1
  134.10411100000002 108.0 1
  134.107422 104.0 1
  134.308456 200.0 1
  134.70794700000002 164.0 1
  134.754242 152.0 1
  134.76315300000002 180.0 1
  134.924667 260.0 2
  135.007278 212.0 2
  135.051712 316.0 2
  135.066284 48.0 0
  135.15425100000002 176.0 1
  135.329147 216.0 2
  135.334808 160.0 1
  135.344376 112.0 1
  135.445648 52.0 0
  135.48434400000002 176.0 1
  135.56131000000002 132.0 1
  135.572449 132.0 1
  135.801514 300.0 2
  135.947037 52.0 0
  135.984985 88.0 1
  136.145203 168.0 1
  136.532501 112.0 1
  136.94078100000002 200.0 1
  137.04122900000002 148.0 1
  137.060577 106.922501 1
  137.105026 200.0 1
  137.158722 148.0 1
  137.35136400000002 44.0 0
  137.51113900000001 188.0 1
  137.53114300000001 148.0 1
  137.54684400000002 148.0 1
  137.58432000000002 100.0 1
  137.624344 228.0 2
  137.70872500000002 136.0 1
  137.940079 200.0 1
  137.957794 116.0 1
  138.05632 116.0 1
  138.058472 172.0 1
  138.082123 152.0 1
  138.11900300000002 324.0 2
  138.214066 140.0 1
  138.40519700000002 112.0 1
  138.49704 132.0 1
  138.539108 192.0 1
  138.80685400000002 172.0 1
  138.90593 204.0 2
  138.94455000000002 136.0 1
  138.993683 138.778595 1
  139.022385 96.0 1
  139.047897 200.0 1
  139.097488 488.0 4
  139.110794 68.0 1
  139.25550800000002 184.0 1
  139.452866 80.0 1
  139.51651 180.0 1
  139.831985 1.59375 0
  139.885422 192.0 1
  140.116241 176.0 1
  140.17184400000002 112.0 1
  140.211823 184.0 1
  140.53465300000002 120.0 1
  140.57934600000002 164.0 1
  141.013718 184.0 1
  141.505493 168.0 1
  141.57132000000001 56.0 0
  141.67939800000002 224.0 2
  141.782196 176.0 1
  141.789352 152.0 1
  141.846405 164.0 1
  142.04234300000002 156.0 1
  142.045609 164.0 1
  142.111008 68.0 1
  142.27430700000002 196.0 1
  142.378738 136.0 1
  142.52713 10.68627 0
  142.68914800000002 220.0 2
  142.75058 208.0 2
  142.83917200000002 164.0 1
  142.922028 120.0 1
  143.239639 148.0 1
  143.256516 200.0 1
  143.336273 96.0 1
  143.396164 232.0 2
  143.427231 112.0 1
  143.574097 48.0 0
  143.922455 188.0 1
  143.932388 52.0 0
  144.128845 196.0 1
  144.165695 256.0 2
  144.340103 136.0 1
  144.636276 164.0 1
  144.71722400000002 88.0 1
  145.04997300000002 244.0 2
  145.102539 3932.0 29
  145.167648 100.0 1
  145.205276 80.0 1
  145.224457 156.0 1
  145.38588000000001 8.889352 0
  145.467789 13.708722 0
  145.493774 132.0 1
  145.608551 180.0 1
  145.637222 136.0 1
  145.803055 172.0 1
  145.94189500000002 128.0 1
  145.96086100000002 572.0 4
  146.198273 140.0 1
  146.399948 168.0 1
  146.643967 72.0 1
  146.66232300000001 252.0 2
  146.76535 184.0 1
  146.80264300000002 208.0 2
  146.984924 244.0 2
  147.062576 600.0 4
  147.09053 5.0 0
  147.178986 192.0 1
  147.338821 128.0 1
  147.37406900000002 140.0 1
  147.621552 172.0 1
  147.734802 104.0 1
  147.930023 156.0 1
  148.03242500000002 232.0 2
  148.084732 164.0 1
  148.11618 96.0 1
  148.264709 68.0 1
  148.339203 36.0 0
  148.496643 172.0 1
  148.664886 104.0 1
  148.77887 172.0 1
  148.89357 104.0 1
  148.91755700000002 144.0 1
  149.09642 120.0 1
  149.098007 312.0 2
  149.869705 236.0 2
  149.913055 140.0 1
  149.989517 92.0 1
  150.008224 196.0 1
  150.085464 180.0 1
  150.090439 17.593439 0
  150.12712100000002 216.0 2
  150.167221 148.0 1
  150.226135 44.0 0
  150.365005 40.0 0
  150.49070700000001 116.0 1
  150.50737 152.0 1
  150.562103 88.0 1
  151.076447 336.0 2
  151.34916700000002 72.0 1
  151.379486 5.013889 0
  151.528183 160.0 1
  151.79122900000002 144.0 1
  151.830185 224.0 2
  151.86673000000002 152.0 1
  151.955551 140.0 1
  152.046692 348.0 3
  152.099228 160.0 1
  152.178635 104.0 1
  152.236801 164.0 1
  152.412201 184.0 1
  152.435654 80.0 1
  152.45645100000002 160.0 1
  152.464462 108.0 1
  152.46812400000002 124.0 1
  152.66738900000001 84.0 1
  153.05882300000002 104.0 1
  153.19151300000001 96.0 1
  153.19953900000002 52.0 0
  153.652985 200.0 1
  153.97584500000002 40.0 0
  154.062759 240.0 2
  154.074936 4860.0 36
  154.115326 80.0 1
  154.29530300000002 92.0 1
  154.350647 168.0 1
  154.393295 184.0 1
  154.44708300000002 5.414216 0
  154.480148 188.0 1
  154.61293 176.0 1
  154.661194 148.0 1
  154.709137 332.0 2
  154.757065 124.0 1
  154.837357 176.0 1
  155.058411 72.0 1
  155.084259 136.0 1
  155.61720300000002 240.0 2
  155.67738300000002 68.0 1
  155.922226 160.0 1
  156.011337 14870.25 109
  156.164429 120.0 1
  156.62886 112.0 1
  156.691833 188.0 1
  156.877533 100.0 1
  157.07466100000002 1320.0 10
  157.108429 196.0 1
  157.176758 2.4 0
  157.25860600000001 5.673611 0
  157.278717 112.0 1
  157.427139 112.0 1
  157.512085 80.0 1
  157.541016 148.0 1
  157.945404 128.0 1
  158.007675 3656.0 27
  158.018448 144.0 1
  158.069794 1184.0 9
  158.122406 168.0 1
  158.144302 116.0 1
  158.14823900000002 2.64881 0
  158.325333 132.0 1
  158.64466900000002 148.0 1
  158.65477 144.0 1
  158.803482 168.0 1
  158.84324600000002 168.0 1
  159.10690300000002 84.0 1
  159.173019 108.0 1
  159.286011 96.0 1
  159.445526 224.0 2
  159.457489 48.0 0
  159.720551 72.0 1
  160.083649 136.0 1
  160.08474700000002 392.0 3
  160.238403 144.0 1
  160.393402 108.0 1
  160.475693 144.0 1
  160.482681 196.0 1
  160.495758 240.0 2
  160.684235 84.0 1
  160.765503 176.0 1
  160.972397 148.0 1
  161.060562 300.0 2
  161.070953 176.0 1
  161.380234 164.0 1
  161.50112900000002 204.0 2
  161.69845600000002 88.0 1
  161.897919 156.0 1
  162.138809 160.0 1
  162.267883 208.0 2
  162.44577 236.0 2
  162.46353100000002 84.0 1
  162.47044400000001 200.0 1
  162.480392 14.52083 0
  162.743759 224.0 2
  162.80165100000002 192.0 1
  162.925659 136.0 1
  162.986771 104.0 1
  163.03898600000002 160.0 1
  163.304291 48.0 0
  163.47039800000002 88.0 1
  163.551239 116.0 1
  163.764404 104.0 1
  163.93266300000002 96.0 1
  164.01739500000002 148.0 1
  164.043213 152.0 1
  164.080215 132.0 1
  164.08926400000001 144.0 1
  164.47081 120.0 1
  164.526382 160.0 1
  164.57762100000002 196.0 1
  164.71318100000002 80.0 1
  165.20488 56.0 0
  165.525238 220.0 2
  165.59698500000002 164.0 1
  165.78938300000002 140.0 1
  165.890106 52.0 0
  165.987106 56.0 0
  166.042709 172.0 1
  166.105331 100.0 1
  166.232895 112.0 1
  166.303833 84.0 1
  166.311676 112.0 1
  166.50145 200.0 1
  166.731506 172.0 1
  166.86247300000002 72.0 1
  166.922516 172.0 1
  167.23497 28.509121 0
  167.73053000000002 116.0 1
  167.74272200000001 164.0 1
  167.847702 88.0 1
  167.928436 68.0 1
  168.055069 64.0 0
  168.130692 112.0 1
  168.36428800000002 4.711957 0
  168.770859 224.0 2
  168.79039 164.0 1
  168.82298300000002 100.0 1
  168.864944 184.0 1
  168.968689 72.0 1
  169.098282 396.0 3
  169.155045 192.0 1
  169.189911 304.0 2
  169.701965 124.0 1
  169.737717 160.0 1
  169.831009 168.0 1
  169.89184600000002 56.0 0
  169.901306 156.0 1
  169.966995 8.721774 0
  170.02117900000002 124.0 1
  170.060135 9364.0 69
  170.104935 844.0 6
  170.39115900000002 56.0 0
  170.42056300000002 144.0 1
  170.757675 168.0 1
  171.04092400000002 1052.0 8
  171.083603 136.0 1
  171.191864 104.0 1
  171.35891700000002 132.0 1
  171.370392 116.0 1
  171.377731 76.0 1
  171.39604200000002 148.0 1
  171.545273 208.0 2
  172.018234 232.0 2
  172.884964 36.0 0
  173.268265 72.0 1
  173.912552 144.0 1
  173.97219800000002 164.0 1
  174.014084 128.0 1
  174.055328 144.0 1
  174.066757 380.0 3
  174.072281 132.0 1
  174.092712 135828.0 999
  174.111893 596.0 4
  174.655869 148.0 1
  174.920547 168.0 1
  175.023804 30.938959 0
  175.234039 64.0 0
  175.667892 168.0 1
  175.869186 120.0 1
  175.92041 116.0 1
  175.94781500000002 100.0 1
  176.044434 740.0 5
  176.223129 64.0 0
  176.31251500000002 68.0 1
  176.48284900000002 56.0 0
  176.642075 264.0 2
  176.654922 188.0 1
  176.893066 72.0 1
  176.94537400000002 128.0 1
  177.848236 232.0 2
  177.953735 96.0 1
  178.07830800000002 308.0 2
  178.146072 136.0 1
  178.14904800000002 176.0 1
  178.377106 7.334091 0
  178.690201 60.0 0
  179.024338 1120.0 8
  179.324936 364.0 3
  179.45198100000002 64.0 0
  179.734711 120.0 1
  180.478821 144.0 1
  180.49984700000002 148.0 1
  180.53332500000002 68.0 1
  180.64604200000002 84.0 1
  181.073517 180.0 1
  181.212189 172.0 1
  181.218048 204.0 2
  181.223129 144.0 1
  181.255447 148.0 1
  181.26246600000002 96.0 1
  181.858414 180.0 1
  181.88089000000002 104.0 1
  182.019623 52.0 0
  182.247726 164.0 1
  182.48001100000002 160.0 1
  182.530502 136.0 1
  182.56680300000002 56.0 0
  182.848282 128.0 1
  182.972641 176.0 1
  183.00112900000002 84.0 1
