ACCESSION: CCMSLIB00000084812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.06864900000002 668.0 27
  129.098083 140.0 6
  129.54357900000002 6.567819 0
  129.800552 164.0 7
  130.816132 144.0 6
  131.22139 200.0 8
  131.34573400000002 64.0 3
  131.56483500000002 112.0 5
  133.067505 416.0 17
  134.070053 256.0 10
  135.026855 232.581604 9
  135.37870800000002 140.0 6
  135.504196 148.0 6
  135.84989900000002 180.0 7
  136.05058300000002 308.0 13
  136.564087 220.0 9
  137.56848100000002 184.0 7
  137.733856 144.0 6
  137.94191 124.0 5
  139.09848 172.0 7
  139.259781 152.0 6
  139.825409 100.0 4
  139.97134400000002 208.0 8
  140.242126 152.0 6
  140.45683300000002 140.0 6
  140.786011 132.0 5
  140.801682 112.0 5
  141.927887 140.0 6
  142.221542 132.0 5
  142.23181200000002 44.0 2
  142.690247 144.0 6
  142.691498 32.25312 1
  143.510498 72.0 3
  143.691956 200.0 8
  144.010727 1436.0 58
  144.17523200000002 92.0 4
  146.29383900000002 92.0 4
  146.54109200000002 148.0 6
  147.12579300000002 80.0 3
  147.26907300000002 52.0 2
  147.56784100000002 132.0 5
  148.12011700000002 348.0 14
  148.573944 76.0 3
  149.08209200000002 200.0 8
  149.19751000000002 188.0 8
  149.363525 100.0 4
  150.217194 292.0 12
  150.277985 204.0 8
  151.118439 156.0 6
  151.309921 224.0 9
  151.727982 184.0 7
  152.145462 260.0 11
  152.32934600000002 360.0 15
  153.513657 176.0 7
  153.63613900000001 160.0 6
  153.75444000000002 176.0 7
  154.982925 72.0 3
  155.047501 700.0 28
  155.073257 392.0 16
  155.70043900000002 224.0 9
  156.04513500000002 272.0 11
  156.639801 48.0 2
  158.013779 96.0 4
  158.42501800000002 204.0 8
  158.59478800000002 56.0 2
  159.64059400000002 76.0 3
  160.57101400000002 228.0 9
  161.03263900000002 196.0 8
  161.355392 92.0 4
  161.386383 68.0 3
  161.898849 452.0 18
  162.28053300000002 232.0 9
  162.553833 68.0 3
  163.11746200000002 196.0 8
  163.447662 60.0 2
  163.762299 52.0 2
  163.87262 212.0 9
  164.362671 156.0 6
  165.080093 184.0 7
  165.57028200000002 316.0 13
  165.58354200000002 92.0 4
  165.911774 68.0 3
  166.019104 204.0 8
  166.167053 252.0 10
  166.229141 116.0 5
  166.879883 80.0 3
  167.79113800000002 196.0 8
  169.694016 104.0 4
  170.15368700000002 100.0 4
  171.04350300000002 148.0 6
  171.615372 184.0 7
  173.07899500000002 200.0 8
  173.882629 208.0 8
  174.090958 168.0 7
  174.787308 120.0 5
  176.338516 120.0 5
  176.43605 3.833965 0
  176.484665 124.0 5
  177.076355 120.258003 5
  177.102753 196.0 8
  177.481842 192.0 8
  177.51959200000002 100.0 4
  177.980087 132.0 5
  178.091644 132.0 5
  178.20340000000002 128.0 5
  179.424484 168.0 7
  179.69760100000002 104.0 4
  181.495316 76.0 3
  182.05981400000002 140.0 6
  182.10380600000002 164.0 7
  183.93945300000001 100.0 4
  184.435898 184.0 7
  185.060135 24596.0 999
  185.21971100000002 48.0 2
  186.13887 292.0 12
  186.258026 260.0 11
  186.354782 232.0 9
  187.06727600000002 68.0 3
  187.473755 128.0 5
  188.632538 92.0 4
  189.764496 212.0 9
  189.84697 9.728536 0
  190.26765400000002 44.0 2
  190.940018 100.0 4
  191.243347 48.0 2
  192.28096000000002 56.0 2
  193.073822 488.0 20
  193.275177 184.0 7
  194.09526100000002 220.0 9
  194.533005 184.0 7
  194.837524 112.0 5
  194.871017 156.0 6
  194.986786 48.0 2
  197.24707 164.0 7
  197.554626 136.0 6
  199.05304 148.0 6
  199.517822 208.0 8
  200.42726100000002 52.0 2
  200.77513100000002 108.0 4
  200.970215 176.0 7
  201.093475 168.0 7
  201.312714 164.0 7
  201.411057 196.0 8
  203.079025 188.0 8
  204.116837 424.0 17
  204.540421 40.0 2
  204.79904200000001 72.0 3
  206.019867 80.0 3
  206.09587100000002 160.0 6
  206.26490800000002 108.0 4
  207.122131 48.0 2
  207.93428 156.0 6
  208.069443 920.0 37
  208.218369 144.0 6
  208.27821400000002 352.0 14
  209.128647 116.0 5
  209.154449 2.625 0
  210.0616 172.0 7
  213.14823900000002 420.0 17
  213.164429 432.0 18
  213.60368300000002 176.0 7
  216.63046300000002 124.0 5
  217.084686 228.0 9
  219.492493 120.0 5
  219.613876 204.0 8
  219.67314100000002 72.0 3
  220.83702100000002 92.0 4
  221.005783 76.0 3
  221.66171300000002 140.0 6
  221.67442300000002 72.0 3
  225.41381800000002 64.0 3
  225.975861 112.0 5
  226.39480600000002 68.0 3
  227.41507000000001 120.0 5
  231.637451 4.339015 0
  233.971191 108.0 4
  234.159134 124.0 5
  237.53952 10.0 0
  238.033005 76.0 3
  239.44841 72.0 3
  239.95086700000002 144.0 6
  240.587997 132.0 5
  241.10784900000002 76.0 3
  241.84707600000002 176.0 7
  241.858978 168.0 7
  242.667633 164.0 7
  243.196716 104.0 4
  244.69151300000001 43.174431 2
  244.87484700000002 200.0 8
  248.342361 92.0 4
  249.099579 164.0 7
  249.742905 128.0 5
  250.44052100000002 176.0 7
  250.82814000000002 208.0 8
  252.179626 92.0 4
  252.389847 268.0 11
  252.872757 132.0 5
  253.507156 168.0 7
  255.467285 228.0 9
  256.791412 204.0 8
  257.084747 68.0 3
  257.13854999999995 264.0 11
  257.21066299999995 400.0 16
  257.36227399999996 140.0 6
  257.640045 168.0 7
  258.292664 204.0 8
  258.6633 72.0 3
  261.74334699999997 176.0 7
  265.18481399999996 392.0 16
  267.170349 736.0 30
  268.561554 156.0 6
  269.911072 120.0 5
  270.479767 160.0 6
  272.98623699999996 176.0 7
  274.164825 260.0 11
  274.67587299999997 156.0 6
  276.747803 140.0 6
  277.038971 104.0 4
  281.147522 140.0 6
  281.936401 124.0 5
  285.44342 144.0 6
  285.52435299999996 92.0 4
  287.520264 136.0 6
  290.00195299999996 128.0 5
  291.484894 100.0 4
  292.50296 112.0 5
  294.799469 128.0 5
  298.796539 224.0 9
  299.368988 120.0 5
  301.165131 3108.0 126
  301.210114 1.401359 0
  306.431488 144.0 6
  306.946625 132.0 5
  307.667938 268.0 11
  308.220215 104.0 4
  309.904053 60.0 2
  313.135742 48.0 2
  315.08264199999996 168.0 7
  315.161499 72.0 3
  316.82913199999996 84.0 3
  319.72515899999996 44.0 2
  321.781952 72.0 3
  321.96759 180.0 7
  322.811035 180.0 7
  323.089905 2124.0 86
  329.34158299999996 160.0 6
  332.734161 92.0 4
  336.596252 172.0 7
  340.410919 56.0 2
  341.196381 160.0 6
  342.057526 80.0 3
  344.49438499999997 100.0 4
  347.22515899999996 112.0 5
  349.818939 188.0 8
  353.93643199999997 0.709307 0
  355.34549 40.0 2
  357.00479099999995 116.0 5
  360.099365 624.0 25
  364.44091799999995 136.0 6
  366.99551399999996 104.0 4
  381.12793 116.0 5
//
