ACCESSION: CCMSLIB00000085468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.92931 252.0 0
  49.968376 148.0 0
  49.999462 44.0 0
  50.028496000000004 200.0 0
  50.038563 140.0 0
  50.086472 136.0 0
  50.118431 248.0 0
  50.190716 196.0 0
  50.229710000000004 204.0 0
  50.246243 216.0 0
  50.246933 144.0 0
  50.27425 152.0 0
  50.288376 196.0 0
  50.294804 160.0 0
  50.326939 164.0 0
  50.496941 128.0 0
  50.512527 172.0 0
  50.587246 196.0 0
  50.638561 44.0 0
  50.644485 120.0 0
  50.672413 176.0 0
  50.686764000000004 196.0 0
  50.692757 200.0 0
  50.718033 196.0 0
  50.730469 128.0 0
  50.763371 168.0 0
  50.802986000000004 160.0 0
  50.803059000000005 164.0 0
  50.830517 88.0 0
  50.858601 136.0 0
  50.882298 224.0 0
  50.888760000000005 148.0 0
  50.909077 184.0 0
  50.929012 216.0 0
  50.936264 148.0 0
  50.943737 140.0 0
  50.975842 184.0 0
  50.989109 192.0 0
  51.05006 192.0 0
  51.062153 168.0 0
  51.136135 220.0 0
  51.193615 196.0 0
  51.205189000000004 124.0 0
  51.227879 184.0 0
  51.275776 152.0 0
  51.285801 116.0 0
  51.286228 164.0 0
  51.290691 128.0 0
  51.297508 124.0 0
  51.349045000000004 348.0 1
  51.493248 228.0 0
  51.512199 148.0 0
  51.521660000000004 204.0 0
  51.550385 144.0 0
  51.585094 68.0 0
  51.608303 176.0 0
  51.673737 140.0 0
  51.69389 104.0 0
  51.701572 40.0 0
  51.724945 112.0 0
  51.8022 204.0 0
  51.812214000000004 408.0 1
  51.830444 172.0 0
  51.833538000000004 196.0 0
  51.83485 108.0 0
  51.838131000000004 216.0 0
  51.872028 264.0 1
  51.904861000000004 92.0 0
  51.91151 84.0 0
  51.924549 160.0 0
  51.935394 144.0 0
  51.936581000000004 124.0 0
  51.993671 188.0 0
  51.998657 124.0 0
  52.094784000000004 124.0 0
  52.135967 228.0 0
  52.177456 160.0 0
  52.198132 92.0 0
  52.210144 136.0 0
  52.236893 180.0 0
  52.294216 188.0 0
  52.312641 52.0 0
  52.32172 152.0 0
  52.342056 168.0 0
  52.377064000000004 144.0 0
  52.406418 192.0 0
  52.566765000000004 144.0 0
  52.661797 152.0 0
  52.678093000000004 172.0 0
  52.699913 136.0 0
  52.722191 116.0 0
  52.767414 208.0 0
  52.793564 156.0 0
  52.830742 176.0 0
  52.857845000000005 104.0 0
  52.880562000000005 96.0 0
  52.884350000000005 108.0 0
  52.917233 104.0 0
  52.925026 144.0 0
  52.940258 196.0 0
  52.950855000000004 172.0 0
  52.961018 156.0 0
  52.96537 64.0 0
  52.984871 208.0 0
  53.071106 180.0 0
  53.093849 64.0 0
  53.133247000000004 212.0 0
  53.152279 180.0 0
  53.214291 168.0 0
  53.219215 284.0 1
  53.296417 88.0 0
  53.336716 144.0 0
  53.358627 136.0 0
  53.373447 204.0 0
  53.376255 192.0 0
  53.376522 104.0 0
  53.421795 168.0 0
  53.48996 44.0 0
  53.490101 160.0 0
  53.526340000000005 160.0 0
  53.552902 176.0 0
  53.571701000000004 144.0 0
  53.58437 200.0 0
  53.587116 188.0 0
  53.600838 116.0 0
  53.630665 264.0 1
  53.688206 176.0 0
  53.698162 168.0 0
  53.715839 200.0 0
  53.775429 156.0 0
  53.788986 256.0 0
  53.797894 172.0 0
  53.835819 148.0 0
  53.836349 208.0 0
  53.844193000000004 152.0 0
  53.845695 192.0 0
  53.879017000000005 188.0 0
  53.895256 168.0 0
  53.919605000000004 164.0 0
  53.923836 68.0 0
  53.935066 228.0 0
  53.969475 236.0 0
  54.00901 136.0 0
  54.010139 172.0 0
  54.01812 152.0 0
  54.155106 232.0 0
  54.180412000000004 144.0 0
  54.252838000000004 96.0 0
  54.294224 160.0 0
  54.307583 276.0 1
  54.359066 152.0 0
  54.360851000000004 40.0 0
  54.381767 192.0 0
  54.418903 228.0 0
  54.421669 216.0 0
  54.431965 180.0 0
  54.455971 176.0 0
  54.45734 260.0 1
  54.490253 184.0 0
  54.510941 136.0 0
  54.514282 184.0 0
  54.516510000000004 112.0 0
  54.528649 204.0 0
  54.533665 52.0 0
  54.575989 208.0 0
  54.605923000000004 120.0 0
  54.750347000000005 140.0 0
  54.790382 132.0 0
  54.796017 184.0 0
  54.797825 176.0 0
  54.818558 276.0 1
  54.844246 68.0 0
  54.844276 168.0 0
  54.914619 196.0 0
  55.304035 176.0 0
  55.354763 164.0 0
  55.432621000000005 188.0 0
  55.471806 148.0 0
  55.476482000000004 196.0 0
  55.479179 172.0 0
  55.554668 264.0 1
  55.644218 212.0 0
  55.793159 320.0 1
  55.835171 156.0 0
  55.839020000000005 88.0 0
  56.014343000000004 192.0 0
  56.038216 172.0 0
  56.03833 140.0 0
  56.04385 148.0 0
  56.160858000000005 144.0 0
  56.17437 328.0 1
  56.201126 132.0 0
  56.203644000000004 136.0 0
  56.211781 144.0 0
  56.235077000000004 212.0 0
  56.244801 148.0 0
  56.265614 124.0 0
  56.310482 132.0 0
  56.323307 176.0 0
  56.349686 164.0 0
  56.386215 176.0 0
  56.429226 32.0 0
  56.487263 188.0 0
  56.488525 120.0 0
  56.631199 140.0 0
  56.632221 200.0 0
  56.63422 224.0 0
  56.678200000000004 104.0 0
  56.690708 80.0 0
  56.712379 32.0 0
  56.749298 248.0 0
  56.823788 232.0 0
  56.879601 228.0 0
  56.925816000000005 44.0 0
  56.958809 132.0 0
  57.008823 204.0 0
  57.01722 136.0 0
  57.054363 160.0 0
  57.094372 44.0 0
  57.116611 160.0 0
  57.118946 216.0 0
  57.193615 180.0 0
  57.194069 60.0 0
  57.243858 192.0 0
  57.269615 116.0 0
  57.281502 136.0 0
  57.314754 124.0 0
  57.367832 144.0 0
  57.380394 148.0 0
  57.382542 216.0 0
  57.382732000000004 156.0 0
  57.411251 172.0 0
  57.430149 160.0 0
  57.470802 100.0 0
  57.475525000000005 224.0 0
  57.51384 224.0 0
  57.528809 148.0 0
  57.573139000000005 168.0 0
  57.601364000000004 172.0 0
  57.603607000000004 200.0 0
  57.6357 132.0 0
  57.653126 140.0 0
  57.686840000000004 220.0 0
  57.708172000000005 100.0 0
  57.718811 128.0 0
  57.729282000000005 184.0 0
  57.730648 212.0 0
  57.765278 164.0 0
  57.813118 168.0 0
  57.873158000000004 148.0 0
  57.880447000000004 204.0 0
  57.913479 176.0 0
  57.941418 140.0 0
  57.961319 148.0 0
  57.964474 200.0 0
  57.965031 160.0 0
  57.979614 32.0 0
  58.008022000000004 88.0 0
  58.03064 48.0 0
  58.033466000000004 72.0 0
  58.045074 200.0 0
  58.051548000000004 120.0 0
  58.074474 176.0 0
  58.075695 140.0 0
  58.182182000000005 148.0 0
  58.196888 40.0 0
  58.258392 308.0 1
  58.278175000000005 200.0 0
  58.278973 180.0 0
  58.296822 240.0 0
  58.301456 188.0 0
  58.417297000000005 124.0 0
  58.454823000000005 196.0 0
  58.536713 144.0 0
  58.54435 216.0 0
  58.634686 236.0 0
  58.677052 40.0 0
  58.682022 160.0 0
  58.789738 116.0 0
  58.796211 188.0 0
  58.869396 152.0 0
  58.897274 144.0 0
  58.926476 124.0 0
  58.941387 184.0 0
  58.991699000000004 128.0 0
  59.03054 156.0 0
  59.033764000000005 176.0 0
  59.098354 120.0 0
  59.147518 124.0 0
  59.18314 116.0 0
  59.186695 188.0 0
  59.201576 148.0 0
  59.209461000000005 136.0 0
  59.21347 192.0 0
  59.258186 152.0 0
  59.267712 120.0 0
  59.283749 88.0 0
  59.287193 312.0 1
  59.297626 104.0 0
  59.420284 172.0 0
  59.432770000000005 156.0 0
  59.508514 172.0 0
  59.513325 132.0 0
  59.559284 220.0 0
  59.655323 136.0 0
  59.666271 128.0 0
  59.682293 108.0 0
  59.691177 176.0 0
  59.743744 240.0 0
  59.784611 180.0 0
  59.819012 324.0 1
  59.857365 164.0 0
  59.893707 176.0 0
  59.950859 164.0 0
  59.985817000000004 184.0 0
  60.000767 112.0 0
  60.044773 176.0 0
  60.092995 196.0 0
  60.097202 208.0 0
  60.097702 160.0 0
  60.172134 212.0 0
  60.180428 120.0 0
  60.244366 304.0 1
  60.339573 184.0 0
  60.341396 140.0 0
  60.352943 188.0 0
  60.396111000000005 164.0 0
  60.442554 160.0 0
  60.443554 60.0 0
  60.471333 128.0 0
  60.579365 208.0 0
  60.590008000000005 192.0 0
  60.612701 84.0 0
  60.647427 204.0 0
  60.667503 144.0 0
  60.733372 140.0 0
  60.749878 180.0 0
  60.766464 172.0 0
  60.790703 180.0 0
  60.873173 140.0 0
  60.890015 76.0 0
  60.892185000000005 328.0 1
  60.902645 64.0 0
  60.950062 144.0 0
  60.98856 164.0 0
  60.996326 180.0 0
  61.000416 100.0 0
  61.023083 160.0 0
  61.058975000000004 232.0 0
  61.096264000000005 304.0 1
  61.188446 188.0 0
  61.221272 204.0 0
  61.226524000000005 124.0 0
  61.357128 124.0 0
  61.364895000000004 136.0 0
  61.389984 192.0 0
  61.477108 176.0 0
  61.480835 100.0 0
  61.511734000000004 164.0 0
  61.547295 132.0 0
  61.549168 144.0 0
  61.595177 116.0 0
  61.650681 116.0 0
  61.714428 164.0 0
  61.793396 128.0 0
  61.82645 152.0 0
  61.873844 196.0 0
  61.959408 208.0 0
  61.991501 156.0 0
  62.0019 128.0 0
  62.008442 236.0 0
  62.016972 196.0 0
  62.023746 48.0 0
  62.046211 184.0 0
  62.102272 124.0 0
  62.130585 124.0 0
  62.143021000000005 120.0 0
  62.148556 108.0 0
  62.165615 176.0 0
  62.191181 144.0 0
  62.192696 236.0 0
  62.204723 148.0 0
  62.245434 160.0 0
  62.302624 176.0 0
  62.321819000000005 176.0 0
  62.333439 144.0 0
  62.419678000000005 216.0 0
  62.536823 152.0 0
  62.558685000000004 184.0 0
  62.564213 208.0 0
  62.571129 208.0 0
  62.573364 80.0 0
  62.577312 160.0 0
  62.580406 108.0 0
  62.625015000000005 356.0 1
  62.723045 200.0 0
  62.734627 164.0 0
  62.784286 144.0 0
  62.792046 148.0 0
  62.873844 156.0 0
  62.897045 88.0 0
  62.907021 184.0 0
  62.942036 180.0 0
  62.946468 44.0 0
  62.967758 220.0 0
  63.027802 200.0 0
  63.05695 268.0 1
  63.094994 176.0 0
  63.118050000000004 176.0 0
  63.154606 172.0 0
  63.175465 160.0 0
  63.200909 168.0 0
  63.243500000000004 184.0 0
  63.255142 144.0 0
  63.3255 300.0 1
  63.378048 184.0 0
  63.382858 136.0 0
  63.388107 180.0 0
  63.392582000000004 144.0 0
  63.419041 92.0 0
  63.636478000000004 152.0 0
  63.685078000000004 212.0 0
  63.691208 168.0 0
  63.749096 236.0 0
  63.843365 132.0 0
  63.85714 40.0 0
  63.873745 176.0 0
  63.996788 100.0 0
  64.000481 160.0 0
  64.030388 180.0 0
  64.034302 116.0 0
  64.062935 124.0 0
  64.093834 96.0 0
  64.09730499999999 148.0 0
  64.110855 132.0 0
  64.127647 56.0 0
  64.216034 208.0 0
  64.231224 140.0 0
  64.25119 148.0 0
  64.379173 88.0 0
  64.423935 208.0 0
  64.427498 200.0 0
  64.433495 244.0 0
  64.51939399999999 156.0 0
  64.527176 184.0 0
  64.532089 148.0 0
  64.538849 160.0 0
  64.548141 284.0 1
  64.557518 156.0 0
  64.58609 332.0 1
  64.622894 128.0 0
  64.658279 68.0 0
  64.710579 164.0 0
  64.725403 192.0 0
  64.731171 144.0 0
  64.771568 148.0 0
  64.842468 136.0 0
  64.868134 232.0 0
  64.88967099999999 200.0 0
  65.03894 180.0 0
  65.04154199999999 176.0 0
  65.068123 168.0 0
  65.08211499999999 132.0 0
  65.082771 164.0 0
  65.101677 132.0 0
  65.10244 148.0 0
  65.109169 140.0 0
  65.120758 180.0 0
  65.14349399999999 164.0 0
  65.14559899999999 100.0 0
  65.15703599999999 172.0 0
  65.16377299999999 108.0 0
  65.166687 192.0 0
  65.212814 112.0 0
  65.228241 108.0 0
  65.247429 208.0 0
  65.271149 236.0 0
  65.28098299999999 100.0 0
  65.299019 164.0 0
  65.361954 148.0 0
  65.414795 108.0 0
  65.435257 180.0 0
  65.542183 188.0 0
  65.57929999999999 140.0 0
  65.60199 140.0 0
  65.605904 200.0 0
  65.619637 156.0 0
  65.675941 164.0 0
  65.68403599999999 284.0 1
  65.709763 40.0 0
  65.725647 120.0 0
  65.795448 212.0 0
  65.80075799999999 144.0 0
  65.808083 200.0 0
  65.83062699999999 124.0 0
  65.840599 296.0 1
  65.846817 172.0 0
  65.89351699999999 156.0 0
  66.05725899999999 120.0 0
  66.06017299999999 136.0 0
  66.10711699999999 240.0 0
  66.120689 228.0 0
  66.239357 112.0 0
  66.30440499999999 180.0 0
  66.36350999999999 124.0 0
  66.385078 188.0 0
  66.534775 180.0 0
  66.552956 168.0 0
  66.606445 180.0 0
  66.609566 168.0 0
  66.61490599999999 116.0 0
  66.648499 176.0 0
  66.659424 100.0 0
  66.693405 116.0 0
  66.709137 172.0 0
  66.824112 48.0 0
  66.827332 208.0 0
  66.84966299999999 136.0 0
  66.850876 240.0 0
  66.86370799999999 216.0 0
  66.87160499999999 212.0 0
  66.910034 152.0 0
  66.942352 176.0 0
  66.99162299999999 160.0 0
  66.99188199999999 148.0 0
  67.002617 168.0 0
  67.058754 176.0 0
  67.137901 208.0 0
  67.185081 172.0 0
  67.198555 220.0 0
  67.28854399999999 140.0 0
  67.307053 152.0 0
  67.396751 152.0 0
  67.40804299999999 116.0 0
  67.439499 192.0 0
  67.48825799999999 192.0 0
  67.593475 216.0 0
  67.636917 160.0 0
  67.711456 212.0 0
  67.73020899999999 168.0 0
  67.828468 196.0 0
  67.83138299999999 144.0 0
  67.88054699999999 220.0 0
  67.894669 140.0 0
  67.913986 340.0 1
  67.916016 120.0 0
  67.92349999999999 160.0 0
  68.03865099999999 148.0 0
  68.049629 132.0 0
  68.074181 144.0 0
  68.110733 184.0 0
  68.114487 120.0 0
  68.162949 96.0 0
  68.19292399999999 120.0 0
  68.195442 148.0 0
  68.209747 220.0 0
  68.247498 172.0 0
  68.27153 176.0 0
  68.271988 184.0 0
  68.273361 244.0 0
  68.292107 212.0 0
  68.35561399999999 392.0 1
  68.379189 136.0 0
  68.38645199999999 92.0 0
  68.49494899999999 160.0 0
  68.51059 232.0 0
  68.53961899999999 136.0 0
  68.549515 140.0 0
  68.628288 188.0 0
  68.63010399999999 140.0 0
  68.63201099999999 324.0 1
  68.69116199999999 128.0 0
  68.70558199999999 332.0 1
  68.748756 184.0 0
  68.78053999999999 136.0 0
  68.812698 228.0 0
  68.91806799999999 224.0 0
  68.92586499999999 212.0 0
  68.9431 132.0 0
  68.958466 188.0 0
  69.017181 200.0 0
  69.047394 104.0 0
  69.063026 132.0 0
  69.10155499999999 208.0 0
  69.13810699999999 152.0 0
  69.159019 160.0 0
  69.19760099999999 208.0 0
  69.21642299999999 140.0 0
  69.30028499999999 216.0 0
  69.35511799999999 140.0 0
  69.515739 180.0 0
  69.518227 200.0 0
  69.53877999999999 80.0 0
  69.58663899999999 116.0 0
  69.593025 148.0 0
  69.595169 212.0 0
  69.62902799999999 140.0 0
  69.655968 148.0 0
  69.767944 104.0 0
  69.768898 140.0 0
  69.803726 152.0 0
  69.816063 200.0 0
  69.816971 196.0 0
  69.857613 76.0 0
  69.938515 212.0 0
  69.953682 316.0 1
  69.972382 156.0 0
  70.053612 188.0 0
  70.173065 96.0 0
  70.18238799999999 232.0 0
  70.19753299999999 52.0 0
  70.214745 200.0 0
  70.233627 116.0 0
  70.29736299999999 224.0 0
  70.308838 148.0 0
  70.43531 168.0 0
  70.441475 168.0 0
  70.466843 140.0 0
  70.490021 72.0 0
  70.54598999999999 272.0 1
  70.559044 164.0 0
  70.573219 160.0 0
  70.614143 188.0 0
  70.645477 160.0 0
  70.757195 176.0 0
  70.77780899999999 180.0 0
  70.80013299999999 140.0 0
  70.823242 96.0 0
  70.891357 160.0 0
  70.89954399999999 88.0 0
  70.93223599999999 168.0 0
  70.941727 92.0 0
  71.078857 188.0 0
  71.09713699999999 136.0 0
  71.13074499999999 232.0 0
  71.13540599999999 140.0 0
  71.17154699999999 172.0 0
  71.200851 172.0 0
  71.23108699999999 144.0 0
  71.350838 92.0 0
  71.364082 180.0 0
  71.36679799999999 144.0 0
  71.370705 208.0 0
  71.39743 212.0 0
  71.39949 224.0 0
  71.40459399999999 176.0 0
  71.442139 152.0 0
  71.44998899999999 172.0 0
  71.45586399999999 152.0 0
  71.47185499999999 176.0 0
  71.516273 108.0 0
  71.530228 176.0 0
  71.57502699999999 200.0 0
  71.581268 96.0 0
  71.753456 148.0 0
  71.83534999999999 196.0 0
  71.850113 204.0 0
  71.85617099999999 184.0 0
  71.937569 144.0 0
  71.96874199999999 108.0 0
  72.032471 136.0 0
  72.03285199999999 160.0 0
  72.111229 144.0 0
  72.143074 228.0 0
  72.167587 392.0 1
  72.169601 176.0 0
  72.196518 456.0 1
  72.24822999999999 252.0 0
  72.382706 136.0 0
  72.420441 144.0 0
  72.446152 216.0 0
  72.448616 152.0 0
  72.50412 96.0 0
  72.50737799999999 132.0 0
  72.52759599999999 144.0 0
  72.530869 168.0 0
  72.557716 168.0 0
  72.561073 128.0 0
  72.648361 116.0 0
  72.720047 128.0 0
  72.75175499999999 108.0 0
  72.78266099999999 204.0 0
  72.791794 168.0 0
  72.85947399999999 60.0 0
  72.87630499999999 176.0 0
  72.94918799999999 136.0 0
  72.95665 100.0 0
  73.022751 176.0 0
  73.06186699999999 168.0 0
  73.10938999999999 148.0 0
  73.175095 144.0 0
  73.182915 208.0 0
  73.195259 184.0 0
  73.21917699999999 44.0 0
  73.236885 176.0 0
  73.245384 136.0 0
  73.24563599999999 236.0 0
  73.309067 140.0 0
  73.404427 148.0 0
  73.454437 176.0 0
  73.493011 144.0 0
  73.563919 180.0 0
  73.619942 88.0 0
  73.68571499999999 160.0 0
  73.72159599999999 128.0 0
  73.813812 96.0 0
  73.823799 100.0 0
  73.825531 100.0 0
  73.863113 144.0 0
  73.873413 148.0 0
  73.95479599999999 280.0 1
  73.97084799999999 200.0 0
  73.976799 116.0 0
  73.98801399999999 176.0 0
  73.993065 164.0 0
  74.02686299999999 176.0 0
  74.04158799999999 172.0 0
  74.057716 160.0 0
  74.09523 152.0 0
  74.098457 184.0 0
  74.15464 92.0 0
  74.19129199999999 156.0 0
  74.207352 188.0 0
  74.24039499999999 208.0 0
  74.25705699999999 160.0 0
  74.269348 196.0 0
  74.300598 188.0 0
  74.365708 72.0 0
  74.393639 164.0 0
  74.407219 100.0 0
  74.52752699999999 112.0 0
  74.56262199999999 144.0 0
  74.593582 180.0 0
  74.67249299999999 160.0 0
  74.68412 164.0 0
  74.688644 212.0 0
  74.705345 212.0 0
  74.72934 176.0 0
  74.755859 204.0 0
  74.80421399999999 212.0 0
  74.80626699999999 156.0 0
  74.83461799999999 148.0 0
  74.925598 180.0 0
  74.98101 352.0 1
  74.99645199999999 160.0 0
  75.005135 144.0 0
  75.01424399999999 148.0 0
  75.063065 152.0 0
  75.326004 136.0 0
  75.437782 184.0 0
  75.57170099999999 312.0 1
  75.606461 296.0 1
  75.61269399999999 180.0 0
  75.62656399999999 96.0 0
  75.691063 92.0 0
  75.71110499999999 192.0 0
  75.78118099999999 180.0 0
  75.81371299999999 172.0 0
  75.840103 108.0 0
  75.868271 84.0 0
  75.92944299999999 144.0 0
  75.957138 348.0 1
  75.98494699999999 60.0 0
  75.989418 208.0 0
  76.04422799999999 136.0 0
  76.051491 212.0 0
  76.055656 164.0 0
  76.06098899999999 164.0 0
  76.07543199999999 144.0 0
  76.16231499999999 160.0 0
  76.18105299999999 148.0 0
  76.18597399999999 112.0 0
  76.19631199999999 128.0 0
  76.223343 128.0 0
  76.246544 228.0 0
  76.259132 204.0 0
  76.30796099999999 172.0 0
  76.361649 160.0 0
  76.36372399999999 184.0 0
  76.37733499999999 264.0 1
  76.384819 184.0 0
  76.396965 176.0 0
  76.40130599999999 160.0 0
  76.488022 164.0 0
  76.507545 128.0 0
  76.649323 212.0 0
  76.67789499999999 172.0 0
  76.68286099999999 196.0 0
  76.710236 152.0 0
  76.71842199999999 128.0 0
  76.76042899999999 132.0 0
  76.811737 160.0 0
  76.83009299999999 124.0 0
  76.831329 260.0 1
  76.864159 144.0 0
  76.95217099999999 216.0 0
  77.021339 248.0 0
  77.031296 132.0 0
  77.138939 108.0 0
  77.141472 288.0 1
  77.17107399999999 164.0 0
  77.178467 80.0 0
  77.21797199999999 160.0 0
  77.218468 56.0 0
  77.219833 220.0 0
  77.307037 128.0 0
  77.339531 144.0 0
  77.34249899999999 180.0 0
  77.40937799999999 204.0 0
  77.49273699999999 176.0 0
  77.494164 176.0 0
  77.512672 224.0 0
  77.51413 176.0 0
  77.541473 204.0 0
  77.556305 136.0 0
  77.571068 156.0 0
  77.618614 176.0 0
  77.629601 120.0 0
  77.636772 108.0 0
  77.70928199999999 180.0 0
  77.709465 160.0 0
  77.709869 108.0 0
  77.73455799999999 156.0 0
  77.744637 108.0 0
  77.745781 56.0 0
  77.80045299999999 68.0 0
  77.80126999999999 132.0 0
  77.80624399999999 136.0 0
  77.806297 100.0 0
  77.838837 168.0 0
  78.094978 280.0 1
  78.12168899999999 100.0 0
  78.202461 256.0 0
  78.24543 160.0 0
  78.25259399999999 124.0 0
  78.315376 204.0 0
  78.334251 132.0 0
  78.348991 236.0 0
  78.36247999999999 268.0 1
  78.43113699999999 104.0 0
  78.53858899999999 180.0 0
  78.543404 112.0 0
  78.570274 100.0 0
  78.65731 224.0 0
  78.658447 120.0 0
  78.662544 192.0 0
  78.725685 140.0 0
  78.73391699999999 188.0 0
  78.75360099999999 124.0 0
  78.82797199999999 96.0 0
  78.83448 112.0 0
  78.90534199999999 272.0 1
  78.92551399999999 192.0 0
  78.939949 128.0 0
  79.03124199999999 220.0 0
  79.03804799999999 236.0 0
  79.122726 184.0 0
  79.135612 232.0 0
  79.15742499999999 172.0 0
  79.179237 128.0 0
  79.203087 140.0 0
  79.287819 132.0 0
  79.31118 76.0 0
  79.314644 212.0 0
  79.320084 188.0 0
  79.322205 176.0 0
  79.330017 192.0 0
  79.388092 160.0 0
  79.424599 188.0 0
  79.459244 200.0 0
  79.467484 136.0 0
  79.50701099999999 244.0 0
  79.575729 180.0 0
  79.591805 208.0 0
  79.596443 140.0 0
  79.68311299999999 164.0 0
  79.689774 220.0 0
  79.706238 148.0 0
  79.871544 100.0 0
  79.936989 140.0 0
  80.04264099999999 128.0 0
  80.06745099999999 112.0 0
  80.152321 156.0 0
  80.152847 164.0 0
  80.21275299999999 240.0 0
  80.311241 204.0 0
  80.43397499999999 156.0 0
  80.447426 196.0 0
  80.449677 152.0 0
  80.461807 196.0 0
  80.481293 276.0 1
  80.498672 152.0 0
  80.56012 232.0 0
  80.635864 104.0 0
  80.723846 232.0 0
  80.751762 188.0 0
  80.794861 28.0 0
  80.798012 164.0 0
  80.86788899999999 224.0 0
  80.92719299999999 36.0 0
  80.98988299999999 152.0 0
  80.993217 128.0 0
  81.048767 44.0 0
  81.067284 148.0 0
  81.12042199999999 144.0 0
  81.12237499999999 340.0 1
