ACCESSION: CCMSLIB00000080116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N4O5
CH$EXACT_MASS: 438.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 862
PK$PEAK: m/z int. rel.int.
  45.22263 184.0 2
  45.452969 140.0 2
  45.854492 44.0 1
  46.056789 120.0 1
  46.157677 180.0 2
  46.439964 184.0 2
  46.54641 172.0 2
  46.561504 132.0 2
  46.974804 108.0 1
  47.116512 108.0 1
  47.420143 196.0 2
  48.130142 168.0 2
  48.16053 228.0 3
  48.661057 52.0 1
  48.94482 188.0 2
  49.703537000000004 156.0 2
  50.838589 148.0 2
  50.866539 136.0 2
  51.230476 48.0 1
  51.560341 168.0 2
  53.096989 208.0 3
  53.293701 172.0 2
  53.561306 144.0 2
  53.738186 112.0 1
  54.040829 148.0 2
  54.151344 128.0 2
  54.346214 168.0 2
  54.825436 132.0 2
  55.217667 140.0 2
  55.271832 208.0 3
  55.323681 176.0 2
  55.595753 160.0 2
  55.953716 168.0 2
  56.702099000000004 224.0 3
  56.823101 148.0 2
  57.389469 156.0 2
  57.608162 212.0 3
  57.940269 152.0 2
  57.980747 208.0 3
  58.192284 232.0 3
  58.901344 132.0 2
  59.025074000000004 136.0 2
  59.245483 84.0 1
  59.45293 188.0 2
  59.717857 140.0 2
  59.99403 100.0 1
  60.066288 228.0 3
  60.298622 192.0 2
  61.005684 152.0 2
  61.070641 132.0 2
  61.199005 184.0 2
  61.819645 156.0 2
  62.450871 144.0 2
  63.233665 132.0 2
  63.575363 164.0 2
  64.102341 148.0 2
  64.40226 96.0 1
  64.470734 148.0 2
  64.523758 144.0 2
  66.285027 228.0 3
  67.17732199999999 192.0 2
  67.25477599999999 164.0 2
  67.30201699999999 132.0 2
  67.72031399999999 104.0 1
  67.75016799999999 132.0 2
  67.76467099999999 208.0 3
  68.36160299999999 204.0 2
  68.38795499999999 32.0 0
  68.696861 148.0 2
  68.872765 160.0 2
  68.95627599999999 188.0 2
  69.045158 52.0 1
  69.37540399999999 352.0 4
  69.883804 120.0 1
  69.972855 192.0 2
  70.11445599999999 176.0 2
  70.25033599999999 160.0 2
  70.42770399999999 164.0 2
  71.18444099999999 52.0 1
  71.51600599999999 176.0 2
  71.628609 200.0 2
  71.776451 120.0 1
  71.791176 152.0 2
  71.92534699999999 72.0 1
  71.94588499999999 152.0 2
  72.144447 108.0 1
  72.53616299999999 188.0 2
  72.947548 104.0 1
  73.019363 124.0 1
  73.29407499999999 148.0 2
  73.96771199999999 212.0 3
  74.115364 220.0 3
  75.088493 148.0 2
  75.14407299999999 180.0 2
  75.519707 100.0 1
  75.64141799999999 208.0 3
  76.11631799999999 176.0 2
  76.49134099999999 192.0 2
  76.79240399999999 208.0 3
  77.790588 60.0 1
  78.015419 168.0 2
  78.409195 176.0 2
  78.60632299999999 148.0 2
  78.875778 140.0 2
  79.121742 228.0 3
  79.57880399999999 200.0 2
  80.006874 108.0 1
  80.593666 172.0 2
  80.59861 124.0 1
  80.89796399999999 204.0 2
  81.92929799999999 260.0 3
  81.971581 164.0 2
  81.99659 164.0 2
  82.308899 176.0 2
  82.94388599999999 148.0 2
  83.267433 252.0 3
  83.55126999999999 196.0 2
  84.14023599999999 32.0 0
  84.360748 156.0 2
  84.460747 132.0 2
  85.43441 192.0 2
  85.47183199999999 180.0 2
  86.26282499999999 256.0 3
  86.41806799999999 172.0 2
  86.57354 108.0 1
  86.60752099999999 80.0 1
  86.61219799999999 108.0 1
  86.732063 40.0 0
  86.80032299999999 160.0 2
  87.079628 208.0 3
  87.12540399999999 164.0 2
  87.810722 176.0 2
  87.822891 220.0 3
  88.07444799999999 320.0 4
  88.862175 220.0 3
  89.02726 196.0 2
  89.271698 240.0 3
  89.288803 148.0 2
  89.82855199999999 164.0 2
  90.769943 128.0 2
  90.849846 84.0 1
  91.059906 164.0 2
  91.12746399999999 184.0 2
  91.320374 120.0 1
  91.62499199999999 116.0 1
  91.64808699999999 264.0 3
  91.83094799999999 220.0 3
  92.324905 152.0 2
