ACCESSION: CCMSLIB00000079137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.52546700000002 164.0 1
  148.68472300000002 188.0 2
  151.10878 108.0 1
  152.41429100000002 148.0 1
  153.097916 148.0 1
  156.95948800000002 112.0 1
  157.768326 128.0 1
  158.222809 128.0 1
  158.288101 160.0 1
  160.120285 316.0 3
  161.042374 128.0 1
  161.930923 88.0 1
  163.055984 860.0 7
  163.10626200000002 204.0 2
  163.43576000000002 176.0 2
  167.66416900000002 116.0 1
  170.770218 88.0 1
  171.02478000000002 5008.0 43
  171.03978 176.0 2
  171.71322600000002 284.0 2
  171.764114 184.0 2
  171.862579 128.0 1
  172.230072 84.0 1
  172.36911 164.0 1
  172.7612 168.0 1
  172.84899900000002 76.0 1
  174.06556700000002 976.0 8
  174.10067700000002 92.0 1
  174.37439 168.0 1
  175.033173 264.0 2
  175.242661 116.0 1
  175.67240900000002 152.0 1
  176.007324 168.0 1
  176.76199300000002 148.0 1
  176.902512 204.0 2
  176.975174 100.0 1
  177.05775500000001 188.0 2
  177.729523 132.0 1
  178.224838 164.0 1
  180.07496600000002 196.0 2
  182.301666 112.0 1
  182.81916800000002 156.0 1
  183.166626 176.0 2
  183.33441200000001 152.0 1
  183.83316100000002 160.0 1
  184.582611 256.0 2
  185.020767 84150.0 726
  185.743866 120.0 1
  186.126312 120.0 1
  187.852631 160.0 1
  188.03564500000002 136.0 1
  188.08067300000002 152.0 1
  189.190674 180.0 2
  192.027771 264.0 2
  193.100128 5052.0 44
  194.85449200000002 180.0 2
  194.966827 192.0 2
  196.088211 420.0 4
  196.680161 228.0 2
  197.02250700000002 144.0 1
  199.132248 124.0 1
  199.495438 160.0 1
  199.617599 132.0 1
  199.7108 144.0 1
  200.654556 96.0 1
  201.13441500000002 56.0 0
  201.20124800000002 116.0 1
  201.564468 40.0 0
  203.08500700000002 144.0 1
  203.14007600000002 80.0 1
  204.18176300000002 60.0 1
  206.36097700000002 156.0 1
  209.24125700000002 2440.0 21
  210.50408900000002 144.0 1
  210.668228 104.0 1
  213.78758200000001 112.0 1
  214.898346 100.0 1
  215.03190600000002 328.0 3
  215.13154600000001 140.0 1
  215.192444 112.0 1
  215.6147 40.0 0
  216.028336 152.0 1
  217.40368700000002 204.0 2
  220.181702 184.0 2
  221.368042 148.0 1
  221.532928 112.0 1
  222.509048 128.0 1
  223.097336 1004.0 9
  223.931946 144.0 1
  232.07243300000002 120.0 1
  232.63214100000002 132.0 1
  235.568024 120.0 1
  236.013306 124.0 1
  236.15593 124.0 1
  236.910324 168.0 1
  238.799835 32.0 0
  240.969589 136.0 1
  242.979858 168.0 1
  246.16973900000002 168.0 1
  247.06152300000002 124.0 1
  249.03327900000002 308.0 3
  249.82728600000002 92.0 1
  251.14849900000002 160.0 1
  252.85621600000002 72.0 1
  253.873306 100.0 1
  257.17080699999997 460.0 4
  259.431519 76.0 1
  260.943207 208.0 2
  262.13766499999997 240.0 2
  264.059692 100.0 1
  271.566833 88.0 1
  272.18447899999995 216.0 2
  272.781952 84.0 1
  274.374176 168.0 1
  275.45730599999996 196.0 2
  277.973572 48.0 0
  279.146301 115840.0 999
//
