ACCESSION: CCMSLIB00000085291
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.88478099999999 112.0 2
  109.01072699999999 232.0 4
  109.62239799999999 244.0 4
  109.72056599999999 120.0 2
  109.74479699999999 104.0 2
  110.418701 10.19435 0
  110.970512 192.0 3
  111.013741 40.0 1
  111.170311 88.0 1
  111.33914899999999 176.0 3
  111.373077 48.0 1
  111.40999599999999 196.0 3
  111.645073 48.0 1
  112.182266 156.0 3
  112.94541199999999 140.0 2
  113.042374 180.0 3
  113.57648499999999 160.0 3
  113.74395799999999 100.0 2
  113.74475899999999 140.0 2
  114.06839799999999 64.0 1
  114.39231099999999 84.0 1
  114.492683 92.0 1
  115.63911399999999 148.0 2
  115.73413799999999 312.0 5
  116.167885 168.0 3
  116.35876499999999 368.0 6
  116.717804 200.0 3
  117.142136 168.0 3
  117.389496 208.0 3
  117.509018 160.0 3
  117.592033 156.0 3
  118.25518799999999 80.0 1
  118.40704299999999 164.0 3
  119.00304399999999 208.0 3
  119.238388 108.0 2
  119.35926099999999 284.0 5
  119.38117199999999 140.0 2
  119.421616 164.0 3
  119.58590699999999 180.0 3
  119.76325999999999 116.0 2
  120.25631 60.0 1
  120.437584 92.0 1
  120.46670499999999 136.0 2
  120.796852 176.0 3
  121.047226 3432.0 56
  121.161339 4.35307 0
  121.16998299999999 3.580128 0
  121.50149499999999 164.0 3
  121.948624 256.0 4
  121.959015 48.0 1
  122.078468 152.0 2
  122.82755999999999 300.0 5
  123.068832 76.0 1
  123.15628099999999 144.0 2
  123.298531 108.0 2
  124.050804 232.0 4
  124.28765899999999 164.0 3
  124.297432 152.0 2
  124.374237 168.0 3
  124.638977 140.0 2
  124.78237899999999 280.0 5
  124.878456 124.0 2
  125.355499 204.0 3
  125.58621199999999 180.0 3
  126.06491899999999 852.0 14
  126.21694199999999 144.0 2
  127.041946 200.0 3
  127.08938599999999 57.390671 1
  127.17319499999999 120.0 2
  127.190445 192.0 3
  127.215271 184.0 3
  127.708733 96.0 2
  128.375275 236.0 4
  128.487549 120.0 2
  128.640213 100.0 2
  128.808777 180.0 3
  128.931335 192.0 3
  128.992874 128.0 2
  129.290955 200.0 3
  129.444092 108.0 2
  129.592468 160.0 3
  130.204056 192.0 3
  130.41867100000002 180.0 3
  132.22529600000001 132.0 2
  132.69871500000002 100.0 2
  132.769089 148.0 2
  133.147018 332.0 5
  133.217468 172.0 3
  133.507812 200.0 3
  133.614777 104.0 2
  133.996201 100.0 2
  134.63124100000002 52.0 1
  134.632065 120.0 2
  134.930069 68.0 1
  134.935562 160.0 3
  135.043777 1824.0 30
  135.052048 156.0 3
  135.284714 176.0 3
  135.517807 196.0 3
  135.629883 192.0 3
  135.977234 188.0 3
  136.10299700000002 172.0 3
  136.277222 124.0 2
  137.015152 80.0 1
  137.023254 520.0 8
  137.057785 168.0 3
  137.220322 144.0 2
  137.67961100000002 244.0 4
  137.835938 128.0 2
  138.09371900000002 12.04537 0
  138.439896 156.0 3
  138.73481800000002 164.0 3
  138.76683 32.0 1
  139.000931 192.0 3
  139.009232 208.0 3
  139.366074 200.0 3
  139.507645 96.0 2
  139.744156 196.0 3
  140.117996 168.0 3
  140.37248200000002 196.0 3
  140.545914 152.0 2
  140.76731900000001 64.0 1
  140.821945 112.0 2
  141.01622 476.0 8
  141.44982900000002 56.0 1
  141.518158 128.0 2
  141.53697200000002 100.0 2
  141.870667 196.0 3
  142.68382300000002 128.0 2
  142.78743 88.0 1
  142.873047 176.0 3
  142.94094800000002 84.0 1
  142.975098 124.0 2
  143.496567 144.0 2
  143.53929100000002 140.0 2
  144.0215 212.0 3
  144.05571 472.0 8
  144.815842 140.0 2
  145.80796800000002 136.0 2
  146.102127 540.0 9
  146.671738 108.0 2
  146.70301800000001 48.0 1
  146.801773 164.0 3
  147.55461100000002 180.0 3
  147.86956800000002 180.0 3
  148.101349 100.0 2
  148.174057 180.0 3
  148.27771 176.0 3
  148.383072 68.0 1
  148.656418 196.0 3
  148.73967000000002 212.0 3
  148.837616 168.0 3
  149.179367 168.0 3
  149.260941 76.0 1
  149.448151 96.0 2
  149.58470200000002 204.0 3
  150.282562 216.0 4
  150.738861 140.0 2
  150.93640100000002 124.0 2
  151.448944 148.0 2
  151.680679 188.0 3
  152.01547200000002 116.0 2
  152.07392900000002 72.0 1
  152.3741 144.0 2
  152.720169 224.0 4
  153.479095 168.0 3
  154.22430400000002 180.0 3
  155.57508900000002 80.0 1
  155.764709 168.0 3
  155.921265 148.0 2
  156.25962800000002 128.0 2
  156.81308 124.0 2
  156.852661 80.0 1
  157.004959 1556.0 25
  157.07122800000002 180.0 3
  157.081863 160.0 3
  157.134064 1.666667 0
  157.32486 260.0 4
  157.35913100000002 168.0 3
  157.622406 76.0 1
  157.88952600000002 120.0 2
  158.197327 92.0 1
  158.67279100000002 128.0 2
  158.842041 120.0 2
  158.933746 56.0 1
  159.039993 232.0 4
  159.08960000000002 1248.0 20
  159.233643 104.0 2
  159.350784 31.05937 1
  159.360046 52.0 1
  159.945938 244.0 4
  160.443771 288.0 5
  160.572617 156.0 3
  161.21373 136.0 2
  161.225128 164.0 3
  161.358337 164.0 3
  161.471542 160.0 3
  161.73053000000002 144.0 2
  161.82591200000002 176.0 3
  162.098282 304.0 5
  162.26478600000002 112.0 2
  162.96653700000002 96.0 2
  163.11244200000002 15656.0 254
  163.203262 144.0 2
  163.93356300000002 172.0 3
  164.15931700000002 396.0 6
  164.448746 212.0 3
  164.566055 164.0 3
  164.620834 204.0 3
  164.746247 152.0 2
  164.850693 132.0 2
  164.97515900000002 160.0 3
  165.147324 164.0 3
  165.201843 44.0 1
  165.374359 156.0 3
  165.418594 208.0 3
  165.439819 212.0 3
  165.807007 140.0 2
  166.06019600000002 160.0 3
  166.27195700000001 80.0 1
  166.49125700000002 156.0 3
  166.68429600000002 60.0 1
  166.79589800000002 48.0 1
  167.084396 624.0 10
  167.14419600000002 188.0 3
  168.10368300000002 96.0 2
  168.523849 168.0 3
  169.56320200000002 164.0 3
  169.86526500000002 64.0 1
  169.99194300000002 132.0 2
  170.14648400000002 168.0 3
  170.83607500000002 152.0 2
  171.21104400000002 92.0 1
  171.882217 120.0 2
  172.25946000000002 68.0 1
  172.508759 156.0 3
  173.083008 5972.0 97
  173.09613000000002 1200.0 19
  173.297684 160.0 3
  173.870667 160.0 3
  174.834732 224.0 4
  174.96601900000002 116.0 2
  175.075241 1468.0 24
  175.227753 80.0 1
  175.951492 136.0 2
  176.14442400000001 61624.0 999
  176.655609 100.0 2
  177.053604 716.0 12
  177.15171800000002 104.0 2
  177.40446500000002 48.0 1
  178.960709 32.0 1
  179.66156 144.0 2
  179.779236 276.0 4
  180.14695700000001 1404.0 23
  180.509125 72.0 1
  180.564423 31.92593 1
  180.67279100000002 56.0 1
  180.688522 236.0 4
  180.93309000000002 84.0 1
  182.37236000000001 112.0 2
  182.682159 232.0 4
  182.895355 176.0 3
  183.14059400000002 176.0 3
  183.231628 40.0 1
  183.615128 168.0 3
  183.672928 84.0 1
  183.730545 64.0 1
  183.759171 224.0 4
  183.802231 92.0 1
  185.63690200000002 172.0 3
  186.610733 184.0 3
  187.09916 144.0 2
  187.107208 500.0 8
  187.350449 60.0 1
  187.444702 152.0 2
  187.743759 80.0 1
  187.852859 88.0 1
  187.98460400000002 18.100451 0
  188.237534 64.0 1
  188.376022 104.0 2
  188.740646 168.0 3
  188.91124000000002 160.0 3
  188.956909 208.0 3
  189.309998 208.0 3
  189.76263400000002 248.0 4
  190.05053700000002 320.0 5
  190.115845 340.0 6
  190.153854 212.0 3
  190.77461200000002 212.0 3
  191.11711100000002 18236.0 296
  191.35273700000002 68.0 1
  191.8116 136.0 2
  192.58461 100.0 2
  193.016098 140.0 2
  193.07423400000002 192.0 3
  193.203384 304.0 5
  194.17868 116.0 2
  195.463715 388.0 6
  195.605606 164.0 3
  195.634689 132.0 2
  195.73567200000002 88.0 1
  196.229248 44.0 1
  196.25676 60.0 1
  196.395111 148.0 2
  196.70605500000002 112.0 2
  197.27967800000002 252.0 4
  197.850784 156.0 3
  198.193588 128.0 2
  198.502991 116.0 2
  198.58659400000002 6.741667 0
  198.71554600000002 196.0 3
  198.813644 100.0 2
  199.11230500000002 500.0 8
  199.167023 88.0 1
  199.713348 1336.302368 22
  199.801025 4.388158 0
  199.869461 148.0 2
  200.425171 7.669445 0
  200.858368 84.0 1
  200.946289 112.0 2
  201.276352 116.0 2
  201.319061 52.0 1
  201.572662 176.0 3
  201.63278200000002 216.0 4
  202.2388 152.0 2
  203.072998 256.0 4
  203.439346 168.0 3
  203.45387300000002 32.0 1
  203.815292 176.0 3
  204.110825 180.0 3
  204.395035 180.0 3
  204.42828400000002 200.0 3
  204.63793900000002 132.0 2
  205.101898 6.680555 0
  205.26078800000002 5.66711 0
  205.599747 400.0 6
  205.98945600000002 104.0 2
  206.750076 152.0 2
  207.776596 76.0 1
  208.08810400000002 292.0 5
  208.10072300000002 224.0 4
  208.12411500000002 348.0 6
  209.517548 88.0 1
  209.629105 140.0 2
  209.895828 22.244749 0
  211.92527800000002 148.0 2
  211.96395900000002 100.0 2
  212.03117400000002 168.0 3
  212.07084700000001 92.0 1
  212.106506 136.0 2
  212.14691200000001 4.178779 0
  212.420181 120.0 2
  212.476135 168.0 3
  212.928085 136.0 2
  213.313019 92.0 1
  213.65451000000002 2.875 0
  213.667953 140.0 2
  213.675262 112.0 2
  213.75782800000002 116.0 2
  214.05560300000002 136.0 2
  215.105804 140.0 2
  215.124298 72.0 1
  215.272736 192.0 3
  215.309906 436.0 7
  215.77101100000002 88.0 1
  216.11999500000002 60.0 1
  216.458313 120.0 2
  217.09307900000002 480.0 8
  217.29731800000002 64.0 1
  218.489334 156.0 3
  219.47923300000002 164.0 3
  219.73962400000002 116.0 2
  220.10354600000002 124.0 2
  221.57598900000002 88.0 1
  222.03062400000002 172.0 3
  223.096909 524.0 8
  223.856567 208.0 3
  224.125626 172.0 3
  225.140152 212.0 3
  226.76207000000002 72.0 1
  226.881989 184.0 3
  227.62127700000002 36.0 1
  227.81585700000002 160.0 3
  228.954071 148.0 2
  229.024338 188.0 3
  229.292862 4.25 0
  229.415527 80.0 1
  230.368774 52.0 1
  230.730072 172.0 3
  231.91661100000002 204.0 3
  232.104736 460.0 7
  232.725647 108.0 2
  233.550461 124.0 2
  234.915894 80.0 1
  235.131134 3364.0 55
  236.21347 64.0 1
  236.435135 120.0 2
  237.11364700000001 1156.0 19
  238.343796 164.0 3
  238.629379 168.0 3
  239.141907 100.809402 2
  239.553467 104.0 2
  239.694275 200.0 3
  240.270462 116.0 2
  240.572357 184.0 3
  240.934692 80.0 1
  242.04719500000002 96.0 2
  242.20669600000002 48.0 1
  242.580536 32.0 1
  243.11033600000002 200.0 3
  243.675659 108.0 2
  243.96395900000002 168.0 3
  244.05770900000002 204.0 3
  244.107147 160.0 3
  244.669647 112.0 2
  245.247238 196.0 3
  247.105499 176.0 3
  247.15979000000002 176.0 3
  247.97061200000002 100.0 2
  250.051361 292.0 5
  250.114914 36.8442 1
  250.6064 136.0 2
  250.672394 136.0 2
  251.215179 104.0 2
  251.767761 144.0 2
  252.212784 96.0 2
  252.955826 148.0 2
  253.287216 152.0 2
  254.75560000000002 104.0 2
  255.118484 472.0 8
  256.326782 172.0 3
  256.559265 72.0 1
  256.880127 164.0 3
  257.107666 24.702431 0
  257.549133 224.0 4
  257.903107 184.0 3
  258.262726 36.0 1
  258.65615199999996 112.0 2
  258.70025599999997 152.0 2
  258.719513 164.0 3
  260.10952799999995 508.0 8
  260.38854999999995 80.0 1
  260.40527299999997 60.0 1
  264.080139 1356.0 22
  264.675751 108.0 2
  264.756042 128.0 2
  264.75839199999996 1316.795044 21
  266.100708 264.0 4
  266.546692 224.0 4
  268.483521 172.0 3
  269.323853 44.0 1
  269.395966 68.0 1
  269.50271599999996 112.0 2
  269.936371 664.0 11
  270.98287999999997 148.0 2
  270.98434399999996 184.0 3
  272.106323 168.0 3
  273.440948 8.343254 0
  273.982574 100.0 2
  274.083008 156.0 3
  274.931824 240.0 4
  275.12780799999996 132.0 2
  275.472778 14.16828 0
  276.24411 68.0 1
  278.94049099999995 108.0 2
  280.350647 4.061275 0
  281.15387 1680.0 27
  283.13760399999995 832.0 13
  283.23519899999997 64.0 1
  283.869415 52.0 1
  284.178497 124.0 2
  284.694641 152.0 2
  284.71469099999996 44.0 1
  288.118164 272.0 4
  288.23898299999996 244.0 4
  289.45047 136.0 2
  290.504486 140.0 2
  291.15005499999995 43841.109375 711
  291.16137699999996 120.0 2
  291.243921 196.0 3
  292.844513 92.0 1
  295.910645 256.0 4
  297.167511 148.0 2
  297.609131 56.0 1
  297.892273 72.0 1
  301.12615999999997 136.0 2
  305.06497199999995 112.0 2
  306.165527 64.0 1
  308.078064 160.0 3
  308.365295 32.0 1
  310.32543899999996 40.0 1
  310.472778 112.0 2
  311.184418 84.0 1
  311.347198 133.037796 2
  312.788666 148.0 2
  314.98425299999997 3.125 0
  316.099945 264.0 4
  316.384827 72.0 1
  317.37771599999996 52.0 1
  318.181763 120.0 2
  320.14389 300.0 5
  320.50827 148.0 2
  320.514374 56.0 1
  322.28774999999996 92.0 1
  323.945648 92.0 1
  324.14547699999997 112.0 2
  325.191742 152.0 2
  328.82879599999995 68.0 1
  330.050903 108.0 2
  335.720154 48.0 1
  335.987488 96.0 2
  337.130432 116.0 2
  340.141998 284.0 5
  341.03259299999996 1588.0 26
  345.701447 228.0 4
  348.23339799999997 100.0 2
  351.536133 192.0 3
  352.875885 100.0 2
  358.035126 244.0 4
  359.957092 236.0 4
  364.05188 128.0 2
  367.061371 1511.961792 25
  367.527771 112.0 2
  369.520294 44.0 1
  369.934448 152.0 2
  370.07366299999995 156.0 3
  371.098572 88.0 1
  371.15072599999996 10828.0 176
//
