ACCESSION: CCMSLIB00000079666
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.119423 160.0 1
  104.08919499999999 168.0 1
  104.35814699999999 132.0 0
  104.36074099999999 152.0 0
  104.436493 188.0 1
  105.022781 64.0 0
  105.66410099999999 168.0 1
  106.12365 160.0 1
  106.383652 180.0 1
  106.721764 192.0 1
  106.994858 224.0 1
  107.440964 196.0 1
  107.51716599999999 64.0 0
  107.69171899999999 100.0 0
  107.99621599999999 140.0 0
  108.183578 148.0 0
  108.322853 5.09375 0
  108.50885 168.0 1
  109.047844 236.0 1
  109.059967 228.0 1
  109.06520099999999 192.0 1
  109.111252 156.0 1
  109.43865199999999 156.0 1
  109.655487 108.0 0
  109.66165199999999 112.0 0
  110.955421 288.0 1
  111.09041599999999 148.0 0
  112.030502 164.0 1
  112.530586 208.0 1
  112.72476999999999 176.0 1
  112.844917 136.0 0
  113.21934499999999 220.0 1
  113.544533 148.0 0
  113.554779 100.0 0
  113.74211899999999 172.0 1
  113.911728 116.0 0
  114.126846 160.0 1
  114.299881 152.0 0
  114.51715899999999 76.0 0
  114.56955699999999 176.0 1
  114.794502 168.0 1
  114.98344399999999 204.0 1
  115.73893 156.0 1
  116.02622199999999 176.0 1
  116.15742499999999 140.0 0
  117.093369 188.0 1
  117.61692 192.0 1
  117.89598799999999 128.0 0
  118.433449 132.0 0
  118.91590099999999 212.0 1
  119.51872999999999 180.0 1
  119.58635699999999 168.0 1
  119.66388699999999 148.0 0
  119.954094 208.0 1
  120.39047199999999 52.0 0
  120.778984 200.0 1
  120.876846 68.0 0
  120.947807 144.0 0
  121.14501999999999 136.0 0
  121.869576 116.0 0
  122.26462599999999 192.0 1
  122.3806 164.0 1
  122.657578 328.0 1
  122.812439 128.0 0
  122.99346899999999 156.0 1
  123.315338 88.0 0
  123.65715 148.0 0
  123.90946199999999 224.0 1
  124.072784 468.0 2
  124.117561 184.0 1
  124.764595 148.0 0
  124.936493 220.0 1
  125.160744 120.0 0
  125.230598 216.0 1
  125.36367 188.0 1
  125.368439 136.0 0
  125.375664 208.0 1
  125.58460199999999 148.0 0
  125.68997999999999 48.0 0
  125.84445199999999 184.0 1
  126.216293 120.0 0
  126.77237699999999 156.0 1
  127.441628 4.670455 0
  127.540741 7.45 0
  127.735878 220.0 1
  128.053024 220.0 1
  128.286179 176.0 1
  128.389069 152.0 0
  128.426819 264.0 1
  128.46225 136.0 0
  128.73613 152.0 0
  129.13969400000002 164.0 1
  129.37835700000002 204.0 1
  129.79423500000001 132.0 0
  130.085687 148.0 0
  131.34054600000002 152.0 0
  131.516815 176.0 1
  131.58380100000002 156.0 1
  132.26113900000001 148.0 0
  133.022141 168.0 1
  133.235992 228.0 1
  133.70910600000002 228.0 1
  133.963776 160.0 1
  134.097488 260.0 1
  134.582245 56.0 0
  134.95018000000002 164.0 1
  134.978149 208.0 1
  135.13896200000002 216.0 1
  135.347855 12.3869 0
  135.373825 89.435318 0
  136.202316 168.0 1
  136.266312 184.0 1
  136.33213800000001 52.0 0
  137.13121 504.0 2
  137.133835 180.0 1
  137.309326 64.0 0
  137.922241 156.0 1
  137.99710100000001 31.47761 0
  138.395996 24.0742 0
  138.756729 132.0 0
  138.98941000000002 112.0 0
  139.11282300000002 76.0 0
  139.12355 60.0 0
  140.233032 244.0 1
  140.544037 108.0 0
  140.562439 176.0 1
  140.754791 112.0 0
  140.888184 276.0 1
  141.48697800000002 160.0 1
  141.65231300000002 156.0 1
  141.804352 10.87073 0
  142.18534200000002 216.0 1
  142.377151 324.0 1
  142.639359 17.854811 0
  142.834381 104.0 0
  143.19989 176.0 1
  143.25529500000002 8.055555 0
  143.29422 332.0 1
  143.52740500000002 168.0 1
  143.576859 176.0 1
  143.59921300000002 116.0 0
  144.282928 140.0 0
  145.18306 112.0 0
  145.279526 192.0 1
  145.44146700000002 164.0 1
  145.572067 204.0 1
  145.611786 180.0 1
  145.706497 140.0 0
  146.09338400000001 80.0 0
  146.10011300000002 196.0 1
  146.266388 148.0 0
  146.591888 84.0 0
  146.860825 308.0 1
  147.366531 156.0 1
  147.752426 92.0 0
  147.79367100000002 140.0 0
  147.871033 84.0 0
  147.929733 160.0 1
  148.04892 192.0 1
  148.07598900000002 4768.0 16
  148.353668 88.0 0
  148.87390100000002 144.0 0
  148.978134 100.0 0
  149.085419 1812.0 6
  149.286102 112.0 0
  149.340347 176.0 1
  150.74142500000002 172.0 1
  150.779755 132.0 0
  150.93626400000002 248.0 1
  151.09677100000002 196.0 1
  151.878723 220.0 1
  151.939224 184.0 1
  152.096436 44.0 0
  152.119156 180.0 1
  152.235687 44.0 0
  152.34346000000002 108.0 0
  152.484589 160.0 1
  152.85261500000001 176.0 1
  153.07989500000002 108.0 0
  153.087189 98.031891 0
  153.151871 9124.0 30
  153.285797 7.334877 0
  154.03465300000002 212.0 1
  154.506866 156.0 1
  154.91471900000002 56.0 0
  155.481201 100.0 0
  155.505844 276.0 1
  155.58857700000002 120.0 0
  156.10112 184.0 1
  156.68090800000002 132.0 0
  156.819534 148.0 0
  156.82530200000002 200.0 1
  157.065445 101.552299 0
  157.069153 45.487431 0
  157.313232 4.644444 0
  158.060135 680.0 2
  158.47262600000002 80.0 0
  158.508759 200.0 1
  158.572113 200.0 1
  158.625381 68.0 0
  160.30749500000002 72.0 0
  160.56835900000002 76.0 0
  160.824219 36.0 0
  161.09942600000002 388.0 1
  161.607788 120.0 0
  161.670029 32.0 0
  161.784836 144.0 0
  162.14982600000002 208.0 1
  162.74177600000002 160.0 1
  162.866867 12.21894 0
  162.904358 328.0 1
  163.00679 112.0 0
  163.226456 160.0 1
  163.693298 3.555625 0
  164.386597 200.0 1
  164.55529800000002 140.0 0
  164.92553700000002 120.0 0
  164.995758 232.0 1
  165.398438 100.0 0
  165.507812 56.0 0
  165.743683 68.0 0
  166.049026 2024.0 7
  166.443192 124.0 0
  166.461533 148.0 0
  166.653961 208.0 1
  167.007767 136.0 0
  167.068283 12.56526 0
  167.07856800000002 328.0 1
  167.086288 216.0 1
  167.892944 216.0 1
  167.961365 204.0 1
  168.033005 156.0 1
  168.47670000000002 204.0 1
  168.684006 132.0 0
  169.203384 140.0 0
  169.304382 160.0 1
  169.509476 188.0 1
  170.086578 132.0 0
  170.23576400000002 160.0 1
  170.721176 176.0 1
  171.03126500000002 44.0 0
  171.369461 15.87852 0
  171.547974 164.0 1
  172.177017 108.0 0
  172.203537 112.0 0
  172.49082900000002 68.0 0
  173.26585400000002 116.0 0
  173.766647 11.34167 0
  174.406754 112.0 0
  174.89021300000002 168.0 1
  175.038849 328.0 1
  175.174286 148.0 0
  175.387955 180.0 1
  176.220535 72.0 0
  176.334427 160.0 1
  176.500336 56.0 0
  177.297134 14.51309 0
  177.732742 3.811764 0
  178.05416200000002 504.0 2
  178.132172 232.0 1
  178.556732 92.0 0
  179.29187000000002 136.0 0
  180.272049 160.0 1
  180.38545200000002 180.0 1
  180.399323 208.0 1
  181.58168 120.0 0
  182.468399 76.0 0
  183.321289 80.0 0
  183.44798300000002 184.0 1
  183.73999 96.0 0
  183.90060400000002 48.0 0
  184.01895100000002 144.0 0
  184.03353900000002 544.0 2
  184.153122 128.0 0
  184.263916 116.0 0
  185.06028700000002 236.0 1
  185.09570300000001 308.0 1
  185.20257600000002 3.825 0
  185.777206 40.0 0
  185.977585 196.0 1
  186.10134200000002 140.0 0
  186.425034 1403.126465 5
  186.435562 96.0 0
  187.037476 780.0 3
  187.083344 896.269104 3
  187.258575 40.0 0
  187.984894 140.0 0
  188.08427400000002 604.0 2
  188.10694900000001 2516.0 8
  189.031723 208.0 1
  189.171097 124.0 0
  189.331757 92.0 0
  189.591507 140.0 0
  190.033051 224.0 1
  190.453964 140.0 0
  190.676407 136.0 0
  190.893311 184.0 1
  191.069443 37684.0 124
  191.599884 224.0 1
  192.07096900000002 304.0 1
  192.16772500000002 148.0 0
  193.127182 448.0 1
  193.901047 188.0 1
  193.906754 84.0 0
  194.257156 128.0 0
  194.597275 264.0 1
  195.02143900000002 168.0 1
  195.090271 612.0 2
  195.347183 36.0 0
  196.26293900000002 160.0 1
  196.86308300000002 108.0 0
  197.196609 164.0 1
  197.259232 64.0 0
  197.989059 60.0 0
  198.373352 128.0 0
  199.07392900000002 720.0 2
  199.129074 56.0 0
  199.13287400000002 196.0 1
  199.71936 176.0 1
  199.931396 132.0 0
  199.93486000000001 144.0 0
  200.451797 124.0 0
  200.616547 192.0 1
  201.065247 500.0 2
  202.02714500000002 164.0 1
  202.257904 144.0 0
  203.758057 100.0 0
  204.24684100000002 156.0 1
  204.255737 52.0 0
  204.718582 328.0 1
  205.051666 388.0 1
  205.626328 108.0 0
  206.968628 40.0 0
  207.67820700000001 52.0 0
  207.78950500000002 144.0 0
  208.171448 132.0 0
  208.251892 200.0 1
  208.55993700000002 128.0 0
  209.84903 140.0 0
  210.103561 320.0 1
  210.259018 192.0 1
  210.304382 100.0 0
  211.78396600000002 188.0 1
  212.15441900000002 248.0 1
  212.36947600000002 188.0 1
  212.415543 92.0 0
  213.555191 52.0 0
  213.61831700000002 48.0 0
  214.259644 72.0 0
  214.44580100000002 116.0 0
  214.58595300000002 10.8 0
  214.963943 128.0 0
  215.420929 116.0 0
  215.88604700000002 64.0 0
  216.354645 92.0 0
  217.148438 3.266667 0
  217.199203 224.0 1
  217.752884 220.0 1
  218.108734 436.0 1
  218.340408 148.0 0
  218.778229 132.0 0
  218.779404 120.0 0
  218.89338700000002 116.0 0
  219.023697 168.0 1
  219.761551 488.0 2
  219.995758 56.0 0
  220.085541 180.0 1
  220.921692 128.0 0
  221.106613 14276.0 47
  221.433258 28.0 0
  221.907196 92.0 0
  222.09140000000002 524.0 2
  222.753464 144.0 0
  223.100281 568.0 2
  223.576447 184.0 1
  223.979477 148.0 0
  223.99382 136.0 0
  224.08290100000002 22580.0 74
  224.12449600000002 600.0 2
  224.183167 148.0 0
  225.079193 624.0 2
  225.238785 132.0 0
  226.415054 120.0 0
  226.848953 176.0 1
  227.14459200000002 116.0 0
  227.937607 204.0 1
  228.85243200000002 7.692308 0
  228.87248200000002 48.0 0
  229.069183 128.0 0
  229.439896 104.0 0
  229.634811 136.0 0
  230.251312 164.0 1
  230.568329 260.0 1
  230.599243 160.0 1
  230.893661 152.0 0
  231.338303 76.0 0
  231.494461 180.0 1
  231.571426 76.0 0
  231.69918800000002 160.0 1
  231.93884300000002 184.0 1
  233.24610900000002 60.0 0
  233.37458800000002 160.0 1
  234.12764 512.0 2
  235.070724 888.0 3
  235.095596 608.0 2
  235.36084 10.13225 0
  235.46781900000002 48.0 0
  235.588242 60.0 0
  236.298233 232.0 1
  237.21807900000002 108.0 0
  237.379929 4.340278 0
  238.235321 136.0 0
  238.307556 56.0 0
  238.722092 156.0 1
  239.306305 100.0 0
  240.24205 216.0 1
  241.086716 1060.0 3
  241.345474 168.0 1
  241.51976000000002 172.0 1
  241.711273 104.0 0
  242.135095 144.0 0
  242.46211200000002 56.0 0
  243.087341 1384.0 5
  243.62016300000002 108.0 0
  245.03036500000002 60.0 0
  245.54184 188.0 1
  245.82482900000002 96.0 0
  245.871262 168.0 1
  248.49774200000002 108.0 0
  248.509949 160.0 1
  249.151184 748.0 2
  249.177017 160.0 1
  250.186325 140.0 0
  250.282608 1448.501343 5
  250.682053 108.0 0
  251.023529 208.0 1
  251.065201 876.0 3
  251.094528 6260.0 21
  252.317307 36.0 0
  252.392761 4.563636 0
  252.566788 96.0 0
  254.28447 116.0 0
  255.0 2.880881 0
  255.63510100000002 28.0 0
  257.03140299999995 120.0 0
  257.109674 176.0 1
  257.423462 80.0 0
  257.510162 68.0 0
  258.425232 164.0 1
  258.47592199999997 164.0 1
  259.64248699999996 116.0 0
  260.065857 136.0 0
  261.119873 148.0 0
  261.14163199999996 120.0 0
  262.09371899999996 56.0 0
  262.187683 23.396429 0
  262.99762 336.0 1
  263.07098399999995 192.0 1
  263.65914899999996 72.0 0
  265.66247599999997 152.0 0
  266.05602999999996 5624.0 18
  266.68670699999996 13.22917 0
  267.095764 156.0 1
  267.798615 268.0 1
  269.08822599999996 292.0 1
  270.367371 52.0 0
  270.59252899999996 164.0 1
  271.30664099999996 244.0 1
  271.51644899999997 92.0 0
  271.928589 80.0 0
  274.710632 56.0 0
  276.147095 156.0 1
  277.15759299999996 148.0 0
  277.63320899999997 124.0 0
  277.673767 3.675 0
  277.99017299999997 208.0 1
  280.196075 164.0 1
  280.260468 120.0 0
  281.073517 184.0 1
  281.25469999999996 56.0 0
  282.11852999999996 136.0 0
  282.260132 160.0 1
  282.69012499999997 32.0 0
  282.693268 156.0 1
  284.63897699999995 136.0 0
  284.865662 18.18 0
  287.64334099999996 396.0 1
  288.36379999999997 76.0 0
  289.019653 60.0 0
  290.06918299999995 508.0 2
  290.81280499999997 148.0 0
  293.33798199999995 220.0 1
  293.898712 124.0 0
  294.084259 404.0 1
  294.480682 124.0 0
  296.579163 964.0 3
  296.688293 64.0 0
  298.145294 108.0 0
  298.19186399999995 176.0 1
  303.298248 52.0 0
  303.66848799999997 160.0 1
  304.706726 36.0 0
  307.16943399999997 228.0 1
  307.294403 120.0 0
  307.963165 288.0 1
  308.81024199999996 244.0 1
  309.295868 136.0 0
  309.43206799999996 68.0 0
  309.81436199999996 76.0 0
  311.28576699999996 204.0 1
  311.95834399999995 104.0 0
  312.358185 76.0 0
  313.10470599999996 1472.0 5
  314.66549699999996 216.0 1
  315.477936 108.0 0
  315.575653 116.0 0
  317.898621 144.0 0
  319.077881 636.0 2
  319.537354 188.0 1
  322.148254 120.0 0
  323.13647499999996 64.0 0
  323.72051999999996 108.0 0
  323.86843899999997 124.0 0
  324.22842399999996 108.0 0
  326.154694 148.0 0
  326.205963 100.0 0
  326.50289899999996 88.0 0
  328.846069 80.0 0
  329.027893 100.0 0
  330.57733199999996 136.0 0
  330.697998 148.0 0
  333.37170399999997 156.0 1
  334.12561 164.0 1
  339.09594699999997 140.0 0
  339.107819 80.0 0
  342.433136 148.0 0
  344.77124 180.0 1
  350.17028799999997 17308.0 57
  351.89257799999996 128.0 0
  352.114197 220.0 1
  354.44683799999996 72.0 0
  357.29617299999995 76.0 0
  357.72036699999995 128.0 0
  359.146667 204.0 1
  361.19809 176.0 1
  362.32269299999996 140.0 0
  363.133148 2648.0 9
  363.15948499999996 144.0 0
  365.582672 88.0 0
  368.547638 56.0 0
  369.30972299999996 148.0 0
  370.904724 80.0 0
  375.17431 564.0 2
  375.992706 132.0 0
  380.252258 132.0 0
  383.67449999999997 116.0 0
  384.169769 304268.0 999
  385.175171 1464.0 5
//
