ACCESSION: CCMSLIB00000080131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.42435499999999 188.0 10
  115.52976199999999 84.0 5
  115.766998 28.0 2
  115.803192 144.0 8
  115.95253 152.0 8
  116.053986 6420.0 350
  116.48975399999999 148.0 8
  116.92135599999999 184.0 10
  117.398201 304.0 17
  118.36688199999999 84.0 5
  118.444199 92.0 5
  118.74692499999999 196.0 11
  119.072548 360.0 20
  120.655113 172.0 9
  121.59584 172.0 9
  121.857468 148.0 8
  121.92137899999999 116.0 6
  122.01832599999999 12.34271 1
  122.061853 320.0 17
  123.41677899999999 200.0 11
  123.547401 244.0 13
  123.935631 348.0 19
  124.442848 108.0 6
  125.457405 248.0 14
  125.809654 132.0 7
  125.82440899999999 112.0 6
  126.30837199999999 76.0 4
  126.837921 148.0 8
  127.08921799999999 160.0 9
  127.74807 108.0 6
  128.051605 812.0 44
  128.512283 184.0 10
  128.968262 168.0 9
  129.005753 152.0 8
  129.251526 40.0 2
  129.89913900000002 252.0 14
  134.036194 1440.0 78
  134.21571400000002 120.0 7
  135.001831 48.0 3
  135.344955 152.0 8
  137.392029 180.0 10
  137.793121 196.0 11
  138.342529 128.0 7
  138.426376 172.0 9
  139.014832 184.0 10
  139.45884700000002 268.0 15
  139.74215700000002 120.0 7
  142.033051 180.0 10
  142.076309 1256.0 68
  142.25271600000002 116.0 6
  143.215576 24.80925 1
  143.391556 248.0 14
  143.407395 96.0 5
  143.90033 180.0 10
  144.47413600000002 1724.0 94
  144.532959 140.0 8
  145.202301 84.0 5
  145.611435 48.0 3
  146.586914 96.0 5
  147.239487 104.0 6
  147.377426 232.0 13
  147.602753 180.0 10
  147.68124400000002 148.0 8
  148.02504000000002 9612.0 524
  150.04719500000002 96.0 5
  150.062958 2620.0 143
  151.817596 140.0 8
  151.91206400000002 156.0 8
  152.05401600000002 676.0 37
  152.647568 128.0 7
  152.827301 164.0 9
  153.03978 216.0 12
  153.72387700000002 100.0 5
  154.603699 184.0 10
  154.605209 216.0 12
  154.850525 152.0 8
  155.037125 256.0 14
  155.58531200000002 112.0 6
  155.598923 10.33674 1
  157.071808 108.0 6
  157.123779 156.0 8
  157.62236000000001 144.0 8
  158.91265900000002 148.0 8
  159.74916100000002 180.0 10
  160.050659 968.0 53
  160.07634000000002 1460.0 80
  161.034302 232.0 13
  161.99472 204.0 11
  162.223648 176.0 10
  162.949936 208.0 11
  163.27655000000001 240.0 13
  163.824265 180.0 10
  164.197021 168.0 9
  165.09826700000002 200.0 11
  165.17733800000002 124.0 7
  165.234055 156.0 8
  166.043564 252.0 14
  167.008484 300.0 16
  168.769485 128.0 7
  168.78855900000002 172.0 9
  171.079361 640.0 35
  171.438705 176.0 10
  174.090179 18336.0 999
  174.36244200000002 80.0 4
  174.406815 148.0 8
  174.997711 164.0 9
  175.009491 196.0 11
  175.057983 136.0 7
  175.147263 112.0 6
  176.066986 228.0 12
  176.447372 176.0 10
  177.014328 92.0 5
  178.049027 64.0 3
  178.55465700000002 116.0 6
  178.644348 176.0 10
  179.977295 200.0 11
  181.371338 132.0 7
  181.48053000000002 44.0 2
  182.758835 44.0 2
  183.709946 40.0 2
  184.738861 112.0 6
  185.038635 240.0 13
  186.064545 208.0 11
  188.111526 628.0 34
  189.09259 352.0 19
  189.14836100000002 160.0 9
  189.431427 144.0 8
  189.583694 144.0 8
  190.79959100000002 116.0 6
  191.040466 144.0 8
  191.19575500000002 132.0 7
  191.452805 208.0 11
  191.47695900000002 172.0 9
  192.055283 204.0 11
  193.076538 624.0 34
  194.58783 216.0 12
  194.69281 108.0 6
  195.08050500000002 596.0 32
  196.05624400000002 188.0 10
  196.651428 120.0 7
  196.68313600000002 196.0 11
  197.457291 120.0 7
  197.487976 224.0 12
  197.93713400000001 216.0 12
  200.071045 144.0 8
  200.16069000000002 188.0 10
  201.48642 164.0 9
  201.94902000000002 168.0 9
  203.006134 192.0 10
  203.034134 32.0 2
  203.102609 168.0 9
  203.375626 192.0 10
  204.316956 176.0 10
  205.398773 112.0 6
  205.546997 280.0 15
  205.710159 164.0 9
  206.529953 5.756299 0
  206.67678800000002 152.0 8
  206.818237 84.0 5
  207.20159900000002 60.0 3
  208.115936 92.0 5
  208.888687 212.0 12
  209.106415 236.0 13
  209.723236 92.0 5
  210.076859 256.0 14
  210.868805 144.0 8
  213.351212 56.0 3
  213.761337 76.0 4
  213.927048 104.0 6
  215.090881 372.0 20
  215.303635 164.0 9
  216.085464 172.0 9
  217.72522 132.0 7
  218.30934100000002 212.0 12
  220.564423 160.0 9
  222.724808 148.0 8
  224.50126600000002 136.0 7
  225.37059000000002 104.0 6
  225.79225200000002 384.0 21
  226.126236 80.0 4
  228.840439 64.0 3
  229.188751 48.0 3
  229.52272000000002 132.0 7
  231.23481800000002 44.0 2
  231.725754 164.0 9
  233.026688 220.0 12
  233.611267 152.0 8
  234.37323 40.0 2
  235.23841900000002 156.0 8
  235.699799 368.0 20
  235.74295 148.0 8
  237.006943 216.0 12
  237.087814 1468.0 80
  238.113571 172.0 9
  240.049667 128.0 7
  243.032837 112.0 6
  244.83358800000002 228.0 12
  245.12210100000001 188.0 10
  245.597351 112.0 6
  247.535873 120.0 7
  248.362976 144.0 8
  248.741241 52.0 3
  248.803177 224.0 12
  250.197189 180.0 10
  250.898178 180.0 10
  251.373108 52.0 3
  251.60997 64.0 3
  253.986725 112.0 6
  254.139923 228.0 12
  254.368088 164.0 9
  254.76310700000002 200.0 11
  255.123779 108.0 6
  260.30181899999997 84.0 5
  261.162445 384.0 21
  265.453217 172.0 9
  266.146027 108.0 6
  270.876404 80.0 4
  272.759216 132.0 7
  273.290436 124.0 7
  274.167847 144.0 8
  274.170074 160.0 9
  274.85626199999996 112.0 6
  275.80899 152.0 8
  276.04205299999995 68.0 4
  277.208832 148.0 8
  277.669495 76.0 4
  279.405212 196.0 11
  280.126587 124.0 7
  280.43344099999996 48.0 3
  281.09072899999995 820.0 45
//
