ACCESSION: CCMSLIB00000085764
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9NS
CH$EXACT_MASS: 199.045570288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 200
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1535
PK$PEAK: m/z int. rel.int.
  44.937859 216.0 14
  44.988037 168.0 11
  45.212509000000004 104.0 7
  45.45565 224.0 14
  45.503189 284.0 18
  45.512077000000005 164.0 10
  45.584270000000004 192.0 12
  45.600674000000005 168.0 11
  45.870872 268.0 17
  45.885715000000005 208.0 13
  46.059200000000004 152.0 10
  46.210487 204.0 13
  46.287594 300.0 19
  46.380455000000005 128.0 8
  46.610569 184.0 12
  47.055981 108.0 7
  47.095753 116.0 7
  47.265129 124.0 8
  47.360893000000004 136.0 9
  47.809731 180.0 11
  48.01923 96.0 6
  48.305973 124.0 8
  48.385708 76.0 5
  48.395824000000005 340.0 21
  48.455273 320.0 20
  48.620682 180.0 11
  48.626556 180.0 11
  48.872219 172.0 11
  48.996517000000004 124.0 8
  49.021049000000005 152.0 10
  49.176327 164.0 10
  49.332436 208.0 13
  49.556099 60.0 4
  49.582367000000005 152.0 10
  49.585808 188.0 12
  49.640587000000004 100.0 6
  49.697876 244.0 15
  49.886204 156.0 10
  50.019566000000005 64.0 4
  50.109917 144.0 9
  50.155289 228.0 14
  50.241909 48.0 3
  50.388321000000005 148.0 9
  50.587978 116.0 7
  50.766796 220.0 14
  50.953465 176.0 11
  50.99638 368.0 23
  51.187828 172.0 11
  51.295933 136.0 9
  51.462755 212.0 13
  51.472816 300.0 19
  51.473 152.0 10
  51.540009000000005 204.0 13
  51.583923 204.0 13
  51.652374 172.0 11
  51.684734 168.0 11
  51.743843 180.0 11
  51.827988000000005 136.0 9
  51.957989000000005 116.0 7
  52.000874 116.0 7
  52.283466000000004 196.0 12
  52.488708 308.0 19
  52.715588000000004 180.0 11
  52.810364 124.0 8
  52.932793000000004 164.0 10
  53.079037 168.0 11
  53.089603000000004 172.0 11
  53.193085 64.0 4
  53.294933 120.0 8
  53.393604 144.0 9
  53.499039 256.0 16
  53.664307 156.0 10
  53.81348 196.0 12
  53.815231000000004 168.0 11
  53.917835000000004 128.0 8
  53.925613 176.0 11
  53.967091 48.0 3
  54.100166 372.0 23
  54.272579 204.0 13
  54.408241000000004 152.0 10
  54.458817 248.0 16
  54.519047 32.0 2
  54.626041 160.0 10
  54.691868 112.0 7
  54.702232 156.0 10
  54.864899 136.0 9
  54.940701000000004 172.0 11
  55.03643 224.0 14
  55.138836000000005 132.0 8
  55.399029 196.0 12
  55.48489 480.0 30
  55.532204 232.0 15
  55.62278 112.0 7
  55.650150000000004 180.0 11
  55.722153 196.0 12
  55.777374 212.0 13
  55.811562 144.0 9
  55.939701 200.0 13
  55.960075 112.0 7
  56.064091000000005 144.0 9
  56.189571 140.0 9
  56.190941 220.0 14
  56.266598 120.0 8
  56.386627000000004 136.0 9
  56.42004 148.0 9
  56.465691 228.0 14
  56.469521 96.0 6
  56.851891 160.0 10
  56.946594000000005 160.0 10
  56.966099 200.0 13
  57.002934 188.0 12
  57.164898 176.0 11
  57.215172 164.0 10
  57.43819 148.0 9
  57.686142000000004 312.0 20
  57.69598 228.0 14
  57.69693 136.0 9
  57.777115 124.0 8
  57.777756000000004 192.0 12
  57.812016 164.0 10
  57.929726 168.0 11
  58.036999 248.0 16
  58.038044 120.0 8
  58.1068 168.0 11
  58.133488 144.0 9
  58.25029 172.0 11
  58.266426 152.0 10
  58.43948 272.0 17
  58.534794 156.0 10
  58.780525000000004 128.0 8
  58.925587 116.0 7
  58.97892 88.0 6
  58.98682 144.0 9
  59.065945 184.0 12
  59.147694 164.0 10
  59.395142 192.0 12
  59.426105 156.0 10
  59.457764000000005 124.0 8
  59.46138 196.0 12
  59.614185 148.0 9
  59.7477 116.0 7
  59.761787 192.0 12
  59.805058 96.0 6
  60.094753000000004 168.0 11
  60.240086 176.0 11
  60.425232 100.0 6
  60.626488 180.0 11
  60.726536 216.0 14
  60.821518000000005 172.0 11
  60.834114 192.0 12
  61.061371 152.0 10
