ACCESSION: CCMSLIB00000079677
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 760
PK$PEAK: m/z int. rel.int.
  45.150761 92.0 1
  45.202827 200.0 2
  45.47657 148.0 2
  45.600525000000005 212.0 2
  45.616711 200.0 2
  45.671612 76.0 1
  45.939285 116.0 1
  46.749809 180.0 2
  46.891491 212.0 2
  46.99184 92.0 1
  47.140629000000004 136.0 2
  47.52599 56.0 1
  47.805885 44.0 1
  47.855785000000004 208.0 2
  47.861515000000004 204.0 2
  47.970127 152.0 2
  47.987534000000004 196.0 2
  48.026016 172.0 2
  48.460785 188.0 2
  48.806584 172.0 2
  49.398193 164.0 2
  49.891014 176.0 2
  50.112885 156.0 2
  50.18325 168.0 2
  50.494579 72.0 1
  50.643085 224.0 3
  50.707935 176.0 2
  51.418972000000004 172.0 2
  51.6115 216.0 3
  52.472584000000005 72.0 1
  52.770054 144.0 2
  53.035133 148.0 2
  53.226532 212.0 2
  53.420296 128.0 1
  53.508297 168.0 2
  54.140816 172.0 2
  54.228451 164.0 2
  54.292660000000005 108.0 1
  54.669655 220.0 3
  54.67202 140.0 2
  54.779049 168.0 2
  55.147087 164.0 2
  55.62677 176.0 2
  56.981968 300.0 3
  57.502777 168.0 2
  57.713196 128.0 1
  57.80175 140.0 2
  57.954487 212.0 2
  59.972866 168.0 2
  60.592003 216.0 3
  60.894833 152.0 2
  61.594307 156.0 2
  62.275166 116.0 1
  62.278488 284.0 3
  62.350609 140.0 2
  62.512493 84.0 1
  62.73325 128.0 1
  62.978115 188.0 2
  63.218937000000004 364.0 4
  63.23592 116.0 1
  63.339153 92.0 1
  63.666603 100.0 1
  63.960823000000005 160.0 2
  64.21099099999999 180.0 2
  65.23792999999999 184.0 2
  65.561623 180.0 2
  65.589653 188.0 2
  65.64784999999999 116.0 1
  66.486504 188.0 2
  66.52662699999999 124.0 1
  66.57618699999999 144.0 2
  67.04980499999999 160.0 2
  67.23911299999999 168.0 2
  67.661209 148.0 2
  68.18571499999999 188.0 2
  68.54412099999999 232.0 3
  68.646576 100.0 1
  68.803314 112.0 1
  68.946342 144.0 2
  69.07785 284.0 3
  69.177689 192.0 2
  70.019241 160.0 2
  70.235985 124.0 1
  70.249336 116.0 1
  70.622581 180.0 2
  71.00325799999999 208.0 2
  72.350853 112.0 1
  73.145111 152.0 2
  73.447441 176.0 2
  73.689331 188.0 2
  73.731544 220.0 3
  73.812958 196.0 2
  73.991676 180.0 2
  74.56948899999999 108.0 1
  74.943748 140.0 2
  75.912323 72.0 1
  76.38729099999999 144.0 2
  77.071518 148.0 2
  77.80648799999999 120.0 1
  78.004509 140.0 2
  78.272842 208.0 2
  79.87533599999999 148.0 2
  80.005257 156.0 2
  80.008888 152.0 2
  80.60406499999999 48.0 1
  80.858696 152.0 2
  81.057312 224.0 3
  81.23422199999999 216.0 3
  81.251663 104.0 1
  81.681328 212.0 2
  82.29467 180.0 2
  82.416939 192.0 2
  83.074181 228.0 3
  83.12825799999999 176.0 2
  83.15821799999999 140.0 2
  83.221588 208.0 2
  84.228676 176.0 2
  85.68687399999999 220.0 3
  85.789169 216.0 3
  86.21928399999999 148.0 2
  87.25722499999999 92.0 1
  87.2892 232.0 3
  87.78707899999999 180.0 2
  88.299675 80.0 1
  88.88742099999999 148.0 2
  90.103523 192.0 2
  90.105667 188.0 2
  90.112213 132.0 2
  90.37657899999999 48.0 1
  90.87084999999999 188.0 2
  90.991745 200.0 2
  91.155266 128.0 1
  91.36119099999999 68.0 1
  91.57624799999999 116.0 1
  91.70232399999999 28.0 0
  92.189735 216.0 3
  92.38594099999999 140.0 2
  92.393654 188.0 2
  92.64834599999999 180.0 2
  93.80594599999999 128.0 1
  93.941628 88.0 1
  94.101715 72.0 1
  94.5028 192.0 2
  94.593475 112.0 1
  95.09046199999999 164.0 2
  95.87589299999999 116.0 1
  96.13667299999999 48.0 1
  96.53965799999999 156.0 2
  97.011963 232.0 3
