ACCESSION: CCMSLIB00000085373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.416649 204.0 1
  49.466011 140.0 1
  49.479561000000004 268.0 2
  49.507175000000004 160.0 1
  49.51413 180.0 1
  49.529736 204.0 1
  49.546978 156.0 1
  49.554867 140.0 1
  49.627243 224.0 2
  49.745865 212.0 1
  49.800098 164.0 1
  49.841019 140.0 1
  49.856079 120.0 1
  49.856812000000005 276.0 2
  49.878166 156.0 1
  49.917564 188.0 1
  49.948372 44.0 0
  49.97274 124.0 1
  50.066051 176.0 1
  50.077801 156.0 1
  50.148739 120.0 1
  50.216057 156.0 1
  50.287525 104.0 1
  50.292446 172.0 1
  50.308933 68.0 0
  50.324265000000004 164.0 1
  50.33543 192.0 1
  50.342094 196.0 1
  50.347191 140.0 1
  50.351696000000004 140.0 1
  50.353828 180.0 1
  50.371792 56.0 0
  50.404099 168.0 1
  50.409710000000004 156.0 1
  50.452229 60.0 0
  50.498791000000004 168.0 1
  50.51498 148.0 1
  50.534729 180.0 1
  50.580963000000004 144.0 1
  50.585693 200.0 1
  50.588352 60.0 0
  50.597279 140.0 1
  50.63303 124.0 1
  50.645451 68.0 0
  50.648952 156.0 1
  50.659615 316.0 2
  50.681377000000005 140.0 1
  50.738632 96.0 1
  50.752666000000005 160.0 1
  50.766819 252.0 2
  50.81879 112.0 1
  50.929527 176.0 1
  50.951927000000005 116.0 1
  50.985477 148.0 1
  51.010380000000005 224.0 2
  51.012188 76.0 1
  51.036335 104.0 1
  51.044945 156.0 1
  51.076206 140.0 1
  51.110691 152.0 1
  51.112579000000004 188.0 1
  51.119633 104.0 1
  51.149715 160.0 1
  51.161221000000005 144.0 1
  51.186069 156.0 1
  51.226505 228.0 2
  51.302658 128.0 1
  51.310246 168.0 1
  51.315277 188.0 1
  51.349094 172.0 1
  51.4076 200.0 1
  51.421551 340.0 2
  51.428745 172.0 1
  51.466568 176.0 1
  51.513874 144.0 1
  51.519154 156.0 1
  51.525318 136.0 1
  51.533287 176.0 1
  51.553852 192.0 1
  51.672249 160.0 1
  51.694801 180.0 1
  51.744766 156.0 1
  51.779011000000004 180.0 1
  51.782383 184.0 1
  51.796112 216.0 1
  51.866035000000004 188.0 1
  51.910324 156.0 1
  51.912243000000004 236.0 2
  51.929535 108.0 1
  51.993790000000004 96.0 1
  51.996944 212.0 1
  52.0215 236.0 2
  52.026798 68.0 0
  52.096584 204.0 1
  52.152439 196.0 1
  52.170963 172.0 1
  52.178535000000004 196.0 1
  52.20507 184.0 1
  52.211533 224.0 2
  52.218498000000004 132.0 1
  52.225567 148.0 1
  52.24844 228.0 2
  52.28701 364.0 3
  52.325462 144.0 1
  52.328854 168.0 1
  52.335758 160.0 1
  52.420147 148.0 1
  52.484947 160.0 1
  52.502464 228.0 2
  52.557648 220.0 2
  52.586071000000004 208.0 1
  52.65028 164.0 1
  52.674149 160.0 1
  52.716728 120.0 1
  52.7201 144.0 1
  52.767876 176.0 1
  52.77322 152.0 1
  52.804508 172.0 1
  52.84417 208.0 1
  52.855988 120.0 1
  52.903519 292.0 2
  52.926613 164.0 1
  53.059772 116.0 1
  53.098072 204.0 1
  53.106964000000005 72.0 0
  53.14246 164.0 1
  53.162964 172.0 1
  53.194778 104.0 1
  53.202301 248.0 2
  53.204952 176.0 1
  53.21447 172.0 1
  53.266186000000005 156.0 1
  53.312473000000004 132.0 1
  53.336533 176.0 1
  53.351261 44.0 0
  53.359909 144.0 1
  53.386902 188.0 1
  53.397163 180.0 1
  53.405735 56.0 0
  53.449028 188.0 1
  53.508381 172.0 1
  53.539936000000004 56.0 0
  53.553913 140.0 1
  53.574448000000004 96.0 1
  53.677330000000005 164.0 1
  53.704548 76.0 1
  53.705212 140.0 1
  53.740437 112.0 1
  53.918026000000005 100.0 1
  53.9259 172.0 1
  53.951679 152.0 1
  54.066925000000005 144.0 1
  54.083622 140.0 1
  54.091633 36.0 0
  54.127186 208.0 1
  54.192081 152.0 1
  54.234398 132.0 1
  54.266384 148.0 1
  54.29493 208.0 1
  54.319363 188.0 1
  54.332214 156.0 1
  54.339706 216.0 1
  54.36797 144.0 1
  54.465511 60.0 0
  54.47805 164.0 1
  54.513962 200.0 1
  54.514767 212.0 1
  54.53878 212.0 1
  54.545506 48.0 0
  54.574451 180.0 1
  54.591305 208.0 1
  54.614864000000004 152.0 1
  54.620693 236.0 2
  54.639679 204.0 1
  54.641983 200.0 1
  54.648540000000004 180.0 1
  54.662991 156.0 1
  54.697704 188.0 1
  54.700050000000005 204.0 1
  54.724445 176.0 1
  54.755016000000005 72.0 0
  54.772018 168.0 1
  54.826862 204.0 1
  54.828999 224.0 2
  54.852276 100.0 1
  54.886635 136.0 1
  54.927055 160.0 1
  54.970634000000004 152.0 1
  54.973591 144.0 1
  54.975491 164.0 1
  55.100235000000005 136.0 1
  55.155468 76.0 1
  55.169468 184.0 1
  55.200832 180.0 1
  55.282669 132.0 1
  55.310879 156.0 1
  55.397015 204.0 1
  55.418327000000005 204.0 1
  55.42572 132.0 1
  55.435268 88.0 1
  55.44062 124.0 1
  55.475559000000004 108.0 1
  55.477859 116.0 1
  55.482361000000004 120.0 1
  55.501503 164.0 1
  55.512501 192.0 1
  55.520622 188.0 1
  55.52095 212.0 1
  55.577457 108.0 1
  55.614922 256.0 2
  55.616009 168.0 1
  55.616447 116.0 1
  55.714046 196.0 1
  55.78344 212.0 1
  55.800339 164.0 1
  55.815823 172.0 1
  55.878391 312.0 2
  55.900604 100.0 1
  55.912151 136.0 1
  55.917717 156.0 1
  55.955933 352.0 2
  55.997746 68.0 0
  56.00309 116.0 1
  56.008644000000004 200.0 1
  56.044838 132.0 1
  56.09388 88.0 1
  56.097347 100.0 1
  56.229061 176.0 1
  56.320431 160.0 1
  56.361462 176.0 1
  56.383537000000004 184.0 1
  56.426952 172.0 1
  56.499287 212.0 1
  56.502388 112.0 1
  56.524956 224.0 2
  56.565849 208.0 1
  56.577396 204.0 1
  56.593929 64.0 0
  56.61919 152.0 1
  56.637012 148.0 1
  56.653366 152.0 1
  56.669342 32.0 0
  56.689808 164.0 1
  56.724655 172.0 1
  56.748768 144.0 1
  56.772114 120.0 1
  56.800915 204.0 1
  56.837822 184.0 1
  56.879597000000004 192.0 1
  56.889668 144.0 1
  56.894188 76.0 1
  56.927383 148.0 1
  56.943672 156.0 1
  56.962818 172.0 1
  57.057468 176.0 1
  57.060322 144.0 1
  57.110447 152.0 1
  57.161079 164.0 1
  57.198204000000004 152.0 1
  57.198635 140.0 1
  57.213203 140.0 1
  57.21936 164.0 1
  57.304966 188.0 1
  57.335552 140.0 1
  57.379795 320.0 2
  57.404366 132.0 1
  57.447289000000005 124.0 1
  57.46426 80.0 1
  57.473007 180.0 1
  57.485641 188.0 1
  57.486191 180.0 1
  57.56781 116.0 1
  57.574532000000005 168.0 1
  57.601364000000004 172.0 1
  57.605614 160.0 1
  57.631046000000005 160.0 1
  57.631569 160.0 1
  57.636112000000004 52.0 0
  57.75433 132.0 1
  57.772003 124.0 1
  57.801964 56.0 0
  57.813198 104.0 1
  57.814781 188.0 1
  57.852287000000004 160.0 1
  57.868439 136.0 1
  57.879055 152.0 1
  57.885769 128.0 1
  57.890171 136.0 1
  57.908031 120.0 1
  57.961189000000005 212.0 1
  57.992363000000005 220.0 2
  58.00716 56.0 0
  58.028683 308.0 2
  58.060123000000004 204.0 1
  58.070961000000004 148.0 1
  58.104126 264.0 2
  58.121094 116.0 1
  58.121422 180.0 1
  58.121708 80.0 1
  58.177773 40.0 0
  58.239307000000004 156.0 1
  58.242085 172.0 1
  58.246262 196.0 1
  58.263847 200.0 1
  58.270615 140.0 1
  58.319038 216.0 1
  58.324162 164.0 1
  58.426342 164.0 1
  58.438206 164.0 1
  58.472187 204.0 1
  58.505936 256.0 2
  58.525795 220.0 2
  58.536484 156.0 1
  58.627724 192.0 1
  58.637596 188.0 1
  58.653706 236.0 2
  58.655701 136.0 1
  58.729591 232.0 2
  58.732559 148.0 1
  58.744965 72.0 0
  58.842918000000004 228.0 2
  58.921524 188.0 1
  58.939705000000004 132.0 1
  58.947914000000004 192.0 1
  58.979664 164.0 1
  58.984306000000004 200.0 1
  59.037624 172.0 1
  59.087421 140.0 1
  59.101158 300.0 2
  59.106476 184.0 1
  59.120789 52.0 0
  59.151848 452.0 3
  59.198059 212.0 1
  59.199432 144.0 1
  59.221264000000005 152.0 1
  59.223862000000004 184.0 1
  59.233696 124.0 1
  59.272755000000004 160.0 1
  59.318672 188.0 1
  59.327282000000004 148.0 1
  59.35857 152.0 1
  59.359371 64.0 0
  59.404419000000004 168.0 1
  59.408615000000005 144.0 1
  59.422623 144.0 1
  59.439026 176.0 1
  59.449306 112.0 1
  59.466221000000004 108.0 1
  59.518627 180.0 1
  59.528591 176.0 1
  59.533955 120.0 1
  59.603424000000004 64.0 0
  59.623669 132.0 1
  59.636467 136.0 1
  59.707329 128.0 1
  59.716766 160.0 1
  59.724728 108.0 1
  59.745419 164.0 1
  59.753555 44.0 0
  59.75761 160.0 1
  59.803375 136.0 1
  59.829063000000005 204.0 1
  59.952602 116.0 1
  60.034420000000004 168.0 1
  60.074718000000004 208.0 1
  60.087395 144.0 1
  60.104774 60.0 0
  60.152119 188.0 1
  60.181496 220.0 2
  60.201931 148.0 1
  60.274025 164.0 1
  60.31461 412.0 3
  60.334034 188.0 1
  60.392857 124.0 1
  60.39864 144.0 1
  60.456825 216.0 1
  60.550396 160.0 1
  60.560337000000004 116.0 1
  60.581143000000004 292.0 2
  60.604237000000005 96.0 1
  60.61713 144.0 1
  60.630569 200.0 1
  60.635883 60.0 0
  60.691757 196.0 1
  60.701084 240.0 2
  60.70771 40.0 0
  60.709217 172.0 1
  60.743866000000004 168.0 1
  60.761547 152.0 1
  60.763187 356.0 2
  60.772495 140.0 1
  60.772671 272.0 2
  60.780697 160.0 1
  60.797237 80.0 1
  60.822334000000005 144.0 1
  60.827843 216.0 1
  60.877441000000005 56.0 0
  60.886044 188.0 1
  60.905544 32.0 0
  60.910206 196.0 1
  60.911747 296.0 2
  60.923054 216.0 1
  60.944347 144.0 1
  60.949413 120.0 1
  60.955513 228.0 2
  60.981529 144.0 1
  60.985992 204.0 1
  61.013939 156.0 1
  61.014034 172.0 1
  61.044952 144.0 1
  61.061176 156.0 1
  61.09708 356.0 2
  61.139801 184.0 1
  61.155956 248.0 2
  61.164486000000004 52.0 0
  61.170586 144.0 1
  61.190994 192.0 1
  61.297539 180.0 1
  61.316711 128.0 1
  61.323944000000004 76.0 1
  61.324646 140.0 1
  61.345501 132.0 1
  61.428997 320.0 2
  61.475712 336.0 2
  61.583778 204.0 1
  61.672409 120.0 1
  61.702869 156.0 1
  61.703796000000004 152.0 1
  61.731392 208.0 1
  61.774651 240.0 2
  61.787869 116.0 1
  61.818844 196.0 1
  61.937313 216.0 1
  61.939148 152.0 1
  61.966366 172.0 1
  62.02668 80.0 1
  62.055225 164.0 1
  62.06823 92.0 1
  62.101536 208.0 1
  62.108009 204.0 1
  62.129425000000005 168.0 1
  62.158619 104.0 1
  62.169956 144.0 1
  62.208714 164.0 1
  62.238503 152.0 1
  62.251278 140.0 1
  62.278095 68.0 0
  62.394783000000004 76.0 1
  62.411587000000004 168.0 1
  62.428162 108.0 1
  62.456169 220.0 2
  62.479572000000005 204.0 1
  62.498688 236.0 2
  62.520897000000005 124.0 1
  62.522961 144.0 1
  62.563603 288.0 2
  62.650528 160.0 1
  62.664364 196.0 1
  62.673771 152.0 1
  62.688694 40.0 0
  62.829426 148.0 1
  62.843742 296.0 2
  62.848351 80.0 1
  62.862087 176.0 1
  62.894638 152.0 1
  62.927383 228.0 2
  62.946697 188.0 1
  62.951168 204.0 1
  62.963009 180.0 1
  62.976315 96.0 1
  63.0047 136.0 1
  63.04871 140.0 1
  63.072441000000005 52.0 0
  63.197353 216.0 1
  63.219364 252.0 2
  63.228413 256.0 2
  63.249779000000004 232.0 2
  63.252037 188.0 1
  63.288475 156.0 1
  63.305931 168.0 1
  63.360172 108.0 1
  63.413986 216.0 1
  63.458672 144.0 1
  63.471630000000005 160.0 1
  63.535988 196.0 1
  63.539772 176.0 1
  63.584255 212.0 1
  63.596462 184.0 1
  63.615803 152.0 1
  63.631821 136.0 1
  63.649788 208.0 1
  63.662118 152.0 1
  63.707813 168.0 1
  63.728214 192.0 1
  63.73452 216.0 1
  63.805431 176.0 1
  63.819382000000004 164.0 1
  63.837368000000005 164.0 1
  63.865417 216.0 1
  63.886318 108.0 1
  63.903152 160.0 1
  63.969406 152.0 1
  64.010086 148.0 1
  64.015778 204.0 1
  64.026581 180.0 1
  64.055283 180.0 1
  64.055908 180.0 1
  64.089859 96.0 1
  64.092422 200.0 1
  64.09337599999999 192.0 1
  64.10202 220.0 2
  64.115257 176.0 1
  64.136208 164.0 1
  64.162086 144.0 1
  64.1866 396.0 3
  64.21579 96.0 1
  64.219933 132.0 1
  64.230835 172.0 1
  64.284973 160.0 1
  64.287643 120.0 1
  64.310844 200.0 1
  64.320122 184.0 1
  64.341782 192.0 1
  64.35144 184.0 1
  64.416267 148.0 1
  64.465462 148.0 1
  64.484009 168.0 1
  64.495438 148.0 1
  64.497055 324.0 2
  64.525627 176.0 1
  64.555634 200.0 1
  64.571579 192.0 1
  64.583595 84.0 1
  64.586449 148.0 1
  64.60627699999999 100.0 1
  64.656044 144.0 1
  64.66703 116.0 1
  64.67285199999999 212.0 1
  64.690514 224.0 2
  64.693237 152.0 1
  64.716263 44.0 0
  64.816124 172.0 1
  64.82476 216.0 1
  64.840675 68.0 0
  64.89977999999999 300.0 2
  64.908379 124.0 1
  65.00106 52.0 0
  65.02463499999999 316.0 2
  65.10945099999999 120.0 1
  65.112579 180.0 1
  65.140968 144.0 1
  65.16394799999999 188.0 1
  65.165115 176.0 1
  65.172874 104.0 1
  65.17605599999999 144.0 1
  65.226807 132.0 1
  65.251038 328.0 2
  65.29116099999999 140.0 1
  65.297333 96.0 1
  65.312141 184.0 1
  65.32700299999999 216.0 1
  65.435234 28.0 0
  65.435341 88.0 1
  65.438385 184.0 1
  65.473106 176.0 1
  65.479309 76.0 1
  65.517197 156.0 1
  65.53454599999999 156.0 1
  65.56219499999999 180.0 1
  65.58048199999999 220.0 2
  65.586945 124.0 1
  65.672241 180.0 1
  65.676193 160.0 1
  65.68936199999999 220.0 2
  65.690056 116.0 1
  65.69075799999999 100.0 1
  65.767647 212.0 1
  65.775116 144.0 1
  65.81710799999999 200.0 1
  65.880478 184.0 1
  65.886772 160.0 1
  65.890717 176.0 1
  65.90665399999999 220.0 2
  65.928162 176.0 1
  65.933365 164.0 1
  65.99170699999999 128.0 1
  66.00892599999999 144.0 1
  66.023392 172.0 1
  66.04834 160.0 1
  66.06017299999999 136.0 1
  66.06195799999999 220.0 2
  66.106865 88.0 1
  66.112038 124.0 1
  66.167503 168.0 1
  66.235878 192.0 1
  66.254623 64.0 0
  66.32195999999999 164.0 1
  66.348801 68.0 0
  66.363861 204.0 1
  66.39572899999999 160.0 1
  66.402138 188.0 1
  66.41259 164.0 1
  66.413574 188.0 1
  66.43910199999999 184.0 1
  66.447266 164.0 1
  66.45041699999999 148.0 1
  66.48745699999999 152.0 1
  66.57524099999999 128.0 1
  66.60857399999999 168.0 1
  66.60981799999999 64.0 0
  66.661552 52.0 0
  66.664597 244.0 2
  66.692696 176.0 1
  66.69685399999999 216.0 1
  66.71446999999999 152.0 1
  66.736786 148.0 1
  66.767433 208.0 1
  66.891815 96.0 1
  66.928719 192.0 1
  66.93285399999999 112.0 1
  66.987854 164.0 1
  66.98853299999999 208.0 1
  66.99825299999999 176.0 1
  67.03714799999999 204.0 1
  67.104096 204.0 1
  67.16779299999999 160.0 1
  67.22573899999999 128.0 1
  67.225792 212.0 1
  67.231552 144.0 1
  67.311646 172.0 1
  67.348579 188.0 1
  67.358643 96.0 1
  67.36535699999999 56.0 0
  67.36559299999999 124.0 1
  67.378326 120.0 1
  67.382103 52.0 0
  67.39656099999999 120.0 1
  67.441544 84.0 1
  67.46697999999999 220.0 2
  67.49079099999999 132.0 1
  67.536591 196.0 1
  67.54482999999999 212.0 1
  67.55027 148.0 1
  67.604599 96.0 1
  67.60741399999999 116.0 1
  67.615524 156.0 1
  67.618324 184.0 1
  67.65428899999999 160.0 1
  67.66162899999999 160.0 1
  67.680748 176.0 1
  67.697853 188.0 1
  67.719521 172.0 1
  67.74278299999999 148.0 1
  67.743568 152.0 1
  67.81884 180.0 1
  67.83045999999999 180.0 1
  67.84770999999999 132.0 1
  67.86095399999999 172.0 1
  67.881767 148.0 1
  67.908958 156.0 1
  67.937393 148.0 1
  67.96760599999999 160.0 1
  67.990349 140.0 1
  68.030273 148.0 1
  68.030869 204.0 1
  68.03822299999999 84.0 1
  68.03972599999999 80.0 1
  68.041832 184.0 1
  68.053528 128.0 1
  68.08416 144.0 1
  68.14207499999999 144.0 1
  68.150841 192.0 1
  68.177307 180.0 1
  68.178108 140.0 1
  68.19279499999999 120.0 1
  68.21468399999999 172.0 1
  68.219849 152.0 1
  68.27310899999999 36.0 0
  68.28495 180.0 1
  68.291733 92.0 1
  68.34138499999999 172.0 1
  68.36289199999999 160.0 1
  68.364601 168.0 1
  68.395073 160.0 1
  68.41343699999999 220.0 2
  68.427216 248.0 2
  68.43809499999999 180.0 1
  68.454567 204.0 1
  68.52753399999999 132.0 1
  68.54171799999999 136.0 1
  68.57498199999999 88.0 1
  68.600319 176.0 1
  68.603302 140.0 1
  68.658188 92.0 1
  68.671692 192.0 1
  68.687523 200.0 1
  68.72288499999999 124.0 1
  68.732925 148.0 1
  68.769425 84.0 1
  68.809754 60.0 0
  68.811188 120.0 1
  68.838203 120.0 1
  68.84061399999999 216.0 1
  68.842613 140.0 1
  68.93768299999999 224.0 2
  68.983673 144.0 1
  69.04081 220.0 2
  69.075668 116.0 1
  69.124596 188.0 1
  69.133186 188.0 1
  69.141182 108.0 1
  69.15122199999999 184.0 1
  69.17822299999999 104.0 1
  69.186279 168.0 1
  69.352013 216.0 1
  69.36440999999999 236.0 2
  69.364594 224.0 2
  69.373154 212.0 1
  69.414825 136.0 1
  69.428429 104.0 1
  69.47681399999999 196.0 1
  69.49352999999999 132.0 1
  69.52403299999999 180.0 1
  69.524986 96.0 1
  69.56308 156.0 1
  69.60310399999999 200.0 1
  69.607361 160.0 1
  69.648201 56.0 0
  69.678215 196.0 1
  69.714417 124.0 1
  69.715004 200.0 1
  69.775459 152.0 1
  69.784424 148.0 1
  69.79495999999999 312.0 2
  69.855965 136.0 1
  69.865456 228.0 2
  69.892395 164.0 1
  69.93821 144.0 1
  69.950684 120.0 1
  69.953514 208.0 1
  69.97196199999999 116.0 1
  69.992477 152.0 1
  69.997276 244.0 2
  70.05535099999999 104.0 1
  70.08254199999999 52.0 0
  70.089455 148.0 1
  70.107079 120.0 1
  70.117088 128.0 1
  70.16268199999999 140.0 1
  70.165054 156.0 1
  70.17624699999999 168.0 1
  70.176285 88.0 1
  70.20322399999999 224.0 2
  70.285889 164.0 1
  70.299629 132.0 1
  70.354103 192.0 1
  70.413704 180.0 1
  70.43841599999999 120.0 1
  70.441757 60.0 0
  70.45144699999999 192.0 1
  70.45455199999999 304.0 2
  70.483696 76.0 1
  70.58408399999999 164.0 1
  70.623238 140.0 1
  70.64920799999999 172.0 1
  70.66407 180.0 1
  70.671043 76.0 1
  70.733932 204.0 1
  70.75866699999999 156.0 1
  70.79010799999999 184.0 1
  70.805725 112.0 1
  70.860756 320.0 2
  70.89048 124.0 1
  70.907074 168.0 1
  70.911491 128.0 1
  70.99376699999999 148.0 1
  71.00012199999999 152.0 1
  71.00209 164.0 1
  71.037071 108.0 1
  71.08101699999999 72.0 0
  71.100838 152.0 1
  71.112282 124.0 1
  71.14016699999999 148.0 1
  71.20378099999999 200.0 1
  71.218712 168.0 1
  71.21893299999999 204.0 1
  71.26754799999999 176.0 1
  71.26900499999999 192.0 1
  71.285973 72.0 0
  71.30613699999999 76.0 1
  71.31180599999999 232.0 2
  71.39491299999999 80.0 1
  71.39864299999999 156.0 1
  71.40001699999999 72.0 0
  71.41920499999999 56.0 0
  71.44017 164.0 1
  71.45432299999999 148.0 1
  71.45741299999999 168.0 1
  71.472641 172.0 1
  71.47576099999999 184.0 1
  71.47908 132.0 1
  71.52995299999999 192.0 1
  71.544884 196.0 1
  71.57489799999999 48.0 0
  71.57547 156.0 1
  71.59526799999999 68.0 0
  71.59947199999999 240.0 2
  71.607918 160.0 1
  71.69030799999999 192.0 1
  71.735146 152.0 1
  71.79581499999999 152.0 1
  71.80240599999999 196.0 1
  71.832298 156.0 1
  71.89240299999999 120.0 1
  71.91030099999999 168.0 1
  71.974762 156.0 1
  71.982399 52.0 0
  72.059502 68.0 0
  72.107536 100.0 1
  72.12733499999999 212.0 1
  72.14272299999999 156.0 1
  72.152496 108.0 1
  72.219765 172.0 1
  72.232788 148.0 1
  72.256248 120.0 1
  72.386803 208.0 1
  72.39375299999999 40.0 0
  72.445374 80.0 1
  72.452255 188.0 1
  72.492447 168.0 1
  72.53867299999999 108.0 1
  72.547798 236.0 2
  72.580879 172.0 1
  72.60398099999999 200.0 1
  72.63001299999999 152.0 1
  72.638054 72.0 0
  72.686737 152.0 1
  72.688721 156.0 1
  72.718407 164.0 1
  72.71891799999999 176.0 1
  72.72018399999999 156.0 1
  72.73378 164.0 1
  72.73718299999999 44.0 0
  72.73724399999999 172.0 1
  72.754555 288.0 2
  72.755302 140.0 1
  72.773575 196.0 1
  72.824463 152.0 1
  72.865471 200.0 1
  72.890785 140.0 1
  72.913956 96.0 1
  72.93412 196.0 1
  72.956993 248.0 2
  72.970596 240.0 2
  72.98487899999999 148.0 1
  72.991051 144.0 1
  73.001137 196.0 1
  73.00451699999999 140.0 1
  73.04628799999999 180.0 1
  73.050354 212.0 1
  73.05403899999999 72.0 0
  73.054283 156.0 1
  73.058022 220.0 2
  73.101631 172.0 1
  73.103241 152.0 1
  73.112106 256.0 2
  73.14514199999999 172.0 1
  73.181496 160.0 1
  73.203964 156.0 1
  73.25379199999999 124.0 1
  73.259819 244.0 2
  73.264168 184.0 1
  73.38538399999999 136.0 1
  73.614082 208.0 1
  73.68553899999999 148.0 1
  73.68932299999999 232.0 2
  73.699135 176.0 1
  73.721672 220.0 2
  73.726067 64.0 0
  73.755867 192.0 1
  73.832703 176.0 1
  73.874016 60.0 0
  73.896484 184.0 1
  73.896912 176.0 1
  73.900185 132.0 1
  73.90311399999999 180.0 1
  73.96273799999999 148.0 1
  73.971909 192.0 1
  74.00638599999999 48.0 0
  74.049194 136.0 1
  74.07000699999999 80.0 1
  74.10981799999999 184.0 1
  74.130653 120.0 1
  74.13765699999999 108.0 1
  74.27713 152.0 1
  74.282967 208.0 1
  74.288376 168.0 1
  74.311325 180.0 1
  74.33328999999999 136.0 1
  74.343109 216.0 1
  74.35930599999999 132.0 1
  74.37187999999999 168.0 1
  74.46453899999999 220.0 2
  74.51821899999999 172.0 1
  74.530182 120.0 1
  74.547523 136.0 1
  74.54830199999999 188.0 1
  74.56804699999999 160.0 1
  74.632576 372.0 3
  74.63746599999999 36.0 0
