ACCESSION: CCMSLIB00000079616
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H41NO7
CH$EXACT_MASS: 467.288302652
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3723
PK$PEAK: m/z int. rel.int.
  28.017023000000002 58.142239 0
  41.097855 35.052631 0
  45.223198000000004 92.0 0
  45.297493 140.0 1
  45.316498 144.0 1
  45.424355 148.0 1
  45.661797 140.0 1
  45.665791 132.0 1
  45.757092 192.0 1
  45.760735000000004 160.0 1
  45.774715 44.0 0
  45.77924 164.0 1
  45.786682 156.0 1
  45.87801 112.0 1
  45.93483 200.0 1
  45.951408 208.0 1
  46.084927 160.0 1
  46.153221 116.0 1
  46.174809 180.0 1
  46.234406 144.0 1
  46.253086 168.0 1
  46.280205 196.0 1
  46.302479 176.0 1
  46.598213 120.0 1
  46.665478 224.0 1
  46.707317 164.0 1
  46.834011000000004 140.0 1
  46.884403 164.0 1
  46.898693 156.0 1
  46.926899 160.0 1
  46.980118000000004 248.0 1
  47.022854 160.0 1
  47.043709 244.0 1
  47.138012 316.0 1
  47.164646000000005 132.0 1
  47.275269 224.0 1
  47.382114 160.0 1
  47.412998 96.0 0
  47.441391 108.0 1
  47.442001000000005 144.0 1
  47.480183000000004 136.0 1
  47.506378 152.0 1
  47.548832000000004 140.0 1
  47.569519 160.0 1
  47.722828 220.0 1
  47.816196000000005 148.0 1
  47.821419 140.0 1
  47.850311000000005 164.0 1
  47.854599 140.0 1
  48.040016 260.0 1
  48.046242 192.0 1
  48.082455 132.0 1
  48.097511000000004 128.0 1
  48.119865000000004 168.0 1
  48.152317000000004 176.0 1
  48.252567 140.0 1
  48.314640000000004 188.0 1
  48.351601 160.0 1
  48.395767 232.0 1
  48.455986 72.0 0
  48.502026 160.0 1
  48.576027 184.0 1
  48.636295000000004 148.0 1
  48.697216000000004 144.0 1
  48.716652 156.0 1
  48.725765 152.0 1
  48.764923 220.0 1
  48.806225000000005 144.0 1
  48.813889 200.0 1
  48.830944 136.0 1
  48.897453 156.0 1
  49.115856 172.0 1
  49.195244 160.0 1
  49.223061 144.0 1
  49.25808 100.0 0
  49.297825 132.0 1
  49.424183 180.0 1
  49.466789 156.0 1
  49.477066 164.0 1
  49.501587 88.0 0
  49.544628 132.0 1
  49.579437 128.0 1
  49.639011 204.0 1
  49.643616 180.0 1
  49.646679 168.0 1
  49.914989 148.0 1
  49.962242 80.0 0
  49.971527 164.0 1
  50.212105 92.0 0
  50.256012 160.0 1
  50.455914 152.0 1
  50.503227 68.0 0
  50.51833 156.0 1
  50.539307 124.0 1
  50.730247 168.0 1
  50.771931 180.0 1
  50.899593 168.0 1
  50.963173000000005 136.0 1
  51.19289 208.0 1
  51.362518 148.0 1
  51.406414 68.0 0
  51.548698 32.0 0
  51.601196 120.0 1
  51.609661 148.0 1
  51.827877 156.0 1
  51.86385 208.0 1
  52.010742 132.0 1
  52.032253000000004 60.0 0
  52.070705000000004 140.0 1
  52.239719 160.0 1
  52.316013 132.0 1
  52.339348 172.0 1
  52.364151 208.0 1
  52.422749 188.0 1
  52.439556 144.0 1
  52.633404 184.0 1
  52.644596 120.0 1
  52.712559 100.0 0
  52.786564 128.0 1
  52.937618 128.0 1
  53.088261 152.0 1
  53.156292 444.0 2
  53.175365 220.0 1
  53.279663 208.0 1
  53.304737 220.0 1
  53.329453 204.0 1
  53.38369 164.0 1
  53.42627 128.0 1
  53.429077 212.0 1
  53.436932 148.0 1
  53.440891 140.0 1
  53.466999 176.0 1
  53.513458 180.0 1
  53.536926 104.0 0
  53.645348 208.0 1
  53.777317000000004 180.0 1
  54.003471000000005 128.0 1
  54.04752 160.0 1
  54.177727000000004 172.0 1
  54.230259000000004 172.0 1
  54.370377000000005 124.0 1
  54.403172000000005 192.0 1
  54.410728 144.0 1
  54.434605000000005 156.0 1
  54.489239000000005 176.0 1
  54.513947 164.0 1
  54.678501000000004 148.0 1
  54.729774 140.0 1
  54.776699 124.0 1
  55.001503 240.0 1
  55.085121 100.0 0
  55.103516 88.0 0
