ACCESSION: CCMSLIB00000080044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H23ClN2O7
CH$EXACT_MASS: 498.119378756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1182
PK$PEAK: m/z int. rel.int.
  39.378431 208.0 1
  44.905334 116.0 1
  45.167953000000004 180.0 1
  45.322685 72.0 0
  45.400482000000004 220.0 1
  45.494957 176.0 1
  45.683064 148.0 1
  46.146446000000005 144.0 1
  47.018612000000005 176.0 1
  47.073544 180.0 1
  47.507309 40.0 0
  47.617802000000005 120.0 1
  47.952721000000004 236.0 1
  48.002949 152.0 1
  48.529430000000005 228.0 1
  49.081509000000004 100.0 1
  49.101795 200.0 1
  49.618305 172.0 1
  49.91819 176.0 1
  50.339275 176.0 1
  50.671440000000004 232.0 1
  51.039547 88.0 0
  51.147724000000004 168.0 1
  51.441959000000004 184.0 1
  52.145645 172.0 1
  52.351509 136.0 1
  52.42128 196.0 1
  52.666813000000005 184.0 1
  53.150005 84.0 0
  53.641628000000004 256.0 1
  53.817451 192.0 1
  53.981339 148.0 1
  54.09256 128.0 1
  54.093975 216.0 1
  54.394886 124.0 1
  54.668457000000004 132.0 1
  55.373322 128.0 1
  55.458588 252.0 1
  56.527817 232.0 1
  56.811726 236.0 1
  56.960751 140.0 1
  57.145981 124.0 1
  58.064274000000005 176.0 1
  58.12896 180.0 1
  58.285416000000005 196.0 1
  58.611626 76.0 0
  58.833775 160.0 1
  59.468071 212.0 1
  59.72533 236.0 1
  59.745937000000005 132.0 1
  60.006409000000005 148.0 1
  60.19136 172.0 1
  61.266510000000004 256.0 1
  61.499962000000004 104.0 1
  61.711517 180.0 1
  62.028549 128.0 1
  62.197964 160.0 1
  62.272415 204.0 1
  62.667336 204.0 1
  62.90757 184.0 1
  63.335258 164.0 1
  63.471531 156.0 1
  63.550873 164.0 1
  63.986259000000004 128.0 1
  64.476685 144.0 1
  64.648476 156.0 1
  64.696358 96.0 1
  65.034622 168.0 1
  65.33554799999999 176.0 1
  65.42006699999999 140.0 1
  65.433014 120.0 1
  65.55995899999999 148.0 1
  66.06804699999999 180.0 1
  66.35874899999999 104.0 1
  68.036896 176.0 1
  68.037285 176.0 1
  68.04517399999999 240.0 1
  68.067574 204.0 1
  68.21354699999999 172.0 1
  68.38243899999999 172.0 1
  68.470917 108.0 1
  68.57790399999999 152.0 1
  68.626999 212.0 1
  68.815063 232.0 1
  69.377304 324.0 2
  69.653999 204.0 1
  69.787819 208.0 1
  69.883804 120.0 1
  70.19744899999999 192.0 1
  70.50961299999999 188.0 1
  71.301285 120.0 1
  71.317162 172.0 1
  71.786897 140.0 1
  71.793015 136.0 1
  71.940918 196.0 1
  72.435356 140.0 1
  72.60651399999999 212.0 1
  72.645592 144.0 1
  72.86035899999999 124.0 1
  72.91268199999999 168.0 1
  73.46829199999999 116.0 1
  73.46862 248.0 1
  73.640045 216.0 1
  73.688797 192.0 1
  73.693817 108.0 1
  73.81861099999999 124.0 1
  73.859726 140.0 1
  73.874016 60.0 0
  74.504959 96.0 1
  74.516487 152.0 1
  74.928238 132.0 1
  74.970665 180.0 1
  75.25559399999999 152.0 1
  76.00892599999999 244.0 1
  76.170975 296.0 2
  76.353577 104.0 1
  76.521996 176.0 1
  76.978821 164.0 1
  77.267326 104.0 1
  77.340813 188.0 1
  77.501999 176.0 1
  77.73745699999999 192.0 1
  78.14475999999999 336.0 2
  78.245842 56.0 0
  78.55826599999999 180.0 1
  78.854309 232.0 1
  79.24742099999999 200.0 1
  79.271858 140.0 1
  79.31781 152.0 1
  79.523422 60.0 0
  79.75284599999999 120.0 1
  79.82206699999999 276.0 1
  80.04233599999999 196.0 1
  80.077103 124.0 1
  80.12087199999999 160.0 1
  80.245003 156.0 1
  80.46668199999999 216.0 1
  80.585724 172.0 1
  80.608482 164.0 1
  81.239105 236.0 1
  81.25491299999999 136.0 1
  81.865898 196.0 1
  82.30420699999999 152.0 1
  82.35981799999999 184.0 1
  82.392921 152.0 1
  82.49628399999999 168.0 1
  83.04583 124.0 1
