ACCESSION: CCMSLIB00000078089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.847322 192.0 2
  62.910164 196.0 2
  62.927345 460.0 5
  63.036644 124.0 1
  63.043488 144.0 2
  63.071693 156.0 2
  63.295982 84.0 1
  63.390480000000004 164.0 2
  63.419598 224.0 2
  63.492245000000004 176.0 2
  63.608124000000004 172.0 2
  63.861492 164.0 2
  63.908394 172.0 2
  63.965752 124.0 1
  64.02401 132.0 1
  64.212288 152.0 2
  64.467339 308.0 3
  64.557518 156.0 2
  64.57383 104.0 1
  64.709366 204.0 2
  64.794136 36.0 0
  64.812439 120.0 1
  64.933258 40.0 0
  65.00271599999999 144.0 2
  65.222916 164.0 2
  65.309235 140.0 1
  65.41870899999999 172.0 2
  65.63559699999999 140.0 1
  65.905113 160.0 2
  65.92231799999999 184.0 2
  66.145004 236.0 3
  66.16922799999999 140.0 1
  66.50900999999999 208.0 2
  66.843475 160.0 2
  66.969398 188.0 2
  67.069565 148.0 2
  67.107811 176.0 2
  67.161858 176.0 2
  67.253036 148.0 2
  67.53519399999999 196.0 2
  67.85926099999999 316.0 3
  68.01236 184.0 2
  68.18560799999999 168.0 2
  68.25544 160.0 2
  68.562027 148.0 2
  68.57211299999999 148.0 2
  68.709198 80.0 1
  68.710487 176.0 2
  68.783203 180.0 2
  69.30158999999999 356.0 4
  69.359055 240.0 3
  69.73960899999999 152.0 2
  69.789673 140.0 1
  69.823257 216.0 2
  69.866829 112.0 1
  70.069458 168.0 2
  70.088623 152.0 2
  70.401772 156.0 2
  70.46974999999999 196.0 2
  70.76392399999999 164.0 2
  70.809822 160.0 2
  70.848137 196.0 2
  70.88246199999999 264.0 3
  70.99376699999999 148.0 2
  70.99535399999999 160.0 2
  71.057335 68.0 1
  71.099426 160.0 2
  71.17053999999999 280.0 3
  71.394966 140.0 1
  71.42336999999999 192.0 2
  71.54862999999999 164.0 2
  71.75234999999999 160.0 2
  71.86838499999999 184.0 2
  71.878937 96.0 1
  71.897438 156.0 2
  71.956696 148.0 2
  72.09838099999999 152.0 2
  72.328094 196.0 2
  72.336945 160.0 2
  72.34331499999999 140.0 1
  72.389343 160.0 2
  72.421944 120.0 1
  72.44175 132.0 1
  72.44557999999999 100.0 1
  72.519905 284.0 3
  72.54923199999999 128.0 1
  72.575829 184.0 2
  72.75 96.0 1
  72.75128199999999 160.0 2
  72.835938 384.0 4
  72.99822999999999 124.0 1
  73.006638 152.0 2
  73.096313 188.0 2
  73.13684099999999 176.0 2
  73.180099 184.0 2
  73.282112 128.0 1
  73.34932699999999 164.0 2
  73.62205499999999 296.0 3
  73.62656399999999 192.0 2
  73.63578 128.0 1
  73.766487 140.0 1
  73.8703 88.0 1
  73.9217 132.0 1
  74.30992099999999 196.0 2
  74.557808 176.0 2
  74.621758 192.0 2
  74.705742 116.0 1
  74.81880199999999 76.0 1
  74.89480599999999 144.0 2
  75.003372 152.0 2
  75.25157899999999 176.0 2
  75.282776 108.0 1
  75.34820599999999 144.0 2
  75.35996999999999 108.0 1
  75.38143199999999 248.0 3
  75.502617 140.0 1
  75.55328399999999 372.0 4
  75.703583 172.0 2
  75.877434 168.0 2
  76.034195 176.0 2
  76.09648899999999 260.0 3
  76.106377 144.0 2
  76.451584 160.0 2
  76.53388199999999 108.0 1
  76.89572899999999 296.0 3
  77.14909399999999 200.0 2
  77.154243 160.0 2
  77.365524 140.0 1
  77.399445 264.0 3
  77.46773499999999 244.0 3
  77.755333 184.0 2
  77.804977 88.0 1
  77.858009 284.0 3
  77.933022 184.0 2
  77.962463 128.0 1
  77.996445 196.0 2
  78.063019 164.0 2
  78.29587599999999 184.0 2
  78.4842 204.0 2
  78.563324 212.0 2
  78.571754 200.0 2
  78.937119 296.0 3
  79.01836399999999 284.0 3
  79.168999 72.0 1
  79.266441 156.0 2
  79.516701 180.0 2
  79.595428 272.0 3
  79.606911 140.0 1
  79.614143 88.0 1
  79.657394 160.0 2
  79.658226 52.0 1
  79.660011 172.0 2
  79.99662 176.0 2
  80.20341499999999 236.0 3
  80.230988 260.0 3
  80.45472699999999 176.0 2
  80.57882699999999 40.0 0
  80.627983 108.0 1
  81.114532 164.0 2
  81.14010599999999 168.0 2
  81.346375 192.0 2
  81.429344 120.0 1
  81.48758699999999 164.0 2
  82.00447899999999 192.0 2
  82.288857 128.0 1
  82.384895 204.0 2
  82.423042 104.0 1
  82.556725 128.0 1
  82.763206 200.0 2
  82.799492 156.0 2
  82.97971299999999 120.0 1
  83.00270099999999 192.0 2
  83.223305 164.0 2
  83.24434699999999 124.0 1
  83.260818 116.0 1
  83.32579799999999 140.0 1
  83.554604 232.0 2
  83.654259 180.0 2
  83.769279 164.0 2
  84.019386 192.0 2
  84.21584299999999 100.0 1
  84.297569 112.0 1
  84.357147 160.0 2
  84.496223 160.0 2
  84.62468 156.0 2
  84.864105 168.0 2
  84.99742099999999 144.0 2
  85.00656099999999 144.0 2
  85.36531799999999 264.0 3
  85.39872 156.0 2
  85.465401 204.0 2
  85.73861699999999 116.0 1
  85.877258 120.0 1
  85.88842 92.0 1
  86.022652 152.0 2
  86.114059 52.0 1
  86.226486 188.0 2
  86.26392399999999 200.0 2
  86.33230599999999 300.0 3
  86.416901 208.0 2
  86.47597499999999 152.0 2
  86.590904 148.0 2
  86.610344 168.0 2
  86.714134 160.0 2
  86.9328 132.0 1
  87.06491899999999 96.0 1
  87.260284 140.0 1
  87.535339 140.0 1
  87.60619399999999 164.0 2
  88.269386 220.0 2
  88.339745 160.0 2
  88.388138 144.0 2
  88.58268 116.0 1
  88.743095 144.0 2
  88.849808 180.0 2
  89.03826099999999 208.0 2
  89.16182699999999 148.0 2
  89.17439999999999 68.0 1
  89.32694199999999 152.0 2
  89.352913 64.0 1
  89.66444399999999 136.0 1
  89.882706 160.0 2
  89.89358499999999 156.0 2
  89.94281 240.0 3
  90.062096 136.0 1
  90.071243 144.0 2
  90.44519 176.0 2
  90.55303199999999 176.0 2
  90.930359 276.0 3
  91.04995 192.0 2
  91.05375699999999 332.0 4
  91.07341 132.0 1
  91.346741 168.0 2
  91.571182 104.0 1
  91.7174 220.0 2
  92.02326199999999 104.0 1
  92.18936199999999 212.0 2
  92.236145 136.0 1
  92.280991 184.0 2
  92.31603199999999 144.0 2
  92.36908799999999 164.0 2
  92.43792699999999 76.0 1
  92.51110899999999 216.0 2
  92.548363 184.0 2
  92.616249 120.0 1
  92.893013 160.0 2
  93.06249199999999 340.0 4
  93.087257 144.0 2
  93.08914899999999 160.0 2
  93.186348 164.0 2
  93.196114 148.0 2
  93.243118 140.0 1
  93.339035 184.0 2
  93.51070399999999 160.0 2
  93.99733699999999 168.0 2
  93.99838299999999 180.0 2
  94.002495 144.0 2
  94.03169299999999 392.0 4
  94.147308 152.0 2
  94.760368 60.0 1
  94.80955499999999 236.0 3
  94.83013899999999 164.0 2
  94.98932599999999 104.0 1
  95.079788 212.0 2
  95.14115899999999 204.0 2
  95.16575599999999 132.0 1
  95.237175 176.0 2
  95.24778699999999 156.0 2
  95.60642999999999 236.0 3
  95.656441 136.0 1
  95.687401 152.0 2
  95.79285399999999 104.0 1
  95.82354699999999 236.0 3
  95.972168 140.0 1
  95.980927 164.0 2
  96.08030699999999 2032.0 22
  96.11016099999999 116.0 1
  96.134018 160.0 2
  96.17828399999999 88.0 1
  96.220444 224.0 2
  96.293236 188.0 2
  96.345818 52.0 1
  96.35763499999999 56.0 1
  96.468384 144.0 2
  96.513611 196.0 2
  96.70339999999999 172.0 2
  96.74924499999999 204.0 2
  96.75797999999999 144.0 2
  96.76443499999999 132.0 1
  96.80916599999999 148.0 2
  96.863777 216.0 2
  96.92191299999999 168.0 2
  96.960403 88.0 1
  96.98655699999999 136.0 1
  97.09832 192.0 2
  97.389015 156.0 2
  97.40807299999999 108.0 1
  97.507362 248.0 3
  97.564995 224.0 2
  97.578285 184.0 2
  97.72309899999999 124.0 1
  97.744194 92.0 1
  97.749123 72.0 1
  97.78010599999999 204.0 2
  97.785805 128.0 1
  97.90226 148.0 2
  97.904068 132.0 1
  97.955215 84.0 1
  97.96979499999999 148.0 2
  97.98681599999999 156.0 2
  97.98719 128.0 1
  97.994721 116.0 1
  97.99653599999999 160.0 2
  98.003029 292.0 3
  98.52655 124.0 1
  98.65628099999999 136.0 1
  98.79313699999999 104.0 1
  98.954636 168.0 2
  98.96868099999999 156.0 2
  99.00336499999999 236.0 3
  99.014969 180.0 2
  99.06328599999999 304.0 3
  99.13221 104.0 1
  99.133636 196.0 2
  99.202698 124.0 1
  99.27577199999999 112.0 1
  99.478622 204.0 2
  99.63001299999999 148.0 2
  99.635307 192.0 2
  99.839638 152.0 2
  99.887238 68.0 1
  99.90759999999999 76.0 1
  99.94296299999999 236.0 3
  100.09904499999999 204.0 2
  100.11473799999999 200.0 2
  100.15557899999999 232.0 2
  100.18270899999999 228.0 2
  100.24958799999999 56.0 1
  100.39767499999999 208.0 2
  100.425888 144.0 2
  100.48365 108.0 1
  100.485733 100.0 1
  100.50189999999999 164.0 2
  100.69333599999999 104.0 1
  100.952805 96.0 1
  101.129723 216.0 2
  101.232277 132.0 1
  101.320557 160.0 2
  101.325188 164.0 2
  101.5448 168.0 2
  101.569199 136.0 1
  101.63982399999999 132.0 1
  101.70970899999999 156.0 2
  101.756805 160.0 2
  101.846069 108.0 1
  101.914238 292.0 3
  102.057785 144.0 2
  102.228943 168.0 2
  102.240303 52.0 1
  102.295288 56.0 1
  102.296448 120.0 1
  102.33062 92.0 1
  102.46996299999999 132.0 1
  102.49385799999999 180.0 2
  102.57833099999999 172.0 2
  102.580765 168.0 2
  102.729095 148.0 2
  102.737534 372.0 4
  102.775734 140.0 1
  102.940376 136.0 1
  102.94133 140.0 1
  103.13842 116.0 1
  103.184158 88.0 1
  103.22992699999999 112.0 1
  103.347572 68.0 1
  103.429474 240.0 3
  103.47805 196.0 2
  103.525566 132.0 1
  103.54768399999999 172.0 2
  103.552437 96.0 1
  103.552605 208.0 2
  103.626717 100.0 1
  103.835777 180.0 2
  103.86934699999999 212.0 2
  103.913383 172.0 2
  103.91645799999999 364.0 4
  103.97505199999999 80.0 1
  104.061668 432.0 5
  104.091759 168.0 2
  104.16875499999999 36.0 0
  104.22348799999999 276.0 3
  104.294624 180.0 2
  104.34107999999999 184.0 2
  104.38660399999999 196.0 2
  104.652351 264.0 3
  104.76306899999999 136.0 1
  104.765678 204.0 2
  104.802628 176.0 2
  104.87437399999999 168.0 2
  104.91433699999999 72.0 1
  104.99730699999999 164.0 2
  105.02806899999999 188.0 2
  105.03083799999999 836.0 9
  105.03203599999999 476.0 5
  105.06926 3896.0 42
  105.070122 368.0 4
  105.245003 104.0 1
  105.267654 216.0 2
  105.326454 5.56805 0
  105.32646899999999 164.0 2
  105.61717999999999 68.0 1
  105.706291 136.0 1
  105.82393599999999 284.0 3
  105.844887 188.0 2
  106.15220599999999 28.0 0
  106.25767499999999 216.0 2
  106.311493 204.0 2
  106.40632599999999 136.0 1
  106.550743 340.0 4
  106.688385 152.0 2
  106.781593 184.0 2
  106.808861 144.0 2
  106.81805399999999 356.0 4
  106.999901 192.0 2
  107.046791 164.0 2
  107.050331 992.0 11
  107.059258 724.0 8
  107.07036599999999 184.0 2
  107.17841299999999 244.0 3
  107.187057 144.0 2
  107.243057 156.0 2
  107.246979 92.0 1
  107.283142 68.0 1
  107.32644699999999 96.0 1
  107.40690599999999 112.0 1
  107.566498 200.0 2
  107.71050299999999 212.0 2
  107.83139 100.0 1
  107.885864 112.0 1
  107.960968 232.0 2
  108.021637 88.0 1
  108.046173 172.0 2
  108.05705999999999 684.0 7
  108.304733 132.0 1
  108.417313 248.0 3
  108.445808 108.0 1
  108.468193 164.0 2
  108.542763 160.0 2
  108.588882 68.0 1
  108.805138 52.0 1
  108.93689699999999 120.0 1
  109.016937 124.0 1
  109.051941 168.0 2
  109.066307 488.0 5
  109.085228 1004.0 11
  109.103523 416.0 4
  109.159424 168.0 2
  109.17839099999999 108.0 1
  109.232025 216.0 2
  109.32906299999999 56.0 1
  109.40415999999999 68.0 1
  109.54508999999999 148.0 2
  109.79660799999999 200.0 2
  109.910828 188.0 2
  109.94683099999999 172.0 2
  109.956177 312.0 3
  110.04763 2160.0 23
  110.08584599999999 168.0 2
  110.18685199999999 180.0 2
  110.202393 88.0 1
  110.487251 204.0 2
  110.622643 180.0 2
  110.653442 108.0 1
  110.76621999999999 84.0 1
  110.768913 236.0 3
  110.823257 84.0 1
  110.90394599999999 116.0 1
  111.043167 182.226196 2
  111.09725999999999 132.0 1
  111.139755 104.0 1
  111.46537 44.0 0
  111.475296 140.0 1
  111.485458 228.0 2
  111.500587 148.0 2
  111.51102399999999 232.0 2
  111.52590199999999 244.0 3
  111.5728 168.0 2
  111.721329 136.0 1
  111.80555 180.0 2
  111.963715 176.0 2
  111.979599 176.0 2
  111.98200999999999 200.0 2
  111.99093599999999 540.0 6
  112.116524 108.0 1
  112.165047 260.0 3
  112.237366 44.0 0
  112.48520699999999 160.0 2
  112.49297299999999 228.0 2
  112.50632499999999 200.0 2
  112.539856 148.0 2
  112.65226 332.0 4
  112.81243099999999 360.0 4
  112.90978199999999 148.0 2
  112.94000199999999 172.0 2
  112.951065 164.0 2
  113.14074699999999 188.0 2
  113.339531 164.0 2
  113.35681199999999 168.0 2
  113.356888 84.0 1
  113.39293699999999 92.0 1
  113.476227 172.0 2
  113.4841 40.0 0
  113.554329 140.0 1
  113.85640699999999 52.0 1
  113.86029099999999 37.566669 0
  113.938316 228.0 2
  113.952652 96.0 1
  113.954437 132.0 1
  114.016571 140.0 1
  114.10161599999999 212.0 2
  114.13306399999999 208.0 2
  114.189461 11.00417 0
  114.237488 152.0 2
  114.246613 132.0 1
  114.384041 164.0 2
  114.482315 188.0 2
  114.513351 156.0 2
  114.54587599999999 160.0 2
  114.69391599999999 176.0 2
  114.803162 164.0 2
  114.85155499999999 136.0 1
  114.906364 264.0 3
  114.95311 140.0 1
  114.963127 100.0 1
  115.03557599999999 176.0 2
  115.158272 104.0 1
  115.166924 212.0 2
  115.215599 204.0 2
  115.533836 192.0 2
  115.697762 260.0 3
  115.847343 140.0 1
  115.881867 236.0 3
  115.91472599999999 164.0 2
  115.95809899999999 144.0 2
  115.997467 180.0 2
  116.020088 56.0 1
  116.07223499999999 168.0 2
  116.15231299999999 116.0 1
  116.352127 220.0 2
  116.451309 180.0 2
  116.57701899999999 112.0 1
  116.739792 188.0 2
  116.883484 172.0 2
  116.946022 164.0 2
  117.06545999999999 168.0 2
  117.06748999999999 788.0 8
  117.214233 192.0 2
  117.328476 152.0 2
  117.33258099999999 27.66806 0
  117.34164399999999 116.0 1
  117.370003 44.0 0
  117.459526 124.0 1
  117.495995 220.0 2
  117.50174 180.0 2
  117.714241 360.0 4
  117.754967 188.0 2
  117.82753799999999 308.0 3
  118.011375 84.0 1
  118.037201 76.0 1
  118.063751 1988.0 21
  118.150032 120.0 1
  118.279625 164.0 2
  118.336174 216.0 2
  118.386742 216.0 2
  118.474007 92.0 1
  118.58511399999999 160.0 2
  118.650177 48.0 1
  118.727943 168.0 2
  118.82977299999999 172.0 2
  119.032623 124.0 1
  119.04521199999999 224.0 2
  119.06449099999999 212.0 2
  119.140152 144.0 2
  119.182198 184.0 2
  119.201118 136.0 1
  119.243607 128.0 1
  119.30038499999999 28.0 0
  119.41146099999999 116.0 1
  119.44318399999999 180.0 2
  119.68205999999999 164.0 2
  119.68311299999999 264.0 3
  119.840233 144.0 2
  119.84574099999999 220.0 2
  119.90025299999999 196.0 2
  119.916389 156.0 2
  119.96916999999999 232.0 2
  120.202095 136.0 1
  120.225349 192.0 2
  120.22707399999999 144.0 2
  120.230995 176.0 2
  120.36230499999999 188.0 2
  120.370644 328.0 4
  120.403374 184.0 2
  120.41652699999999 40.0 0
  120.587555 160.0 2
  120.615021 104.0 1
  120.92584199999999 92.0 1
  120.934052 132.0 1
  120.93884299999999 160.0 2
  120.945747 168.0 2
  121.10554499999999 196.0 2
  121.14349399999999 172.0 2
  121.425247 664.0 7
  121.47146599999999 172.0 2
  121.507256 128.0 1
  121.52758 208.0 2
  121.728203 168.0 2
  121.732582 48.0 1
  121.814972 180.0 2
  121.862434 192.0 2
  121.971848 124.0 1
  122.023483 280.0 3
  122.06146199999999 760.0 8
  122.147476 204.0 2
  122.16787699999999 52.0 1
  122.231163 116.0 1
  122.239578 288.0 3
  122.26557899999999 57.567501 1
  122.35737599999999 40.0 0
  122.42010499999999 216.0 2
  122.450729 124.0 1
  122.46656 148.0 2
  122.487427 8.413889 0
  122.496231 160.0 2
  122.521065 140.0 1
  122.66918899999999 156.0 2
  122.882652 252.0 3
  122.94026199999999 120.0 1
  122.940681 160.0 2
  123.130478 184.0 2
  123.19841 124.0 1
  123.66152199999999 180.0 2
  123.81832899999999 184.0 2
  123.85014299999999 52.0 1
  123.93408199999999 172.0 2
  123.938744 200.0 2
  123.99368299999999 412.0 4
  124.06300399999999 464.0 5
  124.06655099999999 152.0 2
  124.11483799999999 236.0 3
  124.162674 156.0 2
  124.282578 52.0 1
  124.36528799999999 304.0 3
  124.56148499999999 160.0 2
  124.67459099999999 200.0 2
  124.71205099999999 192.0 2
  124.816704 120.0 1
  124.82796499999999 120.0 1
  124.87265 64.0 1
  124.90351899999999 164.0 2
  124.94333599999999 164.0 2
  125.118141 168.0 2
  125.1241 140.0 1
  125.365776 128.0 1
  125.40341199999999 92.0 1
  125.45089 160.0 2
  125.55729699999999 236.0 3
  125.68032799999999 2.456818 0
  125.73863999999999 164.0 2
  125.84003399999999 144.0 2
  125.892265 160.0 2
  125.916168 84.0 1
  126.001465 112.0 1
  126.035118 288.0 3
  126.041687 192.0 2
  126.090126 128.0 1
  126.098579 192.0 2
  126.318237 104.0 1
  126.337746 96.0 1
  126.40538 60.0 1
  126.46369899999999 180.0 2
  126.576591 196.0 2
  126.65177899999999 92.0 1
  126.74571999999999 32.0 0
  126.75439499999999 172.0 2
  126.78463699999999 72.0 1
  126.993614 140.0 1
  126.995117 140.0 1
  127.039558 92.0 1
  127.056473 168.0 2
  127.267388 244.0 3
  127.570061 140.0 1
  127.75750699999999 216.0 2
  127.875587 152.0 2
  128.09169 164.0 2
  128.216171 140.0 1
  128.243553 176.0 2
  128.268021 128.0 1
  128.298508 56.0 1
  128.336823 124.0 1
  128.43103 116.0 1
  128.820389 208.0 2
  129.031754 200.0 2
  129.042542 136.0 1
  129.06036400000002 444.0 5
  129.102463 72.0 1
  129.147354 96.0 1
  129.164398 156.0 2
  129.276978 168.0 2
  129.280914 36.0 0
  129.36573800000002 196.0 2
  129.39093 136.0 1
  130.02529900000002 128.0 1
  130.075729 192.0 2
  130.117126 48.0 1
  130.158051 136.0 1
  130.18566900000002 140.0 1
  130.272369 3.421552 0
  130.283722 220.0 2
  130.304901 136.0 1
  130.460159 196.0 2
  130.64534 408.0 4
  130.692093 136.0 1
  130.810562 136.0 1
  130.81092800000002 220.0 2
  130.811935 124.0 1
  130.942688 396.0 4
  131.027328 156.0 2
  131.043686 196.0 2
  131.07518000000002 160.0 2
  131.085083 496.0 5
  131.09497100000002 408.0 4
  131.30981400000002 180.0 2
  131.590469 120.0 1
  131.677109 96.0 1
  131.74636800000002 196.0 2
  131.91639700000002 112.0 1
  132.03569000000002 144.0 2
  132.11795 160.0 2
  132.214767 120.0 1
  132.24678 164.0 2
  132.26971400000002 180.0 2
  132.337219 140.0 1
  132.417694 256.0 3
  132.425766 200.0 2
  132.533081 116.0 1
  132.54220600000002 128.0 1
  132.56964100000002 128.0 1
  132.57882700000002 156.0 2
  132.772919 60.0 1
  132.883286 192.0 2
  132.933884 180.0 2
  132.995728 100.0 1
  133.028397 5964.0 64
  133.04658500000002 356.0 4
  133.221924 152.0 2
  133.226334 128.0 1
  133.31552100000002 216.0 2
  133.535141 216.0 2
  133.676559 60.0 1
  134.07283 43.541672 0
  134.093475 164.0 2
  134.125244 84.0 1
  134.199326 104.0 1
  134.203964 140.0 1
  134.360733 200.0 2
  134.383545 140.0 1
  134.437607 80.0 1
  134.441483 172.0 2
  134.545242 172.0 2
  134.571899 108.0 1
  134.74305700000002 112.0 1
  134.837982 60.0 1
  134.838928 172.0 2
  135.08268700000002 172.0 2
  135.15477 176.0 2
  135.227066 88.0 1
  135.470123 6.033602 0
  135.774796 112.0 1
  135.958282 48.0 1
  136.133545 188.0 2
  136.33900500000001 14.01236 0
  136.48374900000002 148.0 2
  136.511246 216.0 2
  136.698853 56.0 1
  136.81723 156.0 2
  136.85226400000002 60.0 1
  137.017883 444.0 5
  137.020798 156.0 2
  137.03717 380.0 4
  137.07582100000002 144.0 2
  137.106567 280.0 3
  137.13368200000002 168.0 2
  137.13385 160.0 2
  137.320053 96.0 1
  137.32757600000002 180.0 2
  137.361481 156.0 2
  137.54727200000002 332.0 4
  137.59938 108.0 1
  137.646759 160.0 2
  137.647354 44.0 0
  137.720322 120.0 1
  137.739578 160.0 2
  137.83604400000002 3.429511 0
  137.931274 180.0 2
  137.937927 112.0 1
  137.96301300000002 164.0 2
  137.981155 128.0 1
  138.03015100000002 148.0 2
  138.03096000000002 200.0 2
  138.09726 60.0 1
  138.192505 48.0 1
  138.245712 236.0 3
  138.307632 176.0 2
  138.595688 160.0 2
  138.606781 128.0 1
  138.610229 192.0 2
  138.669296 284.0 3
  138.849701 108.0 1
  138.906403 164.0 2
  139.129456 436.0 5
  139.22108500000002 284.0 3
  139.272568 80.0 1
  139.39639300000002 48.0 1
  139.65171800000002 148.0 2
  139.664017 268.0 3
  139.74319500000001 116.0 1
  139.91841100000002 108.0 1
  140.053772 392.0 4
  140.05654900000002 360.0 4
  140.062363 164.0 2
  140.076004 172.0 2
  140.103287 168.0 2
  140.147705 160.0 2
  140.18936200000002 124.0 1
  140.264755 120.0 1
  140.296616 144.0 2
  140.32196000000002 160.0 2
  140.432037 148.0 2
  140.61642500000002 164.0 2
  140.620773 132.0 1
  140.86067200000002 208.0 2
  141.26675400000002 200.0 2
  141.43652300000002 156.0 2
  141.498749 176.0 2
  141.537643 76.0 1
  141.607391 120.0 1
  141.67901600000002 172.0 2
  141.809616 112.0 1
  142.10569800000002 116.0 1
  142.10965900000002 224.0 2
  142.20091200000002 168.0 2
  142.34303300000002 108.0 1
  142.54667700000002 152.0 2
  142.586411 120.0 1
  142.599808 140.0 1
  142.910965 40.0 0
  143.051926 140.0 1
  143.12608300000002 13.3869 0
  143.15683 168.0 2
  143.25984200000002 136.0 1
  143.32193 152.0 2
  143.42366 148.0 2
  143.666626 136.0 1
  143.734848 120.0 1
  143.74099700000002 60.0 1
  143.854904 136.0 1
  144.000366 152.0 2
  144.047775 324.0 3
  144.08844000000002 1288.0 14
  144.122452 144.0 2
  144.16806 80.0 1
  144.182892 84.0 1
  144.43914800000002 168.0 2
  144.48881500000002 120.0 1
  144.52856400000002 224.0 2
  144.604126 224.0 2
  144.707626 180.0 2
  144.724548 88.0 1
  144.749619 76.0 1
  144.75465400000002 156.0 2
  144.77731300000002 156.0 2
  144.889343 176.0 2
  145.0 7066.935547 76
  145.015656 52.0 1
  145.10205100000002 148.0 2
