ACCESSION: CCMSLIB00000079545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.614014000000005 156.0 0
  59.975384 196.0 0
  60.50325 116.0 0
  60.636990000000004 176.0 0
  60.734268 128.0 0
  60.756554 164.0 0
  60.771126 372.0 0
  60.795296 148.0 0
  60.851852 140.0 0
  60.872166 200.0 0
  60.919735 124.0 0
  61.019894 200.0 0
  61.372192 144.0 0
  61.43721 116.0 0
  61.493073 104.0 0
  61.743343 124.0 0
  61.819126000000004 116.0 0
  61.835125000000005 268.0 0
  61.897598 128.0 0
  61.952621 148.0 0
  61.956768000000004 376.0 0
  61.980656 56.0 0
  62.136024 152.0 0
  62.361561 140.0 0
  62.381966 200.0 0
  62.562618 116.0 0
  62.666943 100.0 0
  62.757744 204.0 0
  62.832428 128.0 0
  62.834309000000005 192.0 0
  62.844013000000004 196.0 0
  63.531647 100.0 0
  63.543499000000004 96.0 0
  63.612453 192.0 0
  63.672985000000004 108.0 0
  63.689339000000004 140.0 0
  63.754253 144.0 0
  63.778351 128.0 0
  63.906616 172.0 0
  63.959007 232.0 0
  64.192757 176.0 0
  64.349281 160.0 0
  64.383888 180.0 0
  64.384888 156.0 0
  64.481453 132.0 0
  64.532204 124.0 0
  64.637215 124.0 0
  64.922791 212.0 0
  64.928246 160.0 0
  65.19927999999999 180.0 0
  65.232689 64.0 0
  65.35076099999999 248.0 0
  65.56384999999999 96.0 0
  65.593651 176.0 0
  65.61263299999999 168.0 0
  65.615257 132.0 0
  65.914665 212.0 0
  65.945152 196.0 0
  65.94837199999999 100.0 0
  66.15341199999999 160.0 0
  66.357536 124.0 0
  66.405304 172.0 0
  66.48876999999999 160.0 0
  66.48917399999999 148.0 0
  66.572937 184.0 0
  66.658867 172.0 0
  66.80380199999999 104.0 0
  66.86192299999999 144.0 0
  66.88279 180.0 0
  67.17727699999999 120.0 0
  67.382408 124.0 0
  67.42019699999999 120.0 0
  67.430031 128.0 0
  67.43416599999999 172.0 0
  67.55414599999999 32.0 0
  67.57829299999999 32.0 0
  67.626892 76.0 0
  67.692833 160.0 0
  68.23365799999999 172.0 0
  68.30214699999999 156.0 0
  68.56058499999999 132.0 0
  68.619919 296.0 0
  68.636032 120.0 0
  68.695572 136.0 0
  68.75025199999999 164.0 0
  68.759941 176.0 0
  68.886169 120.0 0
  68.93333399999999 164.0 0
  69.03678099999999 164.0 0
  69.04961399999999 140.0 0
  69.189926 172.0 0
  69.29075599999999 120.0 0
  69.36679799999999 156.0 0
  69.472893 188.0 0
  69.479248 136.0 0
  69.52873199999999 148.0 0
  69.75782799999999 180.0 0
  69.96322599999999 288.0 0
  70.023827 80.0 0
  70.057068 140.0 0
  70.198059 136.0 0
  70.277283 124.0 0
  70.29648599999999 180.0 0
  70.319138 152.0 0
  70.355896 232.0 0
  70.42687199999999 164.0 0
  70.43531 148.0 0
  70.742836 172.0 0
  71.06411 100.0 0
  71.118561 176.0 0
  71.12468 108.0 0
  71.13608599999999 188.0 0
  71.25383 184.0 0
  71.272728 0.0 0
  71.384216 168.0 0
  71.43238799999999 160.0 0
  71.489273 188.0 0
  71.507767 148.0 0
  71.70238499999999 160.0 0
  71.78012799999999 112.0 0
  71.930855 164.0 0
  71.93330399999999 208.0 0
  72.074562 132.0 0
  72.15274 176.0 0
  72.166328 132.0 0
  72.32844499999999 144.0 0
  72.37046799999999 140.0 0
  72.460556 176.0 0
  72.63527699999999 192.0 0
  72.994537 36.0 0
  73.0439 116.0 0
  73.046341 172.0 0
  73.046928 192.0 0
  73.04916399999999 196.0 0
  73.153534 320.0 0
  73.35987899999999 104.0 0
  73.39905499999999 176.0 0
  73.518692 124.0 0
  73.61091599999999 208.0 0
  73.635666 200.0 0
  73.70741299999999 324.0 0
  73.78690399999999 244.0 0
  73.805977 148.0 0
  73.989998 176.0 0
  74.014336 104.0 0
  74.050552 96.0 0
  74.11325099999999 324.0 0
  74.126244 176.0 0
  74.28480499999999 324.0 0
  74.381897 56.0 0
  74.49987 84.0 0
  74.553879 264.0 0
  74.58492299999999 144.0 0
  74.72389199999999 200.0 0
  74.76078 144.0 0
  74.765755 44.0 0
  74.94313 176.0 0
  75.03165399999999 156.0 0
  75.22739399999999 192.0 0
  75.341225 40.0 0
  75.44601399999999 132.0 0
  75.52821399999999 212.0 0
  75.865845 304.0 0
  75.89160199999999 148.0 0
  76.024063 144.0 0
  76.242722 172.0 0
  76.440781 76.0 0
  76.482979 152.0 0
  76.53038 156.0 0
  76.944412 132.0 0
  77.040146 176.0 0
  77.041962 240.0 0
  77.152779 128.0 0
  77.20098899999999 172.0 0
  77.210487 96.0 0
  77.345711 184.0 0
  77.453194 136.0 0
  77.461113 204.0 0
  77.49145499999999 112.0 0
  77.51645699999999 100.0 0
  77.535995 192.0 0
  77.610558 208.0 0
  77.61885099999999 208.0 0
  77.786209 204.0 0
  77.802612 108.0 0
  77.80619 172.0 0
  77.87939499999999 140.0 0
  77.880676 180.0 0
  78.16759499999999 184.0 0
  78.26368 156.0 0
  78.419243 168.0 0
  78.44079599999999 188.0 0
  78.45917499999999 192.0 0
  78.495903 176.0 0
  78.580292 184.0 0
  78.61889599999999 100.0 0
  78.70202599999999 148.0 0
  78.760239 120.0 0
  79.08830999999999 168.0 0
  79.12454199999999 160.0 0
  79.17178299999999 192.0 0
  79.379646 84.0 0
  79.46881099999999 92.0 0
  79.494659 200.0 0
  79.53764299999999 144.0 0
  79.97263299999999 152.0 0
  79.99001299999999 236.0 0
  80.130219 144.0 0
  80.195267 172.0 0
  80.26881399999999 140.0 0
  80.28061699999999 140.0 0
  80.44899699999999 216.0 0
  80.55693799999999 180.0 0
  80.59784699999999 208.0 0
  80.704048 204.0 0
  80.812103 164.0 0
  81.21977199999999 124.0 0
  81.477699 152.0 0
  81.48042299999999 156.0 0
  81.50072499999999 128.0 0
  81.555374 188.0 0
  81.629723 168.0 0
  81.716354 212.0 0
  81.768311 204.0 0
  81.857918 56.0 0
  81.89141799999999 220.0 0
  81.92929799999999 260.0 0
  81.93128999999999 144.0 0
  81.984596 172.0 0
  82.00788899999999 176.0 0
  82.05184899999999 172.0 0
  82.15010799999999 332.0 0
  82.46065499999999 164.0 0
  82.84496299999999 176.0 0
  82.865219 128.0 0
  82.878571 60.0 0
  83.05895199999999 156.0 0
  83.08234399999999 216.0 0
  83.13578799999999 172.0 0
  83.145775 136.0 0
  83.251015 116.0 0
  83.27158399999999 164.0 0
  83.32762899999999 180.0 0
  83.34323099999999 164.0 0
  83.35838299999999 204.0 0
  83.361359 220.0 0
  83.395691 144.0 0
  83.425438 108.0 0
  83.488022 220.0 0
  83.563317 144.0 0
  83.58687599999999 196.0 0
  83.683701 184.0 0
  83.80607599999999 148.0 0
  83.9991 176.0 0
  84.002495 44.0 0
  84.004898 220.0 0
  84.07598899999999 156.0 0
  84.121338 144.0 0
  84.151367 256.0 0
  84.20015 56.0 0
  84.418747 168.0 0
  84.458061 100.0 0
  84.490646 148.0 0
  84.49613199999999 168.0 0
  84.85631599999999 164.0 0
  84.95889299999999 120.0 0
  84.963791 40.0 0
  84.97275499999999 136.0 0
  84.98520699999999 148.0 0
  85.220131 156.0 0
  85.48455799999999 136.0 0
  85.49395799999999 168.0 0
  85.675873 188.0 0
  86.085388 104.0 0
  86.09449799999999 208.0 0
  86.39308199999999 220.0 0
  86.577179 168.0 0
  86.653641 140.0 0
  86.67742899999999 108.0 0
  86.734787 72.0 0
  86.791275 72.0 0
  86.795479 132.0 0
  86.81868 236.0 0
  86.862251 248.0 0
  86.96159399999999 164.0 0
  87.12675499999999 108.0 0
  87.620598 144.0 0
  87.68274699999999 160.0 0
  87.738068 164.0 0
  87.767471 288.0 0
  87.771622 104.0 0
  87.92038699999999 236.0 0
  87.98557299999999 120.0 0
  88.163918 192.0 0
  88.205963 140.0 0
  88.40368699999999 180.0 0
  88.44968399999999 144.0 0
  88.52664899999999 236.0 0
  88.534019 144.0 0
  88.56837499999999 152.0 0
  88.627151 160.0 0
  88.68956 128.0 0
  88.758499 180.0 0
  88.82262399999999 108.0 0
  88.83829499999999 196.0 0
  88.84425399999999 180.0 0
  88.892342 104.0 0
  88.928787 216.0 0
  89.08256499999999 172.0 0
  89.22557099999999 164.0 0
  89.262177 152.0 0
  89.324463 224.0 0
  89.53405799999999 148.0 0
  89.551323 120.0 0
  89.70346099999999 188.0 0
  89.75827799999999 160.0 0
  89.803642 236.0 0
  89.837364 176.0 0
  89.85520899999999 144.0 0
  89.863029 144.0 0
  90.02753399999999 316.0 0
  90.1408 204.0 0
  90.24848899999999 116.0 0
  90.44419099999999 128.0 0
  90.640739 280.0 0
  90.701279 196.0 0
  90.726204 132.0 0
  91.002411 164.0 0
  91.111176 280.0 0
  91.15716599999999 108.0 0
  91.321625 208.0 0
  91.38862599999999 176.0 0
  91.494705 196.0 0
  91.619087 248.0 0
  92.276985 164.0 0
  92.702827 172.0 0
  92.750931 148.0 0
  92.819023 172.0 0
  92.843323 176.0 0
  92.889305 192.0 0
  92.99692499999999 288.0 0
  93.193108 180.0 0
  93.20110299999999 228.0 0
  93.499619 220.0 0
  93.54222899999999 164.0 0
  93.608459 112.0 0
  93.69706699999999 220.0 0
  93.697868 172.0 0
  93.915894 96.0 0
  93.925507 168.0 0
  93.956627 172.0 0
  93.967773 144.0 0
  94.00556999999999 212.0 0
  94.010826 136.0 0
  94.020844 264.0 0
  94.13396499999999 136.0 0
  94.189354 208.0 0
  94.40652499999999 180.0 0
  94.495392 144.0 0
  94.978539 164.0 0
  94.9981 160.0 0
  95.000885 64.0 0
  95.018265 152.0 0
  95.02424599999999 96.0 0
  95.04060399999999 216.0 0
  95.056366 148.0 0
  95.086906 180.0 0
  95.100296 100.0 0
  95.10893999999999 128.0 0
  95.12001799999999 152.0 0
  95.160713 124.0 0
  95.202507 228.0 0
  95.20560499999999 168.0 0
  95.249077 84.0 0
  95.39716299999999 88.0 0
  95.57146499999999 72.0 0
  95.857841 196.0 0
  95.98016399999999 160.0 0
  95.99758899999999 108.0 0
  96.047333 200.0 0
  96.14795699999999 112.0 0
  96.14873499999999 92.0 0
  96.204979 212.0 0
  96.250366 148.0 0
  96.310333 140.0 0
  96.547287 172.0 0
  96.642921 128.0 0
  96.934998 184.0 0
  96.97492199999999 176.0 0
  97.052216 156.0 0
  97.08093299999999 304.0 0
  97.33660099999999 212.0 0
  97.339241 192.0 0
  97.36516599999999 180.0 0
  97.418365 100.0 0
  97.42534599999999 300.0 0
  97.604805 168.0 0
  97.640892 244.0 0
  97.660736 148.0 0
  97.675186 160.0 0
  97.738281 164.0 0
  97.745224 36.0 0
  97.77010299999999 160.0 0
  97.79877499999999 248.0 0
  97.85237099999999 196.0 0
  97.99082899999999 240.0 0
  98.020454 48.0 0
  98.033913 136.0 0
  98.068687 892.0 1
  98.21591199999999 140.0 0
  98.233154 148.0 0
  98.341675 204.0 0
  98.591454 140.0 0
  98.663597 40.0 0
  98.688728 160.0 0
  98.738396 144.0 0
  98.818237 236.0 0
  98.83200799999999 156.0 0
  98.834244 116.0 0
  99.033913 160.0 0
  99.11138899999999 68.0 0
  99.1129 144.0 0
  99.25201399999999 148.0 0
  99.25634799999999 156.0 0
  99.42931399999999 116.0 0
  99.47067299999999 300.0 0
  99.485008 456.0 0
  99.586304 148.0 0
  99.744957 132.0 0
  99.819885 136.0 0
  99.913033 92.0 0
  99.959305 176.0 0
  100.018402 236.0 0
  100.20867199999999 152.0 0
  100.334976 172.0 0
  100.379471 104.0 0
  100.44318399999999 164.0 0
  100.445267 108.0 0
  100.51769999999999 104.0 0
  100.53591899999999 148.0 0
  100.55023999999999 184.0 0
  100.566689 68.0 0
  100.668579 144.0 0
  100.693832 168.0 0
  100.709007 184.0 0
  100.73093399999999 124.0 0
  100.826546 160.0 0
  101.06069199999999 96.0 0
  101.182739 100.0 0
  101.46301299999999 72.0 0
  101.609566 144.0 0
  101.61773699999999 224.0 0
  101.62834199999999 148.0 0
  101.66716799999999 156.0 0
  101.667839 184.0 0
  101.72972899999999 132.0 0
  101.76039899999999 160.0 0
  101.929642 140.0 0
  102.01325999999999 212.0 0
  102.076065 148.0 0
  102.16315499999999 164.0 0
  102.319046 160.0 0
  102.36632499999999 184.0 0
  102.403915 232.0 0
  102.415932 136.0 0
  102.494019 48.0 0
  102.501762 188.0 0
  102.506294 34.61364 0
  102.593903 176.0 0
  102.601456 120.0 0
  102.63700899999999 132.0 0
  102.72464 152.0 0
  102.752815 52.0 0
  102.800873 252.0 0
  102.831291 156.0 0
  102.852409 312.0 0
  102.885971 188.0 0
  102.899391 240.0 0
  102.942886 64.0 0
  103.07011399999999 212.0 0
  103.097145 224.0 0
  103.1716 228.0 0
  103.214348 188.0 0
  103.24136399999999 188.0 0
  103.295555 88.0 0
  103.48391 176.0 0
  103.627876 176.0 0
  103.66847999999999 272.0 0
  103.72535699999999 196.0 0
  103.740921 180.0 0
  103.842255 172.0 0
  103.851524 144.0 0
  103.864555 196.0 0
  104.002144 164.0 0
  104.043335 84.0 0
  104.04517399999999 124.0 0
  104.058022 304.0 0
  104.102493 88.0 0
  104.12567899999999 148.0 0
  104.152565 192.0 0
  104.299881 116.0 0
  104.41411599999999 72.0 0
  104.45665 152.0 0
  104.46090699999999 116.0 0
  104.51388499999999 192.0 0
  104.56386599999999 9.138982 0
  104.67745199999999 136.0 0
  104.699242 180.0 0
  104.82450899999999 56.0 0
  104.87565599999999 124.0 0
  104.87821199999999 152.0 0
  104.88424699999999 96.0 0
  104.91008799999999 140.0 0
  104.939087 156.0 0
  105.031067 276.0 0
  105.05579399999999 472.0 0
  105.073471 132.0 0
  105.10288999999999 176.0 0
  105.122284 176.0 0
  105.153908 148.0 0
  105.20653499999999 204.0 0
  105.273079 124.0 0
  105.322189 160.0 0
  105.356186 124.0 0
  105.404045 11.46678 0
  105.459503 176.0 0
  105.460358 244.0 0
  105.46046399999999 204.0 0
  105.47303 248.0 0
  105.503754 188.0 0
  105.571991 84.0 0
  105.66609199999999 72.0 0
  105.752663 148.0 0
  105.770241 180.0 0
  105.86177099999999 136.0 0
  105.946541 164.0 0
  106.038078 172.0 0
  106.06309499999999 188.0 0
  106.064285 888.0 1
  106.160156 156.0 0
  106.316254 276.0 0
  106.332787 184.0 0
  106.552872 192.0 0
  106.64222699999999 52.0 0
  106.69987499999999 272.0 0
  106.73142999999999 10.04748 0
  106.74765 188.0 0
  106.760201 120.0 0
  106.802094 120.0 0
  106.847015 144.0 0
  106.961807 208.0 0
  106.99388099999999 144.0 0
  107.04693599999999 432.0 0
  107.069649 288.0 0
  107.087503 160.0 0
  107.256271 424.0 0
  107.286369 96.0 0
  107.30409999999999 204.0 0
  107.34241499999999 60.0 0
  107.348969 188.0 0
  107.371399 224.0 0
  107.384621 260.0 0
  107.39628599999999 204.0 0
  107.41049199999999 172.0 0
  107.43891099999999 100.0 0
  107.50456199999999 148.0 0
  107.60642999999999 64.0 0
  107.69197799999999 120.0 0
  107.844116 192.0 0
  107.85065499999999 156.0 0
  107.92109699999999 108.0 0
  108.042778 388.0 0
  108.049477 168.0 0
  108.13559699999999 172.0 0
  108.224144 156.0 0
  108.258163 48.0 0
  108.336258 172.0 0
  108.39501999999999 52.0 0
  108.395088 57.944801 0
  108.458733 140.0 0
  108.517044 168.0 0
  108.55991399999999 236.0 0
  108.655373 148.0 0
  108.68811799999999 128.0 0
  108.709694 152.0 0
  108.75615699999999 56.0 0
  108.784882 128.0 0
  108.82373799999999 68.0 0
  109.02834299999999 292.0 0
  109.031898 192.0 0
  109.07492099999999 152.0 0
  109.165543 184.0 0
  109.376572 140.0 0
  109.39297499999999 136.0 0
  109.475967 184.0 0
  109.506737 156.0 0
  109.535156 192.0 0
  109.53828399999999 164.0 0
  109.60799399999999 232.0 0
  109.613564 200.0 0
  109.64244099999999 324.0 0
  109.668106 68.0 0
  109.751251 176.0 0
  109.809669 212.0 0
  109.848976 220.0 0
  109.880257 276.0 0
  110.060272 176.0 0
  110.094978 168.0 0
  110.10372199999999 164.0 0
  110.198082 276.0 0
  110.42837499999999 124.0 0
  110.47869899999999 140.0 0
  110.503227 32.0 0
  110.509041 208.0 0
  110.602486 208.0 0
  110.955383 164.0 0
  111.04361 164.0 0
  111.10187499999999 352.0 0
  111.150307 176.0 0
  111.197876 132.0 0
  111.204208 128.0 0
  111.29775199999999 88.0 0
  111.373611 176.0 0
  111.385742 184.0 0
  111.402779 100.0 0
  111.416489 32.0 0
  111.42822299999999 160.0 0
  111.636269 120.0 0
  111.72810399999999 180.0 0
  111.79499799999999 228.0 0
  111.904327 156.0 0
  111.94571699999999 104.0 0
  112.065018 180.0 0
  112.109718 244.0 0
  112.116188 164.0 0
  112.177315 184.0 0
  112.23338299999999 132.0 0
  112.28845199999999 148.0 0
  112.299004 152.0 0
  112.318344 180.0 0
  112.61882 156.0 0
  112.627411 132.0 0
  112.639175 88.0 0
  112.703239 232.0 0
  112.739487 172.0 0
  112.863419 192.0 0
  112.926582 128.0 0
  113.029213 196.0 0
  113.03523299999999 112.0 0
  113.08476999999999 164.0 0
  113.128418 148.0 0
  113.202553 136.0 0
  113.205124 172.0 0
  113.475021 84.0 0
  113.62712099999999 100.0 0
  113.637726 124.0 0
  113.737518 48.0 0
  113.775864 192.0 0
  113.890327 188.0 0
  114.071129 180.0 0
  114.193962 76.0 0
  114.212448 152.0 0
  114.30626699999999 176.0 0
  114.446922 228.0 0
  114.45880899999999 52.0 0
  114.64475999999999 248.0 0
  114.770523 176.0 0
  114.855026 44.0 0
  115.033661 292.0 0
  115.049454 184.0 0
  115.05396999999999 496.0 0
  115.06393399999999 172.0 0
  115.110237 44.0 0
  115.18070999999999 108.0 0
  115.194199 308.0 0
  115.194649 180.0 0
  115.25209 96.0 0
  115.293343 148.0 0
  115.297737 104.0 0
  115.573578 136.0 0
  115.656921 44.0 0
  115.720627 116.0 0
  115.76671599999999 128.0 0
  115.90910299999999 136.0 0
  116.00123599999999 144.0 0
  116.02858699999999 148.0 0
  116.033463 176.0 0
  116.04403699999999 164.0 0
  116.04813399999999 166.091705 0
  116.050781 172.0 0
  116.066643 184.0 0
  116.156166 108.0 0
  116.26666999999999 216.0 0
  116.314415 7.008333 0
  116.360733 52.0 0
  116.389839 60.0 0
  116.422028 160.0 0
  116.50714099999999 184.0 0
  116.53165399999999 160.0 0
  116.70513199999999 132.0 0
  116.737732 180.0 0
  116.77671099999999 168.0 0
  116.874687 252.0 0
  116.88031799999999 208.0 0
  116.913124 72.0 0
  116.95058399999999 236.0 0
  116.98256699999999 156.0 0
  117.064438 156.0 0
  117.070084 1308.0 1
  117.074722 504.0 0
  117.09142299999999 188.0 0
  117.27761799999999 144.0 0
  117.76827999999999 144.0 0
  117.808296 140.0 0
  117.832253 160.0 0
  117.878159 104.0 0
  117.884377 200.0 0
  117.895241 60.0 0
  118.03105199999999 212.0 0
  118.034256 256.0 0
  118.06545999999999 5072.0 4
  118.094765 116.0 0
  118.16954 212.0 0
  118.231918 200.0 0
  118.317253 56.0 0
  118.356934 152.0 0
  118.453773 156.0 0
  118.51885999999999 136.0 0
  118.838684 164.0 0
  118.843941 64.0 0
  118.93814099999999 152.0 0
  118.95989999999999 196.0 0
  118.968193 160.0 0
  119.05139899999999 76.0 0
  119.08376299999999 596.0 1
  119.08502999999999 188.0 0
  119.087105 620.0 1
  119.14196 17.347219 0
  119.15847 144.0 0
  119.336411 168.0 0
  119.479118 188.0 0
  119.70642099999999 224.0 0
  119.762665 196.0 0
  119.78119699999999 100.0 0
  119.93485299999999 136.0 0
  120.041901 124.0 0
  120.04557799999999 728.0 1
  120.04927099999999 424.0 0
  120.059113 168.0 0
  120.09219399999999 228.0 0
  120.19535099999999 112.0 0
  120.27585599999999 188.0 0
  120.32595099999999 184.0 0
  120.328064 92.0 0
  120.36820999999999 176.0 0
  120.38398699999999 104.0 0
  120.388077 72.0 0
  120.676453 160.0 0
  120.73677099999999 184.0 0
  121.032135 252.0 0
  121.03860499999999 192.0 0
  121.051537 168.0 0
  121.15347299999999 164.0 0
  121.219116 264.0 0
  121.316544 52.0 0
  121.34743499999999 212.0 0
  121.376961 156.0 0
  121.41346 196.0 0
  121.54968299999999 80.0 0
  121.677544 188.0 0
  121.7435 112.0 0
  121.76102399999999 344.0 0
  121.793297 132.0 0
  121.862381 148.0 0
  121.94676199999999 140.0 0
  121.994255 64.0 0
  122.01237499999999 172.0 0
  122.064194 204.0 0
  122.122795 136.0 0
  122.20217099999999 160.0 0
  122.254166 52.0 0
  122.405121 144.0 0
  122.548576 152.0 0
  122.699699 156.0 0
  122.776688 188.0 0
  122.855133 72.0 0
  122.891403 60.0 0
  122.941429 244.0 0
  122.96710999999999 112.0 0
  123.06030299999999 88.0 0
  123.08106199999999 292.0 0
  123.081993 404.0 0
  123.107643 180.0 0
  123.18148799999999 152.0 0
  123.23084999999999 68.0 0
  123.252968 48.0 0
  123.40154299999999 176.0 0
  123.418793 152.0 0
  123.45807599999999 220.0 0
  123.51980599999999 36.707722 0
  123.597893 180.0 0
  123.65753199999999 232.0 0
  123.794411 252.0 0
  123.863388 188.0 0
  123.97273999999999 148.0 0
  123.98792999999999 144.0 0
  124.00978099999999 152.0 0
  124.163162 160.0 0
  124.16549699999999 172.0 0
  124.17218 212.0 0
  124.40239 120.0 0
  124.47627299999999 184.0 0
  124.606735 260.0 0
  124.69760099999999 184.0 0
  124.879555 72.0 0
  124.883934 220.0 0
  125.059303 184.0 0
  125.148361 180.0 0
  125.263206 244.0 0
  125.30139899999999 64.0 0
  125.433228 216.0 0
  125.46805599999999 208.0 0
  125.579185 92.0 0
  125.681114 200.0 0
  125.852623 68.0 0
  125.858498 116.0 0
  125.91458899999999 204.0 0
  125.93824 120.0 0
  126.01432 60.0 0
  126.02894599999999 140.0 0
  126.055222 6651.576172 6
  126.055267 140.0 0
  126.066513 4.714286 0
  126.09646599999999 180.0 0
  126.193771 296.0 0
  126.44873799999999 39.551762 0
  126.65514399999999 96.0 0
  126.75025199999999 140.0 0
  126.80341299999999 100.0 0
  126.887535 160.0 0
  126.952873 208.0 0
  127.16761799999999 132.0 0
  127.17553699999999 36.0 0
  127.190933 116.0 0
  127.216583 96.0 0
  127.312759 96.0 0
  127.497704 220.0 0
  127.508118 76.0 0
  127.525475 196.0 0
  127.529472 108.0 0
  127.641167 184.0 0
  127.74056999999999 168.0 0
  127.801216 180.0 0
  127.93800399999999 196.0 0
  128.229507 192.0 0
  128.344345 184.0 0
  128.348038 164.0 0
  128.403961 176.0 0
  128.461395 172.0 0
  128.493149 164.0 0
  128.494232 108.0 0
  128.570068 148.0 0
  128.632645 192.0 0
  128.640778 168.0 0
  128.668304 116.0 0
  128.732788 88.0 0
  128.772934 196.0 0
  128.861145 136.0 0
  128.863907 60.0 0
  128.868423 176.0 0
  129.08905000000001 176.0 0
  129.10578900000002 68.0 0
  129.273523 204.0 0
  129.322449 136.0 0
  129.387054 260.0 0
  129.47442600000002 68.0 0
  129.480423 168.0 0
  129.546143 180.0 0
  129.55015600000002 168.0 0
  129.59883100000002 180.0 0
  129.62951700000002 280.0 0
  129.699509 44.0 0
  129.899506 152.0 0
