ACCESSION: CCMSLIB00000080077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1516
PK$PEAK: m/z int. rel.int.
  45.112465 160.0 2
  45.265232000000005 96.0 1
  45.270401 180.0 3
  45.302166 176.0 2
  45.570023 192.0 3
  45.597431 92.0 1
  45.659420000000004 128.0 2
  45.733631 128.0 2
  45.914246 152.0 2
  46.929855 228.0 3
  47.009968 164.0 2
  47.043091000000004 148.0 2
  47.09935 72.0 1
  47.111778 188.0 3
  47.171318 268.0 4
  47.187073 416.0 6
  47.213432000000005 84.0 1
  47.27219 48.0 1
  47.297588000000005 44.0 1
  47.659695 148.0 2
  47.907864000000004 60.0 1
  48.657745 208.0 3
  48.820633 200.0 3
  48.901386 116.0 2
  48.909214 140.0 2
  49.095516 204.0 3
  49.239437 204.0 3
  49.599625 132.0 2
  49.737667 196.0 3
  49.838707 140.0 2
  49.957092 132.0 2
  50.023392 140.0 2
  50.078323000000005 228.0 3
  50.15366 204.0 3
  50.269451000000004 188.0 3
  50.287003 120.0 2
  50.304592 148.0 2
  50.363129 144.0 2
  50.539532 152.0 2
  50.727768000000005 212.0 3
  51.035965000000004 148.0 2
  51.081551000000005 220.0 3
  51.25835 156.0 2
  51.260647 76.0 1
  51.48138 184.0 3
  51.617138000000004 168.0 2
  51.644012000000004 68.0 1
  52.094749 148.0 2
  52.134323 112.0 2
  52.445221000000004 136.0 2
  52.484821000000004 68.0 1
  52.492313 40.0 1
  52.498726000000005 148.0 2
  52.704308000000005 68.0 1
  52.905750000000005 224.0 3
  52.997944000000004 224.0 3
  53.294056000000005 156.0 2
  53.462650000000004 216.0 3
  53.664143 108.0 2
  53.699924 180.0 3
  54.015564000000005 180.0 3
  54.136978 28.0 0
  54.204784000000004 296.0 4
  54.271469 148.0 2
  54.421783000000005 72.0 1
  54.648369 216.0 3
  54.650162 144.0 2
  54.830002 76.0 1
  54.844704 168.0 2
  54.869587 248.0 3
  54.962231 108.0 2
  55.365269000000005 148.0 2
  55.729256 136.0 2
  55.963379 132.0 2
  56.081089 212.0 3
  56.164974 136.0 2
  56.433998 56.0 1
  56.548996 144.0 2
  56.621449 144.0 2
  56.664398 172.0 2
  56.681122 148.0 2
  56.937611000000004 232.0 3
  56.97628 124.0 2
  57.014679 160.0 2
  57.100555 208.0 3
  57.184338000000004 136.0 2
  57.501011 168.0 2
  57.583996 104.0 1
  58.11087 80.0 1
  58.185806 152.0 2
  58.196465 56.0 1
  58.644257 80.0 1
  58.811214 160.0 2
  59.168434000000005 136.0 2
  59.407352 228.0 3
  59.540844 132.0 2
  59.612999 212.0 3
  59.769024 160.0 2
  59.853832000000004 96.0 1
  59.881927000000005 176.0 2
  60.272011 160.0 2
  60.499062 156.0 2
  60.511856 224.0 3
  60.699581 124.0 2
  61.534153 92.0 1
  61.944111 216.0 3
  61.980305 168.0 2
  62.352646 100.0 1
  62.607281 168.0 2
  62.872261 144.0 2
  63.161816 192.0 3
  63.237831 172.0 2
  63.390564000000005 144.0 2
  63.406967 56.0 1
  63.474205000000005 104.0 1
  63.784515 148.0 2
  63.897018 120.0 2
  64.023277 136.0 2
  64.464371 140.0 2
  64.51892099999999 128.0 2
  65.051682 136.0 2
  65.223625 136.0 2
  65.278809 172.0 2
  66.096222 156.0 2
  66.476288 28.0 0
  66.56781099999999 208.0 3
  67.022476 152.0 2
  67.146881 96.0 1
  67.200409 96.0 1
  67.382607 176.0 2
  67.59639 188.0 3
  67.622643 144.0 2
  67.753433 124.0 2
  67.85490399999999 144.0 2
  67.99511 88.0 1
  68.09157599999999 128.0 2
  68.19120799999999 140.0 2
  68.241829 172.0 2
  68.261879 156.0 2
  68.2967 180.0 3
  68.62789199999999 376.0 5
  68.73825799999999 164.0 2
  68.870903 92.0 1
  68.98679399999999 148.0 2
  68.99687999999999 200.0 3
  69.050812 188.0 3
  69.068542 112.0 2
  69.222229 168.0 2
  69.26727299999999 100.0 1
