ACCESSION: CCMSLIB00000079519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 927
PK$PEAK: m/z int. rel.int.
  45.351517 184.0 4
  46.360626 180.0 4
  46.555664 180.0 4
  46.626774000000005 136.0 3
  46.684132 164.0 4
  46.923199000000004 140.0 3
  47.119965 48.0 1
  47.509186 84.0 2
  47.662346 196.0 4
  48.480011000000005 124.0 3
  49.137638 148.0 3
  49.206207 48.0 1
  49.452408 104.0 2
  50.499363 68.0 1
  50.91642 124.0 3
  51.315746000000004 160.0 3
  51.442184000000005 212.0 5
  51.502922 132.0 3
  52.368839 112.0 2
  52.671028 196.0 4
  52.855984 204.0 4
  53.015919000000004 180.0 4
  53.04369 188.0 4
  53.07526 156.0 3
  53.668736 104.0 2
  54.221916 76.0 2
  54.376217000000004 144.0 3
  54.636017 192.0 4
  54.716549 144.0 3
  54.793816 156.0 3
  55.283443 72.0 2
  55.833565 168.0 4
  55.909043000000004 132.0 3
  56.175674 264.0 6
  56.753784 208.0 5
  56.913456000000004 184.0 4
  57.033955 124.0 3
  57.187489 40.0 1
  57.304779 112.0 2
  57.464336 144.0 3
  57.977272 136.0 3
  58.118801000000005 160.0 3
  58.356899 196.0 4
  58.643952 32.0 1
  59.07394 68.0 1
  59.461361000000004 152.0 3
  59.912945 128.0 3
  60.347717 104.0 2
  60.597252000000005 144.0 3
  60.637978000000004 128.0 3
  60.643696 148.0 3
  60.693954 172.0 4
  60.92337 360.0 8
  61.678101 232.0 5
  61.769688 144.0 3
  62.529205000000005 196.0 4
  62.908749 168.0 4
  63.185867 164.0 4
  63.406967 56.0 1
  63.824581 200.0 4
  63.974991 40.0 1
  64.128349 44.0 1
  64.245628 164.0 4
  64.494835 96.0 2
  64.767242 52.0 1
  64.809799 120.0 3
  65.602272 204.0 4
  65.78553 220.0 5
  66.782585 124.0 3
  67.725273 216.0 5
  68.120689 92.0 2
  68.414062 144.0 3
  68.48068199999999 132.0 3
  68.57940699999999 140.0 3
  68.63312499999999 156.0 3
  68.803207 60.0 1
  68.83481599999999 208.0 5
  69.060188 172.0 4
  69.370583 68.0 1
  69.416855 252.0 5
  69.489357 180.0 4
  70.48608399999999 116.0 3
  70.719612 152.0 3
  70.83339699999999 220.0 5
  71.413361 148.0 3
  71.751701 104.0 2
  72.108604 88.0 2
  72.202812 156.0 3
  72.23445099999999 180.0 4
  72.33936299999999 160.0 3
  72.382843 148.0 3
  72.47576099999999 144.0 3
  72.81648299999999 180.0 4
  73.276184 88.0 2
  73.37965399999999 128.0 3
  73.46882599999999 92.0 2
  73.50501999999999 140.0 3
  74.42781799999999 204.0 4
  74.45330799999999 44.0 1
  74.75615699999999 220.0 5
  74.91555799999999 268.0 6
  75.23307 148.0 3
  75.371651 112.0 2
  75.39701799999999 216.0 5
  75.444733 136.0 3
  75.490158 124.0 3
  75.794647 76.0 2
  76.153938 244.0 5
  77.256187 260.0 6
  77.85649099999999 212.0 5
  78.35559099999999 140.0 3
  78.43856799999999 152.0 3
  78.438583 200.0 4
  78.504623 172.0 4
  78.83699 164.0 4
  79.102142 172.0 4
  79.501206 292.0 6
  79.668037 148.0 3
  79.89102899999999 140.0 3
  79.96844499999999 332.0 7
  80.47056599999999 180.0 4
  80.742882 132.0 3
  80.88243899999999 112.0 2
  81.600403 344.0 7
  81.793388 148.0 3
  82.26810499999999 132.0 3
  82.665741 304.0 7
  83.040611 164.0 4
  83.040764 184.0 4
  83.32135799999999 180.0 4
  83.76368 288.0 6
  83.833687 100.0 2
  83.91837299999999 208.0 5
  84.104118 156.0 3
  84.440536 120.0 3
  84.572266 112.0 2
  85.20524599999999 212.0 5
  85.20547499999999 136.0 3
  85.614548 132.0 3
  85.93808 144.0 3
  86.72992699999999 176.0 4
  87.156982 188.0 4
  87.424202 72.0 2
  87.47720299999999 140.0 3
  87.48082799999999 128.0 3
  87.952034 248.0 5
  87.98239099999999 144.0 3
  88.065483 136.0 3
