ACCESSION: CCMSLIB00000078517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.72065699999999 172.0 1
  117.674042 144.0 1
  117.870705 100.0 1
  118.796303 100.0 1
  118.95517 204.0 2
  119.06244699999999 128.0 1
  119.122475 132.0 1
  119.274147 60.0 0
  119.96459999999999 156.0 1
  120.01042899999999 192.0 1
  120.33685299999999 168.0 1
  120.86393 68.0 1
  121.011337 140.0 1
  121.172012 180.0 1
  121.20330799999999 64.0 0
  121.63143199999999 212.0 2
  122.15831 152.0 1
  122.924431 120.0 1
  122.948044 168.0 1
  123.119965 132.0 1
  123.795959 44.0 0
  124.653954 200.0 2
  124.711388 56.0 0
  124.960709 184.0 1
  126.801186 148.0 1
  127.65068799999999 152.0 1
  127.729858 200.0 2
  128.508492 56.0 0
  128.58992 116.0 1
  128.824783 148.0 1
  129.47958400000002 40.0 0
  129.67961100000002 48.0 0
  129.711349 192.0 1
  129.794708 128.0 1
  130.026184 212.0 2
  130.62655600000002 112.0 1
  130.690674 60.0 0
  132.026428 156.0 1
  132.088806 180.0 1
  132.194351 132.0 1
  132.496689 60.0 0
  132.725052 176.0 1
  132.774841 36.0 0
  132.95318600000002 80.0 1
  133.10089100000002 1956.0 15
  133.161652 188.0 1
  133.694748 100.0 1
  134.06427000000002 184.0 1
  134.84819000000002 124.0 1
  136.98091100000002 100.0 1
  137.128647 128.0 1
  137.42453 112.0 1
  138.80955500000002 164.0 1
  139.079834 316.0 2
  139.260559 228.0 2
  140.239731 212.0 2
  140.317337 256.0 2
  141.179901 104.0 1
  141.39090000000002 124.0 1
  143.374359 120.0 1
  144.971268 452.0 3
  145.039658 180.0 1
  145.47250400000001 140.0 1
  145.822678 104.0 1
  146.039062 144.0 1
  146.05928 38.22794 0
  146.10420200000002 956.0 7
  146.152267 120.0 1
  146.736267 60.0 0
  147.08372500000002 240.0 2
  147.535736 140.0 1
  148.47467 212.0 2
  148.93446400000002 56.0 0
  149.018936 164.0 1
  149.23436 200.0 2
  149.26834100000002 132.0 1
  150.08462500000002 120.0 1
  151.63739 152.0 1
  152.259857 48.0 0
  152.421875 124.0 1
  153.022354 168.0 1
  153.089447 124.0 1
  153.632645 192.0 1
  154.884048 152.0 1
  155.12927200000001 6692.0 52
  155.502731 208.0 2
  155.66476400000002 136.0 1
  156.398102 188.0 1
  156.748154 172.0 1
  157.060379 336.0 3
  157.191238 152.0 1
  158.26374800000002 200.0 2
  158.436844 160.0 1
  159.08078 3808.0 29
  159.505585 56.0 0
  160.732529 124.0 1
  160.762451 164.0 1
  161.19030800000002 140.0 1
  161.458344 432.0 3
  161.8228 56.0 0
  162.869415 216.0 2
  163.087173 156.0 1
  164.29014600000002 144.0 1
  164.857468 224.0 2
  165.27122500000002 236.0 2
  165.31637600000002 140.0 1
  165.609802 112.0 1
  166.981888 156.0 1
  167.23422200000002 132.0 1
  167.883545 188.0 1
  169.008789 128.0 1
  169.075333 48.0 0
  169.17463700000002 84.0 1
  169.61222800000002 68.0 1
  169.885941 52.0 0
  170.649216 148.0 1
  170.932861 36.0 0
  171.01207000000002 196.0 2
  171.50306700000002 208.0 2
  171.591476 84.0 1
  171.82328800000002 7.489552 0
  172.80645800000002 160.0 1
  173.48773200000002 64.0 0
  174.053772 248.0 2
  174.909897 216.0 2
  175.037247 216.0 2
  175.111298 192.0 1
  175.14506500000002 64.0 0
  175.22056600000002 148.0 1
  175.486816 144.0 1
  175.67773400000002 76.0 1
  175.691193 200.0 2
  176.638123 56.0 0
  177.10488900000001 112.0 1
  177.46490500000002 248.0 2
  177.478836 168.0 1
  177.59982300000001 196.0 2
  177.721161 216.0 2
  178.16059900000002 92.0 1
  180.102386 129492.0 999
//
