ACCESSION: CCMSLIB00000085073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.475895 108.0 0
  50.523735 204.0 1
  50.543549 152.0 0
  50.548218 100.0 0
  50.581902 216.0 1
  50.713875 164.0 0
  50.719154 184.0 0
  50.744751 212.0 1
  50.83271 216.0 1
  50.876221 232.0 1
  50.889759 140.0 0
  50.891342 128.0 0
  50.908737 156.0 0
  50.917717 204.0 1
  50.992561 156.0 0
  51.024788 224.0 1
  51.119556 136.0 0
  51.228928 256.0 1
  51.242271 224.0 1
  51.302643 176.0 0
  51.456337000000005 184.0 0
  51.511364 124.0 0
  51.516148 164.0 0
  51.525539 116.0 0
  51.556442000000004 172.0 0
  51.61404 160.0 0
  51.644684 208.0 1
  51.680416 176.0 0
  51.724762 160.0 0
  51.738796 136.0 0
  51.807468 152.0 0
  51.88427 204.0 1
  51.889011 64.0 0
  51.943584 64.0 0
  51.999500000000005 128.0 0
  52.033482 164.0 0
  52.110275 80.0 0
  52.123936 116.0 0
  52.212067000000005 52.0 0
  52.220238 152.0 0
  52.352543000000004 92.0 0
  52.367401 192.0 0
  52.461945 204.0 1
  52.528778 212.0 1
  52.585648 160.0 0
  52.646427 176.0 0
  52.652847 228.0 1
  52.656086 160.0 0
  52.671345 128.0 0
  52.731422 216.0 1
  52.754547 164.0 0
  52.786583 204.0 1
  52.830715000000005 136.0 0
  52.847942 196.0 0
  52.862282 156.0 0
  52.952934 144.0 0
  52.991192 56.0 0
  53.000309 172.0 0
  53.035568000000005 156.0 0
  53.042866000000004 148.0 0
  53.051025 252.0 1
  53.112034 232.0 1
  53.162148 84.0 0
  53.219559000000004 148.0 0
  53.31004 128.0 0
  53.316578 152.0 0
  53.427357 140.0 0
  53.428204 96.0 0
  53.441990000000004 232.0 1
  53.454533000000005 188.0 0
  53.477966 56.0 0
  53.600838 116.0 0
  53.65189 140.0 0
  53.689793 72.0 0
  53.717815 348.0 1
  53.748089 140.0 0
  53.790913 80.0 0
  53.812088 152.0 0
  53.824322 172.0 0
  53.829556000000004 100.0 0
  53.835678 132.0 0
  53.871071 124.0 0
  53.881439 168.0 0
  53.901958 140.0 0
  53.929783 180.0 0
  54.001423 160.0 0
  54.004059 136.0 0
  54.034195000000004 164.0 0
  54.057541 140.0 0
  54.092701 168.0 0
  54.09444 212.0 1
  54.108467000000005 184.0 0
  54.133308 284.0 1
  54.218846 128.0 0
  54.225063 160.0 0
  54.336613 148.0 0
  54.414139 192.0 0
  54.431835 232.0 1
  54.577557 236.0 1
  54.578274 224.0 1
  54.786957 348.0 1
  54.790691 164.0 0
  54.791908 152.0 0
  54.805859 160.0 0
  54.867229 172.0 0
  54.870678 188.0 0
  54.983482 176.0 0
  55.021652 208.0 1
  55.038422000000004 128.0 0
  55.211994000000004 144.0 0
  55.270016 184.0 0
  55.421577 208.0 1
  55.483326 44.0 0
  55.512364 208.0 1
  55.605133 96.0 0
  55.687393 160.0 0
  55.7267 140.0 0
  55.830006000000004 152.0 0
  55.901665 196.0 0
  55.933849 148.0 0
  55.936783 160.0 0
  55.969482 88.0 0
  55.995533 144.0 0
  56.114368 36.0 0
  56.115517000000004 184.0 0
  56.173569 64.0 0
  56.233875000000005 112.0 0
  56.298679 188.0 0
  56.349957 220.0 1
  56.370941 228.0 1
  56.373131 156.0 0
  56.387234 196.0 0
  56.399006 148.0 0
  56.414803 124.0 0
  56.421150000000004 148.0 0
  56.423653 112.0 0
  56.437309 212.0 1
  56.523518 248.0 1
  56.556915000000004 156.0 0
  56.624882 160.0 0
  56.647354 192.0 0
  56.683971 140.0 0
  56.758125 236.0 1
  56.771675 132.0 0
  56.796871 184.0 0
  56.818291 96.0 0
  56.895584 176.0 0
  56.911251 148.0 0
  57.034813 192.0 0
  57.036724 148.0 0
  57.04464 148.0 0
  57.061512 196.0 0
  57.063267 176.0 0
  57.065426 154.406601 0
  57.149487 168.0 0
  57.15892 204.0 1
  57.195297000000004 204.0 1
  57.211845000000004 260.0 1
  57.271416 180.0 0
  57.275143 108.0 0
  57.298149 144.0 0
  57.301495 140.0 0
  57.42828 140.0 0
  57.440338000000004 264.0 1
  57.454861 132.0 0
  57.489895000000004 184.0 0
  57.514763 156.0 0
  57.53738 132.0 0
  57.590389 260.0 1
  57.616997000000005 104.0 0
  57.655453 184.0 0
  57.683548 200.0 1
  57.834888 292.0 1
  57.83979 200.0 1
  57.844048 120.0 0
  57.885685 136.0 0
  57.955441 128.0 0
  57.969864 236.0 1
  57.984001 100.0 0
  58.075809 308.0 1
  58.077541000000004 164.0 0
  58.098888 152.0 0
  58.104874 144.0 0
  58.182686000000004 116.0 0
  58.197697 216.0 1
  58.259468 152.0 0
  58.275986 60.0 0
  58.290924000000004 180.0 0
  58.297092 132.0 0
  58.375530000000005 176.0 0
  58.440895000000005 116.0 0
  58.454998 84.0 0
  58.463112 204.0 1
  58.506756 180.0 0
  58.542747 176.0 0
  58.556122 100.0 0
  58.742588000000005 40.0 0
  58.821178 132.0 0
  58.896027000000004 164.0 0
  58.976009000000005 164.0 0
  58.977631 156.0 0
  59.011421 164.0 0
  59.037659000000005 164.0 0
  59.042999 228.0 1
  59.109245 196.0 0
  59.125774 192.0 0
  59.129147 108.0 0
  59.155346 184.0 0
  59.170105 248.0 1
  59.190941 132.0 0
  59.203419000000004 132.0 0
  59.321323 128.0 0
  59.345592 192.0 0
  59.35128 120.0 0
  59.357872 204.0 1
  59.411728000000004 188.0 0
  59.424393 212.0 1
  59.448078 260.0 1
  59.47377 228.0 1
  59.678909000000004 180.0 0
  59.742958 148.0 0
  59.747704 156.0 0
  59.755630000000004 44.0 0
  59.787708 332.0 1
  59.871738 172.0 0
  59.936096 84.0 0
  59.938442 100.0 0
  59.944096 212.0 1
  59.982719 40.0 0
  60.033012 184.0 0
  60.037792 156.0 0
  60.077412 232.0 1
  60.086742 252.0 1
  60.182411 156.0 0
  60.201496 152.0 0
  60.307072 160.0 0
  60.307156 120.0 0
  60.402027000000004 176.0 0
  60.499283 164.0 0
  60.499397 140.0 0
  60.509163 60.0 0
  60.567478 188.0 0
  60.569813 132.0 0
  60.580563000000005 108.0 0
  60.582169 144.0 0
  60.601048 148.0 0
  60.668247 256.0 1
  60.698433 216.0 1
  60.735176 152.0 0
  60.801796 168.0 0
  60.863983000000005 116.0 0
  60.889675000000004 124.0 0
  60.901302 116.0 0
  60.942749 184.0 0
  60.94421 240.0 1
  60.956520000000005 208.0 1
  61.058266 148.0 0
  61.05883 140.0 0
  61.067169 148.0 0
  61.088512 176.0 0
  61.138073 36.0 0
  61.181396 176.0 0
  61.200397 220.0 1
  61.237888 296.0 1
  61.259773 196.0 0
  61.340985 148.0 0
  61.355999000000004 124.0 0
  61.359718 128.0 0
  61.36274 236.0 1
  61.365646 216.0 1
  61.368576000000004 152.0 0
  61.423119 224.0 1
  61.614643 160.0 0
  61.616852 172.0 0
  61.623421 104.0 0
  61.723022 180.0 0
  61.734455000000004 64.0 0
  61.787819 284.0 1
  61.840981 188.0 0
  61.885342 164.0 0
  61.991753 120.0 0
  62.013451 240.0 1
  62.028256 60.0 0
  62.047886 124.0 0
  62.051182000000004 124.0 0
  62.110538 180.0 0
  62.14954 176.0 0
  62.151001 180.0 0
  62.155041000000004 132.0 0
  62.169216 204.0 1
  62.176727 144.0 0
  62.258163 96.0 0
  62.26347 160.0 0
  62.345745 220.0 1
  62.353699 164.0 0
  62.403877 180.0 0
  62.459682 104.0 0
  62.469299 152.0 0
  62.477139 164.0 0
  62.510845 136.0 0
  62.530914 156.0 0
  62.581429 196.0 0
  62.693737 196.0 0
  62.715946 208.0 1
  62.759266000000004 148.0 0
  62.778751 168.0 0
  62.780426 60.0 0
  62.79002 160.0 0
  62.812996 252.0 1
  62.814289 144.0 0
  62.816074 92.0 0
  62.852543000000004 260.0 1
  62.977631 164.0 0
  62.982502000000004 260.0 1
  63.045921 228.0 1
  63.070168 112.0 0
  63.158047 184.0 0
  63.15855 152.0 0
  63.238144 152.0 0
  63.2994 168.0 0
  63.302765 156.0 0
  63.339962 184.0 0
  63.36544 100.0 0
  63.373062000000004 220.0 1
  63.404308 108.0 0
  63.410313 216.0 1
  63.421707000000005 344.0 1
  63.428905 304.0 1
  63.555573 112.0 0
  63.568996 104.0 0
  63.669254 200.0 1
  63.693802 196.0 0
  63.785587 168.0 0
  63.8326 192.0 0
  63.850010000000005 200.0 1
  63.859116 112.0 0
  64.057053 164.0 0
  64.058708 152.0 0
  64.221909 160.0 0
  64.229958 172.0 0
  64.244064 172.0 0
  64.301254 320.0 1
  64.346771 112.0 0
  64.368324 180.0 0
  64.38906899999999 140.0 0
  64.411278 196.0 0
  64.501972 132.0 0
  64.541603 204.0 1
  64.590408 184.0 0
  64.592308 256.0 1
  64.605255 112.0 0
  64.71325 212.0 1
  64.725182 196.0 0
  64.73085 188.0 0
  64.764084 148.0 0
  64.769463 200.0 1
  64.81154599999999 176.0 0
  64.870522 208.0 1
  64.922928 184.0 0
  64.941338 192.0 0
  64.961807 152.0 0
  64.96906299999999 160.0 0
  64.98185 184.0 0
  65.047935 88.0 0
  65.052979 356.0 1
  65.26349599999999 152.0 0
  65.297348 160.0 0
  65.307312 76.0 0
  65.34020299999999 168.0 0
  65.346916 148.0 0
  65.44043699999999 236.0 1
  65.527878 148.0 0
  65.575768 164.0 0
  65.596077 180.0 0
  65.621635 320.0 1
  65.643486 96.0 0
  65.656143 168.0 0
  65.71906999999999 216.0 1
  65.74883299999999 156.0 0
  65.82045 124.0 0
  65.837425 188.0 0
  65.890717 176.0 0
  65.89093 56.0 0
  65.93222 192.0 0
  65.933235 140.0 0
  66.08197 136.0 0
  66.105621 320.0 1
  66.19410699999999 252.0 1
  66.20745799999999 140.0 0
  66.24134799999999 184.0 0
  66.324646 136.0 0
  66.38282799999999 132.0 0
  66.42437 140.0 0
  66.426125 212.0 1
  66.455811 200.0 1
  66.53126499999999 228.0 1
  66.57753799999999 240.0 1
  66.60807799999999 144.0 0
  66.68364 124.0 0
  66.684776 80.0 0
  66.6922 272.0 1
  66.69783799999999 372.0 1
  66.750648 64.0 0
  66.80845599999999 196.0 0
  66.90226 120.0 0
  66.914642 188.0 0
  66.966499 336.0 1
  67.02624499999999 156.0 0
  67.064117 160.0 0
  67.085938 188.0 0
  67.148125 140.0 0
  67.156532 204.0 1
  67.244789 192.0 0
  67.256203 148.0 0
  67.325783 128.0 0
  67.412399 128.0 0
  67.482834 176.0 0
  67.490219 148.0 0
  67.587166 180.0 0
  67.61392199999999 156.0 0
  67.61543999999999 148.0 0
  67.61985 180.0 0
  67.64291399999999 160.0 0
  67.667412 180.0 0
  67.714851 140.0 0
  67.798164 148.0 0
  67.83144399999999 252.0 1
  67.841484 48.0 0
  67.972038 144.0 0
  68.016571 148.0 0
  68.05189499999999 132.0 0
  68.10829899999999 176.0 0
  68.14559899999999 184.0 0
  68.188828 164.0 0
  68.316673 264.0 1
  68.32829299999999 168.0 0
  68.372681 124.0 0
  68.395882 180.0 0
  68.42658999999999 188.0 0
  68.44998899999999 64.0 0
  68.55201699999999 256.0 1
  68.561737 160.0 0
  68.62450399999999 72.0 0
  68.657394 252.0 1
  68.69451099999999 204.0 1
  68.704895 396.0 1
  68.72945399999999 196.0 0
  68.730347 192.0 0
  68.73586999999999 200.0 1
  68.77139299999999 124.0 0
  68.784264 180.0 0
  68.78685 152.0 0
  68.850105 152.0 0
  69.085381 176.0 0
  69.11089299999999 164.0 0
  69.135071 120.0 0
  69.29448699999999 132.0 0
  69.359276 224.0 1
  69.383804 212.0 1
  69.474159 148.0 0
  69.47900399999999 64.0 0
  69.54225199999999 136.0 0
  69.559891 124.0 0
  69.56090499999999 144.0 0
  69.568871 112.0 0
  69.60353099999999 284.0 1
  69.61164099999999 144.0 0
  69.67996199999999 108.0 0
  69.70133999999999 156.0 0
  69.72177099999999 200.0 1
  69.75827 64.0 0
  69.80165099999999 220.0 1
  69.906258 176.0 0
  69.93306 140.0 0
  69.94100999999999 140.0 0
  69.96150999999999 108.0 0
  70.0131 140.0 0
  70.021385 128.0 0
  70.042259 176.0 0
  70.079453 172.0 0
  70.09101899999999 124.0 0
  70.095711 72.0 0
  70.11529499999999 180.0 0
  70.134216 112.0 0
  70.137886 164.0 0
  70.19597599999999 104.0 0
  70.210129 136.0 0
  70.23525199999999 144.0 0
  70.25885 188.0 0
  70.298271 132.0 0
  70.31393399999999 164.0 0
  70.370689 244.0 1
  70.37456499999999 156.0 0
  70.42495699999999 232.0 1
  70.43531 168.0 0
  70.448128 176.0 0
  70.49355299999999 192.0 0
  70.514748 168.0 0
  70.526894 228.0 1
  70.618828 140.0 0
  70.62915799999999 196.0 0
  70.629684 136.0 0
  70.648186 192.0 0
  70.665543 88.0 0
  70.69442699999999 60.0 0
  70.79540999999999 164.0 0
  70.888306 172.0 0
  70.927864 188.0 0
  70.95311699999999 148.0 0
  70.98398599999999 152.0 0
  71.03639199999999 168.0 0
  71.055527 172.0 0
  71.18138099999999 120.0 0
  71.19547299999999 80.0 0
  71.21069299999999 140.0 0
  71.23745 160.0 0
  71.26853899999999 176.0 0
  71.385246 80.0 0
  71.470123 156.0 0
  71.47064999999999 84.0 0
  71.481094 156.0 0
  71.51469399999999 72.0 0
  71.565956 188.0 0
  71.587341 96.0 0
  71.619095 68.0 0
  71.701584 228.0 1
  71.716629 148.0 0
  71.76509899999999 204.0 1
  71.780304 276.0 1
  71.86563899999999 132.0 0
  71.88757299999999 128.0 0
  71.981735 200.0 1
  72.16845699999999 72.0 0
  72.169792 364.0 1
  72.177185 204.0 1
  72.211845 180.0 0
  72.23422199999999 168.0 0
  72.32513399999999 184.0 0
  72.369675 120.0 0
  72.394386 144.0 0
  72.42167699999999 216.0 1
  72.508499 236.0 1
  72.51226 148.0 0
  72.51244399999999 280.0 1
  72.543724 232.0 1
  72.571861 176.0 0
  72.64872 128.0 0
  72.687637 112.0 0
  72.693794 132.0 0
  72.696671 152.0 0
  72.744469 172.0 0
  72.829697 228.0 1
  72.87518299999999 244.0 1
  72.90505999999999 168.0 0
  72.90866899999999 184.0 0
  72.945595 208.0 1
  72.967766 236.0 1
  73.06150099999999 164.0 0
  73.067177 128.0 0
  73.11589099999999 152.0 0
  73.125191 224.0 1
  73.128433 188.0 0
  73.201729 144.0 0
  73.29489099999999 152.0 0
  73.29704299999999 176.0 0
  73.33609 172.0 0
  73.35595699999999 136.0 0
  73.367172 148.0 0
  73.392906 208.0 1
  73.43906399999999 120.0 0
  73.549461 48.0 0
  73.67373699999999 340.0 1
  73.699669 160.0 0
  73.74645199999999 188.0 0
  73.837547 132.0 0
  73.850197 168.0 0
  73.852142 128.0 0
  73.871811 100.0 0
  73.932617 124.0 0
  73.94674699999999 104.0 0
  73.995132 160.0 0
  74.075119 100.0 0
  74.12428299999999 144.0 0
  74.37190199999999 160.0 0
  74.392754 116.0 0
  74.402756 112.0 0
  74.49633 120.0 0
  74.531219 108.0 0
  74.546692 144.0 0
  74.606079 108.0 0
  74.624832 292.0 1
  74.626274 160.0 0
  74.635162 172.0 0
  74.682564 40.0 0
  74.689903 148.0 0
  74.733284 224.0 1
  74.736526 248.0 1
  74.937744 116.0 0
  74.964012 132.0 0
  74.96843 208.0 1
  74.970512 168.0 0
  75.087402 168.0 0
  75.092064 120.0 0
  75.128006 196.0 0
  75.207146 164.0 0
  75.210678 172.0 0
  75.21973399999999 160.0 0
  75.224007 164.0 0
  75.273094 148.0 0
  75.352432 216.0 1
  75.393661 152.0 0
  75.483437 188.0 0
  75.53487399999999 176.0 0
  75.644562 144.0 0
  75.68148799999999 132.0 0
  75.73939499999999 88.0 0
  75.75579099999999 168.0 0
  75.869751 108.0 0
  75.93421199999999 196.0 0
  76.055573 112.0 0
  76.06498699999999 140.0 0
  76.12383299999999 164.0 0
  76.21039599999999 232.0 1
  76.213173 104.0 0
  76.28523999999999 180.0 0
  76.29450999999999 128.0 0
  76.311256 108.0 0
  76.31266799999999 116.0 0
  76.33605999999999 52.0 0
  76.400223 168.0 0
  76.44131499999999 140.0 0
  76.53075399999999 144.0 0
  76.565666 208.0 1
  76.580261 164.0 0
  76.585732 124.0 0
  76.633789 156.0 0
  76.68113699999999 128.0 0
  76.744873 124.0 0
  76.79428899999999 128.0 0
  76.83979 148.0 0
  76.99076099999999 184.0 0
  76.995537 148.0 0
  76.99788699999999 112.0 0
  77.081352 88.0 0
  77.083969 68.0 0
  77.098047 196.0 0
  77.11061099999999 176.0 0
  77.11245 184.0 0
  77.21414899999999 168.0 0
  77.23983799999999 144.0 0
  77.300049 204.0 1
  77.328835 228.0 1
  77.33152 72.0 0
  77.35752099999999 212.0 1
  77.476936 164.0 0
  77.53156999999999 236.0 1
  77.55124699999999 180.0 0
  77.55139199999999 148.0 0
  77.56142399999999 172.0 0
  77.615608 116.0 0
  77.66882299999999 64.0 0
  77.67745199999999 192.0 0
  77.72404499999999 140.0 0
  77.729782 148.0 0
  77.76003999999999 68.0 0
  77.76862299999999 116.0 0
  77.815399 148.0 0
  77.817657 160.0 0
  77.91974599999999 104.0 0
  77.944649 196.0 0
  77.955956 144.0 0
  78.031143 188.0 0
  78.064194 104.0 0
  78.094574 148.0 0
  78.168594 60.0 0
  78.23363499999999 160.0 0
  78.240623 276.0 1
  78.254021 212.0 1
  78.29201499999999 212.0 1
  78.303726 236.0 1
  78.342979 212.0 1
  78.35559099999999 156.0 0
  78.42223399999999 252.0 1
  78.439056 160.0 0
  78.50387599999999 124.0 0
  78.61071 164.0 0
  78.702934 192.0 0
  78.72366299999999 208.0 1
  78.756706 204.0 1
  78.78955099999999 200.0 1
  78.855995 132.0 0
  78.864853 216.0 1
  78.93341099999999 36.0 0
  78.936836 172.0 0
  78.95889299999999 144.0 0
  78.99711599999999 60.0 0
  79.007965 148.0 0
  79.012901 140.0 0
  79.03392799999999 184.0 0
  79.09969299999999 168.0 0
  79.29433399999999 124.0 0
  79.40862999999999 56.0 0
  79.427139 144.0 0
  79.487167 160.0 0
  79.533936 148.0 0
  79.562134 148.0 0
  79.61104599999999 256.0 1
  79.683656 184.0 0
  79.686646 96.0 0
  79.69300799999999 120.0 0
  79.70157599999999 160.0 0
  79.703278 152.0 0
  79.740631 168.0 0
  79.81826799999999 192.0 0
  79.830429 144.0 0
  79.84078199999999 168.0 0
  79.94376399999999 192.0 0
  79.945061 220.0 1
  79.954315 152.0 0
  79.974701 136.0 0
  80.01250499999999 144.0 0
  80.12617499999999 176.0 0
  80.14703399999999 164.0 0
  80.22155799999999 156.0 0
  80.240219 172.0 0
  80.25058 140.0 0
  80.42701699999999 40.0 0
  80.43351 168.0 0
  80.49389599999999 164.0 0
  80.499207 148.0 0
  80.508057 240.0 1
  80.588387 48.0 0
  80.633781 48.0 0
  80.63621499999999 100.0 0
  80.657631 140.0 0
  80.69195599999999 144.0 0
  80.84653499999999 128.0 0
  80.85333999999999 88.0 0
  80.85507199999999 176.0 0
  80.87986 176.0 0
  80.90040599999999 108.0 0
  80.948883 196.0 0
  81.01078 288.0 1
  81.05176499999999 128.0 0
  81.071266 172.0 0
  81.20255999999999 140.0 0
  81.26647899999999 300.0 1
  81.279823 136.0 0
  81.39047199999999 60.0 0
  81.472702 148.0 0
  81.51476299999999 164.0 0
  81.579079 140.0 0
  81.59073599999999 120.0 0
  81.683403 184.0 0
  81.763329 168.0 0
  81.780037 212.0 1
  81.78125 344.0 1
  81.805771 132.0 0
  81.806435 148.0 0
  81.80941 124.0 0
  81.86166399999999 152.0 0
  81.927048 164.0 0
  81.97730999999999 152.0 0
  82.021751 96.0 0
  82.02658799999999 128.0 0
  82.058838 100.0 0
  82.21054099999999 144.0 0
  82.24739799999999 108.0 0
  82.41641999999999 68.0 0
  82.436539 68.0 0
  82.445816 160.0 0
  82.45925899999999 112.0 0
  82.47211499999999 168.0 0
  82.476608 156.0 0
  82.483521 184.0 0
  82.494705 228.0 1
  82.589287 72.0 0
  82.62895999999999 204.0 1
  82.63700899999999 80.0 0
  82.740974 152.0 0
  82.789597 200.0 1
  82.79337299999999 184.0 0
  82.79351799999999 140.0 0
  82.830666 156.0 0
  82.86005399999999 176.0 0
  82.90115399999999 144.0 0
  82.929665 60.0 0
  82.95089 172.0 0
  83.07019 96.0 0
  83.093155 180.0 0
  83.09368099999999 172.0 0
  83.313828 256.0 1
  83.319046 176.0 0
  83.335915 144.0 0
  83.356369 272.0 1
  83.42813899999999 188.0 0
  83.437675 252.0 1
  83.497383 156.0 0
  83.507111 412.0 1
  83.528526 152.0 0
  83.530777 160.0 0
  83.54465499999999 108.0 0
  83.583427 112.0 0
  83.59635899999999 68.0 0
  83.622131 156.0 0
  83.63578 76.0 0
  83.669113 152.0 0
  83.69389299999999 160.0 0
  83.70221699999999 136.0 0
  83.70502499999999 84.0 0
  83.72670699999999 72.0 0
  83.743073 180.0 0
  83.748466 140.0 0
  83.749741 84.0 0
  83.834831 208.0 1
  83.884659 144.0 0
  83.939613 156.0 0
  84.050919 208.0 1
  84.077439 52.0 0
  84.07893399999999 136.0 0
  84.126404 168.0 0
  84.15132899999999 168.0 0
  84.15643299999999 188.0 0
  84.21057099999999 72.0 0
  84.27658799999999 104.0 0
  84.277267 140.0 0
  84.29935499999999 228.0 1
  84.348175 176.0 0
  84.37239799999999 200.0 1
  84.425041 200.0 1
  84.447296 136.0 0
  84.47052799999999 124.0 0
  84.476372 140.0 0
  84.502426 136.0 0
  84.506767 224.0 1
  84.524643 228.0 1
  84.53506499999999 168.0 0
  84.54577599999999 212.0 1
  84.648506 144.0 0
  84.66115599999999 216.0 1
  84.840431 148.0 0
  84.841827 136.0 0
  84.843437 148.0 0
  84.99267599999999 156.0 0
  84.998436 68.0 0
  85.026962 136.0 0
  85.08770799999999 124.0 0
  85.09426099999999 120.0 0
  85.118111 116.0 0
  85.223236 176.0 0
  85.26800499999999 144.0 0
  85.29832499999999 112.0 0
  85.325508 196.0 0
  85.353951 164.0 0
  85.42442299999999 232.0 1
  85.486916 144.0 0
  85.511398 160.0 0
  85.74408 224.0 1
  85.76808199999999 208.0 1
  85.8125 220.0 1
  85.85501099999999 144.0 0
  85.875542 216.0 1
  85.912064 104.0 0
  85.94223799999999 144.0 0
  85.94425199999999 180.0 0
  85.9515 184.0 0
  85.96786499999999 220.0 1
  86.080658 172.0 0
  86.10245499999999 156.0 0
  86.105415 160.0 0
  86.10910799999999 160.0 0
  86.146873 204.0 1
  86.186256 152.0 0
  86.19433599999999 164.0 0
  86.26181799999999 108.0 0
  86.275543 68.0 0
  86.283524 176.0 0
  86.317291 188.0 0
  86.37162 100.0 0
  86.39415 188.0 0
  86.40271 168.0 0
  86.46352399999999 128.0 0
  86.493027 488.0 1
  86.515503 172.0 0
  86.524147 176.0 0
  86.528244 136.0 0
  86.53774299999999 176.0 0
  86.56156899999999 248.0 1
  86.582405 164.0 0
  86.60612499999999 336.0 1
  86.66274299999999 180.0 0
  86.69927999999999 236.0 1
  86.709412 128.0 0
  86.733925 168.0 0
  86.804688 164.0 0
  86.83082599999999 196.0 0
  86.858215 156.0 0
  86.88499499999999 132.0 0
  86.98220099999999 44.0 0
  87.03150199999999 236.0 1
