ACCESSION: CCMSLIB00000084910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO2
CH$EXACT_MASS: 311.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3711
PK$PEAK: m/z int. rel.int.
  44.912098 132.0 1
  45.194019000000004 188.0 1
  45.257282000000004 36.0 0
  45.297817 180.0 1
  45.346859 220.0 1
  45.392021 36.0 0
  45.409172 132.0 1
  45.481182000000004 104.0 1
  45.594154 132.0 1
  45.597317000000004 264.0 2
  45.604496000000005 216.0 1
  45.610168 164.0 1
  45.689728 176.0 1
  45.796734 148.0 1
  45.93932 168.0 1
  46.013229 144.0 1
  46.03146 152.0 1
  46.075645 172.0 1
  46.107437000000004 96.0 1
  46.148308 144.0 1
  46.192627 32.0 0
  46.212494 200.0 1
  46.224781 168.0 1
  46.267982 168.0 1
  46.302479 176.0 1
  46.304077 140.0 1
  46.501915000000004 132.0 1
  46.529266 180.0 1
  46.531471 160.0 1
  46.587151 188.0 1
  46.647690000000004 172.0 1
  46.769421 176.0 1
  46.783058000000004 148.0 1
  46.801254 144.0 1
  46.80275 136.0 1
  47.086033 68.0 0
  47.159189000000005 144.0 1
  47.207653 168.0 1
  47.219597 316.0 2
  47.317287 140.0 1
  47.636578 132.0 1
  47.639709 192.0 1
  47.642418 180.0 1
  47.728291 128.0 1
  47.745884000000004 40.0 0
  47.823872 132.0 1
  47.846004 160.0 1
  47.934723 196.0 1
  47.956146000000004 184.0 1
  47.977451 156.0 1
  48.153576 160.0 1
  48.156506 132.0 1
  48.164745 148.0 1
  48.369057 184.0 1
  48.383320000000005 172.0 1
  48.387547000000005 224.0 1
  48.509064 172.0 1
  48.606796 100.0 1
  48.627247000000004 184.0 1
  48.685394 320.0 2
  48.730404 160.0 1
  48.730713 48.0 0
  48.862648 152.0 1
  48.963039 156.0 1
  48.973614000000005 156.0 1
  48.986355 152.0 1
  49.046253 216.0 1
  49.054333 164.0 1
  49.06356 204.0 1
  49.086834 168.0 1
  49.28632 140.0 1
  49.307140000000004 80.0 0
  49.356415 128.0 1
  49.394486 108.0 1
  49.410069 176.0 1
  49.441494 184.0 1
  49.459381 216.0 1
  49.570576 100.0 1
  49.591213 184.0 1
  49.719555 232.0 1
  49.762779 164.0 1
  49.808323 188.0 1
  49.814285 124.0 1
  49.846561 224.0 1
  49.862595 164.0 1
  49.862751 144.0 1
  49.882038 100.0 1
  49.924919 144.0 1
  49.953609 248.0 1
  50.071953 80.0 0
  50.118153 116.0 1
  50.318195 248.0 1
  50.324345 168.0 1
  50.412315 200.0 1
  50.569172 180.0 1
  50.763008 124.0 1
  50.776398 164.0 1
  50.844128000000005 180.0 1
  50.965931000000005 76.0 0
  50.979176 168.0 1
  51.030777 156.0 1
  51.104702 208.0 1
  51.179806 200.0 1
  51.210243 228.0 1
  51.214314 156.0 1
  51.220566 160.0 1
  51.225552 204.0 1
  51.228462 168.0 1
  51.361576 180.0 1
  51.371178 192.0 1
  51.394756 196.0 1
  51.459858000000004 164.0 1
  51.473583000000005 100.0 1
  51.509834000000005 140.0 1
  51.558964 168.0 1
  51.62384 108.0 1
  51.695999 188.0 1
  51.719860000000004 156.0 1
  51.857143 148.0 1
  51.901783 200.0 1
  51.958412 160.0 1
  52.042366 232.0 1
  52.048893 64.0 0
  52.077553 220.0 1
  52.113197 148.0 1
  52.151474 200.0 1
  52.227158 72.0 0
  52.400486 148.0 1
  52.443993 236.0 1
  52.606853 208.0 1
  52.64777 168.0 1
  52.7341 168.0 1
  52.810970000000005 252.0 2
  52.811749 180.0 1
  52.874947 156.0 1
  53.163105 80.0 0
  53.172806 68.0 0
  53.188671 40.0 0
  53.302055 272.0 2
  53.609112 176.0 1
  53.613934 180.0 1
  53.650150000000004 164.0 1
  53.667194 56.0 0
  53.734531000000004 120.0 1
  53.832108 180.0 1
  53.927834000000004 176.0 1
  53.988762 92.0 1
  54.025711 212.0 1
  54.073738 180.0 1
  54.088287 256.0 2
  54.103973 204.0 1
  54.119869 192.0 1
  54.19912 160.0 1
