ACCESSION: CCMSLIB00000078250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.573662 156.0 5
  86.62083399999999 176.0 5
  86.700943 168.0 5
  86.741547 156.0 5
  86.919113 172.0 5
  86.994041 56.0 2
  87.214333 200.0 6
  87.406639 220.0 6
  87.58887499999999 140.0 4
  88.012474 48.0 1
  88.20232399999999 164.0 5
  88.27686299999999 176.0 5
  88.28038 112.0 3
  88.894302 148.0 4
  89.148651 184.0 5
  89.20756499999999 172.0 5
  89.257858 136.0 4
  89.35505699999999 232.0 7
  90.326195 212.0 6
  90.410744 172.0 5
  90.42452999999999 192.0 6
  90.513786 128.0 4
  90.786034 204.0 6
  90.856049 184.0 5
  91.081215 296.0 9
  91.30201699999999 260.0 8
  91.357079 148.0 4
  92.334435 112.0 3
  92.354492 148.0 4
  92.79002399999999 416.0 12
  93.08634199999999 172.0 5
  93.167587 80.0 2
  93.181107 88.0 3
  93.45549 184.0 5
  93.583748 212.0 6
  93.71891799999999 140.0 4
  94.112129 144.0 4
  94.226219 144.0 4
  94.45355199999999 160.0 5
  95.191299 184.0 5
  95.25387599999999 236.0 7
  95.571716 164.0 5
  95.63636799999999 0.0 0
  95.65686 208.0 6
  95.66513099999999 204.0 6
  95.726547 140.0 4
  95.980324 212.0 6
  96.061218 412.0 12
  96.37733499999999 140.0 4
  96.625062 144.0 4
  96.983238 184.0 5
  97.027046 144.0 4
  97.114128 136.0 4
  97.17701699999999 180.0 5
  97.348351 220.0 6
  97.59921999999999 148.0 4
  97.681343 120.0 3
  97.82264699999999 200.0 6
  97.91227699999999 128.0 4
  98.25252499999999 152.0 4
  98.289536 168.0 5
  98.37804399999999 160.0 5
  98.387886 200.0 6
  98.50900999999999 216.0 6
  98.53480499999999 180.0 5
  98.62438999999999 128.0 4
  98.80819699999999 136.0 4
  98.97438799999999 56.0 2
  99.095772 200.0 6
  99.09803 172.0 5
  99.17867299999999 168.0 5
  99.30433699999999 144.0 4
  99.41558099999999 180.0 5
  99.42043299999999 164.0 5
  99.454567 224.0 7
  99.471092 176.0 5
  99.66416199999999 252.0 7
  100.17637599999999 168.0 5
  100.420395 152.0 4
  100.715919 168.0 5
  100.74621599999999 248.0 7
  101.227493 208.0 6
  101.572594 156.0 5
  101.659348 120.0 3
  102.07818599999999 244.0 7
  102.190315 148.0 4
  102.552841 104.0 3
  102.752449 156.0 5
  103.05360399999999 268.0 8
  103.05536699999999 344.0 10
  103.132393 80.0 2
  103.567444 164.0 5
  104.05760199999999 3340.0 97
  104.806107 52.0 2
  105.054268 128.0 4
  105.09917399999999 212.0 6
  105.26162 60.0 2
  105.27411699999999 248.0 7
  105.43654599999999 148.0 4
  105.502983 52.0 2
  105.61618 104.0 3
  105.684196 168.0 5
  105.828491 76.0 2
  105.927887 148.0 4
  106.06456 116.0 3
  106.06874099999999 144.0 4
  106.140305 192.0 6
  106.341667 144.0 4
  106.714203 192.0 6
  107.050591 33.33382 1
  107.08517499999999 996.0 29
  107.28340899999999 60.0 2
  107.45906799999999 140.0 4
  107.692032 76.0 2
  107.84075899999999 128.0 4
  107.95065299999999 188.0 5
  108.074272 212.0 6
  108.096138 188.0 5
  108.13548999999999 44.0 1
  108.14023599999999 140.0 4
  108.26830299999999 188.0 5
  108.319183 80.0 2
  108.691002 144.0 4
  108.766632 416.0 12
  109.30942499999999 12.73667 0
  109.69942499999999 104.0 3
  109.76357999999999 108.0 3
  109.795448 132.0 4
  109.95098899999999 180.0 5
  110.00373099999999 116.0 3
  110.166733 164.0 5
  110.16984599999999 68.0 2
  110.286446 176.0 5
  110.626167 148.0 4
  110.90136 248.0 7
  110.907364 164.0 5
  111.057846 152.0 4
  111.203384 168.0 5
  111.307175 144.0 4
  111.469757 192.0 6
  111.645477 264.0 8
  112.00769 104.0 3
  112.23319199999999 80.0 2
  112.27223199999999 140.0 4
  112.275543 120.0 3
  112.29880499999999 196.0 6
  112.365631 136.0 4
  112.611221 64.0 2
  113.059433 4956.0 144
  113.108994 9.093831 0
  113.15914199999999 184.0 5
  113.36275499999999 180.0 5
  113.45577999999999 116.0 3
  113.776833 92.0 3
  113.98136099999999 176.0 5
  114.09475099999999 168.0 5
  114.101547 164.0 5
  114.147362 220.0 6
  114.46425599999999 160.0 5
  114.46888 148.0 4
  114.620964 168.0 5
  114.81427799999999 128.0 4
  114.86676 156.0 5
  114.89813199999999 188.0 5
  114.909622 204.0 6
  115.000008 156.0 5
  115.06863399999999 84.0 2
  115.104637 224.0 7
  115.329994 248.0 7
  115.38398699999999 220.0 6
  115.581947 140.0 4
  115.830124 272.0 8
  115.87147499999999 76.0 2
  116.28309 64.0 2
  116.776085 128.0 4
  116.79485299999999 180.0 5
  117.033531 196.0 6
  117.04573099999999 128.0 4
  117.23436 80.0 2
  117.381683 216.0 6
  117.485748 228.0 7
  117.56953399999999 148.0 4
  117.739342 236.0 7
  117.75040399999999 148.0 4
  117.943344 96.0 3
  117.953171 136.0 4
  118.20865599999999 156.0 5
  118.309372 100.0 3
  118.644104 256.0 7
  118.830559 76.0 2
  118.837555 76.0 2
  118.869934 172.0 5
  118.888971 140.0 4
  119.044945 148.0 4
  119.159157 184.0 5
  119.35584999999999 188.0 5
  119.722702 172.0 5
  119.78300499999999 144.0 4
  119.783463 184.0 5
  119.836922 164.0 5
  119.881706 52.0 2
  120.129425 212.0 6
  120.228065 204.0 6
  120.28671299999999 144.0 4
  120.48992899999999 188.0 5
  120.498718 116.0 3
  120.539993 136.0 4
  120.752831 152.0 4
  121.141808 36.0 1
  121.281036 60.0 2
  121.43572999999999 240.0 7
  121.538139 48.0 1
  121.883896 252.0 7
  122.09511599999999 132.0 4
  122.170456 264.0 8
  122.18253299999999 152.0 4
  122.233047 124.0 4
  122.348427 156.0 5
  122.726227 104.0 3
  123.00009899999999 152.0 4
  123.249878 188.0 5
  123.267708 112.0 3
  123.53613999999999 164.0 5
  124.45329299999999 76.0 2
  124.534348 104.0 3
  124.58541899999999 164.0 5
  125.665825 148.0 4
  125.69483199999999 252.0 7
  127.04879 308.0 9
  127.049171 408.0 12
  127.42662 80.0 2
  127.500175 152.0 4
  127.627472 548.0 16
  128.368088 136.0 4
  128.435501 224.0 7
  128.438705 192.0 6
  128.606384 120.0 3
  128.609177 88.0 3
  128.669891 84.0 2
  128.732651 48.0 1
  129.041199 212.0 6
  129.067978 756.0 22
  129.131348 72.0 2
  129.312286 28.0 1
  129.35690300000002 148.0 4
  129.46791100000002 148.0 4
  130.04631 152.0 4
  130.437012 196.0 6
  130.531876 196.0 6
  130.569504 148.0 4
  130.703857 180.0 5
  130.913406 60.0 2
  131.08284 192.0 6
  131.141052 188.0 5
  131.342239 156.0 5
  131.59779400000002 84.0 2
  131.760498 164.0 5
  132.159592 44.0 1
  132.18280000000001 92.0 3
  132.223755 120.0 3
  132.895584 148.0 4
  133.03964200000001 7748.0 226
  133.62707500000002 116.0 3
  134.095322 180.0 5
  134.338455 164.0 5
  134.646317 112.0 3
  134.668091 144.0 4
  134.903595 184.0 5
  134.943298 148.0 4
  135.21907900000002 216.0 6
  135.51442 148.0 4
  135.802231 144.0 4
  136.00430300000002 132.0 4
  136.00456200000002 156.0 5
  136.220413 180.0 5
  136.429001 184.0 5
  136.463516 108.0 3
  136.570404 152.0 4
  136.84573400000002 132.0 4
  137.022537 1236.0 36
  137.060516 204.0 6
  137.104172 240.0 7
  137.232208 180.0 5
  137.266266 308.0 9
  137.400742 136.0 4
  137.879257 208.0 6
  137.90567000000001 148.0 4
  138.00502 104.0 3
  138.024597 144.0 4
  138.045914 148.0 4
  138.108643 52.0 2
  138.459564 124.0 4
  138.485992 136.0 4
  138.504639 140.0 4
  138.80032300000002 128.0 4
  138.80809000000002 72.0 2
  138.85022 148.0 4
  138.920013 168.0 5
  138.999268 148.0 4
  139.02829 156.0 5
  139.04541 11.79594 0
  139.05581700000002 152.0 4
  139.09118700000002 168.0 5
  139.16124000000002 164.0 5
  139.20713800000001 132.0 4
  139.75280800000002 176.0 5
  140.079483 160.0 5
  140.298157 160.0 5
  140.306107 132.0 4
  140.52757300000002 128.0 4
  140.643097 156.0 5
  140.753601 52.0 2
  140.900116 140.0 4
  140.90176400000001 188.0 5
  141.018036 56.0 2
  141.038284 92.0 3
  141.09745800000002 236.0 7
  141.924179 176.0 5
  142.028763 188.0 5
  142.06590300000002 192.0 6
  142.144058 204.0 6
  142.151611 136.0 4
  142.466782 144.0 4
  142.73490900000002 296.0 9
  143.052963 156.0 5
  143.083084 180.0 5
  143.140228 160.0 5
  143.141037 52.0 2
  143.151794 176.0 5
  143.73117100000002 112.0 3
  144.05276500000002 160.0 5
  144.202164 156.0 5
  144.44378700000001 248.0 7
  144.50714100000002 176.0 5
  144.925385 196.0 6
  145.082703 132.0 4
  145.37059000000002 168.0 5
  145.548157 56.0 2
  145.654694 96.0 3
  145.797852 132.0 4
  145.86488300000002 208.0 6
  145.955566 152.0 4
  146.067398 140.0 4
  146.373352 220.0 6
  146.92776500000002 224.0 7
  146.970276 136.0 4
  147.05049100000002 92.0 3
  147.14497400000002 256.0 7
  147.18545500000002 124.0 4
  147.39549300000002 64.0 2
  147.967331 60.0 2
  147.972687 176.0 5
  148.02858 152.0 4
  148.075195 480.0 14
  148.24641400000002 204.0 6
  148.264755 232.0 7
  148.67343100000002 132.0 4
  148.737549 160.0 5
  148.855804 3.677083 0
  148.92781100000002 192.0 6
  150.16330000000002 140.0 4
  150.267212 104.0 3
  150.851044 156.0 5
  151.203674 156.0 5
  151.313858 124.0 4
  151.67012 132.0 4
  151.85591100000002 180.0 5
  151.885117 164.0 5
  152.01341200000002 152.0 4
  152.192398 140.0 4
  152.530686 48.0 1
  152.961349 208.0 6
  153.215698 164.0 5
  153.972916 176.0 5
  154.346756 192.0 6
  154.426361 352.0 10
  154.669495 132.0 4
  155.21601900000002 80.0 2
  155.28154 124.0 4
  155.524323 208.0 6
  155.56646700000002 240.0 7
  155.96914700000002 180.0 5
  155.99417100000002 120.0 3
  156.021545 156.0 5
  156.034164 168.0 5
  156.114304 136.0 4
  156.23291 176.0 5
  156.468445 236.0 7
  156.50233500000002 236.0 7
  156.54672200000002 184.0 5
  157.040817 200.0 6
  157.53204300000002 84.0 2
  157.622192 152.0 4
  158.07058700000002 440.0 13
  158.530167 92.0 3
  158.556915 112.0 3
  158.684174 116.0 3
  158.699051 160.0 5
  158.748245 208.0 6
  158.978836 148.0 4
  159.047226 48.0 1
  159.06436200000002 72.0 2
  159.115295 3084.0 90
  159.181152 196.0 6
  159.350128 116.0 3
  159.49395800000002 100.0 3
  159.609634 22.9041 1
  159.757477 96.0 3
  159.81144700000002 236.0 7
  159.885132 188.0 5
  160.046265 148.0 4
  160.09697 7912.0 230
  160.175049 124.0 4
  160.185471 180.0 5
  160.91365100000002 128.0 4
  161.060165 2940.0 86
  161.093185 904.0 26
  161.80127000000002 104.0 3
  161.86810300000002 176.0 5
  162.525024 232.0 7
  162.55397000000002 132.0 4
  162.82196000000002 228.0 7
  163.112686 504.0 15
  163.31410200000002 48.0 1
  163.54667700000002 92.0 3
  163.55801400000001 56.0 2
  163.792694 60.0 2
  163.817139 60.0 2
  164.019058 188.0 5
  164.019135 104.0 3
  164.208954 52.0 2
  164.348114 176.0 5
  164.405655 56.0 2
  164.409943 180.0 5
  164.564606 84.0 2
  164.699051 164.0 5
  164.872589 160.0 5
  164.951202 116.0 3
  165.011322 400.0 12
  165.042892 176.0 5
  165.073303 128.0 4
  165.180145 32.0 1
  165.200974 12.24079 0
  165.337997 148.0 4
  165.40158100000002 44.0 1
  165.67047100000002 152.0 4
  166.03938300000002 224.0 7
  166.039581 192.0 6
  166.20575 108.0 3
  166.600739 300.0 9
  166.60681200000002 148.0 4
  167.027893 268.0 8
  167.267831 176.0 5
  167.285461 128.0 4
  167.739014 136.0 4
  168.15029900000002 108.0 3
  168.541626 184.0 5
  168.97305300000002 116.0 3
  169.10881 212.0 6
  169.789215 148.0 4
  169.993042 192.0 6
  170.862885 144.0 4
  171.396637 136.0 4
  171.687668 32.0 1
  171.749695 208.0 6
  172.073685 980.0 29
  172.109833 484.0 14
  172.150482 160.0 5
  172.199509 44.0 1
  172.733337 80.0 2
  173.282013 44.0 1
  173.56350700000002 68.0 2
  174.16163600000002 128.0 4
  174.23756400000002 52.0 2
  174.334 100.0 3
  174.413742 136.0 4
  174.67776500000002 160.0 5
  174.711273 172.0 5
  174.988831 216.0 6
  175.118668 232.0 7
  175.180832 144.0 4
  175.348648 108.0 3
  175.903793 88.0 3
  176.190292 176.0 5
  176.25979600000002 164.0 5
  176.546432 140.0 4
  177.12207 320.0 9
  177.14085400000002 292.0 9
  177.15033 136.0 4
  177.17695600000002 48.0 1
  177.20953400000002 232.0 7
  177.484329 32.0 1
  178.123718 144.0 4
  178.266693 144.0 4
  178.351456 56.0 2
  178.430725 136.0 4
  178.920029 120.0 3
  179.048798 704.0 20
  179.552368 156.0 5
  180.092117 464.0 14
  180.268356 132.0 4
  181.01765400000002 232.0 7
  181.108856 180.0 5
  181.886597 160.0 5
  182.071152 920.0 27
  182.56448400000002 116.0 3
  182.71708700000002 128.0 4
  182.925339 144.0 4
  183.126099 152.0 4
  183.364532 152.0 4
  183.411606 156.0 5
  183.476761 148.0 4
  183.76886000000002 180.0 5
  183.832489 204.0 6
  184.464188 140.0 4
  185.03796400000002 168.0 5
  185.106873 168.0 5
  185.231995 17.82353 1
  185.31395 176.0 5
  185.54002400000002 188.0 5
  187.532501 200.0 6
  187.698898 148.0 4
  188.05221600000002 172.0 5
  188.953125 156.0 5
  189.005402 160.0 5
  190.111908 124.0 4
  190.44795200000002 128.0 4
  190.74615500000002 152.0 4
  190.997238 260.0 8
  191.312546 48.0 1
  191.610306 84.0 2
  192.091095 3152.0 92
  192.453766 56.0 2
  192.925995 76.0 2
  193.166168 204.0 6
  193.225006 72.0 2
  193.433029 248.0 7
  193.85626200000002 196.0 6
  194.103287 472.0 14
  194.759766 200.0 6
  195.14613300000002 5.330827 0
  195.254623 288.0 8
  195.40007 104.0 3
  196.035278 552.0 16
  196.52314800000002 168.0 5
  196.824554 124.0 4
  196.98112500000002 124.0 4
  197.260086 84.0 2
  197.649414 212.0 6
  197.649963 104.0 3
  197.913544 128.0 4
  198.419937 108.0 3
  198.971878 84.0 2
  199.253418 148.0 4
  199.66304 96.0 3
  199.737274 72.0 2
  199.865646 136.0 4
  200.070557 96.0 3
  200.537415 192.0 6
  200.629166 172.0 5
  201.104813 436.0 13
  201.157562 160.0 5
  202.604477 68.0 2
  203.076324 312.0 9
  203.657562 96.0 3
  204.956635 80.0 2
  205.085754 3420.0 100
  205.168686 128.0 4
  205.290161 164.0 5
  205.394577 36.0 1
  205.456039 80.0 2
  205.462265 176.0 5
  205.65332 288.0 8
  205.693848 192.0 6
  205.793823 216.0 6
  207.319992 80.0 2
  207.461349 176.0 5
  207.540222 84.0 2
  208.649414 148.0 4
  208.66095 104.0 3
  209.02336100000002 132.0 4
  209.101395 340.0 10
  209.104736 164.0 5
  209.37951700000002 176.0 5
  210.068924 280.0 8
  210.091904 5228.0 152
  210.15789800000002 152.0 4
  210.304153 80.0 2
  210.692902 124.0 4
  211.02710000000002 280.0 8
  211.45871 324.0 9
  211.851028 164.0 5
  211.863007 128.0 4
  212.03839100000002 3476.0 101
  212.078629 180.0 5
  212.569458 192.0 6
  212.64042700000002 164.0 5
  212.66485600000001 52.0 2
  212.955566 148.0 4
  213.38382000000001 132.0 4
  213.436371 112.0 3
  213.667923 132.0 4
  213.75323500000002 104.0 3
  214.16047700000001 60.0 2
  214.178696 104.0 3
  214.886978 92.0 3
  214.96876500000002 84.0 2
  215.240494 216.0 6
  215.494202 180.0 5
  215.622406 148.0 4
  215.642075 200.0 6
  215.931183 164.0 5
  216.578552 132.0 4
  216.797562 164.0 5
  216.991623 32.0 1
  217.19120800000002 152.0 4
  217.321618 84.0 2
  217.373413 208.0 6
  219.09544400000001 172.0 5
  219.13462800000002 192.0 6
  219.415359 56.0 2
  219.754623 496.0 14
  220.19068900000002 140.0 4
  220.259613 140.0 4
  220.78839100000002 108.0 3
  221.05920400000002 536.0 16
  221.546707 8.334259 0
  221.725952 132.0 4
  222.04466200000002 180.0 5
  222.256378 148.0 4
  222.320526 116.0 3
  222.57804900000002 176.0 5
  222.815506 128.0 4
  223.18573 156.0 5
  223.333969 64.0 2
  223.55246 212.0 6
  224.00860600000001 152.0 4
  224.333694 56.0 2
  224.496353 116.0 3
  224.567307 180.0 5
  224.598389 188.0 5
  225.698746 152.0 4
  225.845367 164.0 5
  225.879486 112.0 3
  226.039566 404.0 12
  226.093369 676.0 20
  226.53337100000002 232.0 7
  226.936181 124.0 4
  226.945908 56.0 2
  226.959732 128.0 4
  228.652847 68.0 2
  229.18214400000002 104.0 3
  229.63472000000002 88.0 3
  230.058502 212.0 6
  230.606049 140.0 4
  231.106522 236.0 7
  232.032394 160.0 5
  232.684586 76.0 2
  233.068085 4.083333 0
  233.299911 68.0 2
  233.744766 180.0 5
  234.08879100000001 2380.0 69
  234.74731400000002 192.0 6
  234.78945900000002 164.0 5
  234.82719400000002 88.0 3
  235.245285 92.0 3
  235.269821 140.0 4
  236.12423700000002 968.0 28
  236.198486 60.0 2
  236.48147600000001 128.0 4
  236.66185900000002 64.0 2
  236.711227 160.0 5
  237.53448500000002 44.0 1
  237.851685 156.0 5
  238.138184 184.0 5
  238.483215 84.0 2
  239.05896 232.0 7
  239.10865800000002 108.0 3
  239.800934 284.0 8
  240.05143700000002 7452.0 217
  240.36113 296.0 9
  240.60488900000001 44.0 1
  241.626099 68.0 2
  242.108047 132.0 4
  242.126633 160.0 5
  242.173248 172.0 5
  242.34381100000002 76.0 2
  242.731781 88.0 3
  242.86805700000002 220.0 6
  242.947968 120.0 3
  243.062851 516.0 15
  243.841995 48.0 1
  243.92610200000001 180.0 5
  244.067673 148.0 4
  244.068161 168.0 5
  245.05075100000002 32.0 1
  245.05719000000002 2176.0 63
  245.10467500000001 220.0 6
  245.198914 132.0 4
  245.226929 60.0 2
  245.37359600000002 56.0 2
  246.162689 268.0 8
  247.295319 180.0 5
  247.31890900000002 52.0 2
  247.73941000000002 120.0 3
  248.045914 124.0 4
  248.490631 48.0 1
  248.890793 212.0 6
  249.078903 832.0 24
  249.627343 188.0 5
  251.290314 56.0 2
  251.430847 228.0 7
  251.464111 168.0 5
  251.95112600000002 140.0 4
  252.103836 140.0 4
  252.425949 144.0 4
  252.986572 156.0 5
  253.003464 152.0 4
  253.11608900000002 80.0 2
  254.12437400000002 1048.0 31
  254.741486 144.0 4
  254.894302 80.0 2
  255.46284500000002 124.0 4
  255.504196 160.0 5
  255.51812700000002 160.0 5
  256.103973 12272.0 357
  256.31076 32.0 1
  256.784485 52.0 2
  257.64669799999996 160.0 5
  257.84149199999996 92.0 3
  257.97927899999996 176.0 5
  258.272186 156.0 5
  258.346954 168.0 5
  258.354218 144.0 4
  259.02301 60.0 2
  260.362976 40.0 1
  260.63149999999996 72.0 2
  260.647186 28.0 1
  260.823517 144.0 4
  261.592651 152.0 4
  261.666229 84.0 2
  262.036438 216.0 6
  262.13415499999996 100.0 3
  262.303497 100.0 3
  263.003632 88.0 3
  263.09216299999997 1836.0 53
  263.09448199999997 196.0 6
  263.541321 112.0 3
  264.069275 252.0 7
  264.25366199999996 188.0 5
  264.33023099999997 104.0 3
  266.034119 120.0 3
  266.155396 192.0 6
  266.174286 228.0 7
  266.182037 6868.0 200
  266.434174 80.0 2
  266.96896399999997 152.0 4
  267.21700999999996 240.0 7
  267.42562899999996 76.0 2
  269.145471 508.0 15
  270.990204 88.0 3
  271.10418699999997 180.0 5
  271.15243499999997 220.0 6
  271.247864 160.0 5
  271.321289 68.0 2
  272.084229 48.0 1
  272.42648299999996 68.0 2
  273.46698 152.0 4
  273.73098799999997 196.0 6
  273.82723999999996 216.0 6
  274.601471 144.0 4
  275.743469 92.0 3
  275.81289699999996 52.0 2
  275.90716599999996 184.0 5
  275.937195 160.0 5
  276.99395799999996 168.0 5
  278.037689 152.0 4
  278.165649 7896.0 230
  278.700226 128.0 4
  280.607513 68.0 2
  281.897064 60.0 2
  281.90759299999996 124.0 4
  282.081512 428.0 12
  282.562103 56.0 2
  283.929535 104.0 3
  284.12695299999996 2588.0 75
  284.26766999999995 72.0 2
  284.39444 60.0 2
  284.692932 140.0 4
  285.020599 260.0 8
  285.11929299999997 636.0 19
  285.14309699999995 76.0 2
  285.18685899999997 812.0 24
  285.27865599999996 176.0 5
  286.065796 221.291794 6
  286.563354 72.0 2
  286.72894299999996 140.0 4
  287.216553 224.0 7
  287.465942 48.0 1
  289.696625 64.0 2
  289.966522 212.0 6
  290.542694 72.0 2
  291.18112199999996 264.0 8
  291.44635 140.0 4
  291.513062 68.0 2
  292.76678499999997 208.0 6
  292.82842999999997 44.0 1
  293.14959699999997 124.0 4
  293.19372599999997 164.0 5
  293.528412 76.0 2
  296.197662 184.0 5
  296.371521 128.0 4
  296.606201 104.0 3
  297.079834 152.0 4
  297.136261 132.0 4
  297.91943399999997 352.0 10
  298.639893 128.0 4
  299.61278699999997 176.0 5
  299.77752699999996 80.0 2
  299.865631 184.0 5
  300.170837 152.0 4
  300.37753299999997 80.0 2
  300.859406 132.0 4
  301.719025 36.0 1
  302.27932699999997 144.0 4
  302.417236 20.0 1
  302.723206 164.0 5
  303.017 1.0 0
  303.76492299999995 96.0 3
  303.938904 328.0 10
  305.38201899999996 96.0 3
  307.659027 8.466666 0
  308.13391099999996 352.0 10
  308.926544 96.0 3
  309.03240999999997 292.0 9
  309.137482 380.0 11
  309.37213099999997 136.0 4
  310.182709 84.0 2
  311.659943 92.0 3
  314.13446 168.0 5
  315.201843 228.0 7
  318.088684 856.0 25
  318.480957 56.0 2
  319.61511199999995 124.0 4
  320.004761 160.0 5
  321.35171499999996 10.15686 0
  322.47702 52.0 2
  322.861786 168.0 5
  323.929596 188.0 5
  324.52255199999996 120.0 3
  325.090149 76.0 2
  325.428741 128.0 4
  325.913879 156.0 5
  326.17587299999997 104.0 3
  326.63012699999996 52.0 2
  327.20233199999996 164.0 5
  329.170959 128.0 4
  330.95336899999995 112.0 3
  332.652771 152.0 4
  333.80792199999996 188.0 5
  334.480621 112.0 3
  335.13159199999996 136.0 4
  335.630432 160.0 5
  335.63613899999996 84.0 2
  338.535919 32.0 1
  339.471405 108.0 3
  340.259369 208.0 6
  341.076935 120.0 3
  341.89032 148.0 4
  341.96536299999997 144.0 4
  342.934692 108.0 3
  342.99783299999996 188.0 5
  344.02713 100.0 3
  346.59594699999997 48.0 1
  347.299652 140.0 4
  347.784943 284.0 8
  348.70342999999997 192.0 6
  349.586701 164.0 5
  349.736511 120.0 3
  350.40033 52.0 2
  350.63854999999995 136.0 4
  355.253204 112.0 3
  355.61969 136.0 4
  355.861542 140.0 4
  356.53335599999997 92.0 3
  356.722809 68.0 2
  357.52426099999997 72.0 2
  358.23999 52.0 2
  358.72619599999996 92.0 3
  360.208984 176.0 5
  362.149658 152.0 4
  362.541595 40.0 1
  363.313293 184.0 5
  364.937073 128.0 4
  367.15734899999995 3508.0 102
