ACCESSION: CCMSLIB00000078275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.204567 200.0 28
  114.25896499999999 212.0 29
  115.097511 168.0 23
  115.159882 172.0 24
  115.37786899999999 120.0 17
  116.313812 160.0 22
  116.661507 132.0 18
  116.76503 180.0 25
  117.070442 356.0 49
  117.89102899999999 144.0 20
  118.38246199999999 172.0 24
  118.54491399999999 124.0 17
  120.29266399999999 140.0 19
  120.773918 164.0 23
  121.088669 128.0 18
  121.229706 232.0 32
  121.56568899999999 212.0 29
  121.594101 176.0 24
  122.026512 124.0 17
  122.028313 120.0 17
  122.24333999999999 204.0 28
  122.277611 128.0 18
  122.414413 192.0 26
  122.885864 124.0 17
  122.88896199999999 236.0 32
  122.921112 256.0 35
  122.934349 140.0 19
  123.288795 200.0 28
  124.90259599999999 124.0 17
  125.10408799999999 132.0 18
  126.005737 176.0 24
  126.41804499999999 60.0 8
  126.541367 216.0 30
  126.561523 128.0 18
  126.62396199999999 156.0 21
  127.497925 140.0 19
  127.937584 136.0 19
  128.061417 1347.348022 186
  128.516068 176.0 24
  128.525909 184.0 25
  129.044724 164.0 23
  129.329788 212.0 29
  129.74177600000002 136.0 19
  129.83754000000002 132.0 18
  130.078156 204.0 28
  130.33145100000002 204.0 28
  131.060532 360.0 50
  131.120285 152.0 21
  131.168732 200.0 28
  131.651321 244.0 34
  131.802368 108.0 15
  132.20138500000002 200.0 28
  133.048981 132.0 18
  133.219589 128.0 18
  134.109619 180.0 25
  135.074951 340.0 47
  136.00657700000002 220.0 30
  136.33775300000002 80.0 11
  136.44548 168.0 23
  136.460495 148.0 20
  136.77259800000002 160.0 22
  136.938339 172.0 24
  136.95430000000002 136.0 19
  137.56604000000002 168.0 23
  138.552917 120.0 17
  138.67094400000002 148.0 20
  139.046127 100.0 14
  139.237762 116.0 16
  139.296967 136.0 19
  139.47245800000002 176.0 24
  139.56272900000002 104.0 14
  139.831985 1.59375 0
  140.372025 224.0 31
  140.472305 252.0 35
  140.761368 68.0 9
  141.446777 184.0 25
  141.62669400000001 116.0 16
  142.454056 172.0 24
  142.598206 60.0 8
  142.823898 172.0 24
  143.275543 124.0 17
  143.354385 76.0 10
  144.475571 156.0 21
  144.613312 164.0 23
  145.085541 300.0 41
  145.267258 160.0 22
  146.237061 244.0 34
  146.307053 60.0 8
  146.412766 204.0 28
  146.924957 448.0 62
  147.02255200000002 180.0 25
  147.443878 108.0 15
  147.961563 52.0 7
  148.16029400000002 180.0 25
  148.35470600000002 160.0 22
  148.621689 96.0 13
  149.039429 248.0 34
  149.156555 188.0 26
  151.544495 124.0 17
  151.695465 104.0 14
  151.868896 148.0 20
  152.43266300000002 180.0 25
  152.65647900000002 48.0 7
  153.683929 252.0 35
  153.819016 88.0 12
  153.871872 184.0 25
  154.492004 96.0 13
  154.53765900000002 60.0 8
  155.0495 544.0 75
  155.14265400000002 152.0 21
  155.22120700000002 108.0 15
  155.246948 144.0 20
  155.276093 168.0 23
  155.693497 192.0 26
  155.723557 120.0 17
  155.88829 328.0 45
  156.25804100000002 200.0 28
  156.828506 44.0 6
  157.075684 328.0 45
  158.521881 188.0 26
  159.45416300000002 104.0 14
  159.64634700000002 56.0 8
  159.973724 160.0 22
  160.116653 160.0 22
  160.27911400000002 232.0 32
  160.324524 100.0 14
  160.38978600000002 56.0 8
  160.67622400000002 140.0 19
  160.68507400000001 108.0 15
  161.16803000000002 164.0 23
  161.634552 80.0 11
  162.178818 80.0 11
  163.53495800000002 176.0 24
  163.611786 164.0 23
  164.241959 128.0 18
  164.412689 172.0 24
  164.436325 204.0 28
  165.070389 876.0 121
  165.13119500000002 468.0 64
  165.379364 80.0 11
  165.401428 180.0 25
  165.565491 108.0 15
  166.315918 216.0 30
  166.651321 29.501129 4
  166.742569 192.0 26
  167.17146300000002 152.0 21
  167.525314 84.0 12
  167.699463 116.0 16
  167.795364 164.0 23
  168.381851 148.0 20
  168.95567300000002 108.0 15
  169.099533 1711.958984 236
  169.314697 172.0 24
  169.728394 10.41178 1
  170.145844 52.0 7
  170.767197 312.0 43
  170.962463 184.0 25
  171.08277900000002 400.0 55
  171.19383200000001 128.0 18
  171.985321 116.0 16
  172.160202 124.0 17
  172.615555 184.0 25
  172.88801600000002 120.0 17
  173.0952 2324.552002 320
  175.081421 152.0 21
  175.18287700000002 76.0 10
  176.391983 192.0 26
  177.370453 84.0 12
  177.701431 124.0 17
  178.119812 116.0 16
  178.35791 144.0 20
  178.36087 112.0 15
  178.460068 144.0 20
  178.66626000000002 224.0 31
  179.572159 316.0 44
  179.72004700000002 192.0 26
  181.795746 164.0 23
  182.022949 200.0 28
  182.098953 148.0 20
  182.146072 48.0 7
  183.426895 164.0 23
  183.70091200000002 192.0 26
  184.176132 124.0 17
  184.581635 120.0 17
  184.75640900000002 136.0 19
  185.479919 32.0 4
  187.11476100000002 184.0 25
  187.313446 32.0 4
  187.46893300000002 92.0 13
  188.29328900000002 64.0 9
  188.70236200000002 172.0 24
  188.999039 72.0 10
  189.069763 150.125 21
  189.317505 44.0 6
  189.382004 340.0 47
  189.420029 136.0 19
  190.22435000000002 168.0 23
  190.46086100000002 80.0 11
  190.48761000000002 36.0 5
  190.661957 36.0 5
  190.794373 80.0 11
  190.954697 152.0 21
  192.6147 56.0 8
  192.84942600000002 144.0 20
  192.88145400000002 152.0 21
  194.178894 176.0 24
  194.285782 40.0 6
  194.295929 48.0 7
  195.734955 68.0 9
  195.85385100000002 204.0 28
  196.410675 156.0 21
  197.152283 156.0 21
  197.581818 208.0 29
  198.071625 92.0 13
  199.109985 148.0 20
  199.545059 172.0 24
  201.47210700000002 40.0 6
  202.60321000000002 144.0 20
  202.936813 180.0 25
  203.24610900000002 192.0 26
  203.809326 212.0 29
  203.900482 140.0 19
  204.879807 112.0 15
  205.57515 13.27355 2
  205.604645 468.0 64
  205.614105 84.0 12
  206.070602 224.0 31
  206.498703 144.0 20
  206.502991 100.0 14
  206.791153 52.0 7
  206.995712 188.0 26
  207.199387 256.0 35
  208.397324 152.0 21
  209.14312700000002 140.0 19
  209.626572 204.0 28
  210.030731 164.0 23
  211.29177900000002 148.0 20
  211.91635100000002 400.0 55
  212.00379900000001 132.0 18
  212.843063 128.0 18
  212.957016 200.0 28
  213.017212 144.0 20
  213.348984 68.0 9
  214.507004 192.0 26
  216.160248 120.0 17
  216.22923300000002 88.0 12
  216.807571 244.0 34
  216.961456 128.0 18
  218.018921 116.0 16
  219.462463 112.0 15
  220.556473 96.0 13
  220.991135 168.0 23
  221.038483 76.0 10
  221.653488 56.0 8
  222.323181 148.0 20
  222.434052 40.0 6
  223.209 84.0 12
  223.389816 160.0 22
  223.522522 204.0 28
  224.43026700000001 148.0 20
  225.650543 180.0 25
  225.68167100000002 104.0 14
  225.684219 160.0 22
  228.94133000000002 140.0 19
  229.150696 52.0 7
  230.69447300000002 64.0 9
  233.16952500000002 220.0 30
  235.586182 27.731991 4
  235.654144 172.0 24
  236.72932400000002 32.0 4
  236.821762 512.0 70
  237.241867 116.0 16
  237.91235400000002 184.0 25
  237.9673 188.0 26
  238.116119 48.0 7
  238.245438 160.0 22
  240.67981 72.0 10
  241.04599000000002 176.0 24
  241.57920800000002 176.0 24
  241.771545 56.797779 8
  241.955643 112.0 15
  242.080795 276.0 38
  242.081116 160.0 22
  243.26336700000002 152.0 21
  244.134903 204.0 28
  245.737549 56.0 8
  245.922867 196.0 27
  246.242914 64.0 9
  247.119125 400.0 55
  247.336823 136.0 19
  248.09243800000002 152.0 21
  250.087784 7256.0 999
  250.573227 144.0 20
  251.31066900000002 176.0 24
  252.098801 1060.0 146
  252.099503 140.0 19
  252.537094 76.0 10
  254.020111 140.0 19
  254.082413 264.0 36
  254.370148 56.0 8
  255.111786 124.0 17
  255.747879 220.0 30
  256.677826 144.0 20
  257.104095 1228.0 169
  257.204926 164.0 23
  259.73590099999996 96.0 13
  260.54659999999996 56.0 8
  261.92871099999996 260.0 36
  262.086975 368.0 51
  264.65274 108.0 15
  264.91293299999995 144.0 20
  265.37118499999997 100.0 14
  266.81478899999996 124.0 17
  266.89328 124.0 17
  266.912537 156.0 21
  267.88339199999996 64.0 9
  268.17571999999996 260.0 36
  268.410065 140.0 19
  268.90094 76.0 10
  270.232666 156.0 21
  270.726593 212.0 29
  271.21072399999997 52.0 7
  271.377319 96.0 13
  272.060303 140.0 19
  273.06665 180.0 25
  273.44879199999997 20.243469 3
  274.78598 168.0 23
  275.96630899999997 88.0 12
  277.601227 112.0 15
  280.777924 240.0 33
  282.53479 120.0 17
  282.57309 140.0 19
  282.855072 108.0 15
  283.164917 1900.0 262
  283.74645999999996 148.0 20
  286.131042 160.0 22
  287.395935 124.0 17
  287.871307 160.0 22
  288.12771599999996 156.0 21
  288.65466299999997 40.0 6
  290.28140299999995 48.0 7
  290.34191899999996 56.0 8
  290.55465699999996 232.0 32
  291.336548 184.0 25
  291.90011599999997 144.0 20
  292.699188 88.0 12
  294.33496099999996 248.0 34
  296.161316 788.0 108
  300.374756 72.0 10
  300.698914 64.0 9
  301.286743 108.0 15
  301.36483799999996 160.0 22
  303.78878799999995 164.0 23
  304.756531 80.0 11
  305.006897 132.0 18
  309.041718 192.0 26
  310.97491499999995 120.0 17
  311.400757 168.0 23
  313.406586 124.0 17
  313.999664 160.0 22
  315.71469099999996 172.0 24
  316.233093 84.0 12
  316.260254 144.0 20
  317.64215099999996 172.0 24
  318.076965 252.0 35
  319.176636 188.0 26
  320.71051 168.0 23
  333.02581799999996 64.0 9
  337.913574 100.0 14
  338.572906 152.0 21
  339.391998 56.0 8
  343.06485 96.0 13
  343.104218 328.0 45
  343.269592 120.0 17
  346.190613 612.0 84
  350.704865 64.0 9
  350.94656399999997 84.0 12
  351.773041 160.0 22
  352.426422 136.0 19
  353.470825 92.0 13
  354.571167 164.0 23
  354.76800499999996 80.0 11
  358.99352999999996 48.0 7
  360.670837 64.0 9
  363.732574 48.0 7
  363.79196199999996 184.0 25
  367.17871099999996 148.0 20
  372.007751 172.0 24
  375.071777 1844.0 254
  376.926117 60.0 8
  381.967987 152.0 21
  383.00384499999996 212.0 29
  384.39444 148.0 20
  389.167511 452.0 62
//
