ACCESSION: CCMSLIB00000079934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.28422499999999 216.0 9
  80.389496 100.0 4
  81.17684899999999 140.0 6
  81.282417 140.0 6
  81.31324799999999 168.0 7
  82.22547899999999 320.0 14
  82.684929 212.0 9
  83.016937 136.0 6
  83.784279 324.0 14
  84.076752 108.0 5
  84.11013 96.0 4
  84.12484699999999 144.0 6
  84.462807 168.0 7
  84.53847499999999 112.0 5
  84.58977499999999 56.0 2
  85.005737 116.0 5
  85.109718 108.0 5
  85.37146 144.0 6
  85.403618 188.0 8
  85.873466 180.0 8
  86.313347 160.0 7
  86.483559 116.0 5
  86.862617 176.0 7
  86.869225 124.0 5
  87.09969299999999 204.0 9
  87.20606199999999 152.0 6
  87.84717599999999 232.0 10
  88.05459599999999 280.0 12
  88.63301799999999 228.0 10
  89.432434 212.0 9
  89.602913 236.0 10
  90.372253 156.0 7
  90.58453399999999 136.0 6
  90.89632399999999 228.0 10
  90.978622 144.0 6
  91.100662 160.0 7
  91.30510699999999 152.0 6
  91.469124 140.0 6
  91.58534999999999 140.0 6
  91.68892699999999 96.0 4
  91.86606599999999 48.0 2
  92.163483 176.0 7
  93.762802 192.0 8
  93.863861 124.0 5
  93.99407199999999 136.0 6
  94.012169 224.0 9
  94.311707 204.0 9
  94.366676 212.0 9
  95.20410199999999 176.0 7
  95.51911899999999 172.0 7
  95.655518 136.0 6
  95.78817699999999 224.0 9
  96.13512399999999 192.0 8
  96.18532599999999 212.0 9
  96.260696 88.0 4
  96.34659599999999 140.0 6
  96.364998 248.0 11
  96.41628299999999 212.0 9
  97.093643 160.0 7
  97.238914 176.0 7
  97.573044 44.0 2
  97.683922 152.0 6
  97.74247 200.0 8
  97.80474099999999 140.0 6
  97.82030499999999 160.0 7
  98.02072899999999 196.0 8
  98.20558899999999 148.0 6
  98.23299399999999 124.0 5
  98.674622 48.0 2
  98.68032799999999 124.0 5
  98.76752499999999 176.0 7
  98.920059 236.0 10
  99.03868899999999 172.0 7
  99.100174 344.0 15
  99.313942 124.0 5
  99.40873699999999 136.0 6
  99.42118099999999 92.0 4
  99.426643 228.0 10
  99.654625 232.0 10
  99.66748 304.0 13
  99.90141299999999 136.0 6
  100.020523 324.0 14
  100.02867099999999 136.0 6
  100.264511 192.0 8
  100.55075799999999 164.0 7
  100.62392399999999 120.0 5
  100.832771 148.0 6
  100.85192099999999 252.0 11
  101.159042 140.0 6
  101.45193499999999 148.0 6
  101.452309 188.0 8
  101.508614 260.0 11
  101.87368 164.0 7
  101.95091199999999 168.0 7
  102.04602799999999 136.0 6
  103.190742 156.0 7
  103.191452 256.0 11
  103.205063 236.0 10
  103.357597 248.0 11
  103.389572 76.0 3
  103.655411 92.0 4
  103.70865599999999 84.0 4
  103.72880599999999 32.0 1
  103.766312 172.0 7
  103.90766099999999 220.0 9
  103.93562299999999 40.0 2
  104.05274999999999 136.0 6
  104.167435 120.0 5
  104.290955 204.0 9
  105.184517 104.0 4
  105.28197499999999 236.0 10
  105.47447199999999 148.0 6
  105.88488799999999 196.0 8
  106.12535899999999 208.0 9
  106.797798 128.0 5
  106.892944 304.0 13
  107.138458 212.0 9
  107.167992 40.0 2
  107.23842599999999 92.0 4
  107.29214499999999 164.0 7
  107.38246199999999 124.0 5
  107.431984 96.0 4
  107.77707699999999 124.0 5
  108.00276199999999 160.0 7
  108.091431 152.0 6
  108.193649 172.0 7
  108.204292 176.0 7
  108.621376 132.0 6
  108.65493 220.0 9
  108.685814 140.0 6
  108.76737999999999 208.0 9
  108.89617899999999 140.0 6
  108.935966 236.0 10
  109.07839999999999 1000.400024 42
  109.13214099999999 156.0 7
  109.184219 128.0 5
  109.255257 240.0 10
  109.39424899999999 180.0 8
  109.660187 224.0 9
  109.676552 128.0 5
  110.06487299999999 168.0 7
  110.079636 144.0 6
  110.188828 76.0 3
  110.50823199999999 172.0 7
  110.53971899999999 116.0 5
  110.584465 9.835417 0
  110.73984499999999 172.0 7
  111.04731799999999 172.0 7
  111.052612 704.0 30
  111.69313 168.0 7
  112.08019999999999 136.0 6
  112.18665299999999 204.0 9
  112.32942999999999 144.0 6
  112.383545 168.0 7
  112.462685 188.0 8
  112.469719 116.0 5
  112.62442 116.0 5
  112.72554799999999 172.0 7
  112.738098 188.0 8
  112.811798 164.0 7
  113.12728899999999 100.0 4
  113.43455499999999 152.0 6
  113.64302099999999 124.0 5
  113.816544 160.0 7
  113.879684 116.0 5
  114.042503 248.0 11
  114.160423 208.0 9
  114.31442299999999 184.0 8
  114.404427 76.0 3
  114.529236 52.0 2
  114.546555 108.0 5
  114.55154399999999 184.0 8
  114.649002 224.0 9
  114.82752199999999 104.0 4
  114.917587 116.0 5
  115.475471 4.833896 0
  115.50080899999999 188.0 8
  115.526505 160.0 7
  115.60024999999999 72.0 3
  115.76740299999999 112.0 5
  116.044197 160.0 7
  116.06307199999999 976.0 41
  116.144821 136.0 6
  116.148094 100.0 4
  116.466476 160.0 7
  116.65804299999999 1.475 0
  117.05895199999999 172.0 7
  117.103645 16.893101 1
  117.371231 204.0 9
  117.85481999999999 52.0 2
  118.18803399999999 160.0 7
  118.24112699999999 112.0 5
  118.41959399999999 268.0 11
  118.50988 36.0 2
  119.01755499999999 116.0 5
  119.01780699999999 140.0 6
  119.066841 176.0 7
  119.38008099999999 164.0 7
  119.447205 244.0 10
  119.452339 348.0 15
  119.53068499999999 44.0 2
  119.650261 212.0 9
  119.67122699999999 88.0 4
  119.772804 160.0 7
  119.772842 168.0 7
  119.82517999999999 172.0 7
  120.048042 148.0 6
  120.098732 176.0 7
  120.22544099999999 168.0 7
  120.76836399999999 76.0 3
  120.882713 156.0 7
  121.366287 152.0 6
  122.110191 144.0 6
  122.35955 192.0 8
  122.404686 220.0 9
  122.468216 160.0 7
  122.530937 124.0 5
  122.65246599999999 188.0 8
  122.70781699999999 168.0 7
  123.06607799999999 224.0 9
  123.16214 212.0 9
  123.45458199999999 100.0 4
  123.51798199999999 152.0 6
  123.528252 76.0 3
  123.60385099999999 188.0 8
  123.628654 220.0 9
  123.65040599999999 364.0 15
  123.784317 192.0 8
  123.864708 132.0 6
  124.24106599999999 160.0 7
  124.331772 180.0 8
  124.45240799999999 116.0 5
  124.6343 52.0 2
  124.649788 196.0 8
  124.77912099999999 80.0 3
  124.83075699999999 92.0 4
  125.077568 144.0 6
  125.223694 188.0 8
  125.59014099999999 108.0 5
  125.59893799999999 60.0 3
  125.654495 144.0 6
  125.702202 128.0 5
  125.73893699999999 152.0 6
  126.00387599999999 124.0 5
  126.115173 72.0 3
  126.47870599999999 172.0 7
  126.590622 48.0 2
  127.050041 208.0 9
  127.05386399999999 180.0 8
  127.285461 88.0 4
  127.730431 200.0 8
  127.77495599999999 176.0 7
  127.914665 128.0 5
  128.390213 172.0 7
  128.44722000000002 48.0 2
  128.632721 156.0 7
  128.673798 144.0 6
  128.695587 140.0 6
  128.844315 188.0 8
  128.984756 160.0 7
  128.990356 124.0 5
  129.073563 2224.0 94
  129.112671 168.0 7
  129.391998 48.0 2
  129.452774 244.0 10
  129.697678 68.0 3
  129.71875 172.0 7
  130.155594 208.0 9
  130.34324600000002 168.0 7
  130.662292 144.0 6
  130.812653 176.0 7
  130.85289 232.0 10
  131.003372 120.0 5
  131.17111200000002 180.0 8
  131.33732600000002 104.0 4
  131.67395000000002 112.0 5
  131.72705100000002 192.0 8
  131.768204 116.0 5
  132.132721 96.0 4
  132.15557900000002 192.0 8
  132.33638000000002 72.0 3
  132.358047 88.0 4
  132.48400900000001 148.0 6
  132.63060000000002 36.0 2
  132.66635100000002 156.0 7
  132.682892 180.0 8
  132.762436 148.0 6
  132.89248700000002 124.0 5
  132.988098 196.0 8
  133.14802600000002 40.0 2
  133.36114500000002 76.0 3
  133.41609200000002 56.0 2
  133.527374 184.0 8
  133.535324 144.0 6
  133.64653 44.0 2
  133.81246900000002 168.0 7
  133.951752 40.0 2
  134.059784 576.0 24
  134.192871 124.0 5
  134.284134 240.0 10
  134.43446400000002 104.0 4
  134.525925 128.0 5
  134.531189 216.0 9
  134.54225200000002 160.0 7
  134.645569 216.0 9
  134.902771 168.0 7
  134.952225 252.0 11
  135.159454 32.0 1
  135.189941 88.0 4
  135.190033 240.0 10
  135.204483 256.0 11
  135.49324000000001 64.0 3
  135.777939 148.0 6
  135.822327 220.0 9
  135.82508900000002 184.0 8
  135.913239 52.0 2
  136.02014200000002 156.0 7
  136.113693 588.0 25
  136.408813 220.0 9
  136.43159500000002 140.0 6
  136.726501 56.0 2
  136.802917 188.0 8
  136.91214000000002 196.0 8
  137.04315200000002 84.0 4
  137.094437 88.0 4
  137.87333700000002 164.0 7
  137.969528 184.0 8
  138.551819 124.0 5
  138.822266 208.0 9
  138.882935 152.0 6
  139.063354 216.0 9
  139.547989 44.0 2
  139.612503 188.0 8
  139.922546 96.0 4
  140.058243 232.0 10
  140.081512 72.0 3
  140.084045 384.0 16
  140.164658 60.0 3
  140.274338 184.0 8
  140.411194 32.0 1
  140.421051 52.0 2
  140.575546 208.0 9
  140.57719400000002 208.0 9
  140.747925 132.0 6
  140.814774 172.0 7
  140.897446 104.0 4
  140.983521 52.0 2
  140.99211100000002 424.0 18
  141.135025 168.0 7
  141.148682 140.0 6
  141.69751000000002 60.0 3
  142.06062300000002 176.0 7
  142.37291000000002 172.0 7
  142.415802 256.0 11
  142.648697 3.526928 0
  142.915482 140.0 6
  143.027435 140.0 6
  143.046906 208.0 9
  143.05101000000002 204.0 9
  143.070343 132.0 6
  143.217453 144.0 6
  143.2314 200.0 8
  143.261444 64.0 3
  143.503387 88.0 4
  143.882385 104.0 4
  144.156296 2.041667 0
  144.49250800000002 72.0 3
  144.713379 144.0 6
  144.767548 192.0 8
  144.90553300000002 212.0 9
  145.06073 172.0 7
  145.091827 157.224304 7
  145.25962800000002 54.109631 2
  145.685532 32.0 1
  145.696167 40.0 2
  146.156204 176.0 7
  146.26348900000002 72.0 3
  146.519913 36.0 2
  146.67013500000002 68.0 3
  147.09079 116.0 5
  147.15150500000001 156.0 7
  147.45747400000002 112.0 5
  147.988541 80.0 3
  148.73632800000001 192.0 8
  149.12406900000002 100.0 4
  149.211349 124.0 5
  149.221649 192.0 8
  149.393021 160.0 7
  149.46460000000002 204.0 9
  149.465134 92.0 4
  149.82756 140.0 6
  149.86346400000002 124.0 5
  149.935089 48.0 2
  150.261108 37.546719 2
  150.268753 100.0 4
  151.028198 220.0 9
  151.030945 240.0 10
  151.134995 140.0 6
  151.189514 64.0 3
  151.22451800000002 200.0 8
  151.44769300000002 148.0 6
  151.62127700000002 212.0 9
  152.16523700000002 160.0 7
  152.375931 92.0 4
  153.070206 172.0 7
  153.194931 164.0 7
  153.499725 180.0 8
  153.63592500000001 224.0 9
  153.842834 68.0 3
  154.14913900000002 204.0 9
  154.17364500000002 176.0 7
  154.259872 84.0 4
  154.403275 2.875579 0
  154.533447 236.0 10
  155.08783 84.999382 4
  155.47314500000002 196.0 8
  155.824982 104.0 4
  156.74894700000002 116.0 5
  156.77053800000002 96.0 4
  157.026978 72.0 3
  157.09646600000002 92.0 4
  157.276733 208.0 9
  157.299088 148.0 6
  157.904541 120.0 5
  158.070862 2864.0 121
  158.209656 152.0 6
  158.883743 268.0 11
  158.963623 68.0 3
  159.08960000000002 1248.0 53
  159.117813 1188.0 50
  159.17366 124.0 5
  159.308167 56.0 2
  159.334442 52.0 2
  159.37944000000002 164.0 7
  159.461273 116.0 5
  159.850433 128.0 5
  159.884491 112.0 5
  159.89325 180.0 8
  160.28839100000002 72.0 3
  160.384399 100.0 4
  160.72331200000002 192.0 8
  160.763916 200.0 8
  161.561386 128.0 5
  161.74263000000002 316.0 13
  162.10582000000002 140.0 6
  162.310379 120.0 5
  162.44577 84.0 4
  162.60723900000002 164.0 7
  162.6091 88.0 4
  162.63450600000002 116.0 5
  163.104385 148.0 6
  163.210068 12.49804 1
  163.27864100000002 60.0 3
  163.34570300000001 248.0 11
  163.67480500000002 200.0 8
  163.895386 136.0 6
  164.06826800000002 316.0 13
  164.12178 108.0 5
  164.638702 204.0 9
  165.08792100000002 368.0 16
  165.19343600000002 252.0 11
  165.705429 60.0 3
  165.984161 176.0 7
  166.24211100000002 184.0 8
  166.543396 84.0 4
  166.629578 120.0 5
  166.921494 172.0 7
  166.939728 304.0 13
  167.045959 124.0 5
  167.312546 48.0 2
  167.78566 144.0 6
  167.830872 176.0 7
  167.962555 236.0 10
  168.08384700000002 336.0 14
  168.159302 160.0 7
  168.79144300000002 56.0 2
  168.88545200000002 160.0 7
  168.916321 224.0 9
  169.108316 468.0 20
  169.34436 176.0 7
  169.60574300000002 140.0 6
  169.70825200000002 268.0 11
  169.98194900000001 80.0 3
  170.066833 196.0 8
  170.171555 176.0 7
  170.180161 224.0 9
  170.637268 188.0 8
  170.745743 56.0 2
  170.85853600000002 204.0 9
  171.03221100000002 56.0 2
  171.34964000000002 292.0 12
  171.586823 116.0 5
  171.608688 6.682971 0
  171.73143000000002 156.0 7
  171.841812 56.0 2
  172.595886 136.0 6
  172.71785 140.0 6
  173.004501 156.0 7
  173.11476100000002 176.0 7
  173.14381400000002 56.0 2
  173.54774500000002 140.0 6
  173.640396 152.0 6
  173.944504 100.0 4
  174.047379 364.0 15
  174.05178800000002 208.0 9
  174.661011 196.0 8
  175.121902 15.64828 1
  175.332703 52.0 2
  175.358765 152.0 6
  175.842316 64.0 3
  176.448898 108.0 5
  176.91244500000002 184.0 8
  176.95283500000002 124.0 5
  177.07260100000002 168.0 7
  177.098557 22.82431 1
  177.306305 148.0 6
  177.35080000000002 208.0 9
  177.728363 116.0 5
  177.732147 248.0 11
  177.791931 216.0 9
  178.096436 116.0 5
  178.18090800000002 48.0 2
  178.40123 52.0 2
  178.49823 180.0 8
  178.92030300000002 84.0 4
  178.96263100000002 180.0 8
  179.12634300000002 168.0 7
  179.391251 196.0 8
  179.462692 100.0 4
  179.78663600000002 164.0 7
  179.962509 128.0 5
  180.093689 384.0 16
  180.17218 32.0 1
  180.847336 8.868535 0
  180.892258 228.0 10
  181.011353 128.0 5
  181.08496100000002 52.0 2
  181.359512 296.0 13
  181.47425800000002 200.0 8
  181.50148000000002 136.0 6
  181.530457 152.0 6
  181.856201 124.0 5
  182.08235200000001 200.0 8
  182.580276 68.0 3
  182.97468600000002 88.0 4
  183.067459 384.0 16
  183.445511 52.0 2
  183.83500700000002 124.0 5
  183.886658 128.0 5
  184.31076000000002 52.0 2
  184.53434800000002 116.0 5
  185.12323 172.0 7
  185.275192 204.0 9
  185.50122100000002 52.0 2
  185.529709 92.0 4
  185.56419400000001 176.0 7
  185.79014600000002 108.0 5
  186.46936 180.0 8
  186.602753 128.0 5
  186.73761000000002 92.0 4
  186.98909 132.0 6
  187.278442 56.0 2
  187.41008000000002 132.0 6
  187.410309 88.0 4
  188.10505700000002 868.0 37
  188.337906 92.0 4
  188.369629 96.0 4
  189.092102 4340.0 184
  189.479248 120.0 5
  189.785187 172.0 7
  189.87265000000002 180.0 8
  189.94180300000002 188.0 8
  190.16755700000002 128.0 5
  190.242828 4.533333 0
  191.174179 176.0 7
  191.295868 132.0 6
  191.455826 100.0 4
  191.598694 132.0 6
  191.73846400000002 208.0 9
  191.94639600000002 140.0 6
  191.98297100000002 232.0 10
  192.076645 1324.0 56
  192.112747 188.0 8
  193.758148 168.0 7
  194.02487200000002 144.0 6
  194.08403 220.0 9
  194.10337800000002 76.0 3
  194.61526500000002 196.0 8
  194.79298400000002 192.0 8
  194.924713 308.0 13
  195.05316200000001 180.0 8
  195.53244 132.0 6
  195.547562 164.0 7
  195.602188 196.0 8
  195.720032 316.0 13
  195.729721 92.0 4
  195.777161 164.0 7
  196.132233 140.0 6
  196.598938 192.0 8
  197.033722 52.0 2
  197.08071900000002 524.0 22
  197.61113 188.0 8
  197.72908 104.0 4
  197.988968 212.0 9
  198.065536 156.0 7
  198.169373 164.0 7
  198.375778 160.0 7
  198.502151 84.0 4
  198.536835 60.0 3
  198.662781 220.0 9
  198.962524 120.0 5
  199.53204300000002 148.0 6
  199.973297 80.0 3
  200.07380700000002 156.0 7
  200.566406 80.0 3
  200.74284400000002 68.0 3
  201.26971400000002 180.0 8
  201.31102 13.43707 1
  202.323059 256.0 11
  202.848816 140.0 6
  202.864655 204.0 9
  202.980576 180.0 8
  203.277039 420.0 18
  203.41206400000002 148.0 6
  203.475967 176.0 7
  203.504852 76.0 3
  203.53732300000001 176.0 7
  204.32328800000002 160.0 7
  204.478439 160.0 7
  205.12117 64.0 3
  205.366592 36.0 2
  205.454224 196.0 8
  205.867538 180.0 8
  205.930786 2956.0 125
  206.092789 100.0 4
  206.88531500000002 32.0 1
  207.036407 100.0 4
  207.07075500000002 228.0 10
  207.183212 108.0 5
  207.950851 156.0 7
  208.146164 76.0 3
  208.441406 128.0 5
  208.547256 148.0 6
  209.097 3168.0 134
  209.309402 116.0 5
  209.312103 120.0 5
  209.77594000000002 80.0 3
  210.07431 188.0 8
  210.526184 200.0 8
  210.71464500000002 256.0 11
  211.00444000000002 2364.0 100
  211.156967 172.0 7
  211.47203100000002 192.0 8
  212.10173 184.0 8
  212.142502 280.0 12
  212.637238 372.0 16
  213.077484 744.0 32
  213.177582 140.0 6
  213.239746 64.0 3
  213.34938 168.0 7
  213.83647200000001 108.0 5
  213.918015 100.0 4
  214.017593 128.0 5
  214.40626500000002 164.0 7
  214.915741 200.0 8
  215.07283 196.0 8
  215.104385 132.0 6
  215.16192600000002 176.0 7
  215.252655 5788.0 245
  215.77861000000001 216.0 9
  215.80259700000002 132.0 6
  216.03379800000002 204.0 9
  216.097092 264.0 11
  217.270721 44.0 2
  217.281128 148.0 6
  217.399155 276.0 12
  217.444305 40.0 2
  217.451157 168.0 7
  217.747147 44.0 2
  218.43985 148.0 6
  218.569504 100.0 4
  218.78581200000002 324.0 14
  218.896744 312.0 13
  218.982834 168.0 7
  219.013336 140.0 6
  219.38346900000002 164.0 7
  219.502792 96.0 4
  219.56633000000002 228.0 10
  219.957382 100.0 4
  220.077164 25.39706 1
  221.087524 272.0 12
  221.814331 128.0 5
  221.819519 2.25 0
  222.10817 104.0 4
  222.43486000000001 300.0 13
  222.801025 244.0 10
  222.806839 4.684524 0
  223.02761800000002 68.0 3
  223.07342500000001 4368.0 185
  223.197052 260.0 11
  224.72653200000002 56.0 2
  225.064133 844.0 36
  225.083694 280.0 12
  225.170242 152.0 6
  225.56144700000002 64.0 3
  225.605377 344.0 15
  226.150787 76.0 3
  226.713074 120.0 5
  226.754166 136.0 6
  226.830688 372.0 16
  227.579956 36.0 2
  227.72113000000002 104.0 4
  227.963806 22.4375 1
  228.51293900000002 220.0 9
  228.59079 252.0 11
  229.012283 4036.0 171
  229.057159 108.0 5
  229.588928 208.0 9
  229.786362 100.0 4
  230.07994100000002 256.0 11
  230.210083 100.0 4
  231.196152 156.0 7
  231.239334 184.0 8
  231.604996 104.0 4
  231.67453 108.0 5
  231.726013 92.0 4
  231.99937400000002 140.0 6
  232.022949 224.0 9
  232.078552 304.0 13
  232.264557 72.0 3
  232.48056 48.0 2
  232.942642 164.0 7
  233.09251400000002 92.0 4
  233.73370400000002 204.0 9
  233.759689 200.0 8
  233.954025 116.0 5
  234.080734 47.55843 2
  234.092621 204.0 9
  234.482986 56.0 2
  234.751801 120.0 5
  234.848465 172.0 7
  235.182205 256.0 11
  236.13346900000002 120.0 5
  236.734512 44.0 2
  236.913681 148.0 6
  237.476425 80.0 3
  237.574509 96.0 4
  238.036362 168.0 7
  238.76059 160.0 7
  239.056992 116.0 5
  240.180801 6.757212 0
  241.12059000000002 144.0 6
  242.171661 44.0 2
  243.273529 40.0 2
  244.026428 3100.0 131
  244.04615800000002 52.0 2
  244.80748 56.0 2
  245.878082 14.81492 1
  247.062622 152.0 6
  247.96675100000002 44.0 2
  248.130844 80.0 3
  248.683716 72.0 3
  248.958557 184.0 8
  249.587128 192.0 8
  250.49438500000002 80.0 3
  250.514084 76.0 3
  251.01532 60.0 3
  251.07638500000002 308.0 13
  251.08758500000002 180.0 8
  251.184448 184.0 8
  251.540512 176.0 7
  251.79547100000002 124.0 5
  251.81440700000002 56.0 2
  252.077301 23580.0 999
  252.130173 104.0 4
  252.148956 192.0 8
  252.701401 92.0 4
  252.998108 328.0 14
  253.813553 124.0 5
  254.029327 268.0 11
  255.06066900000002 128.0 5
  255.594437 84.0 4
  256.47274799999997 160.0 7
  257.682373 124.0 5
  258.496429 180.0 8
  258.858887 104.0 4
  259.06393399999996 188.0 8
  259.230011 2.520833 0
  259.59750399999996 124.0 5
  259.613098 52.0 2
  259.647491 40.0 2
  259.648529 36.0 2
  260.139862 880.0 37
  260.60607899999997 188.0 8
  261.051453 52.0 2
  261.10256999999996 68.0 3
  261.127136 312.0 13
  261.80127 80.0 3
  261.938293 11.05921 0
  262.72567699999996 192.0 8
  262.959747 112.0 5
  263.445251 136.0 6
  263.497681 100.0 4
  263.640442 120.0 5
  264.244598 204.0 9
  264.461823 208.0 9
  264.476318 112.0 5
  265.94271899999995 76.0 3
  265.95318599999996 52.0 2
  267.09783899999996 344.0 15
  267.43722499999996 96.0 4
  268.750336 144.0 6
  268.84689299999997 3.453261 0
  269.15979 144.0 6
  269.194794 200.0 8
  269.79428099999996 120.0 5
  269.95462 404.0 17
  270.09930399999996 168.0 7
  270.438446 92.0 4
  270.94281 180.0 8
  272.446503 132.0 6
  273.853363 88.0 4
  275.014801 124.0 5
  275.021332 232.0 10
  275.106842 244.0 10
  276.13861099999997 172.0 7
  277.72695899999997 200.0 8
  278.172058 96.0 4
  278.405731 136.0 6
  279.619324 180.0 8
  281.78774999999996 52.0 2
  282.268707 184.0 8
  283.164093 264.0 11
  283.66369599999996 196.0 8
  284.138214 2076.0 88
  284.174133 148.0 6
  285.333099 164.0 7
  286.066193 404.0 17
  286.091034 88.0 4
  286.133148 40.0 2
  286.177277 100.0 4
  286.396545 60.0 3
  286.840088 28.0 1
  286.96862799999997 172.0 7
  287.008575 532.0 23
  287.067078 1724.0 73
  287.33718899999997 156.0 7
  289.086792 456.0 19
  289.37530499999997 48.0 2
  290.47070299999996 88.0 4
  290.783508 160.0 7
  291.57577499999996 8.143283 0
  292.538391 60.0 3
  292.931061 108.0 5
  293.068176 84.0 4
  293.27121 148.0 6
  293.56478899999996 44.0 2
  295.132812 148.0 6
  295.246338 172.0 7
  296.983215 108.0 5
  297.00253299999997 60.0 3
  297.45523099999997 184.0 8
  297.644958 132.0 6
  298.57525599999997 72.0 3
  299.813782 9.501689 0
  300.006104 256.0 11
  300.57009899999997 68.0 3
  302.312073 100.0 4
  303.15698199999997 284.0 12
  305.077271 132.0 6
  305.118042 236.0 10
  305.140289 56.0 2
  305.632935 80.0 3
  305.91558799999996 152.0 6
  307.18084699999997 192.0 8
  307.248871 104.0 4
  307.93893399999996 132.0 6
  309.08831799999996 200.0 8
  309.70120199999997 160.0 7
  310.866699 124.0 5
  312.707611 136.0 6
  314.696503 132.0 6
  317.21203599999996 88.0 4
  317.585968 76.0 3
  317.978149 204.0 9
  321.00091599999996 164.0 7
  321.37283299999996 76.0 3
