ACCESSION: CCMSLIB00000005804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.15914199999999 124.0 1
  71.54177899999999 48.0 0
  71.79332699999999 132.0 1
  71.853043 188.0 1
  72.108536 144.0 1
  72.675545 180.0 1
  72.854309 152.0 1
  72.95661899999999 220.0 1
  73.075981 204.0 1
  73.698853 148.0 1
  73.73895999999999 168.0 1
  73.881149 160.0 1
  74.09696199999999 192.0 1
  74.64370699999999 184.0 1
  74.73125499999999 128.0 1
  75.130135 104.0 1
  75.176918 192.0 1
  75.18133499999999 320.0 2
  76.23037 160.0 1
  76.48850999999999 160.0 1
  76.652504 40.0 0
  76.72454099999999 140.0 1
  76.759644 192.0 1
  76.855621 112.0 1
  77.236008 208.0 1
  77.308769 68.0 0
  77.417519 200.0 1
  77.48029299999999 160.0 1
  77.54942299999999 148.0 1
  77.735405 168.0 1
  77.796928 148.0 1
  77.997261 156.0 1
  78.08062 188.0 1
  78.264595 144.0 1
  78.35174599999999 236.0 2
  78.79609699999999 128.0 1
  79.996269 128.0 1
  80.103302 188.0 1
  80.479897 200.0 1
  80.85704799999999 224.0 1
  80.955254 176.0 1
  81.161598 192.0 1
  81.65117699999999 216.0 1
  82.27763399999999 164.0 1
  82.35194399999999 64.0 0
  82.371849 136.0 1
  82.60047899999999 116.0 1
  82.738762 64.0 0
  82.762772 64.0 0
  82.99400299999999 332.0 2
  83.475861 212.0 1
  83.515549 164.0 1
  83.560722 168.0 1
  83.96851299999999 148.0 1
  84.05953199999999 140.0 1
  84.080078 148.0 1
  84.12321499999999 176.0 1
  84.123505 128.0 1
  84.145111 148.0 1
  84.447426 140.0 1
  84.514923 120.0 1
  84.596046 140.0 1
  85.614983 84.0 1
  86.150673 148.0 1
  86.244537 168.0 1
  86.61058 264.0 2
  86.65540299999999 192.0 1
  86.666603 132.0 1
  86.70983899999999 108.0 1
  87.02523799999999 224.0 1
  88.075836 1066.968018 7
  88.086586 236.0 2
  88.13950299999999 12.34064 0
  88.166321 172.0 1
  88.51751 200.0 1
  88.802917 168.0 1
  88.812981 160.0 1
  88.830185 164.0 1
  88.831841 216.0 1
  88.97213699999999 96.0 1
  89.110367 168.0 1
  89.27167499999999 208.0 1
  89.302605 204.0 1
  89.58052099999999 268.0 2
  89.620476 188.0 1
  89.761337 180.0 1
  90.15414399999999 164.0 1
  90.586815 180.0 1
  90.927208 60.0 0
  90.972954 152.0 1
  91.05828899999999 172.0 1
  91.204247 48.0 0
  91.29789699999999 152.0 1
  91.64533999999999 112.0 1
  91.79465499999999 180.0 1
  92.23037699999999 160.0 1
  92.296776 208.0 1
  92.565697 220.0 1
  92.655678 144.0 1
  92.702072 244.0 2
  93.06137799999999 196.0 1
  93.227249 176.0 1
  93.47771499999999 44.0 0
  93.88944199999999 204.0 1
  94.013573 84.0 1
  94.136589 256.0 2
  94.36451699999999 188.0 1
  94.458641 276.0 2
  94.528633 240.0 2
  94.536446 52.0 0
  94.607536 188.0 1
  95.07244899999999 348.0 2
  95.085617 528.0 3
  95.205711 56.0 0
  95.449715 256.0 2
  95.58406799999999 84.0 1
  95.651787 148.0 1
  95.895996 148.0 1
  96.19079599999999 80.0 1
  96.28794099999999 176.0 1
  96.293869 212.0 1
  96.331589 144.0 1
  96.48732799999999 180.0 1
  96.593002 104.0 1
  96.659798 120.0 1
  96.84569499999999 144.0 1
  97.19547299999999 204.0 1
  97.38667299999999 288.0 2
  97.485542 152.0 1
  97.702141 72.0 0
  97.788506 188.0 1
  97.94098699999999 60.0 0
  98.06253799999999 832.0 5
  98.32824 68.0 0
  98.491112 156.0 1
  98.69318399999999 128.0 1
  98.858345 164.0 1
  98.88514699999999 140.0 1
  98.889198 156.0 1
  99.148308 192.0 1
  99.18215199999999 184.0 1
  99.197487 220.0 1
  99.49531599999999 48.0 0
  99.534843 180.0 1
  99.68667599999999 212.0 1
  99.884384 56.0 0
  99.97269399999999 188.0 1
  100.077675 40.0 0
  100.46064799999999 152.0 1
  100.526558 72.0 0
  100.65892799999999 172.0 1
  100.76634999999999 200.0 1
  100.814972 32.0 0
  100.973648 172.0 1
  101.01988999999999 184.0 1
  101.08614299999999 224.0 1
  101.10413399999999 160.0 1
  101.291428 152.0 1
  101.41288 220.0 1
  101.439934 208.0 1
  101.59127 22.1696 0
  101.62160499999999 148.0 1
  101.630569 192.0 1
  101.65795899999999 124.0 1
  101.69646499999999 184.0 1
  101.939545 164.0 1
  102.048294 204.0 1
  102.14804099999999 144.0 1
  102.37973799999999 36.0 0
  102.43829299999999 120.0 1
  102.738564 160.0 1
  102.768631 56.0 0
  102.99897 152.0 1
  103.014893 152.0 1
  103.05384799999999 1448.0 10
  103.05504599999999 164.0 1
  103.07328799999999 184.0 1
  103.24839 112.0 1
  103.38209499999999 156.0 1
  103.567207 192.0 1
  103.71825399999999 76.0 1
  103.827248 60.0 0
  103.914909 144.0 1
  103.97223699999999 144.0 1
  103.990456 120.0 1
  104.30208599999999 140.0 1
  104.33979799999999 164.0 1
  104.410957 132.0 1
  104.518875 208.0 1
  104.59597 300.0 2
  104.652802 168.0 1
  104.8592 160.0 1
  104.914536 164.0 1
  105.090424 172.0 1
  105.121658 104.0 1
  105.131523 144.0 1
  105.145882 188.0 1
  105.180809 72.0 0
  105.26209999999999 156.0 1
  105.293526 208.0 1
  105.294533 196.0 1
  105.330315 124.0 1
  105.942116 212.0 1
  106.0411 196.0 1
  106.073792 6816.0 45
  106.13771799999999 188.0 1
  106.235489 152.0 1
  106.49671199999999 128.0 1
  106.79429599999999 264.0 2
  106.83370199999999 124.0 1
  106.89190699999999 32.0 0
  107.045959 248.0 2
  107.12186399999999 164.0 1
  107.238022 220.0 1
  107.24091299999999 124.0 1
  107.37011 56.0 0
  107.39555399999999 196.0 1
  107.662819 132.0 1
  107.73449699999999 160.0 1
  107.748711 188.0 1
  107.78978699999999 100.0 1
  107.88656599999999 176.0 1
  107.93537099999999 192.0 1
  107.96610299999999 140.0 1
  108.20852699999999 208.0 1
  108.262177 180.0 1
  108.396935 64.0 0
  108.465851 120.0 1
  108.484596 204.0 1
  108.537247 88.0 1
  108.637665 164.0 1
  108.83624999999999 144.0 1
  108.94139899999999 216.0 1
  109.104851 168.0 1
  109.108032 312.0 2
  109.308685 280.0 2
  109.70923599999999 40.0 0
  109.74256899999999 180.0 1
  109.900116 20.464939 0
  110.05916599999999 8072.0 53
  110.10208899999999 188.0 1
  110.192726 180.0 1
  110.37467199999999 164.0 1
  110.618462 112.0 1
  110.71953599999999 152.0 1
  111.205276 96.0 1
  111.208176 116.0 1
  111.33882899999999 136.0 1
  111.339874 232.0 2
  111.36980399999999 164.0 1
  111.46788 172.0 1
  111.64868899999999 152.0 1
  111.68502 172.0 1
  111.69171899999999 212.0 1
  111.85168499999999 136.0 1
  112.00788899999999 136.0 1
  112.256592 156.0 1
  112.272858 156.0 1
  112.304474 208.0 1
  112.331451 252.0 2
  112.345863 108.0 1
  112.352127 196.0 1
  112.408096 88.0 1
  112.513443 112.0 1
  112.60217999999999 168.0 1
  112.87741899999999 180.0 1
  112.995857 184.0 1
  113.084167 224.0 1
  113.23855599999999 132.0 1
  113.31182899999999 132.0 1
  113.472504 152.0 1
  113.496399 196.0 1
  113.688606 160.0 1
  113.775764 80.0 1
  113.99919899999999 172.0 1
  114.063965 108.0 1
  114.12321499999999 456.0 3
  114.31944299999999 144.0 1
  114.381187 148.0 1
  114.42484999999999 160.0 1
  114.497986 304.0 2
  114.64087699999999 108.0 1
  114.792221 148.0 1
  114.874107 212.0 1
  114.975067 132.0 1
  115.025246 84.0 1
  115.229759 164.0 1
  115.27613099999999 140.0 1
  115.315384 304.0 2
  115.47396099999999 212.0 1
  115.519691 60.0 0
  115.58648699999999 156.0 1
  115.662628 124.0 1
  115.67880199999999 164.0 1
  115.709724 180.0 1
  115.77632899999999 168.0 1
  115.864037 84.0 1
  115.992195 80.0 1
  116.087166 188.0 1
  116.16928899999999 244.0 2
  116.182541 128.0 1
  116.19987499999999 108.0 1
  116.35118899999999 152.0 1
  116.755173 160.0 1
  116.75624099999999 120.0 1
  116.81311 84.0 1
  116.83670799999999 160.0 1
  116.972939 144.0 1
  117.020111 156.0 1
  117.047119 160.0 1
  117.05699899999999 136.0 1
  117.35290499999999 32.0 0
  117.39377599999999 96.0 1
  117.63787099999999 68.0 0
  117.768074 160.0 1
  117.77641299999999 172.0 1
  117.89278399999999 176.0 1
  117.980736 84.0 1
  118.195152 148.0 1
  118.27774799999999 160.0 1
  118.284111 184.0 1
  118.37539699999999 148.0 1
  118.593002 192.0 1
  118.81450699999999 160.0 1
  119.02877 140.0 1
  119.45400199999999 200.0 1
  119.499702 148.0 1
  119.634346 160.0 1
  120.05407 58.07378 0
  120.080193 404.0 3
  120.17302699999999 124.0 1
  120.24700899999999 156.0 1
  120.284561 252.0 2
  120.29222899999999 176.0 1
  120.462402 11.44537 0
  120.493507 92.0 1
  120.52740499999999 220.0 1
  120.528656 136.0 1
  120.80148299999999 460.0 3
  121.164215 152.0 1
  121.276939 68.0 0
  121.28139499999999 144.0 1
  121.293938 228.0 2
  121.31245399999999 164.0 1
  121.34481799999999 60.0 0
  121.89724 120.0 1
  121.98331499999999 200.0 1
  122.021149 120.0 1
  122.16940299999999 124.0 1
  122.237152 144.0 1
  122.35257 120.0 1
  122.40999599999999 172.0 1
  122.50631 108.0 1
  122.56796299999999 192.0 1
  122.804802 92.0 1
  122.86874399999999 276.0 2
  122.87751 44.0 0
  122.900475 168.0 1
  122.94491599999999 188.0 1
  123.137154 176.0 1
  123.173462 104.0 1
  123.965218 188.0 1
  124.02107199999999 196.0 1
  124.04100799999999 128.0 1
  124.134407 184.0 1
  124.280884 68.0 0
  124.480705 136.0 1
  124.480865 188.0 1
  124.969872 60.0 0
  125.040855 900.0 6
  125.202782 164.0 1
  125.28347799999999 192.0 1
  125.33743299999999 144.0 1
  125.340431 80.0 1
  125.44440499999999 160.0 1
  125.469307 164.0 1
  125.48675499999999 140.0 1
  125.69354999999999 60.0 0
  125.694031 92.0 1
  125.83822599999999 76.0 1
  126.044556 148.0 1
  126.243568 144.0 1
  126.38491099999999 88.0 1
  126.399452 216.0 1
  126.47249599999999 140.0 1
  126.70914499999999 244.0 2
  126.74087499999999 100.0 1
  126.917625 184.0 1
  127.015549 224.0 1
  127.103561 132.0 1
  127.387321 164.0 1
  127.460449 196.0 1
  127.649925 172.0 1
  127.76467099999999 128.0 1
  127.84561199999999 140.0 1
  128.049698 1264.0 8
  128.052185 428.0 3
  128.204147 120.0 1
  128.343307 156.0 1
  128.683624 128.0 1
  128.728668 128.0 1
  128.752899 164.0 1
  129.068466 352.0 2
  129.12368800000002 236.0 2
  129.177322 152.0 1
  129.816132 72.0 0
  130.192551 25.012159 0
  130.229431 152.0 1
  130.260895 180.0 1
  130.446609 112.0 1
  130.55569500000001 128.0 1
  130.64480600000002 40.0 0
  130.78916900000002 52.0 0
  130.895767 76.0 1
  131.197021 176.0 1
  131.633575 80.0 1
  131.70262100000002 176.0 1
  131.841583 136.0 1
  131.962357 180.0 1
  132.10437000000002 140.0 1
  132.22546400000002 152.0 1
  132.23297100000002 140.0 1
  132.33007800000001 180.0 1
  132.47030600000002 100.0 1
  132.610046 196.0 1
  132.63758900000002 104.0 1
  132.874466 132.0 1
  132.949432 76.0 1
  133.037476 172.0 1
  133.044083 224.077896 1
  133.05221600000002 6992.0 46
  133.073654 168.0 1
  133.166977 172.0 1
  133.579285 44.0 0
  133.750427 80.0 1
  133.956726 148.0 1
  134.06530800000002 1012.0 7
  134.07170100000002 160.0 1
  134.19438200000002 140.0 1
  134.238281 184.0 1
  134.28981000000002 136.0 1
  134.31134 144.0 1
  134.41815200000002 128.0 1
  134.53048700000002 124.0 1
  134.805725 208.0 1
  134.983383 160.0 1
  135.099548 1256.0 8
  135.332077 208.0 1
  135.468185 44.0 0
  135.504547 168.0 1
  135.781555 124.0 1
  135.819748 200.0 1
  135.87205500000002 116.0 1
  135.90892 160.0 1
  135.964462 164.0 1
  136.027603 44.0 0
  136.186249 176.0 1
  136.217422 12.955179 0
  136.43159500000002 140.0 1
  136.519348 388.0 3
  136.737061 260.0 2
  136.74752800000002 216.0 1
  136.859192 204.0 1
  136.89038100000002 192.0 1
  136.894135 144.0 1
  137.00804100000002 408.0 3
  137.05650300000002 620.0 4
  137.20335400000002 88.0 1
  137.60105900000002 64.0 0
  137.680237 128.0 1
  137.684097 132.0 1
  137.70536800000002 64.0 0
  137.826218 104.0 1
  137.90176400000001 116.0 1
  137.98893700000002 80.0 1
  138.064026 408.0 3
  138.122681 160.0 1
  138.277023 92.0 1
  138.494446 132.0 1
  138.718521 172.0 1
  138.840134 100.0 1
  138.92288200000002 92.0 1
  138.926285 96.0 1
  139.323669 108.0 1
  139.384827 76.0 1
  139.588409 104.0 1
  139.788742 60.0 0
  139.99203500000002 188.0 1
  140.08612100000002 64.0 0
  140.287552 128.0 1
  140.326096 160.0 1
  140.346878 160.0 1
  140.520935 116.0 1
  140.533981 124.0 1
  140.740112 144.0 1
  140.75224300000002 176.0 1
  141.013992 156.0 1
  141.026443 124.0 1
  141.02989200000002 188.0 1
  141.224197 160.0 1
  141.483948 128.0 1
  141.61213700000002 168.0 1
  141.61819500000001 124.0 1
  141.69506800000002 196.0 1
  141.71022000000002 164.0 1
  141.775406 188.0 1
  142.06752 440.0 3
  142.128159 192.0 1
  142.152985 156.0 1
  142.16085800000002 216.0 1
  142.384293 140.0 1
  142.387558 44.0 0
  142.46019 104.0 1
  142.47641000000002 164.0 1
  142.69082600000002 164.0 1
  142.860107 68.0 0
  142.878998 208.0 1
  143.051605 380.0 3
  143.08689900000002 664.0 4
  143.244629 132.0 1
  143.25207500000002 84.0 1
  143.57753 168.0 1
  143.608582 140.0 1
  143.67157 160.0 1
  143.828262 72.0 0
  143.922012 204.0 1
  144.033463 104.0 1
  144.04512 11.598349 0
  144.05761700000002 392.0 3
  144.167114 160.0 1
  144.33419800000001 64.0 0
  144.495712 164.0 1
  144.61824000000001 112.0 1
  144.637283 160.0 1
  144.64184600000002 148.0 1
  144.681183 140.0 1
  144.797775 132.0 1
  145.061752 1320.0 9
  145.198685 52.0 0
  145.362061 152.0 1
  145.439697 140.0 1
  145.716507 12.701668 0
  146.098068 140.0 1
  146.1353 148.0 1
  146.283295 144.0 1
  146.35775800000002 176.0 1
  146.43219000000002 140.0 1
  146.456497 164.0 1
  146.48666400000002 96.0 1
  146.677658 220.0 1
  147.115219 160.0 1
  147.133118 108.0 1
  147.150101 136.0 1
  147.28041100000002 312.0 2
  147.321548 120.0 1
  147.479309 168.0 1
  147.513245 100.0 1
  147.8255 196.0 1
  148.164429 160.0 1
  148.28221100000002 60.0 0
  148.28656 112.0 1
  148.308472 276.0 2
  148.460632 4.8 0
  148.55806 40.0 0
  148.770737 128.0 1
  149.011581 108.0 1
  149.04641700000002 292.0 2
  149.07547 224.0 1
  149.098328 92.0 1
  149.245239 144.0 1
  149.261459 44.0 0
  149.30371100000002 116.0 1
  149.473816 148.0 1
  149.47880600000002 180.0 1
  149.515228 168.0 1
  149.51622 100.0 1
  149.517197 172.0 1
  149.683853 200.0 1
  149.758011 224.0 1
  149.814606 208.0 1
  150.041885 212.0 1
  150.062698 132.0 1
  150.38595600000002 128.0 1
  150.51561 128.0 1
  150.692444 148.0 1
  150.73722800000002 180.0 1
  150.808548 168.0 1
  150.85046400000002 64.0 0
  151.042877 200.0 1
  151.234955 148.0 1
  151.308884 36.0 0
  151.421616 63.2869 0
  151.513428 168.0 1
  151.826614 76.0 1
  151.84191900000002 60.0 0
  151.962143 76.0 1
  152.058648 152.0 1
  152.36964400000002 156.0 1
  152.472443 192.0 1
  152.740372 184.0 1
  152.792221 132.0 1
  152.889893 192.0 1
  152.940186 196.0 1
  152.982346 180.0 1
  153.01100200000002 180.0 1
  153.406876 128.0 1
  153.53718600000002 72.0 0
  153.62342800000002 96.0 1
  153.764832 168.0 1
  153.841217 84.0 1
  153.85278300000002 148.0 1
  153.913254 196.0 1
  154.031082 100.0 1
  154.044067 176.0 1
  154.07865900000002 232.0 2
  154.21850600000002 144.0 1
  154.257904 56.0 0
  154.404694 11.9965 0
  154.409668 56.0 0
  154.464096 200.0 1
  154.53010600000002 116.0 1
  154.694153 160.0 1
  154.696121 68.0 0
  154.776962 104.0 1
  154.84483300000002 196.0 1
  154.90210000000002 104.0 1
  154.94416800000002 64.0 0
  154.97496 168.0 1
  155.05680800000002 128.0 1
  155.05946400000002 112.0 1
  155.083755 896.0 6
  155.184219 88.0 1
  155.28228800000002 140.0 1
  155.401855 192.0 1
  155.42880200000002 124.0 1
  155.542267 252.0 2
  155.945297 148.0 1
  156.234894 152.0 1
  156.414871 160.0 1
  156.607315 208.0 1
  156.616547 120.0 1
  156.68074000000001 268.0 2
  156.69168100000002 160.0 1
  156.703964 136.0 1
  156.715744 264.0 2
  156.824478 400.0 3
  156.902161 176.0 1
  157.064133 840.0 6
  157.518661 188.0 1
  157.671555 72.0 0
  157.761246 216.0 1
  158.01857 240.0 2
  158.04213000000001 192.0 1
  158.093155 56.0 0
  158.104446 280.0 2
  158.130066 152.0 1
  158.20529200000001 152.0 1
  158.27534500000002 352.0 2
  158.29155 76.0 1
  158.51547200000002 52.0 0
  158.81485 140.0 1
  158.976379 184.0 1
  159.07191500000002 168.0 1
  159.11741600000002 492.0 3
  159.545914 180.0 1
  159.586456 64.0 0
  159.765579 148.0 1
  159.92343100000002 124.0 1
  160.04272500000002 40725.0 268
  160.20854200000002 76.0 1
  160.22859200000002 192.0 1
  160.283722 108.0 1
  160.375 204.0 1
  160.628555 13.304591 0
  160.66923500000001 64.0 0
  160.70723 168.0 1
  160.775406 156.0 1
  160.808533 156.0 1
  160.97979700000002 156.0 1
  161.07844500000002 252.0 2
  161.347275 152.0 1
  161.487854 116.0 1
  161.50195300000001 204.0 1
  161.71455400000002 168.0 1
  161.853012 200.0 1
  161.947098 172.0 1
  162.044006 280.0 2
  162.16339100000002 96.0 1
  162.18330400000002 120.0 1
  162.304169 192.0 1
  162.472733 196.0 1
  162.48512300000002 136.0 1
  162.681305 140.0 1
  163.07565300000002 3336.0 22
  163.47605900000002 116.0 1
  163.56320200000002 156.0 1
  163.672196 220.0 1
  163.74662800000002 168.0 1
  164.01490800000002 180.0 1
  164.117691 228.0 2
  164.984314 60.0 0
  165.02345300000002 160.0 1
  165.126236 128.0 1
  165.202179 108.0 1
  165.22435000000002 112.0 1
  165.272186 168.0 1
  165.380844 156.0 1
  166.002609 112.0 1
  166.035568 140.0 1
  166.04534900000002 172.0 1
  166.156967 176.0 1
  166.20043900000002 180.0 1
  166.249878 64.0 0
  166.276321 112.0 1
  166.366409 28.0 0
  166.420486 140.0 1
  166.47108500000002 112.0 1
  166.685852 272.0 2
  166.72503700000001 124.0 1
  166.80586200000002 44.0 0
  166.805939 128.0 1
  166.841827 140.0 1
  167.25645400000002 152.0 1
  167.462219 132.0 1
  167.48249800000002 108.0 1
  167.540695 168.0 1
  167.674072 132.0 1
  167.79113800000002 196.0 1
  167.93367 212.0 1
  168.021149 168.0 1
  168.041168 188.0 1
  168.055038 840.0 6
  168.067398 527.066223 3
  168.33345 156.0 1
  168.379196 140.0 1
  168.38826 180.0 1
  169.17128 152.0 1
  169.25366200000002 200.0 1
  169.753647 60.0 0
  169.938995 44.0 0
  170.051407 152.0 1
  170.079315 108.0 1
  170.143417 56.0 0
  170.92520100000002 200.0 1
  171.21618700000002 152.0 1
  171.31105 156.0 1
  171.340134 40.0 0
  171.70626800000002 152.0 1
  171.949692 140.0 1
  171.96788 112.0 1
  171.97966 120.0 1
  172.224106 140.0 1
  172.532974 120.0 1
  172.77034 120.0 1
  172.991165 124.0 1
  173.05903600000002 636.0 4
  173.52328500000002 120.0 1
  173.57074 148.0 1
  174.05098 360.0 2
  174.090225 500.0 3
  174.235214 220.0 1
  174.30432100000002 60.0 0
  174.48976100000002 200.0 1
  174.800858 88.0 1
  175.064758 320.0 2
  175.511383 136.0 1
  175.651276 144.0 1
  175.747849 128.0 1
  175.976913 44.0 0
  176.27890000000002 84.0 1
  176.42729200000002 100.0 1
  176.428177 76.0 1
  176.500122 116.0 1
  176.74031100000002 124.0 1
  176.971695 11.6901 0
  177.033615 204.0 1
  177.15382400000001 80.0 1
  177.601334 108.0 1
  177.705994 272.0 2
  177.980835 136.0 1
  178.06440700000002 328.0 2
  178.090256 192.0 1
  178.635117 92.0 1
  178.720627 168.0 1
  178.96653700000002 204.0 1
  179.081604 148.0 1
  179.08192400000001 19002.0 125
  179.121033 72.0 0
  179.286087 224.0 1
  179.635498 136.0 1
  179.68391400000002 128.0 1
  180.06452900000002 184.0 1
  180.457413 64.0 0
  180.46469100000002 144.0 1
  180.472534 124.0 1
  180.645416 48.0 0
  180.719437 132.0 1
  180.87384 64.0 0
  181.10217300000002 140.0 1
  181.33667 44.0 0
  181.449509 120.0 1
  181.68360900000002 120.0 1
  181.70503200000002 168.0 1
  181.771667 148.0 1
  181.829376 192.0 1
  181.892639 156.0 1
  182.095795 1148.0 8
  182.502472 160.0 1
  182.600357 172.0 1
  182.88089000000002 148.0 1
  182.961243 220.0 1
  183.257294 220.0 1
  183.696091 192.0 1
  183.703766 204.0 1
  183.786606 300.0 2
  183.996353 188.0 1
  184.1698 148.0 1
  184.658127 232.0 2
  185.092484 148.0 1
  185.685471 124.0 1
  185.79281600000002 100.0 1
  185.84903 164.0 1
  185.87458800000002 168.0 1
  185.999344 180.0 1
  186.000076 168.0 1
  186.080139 212.0 1
  186.54646300000002 116.0 1
  186.886932 164.0 1
  187.05775500000001 160.0 1
  187.196381 176.0 1
  187.741165 124.0 1
  188.03886400000002 151679.0 999
  188.074158 1104.0 7
  188.11419700000002 188.0 1
  188.26052900000002 80.0 1
  188.31672700000001 172.0 1
  188.70477300000002 204.0 1
  188.76095600000002 176.0 1
  188.930542 112.0 1
  188.97970600000002 56.0 0
  189.714828 140.0 1
  189.92404200000001 180.0 1
  189.976807 180.0 1
  190.159424 148.0 1
  190.229736 40.0 0
  190.397522 160.0 1
  190.931747 56.0 0
  191.062073 156.0 1
  191.071945 1052.0 7
  191.072372 108.0 1
  191.191833 2.666667 0
  191.258804 68.0 0
  191.602249 124.0 1
  191.605881 148.0 1
  191.671478 216.0 1
  191.874268 200.0 1
  192.343262 228.0 2
  192.717041 36.0 0
  193.00633200000001 148.0 1
  193.013916 76.0 1
  193.163742 96.0 1
  193.36436500000002 332.0 2
  193.466644 32.0 0
  193.703278 144.0 1
  194.31864900000002 96.0 1
  194.343307 164.0 1
  194.711502 48.0 0
  194.848114 152.0 1
  195.37527500000002 200.0 1
  195.403458 228.0 2
  195.538757 204.0 1
  195.609787 108.0 1
  196.05307000000002 101.941399 1
  196.771942 168.0 1
  196.90358 208.0 1
  196.971664 128.0 1
  196.994186 180.0 1
  197.15261800000002 264.0 2
  197.23497 192.0 1
  197.469177 360.0 2
  197.543137 148.0 1
  197.691757 92.0 1
  198.156876 120.0 1
  198.40841700000001 47.166809 0
  198.74911500000002 56.0 0
  198.877609 176.0 1
  199.036179 120.0 1
